L1D 5>	(-41,3)	(4,27)	(-4,1)	(35,17)	(-8,37)	(9,90)	(44,1)	(-10,3)	(-199,5)	(-7,10)	(-194,19)	(-87,1)	(-5,2)	(5,3)	(40,11)	(-18,10)	
L1D 6>	(-2,19)	(-167,13)	(-89,12)	(47,4)	(-5,40)	(-6,14)	(-43,1)	(38,5)	(4,111)	(57,13)	(13,35)	(-180,30)	(-193,34)	(-147,12)	(11,81)	(-10,40)	
L1D 7>	(1,65)	(0,89)	(-8,14)	(13,45)	(11,43)	(59,11)	(47,7)	(-11,25)	(-7,91)	(-9,118)	(4,82)	(23,57)	(-4,34)	(9,9)	(38,1)	(-2,64)	
L1D 8>	(83,8)	(9,1)	(-6,5)	(-117,1)	(40,10)	(47,9)	(4,1)	(1,9)	(-13,1)	(41,7)	(-12,36)	(-15,2)	(11,88)	(31,12)	(-9,1)	(-329,11)	
L1D 9>	(9,108)	(4,16)	(5,19)	(-17,51)	(-5,2)	(-35,8)	(-30,4)	(-16,3)	(-31,21)	(-22,39)	(31,3)	(-284,1)	(-280,12)	(-26,9)	(-12,4)	(-21,36)	
L1D 10>	(0,45)	(-12,10)	(-6,4)	(-11,33)	(2,7)	(-13,1)	(4,73)	(27,18)	(-10,19)	(-5,6)	(-199,0)	(-87,0)	(-7,1)	(-8,15)	(1,6)	(-285,1)	
L1D 11>	(0,45)	(-10,6)	(4,2)	(-15,8)	(36,98)	(-16,113)	(-6,2)	(72,1)	(-11,3)	(1,0)	(-9,14)	(47,25)	(23,6)	(-13,2)	(5,6)	(-14,7)	
L1D 12>	(41,92)	(0,3)	(-10,7)	(85,1)	(-12,12)	(-2,23)	(-11,1)	(35,2)	(-22,1)	(-9,1)	(-13,0)	(-1,6)	(4,2)	(-3,16)	(-14,45)	(-4,2)	
L1D 13>	(0,105)	(40,39)	(-19,2)	(-18,22)	(13,31)	(20,49)	(-16,6)	(72,70)	(23,5)	(59,83)	(-15,4)	(-11,61)	(-17,1)	(47,7)	(-14,1)	(2,1)	
L1D 14>	(-16,32)	(-14,2)	(2,0)	(-13,51)	(-2,0)	(-9,0)	(-11,1)	(-18,0)	(-17,0)	(36,0)	(72,0)	(0,71)	(-19,13)	(23,10)	(59,1)	(-15,2)	
L1D 15>	(-14,1)	(0,74)	(2,54)	(59,5)	(23,16)	(72,17)	(6,3)	(-13,6)	(-11,4)	(-18,11)	(4,2)	(-12,12)	(-16,19)	(-10,25)	(47,6)	(-9,5)	
L1D 16>	(0,74)	(-12,1)	(-10,10)	(6,0)	(-19,0)	(36,1)	(-9,1)	(59,16)	(85,0)	(72,9)	(-4,1)	(-15,3)	(2,0)	(-11,21)	(47,91)	(23,11)	
L1D 17>	(4,34)	(23,2)	(-16,52)	(0,47)	(2,44)	(-22,6)	(-17,3)	(-13,7)	(-23,1)	(-15,24)	(3,16)	(-85,1)	(6,1)	(-11,91)	(-19,7)	(-3,17)	
L1D 18>	(-17,1)	(-36,3)	(-16,0)	(-9,0)	(1,0)	(-21,1)	(0,50)	(-40,0)	(72,5)	(9,1)	(-15,62)	(-19,66)	(-11,92)	(36,15)	(-35,26)	(5,7)	
L1D 19>	(4,8)	(-18,21)	(-19,126)	(-13,2)	(36,24)	(-15,3)	(0,43)	(5,1)	(-11,32)	(1,12)	(-1,0)	(-7,1)	(-6,1)	(72,34)	(-21,0)	(-28,0)	
L1D 20>	(-4,0)	(-16,100)	(-19,62)	(6,0)	(-18,1)	(-21,3)	(-17,3)	(-26,15)	(5,62)	(-2,3)	(-22,4)	(4,1)	(-27,0)	(-5,0)	(1,2)	(1,0)	
L1D 21>	(2,1)	(0,1)	(-31,3)	(-18,0)	(18,0)	(-15,108)	(-22,10)	(4,8)	(-26,4)	(-12,2)	(-2,0)	(-23,0)	(-9,1)	(-13,2)	(-27,0)	(-24,0)	
L1D 22>	(41,1)	(-13,76)	(-22,5)	(4,7)	(18,4)	(-44,3)	(-15,1)	(-21,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(4,100)	(-45,1)	(-15,1)	(-14,9)	(2,0)	(-34,0)	(-24,0)	(-32,11)	(-20,0)	(-16,3)	(-31,0)	(-33,4)	(-30,0)	(-12,0)	(1,0)	(1,0)	
L1D 24>	(-13,2)	(1,0)	(-15,69)	(2,13)	(-9,1)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(0,33)	(-26,34)	(-21,1)	(2,27)	(-15,79)	(-27,11)	(-13,0)	(-9,0)	(-6,7)	(-4,0)	(-24,4)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-15,119)	(-12,0)	(-9,2)	(2,1)	(-13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-15,77)	(-35,16)	(9,0)	(-12,0)	(0,0)	(-28,1)	(-44,0)	(2,2)	(-17,20)	(41,0)	(-9,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(1,2)	(0,11)	(-45,1)	(-21,1)	(-31,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(-31,78)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-32,3)	(-2,1)	(41,0)	(-81,1)	(-33,83)	(-34,3)	(4,27)	(-31,0)	(-324,0)	(5,0)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(40,39)	(41,69)	(4,32)	(9,2)	(-81,1)	(-202,3)	(-43,0)	(-22,0)	(-209,0)	(-35,0)	(-324,0)	(-34,0)	(-208,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-31,76)	(-34,0)	(-243,0)	(5,0)	(1,0)	(8,0)	(9,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-42,19)	(-23,7)	(-27,2)	(-35,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(40,6)	(-81,6)	(41,125)	(-41,1)	(-39,0)	(4,2)	(0,9)	(-284,0)	(-283,8)	(42,0)	(5,8)	(-202,13)	(-324,1)	(-43,0)	(9,0)	(-35,1)	
L1D 36>	(4,121)	(-6,0)	(-35,2)	(-31,7)	(40,101)	(-32,1)	(-38,9)	(-34,5)	(0,0)	(-30,8)	(5,0)	(41,0)	(-284,3)	(-37,1)	(-43,4)	(-203,0)	
L1D 37>	(-6,0)	(-35,72)	(-24,0)	(0,0)	(4,0)	(-38,5)	(-34,0)	(41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(-44,2)	(41,47)	(4,69)	(40,32)	(-208,2)	(-40,13)	(-23,6)	(-49,4)	(5,26)	(9,3)	(-162,5)	(-81,3)	(-1,1)	(-324,6)	(0,1)	(81,1)	
L1D 39>	(41,114)	(9,2)	(-35,0)	(-197,0)	(40,12)	(-290,0)	(-243,1)	(-49,0)	(36,0)	(-40,3)	(-38,0)	(4,4)	(-45,0)	(-44,0)	(5,34)	(-284,0)	
L1D 40>	(5,6)	(41,66)	(-41,0)	(-3,0)	(40,3)	(-324,0)	(-327,0)	(-331,0)	(0,0)	(-161,0)	(-162,0)	(-290,0)	(-283,0)	(-202,0)	(9,2)	(-40,3)	
L1D 41>	(40,113)	(4,21)	(9,0)	(-41,0)	(-162,3)	(81,0)	(0,2)	(-122,8)	(-284,7)	(-36,0)	(-161,0)	(-45,0)	(-117,0)	(-43,2)	(-202,0)	(-220,0)	
L1D 42>	(-49,0)	(3,1)	(4,105)	(-2,0)	(-1,2)	(-42,9)	(-46,0)	(-43,18)	(-45,3)	(-4,7)	(5,0)	(203,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 43>	(-42,98)	(4,1)	(202,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(41,79)	(40,89)	(5,23)	(-40,19)	(-39,6)	(4,3)	(-75,0)	(-80,1)	(-44,0)	(-1,0)	(76,0)	(0,0)	(9,0)	(-35,0)	(1,0)	(1,0)	
L1D 45>	(4,68)	(0,0)	(-3,3)	(-40,0)	(40,66)	(-197,4)	(-4,0)	(-46,3)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-50,1)	(-49,12)	(0,5)	(4,79)	(-1,25)	(-45,5)	(-46,5)	(-5,2)	(-85,4)	(-86,4)	(-42,5)	(-43,23)	(-10,21)	(-6,1)	(-51,2)	(13,1)	
L1D 47>	(-37,12)	(-51,2)	(0,1)	(4,77)	(-49,1)	(-46,96)	(-36,11)	(2,94)	(-32,1)	(6,2)	(-42,1)	(-45,24)	(-34,1)	(-47,55)	(-31,5)	(-30,30)	
L1D 48>	(41,1)	(0,112)	(-46,22)	(-40,9)	(-51,11)	(-44,5)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(4,80)	(-50,6)	(-54,0)	(-48,69)	(9,2)	(-44,1)	(-46,0)	(-43,13)	(-45,3)	(-41,5)	(-42,25)	(-57,14)	(-3,0)	(-49,0)	(40,0)	(1,0)	
L1D 50>	(-36,122)	(4,2)	(-46,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(-35,122)	(-36,1)	(4,17)	(-37,0)	(-34,3)	(-32,5)	(-50,0)	(-41,0)	(-38,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-61,3)	(-36,8)	(-34,4)	(-62,26)	(0,6)	(-35,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-49,11)	(-46,1)	(0,18)	(-54,17)	(-62,23)	(40,15)	(-53,7)	(9,2)	(-40,2)	(-36,6)	(-50,3)	(-41,2)	(-47,2)	(-45,2)	(1,0)	(1,0)	
L1D 54>	(5,1)	(41,1)	(-36,43)	(-34,7)	(-47,7)	(-14,8)	(-13,14)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(4,8)	(-55,96)	(-36,4)	(-32,1)	(-35,1)	(-34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-48,87)	(-55,15)	(-56,0)	(4,1)	(-58,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-54,0)	(-47,31)	(-67,0)	(-45,4)	(2,94)	(6,2)	(-40,3)	(-44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(40,1)	(-47,94)	(2,4)	(-17,1)	(4,6)	(-16,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(4,29)	(-45,0)	(-58,22)	(-60,10)	(-68,0)	(-47,2)	(-70,0)	(2,0)	(-57,0)	(-48,5)	(-40,0)	(-59,0)	(-64,0)	(-56,115)	(-67,0)	(-44,0)	
L1D 60>	(-53,2)	(6,2)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(0,2)	(-62,126)	(2,0)	(-6,0)	(-46,0)	(-60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(40,1)	(-47,60)	(2,8)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-64,0)	(9,0)	(-63,0)	(-62,0)	(0,0)	(-60,0)	(-47,72)	(-44,2)	(-40,0)	(-45,22)	(2,59)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-57,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(-67,112)	(-70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-68,59)	(-59,0)	(-69,18)	(4,83)	(-67,0)	(-70,3)	(-66,0)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-67,63)	(-71,0)	(4,10)	(-79,4)	(-70,0)	(-68,117)	(-66,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-67,115)	(-70,3)	(-49,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(-67,79)	(4,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-78,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(-72,13)	(4,16)	(9,1)	(-71,1)	(-82,3)	(41,5)	(-79,4)	(5,3)	(40,1)	(-73,2)	(-68,11)	(-66,5)	(-67,3)	(-40,1)	(1,0)	(1,0)	
L1D 72>	(4,68)	(-70,5)	(5,0)	(-74,52)	(-67,29)	(-73,9)	(-79,4)	(-76,2)	(-71,30)	(-68,20)	(-80,2)	(0,0)	(-60,0)	(40,0)	(-66,64)	(-56,1)	
L1D 73>	(0,88)	(-71,13)	(-63,5)	(-74,29)	(-59,12)	(4,1)	(-75,3)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(4,46)	(-59,12)	(-58,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(1,3)	(5,2)	(41,1)	(-48,42)	(-56,1)	(4,52)	(-58,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-77,71)	(4,23)	(0,22)	(-82,23)	(-76,5)	(1,3)	(40,35)	(-72,3)	(-71,11)	(-59,2)	(5,42)	(-4,7)	(-70,4)	(-1,1)	(41,51)	(-36,7)	
L1D 77>	(-79,26)	(-80,6)	(-5,0)	(-2,0)	(-81,9)	(-72,2)	(-36,0)	(4,80)	(-83,0)	(-78,11)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-78,77)	(-81,0)	(-85,0)	(-8,0)	(-2,0)	(4,81)	(-86,4)	(-84,6)	(9,1)	(-77,3)	(-89,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-78,67)	(40,1)	(9,1)	(41,1)	(-89,1)	(5,0)	(-162,0)	(-79,0)	(-81,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-79,11)	(40,8)	(-36,6)	(4,3)	(0,11)	(-81,2)	(1,2)	(9,118)	(41,8)	(-8,40)	(-2,11)	(36,1)	(-203,1)	(-4,20)	(-3,9)	(-85,7)	
L1D 81>	(40,113)	(1,65)	(41,51)	(-45,43)	(-40,52)	(-41,82)	(-5,5)	(5,5)	(-85,4)	(9,4)	(0,7)	(-72,40)	(-122,2)	(-4,30)	(-324,4)	(36,5)	
L1D 82>	(4,125)	(0,0)	(-85,0)	(-77,3)	(-157,0)	(-86,5)	(-78,100)	(-84,5)	(-81,0)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-73,0)	(0,11)	(-85,6)	(-76,0)	(4,105)	(-72,1)	(-82,66)	(-71,13)	(-43,0)	(-63,0)	(-42,0)	(-68,9)	(-70,0)	(-78,3)	(-67,1)	(-66,1)	
L1D 84>	(-3,5)	(4,0)	(0,0)	(-8,5)	(-76,0)	(-82,12)	(41,12)	(-40,1)	(-85,23)	(-63,0)	(-2,109)	(-84,0)	(9,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-282,0)	(4,47)	(-82,0)	(-81,1)	(-66,0)	(0,3)	(40,0)	(-78,73)	(-79,9)	(-86,3)	(5,0)	(-67,0)	(-77,10)	(-84,0)	(-73,1)	(1,0)	
L1D 86>	(4,6)	(-86,5)	(-85,2)	(-126,1)	(-72,28)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(4,67)	(-72,11)	(-93,0)	(-77,0)	(-85,2)	(-73,38)	(-86,2)	(-66,8)	(-67,10)	(-70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(4,1)	(-72,1)	(-73,30)	(-67,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(41,14)	(0,7)	(-4,1)	(-88,4)	(-89,2)	(-90,12)	(-85,1)	(-76,2)	(-36,1)	(-84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(4,36)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-73,9)	(-72,4)	(4,1)	(-66,2)	(-85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-90,1)	(-94,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-95,102)	(-93,45)	(-84,58)	(4,7)	(-40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(4,65)	(-2,5)	(-91,0)	(-96,11)	(-85,0)	(-84,4)	(-94,22)	(-92,26)	(-93,14)	(-90,1)	(6,0)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(1,0)	(-99,115)	(-130,0)	(-126,0)	(40,0)	(-103,6)	(-88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(4,93)	(-2,4)	(-96,3)	(-92,39)	(-85,0)	(-93,6)	(-84,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-86,5)	(-96,3)	(4,7)	(-85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-86,24)	(41,2)	(-96,1)	(-77,101)	(-78,3)	(-81,8)	(-4,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-88,3)	(0,83)	(-96,0)	(41,0)	(-89,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-77,15)	(-78,9)	(-81,6)	(-86,42)	(4,5)	(-79,34)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-126,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-2,0)	(-8,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(1,82)	(-121,3)	(4,0)	(-116,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(40,1)	(5,3)	(41,7)	(-72,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-157,3)	(-152,1)	(0,1)	(5,2)	(-125,1)	(-72,1)	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(5,4)	(-38,1)	(4,2)	(9,45)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-81,2)	(41,8)	(40,7)	(5,2)	(-40,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-161,1)	(40,3)	(-76,5)	(5,5)	(-125,3)	(-135,1)	(-77,1)	(-108,1)	(-157,1)	(-284,74)	(1,3)	(-121,2)	(-288,1)	(-4,20)	(-126,1)	(4,1)	
L1D 118>	(-77,2)	(-82,1)	(0,1)	(-6,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(41,3)	(-122,2)	(40,1)	(1,116)	(-78,1)	(-130,4)	(-2,1)	(-163,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(9,12)	(5,63)	(41,2)	(40,8)	(-284,7)	(-120,2)	(-76,1)	(-130,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(1,70)	(-2,1)	(9,84)	(5,2)	(-3,0)	(-9,1)	(41,1)	(-4,4)	(-284,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(1,25)	(4,4)	(-1,4)	(-126,3)	(-82,1)	(0,1)	(-117,2)	(-86,5)	(-6,2)	(-81,1)	(-9,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-131,1)	(-83,4)	(1,2)	(3,2)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(9,2)	(5,4)	(-1,0)	(1,2)	(0,1)	(-10,88)	(153,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-1,1)	(4,3)	(41,14)	(-36,2)	(1,21)	(40,28)	(-9,15)	(-3,22)	(81,2)	(-403,1)	(9,5)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(5,6)	(-126,2)	(9,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(0,1)	(-127,2)	(-126,2)	(-122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(5,1)	(41,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(40,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(40,4)	(-121,4)	(5,4)	(-125,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(4,4)	(1,3)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
