L1D 2>	(-2,62)	(4,11)	(-7,26)	(8,45)	(2,50)	(1,85)	(6,54)	(-81,12)	(-6,80)	(-38,14)	(3,94)	(-4,24)	(52,1)	(5,12)	(-13,17)	(43,17)	
L1D 3>	(1,45)	(20,6)	(-4,13)	(0,34)	(7,84)	(-7,39)	(-84,45)	(8,25)	(-9,16)	(-5,36)	(6,12)	(3,6)	(13,39)	(-15,1)	(5,62)	(4,6)	
L1D 4>	(0,21)	(2,80)	(4,108)	(-13,5)	(19,1)	(6,3)	(-4,96)	(8,17)	(-19,5)	(5,36)	(-9,12)	(-10,11)	(7,72)	(-5,11)	(312,3)	(9,2)	
L1D 5>	(-6,10)	(-5,71)	(1,89)	(-11,8)	(5,53)	(7,8)	(-9,19)	(2,62)	(-13,12)	(4,16)	(-10,41)	(3,61)	(6,17)	(8,17)	(-24,5)	(9,1)	
L1D 6>	(1,54)	(-131,1)	(-14,6)	(-6,57)	(8,44)	(0,4)	(7,4)	(-1,10)	(94,3)	(-423,3)	(-11,13)	(6,10)	(-12,10)	(-20,7)	(9,6)	(2,98)	
L1D 7>	(-7,3)	(-129,2)	(-40,1)	(9,1)	(8,2)	(-16,1)	(-15,3)	(3,3)	(1,122)	(-118,1)	(17,1)	(2,2)	(-77,1)	(175,1)	(-19,2)	(-12,5)	
L1D 8>	(5,20)	(-84,1)	(-122,1)	(-53,1)	(1,3)	(4,4)	(2,14)	(8,90)	(-19,2)	(-4,15)	(7,14)	(18,1)	(-12,3)	(-13,6)	(6,17)	(-8,14)	
L1D 9>	(352,1)	(1,68)	(4,17)	(-9,17)	(0,17)	(-38,7)	(5,122)	(2,56)	(22,5)	(-15,15)	(-6,14)	(337,9)	(-4,33)	(-28,9)	(-5,82)	(7,30)	
L1D 10>	(-22,3)	(-21,12)	(-3,17)	(-11,6)	(-6,30)	(0,60)	(-44,5)	(-20,28)	(-4,1)	(-10,106)	(28,3)	(5,65)	(1,85)	(-7,35)	(17,33)	(2,44)	
L1D 11>	(7,0)	(-11,37)	(-1,0)	(0,95)	(1,2)	(260,21)	(2,46)	(-15,11)	(4,10)	(-6,22)	(-8,21)	(-10,0)	(-4,10)	(5,11)	(13,10)	(-9,1)	
L1D 12>	(2,66)	(1,31)	(-62,5)	(4,15)	(32,5)	(-4,19)	(-7,20)	(-9,0)	(0,23)	(31,19)	(5,24)	(-5,19)	(-2,1)	(-1,3)	(41,5)	(-19,14)	
L1D 13>	(-13,67)	(-16,107)	(258,10)	(107,1)	(57,26)	(6,12)	(5,11)	(4,11)	(7,17)	(2,47)	(-8,12)	(1,37)	(-9,22)	(-7,24)	(-19,11)	(-84,12)	
L1D 14>	(-14,18)	(-12,4)	(1,96)	(18,1)	(-6,1)	(-13,3)	(-7,2)	(6,20)	(33,21)	(-9,64)	(5,22)	(-5,22)	(-8,44)	(2,68)	(-30,22)	(7,21)	
L1D 15>	(-6,10)	(-25,0)	(-9,0)	(1,86)	(6,9)	(5,9)	(-20,8)	(-71,0)	(-7,10)	(14,8)	(132,8)	(-15,10)	(0,9)	(348,9)	(4,10)	(-13,1)	
L1D 16>	(1,43)	(0,2)	(-7,3)	(-10,1)	(3,2)	(2,9)	(-5,37)	(-14,3)	(9,35)	(18,38)	(4,35)	(-11,77)	(-16,3)	(-21,39)	(5,38)	(-6,39)	
L1D 17>	(0,69)	(-14,0)	(2,7)	(-8,23)	(-11,8)	(-13,7)	(1,1)	(87,7)	(-71,7)	(-12,16)	(5,8)	(-15,0)	(-2,0)	(-6,0)	(6,2)	(-5,7)	
L1D 18>	(-26,41)	(-12,85)	(1,70)	(-209,42)	(2,49)	(-19,1)	(-22,1)	(-10,37)	(-5,43)	(4,1)	(-87,2)	(0,1)	(-1,1)	(-9,41)	(38,0)	(-3,1)	
L1D 19>	(-65,0)	(-8,26)	(-7,8)	(-29,16)	(107,0)	(1,70)	(-17,2)	(81,30)	(2,62)	(11,29)	(-14,30)	(5,31)	(193,0)	(0,0)	(9,1)	(-40,1)	
L1D 20>	(184,4)	(-56,2)	(0,13)	(-30,8)	(2,68)	(-5,1)	(-11,0)	(-20,70)	(-21,5)	(50,5)	(-7,5)	(-6,1)	(-26,2)	(1,1)	(-1,1)	(6,0)	
L1D 21>	(1,110)	(-22,99)	(174,4)	(0,26)	(-3,3)	(-27,1)	(6,55)	(9,1)	(-12,2)	(-17,16)	(18,1)	(-178,1)	(-19,1)	(14,1)	(1,0)	(1,0)	
L1D 22>	(1,64)	(-22,91)	(0,20)	(-5,24)	(4,9)	(-30,14)	(107,75)	(-18,70)	(-9,70)	(-178,1)	(14,73)	(-24,6)	(-2,3)	(2,9)	(-1,11)	(8,12)	
L1D 23>	(-1,2)	(9,0)	(0,13)	(-177,0)	(-9,0)	(10,0)	(1,28)	(-20,21)	(-5,0)	(-301,0)	(-23,84)	(-10,0)	(2,0)	(174,6)	(14,0)	(7,0)	
L1D 24>	(10,82)	(-4,2)	(-5,89)	(-9,80)	(1,21)	(-33,16)	(0,4)	(6,2)	(-2,3)	(-22,1)	(-13,1)	(-15,35)	(-26,2)	(12,1)	(-18,1)	(-8,1)	
L1D 25>	(13,69)	(5,79)	(0,21)	(110,79)	(-25,79)	(-35,3)	(1,12)	(-301,57)	(-15,2)	(-10,1)	(-132,1)	(107,76)	(-30,3)	(-23,2)	(-3,3)	(8,1)	
L1D 26>	(-135,113)	(2,127)	(-1,6)	(0,17)	(-29,11)	(-25,7)	(1,116)	(5,112)	(-9,108)	(-7,111)	(-33,19)	(-28,8)	(3,5)	(8,1)	(10,17)	(-4,2)	
L1D 27>	(3,96)	(-36,3)	(1,106)	(-24,104)	(-33,3)	(-26,3)	(-20,1)	(-21,60)	(-89,1)	(-9,4)	(0,1)	(-2,5)	(7,4)	(-23,1)	(14,1)	(5,1)	
L1D 28>	(-3,55)	(0,39)	(10,37)	(-33,84)	(1,82)	(2,3)	(-30,1)	(-29,1)	(-36,3)	(-10,2)	(24,1)	(-28,2)	(22,1)	(50,1)	(14,1)	(388,1)	
L1D 29>	(-33,96)	(5,122)	(3,113)	(1,8)	(0,4)	(-19,32)	(131,98)	(-8,96)	(8,1)	(-5,1)	(-2,2)	(9,6)	(-6,1)	(6,2)	(-1,1)	(-18,6)	
L1D 30>	(2,115)	(-22,14)	(0,8)	(11,28)	(-33,16)	(1,45)	(-40,1)	(20,0)	(-30,46)	(6,5)	(-6,0)	(-1,1)	(-28,0)	(-2,3)	(-20,2)	(-10,41)	
L1D 31>	(1,69)	(-15,29)	(-240,1)	(107,0)	(9,27)	(-9,0)	(2,0)	(-12,0)	(6,0)	(-23,0)	(-188,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-32,64)	(8,0)	(156,0)	(-156,0)	(3,0)	(5,0)	(2,0)	(-20,0)	(1,0)	(-1,0)	(107,0)	(-31,0)	(4,0)	(-3,0)	(-21,0)	(0,0)	
L1D 33>	(-33,126)	(-284,1)	(-1,3)	(0,0)	(9,1)	(-381,1)	(42,4)	(2,19)	(6,19)	(-240,18)	(-9,19)	(1,2)	(-12,19)	(-23,18)	(107,1)	(10,0)	
L1D 34>	(3,113)	(8,1)	(-1,1)	(2,0)	(6,0)	(4,0)	(-34,0)	(-50,0)	(0,0)	(-173,0)	(80,0)	(-466,0)	(1,2)	(1,0)	(1,0)	(1,0)	
L1D 35>	(-35,7)	(46,90)	(7,5)	(-37,8)	(5,88)	(1,6)	(0,3)	(107,74)	(-33,3)	(249,16)	(-45,2)	(-2,6)	(160,1)	(-24,1)	(108,1)	(-10,1)	
L1D 36>	(-4,1)	(2,102)	(150,0)	(0,0)	(4,0)	(6,0)	(-3,0)	(-36,3)	(102,0)	(-5,12)	(-17,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 37>	(-39,73)	(0,7)	(5,90)	(-2,11)	(-55,1)	(10,31)	(-3,0)	(6,0)	(-59,0)	(-37,5)	(-45,1)	(7,83)	(-47,1)	(1,4)	(-18,3)	(-133,0)	
L1D 38>	(1,8)	(-2,121)	(-3,2)	(-36,98)	(-40,49)	(0,21)	(2,94)	(-4,81)	(-33,100)	(-80,1)	(-15,1)	(-38,29)	(-50,2)	(-39,1)	(-5,30)	(-47,7)	
L1D 39>	(1,67)	(-38,0)	(-39,1)	(29,0)	(-24,0)	(-18,21)	(-40,0)	(-41,3)	(15,0)	(-37,3)	(17,0)	(4,0)	(9,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(-40,64)	(-38,6)	(2,0)	(0,1)	(-8,16)	(3,0)	(-154,0)	(4,0)	(-50,0)	(-20,0)	(5,0)	(7,0)	(-2,0)	(217,0)	(-1,0)	(-30,0)	
L1D 41>	(-41,81)	(14,39)	(11,81)	(-55,81)	(8,30)	(4,40)	(-39,50)	(-12,78)	(-19,77)	(1,32)	(-10,2)	(-45,2)	(-2,1)	(2,1)	(-47,2)	(-5,1)	
L1D 42>	(-112,0)	(8,0)	(-47,0)	(41,0)	(-1,0)	(-10,7)	(3,0)	(0,10)	(-156,0)	(-50,3)	(-56,0)	(-42,75)	(-44,0)	(1,0)	(2,0)	(-70,0)	
L1D 43>	(9,0)	(-3,0)	(-10,0)	(-254,0)	(-36,0)	(-33,0)	(5,3)	(2,122)	(-42,0)	(0,0)	(-34,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(10,89)	(-37,1)	(6,2)	(-156,2)	(-44,2)	(5,86)	(38,1)	(-1,3)	(-17,2)	(-133,1)	(8,1)	(1,4)	(-46,1)	(-454,0)	(-30,0)	(-455,0)	
L1D 45>	(-45,117)	(-9,1)	(-131,58)	(-254,1)	(1,99)	(-20,1)	(-125,1)	(-2,2)	(-58,1)	(-46,1)	(-159,1)	(-157,2)	(8,1)	(-144,1)	(9,2)	(1,0)	
L1D 46>	(-108,121)	(10,42)	(-31,79)	(2,100)	(-154,2)	(-49,2)	(-46,2)	(8,1)	(-42,6)	(211,1)	(-38,1)	(-84,1)	(75,1)	(-13,1)	(-186,1)	(-1,1)	
L1D 47>	(0,116)	(-77,17)	(2,1)	(-44,1)	(-47,14)	(-140,7)	(90,1)	(-46,1)	(285,1)	(1,18)	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-108,120)	(-49,1)	(-39,1)	(-75,1)	(0,2)	(-5,1)	(-48,1)	(-3,1)	(174,1)	(1,4)	(-380,1)	(-156,2)	(-154,1)	(-20,1)	(1,0)	(1,0)	
L1D 49>	(0,2)	(-2,10)	(-49,2)	(2,114)	(1,18)	(-254,6)	(9,16)	(-3,1)	(3,2)	(-129,2)	(-127,2)	(-249,1)	(-48,1)	(-125,1)	(-1,1)	(-4,1)	
L1D 50>	(0,7)	(-47,126)	(-45,106)	(-154,2)	(-50,42)	(-60,2)	(-6,3)	(-42,28)	(-40,1)	(-41,22)	(-70,15)	(32,1)	(-3,1)	(-35,1)	(-57,5)	(-2,2)	
L1D 51>	(2,7)	(1,33)	(0,4)	(-40,1)	(9,2)	(-47,4)	(-54,3)	(-149,1)	(-51,1)	(-140,1)	(-50,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-50,104)	(-3,1)	(2,5)	(-1,2)	(205,2)	(-54,1)	(-156,1)	(4,1)	(1,1)	(0,3)	(3,2)	(54,1)	(208,1)	(-2,1)	(-52,3)	(-4,8)	
L1D 53>	(-53,11)	(1,106)	(0,3)	(-1,1)	(-52,2)	(-54,0)	(-3,2)	(4,0)	(-254,3)	(-51,1)	(-129,0)	(-127,0)	(-125,1)	(-60,0)	(24,0)	(1,0)	
L1D 54>	(-47,10)	(-56,3)	(2,100)	(-53,3)	(-4,7)	(-1,1)	(0,7)	(-52,2)	(-20,2)	(-68,1)	(1,10)	(-44,2)	(-30,1)	(-54,4)	(10,1)	(-208,1)	
L1D 55>	(0,5)	(-3,5)	(-1,1)	(-53,15)	(-464,2)	(10,1)	(1,6)	(-4,1)	(61,1)	(36,1)	(-10,1)	(-27,2)	(7,1)	(-35,2)	(-2,2)	(-144,1)	
L1D 56>	(-1,15)	(-42,4)	(0,16)	(10,2)	(2,5)	(9,15)	(3,2)	(-58,2)	(1,2)	(-153,1)	(-5,1)	(-20,2)	(-3,3)	(-40,2)	(-10,1)	(-59,3)	
L1D 57>	(-57,62)	(-4,43)	(6,43)	(-70,95)	(173,13)	(-59,1)	(-2,0)	(1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-44,5)	(-59,5)	(-214,1)	(0,33)	(-125,1)	(-58,3)	(199,5)	(-3,4)	(-60,1)	(-72,1)	(-153,1)	(2,2)	(8,1)	(-70,1)	(-54,1)	(11,1)	
L1D 59>	(0,2)	(-2,2)	(4,1)	(9,18)	(103,1)	(1,2)	(-50,1)	(2,1)	(-254,1)	(23,1)	(6,1)	(-60,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-1,11)	(0,48)	(-62,2)	(-46,6)	(-60,26)	(-50,3)	(-156,2)	(-10,10)	(-154,2)	(-74,4)	(-155,3)	(197,2)	(-2,1)	(-65,1)	(1,11)	(-40,5)	
L1D 61>	(0,36)	(2,92)	(-56,1)	(-64,1)	(-218,1)	(-62,8)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(2,109)	(-56,2)	(-1,3)	(-48,3)	(-70,1)	(-62,18)	(5,1)	(195,4)	(3,2)	(308,1)	(-156,2)	(6,1)	(-3,1)	(0,2)	(-2,1)	(1,1)	
L1D 63>	(-63,10)	(-56,86)	(-64,3)	(2,3)	(-3,1)	(0,30)	(10,6)	(-62,1)	(-55,1)	(-195,1)	(5,2)	(-196,1)	(107,1)	(-1,1)	(-125,1)	(-254,1)	
L1D 64>	(1,10)	(-50,4)	(-63,11)	(-60,4)	(-1,1)	(-40,4)	(0,6)	(-17,78)	(193,5)	(-62,4)	(-20,3)	(6,13)	(9,4)	(-4,4)	(8,2)	(-78,2)	
L1D 65>	(5,102)	(1,5)	(102,1)	(-63,5)	(0,1)	(-3,0)	(268,0)	(-152,0)	(-65,1)	(2,1)	(-15,0)	(-254,0)	(-2,1)	(-19,0)	(-64,0)	(10,0)	
L1D 66>	(6,86)	(-5,80)	(-4,82)	(3,1)	(-71,1)	(-18,2)	(2,6)	(-66,2)	(-1,2)	(1,3)	(9,3)	(-159,1)	(158,1)	(8,0)	(-155,0)	(193,0)	
L1D 67>	(-3,1)	(-66,10)	(9,98)	(-5,1)	(-183,1)	(-63,0)	(90,0)	(6,0)	(188,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(2,103)	(-69,1)	(-54,3)	(-155,1)	(6,1)	(-3,3)	(23,1)	(189,2)	(3,1)	(-154,1)	(168,1)	(-68,4)	(0,1)	(9,1)	(-75,0)	(1,1)	
L1D 69>	(0,4)	(-63,6)	(56,1)	(9,8)	(-70,1)	(5,1)	(-69,2)	(1,4)	(-3,1)	(-2,1)	(23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(0,7)	(-70,6)	(170,0)	(5,19)	(-6,85)	(-156,1)	(-57,19)	(-23,1)	(3,1)	(-154,0)	(-1,0)	(-3,0)	(8,0)	(-20,0)	(1,1)	(9,0)	
L1D 71>	(6,2)	(-63,92)	(1,4)	(2,2)	(0,1)	(-208,1)	(-226,1)	(-71,1)	(-3,0)	(-70,0)	(-54,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(5,4)	(-1,3)	(-58,8)	(-63,2)	(-72,3)	(1,7)	(-156,1)	(185,8)	(-155,1)	(-70,4)	(-86,1)	(-74,1)	(8,2)	(-153,1)	(-115,1)	(4,1)	
L1D 73>	(-73,11)	(5,103)	(-74,2)	(6,98)	(-228,1)	(9,1)	(-72,0)	(84,0)	(2,2)	(4,0)	(1,3)	(-20,0)	(-9,0)	(-254,0)	(13,0)	(-71,0)	
L1D 74>	(-70,99)	(3,5)	(-74,2)	(-73,5)	(2,5)	(-60,7)	(-72,2)	(4,1)	(0,2)	(-20,1)	(-40,2)	(183,3)	(-88,1)	(-2,1)	(1,6)	(9,1)	
L1D 75>	(-449,5)	(-65,1)	(-73,5)	(2,1)	(0,18)	(-3,0)	(70,0)	(1,0)	(-2,0)	(66,0)	(-254,0)	(-74,0)	(-10,0)	(-14,0)	(-50,102)	(-112,7)	
L1D 76>	(6,118)	(-74,101)	(-59,1)	(3,5)	(-210,1)	(2,6)	(84,33)	(-76,5)	(1,8)	(-60,1)	(-72,2)	(-156,3)	(9,1)	(-8,1)	(-154,1)	(8,1)	
L1D 77>	(-449,36)	(2,80)	(10,0)	(5,9)	(6,1)	(-77,0)	(-1,2)	(-254,0)	(180,0)	(1,0)	(-448,0)	(-114,0)	(-99,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(84,51)	(-8,101)	(-79,3)	(0,3)	(6,12)	(2,5)	(-78,5)	(-64,3)	(1,3)	(-4,3)	(179,4)	(3,4)	(-76,2)	(-156,2)	(-35,1)	(-154,1)	
L1D 79>	(5,113)	(1,62)	(2,46)	(-1,2)	(-157,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-4,91)	(-60,1)	(-80,6)	(0,6)	(2,6)	(-66,4)	(3,3)	(177,3)	(-156,2)	(8,1)	(1,4)	(-3,1)	(-78,2)	(4,0)	(-50,0)	(-1,0)	
L1D 81>	(-84,1)	(5,101)	(3,1)	(2,2)	(-91,1)	(-81,1)	(73,1)	(-3,1)	(86,4)	(-157,1)	(-4,2)	(-77,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-8,111)	(-1,1)	(5,4)	(-238,1)	(2,7)	(-82,4)	(-68,4)	(1,6)	(175,1)	(300,1)	(-156,2)	(-80,1)	(-81,1)	(-255,1)	(-2,2)	(-284,0)	
L1D 83>	(-9,53)	(-84,3)	(-83,11)	(-284,6)	(1,5)	(249,11)	(2,2)	(-89,2)	(-82,5)	(-81,1)	(72,1)	(60,1)	(0,2)	(303,7)	(-3,3)	(36,1)	
L1D 84>	(-5,112)	(2,87)	(-284,76)	(-8,75)	(284,1)	(-95,1)	(-48,1)	(-19,1)	(0,3)	(9,2)	(3,1)	(-156,3)	(-60,0)	(-82,0)	(-20,0)	(1,8)	
L1D 85>	(-9,90)	(-3,2)	(9,6)	(0,8)	(-83,10)	(249,32)	(253,2)	(-89,3)	(-86,2)	(1,7)	(303,46)	(-31,9)	(2,1)	(-74,1)	(46,1)	(-90,5)	
L1D 86>	(0,0)	(2,69)	(1,1)	(-88,0)	(-156,1)	(3,0)	(-1,0)	(33,0)	(-86,0)	(6,0)	(-89,0)	(-16,0)	(-3,0)	(-4,0)	(-99,0)	(-72,0)	
L1D 87>	(107,97)	(-4,102)	(108,1)	(1,8)	(-85,4)	(-87,3)	(76,1)	(25,1)	(9,1)	(65,1)	(95,1)	(104,0)	(85,1)	(2,9)	(-86,0)	(0,0)	
L1D 88>	(-452,94)	(-88,98)	(-89,1)	(-3,1)	(-451,1)	(169,3)	(3,2)	(-91,1)	(2,8)	(-156,1)	(-1,1)	(-74,3)	(1,0)	(0,1)	(165,0)	(-86,3)	
L1D 89>	(43,1)	(-2,1)	(2,1)	(66,3)	(4,1)	(34,2)	(24,2)	(14,1)	(54,1)	(64,1)	(94,2)	(44,2)	(84,1)	(-89,18)	(1,1)	(9,1)	
L1D 90>	(4,2)	(-203,1)	(-86,15)	(2,0)	(-88,0)	(-1,2)	(-89,2)	(-211,1)	(-9,0)	(1,0)	(-90,94)	(-156,0)	(3,0)	(68,0)	(-205,9)	(64,0)	
L1D 91>	(-94,1)	(32,1)	(4,120)	(-91,1)	(1,1)	(52,1)	(-3,1)	(19,1)	(59,1)	(15,1)	(40,1)	(68,2)	(169,1)	(0,2)	(24,1)	(-1,1)	
L1D 92>	(2,21)	(-99,18)	(-92,3)	(-1,2)	(-94,2)	(-95,2)	(165,7)	(-106,1)	(8,1)	(-78,7)	(-93,1)	(-3,1)	(-2,10)	(-88,2)	(-84,1)	(-62,1)	
L1D 93>	(47,113)	(61,57)	(-254,1)	(17,1)	(-88,6)	(-1,1)	(-106,1)	(-157,1)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-90,100)	(1,102)	(-93,9)	(-1,3)	(2,4)	(163,4)	(159,1)	(9,1)	(-30,2)	(3,1)	(0,1)	(-92,1)	(58,1)	(-80,4)	(-94,1)	(-156,1)	
L1D 95>	(0,1)	(-93,13)	(-95,2)	(-94,1)	(-182,2)	(9,1)	(2,3)	(61,1)	(46,1)	(-24,1)	(-254,1)	(-1,1)	(1,4)	(-157,1)	(-65,1)	(1,0)	
L1D 96>	(-99,2)	(-1,3)	(2,3)	(0,6)	(-82,5)	(161,5)	(5,1)	(6,1)	(-91,90)	(1,4)	(-40,1)	(-156,1)	(9,1)	(-96,1)	(-92,2)	(96,1)	
L1D 97>	(-91,15)	(2,2)	(1,1)	(58,1)	(-254,1)	(-79,1)	(-93,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(140,120)	(2,97)	(9,4)	(-98,1)	(-3,1)	(5,2)	(-156,2)	(3,1)	(-99,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-93,89)	(-88,1)	(-11,81)	(-85,1)	(-90,1)	(-1,1)	(-103,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(1,14)	(2,2)	(157,5)	(-102,1)	(4,1)	(-86,7)	(-1,1)	(51,1)	(9,3)	(-19,1)	(54,1)	(-98,3)	(-63,1)	(-2,2)	(-100,1)	(1,0)	
L1D 101>	(-118,121)	(-201,120)	(-97,1)	(272,1)	(34,0)	(-114,0)	(-106,0)	(-101,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-93,68)	(-31,37)	(-319,1)	(15,1)	(155,4)	(2,1)	(4,1)	(260,1)	(3,2)	(5,1)	(-102,10)	(-88,3)	(-156,2)	(50,1)	(-3,1)	(1,1)	
L1D 103>	(-17,1)	(-31,101)	(-30,1)	(9,0)	(-102,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(4,98)	(2,12)	(-2,1)	(153,2)	(-154,1)	(-111,3)	(-102,2)	(12,1)	(-104,1)	(-31,6)	(-93,10)	(-90,5)	(3,2)	(0,1)	(1,2)	(-117,1)	
L1D 105>	(-3,1)	(1,11)	(5,8)	(-93,4)	(0,95)	(-2,1)	(7,91)	(-106,1)	(2,2)	(-114,1)	(-154,1)	(-115,2)	(-254,0)	(-24,0)	(10,1)	(-118,1)	
L1D 106>	(-117,2)	(-112,45)	(5,1)	(2,109)	(-22,1)	(0,1)	(-107,126)	(-114,27)	(-113,43)	(1,1)	(-106,43)	(-111,42)	(3,1)	(161,43)	(-42,1)	(-120,0)	
L1D 107>	(90,8)	(-108,0)	(2,78)	(-450,7)	(77,7)	(-448,7)	(-121,8)	(-117,8)	(-113,8)	(-112,8)	(0,9)	(-107,20)	(-280,8)	(-106,7)	(-115,1)	(-130,7)	
L1D 108>	(6,1)	(-108,91)	(-156,1)	(-1,0)	(-143,0)	(3,0)	(1,2)	(2,0)	(9,0)	(-4,0)	(-115,2)	(-113,6)	(0,28)	(-94,0)	(7,0)	(153,0)	
L1D 109>	(-107,96)	(-254,1)	(6,105)	(-117,1)	(0,1)	(1,1)	(-1,48)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(147,2)	(-111,1)	(2,104)	(1,104)	(-4,64)	(4,1)	(178,1)	(332,1)	(-156,1)	(0,2)	(-110,2)	(-2,1)	(-49,0)	(-153,0)	(-124,1)	(-19,0)	
L1D 111>	(-4,57)	(0,0)	(2,7)	(1,0)	(-74,8)	(-5,1)	(-41,107)	(-117,0)	(-111,0)	(-110,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-99,97)	(-107,1)	(3,1)	(-156,2)	(-5,79)	(-110,1)	(-2,1)	(9,1)	(1,4)	(-10,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(142,1)	(107,1)	(-59,1)	(-107,2)	(42,1)	(1,1)	(-113,1)	(26,1)	(7,1)	(-74,1)	(25,1)	(2,2)	(90,3)	(-1,1)	(1,0)	(1,0)	
L1D 114>	(2,104)	(-100,4)	(22,2)	(80,1)	(-114,8)	(-108,2)	(143,1)	(1,3)	(-156,1)	(-106,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(2,108)	(1,111)	(-112,105)	(-116,1)	(-157,1)	(-2,2)	(-113,1)	(46,0)	(3,0)	(89,1)	(-254,0)	(10,0)	(-14,0)	(88,0)	(90,27)	(0,0)	
L1D 116>	(1,105)	(22,101)	(-106,85)	(2,23)	(-114,1)	(38,1)	(-111,1)	(-102,3)	(-112,1)	(-156,1)	(0,1)	(-134,0)	(7,0)	(-1,0)	(3,3)	(-115,0)	
L1D 117>	(1,118)	(-1,1)	(-117,108)	(-116,1)	(2,11)	(0,1)	(138,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-119,1)	(-111,106)	(0,1)	(-118,2)	(-1,1)	(-104,4)	(102,1)	(-284,4)	(2,1)	(-156,1)	(139,1)	(3,1)	(-54,0)	(9,1)	(-130,0)	(1,0)	
L1D 119>	(-284,88)	(1,112)	(2,11)	(-2,7)	(0,3)	(-283,1)	(-305,2)	(-114,3)	(9,1)	(-254,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-106,3)	(-1,1)	(-113,2)	(1,3)	(-159,0)	(-114,0)	(-305,84)	(9,0)	(-2,1)	(11,0)	(-19,0)	(137,0)	(2,2)	(4,4)	(0,2)	(3,1)	
L1D 121>	(-113,93)	(-114,89)	(2,91)	(3,2)	(-1,1)	(-117,2)	(0,4)	(-106,14)	(-119,1)	(-121,1)	(-144,1)	(-254,1)	(5,3)	(-123,1)	(-110,1)	(-159,1)	
L1D 122>	(-133,103)	(-108,10)	(-115,2)	(2,6)	(-122,1)	(-128,31)	(135,2)	(-125,1)	(130,1)	(127,1)	(-113,1)	(4,1)	(-102,1)	(1,3)	(-120,1)	(56,1)	
L1D 123>	(3,57)	(6,5)	(-128,4)	(-133,21)	(0,9)	(-34,2)	(2,5)	(-124,1)	(-115,3)	(-3,2)	(-254,1)	(-92,1)	(-42,2)	(-48,1)	(-52,1)	(-58,1)	
L1D 124>	(6,1)	(9,6)	(-126,1)	(-110,5)	(1,4)	(-141,1)	(133,1)	(-17,1)	(125,5)	(123,1)	(-122,1)	(3,1)	(0,2)	(-156,2)	(-124,1)	(1,0)	
L1D 125>	(5,98)	(-2,1)	(9,113)	(-84,1)	(-120,2)	(-44,1)	(-48,1)	(3,4)	(-62,1)	(-86,1)	(-122,2)	(0,12)	(-88,2)	(-52,1)	(-90,2)	(130,1)	
