L1D 1>	(16,1)	(1,111)	(-14,1)	(-15,1)	(40,2)	(67,2)	(165,2)	(0,26)	(39,2)	(243,2)	(68,1)	(-4,7)	(2,9)	(81,6)	(191,1)	(84,4)	
L1D 2>	(-12,0)	(24,66)	(-6,0)	(1,34)	(-2,31)	(-16,0)	(-9,2)	(-18,1)	(0,66)	(-15,2)	(2,0)	(-1,8)	(-274,0)	(16,70)	(-38,10)	(-3,0)	
L1D 3>	(-2,118)	(-11,7)	(5,10)	(3,44)	(38,25)	(2,95)	(37,30)	(-31,10)	(27,5)	(-300,1)	(0,20)	(1,106)	(-4,14)	(4,29)	(31,5)	(-17,57)	
L1D 4>	(9,97)	(-6,3)	(5,82)	(-1,66)	(-13,9)	(18,6)	(-202,1)	(32,38)	(23,2)	(27,2)	(36,89)	(-4,10)	(14,2)	(-31,11)	(0,4)	(1,9)	
L1D 5>	(-122,1)	(-5,10)	(-9,5)	(-162,1)	(0,113)	(-243,1)	(-90,1)	(-4,24)	(4,28)	(36,35)	(3,1)	(31,18)	(-131,1)	(-1,3)	(-284,1)	(-81,1)	
L1D 6>	(0,6)	(-203,1)	(-7,1)	(-324,1)	(-5,123)	(-8,1)	(-1,2)	(-24,1)	(35,1)	(21,1)	(-10,2)	(-3,2)	(3,1)	(12,6)	(-2,9)	(-4,2)	
L1D 7>	(-6,31)	(-4,8)	(15,16)	(2,6)	(14,3)	(-3,18)	(-2,29)	(1,63)	(-8,94)	(-9,34)	(-1,40)	(186,37)	(0,38)	(-10,47)	(-7,7)	(-15,19)	
L1D 8>	(3,10)	(-16,123)	(-10,4)	(8,17)	(15,2)	(-4,1)	(-7,1)	(4,0)	(-18,4)	(-227,0)	(-27,0)	(-8,0)	(272,0)	(-9,0)	(9,0)	(-1,0)	
L1D 9>	(-2,2)	(-10,32)	(-9,13)	(31,112)	(32,86)	(-1,7)	(0,3)	(-4,5)	(1,44)	(-252,2)	(-171,4)	(4,21)	(5,23)	(9,102)	(319,1)	(27,1)	
L1D 10>	(23,10)	(8,66)	(-5,10)	(5,25)	(-24,2)	(2,9)	(-7,21)	(1,5)	(-11,6)	(-3,7)	(-20,6)	(-12,2)	(176,0)	(-9,5)	(15,3)	(-10,20)	
L1D 11>	(2,21)	(-17,60)	(-11,11)	(-10,60)	(-230,2)	(-21,23)	(6,35)	(-18,7)	(-14,21)	(4,24)	(5,16)	(36,8)	(-9,20)	(-3,26)	(-16,83)	(-7,58)	
L1D 12>	(-3,48)	(-11,102)	(-4,4)	(-1,23)	(-19,6)	(-15,33)	(8,30)	(-5,46)	(-8,7)	(-23,2)	(-273,1)	(5,2)	(-2,3)	(27,1)	(0,1)	(23,1)	
L1D 13>	(-10,45)	(-18,30)	(-57,16)	(-5,26)	(-2,39)	(2,18)	(4,22)	(13,2)	(40,27)	(-4,9)	(20,8)	(-32,1)	(3,6)	(0,37)	(-14,101)	(5,32)	
L1D 14>	(-13,16)	(-7,12)	(4,9)	(12,4)	(17,22)	(-256,9)	(-5,70)	(-19,6)	(-16,6)	(5,5)	(9,4)	(-2,5)	(-1,5)	(-17,12)	(1,3)	(0,15)	
L1D 15>	(-16,49)	(3,22)	(8,50)	(47,14)	(-15,82)	(-87,2)	(-1,15)	(-5,103)	(0,82)	(2,47)	(7,19)	(-10,22)	(-8,12)	(-86,58)	(5,46)	(4,124)	
L1D 16>	(-3,0)	(2,33)	(-26,0)	(7,0)	(-24,0)	(-4,0)	(3,0)	(6,0)	(44,0)	(-13,0)	(8,100)	(-15,2)	(23,0)	(-11,0)	(10,1)	(0,0)	
L1D 17>	(1,94)	(-30,6)	(-15,46)	(-1,6)	(6,11)	(-4,16)	(-14,3)	(38,2)	(-11,2)	(-21,4)	(-17,23)	(4,52)	(0,7)	(22,3)	(-16,19)	(8,1)	
L1D 18>	(8,90)	(-5,2)	(3,3)	(258,0)	(-4,3)	(272,0)	(-15,0)	(0,0)	(-2,10)	(1,0)	(-7,1)	(5,0)	(4,0)	(-19,0)	(-8,1)	(-11,0)	
L1D 19>	(-14,4)	(-5,114)	(-3,13)	(-7,93)	(-23,1)	(39,19)	(11,37)	(1,9)	(-11,11)	(0,10)	(6,12)	(-37,14)	(-15,35)	(-19,4)	(-8,68)	(-18,11)	
L1D 20>	(3,18)	(-21,35)	(-39,8)	(-19,49)	(-17,13)	(-7,6)	(16,3)	(5,21)	(-12,17)	(-16,95)	(-11,6)	(27,19)	(-26,24)	(1,6)	(4,34)	(-22,3)	
L1D 21>	(-13,1)	(-5,123)	(-7,56)	(1,38)	(-6,29)	(2,11)	(-18,93)	(-2,5)	(-3,6)	(23,26)	(-9,10)	(-10,44)	(-19,8)	(-1,9)	(-23,16)	(-15,24)	
L1D 22>	(-10,52)	(-6,38)	(-5,22)	(-18,26)	(-24,20)	(5,8)	(9,37)	(-12,70)	(-22,8)	(1,11)	(0,22)	(-283,1)	(-13,37)	(-15,29)	(-21,11)	(-2,89)	
L1D 23>	(-41,5)	(-26,5)	(2,5)	(-44,6)	(6,7)	(-52,8)	(-28,56)	(-23,7)	(-30,8)	(-43,95)	(4,78)	(13,31)	(-24,5)	(-31,38)	(-25,50)	(-12,4)	
L1D 24>	(1,54)	(-17,0)	(-4,0)	(-16,0)	(-25,0)	(2,0)	(-8,124)	(-12,0)	(-13,0)	(-9,0)	(-23,0)	(-15,0)	(-30,0)	(0,0)	(12,0)	(-6,0)	
L1D 25>	(0,7)	(-24,7)	(-27,3)	(2,7)	(-1,10)	(-2,4)	(-28,3)	(1,63)	(45,3)	(-11,32)	(-21,9)	(-18,4)	(-26,127)	(-15,52)	(-13,5)	(-7,31)	
L1D 26>	(-16,119)	(2,10)	(-5,118)	(-15,4)	(-8,10)	(12,27)	(-28,6)	(-44,3)	(-92,21)	(-93,6)	(4,5)	(-25,1)	(-91,51)	(7,11)	(-90,4)	(-9,43)	
L1D 27>	(1,37)	(-13,40)	(-40,22)	(-6,13)	(-5,21)	(0,15)	(-19,47)	(-8,1)	(-27,41)	(-28,40)	(-31,93)	(-18,54)	(-21,103)	(-39,39)	(4,32)	(-42,18)	
L1D 28>	(-93,3)	(-91,5)	(3,43)	(-9,36)	(-7,36)	(-28,75)	(6,5)	(0,53)	(-3,8)	(-18,7)	(5,3)	(-30,9)	(-34,9)	(-27,10)	(11,15)	(-21,1)	
L1D 29>	(-2,0)	(-90,11)	(-91,3)	(-3,29)	(-85,1)	(-15,75)	(-92,4)	(-89,1)	(-87,1)	(-9,2)	(-88,1)	(-10,3)	(-31,10)	(-42,2)	(-29,7)	(4,15)	
L1D 30>	(1,15)	(-32,81)	(-15,1)	(41,18)	(-33,47)	(4,24)	(10,5)	(5,34)	(9,9)	(-30,10)	(0,2)	(-19,3)	(-10,4)	(6,5)	(-31,4)	(-7,6)	
L1D 31>	(5,52)	(9,87)	(14,0)	(-25,1)	(-18,2)	(6,1)	(-30,1)	(-20,1)	(1,25)	(40,8)	(41,6)	(4,15)	(-4,20)	(-22,7)	(-27,12)	(0,2)	
L1D 32>	(-38,0)	(9,83)	(4,2)	(-5,0)	(-26,0)	(11,0)	(-31,4)	(-23,2)	(-17,2)	(-27,0)	(-34,0)	(1,0)	(-10,0)	(-18,0)	(0,2)	(5,1)	
L1D 33>	(3,85)	(-15,3)	(40,0)	(-31,2)	(-23,13)	(-19,3)	(10,14)	(0,24)	(-28,6)	(-17,5)	(4,11)	(-1,4)	(-29,2)	(-13,1)	(-5,3)	(-36,0)	
L1D 34>	(-32,43)	(-24,18)	(-15,31)	(-16,4)	(1,10)	(41,1)	(0,10)	(-20,9)	(-27,7)	(-43,8)	(-4,7)	(23,36)	(-2,8)	(-35,20)	(13,32)	(9,3)	
L1D 35>	(1,19)	(-162,3)	(-102,21)	(-101,17)	(-38,4)	(-4,14)	(-5,12)	(4,20)	(41,122)	(-103,3)	(6,2)	(-121,1)	(5,55)	(40,14)	(0,6)	(9,7)	
L1D 36>	(-101,0)	(-5,0)	(4,43)	(-27,0)	(5,27)	(-29,0)	(40,0)	(0,0)	(-35,0)	(41,0)	(1,0)	(-10,11)	(2,124)	(-32,0)	(3,0)	(9,0)	
L1D 37>	(-54,0)	(1,72)	(0,3)	(40,13)	(23,8)	(-102,45)	(-38,1)	(-101,7)	(3,38)	(41,9)	(2,76)	(-103,1)	(-17,5)	(-36,1)	(-5,2)	(-21,1)	
L1D 38>	(1,95)	(-38,5)	(-37,15)	(40,18)	(0,8)	(-2,83)	(-55,64)	(-10,6)	(3,52)	(41,15)	(-12,10)	(2,96)	(-36,4)	(-121,1)	(-30,6)	(-5,9)	
L1D 39>	(9,4)	(-38,3)	(1,107)	(40,9)	(41,23)	(-10,5)	(-37,9)	(-203,1)	(-44,2)	(0,2)	(-55,1)	(2,14)	(3,11)	(24,17)	(43,1)	(4,4)	
L1D 40>	(-161,1)	(-162,3)	(0,1)	(-315,1)	(-40,1)	(-101,0)	(41,100)	(-202,2)	(-39,1)	(-121,2)	(-80,0)	(-324,1)	(1,0)	(40,9)	(-81,0)	(-283,0)	
L1D 41>	(1,7)	(-41,1)	(0,0)	(41,0)	(-324,1)	(-243,1)	(-202,0)	(-203,1)	(124,0)	(-5,1)	(-1,15)	(40,72)	(-122,1)	(42,0)	(-32,0)	(-162,1)	
L1D 42>	(40,78)	(-2,28)	(-3,9)	(42,18)	(0,3)	(3,4)	(8,3)	(-1,26)	(-41,11)	(41,22)	(-124,5)	(-10,5)	(4,14)	(1,4)	(-81,1)	(83,3)	
L1D 43>	(0,11)	(42,8)	(-4,2)	(41,16)	(20,13)	(-41,7)	(-204,1)	(83,3)	(-1,25)	(-42,124)	(-3,29)	(-39,6)	(-10,11)	(5,5)	(40,23)	(-2,44)	
L1D 44>	(-1,5)	(0,2)	(21,2)	(-4,18)	(81,4)	(41,117)	(40,102)	(-31,23)	(-27,7)	(-23,31)	(26,2)	(-2,11)	(-44,2)	(23,2)	(-3,8)	(3,1)	
L1D 45>	(2,0)	(-5,81)	(-4,89)	(-94,11)	(-9,19)	(95,3)	(40,23)	(-24,1)	(94,1)	(50,11)	(-95,3)	(41,3)	(-44,2)	(90,8)	(59,1)	(-54,5)	
L1D 46>	(81,1)	(3,7)	(4,11)	(13,44)	(-46,16)	(11,12)	(-15,63)	(-8,8)	(-47,6)	(-27,3)	(2,10)	(-66,25)	(-28,3)	(-50,5)	(-6,3)	(40,7)	
L1D 47>	(-43,1)	(-49,6)	(-48,17)	(4,30)	(-57,10)	(-28,8)	(-46,107)	(0,35)	(2,46)	(-6,4)	(-45,20)	(-32,7)	(-35,61)	(-47,63)	(-39,2)	(3,29)	
L1D 48>	(-24,10)	(9,8)	(1,9)	(-44,34)	(77,4)	(5,9)	(0,21)	(-40,38)	(-8,5)	(2,3)	(41,93)	(81,4)	(-53,5)	(-31,21)	(-28,6)	(-49,1)	
L1D 49>	(-9,124)	(-4,44)	(-103,5)	(4,19)	(40,35)	(-44,6)	(41,6)	(45,8)	(-43,2)	(-41,1)	(-54,0)	(-40,1)	(-48,1)	(-144,6)	(-58,1)	(-45,1)	
L1D 50>	(-5,52)	(-9,65)	(-153,0)	(-99,0)	(-46,0)	(67,0)	(-194,0)	(40,0)	(-104,3)	(-54,3)	(45,1)	(94,0)	(-32,1)	(-59,1)	(49,2)	(-144,4)	
L1D 51>	(4,60)	(-30,1)	(13,4)	(-39,4)	(-17,28)	(14,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-8,0)	(1,1)	(-51,4)	(21,0)	(-58,1)	(-32,2)	(-57,0)	(40,0)	(-14,114)	(-66,2)	(-47,0)	(-11,0)	(-62,0)	(-31,0)	(-10,1)	(-1,0)	
L1D 53>	(40,2)	(4,18)	(-9,2)	(41,1)	(-49,2)	(-41,1)	(1,6)	(-11,92)	(-33,17)	(-32,7)	(-10,4)	(-55,17)	(5,10)	(-76,1)	(-71,2)	(9,4)	
L1D 54>	(-13,5)	(49,5)	(-49,1)	(-8,3)	(-104,9)	(-40,8)	(-35,2)	(-11,6)	(-38,4)	(-24,4)	(40,5)	(-4,29)	(-9,32)	(-5,33)	(-103,15)	(-153,9)	
L1D 55>	(-38,1)	(-55,108)	(-30,4)	(-11,1)	(4,4)	(7,6)	(-60,17)	(-1,1)	(-8,6)	(-32,8)	(-18,6)	(5,63)	(-39,10)	(-53,19)	(-56,1)	(-57,1)	
L1D 56>	(-48,74)	(-55,43)	(-13,1)	(-54,2)	(-58,9)	(-10,8)	(-59,1)	(-33,9)	(-1,3)	(-11,4)	(-12,3)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(0,23)	(1,33)	(-40,5)	(-47,96)	(4,57)	(-57,35)	(2,48)	(-48,49)	(-45,16)	(-58,7)	(-60,25)	(-21,9)	(-1,53)	(-8,9)	(-10,2)	(-38,6)	
L1D 58>	(-59,4)	(-69,5)	(45,2)	(-41,4)	(-40,2)	(-42,11)	(-63,19)	(-4,24)	(-9,21)	(59,2)	(-47,4)	(2,4)	(-67,1)	(-19,2)	(-49,2)	(54,2)	
L1D 59>	(4,108)	(6,1)	(-47,7)	(-58,26)	(-48,111)	(-56,19)	(2,2)	(-57,13)	(-5,22)	(-63,4)	(-9,18)	(-50,1)	(-45,0)	(-11,2)	(-68,3)	(49,0)	
L1D 60>	(1,7)	(-60,2)	(-69,7)	(-21,13)	(-44,19)	(-23,3)	(5,1)	(-47,1)	(6,1)	(-43,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(-62,121)	(0,58)	(-53,1)	(1,12)	(-40,27)	(-8,1)	(-69,14)	(-25,35)	(-61,0)	(-18,82)	(-57,20)	(-11,3)	(-1,0)	(-60,2)	(-47,1)	(1,0)	
L1D 62>	(4,5)	(5,4)	(-73,15)	(-74,21)	(-63,30)	(-62,105)	(-41,16)	(-44,122)	(-19,1)	(-58,1)	(-47,13)	(1,9)	(-11,6)	(-53,1)	(6,2)	(2,2)	
L1D 63>	(41,2)	(-47,15)	(2,2)	(49,1)	(-45,2)	(1,1)	(-74,2)	(-44,64)	(-9,63)	(54,3)	(-5,7)	(-4,5)	(45,1)	(-72,1)	(50,3)	(-145,1)	
L1D 64>	(-33,4)	(0,4)	(-5,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(-67,66)	(-70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-42,1)	(-63,1)	(4,29)	(-68,24)	(-70,97)	(-67,2)	(-2,0)	(-77,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(13,75)	(-1,1)	(-68,0)	(4,2)	(-66,2)	(-67,0)	(1,0)	(-58,3)	(-54,0)	(-51,0)	(-44,1)	(-25,0)	(-4,1)	(50,0)	(1,0)	(1,0)	
L1D 68>	(7,75)	(-1,0)	(-67,10)	(5,0)	(1,0)	(-62,4)	(-5,1)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(-25,9)	(-69,1)	(-68,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-26,1)	(-68,14)	(-1,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(4,6)	(5,8)	(-62,1)	(41,1)	(40,1)	(9,87)	(-66,8)	(-70,4)	(2,9)	(1,13)	(-79,1)	(-68,1)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D 72>	(4,9)	(-67,1)	(-14,7)	(-68,8)	(-66,2)	(-71,7)	(-70,0)	(-8,0)	(-79,0)	(45,0)	(-1,0)	(-6,0)	(-9,77)	(-4,11)	(-5,5)	(-13,4)	
L1D 73>	(5,1)	(0,1)	(-71,1)	(-77,1)	(-89,1)	(2,4)	(13,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(1,11)	(4,5)	(-36,2)	(5,6)	(-58,5)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(1,10)	(0,5)	(-71,1)	(41,1)	(-121,1)	(5,10)	(-80,5)	(40,1)	(-40,3)	(-4,2)	(4,3)	(-58,7)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(4,49)	(-8,6)	(-36,8)	(-74,1)	(-201,2)	(-120,1)	(1,6)	(13,12)	(-4,79)	(-9,5)	(40,10)	(41,9)	(-35,1)	(9,3)	(5,10)	(-41,2)	
L1D 77>	(-5,37)	(-8,127)	(1,1)	(-9,2)	(3,1)	(-39,6)	(-40,1)	(-79,12)	(2,4)	(-38,1)	(5,0)	(40,0)	(-36,0)	(-81,2)	(4,4)	(-1,1)	
L1D 78>	(-77,0)	(7,2)	(-159,1)	(-82,0)	(4,6)	(-78,1)	(-1,1)	(-146,1)	(-81,1)	(6,118)	(-39,4)	(2,3)	(-40,1)	(-79,1)	(-6,0)	(0,1)	
L1D 79>	(4,76)	(40,0)	(41,0)	(-78,25)	(-81,1)	(1,4)	(-8,0)	(81,1)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-4,6)	(4,19)	(-90,1)	(-84,1)	(1,5)	(-3,10)	(41,17)	(2,8)	(-8,12)	(-81,11)	(-85,2)	(-72,1)	(-1,8)	(-39,1)	(-41,4)	(9,3)	
L1D 81>	(-8,9)	(6,34)	(-41,33)	(-11,83)	(-13,86)	(-40,23)	(-202,2)	(42,0)	(-1,1)	(-3,6)	(40,23)	(41,39)	(-81,3)	(17,34)	(-9,1)	(-4,8)	
L1D 82>	(84,0)	(1,2)	(-1,7)	(12,64)	(9,1)	(0,0)	(-81,0)	(41,4)	(-41,2)	(-42,7)	(42,4)	(-79,1)	(-123,2)	(-9,36)	(83,4)	(-124,4)	
L1D 83>	(-2,75)	(0,4)	(-82,1)	(1,2)	(40,4)	(42,2)	(-126,1)	(-1,4)	(4,2)	(-43,6)	(-84,1)	(-166,2)	(-41,0)	(-124,4)	(-42,19)	(-125,8)	
L1D 84>	(-2,55)	(-3,78)	(4,0)	(-323,1)	(81,1)	(-42,0)	(-44,0)	(41,15)	(5,0)	(-40,0)	(-8,0)	(-81,0)	(9,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(4,17)	(0,5)	(1,20)	(40,118)	(-79,25)	(-44,2)	(-82,15)	(-81,15)	(-41,7)	(41,18)	(-9,3)	(-45,2)	(-2,4)	(-78,3)	(-122,1)	(-1,1)	
L1D 86>	(1,2)	(-84,2)	(-14,12)	(-18,3)	(41,2)	(-45,4)	(-2,4)	(40,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(2,11)	(-66,94)	(-86,1)	(-84,1)	(-68,1)	(-71,11)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(5,1)	(-44,1)	(-40,4)	(1,1)	(-85,1)	(-45,1)	(-124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-1,1)	(-84,1)	(5,4)	(4,9)	(-82,1)	(2,15)	(-14,4)	(-68,1)	(41,5)	(-77,4)	(-103,1)	(-121,2)	(9,3)	(-40,1)	(40,4)	(-76,3)	
L1D 90>	(103,1)	(-66,46)	(-71,5)	(-68,11)	(45,103)	(-139,3)	(-50,21)	(-49,26)	(-94,33)	(54,4)	(95,9)	(-95,35)	(94,11)	(2,0)	(4,2)	(104,1)	
L1D 91>	(0,1)	(4,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(4,4)	(9,27)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-2,3)	(1,2)	(-95,10)	(-84,22)	(4,12)	(5,6)	(-3,118)	(-4,121)	(3,0)	(9,2)	(-1,1)	(-40,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(4,16)	(-92,3)	(-2,15)	(-77,13)	(-86,2)	(50,9)	(-79,2)	(-4,77)	(54,0)	(-54,31)	(-49,5)	(-189,14)	(-144,18)	(99,0)	(9,3)	(-198,1)	
L1D 95>	(-88,18)	(-99,8)	(-103,14)	(-5,65)	(-50,7)	(-144,3)	(49,5)	(-54,3)	(54,1)	(-149,1)	(103,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(4,22)	(-2,66)	(0,4)	(-126,1)	(-93,26)	(-96,2)	(-92,25)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(2,1)	(-111,6)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-98,1)	(4,27)	(-78,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(9,2)	(-49,6)	(-103,5)	(-4,8)	(-153,7)	(-58,4)	(-54,4)	(0,4)	(-5,5)	(45,9)	(54,2)	(-88,1)	(-104,1)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-12,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-111,2)	(8,21)	(-102,1)	(-4,6)	(-153,5)	(54,3)	(41,2)	(-198,2)	(5,1)	(-54,1)	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-5,7)	(-153,7)	(54,2)	(-198,4)	(-50,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(27,2)	(36,4)	(18,3)	(23,2)	(32,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-103,1)	(23,1)	(14,2)	(13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(31,0)	(-8,68)	(-2,5)	(13,1)	(22,0)	(27,1)	(-1,0)	(-98,1)	(5,1)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(5,2)	(14,3)	(18,6)	(23,5)	(27,5)	(32,8)	(36,9)	(0,5)	(-110,9)	(13,4)	(-4,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(4,2)	(14,7)	(19,6)	(23,4)	(28,6)	(-111,12)	(31,1)	(0,3)	(32,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(4,4)	(-111,2)	(18,3)	(22,1)	(27,5)	(31,9)	(36,2)	(23,1)	(9,5)	(13,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(8,80)	(18,1)	(14,1)	(0,0)	(-113,1)	(32,0)	(-105,1)	(41,0)	(36,0)	(-102,0)	(13,0)	(27,1)	(-114,0)	(23,0)	(5,0)	(1,0)	
L1D 112>	(41,7)	(5,2)	(0,15)	(19,3)	(28,4)	(-106,9)	(36,5)	(-103,1)	(14,3)	(-114,5)	(23,3)	(9,5)	(-117,2)	(4,1)	(32,3)	(1,5)	
L1D 113>	(13,1)	(27,2)	(22,2)	(9,2)	(-5,1)	(5,5)	(18,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(5,1)	(10,92)	(14,10)	(18,7)	(23,3)	(27,4)	(32,1)	(-116,9)	(31,0)	(-108,1)	(-117,1)	(0,5)	(9,1)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,7)	(0,10)	(14,6)	(13,7)	(-118,1)	(23,4)	(-117,7)	(-109,4)	(32,1)	(9,3)	(4,3)	(-81,2)	(5,1)	(27,1)	(28,1)	(1,0)	
L1D 116>	(0,6)	(5,38)	(9,5)	(-4,5)	(-81,3)	(13,3)	(27,6)	(14,5)	(40,2)	(22,2)	(1,7)	(4,15)	(41,13)	(18,2)	(-1,3)	(6,2)	
L1D 117>	(-77,4)	(-5,4)	(5,8)	(-41,6)	(-76,4)	(40,1)	(-4,15)	(1,25)	(0,11)	(14,10)	(-119,5)	(23,5)	(27,8)	(13,4)	(9,7)	(-111,7)	
L1D 118>	(9,5)	(-1,1)	(0,2)	(15,7)	(19,9)	(24,6)	(-118,6)	(23,14)	(14,15)	(18,10)	(-120,11)	(28,6)	(13,4)	(1,6)	(10,3)	(-5,4)	
L1D 119>	(-8,26)	(-18,101)	(1,3)	(5,2)	(13,8)	(18,17)	(22,9)	(-119,4)	(23,6)	(14,7)	(9,2)	(27,0)	(0,0)	(-4,0)	(-6,0)	(1,0)	
L1D 120>	(-81,1)	(41,3)	(5,50)	(-4,5)	(-114,8)	(23,16)	(18,23)	(13,13)	(22,10)	(-120,5)	(14,17)	(19,3)	(10,4)	(9,2)	(-122,6)	(27,4)	
L1D 121>	(1,74)	(0,5)	(4,23)	(9,126)	(41,4)	(5,9)	(-8,6)	(-4,20)	(-121,12)	(-3,50)	(-115,4)	(13,9)	(18,8)	(22,8)	(-367,1)	(23,3)	
L1D 122>	(1,7)	(-82,3)	(41,2)	(-1,4)	(0,7)	(3,2)	(-121,23)	(5,7)	(-122,2)	(40,10)	(13,6)	(-9,6)	(-81,3)	(2,4)	(42,1)	(-4,54)	
L1D 123>	(-123,17)	(-117,4)	(-83,62)	(1,17)	(-125,1)	(8,4)	(3,12)	(0,9)	(-87,5)	(14,23)	(9,33)	(13,12)	(18,35)	(10,7)	(19,8)	(5,7)	
L1D 124>	(4,11)	(9,37)	(-10,80)	(0,5)	(5,32)	(-1,16)	(-118,8)	(-124,14)	(18,24)	(13,19)	(14,10)	(-165,18)	(-84,16)	(2,6)	(-42,2)	(-83,92)	
L1D 125>	(-84,2)	(-125,3)	(1,5)	(40,89)	(-42,1)	(41,73)	(-121,1)	(-40,1)	(5,13)	(-81,4)	(-9,3)	(13,2)	(9,6)	(-166,1)	(18,4)	(14,1)	
