L1D -4>	(1,5)	(3,7)	(-16,5)	(5,92)	(2,1)	(6,2)	(-4,11)	(16,1)	(7,12)	(-157,1)	(-1,1)	(-104,2)	(0,1)	(-13,1)	(-328,0)	(-19,0)	
L1D -3>	(-1,113)	(1,25)	(-3,51)	(7,0)	(-2,0)	(2,7)	(-82,0)	(8,0)	(-19,0)	(3,2)	(4,35)	(-17,2)	(-20,2)	(24,0)	(-14,55)	(1,0)	
L1D -2>	(-1,22)	(4,27)	(-13,3)	(3,102)	(5,60)	(-497,1)	(20,2)	(16,2)	(-380,1)	(-2,8)	(1,38)	(2,6)	(15,2)	(-18,1)	(6,5)	(8,10)	
L1D -1>	(1,7)	(-1,115)	(4,101)	(-2,4)	(-18,4)	(-26,2)	(22,1)	(3,119)	(34,1)	(-3,48)	(7,12)	(-23,51)	(5,68)	(-5,6)	(-6,6)	(6,34)	
L1D 0>	(-3,2)	(0,108)	(1,15)	(2,0)	(13,2)	(3,0)	(-6,0)	(20,0)	(-208,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 1>	(-6,16)	(1,108)	(4,0)	(-3,1)	(3,2)	(-17,4)	(-4,5)	(7,0)	(0,20)	(-2,3)	(-5,11)	(-18,0)	(2,13)	(-19,0)	(-20,6)	(-7,7)	
L1D 2>	(12,1)	(-428,0)	(-1,25)	(-25,1)	(-16,68)	(-24,0)	(1,112)	(-5,5)	(3,6)	(4,5)	(-18,4)	(-2,3)	(17,0)	(0,4)	(2,18)	(-3,5)	
L1D 3>	(1,98)	(0,40)	(3,81)	(-1,88)	(13,73)	(4,113)	(15,2)	(21,2)	(-17,8)	(-4,17)	(2,47)	(-24,3)	(-19,12)	(-27,2)	(-16,2)	(5,13)	
L1D 4>	(1,38)	(128,38)	(-150,1)	(-156,3)	(-5,2)	(-1,71)	(-3,1)	(-154,0)	(2,7)	(3,37)	(-2,3)	(-152,1)	(4,2)	(-157,0)	(-18,1)	(-216,0)	
L1D 5>	(-1,28)	(-8,92)	(1,110)	(-483,1)	(8,6)	(257,2)	(-5,1)	(-2,93)	(5,1)	(-4,1)	(2,7)	(-3,62)	(-19,4)	(-18,2)	(4,1)	(-6,0)	
L1D 6>	(-438,0)	(-1,24)	(-3,20)	(-7,2)	(-19,5)	(-6,10)	(-4,3)	(-20,6)	(23,0)	(1,97)	(12,0)	(4,1)	(3,0)	(-202,0)	(-2,8)	(5,0)	
L1D 7>	(4,0)	(8,80)	(-6,88)	(7,0)	(-1,10)	(-20,26)	(-88,0)	(-2,1)	(0,25)	(2,2)	(3,9)	(-7,1)	(-3,1)	(13,0)	(1,4)	(1,0)	
L1D 8>	(-21,12)	(-5,11)	(-12,0)	(-14,97)	(3,17)	(6,0)	(-13,0)	(-206,0)	(-346,0)	(-2,6)	(-35,1)	(2,0)	(-20,0)	(-1,2)	(1,4)	(-10,0)	
L1D 9>	(1,70)	(2,29)	(5,9)	(4,5)	(-2,10)	(-35,11)	(50,1)	(8,3)	(11,2)	(-14,6)	(-511,10)	(-1,3)	(-9,2)	(-282,1)	(-70,1)	(3,6)	
L1D 10>	(221,4)	(4,14)	(1,116)	(17,60)	(-1,30)	(3,7)	(60,3)	(10,5)	(2,27)	(-2,45)	(-26,1)	(13,2)	(11,3)	(7,2)	(6,3)	(-18,6)	
L1D 11>	(17,4)	(74,0)	(-84,0)	(22,70)	(1,1)	(-27,5)	(-2,1)	(-19,3)	(-28,4)	(100,0)	(-29,0)	(-24,0)	(-282,0)	(316,0)	(-438,0)	(-36,0)	
L1D 12>	(17,90)	(-495,2)	(221,2)	(1,86)	(-1,4)	(-378,2)	(2,31)	(214,2)	(10,5)	(7,5)	(-16,8)	(-511,2)	(30,1)	(8,10)	(-12,3)	(-177,1)	
L1D 13>	(8,31)	(-13,24)	(1,70)	(0,59)	(104,0)	(6,6)	(3,0)	(4,1)	(7,2)	(2,0)	(11,0)	(5,0)	(-8,0)	(-152,0)	(88,0)	(1,0)	
L1D 14>	(6,1)	(-12,0)	(2,70)	(258,0)	(4,2)	(5,0)	(3,11)	(-372,0)	(-17,0)	(-2,1)	(-264,0)	(-296,0)	(-418,0)	(-26,0)	(1,0)	(1,0)	
L1D 15>	(1,31)	(2,7)	(-2,90)	(-29,1)	(19,1)	(-17,1)	(3,2)	(-10,28)	(-367,1)	(-13,1)	(-20,6)	(4,1)	(-1,1)	(5,3)	(-84,1)	(-15,3)	
L1D 16>	(-6,86)	(-286,1)	(1,70)	(-16,39)	(-262,1)	(-3,0)	(-362,0)	(-14,3)	(19,0)	(-77,0)	(-58,0)	(-81,0)	(2,1)	(-404,0)	(-36,0)	(-456,0)	
L1D 17>	(-27,72)	(-17,0)	(1,15)	(-4,0)	(-3,2)	(22,0)	(-2,0)	(-6,1)	(42,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 18>	(-18,1)	(1,99)	(152,0)	(-474,0)	(100,0)	(-404,0)	(-6,0)	(-5,3)	(-300,0)	(-2,0)	(-336,0)	(-280,0)	(-386,0)	(-15,0)	(-164,0)	(-426,0)	
L1D 19>	(2,0)	(-76,0)	(1,25)	(-12,0)	(11,108)	(-6,3)	(-17,3)	(-5,2)	(-19,1)	(-18,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-6,43)	(-7,117)	(-2,39)	(-20,11)	(72,1)	(-16,1)	(-19,0)	(-252,0)	(3,1)	(5,1)	(-1,10)	(2,3)	(6,0)	(4,6)	(-28,0)	(1,0)	
L1D 21>	(1,127)	(-8,23)	(3,24)	(136,0)	(5,0)	(-21,2)	(15,0)	(2,0)	(-3,0)	(-2,0)	(-160,0)	(-28,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(-56,1)	(-2,0)	(2,1)	(5,1)	(-22,0)	(-302,0)	(356,0)	(-156,0)	(-12,83)	(-34,0)	(18,0)	(12,0)	(-51,0)	(-50,0)	(-16,0)	(1,0)	
L1D 23>	(-18,76)	(-26,20)	(1,20)	(5,1)	(9,2)	(18,1)	(-115,1)	(-386,1)	(137,1)	(-121,0)	(-2,29)	(73,0)	(-1,4)	(-436,0)	(-124,0)	(-191,0)	
L1D 24>	(-2,1)	(-19,122)	(-4,1)	(60,1)	(5,1)	(-1,0)	(-6,0)	(40,0)	(176,0)	(14,0)	(-27,0)	(8,6)	(77,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(1,57)	(-37,2)	(11,2)	(-500,4)	(-1,11)	(-496,2)	(-497,2)	(-5,1)	(4,8)	(119,1)	(-203,1)	(-38,2)	(-27,1)	(2,6)	(-99,1)	(-9,1)	
L1D 26>	(122,2)	(10,2)	(-27,11)	(1,22)	(2,2)	(-10,2)	(-1,6)	(3,6)	(19,2)	(-35,3)	(15,5)	(-2,67)	(-80,2)	(-30,4)	(-444,2)	(0,1)	
L1D 27>	(4,9)	(1,25)	(-29,5)	(-30,2)	(-28,4)	(-1,6)	(2,11)	(19,2)	(8,1)	(15,1)	(5,3)	(-67,1)	(-58,1)	(30,1)	(-32,4)	(-381,1)	
L1D 28>	(1,20)	(-27,103)	(39,1)	(-1,5)	(-77,1)	(4,3)	(-148,1)	(-4,1)	(-22,2)	(2,5)	(-14,4)	(-41,1)	(22,12)	(-32,1)	(446,1)	(60,1)	
L1D 29>	(2,10)	(11,5)	(1,21)	(-27,15)	(3,10)	(-1,11)	(9,2)	(26,3)	(-34,1)	(-2,76)	(-41,1)	(-49,1)	(-218,1)	(-81,1)	(25,1)	(-99,1)	
L1D 30>	(1,40)	(67,2)	(84,2)	(2,2)	(-164,2)	(-332,2)	(-41,2)	(-6,1)	(-123,1)	(-106,2)	(-98,1)	(-139,2)	(-72,2)	(-128,1)	(0,4)	(-143,1)	
L1D 31>	(1,19)	(-1,5)	(31,2)	(-437,6)	(-80,2)	(-81,1)	(-45,1)	(-109,1)	(-13,2)	(-25,1)	(-87,2)	(2,3)	(4,1)	(-2,1)	(-51,1)	(-110,1)	
L1D 32>	(-7,1)	(-8,113)	(-35,34)	(210,1)	(4,3)	(1,3)	(-138,1)	(23,1)	(-48,1)	(-10,1)	(-104,1)	(-68,1)	(-392,1)	(-1,2)	(-110,1)	(-2,11)	
L1D 33>	(-106,2)	(-33,31)	(5,7)	(8,3)	(-60,2)	(7,2)	(1,23)	(-2,4)	(-12,65)	(2,8)	(11,1)	(-107,1)	(-82,1)	(-27,3)	(3,6)	(-1,6)	
L1D 34>	(1,44)	(-107,2)	(-2,1)	(98,1)	(-6,1)	(-1,11)	(-17,1)	(164,1)	(38,1)	(436,1)	(-204,1)	(-10,3)	(-77,1)	(60,2)	(108,1)	(-16,1)	
L1D 35>	(2,4)	(-8,102)	(121,2)	(110,1)	(182,1)	(7,1)	(122,1)	(10,1)	(-83,1)	(-2,16)	(-1,0)	(4,0)	(30,0)	(-139,0)	(-28,0)	(28,0)	
L1D 36>	(-4,4)	(5,2)	(-2,9)	(1,28)	(10,3)	(-138,2)	(-74,3)	(-72,1)	(-32,1)	(4,7)	(-426,1)	(-80,1)	(-148,1)	(2,11)	(-23,1)	(-31,2)	
L1D 37>	(2,1)	(-2,1)	(-84,1)	(1,7)	(210,0)	(16,1)	(-21,72)	(25,1)	(-123,0)	(60,0)	(-14,0)	(29,0)	(-4,0)	(-1,1)	(-9,0)	(5,0)	
L1D 38>	(-44,71)	(-21,54)	(7,3)	(1,14)	(4,3)	(3,5)	(-40,3)	(74,2)	(118,2)	(-43,13)	(106,2)	(12,2)	(-152,1)	(-68,1)	(-2,40)	(-42,7)	
L1D 39>	(1,11)	(71,1)	(-122,1)	(-19,1)	(-17,1)	(-12,117)	(-21,3)	(4,1)	(148,1)	(18,0)	(-140,0)	(-62,0)	(-44,2)	(99,0)	(-7,0)	(-113,0)	
L1D 40>	(1,28)	(4,4)	(6,3)	(28,1)	(-191,1)	(-1,7)	(100,1)	(132,1)	(30,3)	(322,1)	(444,1)	(-122,2)	(122,2)	(14,1)	(-108,1)	(40,1)	
L1D 41>	(1,23)	(67,2)	(69,2)	(-65,1)	(80,1)	(41,1)	(-60,1)	(52,1)	(-114,1)	(-2,33)	(16,2)	(-40,1)	(-127,2)	(13,1)	(-156,1)	(-107,1)	
L1D 42>	(4,3)	(1,26)	(26,2)	(2,10)	(-43,2)	(66,1)	(11,1)	(-144,2)	(8,1)	(-46,1)	(-362,1)	(96,1)	(-9,1)	(18,4)	(-128,1)	(310,1)	
L1D 43>	(1,9)	(3,2)	(-1,4)	(52,2)	(4,2)	(8,2)	(-89,1)	(5,1)	(-505,1)	(-385,1)	(116,1)	(-153,1)	(2,8)	(-124,1)	(129,1)	(12,1)	
L1D 44>	(-73,1)	(103,1)	(312,1)	(1,29)	(-197,1)	(-46,2)	(-17,1)	(3,1)	(-50,1)	(-48,4)	(-4,1)	(2,3)	(-12,2)	(10,2)	(-2,23)	(18,1)	
L1D 45>	(31,2)	(1,44)	(-27,1)	(26,1)	(-82,1)	(246,1)	(174,1)	(-373,1)	(3,5)	(-22,2)	(54,1)	(-180,1)	(-1,2)	(-37,1)	(-20,1)	(4,3)	
L1D 46>	(1,30)	(2,2)	(6,2)	(-1,4)	(58,1)	(4,2)	(-32,1)	(-16,1)	(-446,1)	(-70,1)	(77,1)	(-41,1)	(-95,1)	(-54,1)	(130,1)	(-116,1)	
L1D 47>	(2,2)	(1,23)	(105,2)	(5,1)	(21,1)	(-180,1)	(9,2)	(-436,1)	(-61,1)	(-2,25)	(162,1)	(-64,1)	(-133,2)	(-162,2)	(3,2)	(-96,2)	
L1D 48>	(30,7)	(-92,2)	(2,12)	(-469,2)	(32,2)	(1,14)	(159,4)	(4,7)	(-58,1)	(68,2)	(158,1)	(386,1)	(87,1)	(-30,1)	(5,3)	(-479,1)	
L1D 49>	(-12,95)	(43,0)	(-33,0)	(-167,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-12,103)	(-33,2)	(30,1)	(40,1)	(-217,1)	(-2,1)	(-10,1)	(66,1)	(86,0)	(73,0)	(62,0)	(54,0)	(-61,0)	(-1,0)	(1,0)	(-52,0)	
L1D 51>	(1,8)	(-12,74)	(-59,1)	(-212,1)	(-29,1)	(-47,1)	(20,1)	(2,1)	(-45,1)	(77,1)	(-51,0)	(-49,0)	(-2,1)	(5,0)	(17,1)	(-89,0)	
L1D 52>	(26,2)	(2,12)	(1,24)	(9,2)	(-26,1)	(-2,3)	(-92,1)	(56,2)	(-28,1)	(296,1)	(-42,2)	(-1,1)	(114,1)	(32,1)	(-17,2)	(102,1)	
L1D 53>	(1,13)	(2,2)	(-460,2)	(118,1)	(35,2)	(-1,6)	(-2,20)	(-472,1)	(20,1)	(-40,1)	(159,2)	(50,1)	(-27,1)	(-395,1)	(-417,1)	(-80,1)	
L1D 54>	(1,6)	(29,2)	(157,4)	(352,2)	(152,4)	(35,8)	(-111,1)	(-116,1)	(-89,1)	(14,2)	(-40,1)	(-168,1)	(173,1)	(-99,1)	(-4,3)	(218,1)	
L1D 55>	(-456,4)	(1,13)	(-88,1)	(2,20)	(32,2)	(-111,1)	(72,1)	(-177,1)	(-95,1)	(38,1)	(-11,1)	(-120,1)	(-157,1)	(13,1)	(-192,1)	(-41,1)	
L1D 56>	(78,1)	(-406,1)	(-18,2)	(86,3)	(-10,2)	(36,1)	(39,1)	(-2,5)	(30,3)	(-23,1)	(-50,1)	(-139,1)	(-22,1)	(-377,1)	(-160,1)	(56,1)	
L1D 57>	(1,21)	(-3,1)	(-40,1)	(-77,1)	(-363,1)	(-35,1)	(-2,2)	(-148,1)	(11,1)	(-132,1)	(-42,1)	(5,1)	(-73,2)	(-117,1)	(93,1)	(-1,2)	
L1D 58>	(1,2)	(2,8)	(102,1)	(-172,2)	(-62,2)	(-481,1)	(-73,1)	(362,1)	(-68,1)	(-34,1)	(242,1)	(-130,2)	(-82,1)	(-56,2)	(13,1)	(-112,2)	
L1D 59>	(1,14)	(-2,11)	(-66,1)	(-6,1)	(-252,1)	(70,1)	(4,1)	(141,1)	(-155,1)	(109,1)	(13,1)	(20,1)	(-25,2)	(-100,1)	(-60,1)	(17,1)	
L1D 60>	(-12,1)	(1,43)	(-121,2)	(67,1)	(376,1)	(-407,1)	(-192,1)	(25,2)	(304,1)	(-28,2)	(24,3)	(50,1)	(162,1)	(172,1)	(374,1)	(-16,1)	
L1D 61>	(-29,1)	(-81,1)	(1,8)	(12,1)	(66,1)	(-86,2)	(-22,1)	(-69,1)	(56,1)	(-36,2)	(-48,1)	(-155,1)	(22,1)	(-350,1)	(-2,2)	(-74,1)	
L1D 62>	(-2,10)	(1,6)	(4,2)	(106,1)	(-30,1)	(-218,1)	(69,1)	(62,1)	(-26,1)	(-44,1)	(-50,1)	(27,1)	(-238,2)	(43,1)	(86,2)	(-64,1)	
L1D 63>	(-64,4)	(1,5)	(-72,2)	(-142,1)	(-74,1)	(-54,1)	(-77,1)	(-71,1)	(-141,1)	(25,1)	(-221,1)	(54,1)	(8,2)	(-167,1)	(34,1)	(-110,1)	
L1D 64>	(10,2)	(1,3)	(-10,2)	(-14,1)	(35,1)	(-78,2)	(-82,2)	(-351,1)	(-30,1)	(-104,1)	(-160,2)	(49,1)	(320,1)	(20,1)	(216,1)	(-178,1)	
L1D 65>	(2,5)	(1,3)	(-127,1)	(-2,10)	(4,3)	(-72,1)	(0,1)	(7,1)	(29,1)	(-201,1)	(-39,1)	(-10,1)	(-368,1)	(-132,1)	(-427,1)	(-73,1)	
L1D 66>	(1,3)	(20,2)	(22,1)	(-39,1)	(-7,1)	(56,1)	(-17,1)	(250,1)	(-44,3)	(-4,1)	(-92,1)	(17,2)	(-84,2)	(-34,1)	(-98,1)	(12,1)	
L1D 67>	(1,10)	(-68,1)	(238,1)	(-478,1)	(-104,1)	(-14,1)	(-34,1)	(-441,1)	(4,2)	(-55,1)	(-378,1)	(-23,1)	(-184,1)	(-27,1)	(-38,1)	(7,1)	
L1D 68>	(1,5)	(-1,2)	(-114,1)	(-2,9)	(-20,1)	(-154,1)	(60,1)	(-106,1)	(-60,1)	(-172,2)	(-28,1)	(26,3)	(-108,2)	(6,2)	(-166,1)	(29,1)	
L1D 69>	(2,2)	(1,9)	(4,2)	(-1,3)	(-363,1)	(-62,2)	(-112,1)	(-182,1)	(-25,1)	(-144,1)	(-119,1)	(-121,1)	(326,1)	(-47,2)	(-100,1)	(-77,1)	
L1D 70>	(1,7)	(2,2)	(332,1)	(-14,1)	(64,1)	(111,1)	(-225,1)	(21,1)	(-4,1)	(-188,1)	(36,2)	(-138,1)	(-30,1)	(0,2)	(-26,3)	(-54,1)	
L1D 71>	(-173,1)	(-72,2)	(1,23)	(-65,1)	(-97,1)	(100,1)	(-48,1)	(-157,1)	(-414,1)	(-9,1)	(-314,1)	(11,1)	(-25,1)	(-71,1)	(-86,1)	(-74,1)	
L1D 72>	(2,2)	(1,2)	(-144,1)	(-210,1)	(-46,4)	(-116,1)	(-19,1)	(32,1)	(342,1)	(-104,1)	(-422,1)	(-51,1)	(222,1)	(366,1)	(-92,1)	(19,1)	
L1D 73>	(4,1)	(1,10)	(-129,1)	(-64,1)	(3,1)	(-106,1)	(-441,1)	(-1,3)	(37,1)	(-123,1)	(-375,1)	(-368,1)	(-74,1)	(-5,1)	(121,1)	(-45,1)	
L1D 74>	(-2,5)	(1,27)	(71,1)	(-131,2)	(366,1)	(244,1)	(-166,1)	(6,1)	(-74,1)	(94,1)	(54,2)	(4,6)	(350,1)	(120,1)	(-1,2)	(-80,1)	
L1D 75>	(1,6)	(11,1)	(72,1)	(-84,1)	(88,1)	(224,1)	(-136,1)	(-64,1)	(-27,1)	(-52,1)	(-123,1)	(4,4)	(8,1)	(25,1)	(-122,1)	(-31,1)	
L1D 76>	(1,4)	(4,3)	(-84,2)	(-114,1)	(40,2)	(230,1)	(-41,1)	(354,1)	(-372,1)	(-73,1)	(-34,1)	(-110,1)	(402,1)	(-62,1)	(-96,1)	(-8,1)	
L1D 77>	(-30,2)	(31,1)	(-114,1)	(-388,1)	(14,1)	(1,4)	(-133,1)	(-51,1)	(-22,1)	(16,2)	(-95,1)	(-2,11)	(-79,1)	(-1,1)	(-109,1)	(44,1)	
L1D 78>	(5,2)	(4,20)	(70,2)	(16,2)	(2,2)	(78,2)	(-54,1)	(426,1)	(-184,1)	(10,5)	(-124,1)	(-70,1)	(-76,1)	(49,1)	(84,1)	(-2,1)	
L1D 79>	(46,1)	(1,5)	(4,27)	(-36,1)	(-51,1)	(24,1)	(70,1)	(-429,1)	(-26,1)	(-158,1)	(-109,1)	(74,1)	(-64,2)	(-103,2)	(49,1)	(35,1)	
L1D 80>	(-122,1)	(4,24)	(50,3)	(23,1)	(1,6)	(-55,1)	(-64,1)	(-164,1)	(-244,2)	(125,1)	(-180,1)	(-39,1)	(46,1)	(-170,1)	(-182,1)	(-58,2)	
L1D 81>	(4,17)	(1,8)	(-480,1)	(-68,1)	(-90,1)	(43,1)	(105,2)	(-322,1)	(-55,1)	(-141,1)	(-92,1)	(-137,1)	(-136,1)	(-72,1)	(-453,1)	(16,1)	
L1D 82>	(1,6)	(-64,3)	(-103,1)	(-83,1)	(132,1)	(-21,1)	(41,1)	(-161,1)	(20,1)	(-36,1)	(26,2)	(4,23)	(-160,1)	(-118,1)	(62,1)	(-158,2)	
L1D 83>	(-106,1)	(11,1)	(4,13)	(1,1)	(30,1)	(112,1)	(96,1)	(37,1)	(-1,1)	(-21,1)	(-44,1)	(29,1)	(105,1)	(-205,1)	(-73,1)	(-36,1)	
L1D 84>	(-14,2)	(-17,1)	(-228,1)	(-22,1)	(-337,1)	(4,19)	(-9,1)	(1,3)	(-108,1)	(-68,2)	(-214,1)	(2,2)	(-458,1)	(8,2)	(26,1)	(-18,1)	
L1D 85>	(4,29)	(-167,2)	(17,2)	(1,3)	(-127,1)	(-41,1)	(-6,3)	(31,1)	(89,1)	(-90,1)	(-125,1)	(-75,1)	(3,1)	(-26,1)	(-88,1)	(-37,1)	
L1D 86>	(-28,1)	(-162,1)	(-146,2)	(-1,3)	(-140,1)	(4,20)	(-113,1)	(-45,1)	(-27,1)	(-2,4)	(298,2)	(48,1)	(-18,1)	(6,1)	(-87,2)	(-92,1)	
L1D 87>	(1,3)	(-158,1)	(-60,1)	(-389,1)	(-136,1)	(4,22)	(61,1)	(-378,1)	(6,1)	(-86,1)	(28,1)	(-74,1)	(114,1)	(-49,1)	(-46,1)	(-127,1)	
L1D 88>	(-82,1)	(-11,1)	(-394,1)	(-366,1)	(-460,1)	(4,13)	(-13,1)	(-158,3)	(47,1)	(-27,1)	(-34,2)	(-28,2)	(-1,2)	(41,1)	(74,1)	(60,4)	
L1D 89>	(-1,2)	(1,3)	(-23,1)	(-481,1)	(4,23)	(-67,1)	(-124,1)	(-77,1)	(96,2)	(-2,9)	(-33,1)	(-132,1)	(71,1)	(32,1)	(35,1)	(104,1)	
L1D 90>	(-79,1)	(109,1)	(4,18)	(-131,2)	(128,3)	(-164,1)	(38,1)	(-67,1)	(-68,1)	(0,1)	(-27,1)	(-74,1)	(-136,1)	(-4,1)	(-431,1)	(-202,1)	
L1D 91>	(1,5)	(-191,1)	(34,1)	(-1,1)	(-10,1)	(2,1)	(-41,1)	(0,1)	(-69,1)	(-111,1)	(25,1)	(4,19)	(-130,1)	(-59,1)	(-141,1)	(-53,1)	
L1D 92>	(1,2)	(-56,3)	(-92,1)	(4,20)	(-112,1)	(-192,2)	(-150,1)	(-103,1)	(206,1)	(-40,4)	(0,2)	(-109,1)	(120,1)	(-41,1)	(-119,2)	(64,1)	
L1D 93>	(1,7)	(4,21)	(2,4)	(-113,1)	(-77,1)	(-9,1)	(52,1)	(-388,1)	(-62,1)	(330,1)	(-50,1)	(-119,1)	(-80,1)	(-29,1)	(-85,1)	(-220,1)	
L1D 94>	(-116,2)	(2,4)	(-10,1)	(42,1)	(4,11)	(6,1)	(-90,2)	(-228,1)	(106,2)	(-448,1)	(-112,1)	(-74,1)	(240,1)	(-61,1)	(10,2)	(-200,1)	
L1D 95>	(-3,1)	(376,1)	(-410,2)	(1,6)	(-125,1)	(-19,1)	(-173,1)	(4,17)	(-496,1)	(-8,2)	(31,1)	(-124,1)	(-7,1)	(-2,3)	(134,1)	(-78,1)	
L1D 96>	(-189,1)	(-51,1)	(-11,1)	(1,2)	(-113,2)	(50,1)	(20,1)	(-206,1)	(322,1)	(-478,1)	(-10,2)	(4,12)	(-108,2)	(19,1)	(-122,2)	(-142,1)	
L1D 97>	(1,2)	(-204,1)	(-113,1)	(-139,1)	(120,1)	(-25,1)	(-400,1)	(-116,1)	(92,2)	(-109,1)	(-323,1)	(-115,1)	(4,13)	(23,1)	(-83,1)	(-371,1)	
L1D 98>	(-224,1)	(1,3)	(-88,1)	(66,2)	(-36,1)	(-100,1)	(-422,1)	(4,15)	(-138,1)	(310,2)	(-310,1)	(342,1)	(43,1)	(17,1)	(-2,4)	(-150,1)	
L1D 99>	(-50,1)	(55,1)	(352,1)	(-41,1)	(-63,1)	(1,3)	(-216,1)	(4,13)	(-38,1)	(42,1)	(-150,1)	(-131,1)	(-219,1)	(-153,1)	(-64,1)	(-84,1)	
L1D 100>	(4,16)	(80,1)	(-116,1)	(-140,1)	(-241,1)	(-182,1)	(-143,1)	(2,1)	(274,1)	(-7,1)	(-88,2)	(-1,1)	(-40,1)	(-75,1)	(-78,3)	(230,1)	
L1D 101>	(1,7)	(5,2)	(4,20)	(6,1)	(128,1)	(-88,1)	(-122,1)	(-1,2)	(-74,3)	(-19,1)	(-145,1)	(-53,2)	(-359,1)	(-104,1)	(-120,1)	(-410,1)	
L1D 102>	(-178,2)	(-96,1)	(-103,1)	(-19,1)	(-11,1)	(78,1)	(-40,3)	(4,10)	(-116,2)	(2,2)	(-28,1)	(-2,1)	(-135,2)	(0,1)	(-170,1)	(-98,1)	
L1D 103>	(4,9)	(1,5)	(-24,1)	(-177,1)	(-190,1)	(-106,1)	(82,1)	(-32,2)	(-456,1)	(18,1)	(-13,2)	(22,1)	(105,1)	(-101,1)	(53,1)	(-56,1)	
L1D 104>	(-23,1)	(4,15)	(1,3)	(-93,1)	(-66,1)	(-146,1)	(-25,1)	(16,3)	(21,1)	(-34,2)	(17,1)	(-31,2)	(-139,1)	(124,1)	(-94,2)	(-90,2)	
L1D 105>	(2,6)	(8,1)	(-39,1)	(4,9)	(-404,1)	(-92,1)	(-473,1)	(-100,1)	(-130,1)	(-53,1)	(-177,1)	(-51,1)	(-194,1)	(-103,1)	(-486,1)	(-165,1)	
L1D 106>	(-40,1)	(-18,1)	(1,3)	(-92,1)	(-172,1)	(399,1)	(18,2)	(4,16)	(228,1)	(-73,1)	(-54,1)	(-102,1)	(-112,3)	(62,1)	(-93,1)	(314,1)	
L1D 107>	(-126,1)	(38,1)	(1,3)	(17,1)	(-99,1)	(266,1)	(-2,8)	(87,1)	(-33,1)	(98,1)	(4,13)	(37,1)	(62,1)	(-15,1)	(10,1)	(-9,1)	
L1D 108>	(2,2)	(-200,1)	(-44,2)	(4,7)	(-126,1)	(244,2)	(-14,1)	(-178,1)	(25,1)	(-74,1)	(26,2)	(-198,1)	(12,2)	(1,2)	(56,1)	(-5,1)	
L1D 109>	(1,5)	(-5,1)	(-98,1)	(-68,1)	(-420,1)	(-500,1)	(-83,1)	(-123,1)	(-30,1)	(-17,1)	(4,24)	(76,1)	(9,2)	(93,1)	(-31,1)	(-28,1)	
L1D 110>	(-76,2)	(64,1)	(276,1)	(-80,1)	(-115,1)	(-190,1)	(24,1)	(-143,1)	(29,2)	(4,15)	(-22,1)	(-90,3)	(-78,1)	(-150,1)	(-68,1)	(-166,1)	
L1D 111>	(54,1)	(-13,1)	(-90,1)	(4,12)	(-420,1)	(28,1)	(3,2)	(13,1)	(10,1)	(-376,1)	(-74,2)	(-187,1)	(-139,1)	(-76,1)	(42,1)	(5,1)	
L1D 112>	(2,4)	(4,12)	(-154,1)	(30,1)	(-35,1)	(34,1)	(1,4)	(190,1)	(-86,1)	(-48,1)	(180,1)	(-56,1)	(-207,1)	(-179,1)	(-83,1)	(-81,1)	
L1D 113>	(-76,1)	(-66,1)	(1,3)	(36,1)	(-129,1)	(-51,1)	(12,2)	(-63,1)	(-2,5)	(59,1)	(-49,1)	(-471,1)	(4,14)	(81,1)	(-75,1)	(-176,1)	
L1D 114>	(-124,1)	(-18,2)	(-154,1)	(10,2)	(394,1)	(-52,1)	(4,14)	(-131,1)	(-68,1)	(-148,1)	(62,2)	(2,3)	(-108,1)	(-140,3)	(354,1)	(-186,1)	
L1D 115>	(4,8)	(65,1)	(-92,1)	(-406,1)	(0,1)	(-494,1)	(-155,1)	(-30,1)	(-453,1)	(-76,1)	(72,1)	(-24,1)	(10,1)	(2,1)	(-8,1)	(-145,1)	
L1D 116>	(-3,1)	(-30,1)	(1,3)	(-499,1)	(-57,1)	(4,6)	(-136,1)	(73,1)	(-75,1)	(-2,4)	(-92,1)	(-7,1)	(-16,1)	(-36,3)	(12,1)	(-124,1)	
L1D 117>	(-60,2)	(0,2)	(4,9)	(44,1)	(-64,1)	(24,1)	(-210,1)	(67,1)	(-130,2)	(-401,1)	(1,3)	(-419,1)	(-119,2)	(92,1)	(-53,1)	(-70,1)	
L1D 118>	(-138,1)	(1,9)	(36,1)	(-57,1)	(-12,1)	(2,2)	(-153,1)	(-24,3)	(4,12)	(11,1)	(44,3)	(24,1)	(286,1)	(-45,1)	(-162,1)	(-194,1)	
