L1D -5>	(307,2)	(-8,6)	(0,5)	(1,92)	(-1,10)	(4,7)	(318,12)	(-3,15)	(-4,13)	(319,7)	(6,27)	(5,5)	(315,4)	(-407,1)	(2,10)	(3,12)	
L1D -4>	(25,4)	(-5,16)	(-2,5)	(24,7)	(20,5)	(2,97)	(-4,17)	(3,13)	(-233,5)	(1,49)	(316,1)	(6,5)	(21,7)	(0,116)	(-1,16)	(22,3)	
L1D -3>	(0,19)	(-215,2)	(110,5)	(-209,1)	(20,2)	(10,1)	(-5,11)	(-2,4)	(1,124)	(21,1)	(-3,3)	(-7,5)	(111,2)	(-353,1)	(-354,1)	(-6,15)	
L1D -2>	(-2,14)	(-1,18)	(-36,3)	(1,83)	(2,14)	(-6,7)	(-5,4)	(-24,2)	(3,20)	(0,37)	(6,1)	(-4,2)	(-41,5)	(-237,1)	(4,3)	(-23,0)	
L1D -1>	(-7,2)	(-318,1)	(-1,15)	(-2,2)	(212,1)	(10,6)	(-5,3)	(-3,13)	(112,1)	(0,56)	(2,7)	(-125,1)	(-206,1)	(21,1)	(-6,1)	(1,100)	
L1D 0>	(-6,8)	(15,5)	(318,1)	(0,82)	(-8,1)	(1,25)	(-4,4)	(19,1)	(-1,7)	(9,2)	(2,9)	(-5,3)	(-3,2)	(3,3)	(-7,3)	(-222,1)	
L1D 1>	(-1,17)	(1,109)	(305,1)	(-2,3)	(-3,9)	(-6,1)	(-4,4)	(107,1)	(2,8)	(4,3)	(317,1)	(322,1)	(0,22)	(5,5)	(3,9)	(8,2)	
L1D 2>	(1,117)	(433,2)	(0,35)	(-3,34)	(-2,16)	(10,2)	(-7,5)	(311,1)	(-1,4)	(-423,1)	(97,2)	(2,12)	(-5,21)	(-4,5)	(-8,2)	(-9,7)	
L1D 3>	(105,4)	(1,109)	(5,3)	(0,35)	(3,23)	(-3,19)	(-1,9)	(2,35)	(-414,3)	(107,10)	(-5,1)	(-6,111)	(-9,19)	(110,23)	(113,14)	(111,7)	
L1D 4>	(-15,16)	(1,83)	(-237,57)	(-6,41)	(-1,3)	(-116,2)	(-5,15)	(-7,36)	(6,4)	(-121,1)	(-9,1)	(-122,2)	(-4,4)	(10,1)	(-106,2)	(-114,5)	
L1D 5>	(-6,86)	(0,29)	(-11,57)	(6,18)	(313,8)	(-12,7)	(5,12)	(421,1)	(304,5)	(-107,6)	(-5,124)	(324,4)	(1,37)	(321,4)	(10,19)	(307,2)	
L1D 6>	(1,8)	(5,77)	(326,2)	(318,3)	(-5,1)	(-6,3)	(-1,8)	(311,1)	(0,7)	(-3,2)	(305,1)	(322,1)	(321,6)	(-7,4)	(325,1)	(-11,21)	
L1D 7>	(-71,10)	(-2,56)	(-7,123)	(-1,62)	(-53,11)	(3,11)	(-4,5)	(315,1)	(-6,16)	(-5,23)	(1,16)	(-70,64)	(5,20)	(6,51)	(328,23)	(8,14)	
L1D 8>	(-420,1)	(6,4)	(-6,1)	(1,104)	(0,3)	(8,6)	(-415,1)	(-16,45)	(-8,1)	(195,1)	(327,1)	(-106,1)	(-9,3)	(-116,2)	(5,2)	(-111,0)	
L1D 9>	(-111,1)	(203,1)	(-2,13)	(-4,4)	(-9,7)	(5,4)	(0,3)	(-5,5)	(-8,93)	(-415,2)	(-1,65)	(6,9)	(1,12)	(-6,2)	(-114,1)	(327,2)	
L1D 10>	(-121,3)	(6,7)	(-4,16)	(-2,35)	(-1,117)	(-5,23)	(-113,1)	(2,40)	(-6,2)	(-116,1)	(-101,1)	(326,2)	(5,1)	(-122,2)	(-123,1)	(-106,2)	
L1D 11>	(-3,13)	(-101,1)	(-10,83)	(5,17)	(-11,27)	(311,7)	(-6,68)	(307,7)	(312,8)	(1,12)	(6,23)	(315,9)	(2,61)	(0,19)	(-12,14)	(422,8)	
L1D 12>	(1,26)	(-12,45)	(-11,94)	(-22,1)	(5,11)	(-15,3)	(0,36)	(-234,14)	(-62,4)	(-5,12)	(-1,18)	(-16,7)	(-54,6)	(14,10)	(-6,7)	(-98,2)	
L1D 13>	(-12,109)	(-3,1)	(-119,1)	(-13,11)	(0,13)	(-7,24)	(3,3)	(-6,1)	(-133,1)	(-11,13)	(325,1)	(2,9)	(14,1)	(1,6)	(13,1)	(-1,2)	
L1D 14>	(-14,57)	(0,4)	(3,3)	(-122,3)	(2,8)	(-13,108)	(-117,1)	(-113,2)	(-12,19)	(-7,7)	(-8,5)	(4,1)	(-11,3)	(-115,2)	(324,2)	(-1,4)	
L1D 15>	(-106,1)	(-14,96)	(-100,1)	(-114,1)	(0,1)	(-11,1)	(-7,5)	(-99,2)	(-111,2)	(-102,1)	(-121,2)	(-122,2)	(-8,4)	(-112,1)	(-1,48)	(2,4)	
L1D 16>	(-11,6)	(5,6)	(-6,4)	(34,9)	(323,3)	(-7,121)	(-8,48)	(0,7)	(-5,5)	(-15,24)	(-4,1)	(54,8)	(-14,121)	(-3,8)	(-9,13)	(-1,19)	
L1D 17>	(2,3)	(-409,5)	(-8,79)	(-9,15)	(-113,2)	(-5,2)	(-414,2)	(-4,8)	(323,4)	(-16,6)	(5,6)	(-1,46)	(0,6)	(-11,3)	(-21,1)	(6,4)	
L1D 18>	(0,7)	(11,1)	(102,1)	(1,81)	(5,5)	(-11,2)	(100,1)	(66,0)	(-9,6)	(322,6)	(323,0)	(319,7)	(-6,1)	(6,6)	(-5,2)	(-41,1)	
L1D 19>	(-1,19)	(-18,12)	(-5,30)	(1,50)	(-11,40)	(-3,106)	(0,17)	(-32,10)	(-8,1)	(-2,4)	(322,31)	(397,9)	(6,47)	(-6,27)	(5,29)	(11,4)	
L1D 20>	(0,8)	(-20,111)	(-16,30)	(-17,20)	(-19,3)	(34,1)	(1,15)	(-408,1)	(339,1)	(-5,1)	(2,0)	(-6,7)	(6,2)	(-4,0)	(-11,7)	(-1,3)	
L1D 21>	(0,1)	(-18,46)	(-17,46)	(-21,118)	(4,1)	(-20,9)	(420,7)	(-11,7)	(-6,4)	(-2,4)	(6,1)	(5,1)	(1,1)	(-5,12)	(321,38)	(-4,5)	
L1D 22>	(-1,5)	(-11,3)	(-6,8)	(-22,71)	(-8,9)	(-7,2)	(-20,2)	(-5,1)	(2,1)	(-21,14)	(-19,15)	(-25,4)	(321,5)	(-18,16)	(-2,0)	(-24,2)	
L1D 23>	(1,24)	(-20,7)	(-30,13)	(428,1)	(-138,1)	(-22,22)	(11,25)	(-1,5)	(-24,2)	(-11,10)	(6,95)	(320,36)	(-5,24)	(-23,42)	(-19,17)	(-8,15)	
L1D 24>	(-329,1)	(2,5)	(-24,106)	(-21,21)	(-20,18)	(-23,1)	(42,2)	(6,3)	(90,5)	(-5,3)	(-80,4)	(1,5)	(-8,3)	(24,6)	(66,1)	(5,4)	
L1D 25>	(-1,91)	(-5,4)	(1,20)	(-21,9)	(-22,7)	(11,3)	(24,2)	(-134,1)	(5,9)	(-4,5)	(2,5)	(319,4)	(-6,7)	(-25,29)	(0,5)	(-8,7)	
L1D 26>	(-1,19)	(-2,66)	(-4,3)	(1,19)	(-5,12)	(-8,10)	(-22,4)	(-26,33)	(5,10)	(-6,1)	(318,8)	(319,1)	(11,1)	(-23,6)	(-11,7)	(6,8)	
L1D 27>	(-1,30)	(0,3)	(-6,24)	(-3,83)	(-130,1)	(1,13)	(-10,2)	(-11,13)	(-25,107)	(318,13)	(-2,1)	(-5,21)	(5,25)	(-23,5)	(-27,21)	(24,10)	
L1D 28>	(-1,22)	(-11,16)	(-251,9)	(-126,3)	(-128,1)	(1,84)	(0,5)	(318,8)	(-67,1)	(-6,1)	(-27,25)	(-26,28)	(5,6)	(-114,2)	(-122,1)	(-117,2)	
L1D 29>	(-1,19)	(317,27)	(-62,1)	(-11,12)	(1,76)	(-28,91)	(-29,1)	(-30,1)	(-6,11)	(-438,1)	(6,0)	(-251,3)	(-252,2)	(0,1)	(-31,0)	(-5,12)	
L1D 30>	(-253,6)	(-29,10)	(-48,7)	(1,65)	(-252,6)	(-34,0)	(-6,8)	(-11,16)	(316,2)	(0,8)	(-1,21)	(317,5)	(-21,1)	(-5,3)	(314,6)	(11,2)	
L1D 31>	(-6,11)	(11,15)	(1,3)	(-30,5)	(-1,12)	(-5,49)	(0,3)	(-4,1)	(-253,10)	(-32,4)	(-254,6)	(-122,1)	(208,1)	(-123,1)	(316,3)	(-11,50)	
L1D 32>	(-403,1)	(-31,7)	(-254,24)	(0,91)	(-11,57)	(-5,53)	(315,26)	(6,56)	(1,52)	(-33,29)	(5,11)	(-6,11)	(-2,9)	(11,4)	(415,2)	(-46,3)	
L1D 33>	(314,0)	(1,92)	(-33,64)	(0,126)	(-34,9)	(-1,32)	(11,1)	(-11,5)	(-6,7)	(6,1)	(-32,2)	(222,4)	(-277,0)	(-26,0)	(2,2)	(1,0)	
L1D 34>	(5,11)	(-1,67)	(1,13)	(-34,35)	(0,54)	(-35,12)	(-33,8)	(-20,15)	(-257,1)	(314,7)	(-5,8)	(-11,6)	(-399,1)	(6,7)	(-32,0)	(-6,0)	
L1D 35>	(0,73)	(422,3)	(-35,3)	(424,3)	(1,6)	(11,10)	(-1,71)	(-34,40)	(-2,6)	(6,1)	(-3,120)	(5,31)	(-5,47)	(-11,86)	(-6,47)	(314,15)	
L1D 36>	(-6,22)	(1,58)	(306,1)	(2,20)	(-36,8)	(-43,1)	(427,1)	(311,1)	(5,9)	(-2,2)	(-11,57)	(11,13)	(16,1)	(54,2)	(-5,6)	(-37,3)	
L1D 37>	(1,23)	(313,78)	(-11,40)	(6,2)	(-36,4)	(5,2)	(423,2)	(168,1)	(11,2)	(-9,1)	(-5,14)	(-37,3)	(-6,4)	(0,5)	(-55,1)	(142,1)	
L1D 38>	(1,3)	(2,2)	(312,26)	(-37,1)	(-2,103)	(5,2)	(-6,30)	(-5,22)	(-72,1)	(-11,14)	(313,9)	(-40,7)	(11,1)	(0,4)	(-39,1)	(-156,1)	
L1D 39>	(1,22)	(-2,25)	(-5,1)	(11,6)	(218,32)	(6,58)	(5,2)	(-11,33)	(-35,1)	(312,49)	(0,9)	(246,1)	(2,1)	(9,1)	(-51,1)	(-3,3)	
L1D 40>	(5,59)	(-42,14)	(-41,16)	(1,11)	(-11,47)	(-6,55)	(217,9)	(-47,3)	(311,21)	(-39,3)	(-40,1)	(11,8)	(-1,5)	(0,38)	(-5,64)	(6,60)	
L1D 41>	(-11,62)	(1,81)	(-41,10)	(0,47)	(311,10)	(-40,20)	(5,9)	(-5,3)	(-42,2)	(11,9)	(-47,3)	(304,1)	(-6,12)	(2,1)	(6,6)	(-1,10)	
L1D 42>	(6,24)	(5,8)	(-5,1)	(-1,81)	(-42,43)	(0,34)	(1,11)	(297,1)	(-11,69)	(-34,35)	(-41,4)	(-3,4)	(-40,18)	(11,4)	(310,6)	(-6,3)	
L1D 43>	(-42,92)	(5,17)	(-1,11)	(-6,11)	(-5,9)	(-11,23)	(1,10)	(0,5)	(11,2)	(-2,93)	(-40,1)	(2,2)	(12,1)	(6,17)	(-34,2)	(310,9)	
L1D 44>	(3,0)	(5,3)	(7,67)	(12,0)	(-63,1)	(310,3)	(6,2)	(-6,10)	(-35,0)	(11,0)	(-44,2)	(-36,0)	(-2,5)	(-34,1)	(-64,0)	(-11,4)	
L1D 45>	(-46,5)	(-2,19)	(-59,1)	(-5,26)	(-65,14)	(1,25)	(0,6)	(11,2)	(309,65)	(-64,85)	(-11,40)	(-45,9)	(-1,1)	(-34,1)	(-3,4)	(-47,26)	
L1D 46>	(0,6)	(-6,38)	(416,43)	(308,7)	(-45,1)	(-3,33)	(-47,3)	(309,47)	(1,4)	(-1,12)	(24,22)	(-46,3)	(-11,73)	(11,14)	(-40,6)	(419,2)	
L1D 47>	(208,26)	(-5,7)	(-11,50)	(-1,39)	(-46,4)	(-6,19)	(1,6)	(413,2)	(6,3)	(-36,1)	(-47,8)	(308,10)	(11,22)	(2,1)	(-45,10)	(31,1)	
L1D 48>	(0,19)	(6,57)	(1,5)	(308,1)	(-6,8)	(307,39)	(-1,11)	(197,41)	(-11,27)	(5,33)	(-3,14)	(-32,39)	(412,36)	(305,9)	(11,7)	(-40,53)	
L1D 49>	(417,3)	(1,7)	(-11,38)	(-1,60)	(0,11)	(-6,56)	(412,2)	(5,91)	(11,5)	(6,16)	(307,56)	(-32,7)	(24,1)	(-5,52)	(415,1)	(-40,4)	
L1D 50>	(1,9)	(0,8)	(225,1)	(6,119)	(-10,2)	(-11,34)	(5,16)	(11,4)	(-64,23)	(306,65)	(307,16)	(-5,5)	(-50,2)	(-51,1)	(-8,1)	(-3,5)	
L1D 51>	(-35,1)	(1,1)	(-5,11)	(6,34)	(-6,10)	(0,2)	(5,26)	(-7,86)	(-11,4)	(306,30)	(-51,2)	(-70,1)	(303,1)	(-3,12)	(-32,3)	(-40,0)	
L1D 52>	(-5,5)	(-72,6)	(-6,26)	(1,80)	(303,1)	(-71,110)	(0,7)	(-11,47)	(-54,28)	(-4,2)	(5,19)	(-66,4)	(6,20)	(-52,3)	(413,23)	(306,19)	
L1D 53>	(0,18)	(-6,56)	(1,35)	(407,42)	(-5,32)	(343,1)	(409,44)	(393,1)	(305,7)	(-11,62)	(-31,1)	(-42,2)	(-29,1)	(-33,1)	(-34,1)	(-1,2)	
L1D 54>	(-13,1)	(1,2)	(-6,9)	(18,1)	(0,6)	(307,1)	(6,2)	(5,1)	(-11,22)	(304,90)	(-5,21)	(-40,35)	(194,17)	(301,16)	(-62,2)	(-54,1)	
L1D 55>	(0,4)	(48,1)	(6,4)	(1,2)	(-6,45)	(-1,1)	(411,1)	(5,3)	(-35,3)	(-11,12)	(307,1)	(153,1)	(304,65)	(-55,1)	(-52,1)	(-56,5)	
L1D 56>	(-1,13)	(-290,67)	(154,1)	(304,1)	(0,9)	(-11,81)	(-282,46)	(-62,35)	(-106,21)	(-16,56)	(-48,2)	(48,23)	(2,27)	(-3,31)	(55,1)	(-56,3)	
L1D 57>	(2,12)	(-1,9)	(-282,4)	(-6,3)	(1,1)	(-11,104)	(48,15)	(-16,3)	(-8,2)	(-4,1)	(34,1)	(-57,2)	(-290,2)	(-10,1)	(0,5)	(1,0)	
L1D 58>	(0,9)	(-6,2)	(-1,1)	(1,1)	(-11,69)	(55,1)	(-290,2)	(-62,1)	(296,1)	(-282,2)	(-57,1)	(-136,1)	(-56,1)	(1,0)	(1,0)	(1,0)	
L1D 59>	(0,14)	(-1,4)	(-11,68)	(-2,2)	(48,14)	(-6,37)	(-106,12)	(35,2)	(-282,9)	(-10,2)	(-290,4)	(203,1)	(-258,1)	(-33,1)	(-16,3)	(-215,1)	
L1D 60>	(1,37)	(-1,3)	(-2,1)	(-11,33)	(-60,3)	(-8,3)	(140,1)	(0,4)	(185,1)	(-30,1)	(-190,1)	(158,1)	(216,1)	(34,1)	(-75,1)	(393,1)	
L1D 61>	(0,17)	(1,11)	(-11,8)	(-215,1)	(-78,1)	(-61,4)	(239,1)	(4,1)	(12,1)	(-76,3)	(-58,1)	(-80,2)	(298,1)	(-63,1)	(133,1)	(216,1)	
L1D 62>	(-80,1)	(-197,1)	(0,10)	(-62,8)	(-64,2)	(2,1)	(4,2)	(369,1)	(-128,6)	(-203,1)	(251,1)	(74,1)	(-1,1)	(64,1)	(411,1)	(21,1)	
L1D 63>	(-4,1)	(-210,1)	(-78,1)	(-48,3)	(-197,1)	(-46,3)	(-10,2)	(-50,2)	(-8,1)	(0,6)	(-160,1)	(254,1)	(-76,1)	(212,1)	(-63,5)	(-12,3)	
L1D 64>	(-1,4)	(-50,1)	(2,15)	(-4,4)	(1,1)	(0,10)	(93,1)	(66,1)	(18,1)	(-36,1)	(-134,1)	(-128,52)	(-72,35)	(-140,1)	(-32,3)	(-3,16)	
L1D 65>	(2,19)	(-128,3)	(-1,79)	(-43,1)	(-390,1)	(241,1)	(-72,12)	(-69,1)	(-35,1)	(22,1)	(-175,1)	(-20,1)	(0,1)	(-50,1)	(-58,1)	(-52,1)	
L1D 66>	(260,1)	(-1,4)	(145,2)	(0,14)	(-4,1)	(2,19)	(-26,43)	(-324,1)	(-130,1)	(-3,11)	(-63,1)	(-128,3)	(309,1)	(-32,1)	(-61,1)	(-2,2)	
L1D 67>	(0,21)	(-26,1)	(2,4)	(-72,13)	(-3,81)	(-128,9)	(13,1)	(-2,2)	(197,1)	(-35,1)	(-6,1)	(-172,1)	(-50,1)	(-1,1)	(-67,1)	(-272,1)	
L1D 68>	(-30,1)	(185,1)	(-65,1)	(0,6)	(17,1)	(128,1)	(-74,1)	(-9,1)	(-475,1)	(-102,1)	(-34,1)	(-299,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(0,8)	(-32,1)	(119,1)	(-69,1)	(-26,7)	(185,1)	(140,1)	(-181,1)	(-1,1)	(-50,1)	(58,1)	(132,1)	(50,1)	(-348,1)	(-62,1)	(8,1)	
L1D 70>	(62,1)	(0,6)	(-60,1)	(-71,1)	(-8,4)	(-64,1)	(-2,1)	(2,3)	(-138,1)	(1,1)	(-70,1)	(-77,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(-82,1)	(-8,2)	(-70,3)	(-32,1)	(-55,1)	(-73,1)	(-94,1)	(-320,1)	(0,2)	(-3,1)	(-368,1)	(-13,1)	(-47,1)	(-329,1)	(1,0)	(1,0)	
L1D 72>	(-8,44)	(-80,1)	(-72,1)	(0,2)	(-3,5)	(2,15)	(-2,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(-1,112)	(2,27)	(1,2)	(-8,4)	(-134,1)	(169,1)	(0,2)	(-91,1)	(-321,1)	(3,1)	(132,1)	(-73,1)	(171,1)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-107,1)	(-8,26)	(0,4)	(-70,3)	(-138,1)	(-74,1)	(-101,1)	(118,2)	(-34,1)	(30,1)	(-1,1)	(-411,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(0,17)	(-75,2)	(-1,6)	(-21,1)	(-3,126)	(-139,1)	(-67,1)	(-35,1)	(-8,4)	(32,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(0,21)	(1,1)	(-76,2)	(-1,1)	(-102,1)	(-84,1)	(-34,1)	(-122,1)	(186,1)	(-4,1)	(66,1)	(64,1)	(-91,1)	(1,0)	(1,0)	(1,0)	
L1D 77>	(0,3)	(-8,5)	(-3,6)	(88,1)	(-2,3)	(64,1)	(-37,1)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(189,1)	(-1,24)	(-48,2)	(2,7)	(-16,3)	(109,1)	(0,6)	(-76,1)	(393,1)	(-102,1)	(53,1)	(-78,1)	(-110,1)	(-2,1)	(-142,1)	(-64,1)	
L1D 79>	(-1,5)	(-8,9)	(2,2)	(-94,11)	(-16,1)	(396,1)	(-73,1)	(-407,1)	(-71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-68,1)	(-48,61)	(-94,23)	(63,1)	(2,28)	(0,7)	(-80,2)	(-1,7)	(-16,79)	(-3,12)	(-2,1)	(-77,1)	(-87,1)	(15,1)	(-17,1)	(76,1)	
L1D 81>	(-16,6)	(2,44)	(-1,110)	(-104,1)	(0,1)	(-87,1)	(1,0)	(3,0)	(-265,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-85,97)	(-3,48)	(-1,9)	(0,33)	(-84,2)	(-195,14)	(13,5)	(-16,30)	(12,1)	(1,1)	(-196,1)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(0,39)	(-1,21)	(-86,60)	(-83,2)	(-2,1)	(-3,124)	(-196,11)	(-85,25)	(-48,6)	(-223,5)	(-16,4)	(-65,1)	(-68,1)	(-233,1)	(7,4)	(-22,1)	
L1D 84>	(-222,39)	(0,75)	(7,4)	(11,1)	(5,3)	(15,13)	(8,2)	(30,3)	(-194,2)	(1,19)	(-84,4)	(6,1)	(-87,15)	(-195,1)	(4,1)	(-85,0)	
L1D 85>	(-88,80)	(12,18)	(0,89)	(-82,5)	(-195,7)	(-222,14)	(5,1)	(1,34)	(-85,3)	(-2,13)	(-83,2)	(-87,14)	(15,31)	(30,5)	(7,4)	(-1,3)	
L1D 86>	(-89,23)	(4,5)	(-143,1)	(0,91)	(1,30)	(8,1)	(-1,5)	(-222,29)	(7,4)	(-83,1)	(-86,5)	(-196,9)	(11,1)	(5,5)	(-223,13)	(15,22)	
L1D 87>	(-87,6)	(0,122)	(1,33)	(4,5)	(-197,9)	(2,1)	(-223,12)	(-222,43)	(-90,15)	(3,3)	(-84,4)	(-198,9)	(-88,5)	(7,3)	(5,3)	(15,19)	
L1D 88>	(1,36)	(-13,15)	(-91,44)	(12,8)	(-1,12)	(-48,14)	(-15,14)	(-86,1)	(2,3)	(0,76)	(15,8)	(-85,21)	(-222,6)	(-88,14)	(-83,21)	(-223,15)	
L1D 89>	(11,8)	(0,70)	(-83,10)	(2,10)	(-87,16)	(-1,32)	(-86,21)	(3,1)	(1,31)	(-92,42)	(14,2)	(15,14)	(-199,5)	(-223,30)	(-222,19)	(-84,10)	
L1D 90>	(1,27)	(0,83)	(-223,6)	(-222,8)	(-85,5)	(7,1)	(-91,7)	(-93,34)	(15,3)	(5,1)	(4,1)	(-200,9)	(30,4)	(-90,5)	(-88,15)	(-87,7)	
L1D 91>	(0,97)	(10,5)	(-94,41)	(1,41)	(-90,1)	(15,14)	(-88,18)	(-1,2)	(-222,19)	(-91,13)	(-89,3)	(4,6)	(-7,34)	(-202,2)	(-201,4)	(-3,33)	
L1D 92>	(-95,43)	(1,43)	(7,3)	(0,92)	(-92,25)	(-89,6)	(-93,1)	(10,11)	(-223,5)	(-222,14)	(-7,44)	(15,9)	(-90,12)	(5,5)	(3,3)	(-203,6)	
L1D 93>	(-446,5)	(0,92)	(5,1)	(1,39)	(-96,31)	(-92,5)	(-7,31)	(-94,3)	(-394,2)	(15,8)	(-403,2)	(-93,5)	(-90,23)	(10,8)	(-91,11)	(-222,4)	
L1D 94>	(-7,71)	(0,123)	(-222,25)	(-95,5)	(1,35)	(30,1)	(-97,34)	(-453,3)	(-91,19)	(-88,6)	(10,8)	(-94,6)	(-6,9)	(-93,12)	(3,5)	(-394,3)	
L1D 95>	(4,21)	(0,49)	(-208,1)	(-92,4)	(-95,20)	(-90,2)	(-94,7)	(1,15)	(-233,76)	(5,5)	(-223,6)	(-98,17)	(-89,16)	(-7,18)	(-222,7)	(-93,8)	
L1D 96>	(1,15)	(0,67)	(-97,1)	(-96,29)	(4,23)	(-93,19)	(-94,17)	(-397,3)	(-233,52)	(-99,30)	(10,6)	(-11,8)	(-91,10)	(15,14)	(-222,13)	(-7,15)	
L1D 97>	(-95,10)	(0,35)	(-94,22)	(1,13)	(-398,2)	(-98,3)	(-233,86)	(-91,1)	(-11,6)	(-97,18)	(-7,17)	(-92,4)	(-100,25)	(-207,2)	(4,14)	(-222,3)	
L1D 98>	(-233,48)	(0,75)	(-96,1)	(-98,17)	(1,18)	(-223,5)	(-95,20)	(4,30)	(-1,5)	(-7,29)	(-101,14)	(-212,1)	(15,4)	(-11,1)	(-222,13)	(-92,10)	
L1D 99>	(4,117)	(1,41)	(-97,15)	(-99,41)	(0,118)	(-452,9)	(10,9)	(-96,16)	(-222,35)	(-102,38)	(-233,1)	(-7,29)	(-453,9)	(15,21)	(-105,13)	(-402,4)	
L1D 100>	(-1,7)	(1,42)	(0,107)	(30,1)	(-100,27)	(4,34)	(-222,18)	(-233,92)	(-7,22)	(15,15)	(-97,36)	(-210,13)	(-11,18)	(-103,43)	(-223,5)	(-451,3)	
L1D 101>	(1,28)	(-101,28)	(4,17)	(0,72)	(-233,29)	(-104,22)	(15,8)	(-411,4)	(-117,1)	(-211,2)	(-119,2)	(-7,28)	(-102,8)	(-98,12)	(-222,10)	(-414,1)	
L1D 102>	(-233,46)	(0,73)	(1,15)	(-402,4)	(-7,20)	(-215,9)	(15,13)	(-101,11)	(-11,7)	(-96,13)	(-102,33)	(-100,22)	(4,68)	(-216,1)	(-99,34)	(-105,46)	
L1D 103>	(4,58)	(-103,37)	(-98,1)	(-233,42)	(0,80)	(-223,9)	(1,28)	(-222,35)	(-7,26)	(-408,4)	(-106,31)	(8,2)	(-100,25)	(-101,24)	(-411,2)	(-102,4)	
L1D 104>	(-102,18)	(-101,19)	(-98,1)	(0,77)	(-104,34)	(-417,4)	(-105,6)	(1,20)	(4,82)	(-400,3)	(-405,10)	(-222,9)	(-7,16)	(-107,42)	(-233,5)	(-99,10)	
L1D 105>	(0,65)	(-405,13)	(-104,8)	(-233,39)	(4,33)	(-218,9)	(-102,86)	(3,12)	(-105,25)	(-408,1)	(-416,14)	(-110,13)	(-108,79)	(-411,9)	(-215,9)	(1,10)	
L1D 106>	(-103,38)	(1,22)	(0,120)	(-7,41)	(-233,28)	(-108,1)	(-222,124)	(4,33)	(-100,6)	(-117,2)	(10,13)	(-106,22)	(-122,7)	(-109,44)	(15,2)	(-462,6)	
L1D 107>	(0,108)	(-104,29)	(-233,11)	(6,10)	(-410,10)	(-110,70)	(-420,22)	(-105,28)	(1,35)	(-107,47)	(4,54)	(-466,1)	(-431,6)	(-460,8)	(-222,68)	(-423,4)	
L1D 108>	(0,46)	(-423,14)	(-105,115)	(-421,45)	(-450,1)	(-419,17)	(-111,63)	(-422,32)	(-433,8)	(-420,30)	(-222,40)	(5,42)	(-7,15)	(-426,5)	(-416,4)	(-218,21)	
L1D 109>	(-7,45)	(0,27)	(-233,83)	(-109,83)	(4,59)	(-6,1)	(-106,37)	(-437,2)	(-433,2)	(-429,5)	(-422,3)	(-423,12)	(-115,4)	(-434,2)	(-222,6)	(10,6)	
L1D 110>	(-108,34)	(-113,26)	(-431,27)	(-426,27)	(-429,17)	(-417,14)	(-107,1)	(-425,29)	(6,23)	(3,47)	(-418,15)	(-110,64)	(-422,27)	(-420,27)	(-415,19)	(0,11)	
L1D 111>	(-433,12)	(-427,22)	(-108,105)	(-111,21)	(-425,16)	(-233,10)	(-431,6)	(-411,18)	(-412,7)	(5,1)	(-417,12)	(-428,21)	(-432,21)	(-429,12)	(-420,11)	(-421,18)	
L1D 112>	(0,15)	(4,52)	(-111,3)	(-7,28)	(-110,5)	(111,41)	(-112,37)	(-233,78)	(-434,3)	(-109,20)	(-222,1)	(-118,3)	(-11,11)	(-106,15)	(1,10)	(-462,3)	
L1D 113>	(-110,109)	(-425,26)	(-421,45)	(-108,57)	(-433,11)	(-434,12)	(-429,24)	(0,15)	(-233,25)	(-5,2)	(3,11)	(-432,26)	(-113,36)	(110,32)	(-416,13)	(-111,49)	
L1D 114>	(-111,66)	(-421,3)	(123,14)	(-436,0)	(-432,7)	(-114,15)	(-7,17)	(-233,22)	(-445,5)	(4,12)	(-224,8)	(0,5)	(-108,26)	(-435,7)	(108,16)	(2,3)	
L1D 115>	(-435,3)	(137,10)	(-233,41)	(4,71)	(122,45)	(0,15)	(-11,9)	(107,49)	(-115,36)	(-121,1)	(-7,13)	(3,8)	(-112,13)	(1,5)	(-439,2)	(-430,5)	
L1D 116>	(-114,20)	(-233,66)	(-432,16)	(-438,39)	(-113,122)	(-424,9)	(-5,1)	(-429,7)	(-435,32)	(-430,19)	(106,89)	(-433,17)	(-116,39)	(-111,67)	(-422,7)	(0,16)	
L1D 117>	(120,12)	(-117,7)	(-233,64)	(-426,2)	(0,9)	(-114,20)	(1,5)	(-452,6)	(-120,1)	(-453,7)	(4,21)	(-439,8)	(-435,7)	(105,9)	(-449,1)	(-119,0)	
