L1D 4>	(1,1)	(-6,12)	(5,101)	(-46,37)	(0,23)	(-26,35)	(-5,22)	(-8,38)	(36,39)	(-35,22)	(40,27)	(-17,8)	(31,7)	(-4,70)	(-162,14)	(9,116)	
L1D 5>	(-7,8)	(4,51)	(-199,3)	(31,4)	(-1,1)	(-8,22)	(-194,10)	(35,7)	(-18,6)	(44,2)	(0,4)	(-37,4)	(-118,2)	(9,78)	(-4,1)	(5,7)	
L1D 6>	(13,20)	(2,15)	(-6,23)	(-147,11)	(-167,1)	(-2,24)	(11,68)	(9,34)	(-9,4)	(-5,16)	(-180,18)	(-193,12)	(-10,21)	(-4,21)	(12,5)	(-7,62)	
L1D 7>	(9,10)	(-7,7)	(11,5)	(-2,4)	(1,35)	(-3,6)	(-11,8)	(-8,2)	(0,4)	(-9,7)	(-4,4)	(-5,2)	(47,116)	(23,7)	(-15,1)	(13,6)	
L1D 8>	(-167,2)	(-6,3)	(-8,8)	(47,0)	(31,11)	(11,10)	(1,1)	(-136,0)	(-1,93)	(-324,5)	(-9,3)	(-10,1)	(-15,17)	(-2,5)	(-4,14)	(-12,16)	
L1D 9>	(-17,34)	(13,1)	(9,122)	(-41,9)	(-21,49)	(4,53)	(-16,8)	(40,10)	(31,26)	(-22,50)	(35,8)	(5,30)	(-26,21)	(-35,16)	(-12,20)	(-9,10)	
L1D 10>	(-6,3)	(-12,7)	(0,74)	(-5,2)	(-10,18)	(-2,1)	(-11,100)	(2,13)	(1,14)	(15,0)	(27,0)	(-8,6)	(4,37)	(-289,2)	(-285,1)	(-13,15)	
L1D 11>	(-10,94)	(-9,27)	(-6,1)	(0,63)	(36,109)	(-14,6)	(-13,1)	(-15,29)	(23,25)	(59,1)	(-18,1)	(5,24)	(-12,3)	(-16,76)	(4,1)	(47,33)	
L1D 12>	(0,33)	(-10,26)	(-2,52)	(-1,23)	(8,1)	(41,38)	(-6,11)	(-3,93)	(-4,16)	(4,16)	(-9,3)	(5,54)	(-12,34)	(35,1)	(-14,29)	(15,3)	
L1D 13>	(0,108)	(-18,28)	(23,3)	(40,15)	(1,12)	(4,27)	(-21,3)	(59,2)	(13,25)	(20,44)	(-3,2)	(5,9)	(-16,2)	(-19,7)	(47,13)	(-11,12)	
L1D 14>	(-2,50)	(-16,78)	(-14,7)	(-9,14)	(-4,1)	(1,4)	(0,42)	(-1,2)	(-13,71)	(-17,2)	(-5,5)	(-6,4)	(23,43)	(-19,36)	(-18,4)	(-15,7)	
L1D 15>	(0,62)	(2,77)	(47,23)	(-10,40)	(23,53)	(-14,27)	(-2,1)	(-13,11)	(36,10)	(5,14)	(-9,19)	(6,16)	(59,21)	(4,39)	(-8,8)	(-16,104)	
L1D 16>	(85,10)	(-15,13)	(-13,2)	(-11,23)	(23,24)	(0,106)	(2,4)	(-19,3)	(-9,8)	(-18,10)	(5,2)	(-4,17)	(59,20)	(-6,1)	(6,12)	(36,9)	
L1D 17>	(0,11)	(-16,70)	(4,30)	(-23,2)	(-19,1)	(-15,5)	(-17,13)	(-11,65)	(2,29)	(-13,4)	(23,13)	(-21,0)	(-20,5)	(3,6)	(-7,15)	(-22,5)	
L1D 18>	(40,3)	(0,27)	(-17,2)	(2,49)	(-16,3)	(1,3)	(6,62)	(-11,98)	(-15,25)	(-1,12)	(-35,63)	(5,43)	(-19,57)	(36,13)	(-2,0)	(-22,1)	
L1D 19>	(-18,35)	(36,32)	(-13,2)	(-11,13)	(72,42)	(1,20)	(-15,2)	(-19,105)	(-7,5)	(-12,56)	(0,12)	(-1,3)	(35,1)	(4,1)	(1,0)	(1,0)	
L1D 20>	(-16,96)	(-19,49)	(0,0)	(5,35)	(-3,0)	(-22,3)	(-17,5)	(-21,3)	(-2,3)	(-26,4)	(-18,0)	(4,1)	(6,0)	(1,4)	(1,0)	(1,0)	
L1D 21>	(-22,1)	(0,0)	(-31,0)	(2,8)	(1,48)	(-15,96)	(4,2)	(-9,3)	(-13,2)	(-26,5)	(-18,0)	(-7,2)	(-24,2)	(-2,1)	(-12,3)	(-27,2)	
L1D 22>	(-22,8)	(-13,64)	(4,38)	(-44,1)	(18,3)	(-20,0)	(41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(4,125)	(-40,0)	(-22,2)	(-23,6)	(-15,2)	(-17,0)	(-32,4)	(-16,6)	(2,0)	(-34,0)	(-24,20)	(-20,14)	(-33,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-4,0)	(-21,0)	(-15,111)	(2,8)	(-13,8)	(-9,1)	(-7,1)	(-12,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(0,3)	(-26,18)	(-21,0)	(-15,93)	(-24,0)	(-27,3)	(-9,1)	(-6,2)	(2,7)	(1,3)	(-7,0)	(-13,2)	(-12,1)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-15,83)	(2,0)	(-9,4)	(-12,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-15,82)	(-27,1)	(-28,8)	(0,0)	(-35,1)	(2,8)	(-26,2)	(-12,0)	(-24,2)	(-17,11)	(-9,1)	(-13,7)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(0,12)	(-21,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(-31,126)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-32,12)	(41,11)	(5,5)	(-33,113)	(4,58)	(-31,2)	(-41,0)	(-34,34)	(-2,4)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(41,47)	(-43,1)	(40,103)	(0,0)	(-283,1)	(4,6)	(-30,0)	(-81,2)	(-324,2)	(-284,0)	(-202,1)	(-162,1)	(5,0)	(42,0)	(-35,0)	(1,0)	
L1D 32>	(40,4)	(-31,80)	(-40,0)	(5,0)	(-34,1)	(0,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(8,1)	(3,1)	(4,1)	(9,9)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-42,9)	(-23,7)	(1,1)	(5,6)	(4,1)	(-36,5)	(211,1)	(-27,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(41,114)	(-162,23)	(-324,13)	(-41,1)	(40,5)	(42,0)	(4,1)	(5,8)	(-165,0)	(-43,1)	(-203,0)	(-243,23)	(-27,1)	(-284,0)	(-31,0)	(-38,0)	
L1D 36>	(40,118)	(4,77)	(-37,1)	(0,1)	(-23,0)	(-43,9)	(-35,6)	(-284,0)	(-34,2)	(-38,2)	(-27,0)	(-21,0)	(-31,3)	(-32,8)	(-81,0)	(-30,3)	
L1D 37>	(-35,70)	(41,0)	(79,0)	(-38,5)	(0,1)	(-23,0)	(-24,0)	(-34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(4,86)	(41,99)	(-40,14)	(40,43)	(-23,11)	(-45,4)	(5,22)	(9,2)	(-162,5)	(-44,3)	(-243,4)	(-33,1)	(-208,2)	(-324,14)	(-121,7)	(-8,1)	
L1D 39>	(-324,6)	(41,115)	(-162,2)	(-243,6)	(5,7)	(-23,1)	(-85,1)	(40,69)	(-40,1)	(9,0)	(-44,0)	(-38,0)	(-8,0)	(4,1)	(-283,0)	(1,0)	
L1D 40>	(-243,2)	(41,112)	(5,15)	(-202,2)	(-40,1)	(0,7)	(-287,0)	(9,4)	(-162,0)	(-324,0)	(-201,0)	(-121,0)	(40,0)	(4,0)	(-242,0)	(-283,1)	
L1D 41>	(-45,0)	(40,96)	(41,0)	(4,9)	(-330,1)	(-43,3)	(-284,0)	(-162,2)	(8,0)	(-331,0)	(54,0)	(-324,2)	(-122,2)	(9,0)	(-243,0)	(0,2)	
L1D 42>	(4,118)	(-1,19)	(3,30)	(0,1)	(-46,9)	(-41,3)	(-2,10)	(1,0)	(8,46)	(-45,24)	(-42,37)	(-43,44)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 43>	(-42,67)	(-47,0)	(-10,0)	(9,0)	(4,0)	(0,0)	(1,0)	(-41,0)	(-3,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(-324,0)	(40,56)	(41,73)	(-162,0)	(5,6)	(-39,14)	(78,0)	(4,1)	(-35,1)	(-41,0)	(-243,0)	(-49,0)	(-40,1)	(-75,0)	(-116,0)	(76,0)	
L1D 45>	(4,94)	(41,0)	(-324,0)	(-41,1)	(-4,0)	(40,4)	(-76,2)	(86,1)	(9,0)	(5,4)	(-46,4)	(-3,1)	(-162,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-1,16)	(4,66)	(0,9)	(-45,19)	(-46,5)	(-6,2)	(-42,12)	(-10,13)	(-43,11)	(-49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-47,118)	(4,13)	(-46,47)	(-43,1)	(-49,0)	(0,0)	(-36,0)	(-34,1)	(2,43)	(-35,0)	(-40,2)	(-45,11)	(-37,5)	(-44,7)	(-30,15)	(-31,1)	
L1D 48>	(-46,17)	(0,64)	(-27,1)	(-40,1)	(77,0)	(-56,4)	(4,4)	(-51,2)	(-45,0)	(-49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(4,84)	(-40,0)	(-48,52)	(40,0)	(-49,0)	(0,0)	(-46,9)	(-41,1)	(-45,4)	(-43,22)	(-42,29)	(-56,10)	(-9,0)	(-8,0)	(9,0)	(1,0)	
L1D 50>	(-1,53)	(-36,82)	(-9,9)	(-8,4)	(-86,0)	(-45,3)	(-44,1)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(-49,0)	(4,10)	(-36,1)	(-34,4)	(-38,1)	(-32,6)	(-35,99)	(-37,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(0,7)	(-60,108)	(-53,0)	(-62,0)	(-35,0)	(-34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-40,8)	(-53,6)	(0,17)	(-49,18)	(-62,3)	(-54,24)	(-60,18)	(-4,2)	(-50,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-47,110)	(-36,13)	(-34,1)	(-32,0)	(2,3)	(-14,6)	(-13,4)	(4,1)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-36,3)	(4,9)	(-57,1)	(-37,0)	(-55,102)	(-34,0)	(-32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-48,79)	(4,46)	(-55,11)	(-56,23)	(0,5)	(-57,0)	(-2,0)	(-49,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-47,55)	(2,103)	(6,1)	(-67,0)	(-40,3)	(-45,13)	(-41,0)	(-44,1)	(-48,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(4,3)	(-47,126)	(2,1)	(-45,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(4,61)	(-47,0)	(-68,3)	(-69,0)	(-60,0)	(9,0)	(-56,13)	(-58,55)	(-48,71)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(0,7)	(1,3)	(-53,4)	(-86,4)	(-56,1)	(-62,7)	(-44,2)	(2,4)	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(-62,104)	(0,67)	(-53,1)	(2,1)	(-47,2)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(5,1)	(-47,58)	(2,8)	(-45,3)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(0,1)	(-63,5)	(-64,1)	(-71,1)	(-62,14)	(-47,2)	(-40,2)	(-52,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(-67,117)	(-70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-68,88)	(-66,1)	(-67,0)	(-70,0)	(4,41)	(-69,125)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(4,20)	(-67,25)	(-68,83)	(-79,0)	(-66,0)	(-70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-67,70)	(-70,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(0,41)	(-81,1)	(-86,1)	(-85,1)	(4,33)	(-67,55)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(41,5)	(9,82)	(40,8)	(-72,1)	(5,19)	(0,8)	(4,9)	(-68,13)	(-67,3)	(-62,1)	(-66,1)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(0,0)	(4,32)	(-76,1)	(-70,0)	(9,0)	(5,0)	(-71,58)	(-68,67)	(40,1)	(-74,0)	(-66,22)	(-67,24)	(-41,0)	(-58,3)	(-48,0)	(-6,0)	
L1D 73>	(0,38)	(-63,2)	(-71,2)	(-33,1)	(-42,3)	(9,8)	(4,1)	(44,1)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(4,56)	(-43,1)	(-59,2)	(9,38)	(-48,5)	(2,5)	(-58,22)	(-56,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(41,3)	(5,2)	(-59,7)	(-58,9)	(4,28)	(-48,8)	(170,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-78,14)	(-76,3)	(-74,3)	(40,9)	(-36,18)	(41,44)	(5,10)	(-112,4)	(77,2)	(45,2)	(4,12)	(-4,12)	(81,1)	(-243,3)	(-162,1)	(0,2)	
L1D 77>	(9,0)	(-79,109)	(-36,0)	(-202,0)	(76,0)	(-76,0)	(4,11)	(5,0)	(1,0)	(0,0)	(-6,0)	(80,1)	(-81,11)	(-78,18)	(39,1)	(1,0)	
L1D 78>	(-37,2)	(0,3)	(-4,4)	(-42,1)	(4,58)	(-78,14)	(-117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(40,7)	(-78,68)	(-324,0)	(41,9)	(-79,1)	(-162,0)	(-6,0)	(5,0)	(-8,1)	(9,3)	(-81,0)	(-80,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-41,2)	(-79,15)	(-80,5)	(1,3)	(40,14)	(41,8)	(-3,21)	(-8,33)	(5,1)	(0,2)	(-81,10)	(9,1)	(-78,5)	(-85,7)	(4,1)	(2,78)	
L1D 81>	(4,1)	(40,22)	(-165,0)	(-40,8)	(41,2)	(9,100)	(-4,10)	(-85,7)	(-202,0)	(5,0)	(-41,4)	(0,1)	(-120,0)	(-3,2)	(-121,0)	(-243,0)	
L1D 82>	(-1,52)	(0,19)	(-41,3)	(-42,63)	(1,1)	(4,15)	(3,8)	(-10,10)	(-78,2)	(-4,1)	(-86,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-42,0)	(4,9)	(-86,0)	(-43,0)	(0,7)	(-85,2)	(-82,92)	(-78,10)	(-68,1)	(-71,13)	(-9,1)	(5,0)	(-67,0)	(3,1)	(1,1)	(-79,1)	
L1D 84>	(4,28)	(-85,0)	(-82,0)	(0,2)	(41,70)	(9,3)	(-6,0)	(-88,2)	(-40,68)	(-81,17)	(-207,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(4,99)	(-79,51)	(-8,2)	(-81,10)	(-82,5)	(9,19)	(-78,1)	(40,1)	(-207,1)	(-208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-1,31)	(0,7)	(5,5)	(-85,1)	(-86,1)	(9,1)	(1,2)	(-10,12)	(-72,2)	(-208,1)	(-46,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(4,12)	(-86,15)	(-67,35)	(-73,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(77,1)	(153,1)	(41,4)	(-89,2)	(-85,4)	(-90,1)	(-3,1)	(-40,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(41,1)	(4,117)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-1,9)	(-67,5)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-95,84)	(-85,0)	(4,23)	(-84,38)	(-93,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(4,11)	(-94,1)	(-2,2)	(-84,11)	(-77,1)	(-92,22)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-99,90)	(-88,2)	(-103,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-2,2)	(4,69)	(-93,10)	(-84,1)	(-92,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(4,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-77,38)	(-86,1)	(-81,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-89,0)	(0,87)	(5,0)	(-96,2)	(-88,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(4,1)	(-100,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(4,1)	(-77,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(41,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(5,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-8,103)	(9,0)	(-2,1)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(0,5)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(41,3)	(-324,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(40,2)	(5,38)	(41,11)	(-72,1)	(4,2)	(9,69)	(-103,4)	(-27,1)	(-81,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-82,2)	(-202,1)	(0,1)	(9,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(9,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,1)	(5,4)	(130,4)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-120,2)	(40,6)	(41,4)	(5,43)	(-4,3)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(41,9)	(40,19)	(-161,2)	(-153,3)	(-112,1)	(-76,8)	(-77,5)	(-202,1)	(-242,1)	(1,30)	(4,18)	(-4,8)	(77,1)	(39,5)	(-41,1)	(1,0)	
L1D 118>	(4,10)	(1,1)	(0,2)	(-82,1)	(-5,3)	(5,1)	(-113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(41,12)	(1,35)	(-114,1)	(40,2)	(-3,1)	(-163,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(41,3)	(-120,11)	(40,14)	(-115,1)	(9,6)	(1,2)	(-76,1)	(-8,1)	(-112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-40,0)	(-8,2)	(4,0)	(-120,0)	(1,80)	(-85,0)	(2,0)	(-122,21)	(-3,5)	(-125,0)	(-119,0)	(-162,0)	(-9,0)	(41,1)	(-4,9)	(9,19)	
L1D 122>	(0,5)	(-130,1)	(-1,4)	(1,1)	(-9,2)	(-202,1)	(-6,2)	(40,3)	(-121,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-82,1)	(-121,1)	(5,4)	(3,2)	(-127,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(4,2)	(-122,1)	(5,81)	(242,5)	(0,1)	(-10,0)	(-128,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(4,12)	(40,48)	(-36,4)	(-72,2)	(41,2)	(-8,8)	(-130,8)	(-3,2)	(5,1)	(-9,3)	(-41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(4,68)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-1,12)	(-127,1)	(0,1)	(-10,6)	(-132,1)	(-86,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-167,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(40,4)	(-126,1)	(4,15)	(-8,2)	(-122,5)	(-3,2)	(-125,9)	(-41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
