L1D -2>	(-36,4)	(1,60)	(0,26)	(2,85)	(-11,4)	(-108,3)	(19,4)	(5,3)	(-14,3)	(7,3)	(28,4)	(48,1)	(24,8)	(12,2)	(4,2)	(3,3)	
L1D -1>	(1,69)	(-13,1)	(2,1)	(-3,15)	(39,1)	(0,39)	(5,1)	(86,1)	(87,1)	(61,3)	(-10,1)	(-16,5)	(100,2)	(-5,3)	(12,2)	(-1,5)	
L1D 0>	(0,105)	(-9,3)	(-97,1)	(-5,1)	(4,1)	(-7,1)	(33,1)	(5,3)	(3,6)	(7,3)	(20,3)	(-68,0)	(-10,2)	(-98,1)	(6,1)	(306,1)	
L1D 1>	(2,9)	(1,122)	(-43,1)	(-6,1)	(12,1)	(8,3)	(-11,1)	(-5,2)	(-1,3)	(-25,1)	(10,1)	(3,6)	(-4,2)	(84,2)	(9,1)	(-2,1)	
L1D 2>	(-6,18)	(-1,3)	(1,109)	(-2,24)	(4,3)	(-7,24)	(-13,1)	(0,15)	(19,1)	(-273,1)	(5,2)	(18,2)	(2,1)	(-38,1)	(-3,2)	(-5,1)	
L1D 3>	(1,63)	(-3,84)	(-23,2)	(5,41)	(0,20)	(-4,11)	(6,10)	(-2,2)	(10,4)	(3,1)	(-10,7)	(-5,2)	(154,1)	(-1,3)	(-238,0)	(-252,0)	
L1D 4>	(-4,107)	(-1,21)	(-7,5)	(114,3)	(6,2)	(-277,16)	(10,11)	(104,1)	(1,19)	(-3,19)	(93,1)	(86,3)	(-47,9)	(0,5)	(-5,2)	(17,3)	
L1D 5>	(1,89)	(-4,41)	(3,1)	(-5,39)	(6,7)	(0,12)	(-265,1)	(17,1)	(85,5)	(140,1)	(7,4)	(13,3)	(-3,4)	(341,1)	(-1,6)	(-33,2)	
L1D 6>	(-174,96)	(-6,113)	(36,22)	(-173,1)	(18,47)	(-1,25)	(-3,85)	(8,17)	(169,12)	(15,9)	(1,82)	(12,16)	(14,51)	(20,71)	(173,25)	(-20,40)	
L1D 7>	(-7,98)	(0,115)	(-1,126)	(-10,53)	(1,80)	(140,1)	(4,6)	(-26,18)	(-33,41)	(-4,25)	(306,2)	(-6,45)	(2,15)	(13,13)	(14,12)	(-42,24)	
L1D 8>	(-8,3)	(1,98)	(0,30)	(276,0)	(298,0)	(-34,1)	(-7,2)	(-20,6)	(-230,0)	(3,4)	(21,0)	(6,0)	(20,2)	(34,0)	(15,0)	(18,0)	
L1D 9>	(-8,18)	(1,99)	(3,6)	(17,3)	(-9,6)	(-7,12)	(-3,3)	(0,10)	(-2,8)	(-90,1)	(-33,2)	(-42,8)	(14,1)	(11,1)	(-87,16)	(7,1)	
L1D 10>	(0,68)	(1,23)	(-9,13)	(8,34)	(-8,19)	(-108,4)	(-11,10)	(255,4)	(20,1)	(135,2)	(136,3)	(-12,5)	(2,5)	(7,13)	(-6,4)	(-10,3)	
L1D 11>	(-1,10)	(-7,66)	(-24,2)	(2,5)	(0,11)	(-12,15)	(-109,1)	(1,50)	(9,3)	(-111,1)	(-10,26)	(-11,4)	(-110,5)	(7,9)	(-20,36)	(-2,25)	
L1D 12>	(1,15)	(-110,1)	(8,0)	(-3,73)	(-4,0)	(-10,4)	(6,0)	(0,1)	(-20,2)	(-56,0)	(-6,2)	(16,0)	(-2,1)	(-12,2)	(4,3)	(24,1)	
L1D 13>	(7,105)	(0,3)	(-1,11)	(-60,1)	(1,4)	(26,36)	(25,7)	(11,0)	(-14,0)	(-2,19)	(17,5)	(-10,7)	(-13,16)	(3,1)	(-85,2)	(19,0)	
L1D 14>	(30,4)	(-1,19)	(27,6)	(26,77)	(20,5)	(6,2)	(1,3)	(0,18)	(-15,4)	(28,4)	(11,7)	(-14,39)	(-13,33)	(-9,6)	(2,4)	(-25,2)	
L1D 15>	(313,84)	(-10,5)	(-1,20)	(22,4)	(0,15)	(-2,5)	(26,4)	(-25,1)	(29,7)	(-15,12)	(30,11)	(-6,0)	(1,2)	(-14,7)	(17,1)	(32,2)	
L1D 16>	(1,97)	(17,1)	(-1,0)	(40,90)	(-2,15)	(34,1)	(-32,3)	(264,0)	(0,23)	(-15,5)	(-16,3)	(32,1)	(31,2)	(222,0)	(7,3)	(3,2)	
L1D 17>	(-18,30)	(-1,31)	(0,50)	(-20,93)	(-23,78)	(-6,67)	(-31,32)	(-12,1)	(-17,18)	(-19,1)	(-11,5)	(-30,11)	(57,14)	(34,12)	(-3,69)	(-54,7)	
L1D 18>	(21,90)	(-6,24)	(-78,22)	(-23,10)	(0,60)	(5,3)	(9,1)	(-18,52)	(185,1)	(36,3)	(-19,2)	(-24,6)	(20,4)	(11,3)	(17,6)	(-3,2)	
L1D 19>	(1,120)	(-18,26)	(-314,3)	(-30,3)	(0,67)	(7,14)	(234,2)	(198,3)	(-17,3)	(6,5)	(-19,7)	(236,2)	(240,3)	(212,2)	(-6,15)	(220,1)	
L1D 20>	(-6,27)	(-20,100)	(0,28)	(-99,2)	(-26,48)	(6,3)	(154,2)	(3,10)	(-1,5)	(-38,4)	(-18,11)	(-19,1)	(8,4)	(2,1)	(-98,7)	(20,1)	
L1D 21>	(11,46)	(-1,4)	(-18,52)	(-99,64)	(-19,8)	(0,1)	(7,66)	(-8,1)	(-21,55)	(-23,33)	(-3,18)	(-17,23)	(42,4)	(-12,3)	(-20,3)	(-39,13)	
L1D 22>	(-108,23)	(9,22)	(-16,39)	(1,0)	(306,26)	(-66,24)	(-19,7)	(-21,2)	(42,0)	(-111,2)	(146,68)	(-24,4)	(-296,0)	(3,1)	(-22,0)	(2,3)	
L1D 23>	(0,22)	(-121,1)	(-23,118)	(-25,1)	(-29,1)	(189,1)	(-108,1)	(-324,1)	(-3,2)	(-289,0)	(45,0)	(48,0)	(326,0)	(1,1)	(2,0)	(1,0)	
L1D 24>	(146,106)	(32,59)	(33,6)	(0,87)	(-18,31)	(29,84)	(-21,24)	(-24,48)	(1,7)	(48,16)	(-2,1)	(50,2)	(9,38)	(2,1)	(-25,1)	(-20,17)	
L1D 25>	(-3,1)	(-27,76)	(50,1)	(-25,21)	(52,2)	(1,1)	(-114,0)	(-1,1)	(17,0)	(-6,1)	(49,2)	(54,0)	(4,1)	(-2,0)	(0,0)	(28,0)	
L1D 26>	(-28,12)	(0,4)	(1,14)	(2,17)	(-26,69)	(51,0)	(-20,16)	(-3,5)	(-7,1)	(-6,0)	(6,4)	(7,2)	(-25,4)	(-21,10)	(52,5)	(54,58)	
L1D 27>	(-108,1)	(53,57)	(-18,1)	(54,8)	(-227,3)	(-82,6)	(-27,107)	(-78,2)	(-33,12)	(-23,118)	(13,4)	(9,10)	(-81,5)	(2,10)	(-11,8)	(-39,2)	
L1D 28>	(-14,61)	(147,5)	(-28,35)	(55,2)	(-27,77)	(-26,13)	(-85,13)	(28,30)	(-54,29)	(-39,3)	(17,15)	(0,1)	(4,53)	(-4,2)	(-25,1)	(-8,1)	
L1D 29>	(-2,1)	(22,1)	(1,10)	(10,3)	(-4,4)	(69,11)	(-246,1)	(-28,74)	(0,9)	(-278,1)	(-29,4)	(-39,6)	(60,1)	(58,6)	(57,1)	(-227,2)	
L1D 30>	(26,62)	(1,25)	(-1,11)	(59,14)	(4,1)	(16,23)	(24,11)	(0,23)	(-30,68)	(60,67)	(-29,20)	(62,26)	(-76,2)	(-108,3)	(-2,22)	(-12,4)	
L1D 31>	(61,3)	(7,107)	(1,4)	(9,25)	(0,3)	(4,1)	(-2,2)	(-41,2)	(6,6)	(64,2)	(-4,1)	(17,2)	(-82,2)	(11,1)	(-31,8)	(62,9)	
L1D 32>	(-32,12)	(1,1)	(0,11)	(-4,3)	(70,97)	(63,2)	(-30,26)	(-31,2)	(-285,1)	(-56,16)	(110,1)	(-256,1)	(-236,0)	(64,4)	(-28,0)	(-2,6)	
L1D 33>	(0,42)	(-7,79)	(9,63)	(66,2)	(-2,1)	(-31,32)	(-183,1)	(68,2)	(2,12)	(-33,31)	(80,3)	(233,2)	(231,1)	(269,1)	(-41,3)	(211,6)	
L1D 34>	(-8,109)	(-28,5)	(-2,4)	(3,2)	(1,7)	(0,10)	(70,11)	(-3,4)	(67,5)	(-34,14)	(-33,7)	(68,15)	(17,6)	(-1,2)	(66,2)	(6,1)	
L1D 35>	(-117,31)	(-113,8)	(-115,17)	(-35,4)	(-116,12)	(69,1)	(0,5)	(-21,0)	(7,75)	(-241,0)	(2,1)	(70,5)	(58,0)	(188,0)	(-141,0)	(72,0)	
L1D 36>	(2,72)	(-254,0)	(-36,58)	(128,20)	(-16,8)	(-7,4)	(5,0)	(17,1)	(3,0)	(0,1)	(72,1)	(-35,0)	(-286,0)	(-2,0)	(1,0)	(71,0)	
L1D 37>	(-7,5)	(-32,1)	(-46,0)	(20,0)	(0,2)	(-1,3)	(-37,15)	(159,72)	(-2,2)	(1,0)	(-20,8)	(-190,0)	(74,2)	(17,1)	(11,0)	(73,2)	
L1D 38>	(0,91)	(-98,12)	(-2,54)	(12,5)	(1,29)	(-37,1)	(-48,1)	(-44,1)	(-30,5)	(170,1)	(242,1)	(248,1)	(-38,1)	(76,1)	(-200,0)	(386,3)	
L1D 39>	(-21,40)	(11,88)	(-10,0)	(-99,24)	(-1,5)	(-24,0)	(-30,10)	(-108,0)	(238,0)	(-2,1)	(0,0)	(266,0)	(262,0)	(226,2)	(54,3)	(-226,0)	
L1D 40>	(386,64)	(80,1)	(-56,0)	(156,0)	(-34,3)	(-60,0)	(-37,0)	(54,0)	(-26,0)	(-39,0)	(-40,74)	(-36,0)	(0,0)	(1,0)	(1,0)	(1,0)	
L1D 41>	(7,100)	(-2,2)	(386,6)	(-252,1)	(-278,1)	(-229,1)	(0,4)	(267,0)	(6,2)	(-268,0)	(2,9)	(-20,1)	(3,3)	(-41,3)	(-1,0)	(81,0)	
L1D 42>	(-12,65)	(5,33)	(1,12)	(0,21)	(82,3)	(12,3)	(-42,27)	(84,27)	(86,19)	(17,17)	(-41,5)	(83,2)	(-28,16)	(-16,28)	(128,92)	(4,12)	
L1D 43>	(1,28)	(-43,12)	(5,6)	(88,1)	(2,30)	(11,80)	(58,1)	(17,4)	(-20,8)	(12,29)	(-197,1)	(86,6)	(23,1)	(0,2)	(-1,1)	(85,1)	
L1D 44>	(87,0)	(-51,0)	(-50,0)	(11,15)	(232,0)	(-44,1)	(0,4)	(88,1)	(1,71)	(258,0)	(20,0)	(2,1)	(90,0)	(12,4)	(-108,0)	(-56,0)	
L1D 45>	(-43,1)	(-9,110)	(27,6)	(-1,35)	(-44,2)	(-26,0)	(90,0)	(4,4)	(2,1)	(48,2)	(0,1)	(1,0)	(11,28)	(-31,34)	(87,0)	(10,0)	
L1D 46>	(47,54)	(-50,87)	(92,8)	(-46,7)	(20,1)	(-45,2)	(0,4)	(-6,3)	(1,2)	(2,3)	(-4,4)	(94,2)	(6,2)	(-32,7)	(4,1)	(90,1)	
L1D 47>	(0,3)	(-4,77)	(1,2)	(-31,1)	(94,1)	(-356,1)	(-47,0)	(-146,1)	(43,0)	(-108,0)	(-9,0)	(-97,2)	(101,0)	(89,0)	(148,0)	(2,1)	
L1D 48>	(-2,18)	(-4,15)	(17,1)	(3,24)	(0,23)	(-47,21)	(-93,41)	(1,23)	(95,6)	(96,32)	(-34,11)	(-1,5)	(98,19)	(-48,35)	(5,3)	(12,6)	
L1D 49>	(1,16)	(0,15)	(-49,42)	(98,24)	(97,25)	(41,2)	(-228,1)	(4,2)	(100,24)	(-2,1)	(-4,3)	(2,2)	(5,1)	(16,1)	(-20,9)	(7,4)	
L1D 50>	(21,65)	(-62,1)	(1,0)	(-50,3)	(2,7)	(100,2)	(0,5)	(-7,3)	(99,1)	(28,1)	(-2,19)	(-12,10)	(-110,11)	(102,1)	(-57,0)	(98,0)	
L1D 51>	(0,12)	(-48,3)	(1,19)	(102,39)	(101,10)	(-51,34)	(-1,2)	(5,6)	(104,18)	(182,1)	(258,1)	(2,1)	(4,2)	(69,1)	(-242,1)	(-60,1)	
L1D 52>	(2,4)	(1,33)	(0,42)	(4,52)	(103,23)	(-58,6)	(-51,35)	(-52,72)	(104,70)	(102,3)	(106,25)	(294,1)	(20,4)	(5,9)	(-6,1)	(3,7)	
L1D 53>	(-53,88)	(1,37)	(0,26)	(170,55)	(2,11)	(105,19)	(108,93)	(106,28)	(6,124)	(65,1)	(111,1)	(85,1)	(-146,8)	(4,9)	(89,2)	(72,1)	
L1D 54>	(107,49)	(0,2)	(212,1)	(1,13)	(-53,32)	(108,111)	(106,0)	(-81,3)	(109,0)	(110,0)	(-54,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-1,81)	(-11,12)	(-2,10)	(1,25)	(3,23)	(109,7)	(-55,17)	(0,20)	(110,24)	(2,3)	(112,13)	(4,3)	(-262,2)	(121,1)	(-56,1)	(101,1)	
L1D 56>	(-28,1)	(-55,0)	(3,1)	(-62,2)	(-40,22)	(112,1)	(0,1)	(1,0)	(84,3)	(-60,0)	(26,0)	(-11,76)	(114,0)	(-56,2)	(-54,22)	(4,0)	
L1D 57>	(17,1)	(-57,72)	(116,1)	(11,0)	(-75,15)	(-2,0)	(0,0)	(4,0)	(-1,0)	(171,0)	(113,0)	(2,0)	(-112,0)	(114,2)	(1,0)	(1,0)	
L1D 58>	(170,46)	(1,9)	(-20,3)	(-56,9)	(114,3)	(0,16)	(118,14)	(8,2)	(-57,9)	(3,1)	(-58,29)	(116,29)	(-62,23)	(32,1)	(20,1)	(-2,1)	
L1D 59>	(0,14)	(1,22)	(-59,11)	(118,22)	(4,1)	(-56,25)	(-218,1)	(-240,1)	(117,5)	(-117,2)	(3,7)	(80,1)	(-1,3)	(-262,1)	(40,1)	(-39,1)	
L1D 60>	(39,79)	(-60,76)	(38,39)	(18,43)	(-61,24)	(295,0)	(120,1)	(321,4)	(0,4)	(118,0)	(-352,0)	(122,0)	(-238,0)	(5,0)	(1,0)	(1,0)	
L1D 61>	(18,17)	(-60,45)	(39,66)	(-61,4)	(38,26)	(-58,5)	(122,2)	(121,1)	(37,20)	(-7,1)	(0,1)	(124,1)	(-55,0)	(2,1)	(56,0)	(68,0)	
L1D 62>	(196,120)	(37,11)	(0,1)	(-61,1)	(14,0)	(-62,1)	(20,0)	(1,0)	(124,1)	(-1,0)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(1,13)	(-2,1)	(-63,4)	(126,7)	(-45,21)	(5,4)	(2,6)	(29,2)	(0,9)	(125,7)	(3,1)	(4,5)	(128,5)	(-125,2)	(-1,1)	(108,1)	
L1D 64>	(-1,3)	(-64,19)	(-20,4)	(1,15)	(-63,3)	(-108,1)	(-6,1)	(0,33)	(-134,1)	(-127,3)	(128,29)	(2,2)	(-68,2)	(130,4)	(3,2)	(10,1)	
L1D 65>	(-65,59)	(0,7)	(-4,9)	(17,3)	(1,11)	(5,14)	(-2,2)	(132,10)	(-59,1)	(130,13)	(-28,7)	(129,6)	(-289,1)	(2,2)	(56,2)	(4,6)	
L1D 66>	(-134,7)	(-64,6)	(-20,37)	(1,14)	(-168,1)	(131,5)	(0,16)	(40,16)	(-66,20)	(134,12)	(132,21)	(166,6)	(182,5)	(280,5)	(-65,7)	(-6,4)	
L1D 67>	(93,14)	(46,79)	(0,7)	(4,12)	(1,19)	(-4,2)	(2,5)	(133,5)	(-71,2)	(-67,122)	(136,4)	(134,21)	(7,2)	(47,2)	(68,11)	(-64,3)	
L1D 68>	(114,104)	(1,5)	(-6,1)	(-45,1)	(-20,1)	(136,8)	(0,5)	(-67,1)	(4,1)	(-68,7)	(-139,2)	(-28,1)	(164,1)	(40,1)	(82,1)	(180,1)	
L1D 69>	(-2,16)	(46,30)	(3,3)	(137,3)	(0,2)	(-64,7)	(93,4)	(2,2)	(1,8)	(-47,71)	(-4,2)	(-69,2)	(138,3)	(-46,0)	(-1,0)	(-70,0)	
L1D 70>	(288,1)	(152,6)	(7,113)	(0,4)	(9,23)	(-126,2)	(139,1)	(6,52)	(-70,6)	(140,6)	(-69,2)	(1,1)	(-19,1)	(142,3)	(138,3)	(-158,0)	
L1D 71>	(46,95)	(93,29)	(1,7)	(-4,33)	(-71,3)	(142,5)	(0,2)	(2,2)	(-7,1)	(-10,1)	(5,2)	(3,1)	(17,1)	(144,3)	(-108,1)	(141,4)	
L1D 72>	(-20,2)	(0,50)	(-11,36)	(14,19)	(1,12)	(142,4)	(143,8)	(-76,19)	(146,2)	(13,3)	(144,33)	(321,7)	(-72,30)	(-19,1)	(-52,1)	(94,1)	
L1D 73>	(2,2)	(1,15)	(0,11)	(5,2)	(145,12)	(-73,26)	(-123,1)	(146,15)	(24,3)	(-28,3)	(148,1)	(28,1)	(-323,1)	(218,1)	(-7,4)	(17,1)	
L1D 74>	(2,3)	(1,11)	(0,13)	(-72,16)	(150,6)	(-73,6)	(147,7)	(-75,1)	(148,15)	(-74,17)	(-78,1)	(198,1)	(-52,1)	(94,1)	(146,1)	(-20,1)	
L1D 75>	(-74,98)	(-75,62)	(-465,1)	(0,2)	(149,1)	(-1,1)	(68,2)	(3,2)	(312,1)	(2,1)	(-72,11)	(17,0)	(152,0)	(-2,0)	(47,0)	(150,3)	
L1D 76>	(276,1)	(3,23)	(-2,17)	(1,10)	(154,10)	(294,1)	(-19,2)	(5,5)	(-76,14)	(152,16)	(-286,1)	(0,9)	(20,3)	(-304,1)	(80,3)	(-75,4)	
L1D 77>	(14,4)	(0,9)	(-189,1)	(1,7)	(-77,3)	(154,9)	(3,6)	(-20,2)	(-1,2)	(2,2)	(153,3)	(-251,1)	(104,2)	(-7,4)	(-2,1)	(6,1)	
L1D 78>	(20,10)	(-78,96)	(-82,1)	(-79,6)	(17,0)	(-75,0)	(-18,20)	(9,10)	(11,2)	(21,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-78,112)	(1,11)	(14,5)	(20,22)	(29,10)	(-18,3)	(0,3)	(-1,1)	(2,9)	(21,4)	(157,3)	(4,3)	(160,4)	(-10,4)	(-79,2)	(158,2)	
L1D 80>	(7,19)	(14,16)	(108,82)	(-20,4)	(-184,4)	(-82,17)	(35,49)	(-80,28)	(5,10)	(1,15)	(-53,16)	(86,4)	(0,19)	(100,1)	(6,34)	(-81,5)	
L1D 81>	(-80,12)	(1,12)	(35,20)	(-81,74)	(-82,87)	(-78,2)	(162,6)	(0,3)	(2,2)	(-40,1)	(-28,1)	(161,7)	(29,1)	(-54,3)	(164,3)	(41,2)	
L1D 82>	(-9,32)	(-80,18)	(1,6)	(35,53)	(-82,34)	(0,11)	(5,16)	(-36,17)	(-46,10)	(-78,1)	(-20,8)	(20,2)	(164,11)	(166,5)	(-79,8)	(86,6)	
L1D 83>	(1,15)	(-2,11)	(4,2)	(3,16)	(0,14)	(-165,1)	(-1,8)	(-294,2)	(-377,1)	(-83,2)	(35,2)	(-312,1)	(23,2)	(165,3)	(-302,1)	(-108,1)	
L1D 84>	(-4,94)	(1,8)	(2,2)	(171,1)	(-175,0)	(-57,2)	(-171,1)	(0,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(1,88)	(-85,1)	(-86,1)	(2,1)	(-122,0)	(0,2)	(20,0)	(-104,0)	(-10,0)	(5,0)	(-169,0)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(1,95)	(256,12)	(-90,116)	(-85,1)	(-6,1)	(4,1)	(0,3)	(-169,1)	(5,1)	(-86,0)	(28,0)	(-171,0)	(-60,0)	(44,0)	(1,0)	(1,0)	
L1D 87>	(1,66)	(2,2)	(-87,115)	(-86,1)	(-91,5)	(11,5)	(23,1)	(0,3)	(-172,0)	(84,3)	(5,1)	(256,19)	(3,2)	(28,0)	(-10,1)	(-96,0)	
L1D 88>	(5,8)	(-159,1)	(1,9)	(-88,10)	(0,20)	(-175,3)	(-87,5)	(20,5)	(-2,1)	(80,1)	(26,1)	(14,1)	(-246,1)	(-82,1)	(208,1)	(41,1)	
L1D 89>	(-2,55)	(10,7)	(-11,114)	(2,0)	(-89,17)	(1,1)	(0,2)	(5,0)	(-98,2)	(-20,0)	(-87,0)	(-177,0)	(17,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(1,107)	(-178,0)	(0,1)	(3,2)	(-179,1)	(-90,0)	(-2,0)	(5,0)	(-1,1)	(-177,0)	(-54,0)	(256,14)	(-89,0)	(-40,0)	(-302,0)	(1,0)	
L1D 91>	(84,122)	(-7,1)	(-372,0)	(0,0)	(-181,0)	(-410,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-92,27)	(0,22)	(2,3)	(1,12)	(-266,1)	(-1,4)	(-91,7)	(4,4)	(3,1)	(-218,1)	(-10,1)	(-6,1)	(23,1)	(5,2)	(-183,4)	(241,1)	
L1D 93>	(0,48)	(-184,0)	(-93,73)	(3,0)	(1,11)	(5,0)	(2,0)	(-97,17)	(11,0)	(-39,0)	(-185,0)	(-68,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(0,36)	(5,4)	(44,1)	(1,9)	(-187,9)	(-93,7)	(-114,1)	(29,1)	(-94,16)	(28,1)	(-80,1)	(-256,1)	(-185,2)	(2,1)	(26,1)	(94,1)	
L1D 95>	(1,8)	(-96,1)	(-188,1)	(2,2)	(0,17)	(-95,8)	(-6,2)	(-123,1)	(-189,5)	(32,2)	(101,1)	(-136,1)	(29,1)	(-1,1)	(-2,1)	(4,1)	
L1D 96>	(-3,121)	(-189,1)	(1,41)	(-96,7)	(-20,1)	(7,0)	(0,6)	(-191,1)	(-95,2)	(5,2)	(263,0)	(-360,0)	(25,0)	(-190,0)	(1,0)	(1,0)	
L1D 97>	(2,41)	(-65,1)	(1,28)	(0,87)	(12,96)	(3,2)	(-192,0)	(-97,3)	(26,0)	(-68,6)	(-2,1)	(-69,2)	(22,0)	(-1,0)	(-193,1)	(-305,0)	
L1D 98>	(0,117)	(12,10)	(-69,12)	(-98,64)	(-99,86)	(2,5)	(-5,2)	(1,2)	(-20,7)	(-194,1)	(-38,1)	(-37,2)	(-70,1)	(-91,2)	(41,0)	(-95,2)	
L1D 99>	(1,1)	(-46,97)	(-21,11)	(-99,92)	(-37,12)	(-10,2)	(-98,51)	(0,5)	(2,0)	(-100,0)	(-2,7)	(3,0)	(-12,1)	(-39,4)	(10,3)	(-1,0)	
L1D 100>	(-46,87)	(3,3)	(-2,89)	(0,3)	(-197,1)	(-20,1)	(1,3)	(-100,2)	(4,1)	(-286,1)	(-99,1)	(10,1)	(-116,0)	(-5,0)	(-199,0)	(80,0)	
L1D 101>	(1,19)	(3,18)	(5,7)	(6,1)	(0,19)	(-200,6)	(-2,5)	(-201,5)	(-28,1)	(-101,7)	(14,3)	(-99,1)	(90,1)	(-1,1)	(41,2)	(32,1)	
L1D 102>	(9,21)	(6,4)	(7,80)	(1,34)	(-188,1)	(0,34)	(-203,16)	(-201,5)	(-102,21)	(19,2)	(-202,2)	(-260,1)	(3,1)	(206,1)	(32,1)	(-101,8)	
L1D 103>	(-5,4)	(-91,86)	(5,1)	(-104,0)	(0,8)	(14,2)	(2,0)	(3,1)	(-205,1)	(9,0)	(-108,0)	(-103,3)	(220,0)	(23,0)	(1,2)	(1,0)	
L1D 104>	(-1,127)	(8,59)	(-263,1)	(1,30)	(0,36)	(-104,38)	(-207,18)	(-103,22)	(-205,4)	(5,2)	(50,2)	(10,1)	(20,2)	(3,2)	(-206,2)	(7,4)	
L1D 105>	(-411,69)	(-2,0)	(22,6)	(-105,0)	(0,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(1,18)	(-1,3)	(0,44)	(-211,18)	(-209,8)	(-106,25)	(-105,10)	(72,1)	(4,5)	(5,12)	(3,3)	(263,1)	(-107,1)	(116,1)	(-126,6)	(-210,4)	
L1D 107>	(-113,2)	(1,88)	(-107,60)	(-213,88)	(-116,44)	(-115,37)	(0,12)	(-118,1)	(-212,1)	(-117,17)	(-42,1)	(2,2)	(-14,1)	(216,1)	(-100,0)	(15,0)	
L1D 108>	(0,23)	(-214,22)	(-152,1)	(-324,0)	(-215,2)	(1,48)	(-108,3)	(-113,1)	(-117,6)	(4,0)	(3,0)	(-1,0)	(-213,80)	(-107,25)	(-298,0)	(5,0)	
L1D 109>	(-1,89)	(-262,1)	(-109,8)	(6,2)	(1,7)	(-111,1)	(0,20)	(24,3)	(-198,1)	(-10,7)	(-216,6)	(2,1)	(296,1)	(-214,4)	(-6,18)	(-217,4)	
L1D 110>	(-1,20)	(-7,6)	(44,1)	(1,19)	(0,19)	(-110,58)	(-219,13)	(-111,26)	(-217,4)	(-109,2)	(-218,3)	(263,1)	(206,1)	(-38,2)	(-3,2)	(-256,1)	
L1D 111>	(-131,4)	(-2,12)	(0,15)	(3,20)	(5,2)	(1,10)	(-14,2)	(-220,1)	(-221,7)	(-1,4)	(-344,1)	(-111,6)	(-334,1)	(47,2)	(28,1)	(-306,1)	
L1D 112>	(1,21)	(80,2)	(0,12)	(5,11)	(-109,11)	(-9,4)	(-126,1)	(-112,16)	(-223,7)	(-106,1)	(-42,2)	(-1,2)	(-28,1)	(-221,6)	(-114,1)	(-111,5)	
L1D 113>	(-35,125)	(1,3)	(-122,49)	(-225,2)	(-46,32)	(-113,2)	(-16,2)	(27,1)	(-50,10)	(11,1)	(0,2)	(-26,1)	(-62,2)	(-75,1)	(24,0)	(47,0)	
L1D 114>	(0,108)	(-1,1)	(-28,7)	(228,3)	(-114,1)	(-438,1)	(263,13)	(237,0)	(-13,0)	(-17,0)	(-219,0)	(110,0)	(156,0)	(-225,0)	(-227,0)	(1,0)	
L1D 115>	(-17,10)	(-35,82)	(-46,25)	(-120,24)	(-80,0)	(-26,0)	(-62,0)	(-15,0)	(0,0)	(-18,0)	(-50,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-35,126)	(-229,1)	(-123,63)	(1,1)	(-116,4)	(2,1)	(-46,1)	(3,2)	(0,0)	(4,2)	(-115,2)	(80,0)	(-231,5)	(-230,0)	(-16,0)	(1,0)	
L1D 117>	(-35,109)	(-122,43)	(-5,66)	(-50,8)	(-62,5)	(-12,48)	(0,2)	(3,1)	(-18,1)	(-46,40)	(6,0)	(1,0)	(-196,0)	(104,0)	(-108,0)	(-112,0)	
L1D 118>	(1,21)	(-128,1)	(0,20)	(-119,1)	(-117,8)	(-28,42)	(228,14)	(-118,16)	(-235,8)	(3,2)	(-64,1)	(80,1)	(2,1)	(-106,1)	(-234,1)	(20,1)	
L1D 119>	(5,4)	(1,12)	(47,1)	(0,15)	(2,2)	(-119,5)	(35,1)	(3,1)	(-1,1)	(-384,1)	(-237,3)	(-162,1)	(-236,1)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-17,12)	(4,5)	(1,10)	(-1,6)	(-120,19)	(-239,9)	(0,18)	(26,2)	(-238,1)	(-119,2)	(-2,2)	(3,4)	(-237,3)	(210,1)	(-42,1)	(-50,1)	
L1D 121>	(1,10)	(5,5)	(15,1)	(-42,1)	(16,1)	(0,17)	(20,1)	(-154,1)	(-3,2)	(-144,1)	(-240,2)	(-241,4)	(-121,8)	(-26,1)	(-2,1)	(34,1)	
L1D 122>	(-5,115)	(1,16)	(6,5)	(-122,10)	(-243,8)	(-121,11)	(0,23)	(54,2)	(-241,4)	(-116,1)	(20,4)	(19,2)	(4,1)	(-20,1)	(-2,2)	(-242,2)	
