L1D -7>	(0,124)	(1,61)	(-84,2)	(31,1)	(-1,20)	(-21,2)	(-8,1)	(-105,2)	(16,18)	(-96,1)	(-109,1)	(10,9)	(-110,3)	(-103,1)	(-73,4)	(-28,1)	
L1D -6>	(1,97)	(74,1)	(0,10)	(9,6)	(370,16)	(189,1)	(-129,1)	(368,2)	(6,2)	(-22,1)	(-1,68)	(2,6)	(111,8)	(-245,2)	(-110,6)	(106,2)	
L1D -5>	(1,64)	(5,8)	(55,1)	(7,7)	(-110,3)	(0,12)	(-1,16)	(-111,5)	(367,1)	(2,6)	(110,8)	(-8,29)	(-3,9)	(368,26)	(3,1)	(-5,7)	
L1D -4>	(23,1)	(1,120)	(20,2)	(4,1)	(26,3)	(15,1)	(21,2)	(-121,4)	(2,2)	(-11,2)	(-3,1)	(24,5)	(-167,1)	(131,1)	(367,3)	(25,3)	
L1D -3>	(20,6)	(-2,4)	(21,18)	(0,77)	(-7,3)	(1,95)	(3,10)	(386,1)	(-13,3)	(10,14)	(368,7)	(24,12)	(25,7)	(-5,65)	(-15,125)	(-4,5)	
L1D -2>	(-21,1)	(387,1)	(-8,0)	(0,22)	(-6,0)	(-24,2)	(-2,26)	(1,79)	(-15,40)	(2,7)	(-159,0)	(-5,1)	(390,0)	(-1,1)	(379,3)	(-4,2)	
L1D -1>	(0,123)	(-11,2)	(1,125)	(-6,20)	(-111,1)	(10,2)	(99,1)	(5,2)	(-5,15)	(-430,1)	(-61,1)	(2,7)	(-1,23)	(-7,5)	(-262,1)	(-9,1)	
L1D 0>	(11,2)	(107,1)	(2,8)	(-2,2)	(-105,1)	(-1,8)	(-12,1)	(15,9)	(1,34)	(-4,2)	(-3,3)	(3,4)	(0,102)	(10,5)	(-10,2)	(-7,4)	
L1D 1>	(400,1)	(369,1)	(-18,3)	(1,92)	(16,1)	(3,3)	(15,2)	(-286,1)	(275,1)	(377,1)	(8,1)	(0,10)	(2,4)	(-1,15)	(5,2)	(371,1)	
L1D 2>	(1,125)	(-24,5)	(0,23)	(377,11)	(366,2)	(2,14)	(-1,2)	(-8,2)	(-2,17)	(12,2)	(365,8)	(-9,2)	(-4,3)	(-7,3)	(-3,40)	(-6,18)	
L1D 3>	(-2,2)	(-9,27)	(-8,29)	(-3,23)	(0,59)	(-6,44)	(364,36)	(2,21)	(1,92)	(-7,26)	(-11,6)	(-1,3)	(-5,4)	(7,1)	(-13,119)	(-14,3)	
L1D 4>	(-6,15)	(11,3)	(-7,26)	(10,1)	(-100,1)	(1,70)	(0,2)	(-67,1)	(-113,1)	(-70,1)	(-38,0)	(-26,0)	(-44,0)	(-4,1)	(-61,1)	(-56,0)	
L1D 5>	(5,27)	(6,6)	(10,13)	(-105,5)	(-116,13)	(-283,1)	(363,16)	(106,3)	(1,8)	(-5,91)	(111,10)	(105,8)	(0,4)	(110,10)	(-6,13)	(116,12)	
L1D 6>	(-6,6)	(69,3)	(5,98)	(-7,22)	(-116,14)	(-111,8)	(-1,11)	(0,15)	(110,20)	(68,4)	(105,6)	(-11,5)	(-5,3)	(83,1)	(21,2)	(115,8)	
L1D 7>	(15,5)	(1,75)	(-7,105)	(-2,18)	(-38,1)	(-1,34)	(-54,2)	(299,1)	(8,11)	(-106,9)	(0,27)	(-117,6)	(297,4)	(-111,1)	(11,1)	(-57,6)	
L1D 8>	(1,127)	(136,1)	(4,0)	(0,4)	(-279,0)	(8,21)	(191,0)	(-16,24)	(-20,0)	(-9,3)	(-10,0)	(43,0)	(-8,3)	(-119,0)	(-22,0)	(32,0)	
L1D 9>	(11,27)	(-10,20)	(-24,1)	(-8,64)	(0,14)	(1,57)	(-9,14)	(6,6)	(-2,20)	(-21,15)	(273,4)	(-16,8)	(-1,89)	(-420,4)	(225,2)	(233,6)	
L1D 10>	(-1,64)	(-11,117)	(-21,32)	(10,4)	(11,8)	(1,23)	(-20,6)	(2,22)	(-10,18)	(396,1)	(256,4)	(229,2)	(230,4)	(-2,28)	(101,2)	(0,13)	
L1D 11>	(-410,1)	(10,124)	(-11,5)	(-10,42)	(-1,2)	(-393,3)	(-116,2)	(1,6)	(-21,9)	(-398,2)	(229,2)	(2,6)	(230,3)	(162,2)	(277,2)	(409,2)	
L1D 12>	(-12,29)	(-37,1)	(13,4)	(-11,65)	(-1,16)	(0,26)	(9,10)	(10,10)	(-17,4)	(15,2)	(1,2)	(-25,7)	(-21,6)	(14,5)	(2,10)	(3,6)	
L1D 13>	(-1,6)	(-12,89)	(-13,9)	(-3,14)	(0,9)	(-11,5)	(1,2)	(-35,1)	(-124,1)	(-49,1)	(-38,1)	(-336,2)	(2,10)	(-369,2)	(14,1)	(3,1)	
L1D 14>	(-21,1)	(-3,7)	(-14,50)	(-13,83)	(0,7)	(-119,2)	(-43,1)	(3,1)	(-1,2)	(-113,2)	(2,4)	(-106,1)	(-8,3)	(-360,1)	(-125,2)	(1,1)	
L1D 15>	(-180,1)	(-14,79)	(0,3)	(-8,1)	(-1,34)	(-141,1)	(-111,1)	(2,6)	(-82,1)	(-3,7)	(-35,1)	(-64,1)	(-59,2)	(-88,2)	(-90,2)	(-79,1)	
L1D 16>	(-126,5)	(-15,53)	(1,2)	(-106,2)	(-14,92)	(-121,8)	(-3,47)	(-8,21)	(8,2)	(-189,1)	(-1,10)	(-7,1)	(0,32)	(-16,3)	(-390,1)	(285,1)	
L1D 17>	(1,38)	(-3,31)	(5,20)	(0,107)	(-7,101)	(-406,1)	(55,4)	(-127,19)	(-336,7)	(-17,67)	(4,105)	(-1,111)	(-11,26)	(-8,32)	(-9,37)	(-16,7)	
L1D 18>	(-11,72)	(-23,31)	(-406,10)	(-18,120)	(-123,13)	(-7,52)	(0,95)	(-335,13)	(4,124)	(14,8)	(229,1)	(-334,36)	(1,93)	(5,9)	(-374,20)	(-13,26)	
L1D 19>	(0,75)	(-19,90)	(-18,6)	(-391,4)	(81,3)	(1,58)	(-14,29)	(-1,7)	(-129,6)	(4,56)	(-3,19)	(-11,26)	(30,2)	(-375,15)	(-24,20)	(-25,10)	
L1D 20>	(-11,8)	(11,7)	(-20,111)	(-17,20)	(274,1)	(258,3)	(-115,3)	(247,6)	(-10,10)	(-15,8)	(-21,10)	(1,31)	(0,33)	(4,19)	(10,3)	(-16,15)	
L1D 21>	(254,1)	(-21,93)	(-18,39)	(-17,43)	(1,52)	(-20,15)	(-16,7)	(4,14)	(242,5)	(250,4)	(0,14)	(-11,9)	(255,10)	(-10,5)	(11,4)	(-25,13)	
L1D 22>	(-22,104)	(-21,6)	(4,21)	(-403,7)	(-1,11)	(-7,12)	(-18,37)	(-88,2)	(-28,5)	(1,8)	(10,17)	(-11,16)	(0,26)	(-19,29)	(216,1)	(-401,1)	
L1D 23>	(-20,9)	(-110,1)	(-30,15)	(4,45)	(15,42)	(10,5)	(-7,39)	(-29,8)	(-11,11)	(0,111)	(-379,19)	(1,30)	(-23,119)	(2,8)	(8,7)	(-19,29)	
L1D 24>	(-24,126)	(1,13)	(-339,4)	(-20,30)	(-130,3)	(-59,6)	(-21,24)	(4,6)	(0,9)	(-359,3)	(-194,1)	(-7,1)	(-133,2)	(-337,5)	(-19,1)	(-8,2)	
L1D 25>	(0,6)	(-1,91)	(-4,7)	(-25,68)	(-40,3)	(-22,17)	(125,1)	(1,20)	(-381,3)	(-7,4)	(4,24)	(-5,3)	(2,9)	(-20,2)	(-21,22)	(-30,7)	
L1D 26>	(-2,40)	(-6,2)	(-3,2)	(-26,71)	(4,6)	(-32,4)	(1,21)	(-5,8)	(-4,5)	(0,31)	(-384,1)	(-7,10)	(-31,5)	(-23,6)	(-11,3)	(11,2)	
L1D 27>	(1,24)	(-11,4)	(-7,30)	(-27,66)	(-5,6)	(-364,5)	(4,43)	(-122,5)	(-6,8)	(0,39)	(-3,43)	(-25,8)	(-1,32)	(-176,1)	(-334,1)	(-399,2)	
L1D 28>	(-28,51)	(-27,2)	(-111,2)	(-29,12)	(-7,27)	(0,66)	(1,33)	(-23,9)	(-11,21)	(4,53)	(-33,1)	(-22,2)	(15,7)	(-62,1)	(-90,2)	(-384,10)	
L1D 29>	(-24,12)	(-29,15)	(1,45)	(-123,2)	(-1,31)	(-7,5)	(-34,4)	(-28,17)	(0,81)	(-410,5)	(4,12)	(-30,5)	(-385,1)	(3,14)	(2,23)	(15,16)	
L1D 30>	(-29,7)	(2,31)	(-30,23)	(1,54)	(15,3)	(0,69)	(4,15)	(-141,3)	(-102,1)	(-15,2)	(-25,13)	(-386,3)	(3,35)	(-7,14)	(-1,82)	(-36,7)	
L1D 31>	(0,119)	(-7,24)	(-26,11)	(4,97)	(1,41)	(6,6)	(15,20)	(-372,5)	(-11,40)	(-131,12)	(-30,11)	(-31,105)	(-1,35)	(-371,8)	(-391,4)	(283,1)	
L1D 32>	(-25,10)	(-363,7)	(1,32)	(-31,45)	(-16,7)	(0,114)	(-8,50)	(-1,23)	(-132,17)	(-37,22)	(-142,1)	(-38,12)	(-11,28)	(4,43)	(-32,120)	(-2,15)	
L1D 33>	(-1,71)	(0,117)	(-149,15)	(-11,33)	(1,46)	(-33,75)	(-153,1)	(-28,15)	(-21,12)	(4,68)	(-386,7)	(-401,5)	(-75,4)	(-144,24)	(-138,8)	(15,17)	
L1D 34>	(-11,41)	(4,46)	(-1,14)	(-40,18)	(-34,94)	(15,22)	(1,23)	(-98,3)	(-24,13)	(-29,39)	(-39,30)	(-7,15)	(0,101)	(5,6)	(30,1)	(-21,2)	
L1D 35>	(-24,8)	(-35,43)	(1,38)	(-140,17)	(-7,27)	(-1,13)	(0,86)	(-11,11)	(30,1)	(-3,17)	(-30,33)	(-145,6)	(-391,13)	(4,11)	(6,5)	(2,6)	
L1D 36>	(-79,1)	(1,32)	(-152,4)	(-63,2)	(-1,12)	(0,95)	(2,14)	(-26,9)	(3,9)	(-7,52)	(15,33)	(-35,9)	(4,9)	(-41,23)	(11,4)	(-100,3)	
L1D 37>	(-1,14)	(15,1)	(-26,13)	(-395,9)	(0,87)	(-4,3)	(-7,12)	(-11,14)	(-37,71)	(-36,12)	(-393,5)	(1,20)	(-142,11)	(-32,19)	(4,47)	(-136,2)	
L1D 38>	(-67,3)	(-149,1)	(15,13)	(30,2)	(0,99)	(-25,2)	(1,30)	(-2,41)	(-33,14)	(-28,3)	(-38,30)	(-105,6)	(-7,25)	(4,10)	(-27,2)	(-43,18)	
L1D 39>	(-39,115)	(4,59)	(-44,25)	(1,56)	(-1,47)	(-139,17)	(-408,6)	(0,124)	(-398,10)	(-34,36)	(-45,28)	(-387,1)	(-259,3)	(59,3)	(15,25)	(-149,24)	
L1D 40>	(-40,53)	(-1,7)	(-29,13)	(-396,8)	(-35,8)	(-131,1)	(1,26)	(4,38)	(-45,9)	(-34,2)	(-11,18)	(-39,4)	(-371,2)	(-7,10)	(2,4)	(0,67)	
L1D 41>	(0,58)	(1,16)	(272,1)	(-41,19)	(-151,5)	(-11,6)	(-1,16)	(4,77)	(-47,2)	(-36,10)	(-46,11)	(-152,6)	(5,5)	(-7,21)	(2,3)	(10,2)	
L1D 42>	(11,6)	(-42,74)	(-37,25)	(1,21)	(0,95)	(4,34)	(-21,8)	(-433,1)	(-16,6)	(-398,10)	(5,7)	(-11,20)	(-7,21)	(15,33)	(30,8)	(-47,8)	
L1D 43>	(-88,4)	(-1,8)	(0,104)	(1,64)	(-7,52)	(-38,35)	(-43,95)	(-49,22)	(-3,28)	(-359,13)	(-11,7)	(-405,5)	(4,18)	(7,1)	(15,14)	(21,5)	
L1D 44>	(-44,53)	(0,87)	(-39,43)	(4,70)	(-34,1)	(-38,7)	(2,25)	(-7,28)	(-24,3)	(-408,2)	(1,25)	(15,18)	(10,4)	(-11,14)	(-50,15)	(7,15)	
L1D 45>	(-76,5)	(-44,5)	(-1,1)	(-4,4)	(-426,4)	(-45,82)	(-40,30)	(-24,7)	(-21,8)	(-7,38)	(4,59)	(-84,4)	(1,43)	(-11,9)	(-68,5)	(0,108)	
L1D 46>	(0,83)	(-41,39)	(-46,68)	(-35,7)	(-151,25)	(-36,21)	(15,14)	(-51,11)	(4,57)	(-402,21)	(5,5)	(7,14)	(1,18)	(-7,15)	(30,1)	(-1,8)	
L1D 47>	(0,42)	(-29,2)	(7,14)	(-42,6)	(-11,24)	(4,29)	(-7,28)	(-51,5)	(1,16)	(-36,9)	(-106,1)	(-403,21)	(-147,13)	(-16,11)	(-428,11)	(-47,81)	
L1D 48>	(-333,6)	(-54,23)	(-36,1)	(-48,120)	(-43,28)	(3,17)	(7,78)	(4,98)	(-11,15)	(-16,48)	(0,98)	(-158,15)	(1,65)	(-429,4)	(-53,7)	(-7,45)	
L1D 49>	(0,76)	(1,24)	(-54,4)	(-43,4)	(-22,2)	(-11,11)	(2,11)	(-87,4)	(-33,3)	(-7,24)	(303,5)	(-49,54)	(-44,14)	(15,17)	(4,41)	(-21,5)	
L1D 50>	(-11,17)	(1,25)	(15,1)	(-7,50)	(-21,12)	(-50,75)	(-45,38)	(0,125)	(-56,16)	(-103,4)	(4,97)	(-55,42)	(7,22)	(-4,9)	(30,6)	(-39,12)	
L1D 51>	(-21,4)	(-421,1)	(-157,2)	(4,44)	(0,64)	(-1,6)	(-36,3)	(-151,4)	(-40,5)	(1,21)	(-51,32)	(-432,5)	(-35,2)	(-7,39)	(-351,1)	(15,4)	
L1D 52>	(1,45)	(-52,108)	(0,67)	(-157,10)	(-433,8)	(-47,17)	(-41,2)	(59,13)	(-7,77)	(15,32)	(16,5)	(-408,22)	(-57,4)	(4,68)	(-115,4)	(-58,18)	
L1D 53>	(-37,7)	(0,49)	(-58,31)	(-7,35)	(-29,1)	(-163,15)	(15,9)	(-53,98)	(1,11)	(-48,24)	(-158,7)	(-54,8)	(-11,35)	(4,47)	(-67,3)	(-1,5)	
L1D 54>	(0,109)	(4,33)	(-97,7)	(-278,7)	(70,7)	(-11,14)	(-159,1)	(-7,26)	(-410,9)	(-54,68)	(-4,4)	(-59,7)	(1,39)	(-43,11)	(-21,9)	(-114,5)	
L1D 55>	(-7,98)	(15,22)	(-11,20)	(-50,1)	(-183,4)	(-55,110)	(-78,27)	(-436,17)	(-21,5)	(4,111)	(-39,8)	(-59,5)	(-203,5)	(0,82)	(-106,6)	(-165,19)	
L1D 56>	(-56,84)	(0,54)	(-4,5)	(-11,28)	(-77,3)	(-7,59)	(1,54)	(4,36)	(15,14)	(-51,1)	(-74,3)	(-79,11)	(-436,15)	(-64,6)	(-66,9)	(296,27)	
L1D 57>	(1,21)	(-35,4)	(-51,9)	(-45,4)	(-57,91)	(4,19)	(-31,1)	(-11,8)	(-120,3)	(-46,21)	(15,26)	(-21,7)	(-413,6)	(0,84)	(-7,36)	(-52,14)	
L1D 58>	(0,68)	(-46,4)	(-64,52)	(-58,32)	(-42,6)	(-217,1)	(4,29)	(-53,51)	(1,27)	(-4,4)	(-11,15)	(-52,5)	(-63,18)	(-7,20)	(70,3)	(-438,8)	
L1D 59>	(-72,9)	(-137,1)	(-54,8)	(-65,14)	(-7,15)	(15,10)	(-59,45)	(1,24)	(10,6)	(0,72)	(-11,13)	(-122,2)	(-64,25)	(-24,5)	(-105,7)	(4,70)	
L1D 60>	(-58,3)	(-50,5)	(-1,4)	(-60,43)	(-11,10)	(-7,4)	(-55,14)	(0,27)	(4,84)	(2,3)	(-61,1)	(-65,7)	(-66,22)	(-54,3)	(-416,2)	(-21,2)	
L1D 61>	(-7,49)	(-11,23)	(-21,11)	(-115,1)	(-66,26)	(-63,6)	(0,60)	(-37,3)	(1,10)	(11,8)	(4,21)	(-61,88)	(-58,9)	(-26,3)	(15,7)	(-1,3)	
L1D 62>	(-11,10)	(-63,2)	(-1,18)	(-57,39)	(-62,47)	(4,42)	(-46,16)	(-167,8)	(0,70)	(11,10)	(-56,3)	(15,5)	(-418,6)	(-298,2)	(1,21)	(-443,11)	
L1D 63>	(-447,4)	(0,120)	(-63,37)	(-69,17)	(15,27)	(-68,14)	(4,74)	(-307,5)	(-11,12)	(-108,5)	(-178,1)	(-73,4)	(-58,14)	(-62,4)	(1,27)	(-174,7)	
L1D 64>	(-1,4)	(-64,38)	(-420,11)	(-106,3)	(-7,36)	(0,82)	(7,6)	(1,19)	(14,7)	(-69,21)	(-75,4)	(30,1)	(-70,8)	(4,92)	(10,3)	(-56,9)	
L1D 65>	(-65,48)	(1,18)	(-11,21)	(-343,4)	(4,108)	(70,5)	(0,103)	(-299,4)	(11,1)	(30,4)	(-71,12)	(-21,4)	(-1,22)	(14,2)	(-60,37)	(15,6)	
L1D 66>	(4,65)	(-11,10)	(-7,25)	(0,28)	(-61,14)	(-452,8)	(3,0)	(1,16)	(-177,4)	(-40,5)	(-66,29)	(-72,17)	(15,5)	(-82,2)	(-71,21)	(-1,7)	
L1D 67>	(-57,11)	(10,10)	(-62,21)	(-35,3)	(0,66)	(1,16)	(-3,13)	(-172,1)	(14,4)	(-38,7)	(-64,6)	(-67,21)	(4,45)	(15,32)	(3,9)	(-48,8)	
L1D 68>	(0,125)	(-306,4)	(-305,8)	(-316,3)	(-68,73)	(1,44)	(4,54)	(-73,13)	(15,15)	(-35,6)	(-78,10)	(-63,48)	(-69,1)	(-16,2)	(-98,2)	(-67,3)	
L1D 69>	(-4,4)	(1,20)	(4,48)	(0,90)	(-21,5)	(-179,1)	(-58,25)	(-70,13)	(-74,31)	(-93,4)	(-69,28)	(-109,6)	(-108,4)	(15,8)	(-75,37)	(-64,65)	
L1D 70>	(-11,17)	(-459,15)	(1,36)	(0,80)	(-60,4)	(-134,1)	(-179,2)	(15,32)	(-70,49)	(2,8)	(-65,25)	(4,65)	(-64,14)	(-7,68)	(30,9)	(-85,4)	
L1D 71>	(1,11)	(-76,16)	(-66,20)	(4,11)	(0,37)	(-115,6)	(-1,5)	(-70,5)	(-181,16)	(10,5)	(-7,38)	(-4,5)	(-103,8)	(-77,1)	(-65,8)	(-104,3)	
L1D 72>	(-11,6)	(-72,40)	(0,86)	(-465,11)	(4,93)	(-71,7)	(-7,49)	(-30,4)	(1,27)	(-56,1)	(-77,9)	(-110,3)	(-188,5)	(-59,9)	(2,10)	(-87,5)	
L1D 73>	(-62,9)	(0,110)	(-11,6)	(4,41)	(-305,3)	(-73,63)	(-7,7)	(30,3)	(15,33)	(-68,33)	(-316,10)	(-21,3)	(10,1)	(1,32)	(-456,8)	(-79,5)	
L1D 74>	(-74,115)	(-11,36)	(4,70)	(-1,17)	(1,20)	(-69,85)	(0,82)	(-7,32)	(-184,13)	(-73,9)	(-63,5)	(-80,30)	(-5,1)	(-68,20)	(-318,12)	(-339,3)	
L1D 75>	(-75,60)	(4,41)	(-11,13)	(-7,63)	(-479,10)	(15,29)	(0,105)	(-448,3)	(-184,5)	(-353,6)	(-69,20)	(-185,1)	(1,28)	(-174,10)	(-70,21)	(-126,3)	
L1D 76>	(15,31)	(-81,42)	(29,1)	(-71,34)	(5,8)	(-114,15)	(4,46)	(-45,22)	(0,97)	(-70,13)	(-76,125)	(-11,15)	(-3,13)	(-181,7)	(1,19)	(-7,34)	
L1D 77>	(-76,5)	(0,68)	(-77,65)	(-11,31)	(11,14)	(15,30)	(1,14)	(-88,1)	(-66,21)	(-72,16)	(4,56)	(-7,59)	(-71,5)	(-1,11)	(-83,13)	(10,18)	
L1D 78>	(-326,17)	(-73,24)	(-337,1)	(-194,4)	(-376,3)	(-96,3)	(-188,13)	(-476,9)	(2,13)	(-78,77)	(-11,34)	(-359,3)	(4,118)	(0,72)	(1,5)	(-56,4)	
L1D 79>	(1,28)	(0,119)	(-90,7)	(-11,2)	(-362,8)	(-200,7)	(-189,21)	(15,9)	(-73,13)	(-478,5)	(-78,11)	(-30,7)	(-79,83)	(2,12)	(4,45)	(-74,34)	
L1D 80>	(-75,30)	(0,71)	(-11,14)	(-85,16)	(-78,4)	(-7,42)	(1,16)	(-80,48)	(-86,12)	(4,72)	(-21,1)	(-74,14)	(-339,2)	(-66,2)	(-303,2)	(-109,3)	
L1D 81>	(-81,127)	(-86,11)	(-217,5)	(1,4)	(-11,30)	(4,57)	(-101,3)	(-212,14)	(-184,3)	(0,45)	(-7,21)	(-1,6)	(-76,1)	(-96,4)	(-206,9)	(-333,2)	
L1D 82>	(1,9)	(0,71)	(-328,3)	(-7,15)	(-262,1)	(-103,4)	(-77,19)	(-21,5)	(-213,2)	(-115,2)	(4,124)	(5,4)	(10,3)	(-35,2)	(-82,13)	(-87,5)	
L1D 83>	(-78,9)	(-72,4)	(-7,4)	(-73,11)	(-348,3)	(-335,6)	(0,38)	(-77,3)	(-214,8)	(-487,10)	(4,109)	(-194,4)	(-89,4)	(-88,7)	(-83,14)	(3,3)	
L1D 84>	(0,52)	(-195,8)	(1,29)	(-94,4)	(3,1)	(-11,21)	(-205,8)	(-21,6)	(-89,24)	(10,7)	(-78,6)	(-7,13)	(4,15)	(-189,7)	(-84,107)	(-79,22)	
L1D 85>	(-79,14)	(11,1)	(47,3)	(0,103)	(-200,12)	(1,21)	(-201,8)	(-352,5)	(-85,49)	(4,5)	(-80,59)	(-91,13)	(-74,5)	(-341,3)	(-196,23)	(-206,11)	
L1D 86>	(-76,42)	(14,7)	(0,101)	(-96,6)	(-11,56)	(-7,70)	(-332,3)	(-81,44)	(-86,126)	(-91,6)	(4,78)	(-51,5)	(-101,11)	(-1,7)	(-87,1)	(-92,38)	
L1D 87>	(1,6)	(-11,27)	(0,36)	(-24,4)	(-94,5)	(-87,70)	(-92,21)	(-81,5)	(-4,6)	(-72,5)	(-7,47)	(2,4)	(-29,15)	(-93,12)	(15,15)	(-82,1)	
L1D 88>	(0,73)	(1,25)	(-11,10)	(-384,4)	(-88,32)	(70,9)	(-346,11)	(-114,1)	(-344,1)	(4,58)	(15,10)	(23,2)	(-141,1)	(-83,7)	(30,1)	(10,1)	
L1D 89>	(-89,14)	(-84,28)	(-210,3)	(-83,2)	(-94,14)	(-11,6)	(0,37)	(-79,6)	(-304,1)	(-95,13)	(-99,4)	(4,69)	(1,5)	(-321,2)	(-200,1)	(-195,2)	
L1D 90>	(-95,21)	(1,15)	(0,107)	(-11,15)	(131,1)	(-90,78)	(-372,6)	(4,44)	(-85,71)	(-84,12)	(5,11)	(-96,26)	(-346,3)	(27,6)	(-373,10)	(-101,22)	
L1D 91>	(-101,8)	(-7,13)	(-86,19)	(0,109)	(1,30)	(30,6)	(-85,13)	(-324,9)	(-90,1)	(15,36)	(-97,9)	(43,3)	(-11,3)	(-91,24)	(-80,3)	(4,75)	
L1D 92>	(-102,10)	(-218,10)	(1,24)	(-92,70)	(-85,9)	(-213,32)	(-465,52)	(-97,28)	(-98,32)	(-87,32)	(-86,23)	(-82,19)	(0,79)	(-1,13)	(-7,28)	(14,1)	
L1D 93>	(0,89)	(-64,4)	(1,18)	(-120,3)	(4,126)	(-98,15)	(-203,3)	(-356,3)	(-93,15)	(-83,9)	(-1,12)	(-7,8)	(-88,24)	(-366,1)	(15,9)	(-99,20)	
L1D 94>	(-358,22)	(-83,7)	(1,7)	(-357,4)	(4,101)	(15,8)	(-210,1)	(-359,8)	(-380,2)	(-99,15)	(-104,6)	(-89,51)	(-215,5)	(-100,19)	(17,2)	(0,76)	
L1D 95>	(-90,39)	(-314,1)	(-94,5)	(-373,9)	(0,117)	(-389,3)	(-101,19)	(-95,71)	(21,9)	(-73,3)	(-342,10)	(20,20)	(-11,33)	(4,46)	(-105,7)	(-210,9)	
L1D 96>	(-360,5)	(0,108)	(-196,11)	(-101,34)	(-11,2)	(-91,59)	(-211,11)	(-96,45)	(92,15)	(-106,13)	(1,45)	(10,9)	(-364,6)	(-85,35)	(4,14)	(-90,82)	
L1D 97>	(-4,8)	(-24,12)	(38,1)	(1,48)	(-38,3)	(-218,9)	(-7,22)	(-91,11)	(-102,14)	(0,105)	(-331,3)	(-103,13)	(-92,21)	(4,9)	(-1,16)	(-97,17)	
L1D 98>	(-103,19)	(5,1)	(-82,2)	(-214,4)	(0,121)	(-93,41)	(4,16)	(15,8)	(249,2)	(-109,2)	(-98,20)	(-119,3)	(-7,20)	(-11,9)	(1,13)	(10,8)	
L1D 99>	(-11,9)	(-367,6)	(-99,33)	(-338,4)	(70,5)	(0,72)	(-220,5)	(4,66)	(-104,14)	(7,8)	(-1,1)	(-94,69)	(6,9)	(1,17)	(-105,33)	(-368,8)	
L1D 100>	(-111,47)	(0,123)	(-383,19)	(21,11)	(-31,1)	(24,39)	(16,45)	(-106,51)	(83,16)	(4,36)	(-360,30)	(-110,49)	(-221,25)	(10,22)	(-393,18)	(-367,21)	
L1D 101>	(-96,84)	(-353,7)	(-361,8)	(-106,29)	(-95,40)	(-85,10)	(0,78)	(1,32)	(-101,38)	(-111,7)	(20,5)	(-216,12)	(-352,2)	(24,5)	(-393,6)	(-7,24)	
L1D 102>	(-11,29)	(15,9)	(-1,11)	(0,105)	(-91,7)	(-102,114)	(-92,17)	(-96,14)	(-327,1)	(-97,37)	(-212,4)	(-7,19)	(4,22)	(-21,4)	(1,25)	(-218,4)	
L1D 103>	(-103,36)	(1,26)	(-378,1)	(4,20)	(0,105)	(-219,8)	(-92,14)	(-218,8)	(-7,20)	(15,8)	(-21,4)	(24,2)	(-1,9)	(-83,5)	(-98,12)	(-109,2)	
L1D 104>	(-115,8)	(-99,44)	(0,88)	(1,33)	(-390,1)	(-11,5)	(-379,6)	(-104,42)	(4,21)	(-110,22)	(75,4)	(-389,9)	(-7,21)	(-220,12)	(-383,3)	(-215,2)	
L1D 105>	(-110,108)	(-382,5)	(-354,8)	(-338,9)	(-349,5)	(6,11)	(-100,84)	(-105,67)	(1,11)	(-111,84)	(-348,4)	(0,61)	(5,16)	(-116,13)	(-403,1)	(-99,26)	
L1D 106>	(-106,19)	(5,8)	(4,29)	(-100,76)	(-101,87)	(30,5)	(0,20)	(-111,42)	(-383,9)	(-357,8)	(-336,12)	(-346,3)	(-7,10)	(-377,3)	(-221,10)	(-400,1)	
L1D 107>	(-406,6)	(1,6)	(4,64)	(-112,6)	(-7,27)	(-359,4)	(-101,32)	(-102,28)	(-338,9)	(-324,0)	(-11,10)	(-378,3)	(-107,59)	(-106,9)	(-61,3)	(0,18)	
L1D 108>	(1,12)	(-97,4)	(-108,92)	(0,19)	(-397,3)	(-130,1)	(-98,18)	(-341,7)	(-350,2)	(-11,15)	(-140,2)	(-102,8)	(-4,2)	(10,3)	(4,30)	(-7,18)	
L1D 109>	(0,41)	(6,11)	(1,4)	(4,90)	(-99,13)	(-98,1)	(-109,80)	(24,5)	(-388,8)	(-337,5)	(-120,21)	(70,3)	(-7,38)	(-394,4)	(-115,29)	(-104,31)	
L1D 110>	(0,7)	(-110,51)	(-379,4)	(-116,24)	(-115,9)	(6,9)	(-404,6)	(-104,6)	(-221,6)	(-121,17)	(5,19)	(-403,7)	(-5,15)	(-120,1)	(11,27)	(-105,89)	
L1D 111>	(-221,11)	(-361,12)	(-121,21)	(-111,45)	(5,48)	(0,10)	(-309,1)	(-7,4)	(-357,10)	(10,23)	(-116,46)	(-106,107)	(-105,85)	(-382,10)	(-404,18)	(110,9)	
L1D 112>	(-123,15)	(-7,40)	(-345,40)	(-348,17)	(-107,55)	(-118,4)	(-400,8)	(4,26)	(-122,30)	(-11,29)	(-106,104)	(-350,6)	(-401,3)	(-369,5)	(-346,1)	(-112,73)	
L1D 113>	(-85,3)	(-113,105)	(-11,32)	(4,99)	(-351,5)	(-124,38)	(-348,29)	(-107,4)	(0,15)	(-123,7)	(-347,11)	(120,1)	(-43,3)	(2,4)	(-484,2)	(-23,5)	
L1D 114>	(-349,18)	(-422,3)	(-114,84)	(-11,20)	(-124,31)	(-125,32)	(-115,10)	(-350,18)	(-108,9)	(-162,5)	(-10,2)	(-109,15)	(-76,7)	(-4,5)	(4,56)	(0,21)	
