L1D 5>	(35,16)	(-8,4)	(31,5)	(-5,3)	(4,29)	(-122,10)	(242,1)	(-14,3)	(-13,10)	(9,79)	(67,5)	(40,3)	(-10,3)	(-199,6)	(-4,7)	(-7,12)	
L1D 6>	(-6,44)	(-2,14)	(13,2)	(21,119)	(-100,1)	(-96,2)	(-285,29)	(0,3)	(-123,11)	(-42,7)	(57,7)	(83,3)	(11,4)	(-5,6)	(-180,24)	(-193,19)	
L1D 7>	(0,21)	(-7,32)	(13,61)	(-11,32)	(11,16)	(-9,125)	(-8,21)	(23,11)	(59,1)	(9,38)	(-15,1)	(-4,12)	(83,11)	(15,86)	(-6,51)	(-10,117)	
L1D 8>	(-10,23)	(83,10)	(11,68)	(-126,3)	(2,1)	(12,5)	(47,15)	(31,20)	(1,1)	(-7,121)	(-6,6)	(-339,6)	(-9,25)	(-8,10)	(-12,10)	(-14,8)	
L1D 9>	(40,23)	(9,87)	(4,41)	(85,1)	(5,21)	(-12,28)	(-13,32)	(-17,28)	(-26,10)	(-35,8)	(-30,16)	(-21,33)	(-280,9)	(-325,4)	(-22,34)	(-31,9)	
L1D 10>	(-12,10)	(-6,12)	(0,8)	(-10,6)	(35,2)	(160,1)	(-9,97)	(-83,1)	(15,47)	(-11,8)	(27,2)	(-8,5)	(1,3)	(3,3)	(4,28)	(21,1)	
L1D 11>	(-15,21)	(-10,3)	(0,109)	(85,2)	(-21,3)	(15,3)	(-17,1)	(-9,1)	(23,6)	(72,12)	(36,3)	(5,9)	(-18,9)	(-14,11)	(4,56)	(-16,23)	
L1D 12>	(-10,5)	(82,91)	(0,10)	(-5,1)	(5,2)	(-3,23)	(-8,2)	(-2,32)	(85,0)	(-6,2)	(-1,24)	(1,5)	(15,1)	(41,18)	(-7,9)	(4,6)	
L1D 13>	(0,24)	(40,67)	(-9,1)	(-14,0)	(-18,23)	(13,19)	(20,26)	(-16,8)	(23,8)	(-6,1)	(-4,1)	(59,12)	(-19,8)	(47,16)	(77,3)	(-22,2)	
L1D 14>	(36,2)	(-16,43)	(-4,1)	(-13,24)	(-18,3)	(-14,14)	(0,112)	(-19,40)	(-15,60)	(59,7)	(-9,8)	(-17,3)	(9,0)	(41,13)	(23,1)	(72,0)	
L1D 15>	(6,2)	(59,1)	(0,52)	(23,32)	(5,4)	(36,33)	(2,33)	(-10,9)	(-9,48)	(-12,6)	(-19,5)	(-15,34)	(-16,20)	(-13,2)	(47,91)	(4,36)	
L1D 16>	(-22,1)	(-10,0)	(0,110)	(-4,2)	(-15,3)	(-11,0)	(72,0)	(11,0)	(6,0)	(-17,0)	(-14,2)	(-13,2)	(59,18)	(-19,2)	(23,43)	(47,14)	
L1D 17>	(-17,6)	(-16,114)	(4,96)	(0,2)	(23,1)	(-11,35)	(-21,1)	(-19,8)	(-22,0)	(-8,0)	(-2,7)	(59,0)	(-14,0)	(2,0)	(-13,1)	(1,0)	
L1D 18>	(40,0)	(-9,1)	(-17,1)	(0,1)	(-36,2)	(-16,0)	(72,116)	(-11,36)	(4,3)	(-15,12)	(-35,2)	(5,0)	(-39,0)	(-19,9)	(-14,0)	(-21,0)	
L1D 19>	(-3,0)	(-7,2)	(-2,0)	(-15,2)	(0,0)	(-11,19)	(36,74)	(-18,0)	(-6,2)	(-19,0)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-16,53)	(-26,67)	(-19,27)	(-21,0)	(-2,0)	(0,2)	(5,16)	(-3,0)	(-22,0)	(1,1)	(4,11)	(-27,2)	(6,0)	(-18,0)	(-24,0)	(1,0)	
L1D 21>	(-24,1)	(-15,98)	(1,0)	(-9,4)	(-21,0)	(4,1)	(-26,1)	(-13,3)	(2,0)	(-6,1)	(-27,0)	(-12,1)	(-31,1)	(-22,0)	(-23,0)	(-8,0)	
L1D 22>	(-44,3)	(-53,1)	(-15,127)	(-18,3)	(-13,53)	(18,2)	(-17,1)	(-31,1)	(41,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(4,80)	(-15,1)	(-32,23)	(-23,4)	(-45,0)	(-2,0)	(-22,6)	(-33,1)	(-30,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-10,0)	(-15,121)	(-13,1)	(-12,1)	(-9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(0,0)	(-26,10)	(-21,0)	(-15,94)	(-27,3)	(-12,0)	(-6,0)	(-24,0)	(-13,1)	(-9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-25,0)	(-15,70)	(-10,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-28,95)	(-15,101)	(0,9)	(-27,11)	(-12,2)	(-21,11)	(-35,32)	(-10,4)	(-24,59)	(-26,14)	(-38,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(0,14)	(-21,5)	(-10,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(-31,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-32,82)	(-23,0)	(5,3)	(-162,0)	(-121,0)	(-33,29)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(41,123)	(40,84)	(-35,0)	(-122,2)	(-81,2)	(-31,2)	(4,20)	(-162,2)	(-34,0)	(-324,2)	(-36,0)	(163,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-31,78)	(-29,1)	(4,2)	(9,0)	(-1,0)	(1,0)	(40,0)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-42,5)	(-23,34)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(41,86)	(-41,1)	(-38,0)	(40,4)	(5,5)	(-121,1)	(4,2)	(-243,0)	(-39,0)	(-162,0)	(-283,0)	(-35,0)	(-324,0)	(0,0)	(-125,0)	(9,0)	
L1D 36>	(-324,0)	(-35,60)	(4,103)	(-38,21)	(40,75)	(-27,2)	(81,0)	(0,32)	(-45,2)	(-243,0)	(-31,0)	(-40,0)	(-32,0)	(-34,2)	(1,0)	(9,0)	
L1D 37>	(0,1)	(-35,90)	(-5,1)	(-6,0)	(-38,1)	(4,0)	(-22,0)	(-34,0)	(41,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(4,90)	(-40,30)	(41,77)	(-23,25)	(5,8)	(-49,6)	(-44,5)	(40,28)	(1,1)	(-45,1)	(-30,1)	(9,1)	(0,7)	(-243,1)	(-22,1)	(1,0)	
L1D 39>	(40,21)	(41,100)	(-40,5)	(1,1)	(9,1)	(-38,1)	(-39,2)	(4,13)	(5,2)	(2,4)	(-23,6)	(-243,0)	(-45,3)	(-22,0)	(81,1)	(-44,2)	
L1D 40>	(41,123)	(-80,0)	(-122,0)	(-283,0)	(-41,0)	(-323,1)	(-161,0)	(5,14)	(-330,0)	(-238,0)	(9,2)	(-121,3)	(42,0)	(-40,6)	(40,1)	(0,1)	
L1D 41>	(40,120)	(-324,13)	(-36,1)	(4,30)	(-242,0)	(9,8)	(-327,0)	(-284,0)	(-243,0)	(-122,0)	(-43,1)	(-81,1)	(-58,0)	(-41,0)	(-203,4)	(-364,0)	
L1D 42>	(-2,0)	(4,79)	(-1,0)	(3,4)	(7,2)	(13,1)	(5,0)	(8,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 43>	(41,0)	(121,0)	(7,0)	(-42,124)	(-2,0)	(4,1)	(2,0)	(42,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(41,111)	(4,0)	(9,0)	(-49,2)	(5,9)	(-41,0)	(45,0)	(40,55)	(-40,9)	(2,16)	(-1,0)	(-39,2)	(81,0)	(112,0)	(42,0)	(-80,4)	
L1D 45>	(-162,0)	(5,0)	(-1,0)	(4,93)	(1,9)	(-324,0)	(40,82)	(-85,0)	(-38,0)	(-45,0)	(-122,0)	(0,1)	(-4,0)	(-3,0)	(-243,0)	(-46,0)	
L1D 46>	(4,65)	(-49,4)	(-46,1)	(-5,2)	(-45,1)	(-42,5)	(-6,1)	(13,4)	(-324,1)	(-54,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(4,17)	(-49,17)	(-46,29)	(2,24)	(-6,1)	(-40,4)	(-55,0)	(0,1)	(-47,108)	(-44,2)	(-45,4)	(-51,4)	(-36,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(0,103)	(-46,67)	(-27,1)	(-40,1)	(-51,8)	(-49,21)	(41,2)	(-44,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-45,1)	(4,123)	(41,2)	(9,1)	(-42,5)	(40,1)	(-48,1)	(-43,0)	(-44,1)	(-57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(1,13)	(-41,2)	(9,2)	(-1,11)	(-44,9)	(4,2)	(0,1)	(-9,51)	(-45,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(4,65)	(-45,0)	(-36,1)	(-49,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-62,62)	(0,70)	(-63,8)	(-61,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-62,46)	(0,20)	(-54,44)	(-63,2)	(-53,9)	(-17,1)	(-40,21)	(77,1)	(41,54)	(5,24)	(40,8)	(-49,4)	(-44,1)	(-50,1)	(1,0)	(1,0)	
L1D 54>	(4,14)	(-13,11)	(-14,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(4,95)	(-36,2)	(-55,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-48,67)	(4,5)	(-55,7)	(-49,0)	(-57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-47,127)	(5,1)	(-54,14)	(-44,4)	(-40,8)	(6,1)	(2,60)	(4,23)	(-48,1)	(-58,77)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(4,80)	(9,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(4,67)	(-48,0)	(-68,0)	(-59,0)	(-47,3)	(-44,0)	(-54,0)	(-58,3)	(-45,0)	(-64,0)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-53,0)	(-47,101)	(-44,5)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(0,1)	(-6,0)	(-62,94)	(-63,0)	(-46,0)	(-60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-47,78)	(-40,0)	(-45,2)	(6,1)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-64,14)	(-62,3)	(0,8)	(6,1)	(-57,0)	(-63,5)	(-71,4)	(-59,1)	(-47,95)	(-45,0)	(2,1)	(-40,1)	(-44,4)	(-4,1)	(1,0)	(1,0)	
L1D 64>	(-1,1)	(4,1)	(-2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(-67,93)	(-70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-68,64)	(4,119)	(-69,8)	(-70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-67,1)	(-79,90)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-67,34)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(-67,78)	(4,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(-79,92)	(41,10)	(-72,14)	(4,8)	(-40,8)	(-283,2)	(-71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-79,19)	(4,79)	(-71,27)	(-81,0)	(-67,2)	(40,0)	(-68,0)	(-74,10)	(-76,3)	(-70,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(0,81)	(-71,44)	(-76,7)	(-63,1)	(-74,21)	(4,5)	(-6,1)	(-42,1)	(-59,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(4,30)	(-59,8)	(9,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(40,27)	(-77,42)	(-82,36)	(41,33)	(-165,3)	(4,13)	(-41,12)	(0,11)	(-74,12)	(-78,2)	(-40,5)	(81,2)	(-71,2)	(39,3)	(-70,6)	(-4,10)	
L1D 77>	(-79,99)	(-78,1)	(-81,0)	(35,0)	(5,0)	(0,0)	(4,11)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-4,0)	(41,0)	(-78,1)	(4,103)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(41,30)	(-78,70)	(40,31)	(4,41)	(-79,2)	(5,1)	(-203,1)	(-4,1)	(-40,3)	(-80,2)	(-76,3)	(-41,5)	(-81,2)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-3,1)	(-81,3)	(-4,0)	(-80,1)	(-79,0)	(-82,0)	(40,2)	(-8,2)	(41,4)	(1,0)	(-40,3)	(5,0)	(9,67)	(-85,0)	(1,0)	(1,0)	
L1D 81>	(41,61)	(40,77)	(-203,1)	(4,9)	(5,14)	(-45,2)	(-81,18)	(-90,1)	(-80,1)	(-121,4)	(-243,5)	(-9,15)	(-40,43)	(0,2)	(-41,38)	(-324,18)	
L1D 82>	(4,103)	(-10,0)	(-41,0)	(-42,3)	(-6,0)	(-81,1)	(-85,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-82,82)	(-85,5)	(4,40)	(0,65)	(-42,0)	(9,0)	(-43,0)	(1,0)	(-63,0)	(-71,0)	(-72,0)	(-78,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-82,51)	(0,90)	(-76,13)	(40,10)	(-80,13)	(41,71)	(-85,2)	(-90,1)	(-63,1)	(-40,11)	(-81,3)	(-36,1)	(8,1)	(9,12)	(1,0)	(1,0)	
L1D 85>	(4,86)	(-9,0)	(40,0)	(-78,0)	(-36,0)	(0,0)	(-121,0)	(-84,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-86,1)	(-85,1)	(-87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(4,53)	(-2,1)	(-126,1)	(-72,1)	(-67,2)	(-4,28)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-127,7)	(-100,1)	(-67,1)	(-72,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-89,7)	(-90,10)	(-88,11)	(-36,2)	(0,6)	(5,1)	(41,11)	(-84,3)	(40,2)	(-82,1)	(-4,12)	(-85,1)	(-83,1)	(1,0)	(1,0)	(1,0)	
L1D 90>	(9,13)	(40,75)	(4,114)	(-67,9)	(-81,0)	(-72,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(4,50)	(-85,1)	(-82,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-95,85)	(-93,0)	(4,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(4,120)	(-2,12)	(-96,2)	(-78,19)	(-4,5)	(-77,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-99,113)	(-88,9)	(-103,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(4,97)	(-2,1)	(-96,0)	(-99,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(4,40)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(0,109)	(2,0)	(-88,9)	(-97,1)	(-89,0)	(-96,0)	(-76,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,7)	(0,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-85,2)	(4,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-2,106)	(-8,19)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-121,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(40,8)	(9,19)	(4,1)	(1,1)	(41,13)	(-72,3)	(-81,3)	(-103,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(4,6)	(-82,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(10,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(41,8)	(-120,3)	(9,1)	(-41,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(5,13)	(40,7)	(41,5)	(-77,2)	(4,2)	(-113,1)	(-81,5)	(-324,8)	(1,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(4,4)	(-5,1)	(1,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-121,29)	(-283,3)	(41,5)	(1,41)	(-4,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(2,14)	(41,3)	(-120,11)	(-119,3)	(40,2)	(-115,1)	(-283,2)	(1,3)	(-284,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-40,1)	(1,106)	(-122,24)	(9,1)	(-4,0)	(-8,0)	(0,0)	(4,0)	(-5,0)	(-124,0)	(-130,0)	(2,2)	(-3,0)	(-9,0)	(41,0)	(-121,0)	
L1D 122>	(1,62)	(0,9)	(2,3)	(4,5)	(-126,1)	(-2,1)	(40,2)	(81,1)	(-125,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(0,3)	(-126,2)	(-82,2)	(1,7)	(-83,2)	(-125,2)	(3,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-83,1)	(-121,1)	(-1,1)	(-130,3)	(-10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-124,2)	(40,11)	(-72,0)	(190,0)	(-36,0)	(2,78)	(-130,0)	(41,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-86,1)	(-126,1)	(-122,28)	(-125,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-127,3)	(-126,2)	(1,1)	(0,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(40,4)	(-125,1)	(41,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(-126,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
