L1D -3>	(11,2)	(8,7)	(3,102)	(7,5)	(-24,1)	(1,10)	(5,4)	(4,5)	(6,2)	(0,12)	(-9,6)	(2,24)	(-3,2)	(-2,1)	(14,1)	(12,37)	
L1D -2>	(-64,1)	(2,72)	(1,60)	(-4,2)	(3,12)	(4,9)	(-7,2)	(5,1)	(-1,17)	(-12,1)	(0,71)	(-89,1)	(-17,0)	(-6,1)	(-3,2)	(-5,3)	
L1D -1>	(8,2)	(1,28)	(2,13)	(21,4)	(0,68)	(-63,0)	(-3,1)	(13,3)	(-25,0)	(4,1)	(-7,30)	(-1,2)	(-4,0)	(3,3)	(6,1)	(10,0)	
L1D 0>	(0,113)	(151,1)	(1,68)	(2,3)	(89,1)	(-115,1)	(-2,8)	(-1,41)	(39,1)	(33,1)	(-3,1)	(-4,1)	(-32,1)	(-18,1)	(-17,2)	(-124,1)	
L1D 1>	(-1,31)	(-4,2)	(1,102)	(0,83)	(-18,2)	(-2,19)	(-33,1)	(-15,2)	(38,1)	(4,5)	(49,2)	(-19,1)	(8,22)	(3,2)	(20,1)	(2,7)	
L1D 2>	(-1,68)	(-5,65)	(-6,20)	(1,86)	(6,1)	(0,33)	(2,27)	(-98,1)	(-3,60)	(-2,79)	(-4,34)	(4,10)	(3,5)	(10,5)	(-15,4)	(16,1)	
L1D 3>	(2,94)	(-40,1)	(69,5)	(3,2)	(47,16)	(-4,7)	(1,6)	(-3,80)	(-2,119)	(46,15)	(-5,9)	(-1,32)	(5,3)	(4,11)	(-7,4)	(0,76)	
L1D 4>	(-1,62)	(-6,15)	(8,1)	(1,86)	(-4,99)	(0,11)	(31,14)	(3,47)	(-12,7)	(4,10)	(-11,16)	(-9,8)	(15,2)	(-5,77)	(9,9)	(-7,21)	
L1D 5>	(-1,40)	(-5,66)	(24,50)	(-60,6)	(6,86)	(-2,9)	(-4,56)	(0,79)	(33,17)	(32,23)	(-16,21)	(-21,1)	(8,20)	(1,39)	(-6,24)	(-10,5)	
L1D 6>	(8,4)	(-14,8)	(33,11)	(34,9)	(28,2)	(1,9)	(5,30)	(9,19)	(-5,78)	(-13,11)	(-55,2)	(-12,4)	(16,23)	(-6,50)	(0,27)	(32,1)	
L1D 7>	(-6,101)	(3,2)	(-2,8)	(-7,61)	(-13,8)	(-3,10)	(-8,26)	(34,27)	(35,26)	(-4,16)	(24,24)	(-1,32)	(0,49)	(1,28)	(-14,23)	(32,10)	
L1D 8>	(-32,4)	(-3,1)	(21,3)	(1,34)	(2,1)	(3,7)	(-1,103)	(-42,7)	(-12,6)	(6,1)	(-8,6)	(35,2)	(18,1)	(0,10)	(-7,4)	(10,7)	
L1D 9>	(-6,21)	(0,15)	(20,7)	(-10,3)	(-7,4)	(10,6)	(-12,7)	(-8,10)	(-9,77)	(6,15)	(16,6)	(1,2)	(36,2)	(85,1)	(-1,26)	(-2,39)	
L1D 10>	(18,13)	(-6,121)	(3,54)	(8,17)	(0,40)	(-13,1)	(-22,88)	(-12,53)	(-16,112)	(-4,51)	(7,36)	(-3,36)	(-11,16)	(-5,9)	(15,31)	(-1,24)	
L1D 11>	(9,1)	(-10,12)	(10,9)	(23,20)	(0,81)	(-11,52)	(-12,10)	(1,15)	(-6,28)	(3,82)	(154,15)	(-1,11)	(6,6)	(-5,10)	(-7,6)	(5,13)	
L1D 12>	(-6,8)	(13,22)	(-13,20)	(-4,6)	(-11,7)	(-27,16)	(23,3)	(0,7)	(10,6)	(14,4)	(-12,13)	(-7,1)	(-10,4)	(-9,89)	(-2,6)	(-1,7)	
L1D 13>	(-32,12)	(13,96)	(-13,104)	(-26,9)	(20,5)	(-10,11)	(40,3)	(-4,11)	(-33,15)	(0,3)	(-9,3)	(-1,3)	(-19,3)	(18,4)	(-23,11)	(-5,1)	
L1D 14>	(1,13)	(-13,28)	(0,36)	(-14,56)	(-7,9)	(20,18)	(-1,15)	(-5,10)	(42,13)	(19,11)	(-4,53)	(-23,79)	(41,13)	(-15,6)	(-9,2)	(-2,19)	
L1D 15>	(-15,55)	(1,13)	(0,33)	(43,1)	(-26,86)	(5,72)	(-8,9)	(-12,34)	(42,10)	(23,11)	(-13,14)	(-11,18)	(-14,28)	(2,35)	(-9,14)	(-10,17)	
L1D 16>	(-20,19)	(-23,25)	(-17,67)	(0,30)	(-19,6)	(15,7)	(-22,26)	(-8,115)	(1,1)	(-5,6)	(23,125)	(-21,31)	(-16,28)	(-145,2)	(-15,15)	(-6,7)	
L1D 17>	(18,97)	(-11,10)	(-6,41)	(5,22)	(-24,11)	(65,7)	(-16,21)	(-9,15)	(-15,20)	(-17,29)	(23,21)	(-67,3)	(0,39)	(1,10)	(24,16)	(-14,1)	
L1D 18>	(-15,119)	(-6,43)	(-11,68)	(18,42)	(2,23)	(-31,1)	(65,12)	(-16,21)	(0,11)	(-19,9)	(-3,7)	(-293,11)	(-36,6)	(-18,26)	(-10,30)	(12,21)	
L1D 19>	(-19,94)	(-17,10)	(-295,9)	(-20,70)	(-18,33)	(1,33)	(-9,28)	(-26,114)	(6,1)	(-8,103)	(23,53)	(0,95)	(-1,25)	(65,29)	(-22,63)	(-359,12)	
L1D 20>	(-33,3)	(-16,2)	(-22,5)	(-26,18)	(-43,103)	(0,5)	(-21,9)	(-41,1)	(-20,5)	(-4,24)	(-7,102)	(-31,1)	(-30,1)	(-19,5)	(1,5)	(6,2)	
L1D 21>	(-15,8)	(-16,72)	(-20,2)	(-26,1)	(1,1)	(0,4)	(-19,0)	(-5,1)	(15,4)	(-21,2)	(-22,22)	(-28,0)	(-234,0)	(-6,0)	(-7,3)	(-60,0)	
L1D 22>	(12,30)	(8,1)	(-23,5)	(0,51)	(-24,7)	(3,23)	(-16,5)	(-21,15)	(-54,3)	(19,5)	(-6,14)	(-237,12)	(-22,70)	(6,3)	(-1,9)	(1,21)	
L1D 23>	(-26,4)	(-23,3)	(-366,3)	(-110,10)	(-46,6)	(-4,113)	(-303,4)	(-239,3)	(-109,1)	(19,6)	(-22,3)	(18,15)	(0,6)	(-39,9)	(1,3)	(-238,2)	
L1D 24>	(-47,20)	(-6,1)	(-35,4)	(-25,28)	(-27,22)	(-1,112)	(-240,6)	(-36,2)	(17,2)	(259,1)	(-22,1)	(-24,6)	(0,8)	(-23,2)	(1,3)	(-31,2)	
L1D 25>	(-1,49)	(-36,15)	(-37,2)	(-14,51)	(-51,9)	(-7,19)	(1,25)	(-26,7)	(0,54)	(-93,1)	(-3,2)	(-25,69)	(-24,40)	(-22,18)	(-33,2)	(-31,2)	
L1D 26>	(-25,3)	(-9,104)	(0,11)	(-13,2)	(-14,1)	(-92,1)	(-16,1)	(-26,5)	(-12,1)	(-102,1)	(6,2)	(5,2)	(65,1)	(1,5)	(-5,1)	(-32,1)	
L1D 27>	(-5,4)	(-9,92)	(-27,12)	(-2,2)	(1,16)	(0,15)	(-29,4)	(-34,2)	(-18,1)	(7,1)	(-51,1)	(-11,1)	(-6,4)	(-23,3)	(-26,6)	(-14,1)	
L1D 28>	(-1,41)	(-28,104)	(-27,40)	(1,39)	(0,105)	(-29,17)	(-6,21)	(5,26)	(-41,1)	(13,5)	(-36,39)	(-15,111)	(-24,14)	(-34,11)	(-31,3)	(-22,4)	
L1D 29>	(-7,82)	(7,1)	(-34,10)	(-22,2)	(0,36)	(-29,35)	(-31,12)	(-42,1)	(-1,8)	(-12,9)	(1,28)	(-28,30)	(-9,1)	(3,1)	(-36,7)	(6,2)	
L1D 30>	(-20,96)	(13,28)	(0,17)	(-28,10)	(-36,15)	(11,1)	(-1,3)	(-27,13)	(-30,6)	(1,4)	(-35,7)	(-34,1)	(-32,2)	(-29,11)	(55,1)	(-33,2)	
L1D 31>	(-31,85)	(65,5)	(-35,28)	(-34,2)	(29,1)	(1,8)	(0,10)	(-38,1)	(7,4)	(-2,1)	(-1,4)	(-6,3)	(-30,8)	(-7,5)	(-17,1)	(-29,2)	
L1D 32>	(0,58)	(-32,23)	(32,70)	(-96,3)	(2,2)	(-4,5)	(28,1)	(1,9)	(-30,1)	(34,3)	(33,3)	(-31,8)	(3,4)	(-36,3)	(35,3)	(-37,24)	
L1D 33>	(-39,106)	(0,49)	(-23,90)	(-32,5)	(-38,29)	(32,8)	(-1,4)	(-42,3)	(1,9)	(-30,2)	(-6,2)	(3,3)	(-43,16)	(-19,1)	(-33,26)	(-36,2)	
L1D 34>	(-42,17)	(-34,48)	(-36,35)	(0,37)	(-29,8)	(-40,30)	(-28,16)	(-43,5)	(-12,66)	(-41,25)	(32,14)	(-33,7)	(-44,1)	(1,21)	(-35,16)	(8,3)	
L1D 35>	(-38,20)	(0,67)	(-173,2)	(-35,68)	(-43,44)	(-1,7)	(-42,83)	(32,22)	(25,26)	(-45,3)	(-34,26)	(1,26)	(-31,8)	(-21,3)	(5,9)	(-41,4)	
L1D 36>	(0,35)	(1,25)	(-36,99)	(-35,20)	(-15,46)	(-39,14)	(-44,13)	(32,20)	(5,11)	(24,18)	(-46,1)	(-13,21)	(-32,11)	(-9,53)	(-31,19)	(-1,20)	
L1D 37>	(0,96)	(32,34)	(-46,40)	(5,21)	(6,27)	(-37,52)	(1,40)	(-39,3)	(-12,1)	(33,9)	(-47,45)	(-32,10)	(-1,10)	(-34,9)	(-36,42)	(-42,10)	
L1D 38>	(-24,6)	(0,35)	(-49,18)	(-39,80)	(-4,7)	(-60,4)	(-42,13)	(-5,1)	(-38,49)	(-3,6)	(-35,3)	(-37,9)	(1,22)	(-23,127)	(-48,25)	(32,7)	
L1D 39>	(0,87)	(-50,9)	(-51,7)	(-38,9)	(-46,9)	(-5,1)	(-39,79)	(-1,3)	(36,1)	(-42,14)	(32,3)	(3,2)	(1,8)	(2,2)	(-4,46)	(61,1)	
L1D 40>	(-42,2)	(-52,7)	(-4,67)	(-55,3)	(-53,12)	(-39,5)	(0,14)	(-40,14)	(32,5)	(-7,1)	(1,5)	(-34,1)	(12,1)	(6,3)	(-6,4)	(-51,1)	
L1D 41>	(0,80)	(-42,6)	(1,35)	(-8,10)	(-55,36)	(6,11)	(-41,89)	(32,4)	(-7,1)	(-2,4)	(-40,20)	(-1,19)	(-54,28)	(-38,18)	(-27,5)	(-50,3)	
L1D 42>	(-7,13)	(0,110)	(-57,67)	(-6,10)	(-28,7)	(1,57)	(-4,76)	(-42,98)	(-1,29)	(-56,64)	(-41,31)	(6,1)	(-38,27)	(-39,16)	(-35,9)	(-66,6)	
L1D 43>	(-31,16)	(-39,9)	(-4,75)	(0,93)	(-28,11)	(-46,1)	(-42,105)	(-43,43)	(-13,92)	(-23,22)	(1,78)	(-44,13)	(2,10)	(-58,26)	(-16,44)	(-12,30)	
L1D 44>	(-42,89)	(-11,1)	(0,4)	(-43,1)	(-44,1)	(-34,0)	(-49,0)	(-7,0)	(-12,5)	(-47,0)	(-22,2)	(-6,0)	(-1,1)	(1,1)	(3,0)	(5,0)	
L1D 45>	(-62,11)	(-45,27)	(-44,6)	(0,32)	(-46,2)	(6,2)	(1,16)	(-47,2)	(-23,16)	(-1,124)	(5,3)	(-63,6)	(-34,1)	(-36,2)	(-92,1)	(-66,1)	
L1D 46>	(-46,84)	(-49,67)	(0,16)	(-30,7)	(-23,4)	(5,3)	(1,8)	(18,1)	(-31,2)	(-56,1)	(-59,9)	(-66,1)	(-35,2)	(-45,1)	(-60,10)	(-64,1)	
L1D 47>	(-50,68)	(-47,79)	(-154,1)	(-55,1)	(-57,1)	(0,21)	(-1,1)	(1,2)	(5,2)	(-56,1)	(-35,1)	(52,0)	(-43,3)	(-61,9)	(-44,3)	(-60,8)	
L1D 48>	(5,37)	(0,117)	(-48,64)	(-47,25)	(-37,13)	(6,27)	(1,30)	(-49,6)	(-45,2)	(3,3)	(16,1)	(-51,6)	(-55,1)	(-44,5)	(-1,3)	(-50,8)	
L1D 49>	(-34,71)	(-11,0)	(-47,26)	(-46,0)	(-54,0)	(-29,0)	(-51,0)	(0,1)	(-50,0)	(-12,0)	(1,0)	(49,0)	(-37,0)	(-48,3)	(-5,0)	(320,0)	
L1D 50>	(-2,2)	(-50,108)	(5,7)	(0,48)	(-91,3)	(6,7)	(-49,13)	(-52,2)	(-60,3)	(-51,2)	(-53,6)	(-18,5)	(-19,3)	(-1,7)	(1,15)	(-34,2)	
L1D 51>	(-50,55)	(-53,3)	(-39,2)	(0,87)	(-51,120)	(-54,6)	(6,12)	(-19,2)	(-26,7)	(17,2)	(-98,6)	(1,42)	(-2,16)	(-1,16)	(28,1)	(-52,2)	
L1D 52>	(-62,2)	(5,4)	(0,45)	(-52,65)	(-49,17)	(-55,2)	(6,9)	(-1,3)	(1,18)	(-32,1)	(-51,19)	(-48,1)	(-27,4)	(-113,1)	(-53,3)	(193,0)	
L1D 53>	(0,108)	(1,95)	(6,51)	(-1,37)	(-49,37)	(-220,8)	(-52,33)	(76,8)	(-61,9)	(-42,25)	(83,4)	(-64,1)	(5,9)	(-53,124)	(19,2)	(-3,2)	
L1D 54>	(1,70)	(5,7)	(-129,1)	(-54,52)	(0,44)	(6,4)	(-55,1)	(-57,2)	(-8,0)	(43,1)	(65,0)	(-56,0)	(-2,4)	(127,0)	(-1,6)	(-53,34)	
L1D 55>	(-66,4)	(-55,97)	(6,10)	(0,59)	(-54,29)	(-1,13)	(5,10)	(-56,7)	(-142,3)	(-107,4)	(-11,1)	(-27,2)	(-83,4)	(-16,3)	(-321,2)	(1,16)	
L1D 56>	(5,18)	(20,2)	(-56,87)	(-59,7)	(0,66)	(1,34)	(-60,3)	(-55,34)	(-88,3)	(-2,3)	(-1,6)	(-349,3)	(-75,4)	(-41,1)	(-72,5)	(-229,1)	
L1D 57>	(0,99)	(5,32)	(-58,5)	(-59,6)	(4,1)	(-56,24)	(1,43)	(-57,102)	(-44,2)	(-17,2)	(-11,2)	(-54,7)	(-64,2)	(-60,3)	(6,17)	(-41,3)	
L1D 58>	(-55,15)	(0,62)	(-58,73)	(1,23)	(5,20)	(-57,21)	(-1,10)	(-54,20)	(-59,12)	(-56,3)	(6,8)	(-61,3)	(-121,2)	(14,2)	(-42,1)	(-186,1)	
L1D 59>	(-59,106)	(-61,11)	(6,31)	(-136,1)	(0,83)	(-62,4)	(5,51)	(-79,3)	(-87,7)	(-64,6)	(1,30)	(11,3)	(-166,2)	(-283,2)	(-97,2)	(-58,16)	
L1D 60>	(5,27)	(0,96)	(1,30)	(-85,3)	(-55,5)	(-59,4)	(6,25)	(-106,1)	(80,3)	(-61,15)	(-29,12)	(-87,3)	(-32,2)	(-60,98)	(-62,5)	(-1,6)	
L1D 61>	(-61,75)	(5,11)	(6,17)	(-77,2)	(0,56)	(-64,1)	(1,25)	(-1,4)	(-60,8)	(-62,3)	(-29,2)	(-65,1)	(65,34)	(-55,1)	(-27,2)	(-21,2)	
L1D 62>	(-94,1)	(-69,2)	(6,15)	(51,6)	(0,68)	(-62,70)	(-61,87)	(-1,6)	(-72,2)	(-87,2)	(-63,7)	(-65,7)	(-175,3)	(-43,9)	(65,17)	(1,51)	
L1D 63>	(-62,29)	(1,32)	(-63,66)	(-2,4)	(6,10)	(65,76)	(-64,10)	(-60,8)	(-119,2)	(-1,11)	(0,29)	(-36,7)	(-139,2)	(12,1)	(-91,1)	(-66,5)	
L1D 64>	(6,11)	(2,3)	(4,8)	(-63,110)	(1,76)	(65,27)	(64,41)	(-64,21)	(-32,9)	(0,50)	(-127,15)	(-96,8)	(83,1)	(-60,20)	(283,2)	(-1,3)	
L1D 65>	(0,118)	(-128,9)	(187,1)	(-65,6)	(-64,9)	(-62,39)	(-123,3)	(-101,1)	(-127,4)	(4,2)	(-131,1)	(-60,6)	(2,11)	(1,12)	(-59,7)	(-63,18)	
L1D 66>	(-66,70)	(-60,14)	(6,9)	(2,8)	(5,10)	(1,15)	(-48,3)	(-126,3)	(-2,5)	(0,40)	(-71,2)	(-1,3)	(-65,40)	(55,2)	(-127,5)	(29,1)	
L1D 67>	(5,125)	(4,24)	(-66,35)	(-59,115)	(-124,22)	(0,50)	(1,22)	(-67,65)	(-2,5)	(-123,41)	(17,61)	(-47,49)	(14,23)	(-296,1)	(-91,3)	(-1,10)	
L1D 68>	(0,92)	(6,5)	(5,31)	(-87,3)	(-68,98)	(1,41)	(9,25)	(-69,3)	(-119,15)	(-1,7)	(-67,63)	(-2,2)	(11,1)	(-19,1)	(-396,1)	(-26,1)	
L1D 69>	(-119,2)	(-53,70)	(0,19)	(5,7)	(1,7)	(-69,18)	(10,3)	(11,28)	(-68,2)	(-67,1)	(-54,1)	(-65,3)	(-117,8)	(20,1)	(-70,3)	(-71,1)	
L1D 70>	(-53,69)	(6,10)	(11,8)	(-80,1)	(-69,8)	(5,8)	(1,7)	(-117,3)	(-1,3)	(0,28)	(-221,1)	(-54,2)	(-16,1)	(-70,24)	(-71,1)	(-198,1)	
L1D 71>	(1,31)	(-79,3)	(-75,7)	(-71,122)	(0,60)	(-49,20)	(6,16)	(5,21)	(-21,3)	(-94,3)	(-70,51)	(-93,1)	(-1,14)	(-2,5)	(-238,2)	(-69,9)	
L1D 72>	(-72,119)	(92,13)	(5,18)	(-71,39)	(-75,4)	(30,4)	(-31,28)	(0,67)	(1,23)	(49,1)	(-37,5)	(8,3)	(-1,12)	(-272,3)	(6,18)	(-73,3)	
L1D 73>	(-48,31)	(-49,1)	(0,74)	(6,21)	(-46,9)	(-30,9)	(-217,2)	(1,39)	(-45,9)	(-4,2)	(-73,96)	(-81,2)	(-72,33)	(-339,4)	(-123,3)	(-1,25)	
L1D 74>	(6,15)	(-129,2)	(1,29)	(-73,45)	(-72,3)	(-75,10)	(0,52)	(19,98)	(21,2)	(-74,46)	(-67,1)	(-71,9)	(268,1)	(-103,1)	(-20,1)	(-6,1)	
L1D 75>	(23,45)	(-1,5)	(-75,59)	(6,14)	(0,50)	(-106,3)	(-71,8)	(-118,3)	(22,18)	(1,26)	(-41,33)	(-397,1)	(142,2)	(-79,2)	(-74,23)	(-77,4)	
L1D 76>	(-24,1)	(6,12)	(-1,11)	(5,16)	(-75,36)	(1,27)	(0,46)	(-111,10)	(-78,3)	(-123,3)	(-134,13)	(-83,3)	(-76,64)	(-165,3)	(22,3)	(-91,4)	
L1D 77>	(-79,3)	(0,59)	(-22,1)	(-27,8)	(5,17)	(-77,85)	(-4,4)	(-81,3)	(-76,23)	(-1,6)	(-100,9)	(1,28)	(-38,3)	(93,2)	(-57,3)	(6,11)	
L1D 78>	(-29,3)	(-122,3)	(-78,90)	(-45,10)	(1,8)	(-77,30)	(-1,6)	(-80,1)	(0,57)	(5,11)	(-273,2)	(-98,2)	(-83,5)	(-55,2)	(6,5)	(-79,2)	
L1D 79>	(5,13)	(1,21)	(-79,55)	(-22,2)	(-32,3)	(-70,7)	(-136,2)	(11,1)	(-1,6)	(-94,1)	(-78,23)	(-82,2)	(0,56)	(-152,1)	(-353,1)	(-200,2)	
L1D 80>	(-83,4)	(5,14)	(-38,3)	(-42,9)	(-27,3)	(22,13)	(1,25)	(-10,2)	(-82,3)	(19,3)	(0,57)	(-80,44)	(-79,12)	(9,1)	(38,2)	(-81,8)	
L1D 81>	(1,25)	(-81,49)	(-80,12)	(5,16)	(-1,1)	(-82,4)	(6,13)	(0,41)	(-189,6)	(23,43)	(-71,3)	(-83,4)	(-38,3)	(-69,16)	(-41,24)	(-84,4)	
L1D 82>	(-1,8)	(1,18)	(38,3)	(-8,5)	(-81,21)	(0,54)	(-118,2)	(5,10)	(-82,64)	(6,12)	(-66,2)	(-54,1)	(-44,2)	(-27,1)	(-22,1)	(-80,3)	
L1D 83>	(-83,70)	(0,52)	(5,13)	(-60,3)	(6,35)	(72,1)	(-116,4)	(-359,4)	(-102,4)	(-77,4)	(-82,19)	(-136,5)	(1,21)	(-1,7)	(-2,2)	(-27,2)	
L1D 84>	(1,40)	(0,51)	(-83,16)	(-104,8)	(-84,52)	(-90,3)	(-88,4)	(-54,3)	(6,14)	(11,2)	(-81,7)	(-21,4)	(-18,2)	(49,2)	(-105,6)	(-247,1)	
L1D 85>	(-85,45)	(-299,3)	(-40,3)	(1,17)	(0,61)	(6,15)	(-157,4)	(-84,9)	(-122,4)	(-1,2)	(-106,6)	(-83,3)	(50,2)	(-5,1)	(-11,2)	(22,1)	
L1D 86>	(-151,3)	(-86,63)	(-109,76)	(-1,5)	(-365,23)	(1,24)	(-82,6)	(0,57)	(-90,2)	(-108,64)	(-85,24)	(5,5)	(-366,4)	(-367,1)	(6,14)	(-65,4)	
L1D 87>	(-87,29)	(-109,68)	(-16,1)	(-1,2)	(6,3)	(1,7)	(-110,14)	(3,1)	(0,19)	(-94,1)	(-111,3)	(-82,2)	(-86,5)	(-38,1)	(-88,1)	(-91,1)	
L1D 88>	(-1,18)	(0,51)	(-46,24)	(-111,24)	(-87,22)	(-88,65)	(-92,5)	(-89,2)	(-49,5)	(6,15)	(1,24)	(-386,2)	(5,16)	(-139,1)	(-33,2)	(-91,3)	
L1D 89>	(-89,105)	(1,17)	(0,38)	(-88,68)	(-99,1)	(-2,1)	(-1,1)	(5,3)	(95,1)	(-291,1)	(9,1)	(-90,1)	(-19,1)	(-16,0)	(-69,1)	(-11,0)	
L1D 90>	(-90,4)	(161,1)	(0,8)	(-1,1)	(5,3)	(1,4)	(-91,1)	(-11,0)	(-88,1)	(-27,0)	(-89,75)	(-22,0)	(-159,0)	(-16,0)	(-357,0)	(9,0)	
L1D 91>	(-89,69)	(-31,3)	(-60,1)	(1,16)	(5,0)	(-90,2)	(-92,1)	(-226,0)	(0,7)	(-91,5)	(-101,0)	(-412,2)	(76,0)	(23,0)	(-93,0)	(-32,0)	
L1D 92>	(-69,5)	(-92,53)	(-88,4)	(-21,4)	(6,18)	(1,20)	(-54,5)	(5,8)	(-93,5)	(0,42)	(-91,20)	(-1,3)	(-101,4)	(33,1)	(-61,2)	(-52,3)	
L1D 93>	(-93,80)	(6,10)	(1,30)	(5,8)	(-4,3)	(0,49)	(-199,4)	(10,1)	(-2,36)	(-111,3)	(-1,4)	(-90,2)	(-92,10)	(-14,3)	(-91,5)	(-119,2)	
L1D 94>	(-5,5)	(1,53)	(0,43)	(-94,76)	(6,23)	(-16,3)	(-49,4)	(-3,50)	(-121,1)	(-90,3)	(-289,2)	(-15,2)	(-1,4)	(-93,15)	(-91,2)	(5,15)	
L1D 95>	(-95,38)	(6,16)	(-4,60)	(0,37)	(-98,4)	(-96,3)	(1,28)	(5,3)	(-67,2)	(-94,4)	(-17,2)	(4,3)	(-7,1)	(174,1)	(-145,1)	(-118,1)	
L1D 96>	(-64,5)	(1,20)	(-5,33)	(-50,3)	(0,54)	(6,16)	(-96,53)	(-103,2)	(-81,2)	(-99,3)	(-95,19)	(-41,3)	(-333,1)	(30,1)	(-104,1)	(-1,4)	
L1D 97>	(-97,45)	(-96,24)	(0,67)	(-6,8)	(-103,3)	(-350,2)	(-126,2)	(-104,4)	(5,3)	(6,5)	(1,20)	(-319,2)	(-119,2)	(-287,2)	(-38,1)	(-26,1)	
L1D 98>	(-99,6)	(-98,70)	(-1,14)	(5,12)	(-27,3)	(0,61)	(-97,12)	(-101,4)	(325,1)	(1,23)	(-50,2)	(-2,4)	(6,12)	(-12,3)	(-193,2)	(-96,4)	
L1D 99>	(1,21)	(-99,87)	(5,13)	(-95,3)	(242,2)	(6,10)	(0,67)	(-93,5)	(-67,2)	(-13,3)	(-1,11)	(-125,3)	(-230,1)	(-17,1)	(-288,1)	(-98,29)	
L1D 100>	(-100,80)	(6,2)	(0,92)	(5,17)	(1,36)	(-99,9)	(-136,2)	(-101,7)	(-74,2)	(-5,2)	(-1,10)	(134,1)	(-17,2)	(-149,1)	(-120,2)	(-390,1)	
L1D 101>	(-114,1)	(-102,5)	(-22,2)	(-101,107)	(-100,54)	(-130,2)	(0,83)	(-150,2)	(-155,2)	(-199,2)	(5,12)	(-55,2)	(1,26)	(-105,2)	(-2,6)	(-1,25)	
L1D 102>	(-103,14)	(-101,29)	(-102,62)	(-136,2)	(1,23)	(5,30)	(0,37)	(-130,2)	(-234,3)	(96,1)	(-38,1)	(-20,1)	(127,1)	(27,2)	(282,1)	(-153,2)	
L1D 103>	(0,49)	(6,14)	(-45,1)	(-101,2)	(-158,2)	(1,18)	(-103,47)	(-105,2)	(-38,3)	(5,8)	(28,2)	(-110,3)	(-102,7)	(-1,2)	(-30,2)	(-106,2)	
L1D 104>	(0,56)	(1,19)	(-103,39)	(-104,39)	(-110,3)	(11,2)	(6,11)	(-41,8)	(-105,2)	(-124,1)	(-84,1)	(-1,12)	(-106,2)	(23,1)	(-263,1)	(5,9)	
L1D 105>	(-1,8)	(0,46)	(5,24)	(1,13)	(-2,3)	(-109,3)	(18,2)	(-104,16)	(-111,2)	(-105,47)	(-98,2)	(-103,2)	(6,23)	(-102,1)	(-22,2)	(-131,2)	
L1D 106>	(2,4)	(-32,3)	(-39,2)	(-106,53)	(6,13)	(1,29)	(-118,5)	(-27,2)	(-105,14)	(0,60)	(-2,5)	(-1,5)	(-26,6)	(-115,3)	(-71,1)	(-133,1)	
L1D 107>	(0,62)	(-40,3)	(-106,32)	(-117,4)	(1,32)	(6,12)	(2,3)	(-107,62)	(-1,4)	(-50,1)	(-134,2)	(-108,4)	(95,2)	(-110,6)	(-105,4)	(-120,2)	
L1D 108>	(0,45)	(1,24)	(-107,13)	(-108,26)	(-126,3)	(87,6)	(-93,1)	(-38,3)	(4,4)	(5,5)	(-1,2)	(6,4)	(-283,1)	(-20,1)	(-25,1)	(60,1)	
L1D 109>	(6,5)	(-109,41)	(-110,3)	(-150,2)	(0,44)	(-210,4)	(5,6)	(1,19)	(-1,4)	(-7,1)	(-36,1)	(-111,1)	(-106,3)	(-43,5)	(41,2)	(-108,4)	
L1D 110>	(1,27)	(6,18)	(-2,3)	(-1,11)	(-109,14)	(-110,92)	(-111,4)	(59,4)	(-103,4)	(0,63)	(-107,2)	(5,14)	(-106,2)	(108,1)	(-153,1)	(27,2)	
L1D 111>	(-111,51)	(-110,34)	(1,20)	(0,53)	(-1,12)	(5,7)	(-3,2)	(-38,2)	(-35,2)	(-220,4)	(-13,4)	(21,2)	(-113,2)	(-112,3)	(-55,2)	(-212,2)	
L1D 112>	(25,3)	(-164,3)	(5,8)	(-115,5)	(-1,14)	(-113,3)	(-98,3)	(1,18)	(0,42)	(-158,3)	(61,1)	(-167,2)	(-112,38)	(-116,4)	(-111,2)	(2,2)	
L1D 113>	(-113,38)	(-112,12)	(36,2)	(0,64)	(-55,3)	(1,22)	(-156,2)	(-109,4)	(-89,1)	(5,10)	(-134,2)	(-97,2)	(84,1)	(-229,2)	(-114,7)	(-3,1)	
L1D 114>	(0,50)	(9,3)	(-113,30)	(-114,83)	(-1,15)	(1,22)	(-67,20)	(-2,3)	(6,5)	(-88,5)	(-37,2)	(96,1)	(-121,3)	(-131,2)	(-301,1)	(301,1)	
L1D 115>	(-109,4)	(-1,11)	(0,29)	(-115,56)	(1,18)	(-114,19)	(-129,3)	(6,15)	(-113,2)	(-110,3)	(-116,5)	(-2,2)	(-252,2)	(-211,1)	(5,15)	(39,1)	
L1D 116>	(-116,112)	(-154,9)	(0,45)	(20,1)	(6,11)	(-149,7)	(1,25)	(-369,2)	(-113,3)	(-164,5)	(-66,4)	(5,12)	(-115,16)	(-1,6)	(-166,3)	(-121,3)	
L1D 117>	(-117,41)	(0,40)	(-116,11)	(1,18)	(-1,4)	(-219,4)	(-115,3)	(-135,2)	(-43,3)	(8,1)	(-100,1)	(6,3)	(-114,6)	(321,1)	(-125,1)	(188,1)	
L1D 118>	(-120,5)	(-51,2)	(7,2)	(0,35)	(-118,43)	(-117,18)	(-148,1)	(-1,6)	(3,1)	(-22,1)	(-206,1)	(-121,3)	(1,20)	(6,10)	(-119,3)	(-38,2)	
