L1D -6>	(1,106)	(7,5)	(-1,3)	(-7,4)	(8,97)	(-6,8)	(-9,1)	(-3,10)	(2,3)	(0,32)	(196,0)	(14,0)	(15,2)	(-2,1)	(-44,9)	(4,0)	
L1D -5>	(0,4)	(-1,4)	(1,66)	(4,11)	(-3,10)	(8,5)	(7,15)	(18,2)	(2,8)	(20,2)	(154,1)	(5,1)	(6,54)	(15,13)	(12,1)	(24,2)	
L1D -4>	(6,6)	(0,55)	(1,83)	(-3,40)	(12,10)	(-9,12)	(-8,24)	(-6,7)	(2,39)	(-15,6)	(8,9)	(-12,40)	(154,1)	(3,30)	(-4,50)	(4,39)	
L1D -3>	(1,84)	(6,12)	(0,43)	(10,3)	(3,29)	(-4,5)	(18,3)	(-3,66)	(9,1)	(2,99)	(16,6)	(-2,51)	(15,8)	(-6,46)	(-15,8)	(4,55)	
L1D -2>	(6,92)	(1,126)	(2,15)	(-7,7)	(0,37)	(-2,10)	(-8,6)	(-3,3)	(-36,8)	(-30,3)	(-4,3)	(4,1)	(-16,2)	(-18,1)	(-37,10)	(3,7)	
L1D -1>	(5,11)	(1,66)	(0,62)	(11,4)	(-2,9)	(-16,5)	(20,11)	(8,28)	(23,4)	(2,28)	(6,7)	(-5,24)	(-1,14)	(-12,1)	(14,4)	(-4,63)	
L1D 0>	(-153,0)	(-19,0)	(0,67)	(-1,4)	(2,3)	(9,1)	(11,1)	(12,0)	(8,1)	(180,4)	(-180,1)	(17,0)	(-12,0)	(-165,0)	(1,3)	(3,0)	
L1D 1>	(161,1)	(1,78)	(6,1)	(-2,1)	(-1,6)	(22,1)	(0,5)	(10,1)	(-9,1)	(3,3)	(7,1)	(112,1)	(-7,1)	(91,1)	(-4,2)	(2,9)	
L1D 2>	(-5,57)	(-10,2)	(1,85)	(2,28)	(3,16)	(-8,3)	(5,11)	(-453,1)	(-127,1)	(-247,1)	(7,3)	(-128,1)	(-1,68)	(0,2)	(-2,7)	(-3,1)	
L1D 3>	(-1,25)	(9,16)	(10,8)	(2,45)	(-15,6)	(5,41)	(6,7)	(-3,14)	(1,102)	(15,4)	(3,40)	(-2,17)	(0,22)	(-10,1)	(8,10)	(-7,21)	
L1D 4>	(127,1)	(-13,115)	(0,105)	(-5,22)	(-17,6)	(1,63)	(2,66)	(-22,36)	(8,8)	(13,12)	(-9,4)	(-4,68)	(-2,9)	(-1,27)	(-3,10)	(4,38)	
L1D 5>	(5,19)	(6,1)	(-38,2)	(-12,5)	(-11,2)	(2,29)	(-9,2)	(-4,4)	(-6,10)	(1,66)	(3,25)	(-2,18)	(0,47)	(-1,20)	(-5,24)	(-3,9)	
L1D 6>	(27,3)	(6,46)	(-24,8)	(1,5)	(9,2)	(-2,2)	(-3,2)	(0,70)	(-67,2)	(113,2)	(-13,109)	(-1,3)	(-22,28)	(-6,117)	(2,9)	(-14,27)	
L1D 7>	(16,16)	(-51,4)	(-7,18)	(-44,12)	(10,33)	(-53,1)	(7,6)	(-14,3)	(6,11)	(9,7)	(0,25)	(2,5)	(-13,11)	(15,106)	(11,3)	(1,14)	
L1D 8>	(-5,121)	(2,3)	(-2,3)	(-12,8)	(-14,9)	(-4,8)	(4,9)	(-19,2)	(0,11)	(-15,3)	(8,9)	(-8,7)	(-3,3)	(3,3)	(1,33)	(44,2)	
L1D 9>	(11,24)	(24,12)	(-3,54)	(1,32)	(9,46)	(-16,3)	(0,19)	(2,24)	(18,4)	(-4,3)	(-9,95)	(-8,1)	(3,4)	(6,4)	(4,4)	(27,7)	
L1D 10>	(140,1)	(0,79)	(1,24)	(-9,21)	(-17,60)	(-14,5)	(3,26)	(-19,12)	(8,6)	(-3,10)	(2,34)	(-2,116)	(10,20)	(-20,22)	(5,11)	(-5,16)	
L1D 11>	(-6,17)	(-11,76)	(-383,1)	(-12,54)	(-1,19)	(-10,49)	(-5,61)	(10,35)	(0,35)	(12,16)	(1,49)	(29,5)	(8,41)	(3,9)	(260,14)	(2,72)	
L1D 12>	(-8,9)	(10,4)	(6,58)	(3,33)	(-9,6)	(2,55)	(-12,75)	(0,68)	(-3,8)	(4,21)	(1,31)	(-2,1)	(-4,45)	(-11,63)	(12,11)	(8,24)	
L1D 13>	(5,29)	(0,95)	(2,108)	(-7,1)	(-15,8)	(-12,102)	(-4,12)	(-1,21)	(-13,53)	(-11,25)	(1,74)	(-10,39)	(-44,84)	(-3,97)	(6,11)	(-5,27)	
L1D 14>	(257,6)	(5,9)	(-8,10)	(-14,91)	(-13,29)	(-53,1)	(2,49)	(-23,117)	(13,89)	(-6,6)	(-3,24)	(1,24)	(-2,8)	(-1,8)	(-9,7)	(0,31)	
L1D 15>	(-30,18)	(20,30)	(3,5)	(-24,30)	(-37,21)	(15,93)	(10,2)	(-5,1)	(7,12)	(2,5)	(-15,2)	(0,22)	(1,4)	(-20,1)	(6,10)	(-6,3)	
L1D 16>	(0,32)	(3,1)	(-16,64)	(11,8)	(-5,3)	(13,31)	(1,6)	(16,14)	(14,44)	(-2,12)	(2,11)	(38,7)	(4,4)	(-4,23)	(-3,23)	(8,37)	
L1D 17>	(-5,39)	(-20,7)	(-10,23)	(0,25)	(3,73)	(-16,17)	(6,10)	(-18,34)	(2,24)	(-3,20)	(13,1)	(-28,7)	(1,11)	(-33,7)	(-51,9)	(-13,16)	
L1D 18>	(9,24)	(-18,14)	(3,36)	(1,5)	(2,70)	(0,43)	(182,1)	(6,7)	(-5,10)	(26,5)	(24,2)	(18,11)	(-20,5)	(-13,35)	(13,9)	(-21,3)	
L1D 19>	(1,101)	(-4,6)	(-19,17)	(32,16)	(2,6)	(-186,40)	(-15,7)	(7,21)	(-10,14)	(-5,4)	(-1,18)	(-2,11)	(8,7)	(0,103)	(-6,2)	(-20,12)	
L1D 20>	(2,53)	(10,12)	(3,1)	(-19,22)	(-4,67)	(1,72)	(-20,69)	(-3,33)	(-47,7)	(-186,6)	(-8,10)	(4,8)	(-6,36)	(0,109)	(-13,52)	(90,12)	
L1D 21>	(-21,45)	(-27,3)	(-31,4)	(6,76)	(2,15)	(179,11)	(-20,17)	(1,1)	(4,2)	(-16,2)	(90,2)	(3,7)	(0,8)	(7,2)	(13,14)	(-1,17)	
L1D 22>	(1,43)	(-22,80)	(-35,8)	(-7,15)	(12,1)	(0,68)	(2,113)	(-9,47)	(-13,53)	(-6,37)	(8,14)	(-8,15)	(-2,9)	(-1,8)	(15,25)	(-4,10)	
L1D 23>	(-21,3)	(-17,21)	(0,99)	(-3,18)	(-23,69)	(1,16)	(-4,1)	(2,32)	(-1,3)	(-24,10)	(14,7)	(-22,3)	(-14,62)	(-33,2)	(3,21)	(90,6)	
L1D 24>	(10,6)	(-9,18)	(-10,12)	(2,43)	(0,126)	(116,1)	(24,57)	(-18,13)	(-4,33)	(12,9)	(-6,84)	(16,11)	(-24,76)	(-32,6)	(8,42)	(1,44)	
L1D 25>	(-201,9)	(-2,16)	(7,8)	(201,25)	(-24,17)	(2,88)	(15,15)	(1,40)	(-25,80)	(0,73)	(-19,4)	(-13,4)	(-26,15)	(10,11)	(30,1)	(-14,6)	
L1D 26>	(-7,21)	(0,69)	(-21,1)	(-26,36)	(-5,25)	(-16,6)	(-25,9)	(-24,9)	(-37,5)	(-54,4)	(-27,10)	(2,14)	(-9,6)	(-3,20)	(1,19)	(-10,38)	
L1D 27>	(-53,14)	(-28,9)	(0,107)	(-27,68)	(117,17)	(3,44)	(-25,10)	(-9,25)	(4,2)	(-26,9)	(-21,11)	(2,67)	(-6,16)	(6,70)	(1,6)	(-2,25)	
L1D 28>	(-12,10)	(1,45)	(0,54)	(-28,65)	(2,46)	(-2,21)	(156,4)	(-208,33)	(-27,6)	(-31,4)	(-16,6)	(-35,4)	(3,2)	(-1,8)	(-64,3)	(8,4)	
L1D 29>	(3,3)	(19,15)	(-28,76)	(-2,20)	(24,10)	(1,65)	(-30,38)	(-16,15)	(0,101)	(-6,8)	(-3,112)	(-29,82)	(2,98)	(-37,48)	(13,21)	(9,42)	
L1D 30>	(-5,7)	(-28,37)	(-20,7)	(2,42)	(0,111)	(-30,52)	(6,78)	(-29,36)	(1,41)	(-10,8)	(15,97)	(-145,1)	(5,9)	(-6,16)	(10,8)	(-37,80)	
L1D 31>	(1,48)	(-14,15)	(-32,42)	(-30,83)	(5,6)	(-31,22)	(81,14)	(84,8)	(0,67)	(-64,13)	(-8,9)	(2,44)	(-29,1)	(-1,46)	(10,99)	(-42,22)	
L1D 32>	(2,31)	(-33,6)	(8,24)	(-32,44)	(4,14)	(-4,12)	(3,12)	(-49,34)	(1,18)	(-46,121)	(0,56)	(16,13)	(-30,13)	(-16,6)	(-12,1)	(64,4)	
L1D 33>	(-35,12)	(0,57)	(-33,21)	(-30,11)	(-3,9)	(-34,42)	(6,16)	(11,37)	(-14,18)	(-31,9)	(-32,35)	(-46,21)	(-233,6)	(-6,48)	(2,89)	(-12,1)	
L1D 34>	(9,24)	(-1,23)	(-16,12)	(1,45)	(-34,2)	(-234,11)	(-233,11)	(-58,23)	(-6,14)	(-3,9)	(-35,18)	(-10,16)	(-5,9)	(-2,13)	(-13,96)	(-33,28)	
L1D 35>	(-36,10)	(-35,78)	(-25,1)	(-46,22)	(20,3)	(-9,17)	(-26,32)	(-13,16)	(0,27)	(-24,3)	(1,15)	(2,33)	(-15,5)	(5,8)	(-11,4)	(-44,3)	
L1D 36>	(2,88)	(-19,6)	(-47,17)	(-36,79)	(5,32)	(0,85)	(-9,13)	(1,14)	(-7,34)	(8,1)	(-1,25)	(-6,11)	(3,31)	(12,9)	(6,24)	(28,10)	
L1D 37>	(-51,25)	(7,20)	(-37,90)	(1,33)	(-35,13)	(-23,110)	(-36,21)	(2,86)	(-14,28)	(-31,1)	(-2,22)	(0,91)	(-5,11)	(-1,15)	(-38,22)	(13,22)	
L1D 38>	(0,42)	(-2,107)	(-5,10)	(45,1)	(-14,22)	(-37,41)	(-43,12)	(-16,18)	(-46,46)	(1,18)	(6,23)	(-19,26)	(-36,21)	(2,104)	(-47,25)	(-6,10)	
L1D 39>	(-1,60)	(4,8)	(6,42)	(-46,9)	(-15,8)	(0,124)	(-32,38)	(-31,10)	(-29,17)	(-27,11)	(-39,110)	(-40,17)	(-2,9)	(1,82)	(-38,1)	(-10,31)	
L1D 40>	(-11,43)	(-40,74)	(-10,52)	(-41,15)	(-31,5)	(-39,18)	(0,101)	(5,8)	(-1,22)	(-20,110)	(-42,5)	(-5,58)	(1,29)	(2,39)	(-15,77)	(-35,1)	
L1D 41>	(2,10)	(-35,56)	(-14,10)	(0,64)	(-41,126)	(1,22)	(-6,10)	(-10,6)	(-40,9)	(-7,15)	(-1,31)	(-17,10)	(-12,1)	(-13,8)	(-3,9)	(-5,29)	
L1D 42>	(-3,29)	(16,6)	(-6,56)	(0,94)	(8,8)	(1,11)	(-10,5)	(-40,15)	(-2,39)	(10,6)	(-46,9)	(-41,5)	(-42,34)	(-28,1)	(-44,6)	(2,30)	
L1D 43>	(-46,42)	(-50,16)	(-33,1)	(1,62)	(0,68)	(-49,35)	(-44,25)	(-37,10)	(-2,12)	(-53,8)	(17,10)	(-16,47)	(-13,63)	(22,13)	(2,51)	(11,17)	
L1D 44>	(-51,11)	(9,7)	(1,45)	(12,5)	(-3,11)	(-41,8)	(0,40)	(-43,21)	(-44,43)	(7,23)	(-1,29)	(-50,1)	(-30,47)	(2,17)	(-13,65)	(-35,17)	
L1D 45>	(-17,9)	(-43,11)	(-28,33)	(5,10)	(-4,48)	(-60,1)	(1,32)	(0,65)	(-46,12)	(-3,9)	(-2,24)	(-44,14)	(2,47)	(-45,63)	(-1,10)	(-20,35)	
L1D 46>	(0,117)	(-31,49)	(18,7)	(-39,12)	(2,70)	(161,23)	(-3,7)	(-1,38)	(-46,62)	(-60,6)	(-2,15)	(8,2)	(6,12)	(-65,7)	(1,24)	(-47,44)	
L1D 47>	(0,36)	(1,43)	(-46,57)	(-82,72)	(-73,8)	(-55,5)	(-2,17)	(-27,51)	(-45,48)	(19,1)	(-1,6)	(2,93)	(18,12)	(-48,6)	(-47,11)	(-3,80)	
L1D 48>	(-9,13)	(-1,8)	(1,25)	(0,74)	(-48,60)	(-3,22)	(-26,9)	(-16,8)	(-6,6)	(6,6)	(-49,13)	(-39,14)	(3,1)	(-50,9)	(2,17)	(-51,8)	
L1D 49>	(1,13)	(-4,5)	(-49,30)	(-31,10)	(-7,19)	(-2,6)	(-6,6)	(-50,36)	(3,8)	(-234,1)	(-48,115)	(-30,2)	(0,28)	(2,24)	(-10,6)	(-1,17)	
L1D 50>	(-8,21)	(40,15)	(15,1)	(1,14)	(0,28)	(-50,48)	(-61,23)	(-51,2)	(-2,6)	(-31,3)	(-32,21)	(-1,64)	(5,2)	(2,7)	(-54,2)	(-41,2)	
L1D 51>	(-51,39)	(6,10)	(0,51)	(-82,24)	(1,23)	(-52,35)	(-75,13)	(-6,19)	(18,7)	(2,27)	(63,1)	(3,13)	(-9,8)	(-3,13)	(-15,52)	(-8,14)	
L1D 52>	(-4,20)	(1,26)	(0,105)	(-1,24)	(-9,20)	(-52,71)	(52,14)	(2,37)	(-2,11)	(6,11)	(13,41)	(-60,68)	(3,1)	(-3,43)	(65,6)	(-8,12)	
L1D 53>	(-27,81)	(25,42)	(0,28)	(3,10)	(-9,35)	(7,23)	(-43,9)	(-53,57)	(-14,7)	(2,45)	(-58,18)	(9,1)	(-106,6)	(-1,17)	(1,24)	(-52,7)	
L1D 54>	(-36,12)	(0,51)	(-55,22)	(1,26)	(-54,32)	(-2,28)	(-414,1)	(-18,12)	(6,17)	(-1,20)	(-53,29)	(-57,8)	(-6,12)	(2,59)	(-3,14)	(-32,9)	
L1D 55>	(-55,21)	(2,37)	(-7,7)	(0,127)	(-2,9)	(-66,108)	(-14,68)	(-9,5)	(1,36)	(10,34)	(-3,27)	(52,32)	(-1,6)	(7,5)	(-56,10)	(-60,1)	
L1D 56>	(0,77)	(-56,40)	(-80,9)	(2,28)	(-24,13)	(-57,40)	(-1,8)	(-60,7)	(8,9)	(-4,1)	(9,4)	(-47,4)	(5,3)	(-10,3)	(1,39)	(-3,6)	
L1D 57>	(-65,81)	(-254,4)	(2,16)	(0,33)	(6,13)	(-26,4)	(-13,38)	(-57,37)	(1,96)	(164,12)	(-1,7)	(-3,5)	(-210,1)	(-59,7)	(-2,14)	(-257,2)	
L1D 58>	(-19,7)	(2,13)	(-52,3)	(-29,5)	(163,47)	(-58,27)	(0,37)	(8,1)	(-62,4)	(18,82)	(-1,23)	(1,25)	(-6,6)	(-43,2)	(-57,4)	(-9,13)	
L1D 59>	(0,22)	(-24,5)	(-62,4)	(-60,10)	(1,24)	(-1,8)	(23,3)	(6,21)	(40,4)	(2,14)	(-50,1)	(-40,2)	(-14,2)	(-59,6)	(3,3)	(-185,3)	
L1D 60>	(-60,50)	(0,67)	(-3,5)	(-82,10)	(-4,5)	(6,5)	(-6,4)	(-2,11)	(-58,4)	(1,14)	(-70,1)	(-43,56)	(2,21)	(-71,32)	(-18,2)	(161,3)	
L1D 61>	(-37,4)	(0,26)	(2,33)	(1,6)	(-62,38)	(163,15)	(24,1)	(7,8)	(-1,13)	(8,5)	(-19,6)	(-9,18)	(-60,5)	(-26,6)	(4,3)	(-18,5)	
L1D 62>	(-62,16)	(18,107)	(3,14)	(-54,6)	(-1,10)	(-75,4)	(0,35)	(-64,17)	(8,4)	(-52,10)	(2,16)	(7,22)	(-2,11)	(-42,37)	(1,13)	(-70,55)	
L1D 63>	(-82,84)	(-73,5)	(18,21)	(-75,36)	(-9,14)	(-65,5)	(-1,14)	(2,18)	(0,36)	(-60,6)	(-21,5)	(-6,11)	(-63,37)	(-18,6)	(1,21)	(-92,1)	
L1D 64>	(140,38)	(-82,94)	(-75,32)	(-69,8)	(-88,1)	(-32,73)	(24,11)	(0,74)	(-45,4)	(-63,11)	(-22,9)	(-24,27)	(-64,37)	(-50,76)	(1,21)	(-16,25)	
L1D 65>	(-76,36)	(-46,8)	(-60,1)	(8,9)	(-9,16)	(2,27)	(-29,12)	(4,4)	(7,18)	(1,14)	(0,80)	(-1,21)	(-10,44)	(13,28)	(-65,35)	(-67,52)	
L1D 66>	(-84,30)	(0,44)	(-49,4)	(-66,3)	(-77,5)	(-88,1)	(1,17)	(-1,28)	(6,21)	(-3,21)	(4,3)	(-57,2)	(2,19)	(-65,4)	(-2,6)	(-74,5)	
L1D 67>	(1,28)	(-69,10)	(-3,5)	(0,36)	(-67,12)	(18,33)	(-68,13)	(2,34)	(-25,3)	(8,1)	(-2,44)	(-1,9)	(-65,2)	(-28,2)	(-59,3)	(-60,2)	
L1D 68>	(0,93)	(-68,22)	(2,21)	(1,20)	(-67,5)	(-4,7)	(-69,11)	(-60,12)	(-9,6)	(10,8)	(-3,26)	(-22,1)	(-65,5)	(-70,16)	(-2,5)	(-1,21)	
L1D 69>	(-63,79)	(-8,10)	(40,1)	(0,28)	(-64,2)	(-72,6)	(3,4)	(2,20)	(-69,16)	(-1,4)	(1,13)	(-58,4)	(-79,2)	(9,3)	(-2,4)	(-6,19)	
L1D 70>	(2,25)	(-1,8)	(7,7)	(-5,7)	(-70,5)	(80,1)	(-6,18)	(3,4)	(0,46)	(1,34)	(18,35)	(4,3)	(10,3)	(-2,21)	(-20,3)	(-10,7)	
L1D 71>	(40,75)	(-94,5)	(-69,7)	(-65,31)	(-71,20)	(0,18)	(7,18)	(-79,1)	(-78,12)	(-1,8)	(4,3)	(1,11)	(2,10)	(-72,10)	(3,2)	(-75,2)	
L1D 72>	(4,8)	(-9,7)	(3,11)	(0,100)	(-6,9)	(16,16)	(-72,48)	(-73,6)	(-8,8)	(8,26)	(-18,15)	(-2,19)	(1,18)	(378,1)	(-70,8)	(2,32)	
L1D 73>	(8,7)	(0,33)	(-75,6)	(-76,1)	(2,14)	(-21,2)	(-1,11)	(-5,3)	(-3,5)	(-71,4)	(1,26)	(-73,12)	(-2,8)	(-66,3)	(-8,2)	(143,3)	
L1D 74>	(-74,31)	(0,26)	(6,4)	(1,17)	(2,13)	(18,5)	(-52,5)	(-2,15)	(4,3)	(12,4)	(-1,14)	(8,3)	(16,1)	(-9,36)	(-65,40)	(-66,5)	
L1D 75>	(-69,44)	(-60,13)	(-63,5)	(0,57)	(-75,71)	(9,8)	(-47,15)	(2,8)	(-72,5)	(-73,6)	(5,1)	(6,9)	(1,19)	(-80,7)	(-254,6)	(-10,11)	
L1D 76>	(-68,39)	(0,32)	(-75,4)	(-80,4)	(-76,12)	(1,11)	(2,7)	(8,4)	(-3,6)	(-4,12)	(-213,4)	(-206,1)	(-77,3)	(3,2)	(-1,6)	(-11,3)	
L1D 77>	(-71,23)	(-77,20)	(-84,4)	(-49,3)	(0,22)	(-75,6)	(-508,1)	(-2,25)	(-76,4)	(-1,5)	(1,9)	(-26,4)	(-4,7)	(12,8)	(-80,3)	(2,18)	
L1D 78>	(10,1)	(-2,11)	(-88,6)	(0,13)	(-6,15)	(41,2)	(1,8)	(-78,14)	(6,5)	(2,16)	(-1,3)	(-83,7)	(43,4)	(-82,2)	(26,14)	(-9,4)	
L1D 79>	(-186,90)	(-4,0)	(-2,0)	(-3,0)	(-1,0)	(-83,9)	(2,2)	(3,0)	(24,0)	(-368,0)	(4,0)	(-8,0)	(98,0)	(0,0)	(-6,1)	(1,1)	
L1D 80>	(0,69)	(196,47)	(-186,28)	(1,32)	(-80,30)	(24,8)	(2,12)	(7,15)	(-76,6)	(-72,9)	(16,6)	(-83,8)	(5,1)	(-192,7)	(32,7)	(-152,6)	
L1D 81>	(10,7)	(0,25)	(-6,9)	(164,14)	(8,6)	(144,1)	(-2,4)	(4,7)	(-80,14)	(64,5)	(-81,9)	(-1,8)	(2,6)	(-18,18)	(-85,3)	(-9,8)	
L1D 82>	(-75,113)	(63,5)	(-63,2)	(45,1)	(-2,9)	(9,3)	(-8,2)	(0,13)	(-1,1)	(5,1)	(8,7)	(-74,5)	(1,7)	(-66,1)	(-82,4)	(-78,3)	
L1D 83>	(193,5)	(0,13)	(-85,8)	(2,15)	(-26,1)	(-2,5)	(1,7)	(-254,3)	(15,2)	(-43,2)	(-40,2)	(4,2)	(179,2)	(29,3)	(-50,3)	(-83,4)	
L1D 84>	(-77,37)	(-123,9)	(-3,7)	(-52,7)	(0,25)	(-90,4)	(-115,12)	(-38,1)	(22,3)	(1,11)	(-80,48)	(10,2)	(-164,2)	(-92,4)	(6,7)	(-83,8)	
L1D 85>	(-71,3)	(40,15)	(1,29)	(-105,12)	(7,7)	(5,17)	(-220,22)	(6,3)	(-86,4)	(0,46)	(-1,10)	(10,5)	(-82,5)	(-230,7)	(2,18)	(175,1)	
L1D 86>	(196,50)	(-99,1)	(-78,12)	(200,44)	(20,3)	(4,5)	(0,11)	(-106,3)	(-2,4)	(-213,2)	(-1,11)	(2,3)	(-34,5)	(-53,3)	(1,10)	(-72,5)	
L1D 87>	(201,79)	(8,4)	(0,54)	(1,24)	(200,84)	(-3,6)	(-21,4)	(-80,1)	(-117,3)	(202,3)	(2,33)	(-2,13)	(-87,33)	(3,4)	(6,11)	(-6,28)	
L1D 88>	(-8,1)	(1,24)	(-88,29)	(-92,4)	(2,15)	(212,4)	(0,66)	(-87,5)	(-2,16)	(9,6)	(20,28)	(32,16)	(-10,12)	(-78,6)	(-16,13)	(-49,6)	
L1D 89>	(7,16)	(-89,7)	(-1,14)	(-3,31)	(45,1)	(64,39)	(-27,3)	(-49,2)	(-2,8)	(-54,3)	(1,5)	(-42,8)	(-228,8)	(0,10)	(-90,4)	(-88,5)	
L1D 90>	(2,33)	(-90,50)	(0,61)	(-11,13)	(1,22)	(-92,5)	(63,102)	(-2,9)	(185,1)	(-6,13)	(-1,8)	(-3,10)	(-113,11)	(6,7)	(-110,9)	(-65,4)	
L1D 91>	(235,3)	(-1,5)	(-82,3)	(-3,6)	(0,31)	(-84,7)	(-9,10)	(-26,15)	(13,30)	(2,5)	(1,4)	(-5,13)	(-10,12)	(-91,11)	(-90,1)	(-100,3)	
L1D 92>	(-183,2)	(0,61)	(-82,3)	(-88,2)	(-1,5)	(1,22)	(8,2)	(128,1)	(-2,9)	(3,3)	(-4,4)	(-95,4)	(-203,1)	(-92,11)	(24,1)	(2,14)	
L1D 93>	(-91,5)	(-65,3)	(-95,5)	(0,13)	(11,1)	(-93,38)	(25,32)	(38,4)	(32,14)	(-3,5)	(200,4)	(1,8)	(3,2)	(-92,6)	(-2,12)	(2,16)	
L1D 94>	(-96,4)	(2,27)	(1,13)	(51,3)	(7,3)	(201,9)	(-3,8)	(13,3)	(-9,7)	(0,18)	(10,13)	(-2,8)	(-80,4)	(-26,4)	(80,1)	(-5,2)	
L1D 95>	(-93,5)	(0,68)	(1,45)	(-97,6)	(-4,2)	(-95,26)	(-183,14)	(-1,13)	(-2,12)	(-115,2)	(-20,1)	(-88,3)	(9,3)	(70,1)	(177,1)	(2,19)	
L1D 96>	(4,3)	(-115,112)	(152,10)	(7,3)	(0,32)	(-96,17)	(3,3)	(2,9)	(-8,12)	(-24,5)	(-72,4)	(-48,4)	(1,13)	(-6,3)	(-94,3)	(-104,1)	
L1D 97>	(7,6)	(1,20)	(0,25)	(8,9)	(63,3)	(2,28)	(-1,5)	(75,2)	(-2,16)	(-98,2)	(-3,4)	(-94,2)	(-30,3)	(-100,3)	(-97,6)	(-6,2)	
L1D 98>	(-1,8)	(0,11)	(7,17)	(1,20)	(-174,3)	(6,6)	(-101,6)	(-100,13)	(-96,3)	(2,13)	(-9,2)	(-18,2)	(-95,4)	(-2,5)	(-102,2)	(-98,4)	
L1D 99>	(-99,96)	(0,20)	(1,9)	(-100,3)	(-28,1)	(4,5)	(-18,14)	(27,3)	(-1,7)	(-9,9)	(9,2)	(-96,3)	(6,2)	(-116,2)	(-2,5)	(-4,3)	
L1D 100>	(1,34)	(-100,36)	(-99,3)	(0,40)	(-2,15)	(4,4)	(2,21)	(25,5)	(-4,3)	(3,2)	(-20,1)	(20,2)	(-48,3)	(-91,4)	(-102,3)	(-83,2)	
L1D 101>	(-38,2)	(0,8)	(-105,2)	(11,2)	(-10,3)	(3,2)	(-171,1)	(-2,2)	(1,4)	(-91,4)	(-98,2)	(2,3)	(-136,1)	(68,1)	(-101,23)	(-254,1)	
L1D 102>	(0,34)	(125,2)	(51,19)	(-12,3)	(1,8)	(-11,4)	(-88,9)	(-105,2)	(2,24)	(-2,8)	(-110,4)	(6,2)	(60,2)	(5,4)	(8,1)	(-20,2)	
L1D 103>	(-103,102)	(-2,2)	(0,15)	(2,8)	(1,14)	(-6,3)	(-3,4)	(-34,1)	(50,2)	(-102,1)	(-396,0)	(64,1)	(15,0)	(-105,1)	(-8,0)	(-101,1)	
L1D 104>	(13,5)	(0,32)	(-116,1)	(-104,16)	(8,3)	(-32,5)	(91,16)	(1,14)	(-9,9)	(-113,6)	(2,2)	(-101,3)	(-3,7)	(-110,3)	(-65,3)	(-10,11)	
L1D 105>	(48,4)	(-107,4)	(-52,5)	(5,3)	(-8,3)	(-1,4)	(2,30)	(25,14)	(1,16)	(-2,5)	(-325,1)	(0,31)	(-33,3)	(-14,2)	(-106,4)	(-103,5)	
L1D 106>	(-105,2)	(0,12)	(2,6)	(-266,25)	(-10,2)	(-3,2)	(-2,7)	(-1,3)	(1,9)	(8,3)	(-106,5)	(-16,1)	(47,8)	(-60,1)	(-126,1)	(-223,1)	
L1D 107>	(-107,3)	(-3,1)	(0,1)	(79,73)	(-266,11)	(-245,0)	(-65,0)	(10,0)	(-2,0)	(19,20)	(-76,0)	(-254,5)	(-108,0)	(105,0)	(-106,0)	(7,1)	
L1D 108>	(-108,14)	(1,6)	(-110,4)	(-40,1)	(0,26)	(2,15)	(-112,5)	(6,7)	(-120,6)	(84,2)	(3,7)	(-116,2)	(-1,2)	(-272,2)	(108,2)	(-6,4)	
L1D 109>	(71,3)	(0,6)	(-12,2)	(20,2)	(44,6)	(22,4)	(2,4)	(15,5)	(-10,3)	(-110,2)	(-122,2)	(-107,2)	(-4,3)	(-1,1)	(1,7)	(48,3)	
L1D 110>	(-110,7)	(0,25)	(2,9)	(20,2)	(-109,3)	(-6,5)	(-122,45)	(-3,4)	(-2,26)	(-13,2)	(1,14)	(-113,4)	(-112,4)	(-11,11)	(-130,1)	(37,2)	
L1D 111>	(7,2)	(-111,6)	(0,27)	(-11,35)	(-108,1)	(1,13)	(12,2)	(-110,5)	(-115,2)	(4,4)	(2,6)	(-1,8)	(-80,1)	(-199,2)	(39,1)	(-113,6)	
L1D 112>	(164,48)	(-127,1)	(0,63)	(2,33)	(-5,3)	(-105,5)	(-110,5)	(-32,4)	(-11,7)	(24,5)	(-2,13)	(3,5)	(1,14)	(8,6)	(152,2)	(20,2)	
L1D 113>	(2,11)	(0,11)	(47,3)	(7,6)	(4,1)	(-247,2)	(1,6)	(-108,2)	(-2,6)	(-144,4)	(-20,2)	(-18,1)	(-113,12)	(-9,12)	(-91,3)	(-115,4)	
L1D 114>	(2,13)	(1,11)	(-1,2)	(-113,3)	(-104,14)	(-114,8)	(-10,5)	(-2,4)	(176,1)	(0,5)	(-65,1)	(-56,1)	(37,2)	(-8,12)	(-6,8)	(-302,2)	
L1D 115>	(-2,16)	(1,16)	(0,28)	(-115,10)	(8,3)	(-1,2)	(-10,3)	(-39,2)	(-117,5)	(-355,3)	(-123,1)	(-138,1)	(2,26)	(-113,10)	(5,5)	(227,1)	
L1D 116>	(0,35)	(-1,1)	(-81,2)	(4,1)	(1,11)	(-117,1)	(-118,1)	(-32,2)	(-115,2)	(-6,2)	(-2,1)	(-30,1)	(2,2)	(7,18)	(-116,5)	(20,4)	
