L1D 3>	(-2,36)	(-11,1)	(-1,18)	(-83,16)	(1,10)	(5,19)	(6,39)	(-3,120)	(2,11)	(13,15)	(-7,61)	(4,27)	(-15,20)	(-13,17)	(8,28)	(84,22)	
L1D 4>	(-1,20)	(9,1)	(21,26)	(1,27)	(84,21)	(-16,12)	(32,13)	(-3,2)	(17,12)	(33,7)	(6,7)	(8,33)	(-4,5)	(2,74)	(3,73)	(4,9)	
L1D 5>	(-1,70)	(9,34)	(-4,8)	(1,20)	(-2,83)	(6,55)	(84,10)	(-18,1)	(18,7)	(-7,13)	(-86,10)	(-3,26)	(11,24)	(3,13)	(14,6)	(-42,9)	
L1D 6>	(11,20)	(-1,38)	(-5,21)	(-4,5)	(1,22)	(2,95)	(-8,4)	(-2,24)	(-6,39)	(-18,8)	(84,7)	(10,26)	(-14,13)	(-94,3)	(8,31)	(21,1)	
L1D 7>	(-6,11)	(-1,10)	(11,8)	(-2,51)	(2,19)	(-9,9)	(84,19)	(1,14)	(-5,9)	(-3,10)	(-8,4)	(-85,6)	(-4,96)	(9,5)	(14,1)	(8,6)	
L1D 8>	(-12,1)	(84,27)	(-1,33)	(-6,53)	(-17,7)	(-4,98)	(-8,61)	(-2,52)	(8,71)	(-3,77)	(-5,17)	(3,49)	(7,19)	(-124,12)	(1,27)	(-7,3)	
L1D 9>	(-1,16)	(-2,42)	(55,2)	(-8,21)	(84,12)	(15,3)	(-7,9)	(-4,68)	(-3,74)	(-6,55)	(3,11)	(8,3)	(1,2)	(-5,19)	(-16,1)	(-85,6)	
L1D 10>	(-1,58)	(-9,22)	(-8,91)	(-92,9)	(-2,21)	(31,23)	(-3,93)	(-4,73)	(-5,9)	(-6,70)	(-10,71)	(11,1)	(-85,9)	(84,26)	(74,12)	(-7,10)	
L1D 11>	(-10,11)	(-5,5)	(-1,15)	(84,11)	(8,1)	(-2,8)	(-4,89)	(-8,8)	(-9,2)	(-3,15)	(-7,4)	(-42,2)	(-85,5)	(-71,3)	(-6,16)	(-87,1)	
L1D 12>	(-10,33)	(-11,25)	(-1,26)	(-28,1)	(-2,61)	(-5,124)	(-8,20)	(-4,29)	(-9,22)	(-30,9)	(-95,11)	(-12,53)	(84,29)	(-85,14)	(-6,63)	(-3,16)	
L1D 13>	(-11,52)	(-12,25)	(-5,22)	(-1,46)	(-2,37)	(-95,10)	(-10,22)	(-6,95)	(-4,24)	(1,1)	(-262,3)	(-9,21)	(-85,8)	(-3,9)	(84,15)	(2,6)	
L1D 14>	(-13,43)	(-12,32)	(-1,26)	(-6,61)	(-10,18)	(-9,9)	(-11,17)	(-4,8)	(84,29)	(-97,20)	(-85,8)	(-5,13)	(-2,105)	(-3,59)	(-22,1)	(-7,21)	
L1D 15>	(-14,53)	(-1,16)	(-13,23)	(-11,127)	(-12,31)	(-3,60)	(-5,22)	(-2,42)	(-4,44)	(-262,2)	(-6,94)	(-10,46)	(84,34)	(11,19)	(-85,9)	(-98,13)	
L1D 16>	(-15,9)	(-14,3)	(-1,123)	(-42,3)	(-12,6)	(-4,53)	(-6,2)	(-13,17)	(-2,5)	(-10,3)	(-56,2)	(84,12)	(-3,9)	(41,1)	(68,2)	(-85,3)	
L1D 17>	(-15,8)	(-1,8)	(-16,5)	(-12,3)	(-279,1)	(-11,3)	(261,1)	(-13,13)	(-99,2)	(-85,2)	(84,13)	(-5,1)	(-4,19)	(-14,10)	(-6,8)	(-2,77)	
L1D 18>	(-17,4)	(-16,10)	(-1,5)	(-13,6)	(-48,1)	(-42,3)	(-5,3)	(84,12)	(261,3)	(-85,4)	(-2,5)	(-6,7)	(-262,3)	(-14,16)	(-15,43)	(-3,71)	
L1D 19>	(-17,7)	(-18,7)	(-1,17)	(-15,45)	(-13,8)	(-3,18)	(84,32)	(-102,3)	(-262,1)	(-5,5)	(65,4)	(-4,94)	(-42,6)	(-2,7)	(-16,11)	(-101,8)	
L1D 20>	(-18,12)	(-19,21)	(-1,15)	(-20,111)	(-16,26)	(-15,25)	(84,22)	(-5,56)	(-7,3)	(-29,1)	(-6,25)	(-101,5)	(-4,8)	(169,2)	(-17,20)	(-2,10)	
L1D 21>	(-20,48)	(-19,117)	(-2,101)	(-1,23)	(58,19)	(-6,48)	(-15,72)	(5,4)	(-262,1)	(84,49)	(-18,62)	(-3,12)	(-42,9)	(-16,32)	(-17,88)	(-4,31)	
L1D 22>	(-21,34)	(-1,67)	(-2,24)	(-20,40)	(-4,10)	(-13,1)	(-19,61)	(-42,26)	(84,27)	(-6,6)	(-3,23)	(-18,62)	(-17,14)	(85,5)	(-16,16)	(-85,4)	
L1D 23>	(-22,15)	(-1,10)	(-2,118)	(-21,13)	(-3,14)	(-5,8)	(-7,1)	(-6,11)	(84,25)	(-132,1)	(-17,10)	(-20,50)	(-42,7)	(-4,34)	(-19,27)	(-18,24)	
L1D 24>	(-23,5)	(-1,94)	(-22,5)	(-3,13)	(33,1)	(26,3)	(-42,9)	(-5,6)	(84,9)	(-19,3)	(-21,19)	(-4,24)	(-18,1)	(-2,9)	(35,1)	(242,1)	
L1D 25>	(-11,1)	(85,1)	(59,1)	(-107,1)	(-24,2)	(39,1)	(84,11)	(-2,73)	(-13,1)	(-21,8)	(-42,9)	(-4,23)	(-23,3)	(-19,5)	(-22,4)	(-14,0)	
L1D 26>	(-1,7)	(-25,11)	(-24,4)	(-5,6)	(-41,1)	(84,18)	(-2,4)	(-42,15)	(-10,1)	(-3,107)	(-21,5)	(-23,29)	(2,4)	(24,2)	(-22,19)	(-6,2)	
L1D 27>	(-26,16)	(-1,3)	(-25,18)	(-23,22)	(-42,52)	(-4,97)	(-22,17)	(-24,6)	(82,2)	(-15,1)	(84,57)	(-262,2)	(-123,1)	(-2,6)	(-41,1)	(-3,5)	
L1D 28>	(-27,13)	(-1,81)	(2,6)	(-22,32)	(84,39)	(-42,37)	(-26,11)	(-24,16)	(31,6)	(22,8)	(-50,1)	(172,2)	(-5,10)	(-25,4)	(-92,3)	(-10,23)	
L1D 29>	(-1,19)	(-28,16)	(84,64)	(-42,45)	(12,1)	(-24,4)	(-81,3)	(-25,7)	(-6,5)	(-2,14)	(-26,4)	(-3,5)	(-9,2)	(8,3)	(6,3)	(-27,18)	
L1D 30>	(-29,43)	(-1,62)	(-3,9)	(84,25)	(2,11)	(-42,73)	(-41,1)	(-7,22)	(24,18)	(-2,18)	(-81,40)	(-27,23)	(37,4)	(-28,16)	(20,15)	(1,38)	
L1D 31>	(-30,16)	(84,50)	(-42,76)	(-56,22)	(-1,91)	(-27,3)	(19,13)	(-28,3)	(-41,5)	(-29,13)	(15,1)	(-82,12)	(-2,22)	(8,3)	(-3,4)	(-32,4)	
L1D 32>	(-29,48)	(231,1)	(-3,2)	(48,3)	(-31,4)	(-92,6)	(84,15)	(52,34)	(-1,7)	(-42,75)	(18,2)	(-121,78)	(-126,9)	(0,7)	(-294,8)	(-27,92)	
L1D 33>	(-1,83)	(84,22)	(-42,41)	(-56,6)	(285,1)	(-2,2)	(81,3)	(10,1)	(-41,1)	(-35,1)	(100,2)	(-34,1)	(-54,1)	(80,5)	(22,1)	(8,2)	
L1D 34>	(-56,25)	(2,2)	(84,92)	(4,2)	(-42,103)	(-7,1)	(-278,6)	(-41,7)	(-2,1)	(1,13)	(16,8)	(-15,11)	(-38,5)	(-8,2)	(260,9)	(20,1)	
L1D 35>	(-56,11)	(84,39)	(-42,80)	(4,7)	(6,7)	(-9,1)	(-33,18)	(2,5)	(15,10)	(-15,10)	(-8,8)	(-121,1)	(153,7)	(7,4)	(-39,1)	(-41,27)	
L1D 36>	(-56,46)	(84,56)	(22,1)	(2,8)	(-42,124)	(5,6)	(-35,4)	(-37,27)	(-110,8)	(6,27)	(-20,7)	(1,7)	(-40,4)	(-7,2)	(-32,8)	(14,10)	
L1D 37>	(-56,23)	(1,6)	(84,43)	(-42,73)	(5,5)	(4,15)	(8,19)	(-40,8)	(-13,14)	(10,14)	(-41,1)	(-35,2)	(6,11)	(-38,6)	(12,5)	(151,43)	
L1D 38>	(-56,21)	(84,42)	(11,1)	(-42,75)	(3,9)	(-12,10)	(2,1)	(30,22)	(-39,9)	(-41,11)	(-40,12)	(-57,4)	(-94,3)	(-43,8)	(-11,6)	(4,7)	
L1D 39>	(-56,24)	(-40,27)	(84,39)	(-42,95)	(3,21)	(2,24)	(-15,1)	(-43,23)	(1,3)	(-41,19)	(-11,21)	(-1,7)	(-7,3)	(-10,3)	(-125,3)	(-4,9)	
L1D 40>	(-41,6)	(-56,11)	(1,4)	(84,19)	(-43,13)	(-42,80)	(-1,3)	(-13,16)	(-138,1)	(-126,1)	(-47,6)	(-45,15)	(-46,28)	(-44,20)	(-9,6)	(-3,7)	
L1D 41>	(-139,2)	(-10,4)	(-42,116)	(-44,12)	(-56,27)	(-116,2)	(-9,7)	(-45,10)	(-46,7)	(-1,44)	(-11,5)	(84,12)	(-43,25)	(-111,8)	(-47,5)	(1,3)	
L1D 42>	(-56,47)	(1,81)	(84,52)	(-43,75)	(-127,2)	(-1,49)	(-42,54)	(-40,30)	(-46,14)	(-2,52)	(-38,12)	(-44,31)	(-140,20)	(-27,11)	(-41,40)	(-37,5)	
L1D 43>	(0,15)	(-56,17)	(1,26)	(8,21)	(6,28)	(-42,117)	(2,23)	(84,23)	(3,10)	(-43,13)	(5,24)	(-44,23)	(7,1)	(-40,42)	(-35,11)	(85,6)	
L1D 44>	(4,44)	(1,3)	(-1,17)	(-56,24)	(2,20)	(84,42)	(-42,77)	(-40,15)	(-43,12)	(3,20)	(-3,6)	(-45,1)	(5,8)	(-112,7)	(6,16)	(-2,9)	
L1D 45>	(-56,57)	(84,50)	(2,14)	(83,3)	(273,1)	(-42,123)	(-1,16)	(-44,7)	(-4,15)	(85,7)	(-3,22)	(4,8)	(-40,13)	(88,4)	(-41,6)	(-43,4)	
L1D 46>	(-56,31)	(6,15)	(84,89)	(2,27)	(271,1)	(-42,69)	(-5,2)	(-14,3)	(-140,3)	(-2,12)	(-6,9)	(83,14)	(-1,28)	(-4,5)	(-3,5)	(8,8)	
L1D 47>	(-56,37)	(1,15)	(85,1)	(84,78)	(-1,10)	(-34,6)	(-42,74)	(8,18)	(-4,5)	(-43,8)	(86,2)	(6,6)	(2,9)	(-2,21)	(83,7)	(-9,6)	
L1D 48>	(83,20)	(-56,16)	(84,115)	(-44,16)	(-1,38)	(3,1)	(-49,26)	(-42,80)	(-9,9)	(-7,4)	(-8,2)	(-2,14)	(81,6)	(6,6)	(73,3)	(-6,7)	
L1D 49>	(-56,14)	(-138,1)	(84,64)	(-6,2)	(83,15)	(-45,4)	(-2,15)	(-15,5)	(-42,28)	(-12,4)	(-1,16)	(-4,5)	(6,4)	(-43,6)	(4,1)	(-50,5)	
L1D 50>	(-56,6)	(-43,2)	(84,93)	(-49,5)	(-2,3)	(83,6)	(-42,22)	(-1,9)	(-118,1)	(-7,2)	(-6,3)	(-3,1)	(65,3)	(-51,1)	(-10,11)	(-24,1)	
L1D 51>	(-56,38)	(5,1)	(4,5)	(1,33)	(-42,110)	(-55,5)	(8,5)	(-48,2)	(2,8)	(-7,1)	(6,4)	(-2,2)	(-63,1)	(-57,3)	(-12,2)	(-8,4)	
L1D 52>	(-56,88)	(3,4)	(-10,72)	(-83,6)	(-43,8)	(-42,118)	(-51,3)	(-9,11)	(-53,35)	(265,1)	(-46,7)	(-50,41)	(62,3)	(-11,7)	(-52,100)	(5,3)	
L1D 53>	(2,4)	(-56,107)	(-42,102)	(-52,3)	(264,8)	(-12,3)	(-10,18)	(261,3)	(-54,9)	(1,3)	(-11,4)	(3,4)	(-1,10)	(-8,6)	(259,1)	(262,3)	
L1D 54>	(-15,4)	(-56,63)	(-2,3)	(-1,8)	(-10,1)	(-7,1)	(-53,111)	(-43,1)	(-42,29)	(-11,4)	(260,3)	(-51,1)	(-13,2)	(249,2)	(-9,2)	(-55,10)	
L1D 55>	(-56,93)	(-8,4)	(-59,3)	(-122,2)	(-3,8)	(224,1)	(-11,6)	(-58,8)	(-1,14)	(5,17)	(-12,5)	(-42,48)	(-2,7)	(-57,6)	(-4,4)	(-131,3)	
L1D 56>	(260,2)	(-11,7)	(7,21)	(-146,18)	(-42,66)	(-13,18)	(-12,5)	(-10,4)	(-56,15)	(-144,1)	(-2,12)	(-1,17)	(-123,4)	(-4,3)	(-55,3)	(1,3)	
L1D 57>	(2,6)	(-56,74)	(3,7)	(16,2)	(-47,2)	(-50,6)	(-49,6)	(-146,3)	(10,4)	(-1,6)	(13,2)	(-2,1)	(4,1)	(-55,2)	(-44,3)	(-42,26)	
L1D 58>	(-56,66)	(12,0)	(-15,2)	(-57,50)	(-42,22)	(26,0)	(-76,1)	(-39,2)	(-58,3)	(-59,1)	(1,15)	(10,0)	(-18,1)	(-2,1)	(-146,1)	(-51,1)	
L1D 59>	(-56,95)	(-1,16)	(25,8)	(-16,5)	(-42,29)	(-14,11)	(-33,2)	(8,9)	(57,1)	(-60,3)	(-81,2)	(-146,2)	(58,7)	(-58,2)	(6,2)	(-3,1)	
L1D 60>	(-56,89)	(-3,3)	(-42,39)	(-59,2)	(-17,3)	(-1,29)	(24,6)	(-60,43)	(-62,1)	(-57,2)	(-44,1)	(-8,1)	(-55,1)	(-110,1)	(-83,15)	(-123,12)	
L1D 61>	(-56,67)	(-62,18)	(-83,2)	(-17,2)	(-42,40)	(-12,0)	(-4,2)	(23,13)	(6,1)	(-2,1)	(-59,0)	(-137,0)	(-53,0)	(-143,1)	(-82,1)	(-60,2)	
L1D 62>	(-56,99)	(-1,2)	(2,4)	(-19,2)	(-42,41)	(22,8)	(-58,3)	(1,2)	(-18,1)	(-41,1)	(-57,2)	(-59,1)	(-13,1)	(-83,6)	(-2,7)	(-140,1)	
L1D 63>	(-56,91)	(-64,1)	(-20,1)	(-42,70)	(2,3)	(-1,3)	(1,46)	(-6,2)	(22,1)	(-62,3)	(-54,1)	(57,2)	(7,2)	(-3,1)	(21,27)	(-83,17)	
L1D 64>	(-56,127)	(-7,22)	(20,31)	(-42,23)	(-143,3)	(1,5)	(19,4)	(-21,8)	(-3,3)	(-63,5)	(21,11)	(-83,58)	(-55,1)	(8,13)	(-18,4)	(-1,36)	
L1D 65>	(-56,74)	(-8,5)	(-42,14)	(19,43)	(-81,3)	(56,2)	(-82,1)	(-83,27)	(-66,14)	(-22,3)	(57,3)	(-2,3)	(18,4)	(-1,3)	(-57,1)	(-80,7)	
L1D 66>	(-56,71)	(-9,13)	(18,25)	(2,3)	(-83,6)	(-63,1)	(53,1)	(-67,6)	(-92,13)	(-42,14)	(-23,1)	(-1,3)	(54,1)	(17,10)	(-22,3)	(-57,1)	
L1D 67>	(-56,119)	(1,5)	(-10,19)	(17,17)	(-83,55)	(44,4)	(-82,10)	(-42,24)	(-1,5)	(-75,1)	(2,1)	(16,4)	(-84,4)	(43,2)	(-68,10)	(52,1)	
L1D 68>	(-56,96)	(-42,20)	(-81,1)	(1,22)	(55,1)	(-69,18)	(-92,10)	(-106,1)	(16,29)	(-142,1)	(17,4)	(12,5)	(-83,35)	(-82,21)	(-73,3)	(-70,11)	
L1D 69>	(-56,71)	(-42,10)	(42,42)	(-82,5)	(2,3)	(-10,1)	(-12,12)	(-92,6)	(15,41)	(43,49)	(38,1)	(16,13)	(-70,72)	(46,3)	(-83,90)	(75,1)	
L1D 70>	(-56,56)	(1,5)	(-92,13)	(41,17)	(-83,113)	(-71,14)	(13,13)	(14,58)	(57,3)	(-13,7)	(40,20)	(-2,5)	(-106,1)	(-42,9)	(12,10)	(-72,6)	
L1D 71>	(-92,26)	(1,8)	(5,1)	(-14,9)	(-56,69)	(19,2)	(43,15)	(-72,23)	(13,57)	(47,5)	(-42,67)	(57,3)	(-116,11)	(-83,56)	(42,11)	(46,38)	
L1D 72>	(0,23)	(-28,3)	(-15,9)	(11,41)	(12,70)	(-1,7)	(-56,59)	(-71,31)	(1,13)	(-73,23)	(42,17)	(8,4)	(-42,20)	(3,1)	(-83,57)	(-92,4)	
L1D 73>	(-72,5)	(-56,20)	(-92,7)	(11,25)	(1,3)	(41,4)	(12,21)	(44,1)	(18,6)	(43,3)	(-74,27)	(10,1)	(2,12)	(-57,3)	(-42,127)	(-83,24)	
L1D 74>	(-56,45)	(1,30)	(-92,44)	(10,29)	(-73,7)	(9,26)	(43,29)	(-94,6)	(41,8)	(-75,70)	(-74,104)	(-57,9)	(-100,17)	(-17,5)	(-83,68)	(36,1)	
L1D 75>	(-92,37)	(-83,70)	(1,52)	(-74,24)	(41,10)	(43,7)	(-56,26)	(-73,10)	(-78,1)	(40,11)	(42,57)	(16,7)	(9,68)	(39,20)	(-94,7)	(10,21)	
L1D 76>	(-56,16)	(-83,65)	(-92,73)	(-75,60)	(1,41)	(8,82)	(2,12)	(-74,11)	(7,24)	(-80,1)	(4,24)	(-77,25)	(-57,6)	(-94,4)	(-78,11)	(43,3)	
L1D 77>	(6,50)	(-92,74)	(7,82)	(-76,48)	(-75,21)	(-72,1)	(1,34)	(-94,17)	(-78,13)	(-71,19)	(-83,57)	(9,28)	(5,19)	(-82,32)	(-79,23)	(-81,29)	
L1D 78>	(-92,45)	(-76,41)	(2,77)	(-77,38)	(1,50)	(6,55)	(-94,62)	(-56,8)	(-80,34)	(-83,35)	(5,85)	(-74,2)	(-73,124)	(8,22)	(-127,16)	(3,27)	
L1D 79>	(-92,88)	(-103,13)	(-78,24)	(5,27)	(-77,10)	(1,92)	(-80,10)	(2,15)	(-81,22)	(4,111)	(-82,11)	(-94,19)	(-1,1)	(-129,7)	(-83,8)	(-76,18)	
L1D 80>	(4,2)	(-118,2)	(-105,1)	(-81,87)	(-3,1)	(-75,1)	(-76,1)	(-1,1)	(-83,2)	(-94,2)	(17,1)	(-77,2)	(1,0)	(-85,1)	(40,0)	(-82,0)	
L1D 81>	(-131,1)	(1,0)	(64,0)	(6,0)	(-98,0)	(-85,2)	(-84,0)	(-82,75)	(-77,1)	(-122,0)	(3,0)	(-87,0)	(-92,0)	(-1,1)	(-94,2)	(2,1)	
L1D 82>	(-92,29)	(-97,1)	(-80,25)	(2,21)	(-94,21)	(-86,38)	(-85,111)	(-1,29)	(-2,59)	(-82,17)	(-93,9)	(-83,101)	(-99,10)	(-78,29)	(-84,43)	(-98,8)	
L1D 83>	(-92,28)	(-82,5)	(-84,46)	(-97,17)	(-133,8)	(-86,43)	(-94,19)	(-2,15)	(-85,87)	(-1,26)	(-93,16)	(1,12)	(-131,1)	(-100,20)	(-3,30)	(-90,4)	
L1D 84>	(-76,24)	(-78,13)	(-83,71)	(-86,44)	(-85,58)	(-134,23)	(-75,21)	(-98,11)	(42,1)	(-95,10)	(-80,24)	(-94,15)	(-100,9)	(8,10)	(-73,14)	(-71,16)	
L1D 85>	(-77,4)	(3,9)	(-92,8)	(-87,8)	(-95,7)	(1,11)	(5,4)	(40,1)	(-94,12)	(-86,8)	(-1,5)	(-83,69)	(-84,19)	(-133,6)	(-82,25)	(-134,11)	
L1D 86>	(-5,19)	(-92,30)	(-3,35)	(-85,28)	(-96,8)	(36,1)	(-94,53)	(55,4)	(1,12)	(-83,97)	(-89,3)	(-87,10)	(-88,26)	(-84,20)	(37,5)	(4,26)	
L1D 87>	(-83,89)	(-92,17)	(4,10)	(-6,5)	(-85,18)	(-3,13)	(-84,13)	(-90,16)	(-94,34)	(-133,5)	(55,4)	(-89,1)	(-101,8)	(-88,11)	(-1,10)	(-86,23)	
L1D 88>	(-84,4)	(-83,87)	(-92,9)	(-85,12)	(-81,6)	(-4,14)	(-94,30)	(32,10)	(3,1)	(-89,7)	(-1,12)	(-9,2)	(57,5)	(-97,16)	(55,1)	(-3,13)	
L1D 89>	(73,8)	(2,6)	(56,26)	(55,14)	(-92,63)	(-8,8)	(-85,68)	(-95,98)	(-96,16)	(-2,45)	(-94,125)	(4,8)	(-1,81)	(-112,5)	(43,1)	(52,3)	
L1D 90>	(-220,2)	(32,72)	(-88,1)	(-86,2)	(-10,14)	(-92,9)	(-85,4)	(-6,6)	(-91,1)	(-2,25)	(-94,18)	(-1,4)	(-93,5)	(-84,1)	(-90,6)	(-96,4)	
L1D 91>	(-201,8)	(-96,13)	(-94,22)	(4,85)	(-92,34)	(-85,7)	(-9,6)	(-219,1)	(-7,4)	(-3,13)	(-12,3)	(29,7)	(2,23)	(-10,6)	(-91,2)	(-93,14)	
L1D 92>	(-91,50)	(1,15)	(25,1)	(-92,37)	(-8,17)	(-94,71)	(-203,2)	(-3,7)	(-207,2)	(-1,13)	(-2,17)	(-93,8)	(-96,36)	(-85,11)	(-73,8)	(-222,10)	
L1D 93>	(-11,1)	(-95,7)	(-92,13)	(-5,14)	(-85,7)	(-84,3)	(-96,6)	(-9,11)	(16,2)	(-94,77)	(-1,12)	(-93,8)	(6,3)	(-2,8)	(-82,3)	(-203,3)	
L1D 94>	(-93,103)	(1,7)	(-92,27)	(-1,8)	(-94,45)	(32,31)	(41,2)	(-83,8)	(10,9)	(-206,7)	(-3,9)	(-4,12)	(-91,8)	(-10,12)	(-85,9)	(-221,1)	
L1D 95>	(-206,23)	(-1,10)	(-92,48)	(-71,14)	(-94,77)	(-222,5)	(-85,29)	(-212,10)	(-11,16)	(-204,23)	(8,9)	(-91,10)	(4,16)	(-87,16)	(44,1)	(-96,4)	
L1D 96>	(-1,17)	(-92,22)	(-206,9)	(-12,25)	(-94,82)	(-96,1)	(4,1)	(-97,11)	(-85,26)	(-10,13)	(-70,11)	(-2,3)	(-3,3)	(-11,15)	(42,2)	(-73,8)	
L1D 97>	(-13,14)	(-92,17)	(42,9)	(-85,28)	(-94,121)	(41,10)	(-95,9)	(-212,5)	(-12,4)	(40,1)	(-1,15)	(-4,2)	(-2,20)	(-96,14)	(-3,31)	(-91,4)	
L1D 98>	(-92,44)	(-85,21)	(-2,8)	(-94,115)	(-97,43)	(-14,31)	(-10,11)	(-1,21)	(-3,18)	(-86,5)	(-222,4)	(-13,27)	(-9,3)	(-95,9)	(18,1)	(41,4)	
L1D 99>	(-2,6)	(-92,38)	(-6,4)	(-15,37)	(-94,110)	(-14,3)	(-10,1)	(-219,3)	(-222,7)	(-3,8)	(-98,6)	(-96,8)	(-85,17)	(-1,14)	(-93,2)	(-9,5)	
L1D 100>	(-86,1)	(-92,6)	(-222,4)	(-99,64)	(-94,24)	(-6,1)	(-15,4)	(-3,1)	(-1,2)	(-220,1)	(-2,1)	(-95,1)	(-212,0)	(-16,6)	(-87,1)	(-85,8)	
L1D 101>	(-132,1)	(-100,32)	(-92,47)	(3,12)	(-8,4)	(-17,10)	(-6,8)	(-94,66)	(-85,9)	(-86,10)	(10,13)	(-16,8)	(-91,3)	(-96,3)	(-15,5)	(-1,9)	
L1D 102>	(-16,1)	(-9,7)	(-92,20)	(-18,15)	(-94,72)	(-7,8)	(11,1)	(-85,9)	(-13,1)	(-5,2)	(-17,6)	(-98,1)	(-86,3)	(-103,4)	(-1,5)	(-2,5)	
L1D 103>	(18,2)	(-92,30)	(-10,5)	(-18,13)	(-94,80)	(-8,5)	(-19,10)	(5,14)	(-2,20)	(-93,5)	(93,8)	(-104,3)	(-111,1)	(-83,3)	(-77,1)	(-95,6)	
L1D 104>	(-92,58)	(-11,10)	(-9,12)	(-94,91)	(-10,8)	(-20,13)	(-101,10)	(-19,16)	(-89,1)	(-1,6)	(-2,8)	(-105,3)	(-83,11)	(-4,4)	(-111,9)	(-103,5)	
L1D 105>	(-92,19)	(-20,6)	(-94,44)	(-85,4)	(-19,1)	(-106,8)	(-1,2)	(-10,2)	(-11,2)	(6,14)	(-102,16)	(-83,8)	(-42,75)	(4,14)	(-78,2)	(-21,4)	
L1D 106>	(-92,50)	(-13,13)	(-22,8)	(-11,8)	(-94,23)	(-12,9)	(-105,5)	(-86,6)	(-107,22)	(-20,11)	(-1,11)	(-104,4)	(-87,1)	(-21,6)	(-132,3)	(93,8)	
L1D 107>	(-15,31)	(92,10)	(-92,28)	(-14,7)	(-94,41)	(-12,13)	(-57,19)	(-84,5)	(-80,28)	(3,3)	(-22,2)	(-42,5)	(-81,14)	(-2,1)	(-23,14)	(-88,1)	
L1D 108>	(97,1)	(-92,20)	(-42,13)	(-13,2)	(-94,43)	(1,3)	(-23,23)	(-109,93)	(-3,3)	(-86,5)	(94,4)	(-83,17)	(-4,5)	(-105,9)	(-82,12)	(-24,4)	
L1D 109>	(-6,4)	(-92,37)	(1,3)	(-76,3)	(-42,57)	(-94,18)	(92,18)	(94,15)	(-15,1)	(-83,15)	(-110,52)	(-86,3)	(93,6)	(-16,2)	(96,9)	(2,35)	
L1D 110>	(-92,32)	(-17,4)	(-37,9)	(-42,114)	(-85,12)	(1,5)	(-25,19)	(-84,20)	(-87,6)	(-83,16)	(-1,14)	(-34,22)	(-94,1)	(-7,3)	(-111,118)	(92,4)	
L1D 111>	(-92,7)	(-88,1)	(92,18)	(-42,79)	(-94,7)	(-43,9)	(-86,5)	(-39,6)	(-1,5)	(-85,9)	(17,2)	(-112,5)	(-80,1)	(95,13)	(-84,14)	(94,21)	
L1D 112>	(-19,8)	(1,6)	(-42,109)	(-100,5)	(93,6)	(-94,11)	(2,6)	(6,1)	(-46,22)	(91,25)	(-113,35)	(5,12)	(-83,5)	(-62,2)	(-92,13)	(28,3)	
L1D 113>	(-92,17)	(1,8)	(-111,2)	(-42,63)	(-2,9)	(-114,18)	(94,3)	(-94,67)	(-1,11)	(-45,3)	(93,3)	(9,5)	(-83,12)	(-112,1)	(-63,10)	(95,9)	
L1D 114>	(-92,13)	(-81,97)	(94,7)	(1,3)	(-83,4)	(-100,89)	(-42,83)	(-115,28)	(2,12)	(91,10)	(-46,4)	(92,6)	(-21,4)	(-64,1)	(-44,4)	(3,18)	
L1D 115>	(-92,12)	(1,7)	(-82,118)	(96,11)	(-94,13)	(-42,126)	(-116,69)	(-1,45)	(92,8)	(-100,5)	(-56,25)	(94,1)	(-83,17)	(-43,9)	(-84,6)	(2,15)	
L1D 116>	(1,30)	(92,12)	(-42,109)	(-1,13)	(-83,7)	(-117,12)	(-43,24)	(94,1)	(-100,10)	(93,32)	(-56,11)	(10,5)	(95,16)	(11,3)	(-5,2)	(14,3)	
L1D 117>	(-56,9)	(93,3)	(79,1)	(-42,68)	(90,1)	(1,3)	(94,15)	(-1,13)	(-116,22)	(-118,5)	(-92,2)	(92,7)	(-4,2)	(11,2)	(-69,8)	(-3,1)	
L1D 118>	(8,10)	(-46,3)	(-42,57)	(-6,20)	(-69,1)	(104,3)	(-87,2)	(-83,9)	(-10,3)	(-117,4)	(-56,9)	(93,13)	(88,5)	(-43,20)	(-8,9)	(-100,27)	
L1D 119>	(-56,28)	(8,5)	(-99,3)	(95,1)	(-83,5)	(1,2)	(-42,65)	(-9,7)	(-26,1)	(-72,9)	(-14,5)	(-70,8)	(-82,5)	(-94,1)	(4,3)	(-118,49)	
L1D 120>	(8,1)	(-1,13)	(-7,3)	(-28,13)	(-121,12)	(-71,5)	(-56,20)	(-70,14)	(-54,7)	(-42,42)	(-29,12)	(-86,8)	(1,5)	(-100,54)	(-8,3)	(-2,2)	
L1D 121>	(-120,15)	(19,6)	(-56,22)	(98,5)	(-42,27)	(-1,3)	(-83,7)	(-71,11)	(83,1)	(12,2)	(1,2)	(9,4)	(-10,9)	(101,10)	(-4,2)	(-2,37)	
L1D 122>	(-121,74)	(-32,0)	(-83,0)	(-40,0)	(100,0)	(-56,3)	(99,0)	(4,0)	(96,1)	(-90,0)	(-41,0)	(-42,2)	(5,2)	(14,1)	(18,0)	(3,2)	
L1D 123>	(-83,7)	(93,8)	(-56,35)	(-1,4)	(-73,25)	(-85,3)	(-95,10)	(-42,39)	(-94,53)	(-11,4)	(-58,2)	(-20,14)	(-92,48)	(-82,3)	(-13,7)	(81,1)	
