L1D 4>	(-35,55)	(0,34)	(-5,19)	(-88,9)	(-6,30)	(-82,17)	(36,27)	(-7,21)	(5,82)	(-34,1)	(9,94)	(-8,115)	(-24,43)	(-21,33)	(40,11)	(-46,32)	
L1D 5>	(4,70)	(44,10)	(-13,9)	(-7,15)	(287,14)	(35,3)	(-26,13)	(-4,18)	(-118,1)	(-10,7)	(-8,10)	(9,85)	(125,7)	(31,10)	(40,31)	(-12,5)	
L1D 6>	(-124,28)	(-6,15)	(-49,8)	(0,6)	(-19,50)	(-9,33)	(-100,12)	(4,1)	(-5,121)	(-2,47)	(-3,22)	(119,31)	(-54,31)	(57,35)	(-4,8)	(-15,16)	
L1D 7>	(0,3)	(23,13)	(-14,33)	(-11,10)	(49,14)	(-16,1)	(-13,4)	(47,12)	(-9,100)	(-4,28)	(-7,22)	(-15,11)	(-5,122)	(11,48)	(-8,8)	(1,25)	
L1D 8>	(-126,1)	(41,12)	(-15,42)	(-8,22)	(47,72)	(-9,12)	(-17,2)	(-12,6)	(31,9)	(11,33)	(2,1)	(83,1)	(32,6)	(9,1)	(-6,31)	(-7,126)	
L1D 9>	(-13,1)	(9,101)	(4,42)	(5,30)	(-239,6)	(-41,9)	(-8,11)	(40,13)	(-7,16)	(-17,48)	(-22,29)	(-320,19)	(-35,8)	(31,32)	(-12,17)	(-284,11)	
L1D 10>	(-12,93)	(-13,82)	(-285,6)	(-42,2)	(0,1)	(4,27)	(-5,10)	(77,2)	(39,1)	(-320,1)	(-8,14)	(-164,1)	(-9,3)	(-11,1)	(-321,3)	(-123,3)	
L1D 11>	(-10,117)	(15,1)	(72,1)	(0,10)	(36,31)	(-16,21)	(4,1)	(-21,5)	(-18,3)	(-12,3)	(-15,5)	(-6,22)	(5,2)	(-11,5)	(-9,24)	(47,71)	
L1D 12>	(0,2)	(-2,64)	(-10,30)	(-14,1)	(-246,0)	(41,4)	(37,0)	(2,0)	(89,0)	(15,5)	(-6,2)	(82,0)	(-3,1)	(-1,0)	(1,0)	(1,0)	
L1D 13>	(0,97)	(40,52)	(-18,3)	(-21,2)	(47,3)	(2,1)	(23,11)	(13,37)	(20,56)	(-9,1)	(27,1)	(8,1)	(-6,2)	(41,20)	(-19,5)	(-11,3)	
L1D 14>	(-16,105)	(36,1)	(-9,5)	(4,3)	(-13,5)	(-4,2)	(-14,3)	(-17,3)	(-21,2)	(-18,1)	(0,93)	(23,105)	(-15,37)	(-19,19)	(-11,2)	(9,1)	
L1D 15>	(2,96)	(59,13)	(6,6)	(0,108)	(5,17)	(-11,26)	(-12,1)	(47,45)	(23,73)	(-8,25)	(-15,12)	(-13,40)	(-16,3)	(4,124)	(-10,7)	(-18,51)	
L1D 16>	(-14,5)	(-8,4)	(0,55)	(-3,13)	(72,3)	(-11,2)	(7,1)	(2,1)	(47,5)	(-15,87)	(36,3)	(-4,1)	(59,2)	(85,0)	(-19,12)	(23,6)	
L1D 17>	(4,103)	(0,29)	(23,19)	(-16,12)	(-13,52)	(-22,6)	(-19,48)	(-15,10)	(-11,114)	(-14,1)	(-9,5)	(-8,4)	(-49,0)	(-20,0)	(-17,0)	(-21,3)	
L1D 18>	(-36,1)	(-9,0)	(0,15)	(-40,0)	(40,6)	(-17,3)	(-19,127)	(36,61)	(-11,17)	(-16,0)	(-15,7)	(41,0)	(9,0)	(72,0)	(-35,2)	(1,0)	
L1D 19>	(36,2)	(-13,0)	(-18,2)	(0,3)	(-45,0)	(-6,2)	(1,0)	(-11,2)	(72,118)	(-1,0)	(71,0)	(-12,0)	(-3,1)	(-7,0)	(-15,1)	(-2,3)	
L1D 20>	(-16,101)	(-19,17)	(-5,0)	(4,0)	(-11,0)	(-17,9)	(5,11)	(-22,1)	(-26,0)	(-20,0)	(0,1)	(-23,4)	(-21,0)	(-7,0)	(1,0)	(1,0)	
L1D 21>	(2,21)	(-18,0)	(0,0)	(-15,117)	(-22,1)	(-21,1)	(-12,5)	(-26,25)	(6,7)	(-4,0)	(4,39)	(-23,2)	(-9,5)	(-17,9)	(-13,8)	(-2,36)	
L1D 22>	(-8,6)	(0,1)	(-1,4)	(-22,5)	(4,119)	(-13,11)	(-40,1)	(-44,3)	(-18,1)	(41,0)	(-39,0)	(-20,0)	(18,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(4,109)	(-30,0)	(-15,2)	(-23,0)	(-14,4)	(-17,0)	(-32,1)	(-20,8)	(-31,0)	(-24,5)	(-13,0)	(-12,0)	(-22,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(6,7)	(2,50)	(-13,11)	(-15,91)	(31,0)	(-17,0)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(0,0)	(-26,112)	(-21,6)	(2,1)	(-27,4)	(-6,11)	(-4,1)	(-24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-25,0)	(6,1)	(-15,67)	(-13,1)	(-12,1)	(2,7)	(-9,1)	(-17,0)	(-18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-35,2)	(-17,1)	(-27,1)	(-13,3)	(5,1)	(-28,5)	(2,13)	(-21,0)	(-4,0)	(-15,87)	(-12,2)	(-24,2)	(-9,1)	(-26,0)	(6,0)	(1,0)	
L1D 28>	(-21,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(-31,96)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-32,8)	(-31,0)	(41,0)	(-30,0)	(4,113)	(-33,25)	(-34,1)	(-23,0)	(-36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(40,70)	(41,29)	(-31,1)	(-162,0)	(4,6)	(-203,0)	(82,0)	(-43,10)	(-330,6)	(-208,0)	(-81,1)	(-324,0)	(-85,0)	(-243,0)	(5,8)	(1,0)	
L1D 32>	(-31,114)	(4,1)	(-40,0)	(9,2)	(40,19)	(5,1)	(-34,3)	(-2,0)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(1,1)	(-45,2)	(4,104)	(9,2)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-42,1)	(5,4)	(-35,7)	(-6,1)	(-27,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(41,81)	(-43,1)	(-202,12)	(5,2)	(-162,2)	(40,10)	(4,6)	(-5,0)	(-243,12)	(-121,0)	(9,0)	(-324,3)	(-36,0)	(-35,0)	(1,0)	(1,0)	
L1D 36>	(4,52)	(40,94)	(-34,1)	(-44,0)	(-23,0)	(-324,1)	(-43,34)	(-6,0)	(-30,7)	(-40,0)	(80,0)	(-38,0)	(-31,4)	(-37,0)	(-162,0)	(0,1)	
L1D 37>	(-162,1)	(41,1)	(0,1)	(-35,99)	(4,1)	(-38,17)	(-81,0)	(-5,0)	(-40,1)	(-24,0)	(-20,0)	(-23,12)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(-49,5)	(4,18)	(-81,2)	(-23,18)	(-40,16)	(41,89)	(-45,4)	(40,23)	(-329,3)	(-82,1)	(1,1)	(5,13)	(-44,21)	(9,7)	(-33,1)	(-243,9)	
L1D 39>	(4,1)	(40,32)	(-45,1)	(9,1)	(41,109)	(-24,2)	(-40,0)	(-81,0)	(-3,1)	(-44,1)	(-330,0)	(-209,0)	(1,0)	(-5,0)	(-47,1)	(0,0)	
L1D 40>	(41,86)	(5,13)	(4,1)	(-162,1)	(-4,1)	(-243,2)	(-283,1)	(-242,1)	(-121,2)	(1,0)	(-324,2)	(-247,0)	(-202,2)	(9,2)	(40,4)	(-327,0)	
L1D 41>	(40,80)	(4,12)	(-189,1)	(-161,2)	(-122,1)	(-364,1)	(-270,1)	(-166,0)	(-43,2)	(81,1)	(-324,2)	(0,3)	(-180,0)	(42,0)	(-81,0)	(-330,0)	
L1D 42>	(3,3)	(-2,8)	(0,4)	(-1,2)	(-42,43)	(-46,1)	(4,118)	(1,0)	(41,0)	(-50,22)	(-41,31)	(8,4)	(7,10)	(-43,0)	(-45,3)	(-10,0)	
L1D 43>	(9,0)	(-42,111)	(4,0)	(80,0)	(-10,0)	(41,0)	(-4,0)	(2,0)	(-40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(-40,18)	(40,115)	(9,1)	(41,48)	(-39,31)	(5,3)	(-49,0)	(-202,0)	(4,0)	(157,0)	(279,0)	(319,0)	(-35,5)	(-44,0)	(-80,0)	(1,5)	
L1D 45>	(40,125)	(-242,0)	(-81,0)	(5,1)	(-46,5)	(-40,5)	(1,6)	(-42,0)	(4,5)	(46,0)	(86,1)	(-8,1)	(-3,0)	(9,0)	(1,0)	(1,0)	
L1D 46>	(4,91)	(-87,0)	(-54,0)	(-51,0)	(-49,0)	(-46,0)	(-36,0)	(-42,21)	(-50,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-46,82)	(4,13)	(-40,0)	(-49,1)	(6,0)	(-41,0)	(-43,0)	(-36,0)	(-47,8)	(2,34)	(-30,19)	(-31,2)	(-37,11)	(-34,3)	(-45,1)	(-44,0)	
L1D 48>	(0,20)	(-46,68)	(-40,0)	(-49,0)	(-27,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(4,83)	(41,3)	(-41,19)	(-50,4)	(-45,14)	(-48,5)	(-42,7)	(-57,1)	(-58,1)	(-44,0)	(-9,0)	(40,0)	(-4,0)	(9,0)	(-40,1)	(1,0)	
L1D 50>	(-54,2)	(-9,13)	(-8,1)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(4,75)	(-32,8)	(-36,5)	(-49,2)	(0,1)	(-35,64)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-62,71)	(0,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-54,52)	(-46,5)	(-53,25)	(0,6)	(-49,11)	(-62,27)	(-40,12)	(4,29)	(-48,1)	(40,4)	(112,1)	(-41,2)	(-52,2)	(-45,9)	(-47,2)	(1,0)	
L1D 54>	(-36,109)	(-14,1)	(-37,25)	(-47,2)	(4,2)	(-13,3)	(-41,0)	(-34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(4,94)	(-36,50)	(-55,19)	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-48,122)	(-55,16)	(-58,3)	(-59,2)	(-56,1)	(-57,0)	(4,3)	(-49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-47,46)	(4,2)	(2,78)	(-40,4)	(-48,6)	(-43,1)	(6,88)	(-45,8)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(2,0)	(-84,0)	(41,0)	(112,0)	(40,0)	(-47,77)	(-57,0)	(-80,0)	(-89,0)	(-48,0)	(-45,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(4,29)	(6,0)	(-68,17)	(2,0)	(-47,0)	(-40,0)	(-59,0)	(-56,78)	(-48,0)	(-60,5)	(-58,5)	(-44,0)	(-45,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-44,7)	(-47,40)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(0,35)	(-62,108)	(-60,1)	(2,0)	(-47,13)	(-63,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-47,112)	(2,1)	(-48,1)	(-45,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-47,100)	(2,22)	(-71,8)	(-64,29)	(-94,1)	(-57,2)	(-60,2)	(6,23)	(-62,14)	(40,4)	(0,10)	(-63,3)	(-53,1)	(-40,9)	(-84,11)	(-44,1)	
L1D 64>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(5,1)	(-67,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-68,74)	(-69,9)	(4,6)	(-70,0)	(-67,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-67,3)	(9,2)	(5,1)	(-79,1)	(4,71)	(-68,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-67,106)	(-85,0)	(-70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(4,8)	(-59,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(4,12)	(5,23)	(9,85)	(-72,2)	(-76,1)	(41,17)	(-79,1)	(-71,1)	(-70,1)	(-40,5)	(-67,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(4,24)	(9,0)	(-74,7)	(0,1)	(-71,82)	(-75,0)	(-79,0)	(-73,0)	(-67,2)	(-70,1)	(5,0)	(40,0)	(-68,0)	(-58,1)	(-66,3)	(-56,4)	
L1D 73>	(0,28)	(-48,0)	(-42,1)	(-74,1)	(-63,0)	(-71,85)	(-70,1)	(4,1)	(-6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(4,68)	(-59,5)	(-77,1)	(-56,89)	(-58,9)	(-60,18)	(9,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(41,0)	(1,0)	(-59,2)	(-56,53)	(4,87)	(-58,9)	(-60,3)	(-48,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-36,27)	(0,7)	(41,36)	(-82,17)	(-77,19)	(4,28)	(-71,3)	(-78,7)	(-120,4)	(5,6)	(40,29)	(-112,3)	(-125,3)	(-197,12)	(-76,2)	(45,3)	
L1D 77>	(-79,29)	(-36,0)	(-78,10)	(-73,0)	(1,1)	(-72,1)	(4,106)	(-80,33)	(-81,11)	(-5,0)	(79,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(4,110)	(-85,1)	(-78,59)	(-37,6)	(0,1)	(-77,5)	(5,11)	(-86,44)	(-79,3)	(-122,2)	(39,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-79,30)	(41,94)	(40,15)	(5,2)	(4,1)	(-78,79)	(-4,1)	(-60,2)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(41,113)	(1,17)	(40,8)	(4,49)	(-36,11)	(153,2)	(-9,4)	(-81,5)	(-80,4)	(-79,6)	(-71,1)	(5,4)	(-162,1)	(-85,6)	(-40,3)	(-90,1)	
L1D 81>	(41,24)	(-76,1)	(-41,18)	(4,1)	(-161,21)	(-40,11)	(-80,7)	(0,1)	(-81,93)	(40,96)	(-324,1)	(-4,109)	(1,24)	(-9,4)	(-117,2)	(9,1)	
L1D 82>	(4,23)	(1,3)	(-86,5)	(-94,2)	(-41,18)	(0,3)	(-42,11)	(-78,13)	(-81,41)	(3,6)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-87,1)	(-82,93)	(-86,1)	(-42,0)	(4,31)	(0,12)	(121,0)	(-9,3)	(-85,7)	(5,5)	(1,1)	(283,2)	(-78,12)	(3,0)	(-67,2)	(-6,0)	
L1D 84>	(0,2)	(41,32)	(-88,0)	(-82,10)	(-87,0)	(4,3)	(-96,2)	(-2,0)	(5,2)	(77,0)	(-92,2)	(158,0)	(-85,82)	(-84,0)	(-40,11)	(-93,30)	
L1D 85>	(4,14)	(-77,115)	(-78,101)	(40,2)	(9,1)	(-81,21)	(-86,18)	(-76,0)	(-41,0)	(81,0)	(-90,1)	(-79,0)	(-9,0)	(-82,0)	(5,2)	(41,0)	
L1D 86>	(-86,4)	(-85,3)	(-46,1)	(-126,2)	(-125,7)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(4,112)	(-72,5)	(-126,2)	(-85,0)	(-67,39)	(-73,19)	(-86,5)	(-66,4)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-67,1)	(-86,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(41,47)	(-90,13)	(0,8)	(-89,3)	(-88,6)	(-84,3)	(77,2)	(-36,1)	(153,1)	(194,1)	(-81,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-67,74)	(-70,8)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(4,96)	(-66,22)	(-73,7)	(-67,11)	(-70,3)	(-72,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-95,7)	(-93,1)	(41,0)	(-92,0)	(4,117)	(-84,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(4,34)	(-2,12)	(41,0)	(6,0)	(-85,0)	(-92,52)	(-93,91)	(-96,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-99,96)	(-88,26)	(-103,35)	(-70,2)	(-74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(4,17)	(-126,0)	(-2,39)	(1,0)	(-96,6)	(0,0)	(-92,44)	(-93,66)	(-84,1)	(-99,7)	(-103,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-93,1)	(4,2)	(0,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-6,1)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(0,103)	(-88,34)	(-97,8)	(-89,12)	(-96,4)	(-82,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(0,1)	(4,6)	(-100,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(4,2)	(9,8)	(-125,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(4,0)	(-2,27)	(-8,72)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(1,91)	(-121,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(41,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-72,1)	(41,0)	(4,1)	(-184,0)	(-165,0)	(9,88)	(-161,0)	(-242,0)	(40,1)	(-36,0)	(1,0)	(-81,1)	(5,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(4,9)	(1,1)	(9,16)	(-72,4)	(-206,1)	(-202,3)	(5,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-326,1)	(40,5)	(1,1)	(0,1)	(41,19)	(5,2)	(-4,3)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-112,3)	(40,40)	(-77,17)	(-201,3)	(41,7)	(-76,22)	(-161,3)	(-116,5)	(0,6)	(1,5)	(-117,2)	(-6,2)	(-81,2)	(-41,1)	(-158,2)	(-5,6)	
L1D 118>	(9,10)	(-118,1)	(2,1)	(0,3)	(-78,1)	(-6,1)	(-117,6)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-121,21)	(41,2)	(1,116)	(-120,1)	(-118,1)	(-4,16)	(-8,77)	(-130,4)	(-2,4)	(-3,28)	(-85,1)	(-247,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(40,42)	(9,13)	(2,1)	(-3,9)	(0,2)	(-49,2)	(-76,2)	(4,5)	(-120,4)	(1,2)	(-8,14)	(-4,2)	(-130,5)	(5,11)	(1,0)	(1,0)	
L1D 121>	(-121,18)	(-4,25)	(1,115)	(9,11)	(41,0)	(40,0)	(4,0)	(-85,0)	(-120,0)	(-9,2)	(-3,0)	(-8,0)	(-5,0)	(-130,0)	(-125,0)	(-242,0)	
L1D 122>	(4,3)	(-1,8)	(1,37)	(-126,5)	(-82,6)	(-122,1)	(3,3)	(0,3)	(-118,2)	(-121,2)	(-5,7)	(-41,9)	(-202,3)	(-10,1)	(1,0)	(1,0)	
L1D 123>	(-118,1)	(-82,1)	(-83,1)	(-123,1)	(-127,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(5,3)	(9,34)	(4,16)	(-121,2)	(2,7)	(-83,2)	(1,3)	(-128,3)	(-130,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(40,12)	(5,3)	(9,98)	(81,1)	(-72,0)	(-85,0)	(41,2)	(-125,1)	(-130,3)	(-36,0)	(-121,46)	(-8,3)	(-3,2)	(-2,0)	(-124,0)	(1,0)	
L1D 126>	(-1,1)	(1,2)	(-126,5)	(-125,1)	(-9,39)	(8,2)	(4,2)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-127,4)	(-126,7)	(41,2)	(-123,1)	(-166,1)	(-10,5)	(-167,1)	(-87,1)	(-132,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-167,1)	(-126,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(40,12)	(-72,4)	(112,2)	(-125,1)	(153,1)	(-129,1)	(-4,8)	(4,13)	(-121,5)	(-9,2)	(9,15)	(-3,3)	(1,0)	(1,0)	(1,0)	(1,0)	
