L1D 7>	(-31,59)	(-45,99)	(5,4)	(-41,6)	(-6,8)	(2,42)	(-39,1)	(43,2)	(-42,10)	(3,48)	(-2,0)	(1,21)	(-20,17)	(-49,1)	(25,0)	(-503,0)	
L1D 8>	(41,0)	(2,117)	(-41,0)	(-5,0)	(-8,0)	(3,40)	(-1,5)	(-42,2)	(43,2)	(42,3)	(-7,0)	(-2,0)	(5,0)	(1,15)	(-505,0)	(4,16)	
L1D 9>	(42,14)	(-1,84)	(2,89)	(-9,3)	(1,29)	(-7,2)	(-6,1)	(41,19)	(-5,2)	(4,4)	(-42,0)	(-8,7)	(-10,0)	(0,0)	(-3,0)	(-4,0)	
L1D 10>	(3,6)	(-6,7)	(4,2)	(-2,0)	(-1,1)	(1,0)	(2,12)	(-14,0)	(-5,0)	(-42,0)	(-50,0)	(-18,0)	(-8,87)	(-15,0)	(-3,3)	(-9,1)	
L1D 11>	(-12,0)	(-17,0)	(-15,2)	(-9,0)	(-5,18)	(28,117)	(14,4)	(2,6)	(-16,0)	(-6,0)	(3,10)	(-10,5)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(-3,2)	(26,33)	(-5,2)	(2,3)	(-14,2)	(31,28)	(12,2)	(-1,113)	(-4,3)	(-16,3)	(-10,24)	(-13,1)	(3,6)	(-6,6)	(-15,20)	(-9,2)	
L1D 13>	(-9,65)	(-23,2)	(16,1)	(30,11)	(-47,1)	(-11,5)	(-7,1)	(-2,93)	(-17,22)	(3,8)	(-6,6)	(8,7)	(12,2)	(1,2)	(-1,6)	(26,1)	
L1D 14>	(37,7)	(3,40)	(0,6)	(-11,25)	(-5,2)	(-14,5)	(-45,6)	(-46,6)	(25,2)	(2,1)	(-9,1)	(-41,6)	(-8,4)	(-17,9)	(-6,7)	(-23,20)	
L1D 15>	(3,8)	(-48,1)	(-18,6)	(-23,11)	(-8,1)	(22,2)	(-16,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 16>	(-17,47)	(-12,0)	(5,1)	(-104,0)	(-23,18)	(-11,1)	(-3,0)	(-21,0)	(-9,0)	(-25,87)	(-19,12)	(-18,6)	(-14,4)	(-13,1)	(-24,0)	(1,0)	
L1D 17>	(-113,14)	(34,19)	(-12,1)	(-3,3)	(-18,8)	(20,1)	(12,1)	(-35,1)	(1,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 18>	(-42,22)	(25,50)	(-113,3)	(-12,5)	(-14,3)	(-10,4)	(-6,1)	(-27,3)	(-3,2)	(-1,1)	(14,4)	(-23,1)	(-15,19)	(-26,3)	(-2,2)	(-43,34)	
L1D 19>	(134,6)	(125,4)	(-9,53)	(120,1)	(79,1)	(123,1)	(93,1)	(91,6)	(-113,1)	(-10,1)	(-15,40)	(2,8)	(-3,8)	(-1,1)	(19,1)	(7,1)	
L1D 20>	(-9,51)	(-7,16)	(10,1)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 21>	(-1,15)	(-18,6)	(-42,7)	(25,15)	(-15,16)	(-2,2)	(-3,1)	(-43,1)	(-31,1)	(-9,19)	(14,5)	(4,12)	(-10,6)	(1,0)	(1,0)	(1,0)	
L1D 22>	(-18,111)	(-42,120)	(-21,90)	(-14,1)	(-16,2)	(-9,2)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(-86,1)	(-31,15)	(-22,1)	(-14,21)	(-25,68)	(-19,19)	(-18,41)	(-17,57)	(-9,14)	(-2,32)	(-13,3)	(-11,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(3,70)	(-14,22)	(37,11)	(-17,33)	(-7,1)	(14,1)	(-11,2)	(12,1)	(-19,7)	(-5,18)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(-15,0)	(1,4)	(14,0)	(-6,0)	(-40,3)	(-24,2)	(-5,108)	(-14,19)	(-1,4)	(7,10)	(-39,0)	(25,3)	(-26,2)	(-31,0)	(2,1)	(1,0)	
L1D 26>	(0,69)	(33,65)	(-5,77)	(-39,9)	(-2,8)	(-12,4)	(-15,10)	(-23,9)	(14,10)	(4,4)	(-11,1)	(7,65)	(-41,1)	(-19,2)	(1,0)	(1,0)	
L1D 27>	(34,7)	(-3,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-41,0)	(14,0)	(23,0)	(7,78)	(-38,0)	(-25,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(9,23)	(-141,1)	(-46,14)	(-41,9)	(23,3)	(-31,1)	(-32,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-1,1)	(-4,17)	(9,3)	(21,1)	(-39,2)	(-34,1)	(18,2)	(-12,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(14,2)	(23,31)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(11,1)	(-41,32)	(-45,6)	(-30,74)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(1,67)	(-22,63)	(-35,6)	(-41,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-4,10)	(-5,8)	(-32,119)	(-30,50)	(79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(-36,2)	(1,112)	(-22,56)	(-32,5)	(2,6)	(-40,5)	(7,3)	(-38,2)	(-47,2)	(-2,2)	(-31,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(-23,0)	(-16,0)	(17,0)	(-39,0)	(9,0)	(16,0)	(-32,69)	(-34,64)	(-30,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 37>	(-40,41)	(5,29)	(-4,7)	(18,1)	(-24,1)	(6,13)	(7,5)	(-5,14)	(9,1)	(-41,2)	(-9,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(-22,87)	(1,31)	(-5,4)	(-6,1)	(106,7)	(39,2)	(-35,3)	(-2,1)	(-9,18)	(14,6)	(42,1)	(7,80)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 39>	(-4,110)	(3,9)	(4,29)	(-40,9)	(-37,1)	(2,2)	(5,1)	(42,2)	(1,4)	(53,1)	(-81,2)	(-41,1)	(-14,15)	(7,3)	(1,0)	(1,0)	
L1D 40>	(-37,6)	(2,37)	(5,6)	(-11,22)	(1,89)	(-38,13)	(7,4)	(42,2)	(-45,1)	(-43,1)	(-36,1)	(-32,2)	(26,1)	(-28,5)	(1,0)	(1,0)	
L1D 41>	(-42,97)	(1,1)	(9,0)	(50,0)	(42,0)	(-40,14)	(0,0)	(2,31)	(3,60)	(-4,0)	(8,0)	(-39,13)	(44,0)	(-33,0)	(-46,0)	(-34,0)	
L1D 42>	(-1,59)	(-43,72)	(-40,8)	(-33,0)	(50,0)	(7,0)	(-84,0)	(-39,3)	(2,17)	(-41,0)	(3,5)	(-42,0)	(6,0)	(8,0)	(-34,2)	(1,13)	
L1D 43>	(-40,125)	(1,7)	(7,11)	(-1,3)	(-34,0)	(2,8)	(-42,54)	(-41,21)	(-35,6)	(8,0)	(-29,0)	(-4,0)	(-84,0)	(-38,0)	(-43,0)	(-46,0)	
L1D 44>	(-42,87)	(2,0)	(-1,0)	(-41,1)	(-43,0)	(-39,0)	(-38,0)	(4,0)	(-40,0)	(-7,0)	(1,1)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 45>	(-42,35)	(-2,0)	(-1,5)	(-31,0)	(-3,0)	(-43,121)	(-46,0)	(1,0)	(0,0)	(-40,0)	(-41,0)	(3,0)	(-25,0)	(2,0)	(-7,0)	(-38,0)	
L1D 46>	(-2,1)	(-41,0)	(2,0)	(-11,0)	(-47,34)	(-42,0)	(-44,0)	(-1,0)	(-40,0)	(-4,72)	(-39,0)	(8,0)	(-43,0)	(3,0)	(1,0)	(1,0)	
L1D 47>	(-39,1)	(-5,62)	(-7,17)	(-49,6)	(-40,10)	(1,6)	(-45,7)	(2,2)	(-42,4)	(-43,2)	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-41,0)	(2,0)	(-43,0)	(8,0)	(-42,79)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-42,17)	(42,2)	(1,1)	(-47,4)	(-40,1)	(-41,11)	(3,5)	(43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-42,95)	(3,3)	(1,0)	(2,22)	(-1,12)	(-41,67)	(4,1)	(-48,0)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(41,2)	(-8,0)	(2,6)	(-42,114)	(-4,0)	(-1,30)	(-43,10)	(-23,0)	(-50,87)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-22,17)	(-42,17)	(-18,1)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-52,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(7,5)	(-147,1)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-57,87)	(0,2)	(-1,1)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-9,1)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(-5,12)	(33,4)	(-92,1)	(-29,48)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(-5,105)	(-6,2)	(-36,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(25,15)	(-54,1)	(-59,1)	(-113,3)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-44,7)	(-48,2)	(-29,2)	(-49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-14,59)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(26,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(1,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-2,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(17,1)	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-40,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-41,24)	(-84,3)	(-83,4)	(-85,1)	(-40,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-83,9)	(-84,10)	(-43,4)	(0,2)	(-42,33)	(1,2)	(-41,15)	(-44,1)	(-85,2)	(-40,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-43,21)	(-1,1)	(-84,1)	(-41,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(4,1)	(-41,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-45,4)	(22,1)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(44,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-91,9)	(34,0)	(-110,2)	(-3,0)	(37,0)	(2,48)	(4,1)	(-42,2)	(1,80)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-12,6)	(-24,3)	(42,1)	(-41,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-36,18)	(39,6)	(42,2)	(-93,1)	(-42,1)	(2,1)	(-41,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-42,15)	(-1,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-88,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-4,1)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-4,3)	(-5,1)	(-33,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-22,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-24,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-42,42)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(1,6)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
