L1D 5>	(2,9)	(-1,11)	(67,2)	(21,5)	(3,10)	(22,111)	(-14,1)	(64,2)	(4,0)	(-9,0)	(34,8)	(-35,108)	(1,10)	(26,51)	(-49,3)	(27,35)	
L1D 6>	(34,0)	(10,0)	(-5,0)	(14,3)	(-7,64)	(8,0)	(-6,9)	(17,15)	(9,0)	(15,2)	(21,1)	(-13,0)	(-14,9)	(2,0)	(1,0)	(-12,1)	
L1D 7>	(64,0)	(25,0)	(-2,0)	(-37,71)	(-5,0)	(1,3)	(-7,0)	(17,1)	(-42,0)	(11,0)	(-17,2)	(-3,0)	(-4,0)	(41,0)	(8,0)	(9,0)	
L1D 8>	(-9,9)	(-21,4)	(-27,1)	(-13,1)	(-6,24)	(-3,34)	(3,18)	(9,15)	(2,22)	(-14,91)	(-8,64)	(1,9)	(-19,5)	(-5,97)	(-20,5)	(8,118)	
L1D 9>	(-8,5)	(-1,7)	(-18,0)	(-34,2)	(-3,0)	(-6,0)	(-9,6)	(2,1)	(-22,3)	(-42,0)	(1,29)	(-23,66)	(-17,3)	(8,1)	(-20,71)	(-4,0)	
L1D 10>	(21,0)	(-8,16)	(-47,2)	(1,5)	(-7,11)	(20,2)	(-2,0)	(-6,90)	(10,1)	(-42,0)	(6,1)	(-4,0)	(24,0)	(-20,0)	(-10,119)	(32,0)	
L1D 11>	(1,88)	(5,2)	(-1,16)	(-48,0)	(-4,0)	(-42,0)	(11,4)	(-9,0)	(-2,0)	(-3,0)	(-23,1)	(-6,0)	(37,2)	(-13,39)	(35,3)	(-10,1)	
L1D 12>	(9,2)	(8,1)	(13,2)	(35,1)	(-21,10)	(3,17)	(23,5)	(-23,0)	(-4,0)	(-10,0)	(1,4)	(-9,0)	(-5,0)	(-12,57)	(-8,10)	(17,105)	
L1D 13>	(-13,0)	(-49,1)	(-1,0)	(-9,0)	(-2,0)	(-26,2)	(-6,0)	(-4,0)	(4,123)	(-3,0)	(-14,12)	(1,4)	(-25,3)	(-20,5)	(5,0)	(-48,3)	
L1D 14>	(-8,2)	(-13,1)	(-1,2)	(-12,2)	(-21,100)	(-10,87)	(2,15)	(-7,3)	(-4,1)	(-11,1)	(-2,5)	(41,0)	(-5,1)	(-6,2)	(8,0)	(-42,2)	
L1D 15>	(-21,0)	(-13,2)	(-9,1)	(-5,0)	(-1,69)	(-11,12)	(-4,0)	(-10,0)	(-68,7)	(-2,0)	(-15,10)	(-42,0)	(-6,0)	(-12,0)	(-3,0)	(1,1)	
L1D 16>	(-20,6)	(-14,56)	(-15,0)	(-69,0)	(3,0)	(41,0)	(-4,9)	(-9,33)	(-8,73)	(-13,19)	(-3,0)	(15,0)	(6,1)	(-12,0)	(16,33)	(-10,34)	
L1D 17>	(-24,2)	(-1,2)	(22,0)	(-40,4)	(-3,16)	(-9,105)	(-27,1)	(41,0)	(-4,0)	(-13,0)	(-42,0)	(-14,9)	(-2,0)	(-60,0)	(-6,0)	(-23,17)	
L1D 18>	(-17,47)	(-1,28)	(-16,53)	(-5,63)	(-2,11)	(-14,35)	(25,7)	(-4,5)	(10,24)	(-42,72)	(-13,95)	(-15,84)	(-3,88)	(-10,1)	(-60,4)	(-6,14)	
L1D 19>	(-1,90)	(-2,40)	(-18,25)	(-17,32)	(-15,91)	(13,8)	(-42,79)	(-3,14)	(24,13)	(-13,68)	(1,19)	(29,2)	(-61,4)	(41,15)	(-4,91)	(-16,19)	
L1D 20>	(3,0)	(1,0)	(-1,2)	(-35,2)	(-16,0)	(-8,112)	(-14,6)	(-2,0)	(2,23)	(-42,0)	(-5,0)	(-20,0)	(-6,0)	(-3,0)	(-21,0)	(-15,1)	
L1D 21>	(-26,0)	(-19,36)	(-1,78)	(-18,25)	(-8,5)	(-42,0)	(-21,24)	(-2,0)	(2,1)	(-7,11)	(-4,0)	(-31,13)	(-3,0)	(-9,2)	(-17,0)	(-15,0)	
L1D 22>	(-13,0)	(-20,0)	(-1,3)	(-68,1)	(-5,0)	(-42,0)	(-18,0)	(-23,0)	(-17,2)	(-2,0)	(-69,49)	(-4,0)	(-3,0)	(5,103)	(-19,12)	(-30,7)	
L1D 23>	(-81,1)	(8,5)	(-48,5)	(9,2)	(-49,3)	(-24,0)	(2,0)	(-37,2)	(-3,58)	(-80,0)	(-69,94)	(-2,2)	(-17,19)	(-23,18)	(-19,0)	(-86,4)	
L1D 24>	(-9,2)	(-1,115)	(3,0)	(-22,0)	(-29,3)	(10,1)	(-5,0)	(8,16)	(-11,1)	(-10,50)	(-19,0)	(-18,2)	(18,1)	(-3,1)	(-21,1)	(13,114)	
L1D 25>	(20,0)	(50,1)	(-14,0)	(4,1)	(75,0)	(3,0)	(-28,2)	(25,0)	(15,0)	(-21,3)	(-13,4)	(-4,0)	(-26,0)	(-2,0)	(-40,0)	(-10,103)	
L1D 26>	(-25,14)	(-49,22)	(-30,11)	(-7,2)	(39,0)	(8,1)	(-32,121)	(-41,0)	(9,4)	(-23,0)	(-3,10)	(-22,0)	(-27,0)	(-31,11)	(-21,0)	(-2,7)	
L1D 27>	(-9,1)	(-31,0)	(-5,13)	(-19,0)	(1,0)	(-42,0)	(-4,0)	(-30,3)	(12,0)	(-28,0)	(2,1)	(-23,0)	(7,86)	(-29,0)	(-41,0)	(-40,0)	
L1D 28>	(-27,13)	(1,5)	(-42,108)	(-9,102)	(-5,46)	(-40,22)	(-1,38)	(-22,8)	(2,5)	(-41,24)	(-26,25)	(-29,65)	(11,9)	(12,15)	(-31,1)	(-33,7)	
L1D 29>	(-17,0)	(-27,0)	(-10,39)	(1,1)	(-42,12)	(-35,39)	(11,1)	(-30,3)	(-6,0)	(5,8)	(-41,0)	(-25,0)	(-24,0)	(-9,105)	(-40,3)	(2,22)	
L1D 30>	(-26,0)	(24,1)	(-1,0)	(-42,0)	(-9,0)	(-39,0)	(-35,1)	(-7,1)	(0,0)	(6,0)	(-27,0)	(-15,67)	(9,0)	(-40,0)	(-31,0)	(-41,0)	
L1D 31>	(-21,0)	(-26,86)	(1,0)	(-42,0)	(10,0)	(-6,0)	(-45,0)	(-40,0)	(2,0)	(9,0)	(4,4)	(0,0)	(-32,0)	(-44,2)	(3,0)	(-7,0)	
L1D 32>	(-29,2)	(-35,32)	(24,2)	(-8,41)	(-27,66)	(-5,6)	(-31,2)	(-7,12)	(-42,7)	(-21,83)	(-33,2)	(-20,38)	(-1,3)	(3,13)	(-9,29)	(-10,31)	
L1D 33>	(-9,0)	(-28,0)	(-33,0)	(-42,0)	(2,0)	(24,95)	(-34,2)	(8,0)	(-40,0)	(-35,0)	(4,0)	(-10,0)	(37,1)	(-41,0)	(0,0)	(-39,0)	
L1D 34>	(1,33)	(-42,0)	(-35,6)	(-12,56)	(-8,9)	(-41,0)	(-21,6)	(-36,7)	(-40,0)	(-11,39)	(-9,4)	(-7,5)	(-2,97)	(-1,5)	(-13,9)	(-5,22)	
L1D 35>	(-35,1)	(-42,43)	(2,6)	(1,4)	(6,3)	(-36,15)	(-4,74)	(4,5)	(-40,6)	(5,4)	(-41,3)	(-19,4)	(13,2)	(-79,10)	(-8,59)	(-37,3)	
L1D 36>	(1,3)	(-13,87)	(-42,65)	(5,8)	(10,8)	(-38,6)	(0,6)	(16,1)	(-41,7)	(-37,30)	(-40,8)	(-15,2)	(-2,25)	(4,6)	(-8,117)	(2,6)	
L1D 37>	(-12,10)	(-42,116)	(5,8)	(1,15)	(4,101)	(3,16)	(-39,21)	(-49,1)	(-1,5)	(-40,45)	(-41,35)	(2,9)	(-11,62)	(-38,81)	(6,9)	(0,15)	
L1D 38>	(-45,3)	(-14,3)	(-39,113)	(-40,5)	(-3,4)	(30,103)	(-42,22)	(6,1)	(7,1)	(-43,3)	(-60,1)	(-55,1)	(-50,1)	(-41,6)	(3,2)	(-36,2)	
L1D 39>	(296,1)	(-38,1)	(-3,1)	(-46,1)	(-42,20)	(-6,1)	(-88,1)	(-40,64)	(-7,1)	(-20,1)	(-41,3)	(-44,4)	(-10,1)	(-14,2)	(1,71)	(-43,1)	
L1D 40>	(-45,0)	(1,99)	(-42,0)	(-1,0)	(30,0)	(-44,0)	(-49,0)	(-41,0)	(-15,0)	(-12,0)	(-58,0)	(-10,0)	(-43,0)	(-46,0)	(-19,0)	(-11,0)	
L1D 41>	(-44,0)	(30,108)	(-42,0)	(-43,0)	(-13,0)	(-7,0)	(-12,0)	(-14,0)	(-10,0)	(-3,0)	(-11,0)	(-45,0)	(-15,0)	(-46,0)	(-1,0)	(-2,0)	
L1D 42>	(-60,6)	(-9,14)	(-42,24)	(-43,96)	(-3,10)	(-41,13)	(-7,6)	(-94,9)	(-1,37)	(-2,53)	(-4,8)	(-40,22)	(-15,11)	(-6,1)	(-5,5)	(30,17)	
L1D 43>	(6,5)	(13,6)	(26,6)	(-40,38)	(-42,65)	(-44,6)	(-41,8)	(8,9)	(5,11)	(2,4)	(3,7)	(1,8)	(21,1)	(11,3)	(0,4)	(-35,3)	
L1D 44>	(-32,54)	(-45,10)	(1,4)	(-43,5)	(2,8)	(-42,98)	(-44,10)	(0,8)	(-40,26)	(-46,5)	(-4,4)	(-1,10)	(-41,9)	(-15,8)	(-29,36)	(4,29)	
L1D 45>	(-60,7)	(-63,2)	(1,6)	(-42,65)	(-40,9)	(-6,2)	(-41,5)	(-2,2)	(-4,2)	(-5,3)	(0,2)	(2,2)	(-15,54)	(-43,2)	(-46,8)	(-75,1)	
L1D 46>	(-18,9)	(-47,40)	(-10,19)	(2,2)	(-34,20)	(-42,8)	(-35,23)	(-2,0)	(-17,1)	(-1,1)	(32,0)	(-43,1)	(-45,122)	(0,0)	(-39,0)	(-41,0)	
L1D 47>	(-34,0)	(-10,4)	(-22,0)	(1,0)	(-46,112)	(-35,2)	(-4,0)	(-2,0)	(0,0)	(4,0)	(-44,0)	(-1,0)	(-126,0)	(-20,4)	(-11,5)	(-48,0)	
L1D 48>	(-60,5)	(-2,12)	(-27,73)	(-43,7)	(-46,5)	(-42,74)	(-47,5)	(-5,4)	(-45,17)	(-12,1)	(-44,12)	(-1,14)	(3,1)	(-49,77)	(8,3)	(0,2)	
L1D 49>	(-60,11)	(-11,1)	(-42,88)	(-134,3)	(-6,5)	(-1,10)	(1,3)	(-50,22)	(-43,11)	(-3,15)	(-2,17)	(7,5)	(-47,4)	(-5,5)	(-4,4)	(0,3)	
L1D 50>	(-60,0)	(100,12)	(-42,0)	(-7,0)	(-3,0)	(-51,0)	(1,0)	(6,0)	(50,122)	(-47,0)	(125,12)	(-1,0)	(-43,0)	(75,33)	(-48,0)	(-45,0)	
L1D 51>	(-60,7)	(-42,72)	(-8,6)	(-47,1)	(-48,4)	(42,12)	(-52,29)	(-45,1)	(-55,5)	(-43,4)	(40,1)	(-1,1)	(-4,2)	(-46,2)	(-12,6)	(2,1)	
L1D 52>	(-60,5)	(7,1)	(-42,86)	(-9,4)	(-43,10)	(40,2)	(-46,2)	(-1,7)	(-49,2)	(-7,1)	(-2,6)	(-53,4)	(-146,1)	(-52,3)	(-8,3)	(9,4)	
L1D 53>	(-60,10)	(-48,2)	(-42,88)	(-10,10)	(-52,4)	(-44,2)	(-51,1)	(-3,1)	(-9,1)	(-43,7)	(6,3)	(-61,1)	(7,1)	(2,4)	(-1,3)	(5,1)	
L1D 54>	(-60,13)	(-42,126)	(-11,14)	(-27,2)	(-63,4)	(2,1)	(-9,7)	(-51,2)	(-43,2)	(-8,3)	(-1,23)	(32,3)	(-52,7)	(10,2)	(-4,1)	(5,8)	
L1D 55>	(-60,4)	(-13,1)	(-42,104)	(-12,8)	(-54,11)	(-10,2)	(-43,3)	(-21,2)	(-45,2)	(-2,4)	(-107,3)	(-1,9)	(1,3)	(-58,2)	(-3,3)	(-65,5)	
L1D 56>	(2,20)	(-60,8)	(-55,2)	(-3,2)	(-42,127)	(-13,20)	(-52,12)	(1,5)	(-2,4)	(-1,33)	(-62,2)	(6,7)	(-57,3)	(-68,3)	(-29,2)	(4,2)	
L1D 57>	(-60,24)	(-42,126)	(-14,10)	(-1,16)	(-9,2)	(-56,1)	(2,1)	(-43,4)	(-20,5)	(-3,2)	(-52,17)	(-2,20)	(-58,6)	(-12,15)	(-55,6)	(-61,3)	
L1D 58>	(-60,21)	(1,3)	(-42,76)	(-15,9)	(-2,8)	(-59,12)	(-13,7)	(-152,6)	(-14,5)	(-1,14)	(-56,2)	(-31,2)	(-9,1)	(-3,7)	(-43,5)	(-41,2)	
L1D 59>	(-60,90)	(-62,10)	(-3,9)	(-42,98)	(-15,6)	(4,6)	(-16,12)	(-10,11)	(-151,3)	(-13,1)	(-75,4)	(-14,14)	(-1,28)	(-5,5)	(-63,16)	(-57,4)	
L1D 60>	(-2,0)	(-60,77)	(-42,0)	(-17,0)	(-4,0)	(0,0)	(-154,0)	(-14,0)	(-3,0)	(-65,0)	(-12,0)	(-44,0)	(-20,0)	(-59,0)	(-7,0)	(-1,0)	
L1D 61>	(-60,88)	(-42,120)	(-18,23)	(-56,14)	(-54,10)	(-1,17)	(-59,16)	(17,21)	(29,4)	(-153,1)	(15,9)	(1,39)	(25,2)	(8,11)	(-49,7)	(9,11)	
L1D 62>	(-1,17)	(-60,64)	(-5,1)	(-42,38)	(-19,12)	(-58,1)	(-41,3)	(-40,1)	(4,3)	(5,5)	(-59,10)	(-152,1)	(0,2)	(-51,0)	(-17,5)	(-55,3)	
L1D 63>	(-60,79)	(8,4)	(-20,13)	(-42,75)	(-62,5)	(4,7)	(-93,4)	(-17,1)	(-2,12)	(17,2)	(7,1)	(3,10)	(16,1)	(-52,2)	(-43,15)	(-1,5)	
L1D 64>	(296,36)	(-60,103)	(-3,10)	(-42,98)	(-21,35)	(8,2)	(-154,4)	(2,20)	(-4,6)	(-62,10)	(6,2)	(3,2)	(-1,9)	(21,2)	(1,10)	(-41,22)	
L1D 65>	(-60,19)	(-43,1)	(-6,2)	(-42,65)	(-22,8)	(8,1)	(-4,2)	(-64,87)	(-59,1)	(-154,1)	(1,2)	(-2,6)	(-1,7)	(-21,5)	(-153,1)	(-16,1)	
L1D 66>	(-60,82)	(-64,1)	(28,2)	(-65,21)	(-5,7)	(-42,120)	(-23,57)	(-35,2)	(1,3)	(-7,2)	(-62,4)	(-41,8)	(-63,9)	(-1,10)	(-39,4)	(61,7)	
L1D 67>	(-60,45)	(-75,34)	(-42,87)	(-24,12)	(-69,4)	(-6,3)	(4,1)	(-66,2)	(-40,1)	(0,1)	(-61,1)	(-4,5)	(-37,1)	(1,1)	(87,1)	(-151,1)	
L1D 68>	(-60,97)	(-42,127)	(-9,4)	(-25,28)	(-61,2)	(2,6)	(-7,10)	(-59,3)	(-24,1)	(1,6)	(-1,14)	(-150,2)	(-12,2)	(3,3)	(-2,5)	(-23,9)	
L1D 69>	(-60,47)	(-8,5)	(-42,100)	(25,2)	(1,6)	(5,2)	(-6,1)	(-26,7)	(-68,3)	(-149,1)	(-61,1)	(42,9)	(2,11)	(3,1)	(-1,5)	(-40,2)	
L1D 70>	(-60,32)	(-42,72)	(-27,1)	(-9,3)	(-71,3)	(2,1)	(-26,1)	(-30,2)	(-4,0)	(-40,2)	(-25,0)	(-16,0)	(-3,0)	(-152,1)	(-1,4)	(24,3)	
L1D 71>	(-10,13)	(-69,3)	(-60,61)	(-42,125)	(2,2)	(-70,2)	(23,5)	(-1,4)	(-28,3)	(-72,4)	(-61,2)	(-2,4)	(42,1)	(5,2)	(-56,1)	(6,1)	
L1D 72>	(-60,80)	(-39,33)	(-73,8)	(-11,7)	(-1,6)	(6,6)	(-42,19)	(22,3)	(1,6)	(57,3)	(2,2)	(-71,3)	(-75,1)	(-18,3)	(-70,3)	(61,3)	
L1D 73>	(-60,72)	(-12,12)	(-40,24)	(40,2)	(2,9)	(-42,69)	(-1,7)	(1,23)	(21,2)	(-74,56)	(-77,2)	(-93,2)	(-7,2)	(-2,3)	(-11,4)	(55,3)	
L1D 74>	(-60,57)	(-42,9)	(-13,9)	(5,2)	(288,2)	(1,18)	(44,5)	(11,3)	(-75,32)	(-71,3)	(0,2)	(-55,14)	(2,6)	(-10,2)	(-61,3)	(-1,9)	
L1D 75>	(50,106)	(100,1)	(-60,13)	(1,3)	(25,9)	(-42,5)	(-76,7)	(-70,14)	(75,1)	(-30,1)	(2,3)	(-1,7)	(40,4)	(43,6)	(-41,5)	(-25,1)	
L1D 76>	(-60,38)	(-15,12)	(1,13)	(40,20)	(-42,7)	(2,7)	(-77,11)	(-35,1)	(-117,1)	(-75,4)	(-1,4)	(-59,1)	(-2,4)	(41,5)	(6,6)	(9,1)	
L1D 77>	(45,2)	(1,10)	(-60,20)	(-16,5)	(-42,14)	(0,6)	(-93,2)	(44,4)	(42,6)	(-78,17)	(-62,1)	(-1,2)	(-5,5)	(-2,1)	(2,7)	(68,2)	
L1D 78>	(-60,14)	(-77,10)	(1,6)	(-70,3)	(-17,4)	(42,7)	(-42,36)	(-74,1)	(-79,12)	(5,3)	(2,4)	(3,4)	(-3,4)	(69,3)	(-5,2)	(-106,1)	
L1D 79>	(-60,19)	(-18,6)	(-2,6)	(-80,11)	(-40,2)	(42,12)	(-42,13)	(3,10)	(39,4)	(1,3)	(-15,7)	(15,3)	(46,11)	(2,2)	(-107,3)	(38,11)	
L1D 80>	(-19,6)	(-59,1)	(-78,2)	(2,6)	(-152,1)	(-60,11)	(-1,14)	(-81,12)	(73,1)	(-42,7)	(37,1)	(14,3)	(-14,7)	(-4,5)	(3,5)	(40,4)	
L1D 81>	(-60,26)	(-80,12)	(1,8)	(3,4)	(-20,6)	(73,3)	(-42,21)	(-82,33)	(-76,2)	(-4,1)	(-5,3)	(41,3)	(9,1)	(45,2)	(2,3)	(43,3)	
L1D 82>	(-83,39)	(-60,9)	(1,6)	(39,4)	(-42,17)	(0,6)	(-1,6)	(-80,1)	(43,8)	(-12,9)	(-76,3)	(-81,4)	(41,3)	(38,4)	(-77,27)	(-59,3)	
L1D 83>	(-60,6)	(11,9)	(1,7)	(41,9)	(-22,12)	(2,1)	(0,3)	(-42,20)	(42,4)	(-2,4)	(-84,12)	(40,9)	(-36,1)	(-3,10)	(69,1)	(-11,3)	
L1D 84>	(-23,3)	(-60,3)	(0,9)	(-42,113)	(-1,6)	(-43,21)	(-10,2)	(1,2)	(10,6)	(41,2)	(-38,3)	(-5,3)	(60,1)	(-83,1)	(33,17)	(-59,1)	
L1D 85>	(-60,7)	(7,3)	(49,3)	(-42,25)	(-8,2)	(5,5)	(1,3)	(-43,12)	(-39,2)	(42,4)	(3,2)	(-3,5)	(0,1)	(9,4)	(-9,1)	(2,3)	
L1D 86>	(-60,11)	(1,21)	(6,1)	(-4,1)	(-1,8)	(17,1)	(-24,1)	(-42,8)	(2,3)	(43,4)	(48,1)	(4,1)	(-23,1)	(-25,1)	(42,1)	(5,1)	
L1D 87>	(1,11)	(-60,27)	(-42,22)	(-1,2)	(4,2)	(-26,3)	(59,2)	(-88,1)	(2,4)	(29,3)	(-3,2)	(62,1)	(12,2)	(-38,2)	(3,4)	(5,3)	
L1D 88>	(2,87)	(41,4)	(45,3)	(59,4)	(1,6)	(-43,4)	(-60,1)	(42,15)	(-42,19)	(-89,5)	(62,2)	(28,1)	(37,1)	(-1,5)	(-8,1)	(40,2)	
L1D 89>	(-60,8)	(4,3)	(1,10)	(44,8)	(41,8)	(-90,9)	(-42,23)	(-5,10)	(2,4)	(43,4)	(0,1)	(28,2)	(-4,8)	(-13,2)	(-2,4)	(-38,3)	
L1D 90>	(-21,0)	(-2,0)	(43,0)	(54,0)	(-43,0)	(-91,0)	(63,0)	(38,0)	(-42,0)	(12,0)	(39,0)	(41,0)	(3,5)	(-90,106)	(-60,0)	(-12,0)	
L1D 91>	(59,11)	(-92,32)	(1,5)	(41,9)	(-40,18)	(-23,3)	(-2,1)	(40,5)	(42,6)	(-42,44)	(-51,1)	(-17,1)	(-4,4)	(-1,6)	(-91,1)	(38,3)	
L1D 92>	(-44,0)	(1,50)	(4,0)	(-92,98)	(-40,0)	(31,0)	(59,0)	(38,0)	(-93,0)	(2,0)	(-2,19)	(-41,0)	(57,0)	(0,0)	(41,0)	(-42,0)	
L1D 93>	(-93,98)	(-22,0)	(6,51)	(-3,3)	(-1,0)	(0,4)	(-94,0)	(58,0)	(59,0)	(61,0)	(-42,0)	(60,0)	(4,0)	(-39,0)	(42,0)	(-2,0)	
L1D 94>	(3,1)	(-23,2)	(-2,8)	(58,1)	(-19,1)	(-42,87)	(-1,2)	(-4,8)	(-93,22)	(-21,1)	(-43,4)	(-63,2)	(-55,6)	(-61,3)	(-10,1)	(-44,1)	
L1D 95>	(1,41)	(-96,5)	(41,1)	(48,1)	(3,2)	(-5,3)	(50,1)	(43,1)	(4,1)	(-136,8)	(2,8)	(49,1)	(-97,1)	(5,1)	(-1,1)	(-4,1)	
L1D 96>	(41,3)	(-96,5)	(-6,1)	(42,4)	(1,1)	(6,1)	(-97,3)	(-35,6)	(2,2)	(43,1)	(-5,3)	(-12,1)	(3,1)	(-4,1)	(-2,1)	(45,1)	
L1D 97>	(-96,5)	(43,1)	(-5,3)	(-1,1)	(49,1)	(42,4)	(46,2)	(3,2)	(-21,1)	(44,3)	(41,1)	(-3,1)	(-98,1)	(7,1)	(1,0)	(1,0)	
L1D 98>	(32,74)	(43,3)	(42,4)	(4,1)	(1,1)	(-40,0)	(10,16)	(9,0)	(-97,12)	(-6,1)	(-55,13)	(36,0)	(27,0)	(-99,3)	(41,1)	(-16,0)	
L1D 99>	(41,2)	(-98,2)	(-97,3)	(-1,1)	(-10,1)	(-2,1)	(33,1)	(42,13)	(3,2)	(2,2)	(47,1)	(-7,13)	(-6,74)	(46,4)	(-12,1)	(29,2)	
L1D 100>	(41,5)	(42,24)	(50,4)	(125,2)	(37,3)	(-65,3)	(25,50)	(39,3)	(-1,1)	(-8,4)	(75,6)	(26,1)	(45,1)	(-5,1)	(36,3)	(-6,1)	
L1D 101>	(41,3)	(36,1)	(44,18)	(-1,3)	(-100,2)	(-20,8)	(-102,7)	(21,1)	(-14,1)	(42,2)	(40,1)	(3,1)	(0,2)	(37,2)	(38,1)	(-5,1)	
L1D 102>	(39,5)	(-1,3)	(43,11)	(28,1)	(-15,1)	(25,1)	(41,7)	(-103,28)	(-4,1)	(1,4)	(-108,2)	(38,3)	(35,5)	(37,4)	(-10,20)	(-2,2)	
L1D 103>	(24,1)	(41,10)	(39,4)	(40,12)	(-1,2)	(1,2)	(43,3)	(-40,17)	(-104,14)	(42,7)	(-3,3)	(30,1)	(27,3)	(21,1)	(-5,2)	(25,1)	
L1D 104>	(41,14)	(-3,6)	(38,5)	(35,1)	(40,15)	(-105,2)	(-5,2)	(37,4)	(33,1)	(-2,8)	(-1,6)	(20,1)	(36,6)	(28,3)	(32,6)	(10,3)	
L1D 105>	(32,33)	(2,2)	(-104,1)	(10,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-105,91)	(32,13)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-106,93)	(-105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-10,1)	(-84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(1,2)	(-42,5)	(-107,1)	(0,56)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(1,1)	(0,94)	(3,2)	(-42,95)	(6,19)	(5,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-1,2)	(1,3)	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-42,6)	(4,16)	(3,1)	(5,3)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-42,31)	(-115,10)	(2,6)	(1,4)	(-1,2)	(7,3)	(0,1)	(5,2)	(4,2)	(3,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,2)	(-42,21)	(-116,36)	(-118,12)	(2,1)	(3,4)	(5,1)	(0,3)	(-2,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-42,32)	(0,4)	(-117,64)	(-2,3)	(18,1)	(4,1)	(11,3)	(-43,1)	(2,4)	(1,17)	(-44,2)	(29,13)	(-41,2)	(-1,1)	(6,1)	(5,2)	
L1D 117>	(8,1)	(4,2)	(-42,40)	(-82,12)	(-3,1)	(1,9)	(-78,1)	(-118,105)	(0,24)	(-2,3)	(9,2)	(2,5)	(6,7)	(10,2)	(5,2)	(17,2)	
L1D 118>	(-1,26)	(-42,53)	(2,3)	(1,4)	(38,4)	(-38,1)	(-138,2)	(-114,2)	(3,2)	(-106,1)	(-2,11)	(-119,35)	(-60,1)	(16,3)	(-45,15)	(-3,5)	
L1D 119>	(-42,31)	(1,10)	(6,4)	(4,2)	(15,1)	(-1,3)	(2,2)	(-35,17)	(3,7)	(10,2)	(-41,2)	(-120,8)	(-136,4)	(5,5)	(8,2)	(-45,1)	
L1D 120>	(-42,34)	(5,13)	(1,9)	(-20,1)	(-138,2)	(-7,1)	(-4,1)	(12,2)	(14,2)	(4,5)	(9,1)	(-121,14)	(-44,3)	(0,4)	(-45,1)	(-3,3)	
L1D 121>	(-41,1)	(4,6)	(-42,33)	(10,4)	(-138,2)	(-3,5)	(-122,26)	(2,7)	(5,1)	(3,4)	(15,7)	(-45,1)	(-37,1)	(-1,14)	(-2,6)	(-44,1)	
L1D 122>	(20,1)	(-107,47)	(-42,26)	(-46,2)	(-123,22)	(1,12)	(12,1)	(3,3)	(2,9)	(11,5)	(-2,5)	(-1,3)	(-106,1)	(4,30)	(10,11)	(-138,3)	
L1D 123>	(32,123)	(-135,1)	(-25,2)	(-124,5)	(-42,5)	(-40,1)	(1,1)	(-41,1)	(3,1)	(-60,3)	(5,1)	(2,1)	(-138,1)	(9,1)	(-44,0)	(-47,0)	
L1D 124>	(-42,40)	(1,9)	(-32,66)	(-1,7)	(-125,38)	(-2,5)	(-9,3)	(-60,12)	(-3,4)	(-138,1)	(8,9)	(-34,1)	(10,4)	(2,6)	(-5,5)	(-10,2)	
L1D 125>	(-126,48)	(-1,7)	(1,6)	(-42,80)	(-8,2)	(-135,12)	(-138,11)	(-60,9)	(50,84)	(4,5)	(21,1)	(-46,2)	(-7,8)	(2,8)	(0,46)	(-2,1)	
L1D 126>	(-42,23)	(1,113)	(-138,7)	(-60,10)	(-107,13)	(-41,1)	(-127,3)	(20,5)	(-3,2)	(-49,1)	(7,11)	(-137,2)	(2,3)	(-57,1)	(6,5)	(-40,1)	
L1D 127>	(1,14)	(-6,2)	(-42,14)	(-60,10)	(-41,3)	(-138,31)	(2,3)	(19,3)	(5,4)	(7,4)	(6,4)	(-49,4)	(-48,5)	(-128,2)	(10,2)	(-137,2)	
