L1D -2>	(2,17)	(0,29)	(4,4)	(-1,6)	(-2,3)	(-5,8)	(-4,3)	(3,10)	(1,67)	(-36,3)	(-8,8)	(-332,4)	(224,1)	(6,1)	(-6,1)	(110,5)	
L1D -1>	(-22,5)	(0,91)	(1,120)	(2,3)	(-4,2)	(-2,15)	(-1,11)	(-5,7)	(-220,5)	(-219,3)	(-8,5)	(-9,4)	(-7,60)	(-218,4)	(5,2)	(-25,1)	
L1D 0>	(1,46)	(-3,5)	(-105,1)	(2,12)	(-8,5)	(0,120)	(14,3)	(5,2)	(3,7)	(15,6)	(-6,3)	(6,4)	(9,5)	(-10,1)	(-1,12)	(-219,3)	
L1D 1>	(5,4)	(1,109)	(-4,6)	(3,7)	(-218,1)	(14,2)	(-219,1)	(-6,0)	(2,5)	(-1,10)	(6,0)	(0,8)	(-2,0)	(8,0)	(-16,0)	(11,2)	
L1D 2>	(-10,2)	(1,100)	(-6,6)	(2,8)	(3,1)	(0,12)	(-13,2)	(-331,2)	(51,3)	(44,2)	(-2,17)	(-4,3)	(-1,7)	(-7,1)	(-3,32)	(6,1)	
L1D 3>	(-13,68)	(2,22)	(1,118)	(11,1)	(0,46)	(-9,14)	(-3,37)	(-7,13)	(3,15)	(110,12)	(-1,8)	(7,23)	(-6,10)	(334,10)	(113,8)	(-5,15)	
L1D 4>	(1,89)	(-25,1)	(-11,1)	(-4,93)	(10,3)	(11,1)	(-7,7)	(-6,6)	(-1,2)	(107,1)	(39,1)	(-5,3)	(8,2)	(0,11)	(79,1)	(6,3)	
L1D 5>	(-6,93)	(-11,48)	(-33,1)	(198,4)	(0,11)	(-5,64)	(-43,1)	(-42,1)	(-12,5)	(5,2)	(1,13)	(6,14)	(10,7)	(-1,5)	(-2,1)	(211,1)	
L1D 6>	(5,125)	(-7,14)	(-13,2)	(-6,10)	(0,14)	(-14,1)	(-38,1)	(203,1)	(-316,1)	(-5,3)	(-1,9)	(-11,21)	(8,1)	(-17,1)	(11,2)	(1,9)	
L1D 7>	(-6,36)	(1,18)	(-73,1)	(5,23)	(-2,119)	(-7,63)	(-72,38)	(-16,20)	(6,13)	(-108,3)	(-1,39)	(0,26)	(3,8)	(-71,32)	(11,6)	(-5,12)	
L1D 8>	(1,120)	(219,2)	(-6,3)	(8,55)	(-1,1)	(-16,1)	(-5,1)	(-306,5)	(-9,3)	(-279,5)	(0,6)	(-283,1)	(-8,4)	(-19,1)	(6,2)	(4,1)	
L1D 9>	(-5,5)	(218,29)	(-8,126)	(1,23)	(-116,1)	(-1,14)	(0,5)	(-113,2)	(-2,24)	(-24,4)	(215,33)	(-6,7)	(-9,5)	(6,23)	(-332,1)	(-114,2)	
L1D 10>	(4,6)	(1,14)	(-5,9)	(-1,37)	(-2,101)	(0,17)	(-4,69)	(-8,35)	(-11,1)	(5,8)	(-10,6)	(2,65)	(-6,11)	(-16,11)	(6,10)	(-20,19)	
L1D 11>	(-12,29)	(-11,78)	(0,12)	(-10,96)	(-26,3)	(-2,18)	(-27,12)	(6,12)	(1,29)	(-5,20)	(-6,68)	(-4,35)	(-19,1)	(2,29)	(212,3)	(205,3)	
L1D 12>	(-22,1)	(-11,75)	(-41,1)	(-5,2)	(-13,1)	(-12,42)	(-28,1)	(1,2)	(211,1)	(-14,2)	(-61,1)	(-60,2)	(5,3)	(6,3)	(0,2)	(-42,3)	
L1D 13>	(-12,71)	(0,10)	(-6,3)	(-11,15)	(-13,12)	(-7,11)	(-4,10)	(2,4)	(209,5)	(-120,6)	(-123,3)	(94,1)	(-126,11)	(-118,3)	(1,3)	(-1,8)	
L1D 14>	(-4,111)	(-15,1)	(257,2)	(1,14)	(0,6)	(-13,59)	(-12,4)	(72,1)	(-5,3)	(-8,1)	(-331,1)	(-14,41)	(-7,4)	(2,6)	(-6,3)	(-11,2)	
L1D 15>	(0,3)	(-4,48)	(-14,100)	(-11,10)	(-332,3)	(19,0)	(2,2)	(-5,0)	(-1,42)	(-15,0)	(-7,3)	(-223,0)	(6,1)	(214,1)	(-8,2)	(-6,2)	
L1D 16>	(0,32)	(20,7)	(-15,106)	(-5,9)	(1,7)	(-6,28)	(16,1)	(-8,43)	(-11,10)	(-1,14)	(-24,10)	(86,20)	(6,10)	(-3,12)	(-16,11)	(-7,70)	
L1D 17>	(2,36)	(-1,95)	(-4,22)	(1,47)	(-7,16)	(-3,28)	(-8,89)	(-16,12)	(0,100)	(-2,25)	(-11,55)	(-6,44)	(-23,1)	(-19,23)	(-332,100)	(-331,13)	
L1D 18>	(0,11)	(-29,2)	(1,87)	(5,1)	(-11,19)	(-18,2)	(-332,7)	(-13,1)	(6,1)	(-331,2)	(-10,1)	(8,0)	(88,2)	(-8,4)	(-1,0)	(-2,0)	
L1D 19>	(-34,1)	(1,57)	(-18,4)	(-2,3)	(2,35)	(-3,29)	(0,83)	(-1,33)	(-332,19)	(-10,5)	(-4,4)	(-11,53)	(3,2)	(6,41)	(-331,2)	(-42,1)	
L1D 20>	(6,19)	(-331,6)	(5,114)	(-6,28)	(-19,8)	(-20,63)	(-17,17)	(-5,17)	(-16,11)	(-13,1)	(0,51)	(-21,7)	(-12,1)	(-11,6)	(-332,19)	(2,1)	
L1D 21>	(6,51)	(-20,45)	(0,23)	(-331,4)	(-21,115)	(-18,71)	(-22,11)	(11,3)	(-25,109)	(5,18)	(-332,12)	(-6,14)	(-11,39)	(-17,43)	(-5,19)	(-24,16)	
L1D 22>	(-6,27)	(2,11)	(-22,113)	(-332,26)	(0,40)	(-23,1)	(-19,78)	(-29,2)	(-8,22)	(-21,17)	(1,4)	(-4,11)	(3,2)	(-1,8)	(-331,3)	(-18,48)	
L1D 23>	(-30,43)	(-22,45)	(-1,10)	(2,25)	(1,13)	(-29,28)	(-6,10)	(-19,40)	(0,38)	(-332,51)	(-331,12)	(-23,80)	(-8,48)	(-20,32)	(-9,1)	(-24,3)	
L1D 24>	(-24,119)	(-23,4)	(-5,21)	(237,2)	(0,13)	(-332,7)	(5,8)	(1,22)	(-20,54)	(28,2)	(-21,42)	(-6,41)	(45,1)	(6,2)	(-22,3)	(-8,1)	
L1D 25>	(-2,11)	(-3,31)	(-25,71)	(6,31)	(1,30)	(-11,16)	(-4,33)	(-22,41)	(-5,44)	(5,11)	(2,4)	(-1,73)	(-29,31)	(-31,3)	(-8,6)	(-21,49)	
L1D 26>	(1,11)	(-3,3)	(-26,31)	(-6,5)	(-22,7)	(-4,5)	(-5,20)	(-23,45)	(-2,15)	(5,90)	(6,22)	(-11,7)	(-8,8)	(-1,20)	(-17,1)	(0,1)	
L1D 27>	(2,1)	(0,14)	(-6,3)	(-25,88)	(-1,8)	(-7,2)	(-27,2)	(-16,1)	(-3,6)	(1,4)	(-22,1)	(-11,5)	(-8,3)	(-24,0)	(-28,0)	(-23,5)	
L1D 28>	(-29,17)	(1,47)	(-27,69)	(0,70)	(-5,6)	(11,47)	(-22,6)	(-26,88)	(-248,6)	(-23,8)	(-11,2)	(-28,8)	(25,2)	(6,1)	(-25,1)	(-1,18)	
L1D 29>	(1,48)	(-29,1)	(-30,6)	(-28,98)	(-108,2)	(0,32)	(2,25)	(-48,0)	(-23,1)	(3,27)	(6,5)	(-5,1)	(5,3)	(-6,2)	(11,0)	(-1,43)	
L1D 30>	(-31,1)	(-30,8)	(1,68)	(-2,0)	(-29,4)	(0,40)	(-23,0)	(-1,43)	(2,34)	(-8,1)	(-11,4)	(6,5)	(-5,1)	(11,0)	(3,28)	(-6,1)	
L1D 31>	(-25,3)	(-1,20)	(-2,6)	(-31,11)	(-32,7)	(-11,5)	(-5,6)	(-30,1)	(-6,3)	(-13,1)	(5,2)	(2,2)	(6,2)	(-8,3)	(0,6)	(1,5)	
L1D 32>	(-33,60)	(0,119)	(-31,33)	(1,14)	(-32,21)	(5,1)	(-2,18)	(-6,5)	(-47,2)	(-8,2)	(6,5)	(-64,3)	(-1,10)	(-11,27)	(2,2)	(-25,2)	
L1D 33>	(-33,112)	(0,119)	(1,46)	(2,23)	(-1,49)	(16,0)	(-31,37)	(-34,11)	(-5,1)	(198,1)	(-32,6)	(-6,0)	(6,2)	(-64,0)	(-8,0)	(5,0)	
L1D 34>	(1,2)	(-34,28)	(0,93)	(-1,36)	(6,7)	(-33,7)	(-83,1)	(-35,2)	(-8,1)	(35,1)	(-31,1)	(-5,4)	(-11,2)	(-2,1)	(-6,1)	(-44,0)	
L1D 35>	(6,33)	(1,7)	(0,91)	(11,13)	(-3,96)	(-36,4)	(-8,3)	(204,48)	(-254,2)	(5,12)	(-11,11)	(-1,8)	(-35,2)	(-34,8)	(-6,4)	(-5,5)	
L1D 36>	(-151,1)	(-36,3)	(2,79)	(10,2)	(1,3)	(6,84)	(0,54)	(-167,1)	(-16,1)	(-6,8)	(-1,1)	(-44,1)	(5,1)	(-5,1)	(11,1)	(4,1)	
L1D 37>	(1,3)	(-1,1)	(11,4)	(-5,4)	(0,8)	(-53,1)	(-8,1)	(6,8)	(5,2)	(-278,1)	(-69,1)	(-75,2)	(101,1)	(-37,4)	(-24,1)	(-316,1)	
L1D 38>	(-2,119)	(0,5)	(-57,1)	(-64,0)	(-278,0)	(-26,0)	(17,0)	(-6,28)	(6,1)	(-42,0)	(-5,2)	(5,0)	(-39,2)	(8,0)	(-38,0)	(1,1)	
L1D 39>	(5,1)	(1,37)	(-11,85)	(-5,5)	(-6,1)	(6,2)	(-1,1)	(11,1)	(-8,2)	(-42,4)	(2,2)	(0,0)	(-39,0)	(-10,1)	(-2,0)	(-37,1)	
L1D 40>	(1,38)	(0,59)	(-259,4)	(11,14)	(-1,2)	(6,64)	(-6,74)	(-42,34)	(-131,1)	(-41,2)	(-5,109)	(7,3)	(-261,1)	(-8,1)	(-79,1)	(128,1)	
L1D 41>	(-1,8)	(-41,10)	(-6,41)	(-42,4)	(1,84)	(0,26)	(6,74)	(-131,1)	(5,16)	(-5,32)	(203,2)	(-11,5)	(-73,0)	(-2,0)	(-40,0)	(-38,3)	
L1D 42>	(0,101)	(-1,41)	(-42,27)	(-41,9)	(1,10)	(-8,2)	(11,22)	(-6,5)	(-262,4)	(6,5)	(5,5)	(3,1)	(-44,1)	(-144,1)	(34,1)	(-5,3)	
L1D 43>	(0,8)	(-42,109)	(-36,1)	(-8,1)	(-6,0)	(1,14)	(6,5)	(-5,3)	(-44,1)	(9,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(412,1)	(-6,0)	(-44,9)	(7,121)	(299,0)	(199,3)	(-117,0)	(84,0)	(-58,1)	(-46,9)	(-5,0)	(-64,6)	(0,0)	(398,0)	(-10,0)	(1,0)	
L1D 45>	(5,1)	(1,16)	(-2,104)	(7,87)	(-35,1)	(-65,1)	(-99,1)	(-266,1)	(11,3)	(6,28)	(-45,1)	(-47,8)	(-79,0)	(0,2)	(-6,0)	(-5,2)	
L1D 46>	(1,82)	(-5,20)	(-47,17)	(-3,20)	(6,21)	(30,1)	(-6,16)	(0,7)	(-11,9)	(-34,0)	(-10,0)	(-134,1)	(200,1)	(11,4)	(-38,0)	(-4,0)	
L1D 47>	(-48,7)	(1,30)	(0,103)	(2,36)	(-8,31)	(-5,85)	(11,25)	(-134,2)	(-1,9)	(6,68)	(-267,3)	(-7,11)	(-47,16)	(-2,1)	(64,2)	(-12,1)	
L1D 48>	(-8,9)	(1,11)	(-5,36)	(5,22)	(0,31)	(-49,8)	(11,24)	(125,2)	(-6,70)	(-48,2)	(128,0)	(6,47)	(-269,1)	(-268,1)	(-11,4)	(4,1)	
L1D 49>	(1,20)	(11,16)	(-1,17)	(6,119)	(0,76)	(-7,1)	(-4,1)	(-49,9)	(10,2)	(-269,2)	(-5,2)	(-270,1)	(24,1)	(-50,3)	(-189,1)	(-256,1)	
L1D 50>	(6,45)	(5,1)	(1,3)	(-51,1)	(-11,11)	(10,1)	(-2,13)	(-1,1)	(72,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(-39,0)	(-7,68)	(-3,4)	(-83,0)	(-10,0)	(-51,3)	(-5,13)	(5,9)	(-52,4)	(-53,6)	(-6,12)	(-11,21)	(6,5)	(-71,3)	(1,0)	(-40,0)	
L1D 52>	(-5,6)	(-52,5)	(-7,74)	(-4,5)	(-11,0)	(-6,23)	(6,32)	(-66,0)	(5,10)	(-53,0)	(0,0)	(-1,0)	(-72,1)	(-40,0)	(-270,0)	(-54,1)	
L1D 53>	(6,63)	(1,3)	(-6,39)	(5,63)	(-5,40)	(-41,2)	(2,1)	(-2,1)	(-1,3)	(0,1)	(-11,76)	(-54,2)	(-137,1)	(-46,0)	(-37,0)	(-4,0)	
L1D 54>	(1,79)	(-6,21)	(-5,13)	(-2,1)	(-44,0)	(-4,0)	(2,0)	(-55,0)	(-8,0)	(-1,1)	(-47,1)	(0,2)	(-42,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-3,4)	(-6,74)	(3,1)	(5,3)	(2,4)	(-55,1)	(-139,1)	(-47,1)	(0,5)	(-56,7)	(-8,7)	(-1,4)	(-28,2)	(1,1)	(-43,2)	(-138,1)	
L1D 56>	(1,1)	(-10,3)	(-11,86)	(-277,1)	(-3,2)	(53,0)	(-8,7)	(-7,2)	(-56,0)	(-5,0)	(-6,0)	(-34,0)	(-1,0)	(-2,0)	(-276,0)	(-283,0)	
L1D 57>	(-1,26)	(1,6)	(-11,91)	(-3,1)	(8,1)	(2,12)	(-10,0)	(-275,0)	(-2,6)	(-57,0)	(-274,0)	(-8,2)	(0,1)	(15,0)	(1,0)	(1,0)	
L1D 58>	(1,1)	(-10,3)	(-11,76)	(-279,0)	(125,0)	(124,0)	(-276,1)	(-6,12)	(-7,3)	(-3,14)	(-8,7)	(-32,1)	(-4,1)	(-5,0)	(-131,1)	(0,8)	
L1D 59>	(0,2)	(-280,0)	(-11,96)	(-6,9)	(-60,0)	(1,0)	(-1,0)	(-3,36)	(-7,2)	(-8,10)	(79,0)	(-5,0)	(-4,4)	(-34,0)	(-277,0)	(-10,2)	
L1D 60>	(1,4)	(-60,47)	(-6,9)	(-144,1)	(-2,3)	(-1,3)	(-11,76)	(-7,13)	(-8,19)	(-4,1)	(-279,1)	(-10,3)	(-3,1)	(-5,2)	(-278,2)	(-36,0)	
L1D 61>	(0,2)	(-1,12)	(-2,7)	(-6,21)	(-137,1)	(-254,64)	(-8,64)	(-7,4)	(-5,3)	(-61,1)	(67,1)	(-278,2)	(-69,1)	(-45,1)	(-279,1)	(-60,1)	
L1D 62>	(0,12)	(-62,7)	(21,1)	(-3,52)	(2,15)	(-1,17)	(-8,31)	(-2,1)	(-40,1)	(18,1)	(-44,1)	(-17,3)	(243,2)	(239,1)	(-46,1)	(1,2)	
L1D 63>	(-1,22)	(216,1)	(2,5)	(-2,1)	(-283,1)	(0,3)	(-8,20)	(-79,1)	(-476,1)	(-64,1)	(-18,2)	(-75,1)	(-71,1)	(1,1)	(-63,1)	(-16,1)	
L1D 64>	(-65,1)	(0,18)	(-51,1)	(191,1)	(-64,8)	(-79,1)	(-107,1)	(-32,3)	(-48,1)	(2,1)	(144,1)	(8,2)	(51,1)	(-63,1)	(328,1)	(-8,2)	
L1D 65>	(117,2)	(2,4)	(-8,9)	(-1,7)	(-32,1)	(203,1)	(-2,2)	(-127,2)	(139,2)	(1,1)	(-38,1)	(-9,1)	(0,15)	(196,1)	(-244,1)	(75,1)	
L1D 66>	(0,16)	(34,1)	(-3,5)	(-8,31)	(-2,1)	(-48,1)	(-36,1)	(-1,1)	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(0,43)	(-2,2)	(-8,49)	(-20,1)	(-79,1)	(-127,1)	(130,1)	(-83,1)	(-49,1)	(-48,1)	(-3,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-1,2)	(0,97)	(-324,1)	(12,2)	(-60,1)	(-2,2)	(-4,1)	(-44,1)	(-68,2)	(-256,1)	(-40,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(1,2)	(-1,3)	(2,1)	(-109,1)	(0,4)	(-83,1)	(-53,1)	(5,3)	(-35,1)	(184,14)	(-5,14)	(-2,3)	(-4,1)	(188,10)	(-8,5)	(1,0)	
L1D 70>	(2,6)	(-74,1)	(0,4)	(-70,3)	(-1,9)	(328,1)	(-197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(2,24)	(-1,51)	(-8,52)	(-7,5)	(58,2)	(-22,1)	(182,10)	(186,2)	(0,7)	(-71,5)	(123,1)	(-197,3)	(205,2)	(343,2)	(-24,1)	(-4,1)	
L1D 72>	(0,24)	(-74,12)	(-1,4)	(-4,12)	(185,17)	(-255,4)	(-60,47)	(-8,1)	(-72,4)	(45,1)	(55,1)	(-64,1)	(-71,23)	(-10,2)	(-65,1)	(200,1)	
L1D 73>	(-1,108)	(-2,3)	(2,17)	(-173,2)	(1,1)	(3,3)	(-254,19)	(-183,19)	(175,1)	(72,1)	(-172,1)	(0,14)	(-6,15)	(-7,14)	(-5,1)	(-8,22)	
L1D 74>	(0,28)	(-1,3)	(18,11)	(-74,78)	(1,2)	(10,1)	(-73,13)	(-34,0)	(-115,0)	(-44,0)	(-108,0)	(2,8)	(-2,11)	(-128,0)	(343,1)	(-3,20)	
L1D 75>	(0,82)	(-1,12)	(2,38)	(-3,86)	(157,1)	(-2,2)	(58,6)	(30,1)	(37,1)	(144,1)	(89,5)	(10,1)	(5,2)	(172,4)	(-123,1)	(-66,1)	
L1D 76>	(-1,4)	(-60,1)	(0,21)	(63,1)	(146,5)	(-76,8)	(-78,1)	(-331,1)	(-38,1)	(-128,1)	(-333,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(-1,6)	(-77,1)	(-8,2)	(0,3)	(179,2)	(-3,16)	(328,1)	(-2,5)	(-4,11)	(-397,1)	(-5,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(2,1)	(-45,1)	(1,41)	(0,3)	(-60,1)	(-44,1)	(-36,1)	(243,1)	(-8,1)	(-6,5)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-79,19)	(-64,6)	(-32,7)	(0,22)	(-7,3)	(174,1)	(243,1)	(57,1)	(211,1)	(2,11)	(-8,4)	(-13,2)	(-65,1)	(-1,8)	(-73,1)	(-61,1)	
L1D 80>	(1,6)	(48,1)	(0,8)	(-32,1)	(-412,1)	(-6,2)	(-22,1)	(-79,1)	(-255,1)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(2,36)	(1,22)	(-1,56)	(0,12)	(191,1)	(-221,1)	(-8,1)	(243,1)	(-81,1)	(69,3)	(-32,2)	(347,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(0,4)	(146,1)	(1,1)	(-8,1)	(-82,1)	(-96,4)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(0,35)	(-196,13)	(-191,18)	(138,20)	(141,11)	(-194,16)	(-197,7)	(177,2)	(137,2)	(135,1)	(-93,2)	(-3,82)	(140,24)	(146,20)	(-253,1)	(-53,1)	
L1D 84>	(-198,65)	(0,28)	(-217,5)	(-191,3)	(-195,49)	(-9,27)	(-192,16)	(134,10)	(-197,3)	(-194,6)	(128,2)	(-90,1)	(139,81)	(140,12)	(-85,3)	(137,23)	
L1D 85>	(136,85)	(-192,31)	(0,38)	(-203,1)	(-195,15)	(134,3)	(133,3)	(-198,15)	(-84,2)	(-221,1)	(-85,3)	(-89,1)	(139,15)	(220,3)	(-217,2)	(137,18)	
L1D 86>	(0,27)	(-196,17)	(-193,12)	(-194,1)	(138,86)	(-86,1)	(-72,34)	(135,3)	(-191,7)	(-217,1)	(137,0)	(-216,0)	(-75,1)	(-197,2)	(140,0)	(128,0)	
L1D 87>	(-195,1)	(0,9)	(-201,2)	(-89,6)	(-200,13)	(-93,5)	(136,3)	(2,3)	(-192,4)	(-198,5)	(-64,1)	(166,4)	(-94,1)	(137,6)	(1,2)	(-87,1)	
L1D 88>	(-254,14)	(-198,2)	(131,21)	(0,11)	(-115,3)	(133,20)	(217,5)	(-265,2)	(-216,47)	(-93,1)	(139,1)	(-113,1)	(136,2)	(-60,23)	(-193,1)	(135,1)	
L1D 89>	(-89,13)	(136,4)	(131,6)	(-191,32)	(135,26)	(0,1)	(-192,12)	(137,71)	(-193,3)	(138,63)	(121,2)	(-197,17)	(-200,8)	(134,4)	(-195,3)	(-196,10)	
L1D 90>	(-84,16)	(136,8)	(0,21)	(-200,6)	(-192,46)	(-195,19)	(137,125)	(-90,4)	(129,3)	(-203,13)	(-85,6)	(-198,19)	(133,9)	(134,37)	(117,1)	(-204,2)	
L1D 91>	(0,13)	(103,2)	(237,1)	(115,1)	(-110,2)	(-229,1)	(111,1)	(199,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(1,95)	(0,3)	(-216,2)	(-110,1)	(103,2)	(-35,3)	(37,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-85,117)	(138,15)	(-93,34)	(128,44)	(0,13)	(131,81)	(-89,113)	(129,1)	(-88,9)	(134,22)	(137,13)	(136,47)	(-195,14)	(-203,12)	(-193,13)	(-84,34)	
L1D 94>	(124,1)	(-94,67)	(-211,13)	(121,93)	(131,8)	(-214,71)	(-213,75)	(-104,23)	(-208,22)	(117,100)	(-106,12)	(-207,44)	(-218,10)	(0,17)	(118,43)	(119,11)	
L1D 95>	(-8,9)	(2,53)	(-1,7)	(-279,1)	(-110,1)	(-200,1)	(128,1)	(0,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(0,9)	(-96,76)	(-209,1)	(-107,1)	(-90,5)	(-212,1)	(3,6)	(-8,5)	(2,2)	(125,2)	(-195,1)	(122,2)	(7,1)	(-201,2)	(128,1)	(10,1)	
L1D 97>	(-97,9)	(103,1)	(0,7)	(-213,2)	(-1,2)	(1,1)	(306,1)	(-210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(0,5)	(-211,3)	(211,1)	(-331,1)	(-101,9)	(-8,39)	(-104,4)	(-98,13)	(-1,10)	(-217,1)	(227,1)	(-212,1)	(-3,3)	(203,1)	(-94,1)	(-244,1)	
L1D 99>	(0,12)	(-212,13)	(103,5)	(-1,12)	(226,5)	(225,4)	(-102,12)	(-99,42)	(3,2)	(124,2)	(-215,4)	(1,11)	(-207,2)	(230,4)	(-90,1)	(-8,2)	
L1D 100>	(-207,29)	(227,3)	(118,1)	(9,6)	(231,3)	(-98,3)	(-100,29)	(-213,4)	(-94,16)	(-105,20)	(-219,1)	(217,2)	(-210,4)	(-216,1)	(8,23)	(-101,7)	
L1D 101>	(0,123)	(-99,29)	(4,4)	(-101,77)	(-98,32)	(2,13)	(93,10)	(10,34)	(210,1)	(13,2)	(-100,10)	(-332,3)	(228,4)	(7,16)	(-104,14)	(231,14)	
L1D 102>	(-102,27)	(0,13)	(226,25)	(6,39)	(-105,95)	(-100,15)	(93,75)	(89,21)	(-107,26)	(4,44)	(9,42)	(-99,52)	(227,25)	(90,2)	(-94,25)	(8,88)	
L1D 103>	(-108,7)	(-208,9)	(-210,101)	(89,14)	(-105,22)	(-94,7)	(-215,18)	(0,25)	(-1,18)	(1,1)	(-219,26)	(-106,8)	(-8,25)	(93,4)	(10,9)	(-100,10)	
L1D 104>	(89,14)	(-109,1)	(-102,79)	(0,26)	(-220,25)	(-107,28)	(210,5)	(7,13)	(-105,18)	(209,4)	(-101,10)	(4,5)	(227,21)	(-1,5)	(-110,26)	(9,26)	
L1D 105>	(-104,33)	(8,6)	(0,12)	(-107,10)	(107,1)	(224,34)	(-102,118)	(89,9)	(227,28)	(93,22)	(-108,30)	(4,15)	(-105,38)	(3,6)	(-103,21)	(214,6)	
L1D 106>	(-109,14)	(221,7)	(0,10)	(-106,6)	(-107,1)	(-105,4)	(223,12)	(230,5)	(-104,5)	(-103,74)	(-112,18)	(226,4)	(-108,4)	(-4,2)	(11,4)	(-111,3)	
L1D 107>	(207,5)	(4,19)	(-107,19)	(224,23)	(-105,50)	(239,3)	(9,93)	(221,49)	(-110,72)	(-94,22)	(-112,26)	(227,26)	(0,27)	(-104,126)	(240,1)	(89,37)	
L1D 108>	(-102,9)	(-111,22)	(205,4)	(89,29)	(6,1)	(93,4)	(0,10)	(-108,4)	(-103,12)	(227,13)	(5,8)	(-110,12)	(221,25)	(-113,19)	(-105,89)	(-1,9)	
L1D 109>	(220,9)	(-106,76)	(89,12)	(-115,1)	(94,4)	(-111,8)	(-112,12)	(-110,5)	(-107,3)	(219,2)	(223,8)	(225,5)	(-109,8)	(-4,9)	(226,6)	(11,4)	
L1D 110>	(13,23)	(-108,86)	(231,1)	(221,54)	(0,16)	(-110,52)	(219,10)	(-107,112)	(241,4)	(9,28)	(-113,54)	(227,8)	(3,26)	(6,6)	(93,16)	(-105,22)	
L1D 111>	(105,7)	(-114,17)	(-331,1)	(-111,27)	(-113,7)	(-3,4)	(-110,5)	(-6,2)	(-116,6)	(225,3)	(223,9)	(12,3)	(218,9)	(-108,90)	(87,3)	(221,20)	
L1D 112>	(220,30)	(-109,114)	(206,5)	(-117,21)	(225,13)	(-110,42)	(0,20)	(226,9)	(-112,1)	(-332,87)	(219,12)	(224,9)	(-331,66)	(240,8)	(217,6)	(227,5)	
L1D 113>	(221,37)	(-111,35)	(-116,27)	(228,9)	(224,1)	(231,7)	(-110,84)	(0,13)	(-332,5)	(-331,26)	(211,5)	(216,6)	(219,22)	(-3,7)	(103,4)	(-113,31)	
L1D 114>	(218,10)	(-111,103)	(-114,14)	(211,8)	(228,5)	(94,7)	(-116,7)	(-9,18)	(217,7)	(0,7)	(232,1)	(-119,8)	(-117,25)	(215,23)	(-112,3)	(223,10)	
L1D 115>	(0,18)	(1,9)	(219,15)	(-113,4)	(-112,93)	(-115,17)	(-110,2)	(-117,9)	(94,8)	(-332,3)	(223,1)	(210,3)	(-331,9)	(-1,5)	(103,1)	(217,2)	
L1D 116>	(0,26)	(-114,37)	(-113,96)	(213,10)	(-332,42)	(-122,17)	(-116,55)	(219,7)	(218,30)	(-118,1)	(-331,32)	(94,53)	(-334,4)	(-9,3)	(-111,40)	(221,52)	
L1D 117>	(-114,91)	(0,25)	(-123,10)	(212,22)	(-120,24)	(217,54)	(223,5)	(-332,21)	(-6,7)	(-117,17)	(232,2)	(231,5)	(-122,8)	(215,12)	(-334,22)	(207,6)	
L1D 118>	(-123,103)	(0,27)	(222,1)	(10,4)	(211,21)	(-118,25)	(-121,49)	(-332,12)	(-334,17)	(-331,49)	(214,5)	(94,125)	(219,14)	(-10,7)	(-115,33)	(208,21)	
L1D 119>	(-122,39)	(-6,36)	(-222,2)	(212,17)	(-125,5)	(-119,45)	(1,5)	(0,19)	(210,20)	(-334,23)	(-332,64)	(215,22)	(-116,86)	(218,18)	(-5,6)	(-124,4)	
L1D 120>	(-4,12)	(0,30)	(-118,90)	(-120,42)	(-117,119)	(-126,46)	(211,22)	(212,13)	(232,13)	(94,45)	(-123,63)	(-114,24)	(215,12)	(-9,10)	(-11,17)	(214,1)	
