L1D 1>	(171,3)	(7,16)	(342,2)	(170,4)	(343,8)	(-2,7)	(2,3)	(173,1)	(-4,1)	(-1,1)	(1,127)	(0,4)	(-24,1)	(-3,3)	(-171,2)	(172,1)	
L1D 2>	(-1,13)	(-92,29)	(3,5)	(-3,32)	(78,62)	(-2,31)	(-173,59)	(-171,13)	(2,80)	(1,31)	(0,33)	(8,1)	(-8,36)	(-172,72)	(-102,32)	(-90,31)	
L1D 3>	(-2,19)	(6,37)	(343,17)	(342,1)	(-6,14)	(1,45)	(10,9)	(9,35)	(-172,4)	(-1,37)	(171,26)	(170,19)	(-173,66)	(-344,6)	(24,4)	(15,6)	
L1D 4>	(-1,51)	(-175,9)	(-344,12)	(-174,54)	(170,44)	(-173,5)	(342,44)	(-98,10)	(8,1)	(10,18)	(343,4)	(-224,10)	(-3,40)	(-6,8)	(168,69)	(-176,60)	
L1D 5>	(-3,18)	(-4,4)	(1,58)	(-44,1)	(-62,21)	(-1,17)	(-172,5)	(-64,60)	(-7,76)	(-9,2)	(18,3)	(13,1)	(172,0)	(-2,0)	(3,1)	(1,0)	
L1D 6>	(18,61)	(-10,71)	(-15,2)	(-24,30)	(94,30)	(2,14)	(40,27)	(-1,13)	(12,6)	(-108,1)	(69,1)	(64,29)	(10,6)	(-100,6)	(84,1)	(24,17)	
L1D 7>	(0,85)	(3,0)	(-7,16)	(63,1)	(-172,0)	(70,0)	(1,66)	(-109,0)	(-99,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 8>	(-19,105)	(47,1)	(9,6)	(6,12)	(-3,47)	(64,33)	(-26,40)	(-28,36)	(58,37)	(-10,51)	(67,18)	(-80,37)	(69,29)	(-6,40)	(12,41)	(75,16)	
L1D 9>	(1,47)	(-11,114)	(13,88)	(9,52)	(-1,10)	(18,122)	(-6,3)	(12,16)	(-7,22)	(-18,14)	(83,22)	(344,2)	(-10,8)	(-3,16)	(21,5)	(78,3)	
L1D 10>	(-19,16)	(-12,41)	(-2,18)	(8,58)	(-90,68)	(88,7)	(2,1)	(28,71)	(58,4)	(90,69)	(48,58)	(-4,60)	(-14,74)	(68,2)	(12,92)	(-16,71)	
L1D 11>	(-20,33)	(-3,18)	(-43,0)	(-1,0)	(6,69)	(10,7)	(19,4)	(-9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(-20,88)	(-18,2)	(-2,19)	(76,13)	(94,17)	(-24,17)	(-3,10)	(48,9)	(50,1)	(8,14)	(80,4)	(-19,19)	(66,15)	(10,1)	(-11,18)	(-21,1)	
L1D 13>	(-20,113)	(8,24)	(-14,0)	(-5,28)	(-1,4)	(-12,35)	(-7,1)	(-19,2)	(-11,3)	(12,2)	(-15,2)	(-17,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 14>	(10,8)	(83,1)	(14,46)	(34,66)	(-364,24)	(-78,8)	(48,4)	(52,3)	(-134,84)	(-110,6)	(-302,13)	(-86,13)	(28,3)	(-40,1)	(104,85)	(-92,69)	
L1D 15>	(69,8)	(75,23)	(0,65)	(-7,24)	(-3,6)	(47,9)	(81,18)	(65,34)	(67,23)	(83,22)	(39,4)	(-119,28)	(-1,2)	(12,2)	(3,0)	(-10,6)	
L1D 16>	(-108,76)	(178,1)	(-96,72)	(174,1)	(98,51)	(-60,8)	(-80,20)	(48,1)	(344,17)	(-100,51)	(-114,8)	(-12,2)	(12,5)	(-8,2)	(16,9)	(54,8)	
L1D 17>	(-25,1)	(70,19)	(-16,99)	(31,15)	(-11,3)	(2,2)	(141,1)	(145,46)	(142,51)	(126,59)	(-10,45)	(78,49)	(-15,4)	(138,53)	(-3,1)	(4,1)	
L1D 18>	(78,9)	(-9,92)	(58,1)	(-11,8)	(70,25)	(-6,30)	(-2,28)	(344,12)	(2,67)	(-7,5)	(12,11)	(-5,3)	(-19,16)	(142,5)	(138,12)	(-72,26)	
L1D 19>	(-28,0)	(-2,102)	(-14,0)	(-20,0)	(-4,0)	(-5,0)	(-1,10)	(-11,0)	(-13,66)	(-21,55)	(-23,2)	(70,9)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-13,9)	(-22,54)	(48,4)	(138,49)	(-44,50)	(74,48)	(-95,1)	(-24,65)	(-21,10)	(-12,38)	(8,4)	(-92,38)	(-10,2)	(-6,3)	(-78,39)	(-26,2)	
L1D 21>	(-1,3)	(-13,82)	(70,10)	(-14,5)	(-15,15)	(-2,1)	(-23,6)	(-10,2)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(-23,39)	(-5,105)	(66,8)	(58,1)	(8,41)	(-140,4)	(-16,7)	(10,35)	(-3,6)	(-11,4)	(-8,35)	(169,2)	(51,35)	(-110,30)	(80,3)	(70,3)	
L1D 23>	(19,124)	(-77,8)	(-16,0)	(70,8)	(7,1)	(-9,5)	(-5,1)	(-25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-52,16)	(6,79)	(84,16)	(-120,76)	(68,3)	(-36,1)	(-7,47)	(-16,1)	(70,4)	(-9,38)	(74,1)	(-12,10)	(186,1)	(72,49)	(90,2)	(28,30)	
L1D 25>	(-2,0)	(-192,0)	(-77,104)	(106,0)	(70,6)	(102,0)	(-64,56)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(26,6)	(-96,83)	(44,1)	(189,78)	(42,5)	(-2,87)	(-120,16)	(-26,98)	(-182,2)	(-38,90)	(-44,6)	(-118,10)	(20,3)	(-108,58)	(-30,20)	(-54,2)	
L1D 27>	(-25,0)	(70,1)	(-6,0)	(-1,0)	(-5,13)	(-10,11)	(-9,72)	(-16,15)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-74,76)	(66,115)	(56,110)	(14,31)	(-42,80)	(-18,82)	(68,78)	(82,80)	(-12,71)	(-14,1)	(-44,29)	(-124,41)	(-24,53)	(-34,13)	(-68,18)	(268,9)	
L1D 29>	(-36,68)	(115,0)	(87,0)	(-63,0)	(119,0)	(-145,2)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-30,10)	(-24,4)	(66,96)	(-20,6)	(74,98)	(36,30)	(-60,19)	(-120,13)	(10,6)	(-40,11)	(-19,41)	(42,16)	(-114,7)	(-8,78)	(-13,1)	(-18,73)	
L1D 31>	(-84,98)	(-29,1)	(-1,1)	(-93,0)	(-185,4)	(34,0)	(-48,34)	(-224,17)	(-149,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-34,3)	(8,71)	(-16,8)	(-116,1)	(100,4)	(-102,1)	(-20,5)	(-30,4)	(55,0)	(54,59)	(29,2)	(-72,5)	(18,40)	(96,26)	(20,2)	(36,4)	
L1D 33>	(41,0)	(-2,67)	(-70,0)	(211,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-10,0)	(-2,1)	(38,61)	(219,0)	(-16,1)	(33,7)	(-4,0)	(-146,0)	(42,8)	(-18,58)	(41,55)	(-121,63)	(-40,0)	(34,0)	(-50,66)	(10,60)	
L1D 35>	(-36,0)	(-71,85)	(-129,0)	(34,0)	(-7,0)	(-61,94)	(-45,70)	(-39,2)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(-38,8)	(2,7)	(-14,1)	(-4,1)	(38,104)	(-212,16)	(155,4)	(56,2)	(-88,2)	(284,2)	(-40,91)	(-60,95)	(-92,3)	(-62,42)	(-104,94)	(66,5)	
L1D 37>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(336,1)	(16,71)	(48,15)	(20,1)	(-2,3)	(-42,3)	(-64,2)	(-30,4)	(-96,3)	(64,74)	(-14,3)	(-115,71)	(-8,28)	(-160,2)	(-80,1)	(-20,62)	
L1D 39>	(-140,107)	(-150,2)	(54,0)	(18,0)	(-44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(2,11)	(-50,4)	(14,9)	(-42,1)	(32,5)	(8,2)	(-18,2)	(48,5)	(28,9)	(-198,1)	(38,1)	(-66,20)	(-14,3)	(-48,110)	(-84,86)	(88,1)	
L1D 41>	(-1,0)	(96,119)	(-10,0)	(172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 42>	(-8,1)	(8,78)	(-84,9)	(-96,16)	(-24,93)	(30,2)	(-12,16)	(-168,5)	(274,9)	(40,14)	(34,1)	(76,6)	(-54,9)	(-18,63)	(58,100)	(-48,16)	
L1D 43>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(26,1)	(-49,2)	(66,118)	(-2,101)	(-62,28)	(-48,2)	(-8,0)	(-44,5)	(-4,0)	(-6,5)	(-14,0)	(28,20)	(-96,0)	(38,0)	(2,3)	(-10,8)	
L1D 45>	(84,16)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-6,1)	(-12,0)	(81,67)	(186,4)	(-48,2)	(-152,0)	(-78,0)	(2,0)	(-58,0)	(1,0)	(14,0)	(-108,77)	(-44,0)	(-100,0)	(-114,1)	(-134,0)	
L1D 47>	(-49,36)	(78,0)	(-50,102)	(-37,78)	(-48,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(12,86)	(-58,82)	(-84,66)	(-86,13)	(-120,91)	(22,12)	(-66,71)	(-2,89)	(-70,5)	(36,9)	(2,1)	(28,55)	(-88,75)	(88,9)	(-36,6)	(-136,60)	
L1D 49>	(-81,66)	(-5,3)	(-1,2)	(-295,1)	(99,5)	(-299,3)	(77,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-78,3)	(26,0)	(-2,21)	(-182,1)	(-58,0)	(-145,0)	(-64,1)	(-128,0)	(-48,0)	(-124,0)	(98,10)	(-40,1)	(-26,3)	(94,4)	(-118,2)	(86,119)	
L1D 51>	(-81,0)	(-299,0)	(-5,0)	(-43,0)	(-94,0)	(-31,83)	(93,122)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-2,6)	(-4,25)	(-10,90)	(-26,3)	(-62,1)	(88,1)	(-64,1)	(106,4)	(96,54)	(-82,2)	(-44,30)	(-52,5)	(-212,126)	(62,33)	(66,2)	(70,5)	
L1D 53>	(-49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-158,1)	(-70,73)	(8,26)	(-144,1)	(10,11)	(-35,11)	(26,1)	(42,2)	(14,1)	(-6,27)	(-140,18)	(-202,1)	(-108,1)	(-198,4)	(-78,1)	(-20,1)	
L1D 55>	(-71,20)	(-49,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-76,1)	(10,85)	(2,0)	(-162,85)	(-92,15)	(-124,32)	(114,0)	(-18,1)	(-40,0)	(-186,1)	(-58,0)	(38,0)	(-98,1)	(-54,1)	(44,0)	(-22,2)	
L1D 57>	(-43,25)	(141,1)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-46,1)	(-130,2)	(-64,54)	(-12,70)	(10,7)	(8,1)	(-76,1)	(-68,11)	(48,7)	(12,8)	(-62,28)	(136,6)	(34,70)	(50,57)	(-78,5)	(-120,63)	
L1D 59>	(141,43)	(-1,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(4,69)	(-48,55)	(-78,61)	(1,0)	(-66,1)	(-2,2)	(-70,0)	(16,0)	(84,0)	(26,51)	(-92,2)	(-24,54)	(312,1)	(-162,4)	(-36,0)	(52,0)	
L1D 61>	(-43,21)	(-145,66)	(-51,41)	(-29,39)	(-62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-34,7)	(-210,1)	(-74,11)	(-66,5)	(-96,7)	(-4,7)	(-2,12)	(-98,20)	(40,1)	(34,1)	(-108,7)	(52,100)	(10,69)	(-64,7)	(-32,54)	(-10,3)	
L1D 63>	(-39,0)	(-57,0)	(5,16)	(-63,12)	(2,0)	(9,0)	(-53,110)	(7,0)	(1,0)	(-95,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(108,1)	(-4,1)	(8,112)	(-94,10)	(-6,111)	(-2,14)	(-84,14)	(-46,2)	(-74,113)	(-69,3)	(6,19)	(-134,1)	(-70,91)	(-88,2)	(-66,6)	(-126,43)	
L1D 65>	(-67,36)	(-97,0)	(28,91)	(1,0)	(25,0)	(2,0)	(-55,45)	(-66,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-58,7)	(-72,32)	(-8,28)	(-40,38)	(-202,32)	(-92,80)	(-54,41)	(-104,39)	(-6,40)	(2,38)	(-82,36)	(-34,1)	(-96,37)	(12,9)	(-108,39)	(-74,1)	
L1D 67>	(114,27)	(142,0)	(-186,0)	(-2,3)	(-69,17)	(-1,0)	(-196,0)	(6,0)	(0,0)	(2,0)	(-128,0)	(218,0)	(-57,99)	(1,0)	(-68,3)	(100,1)	
L1D 68>	(22,6)	(-20,9)	(-76,119)	(-82,1)	(-44,3)	(84,4)	(-12,1)	(-58,111)	(162,1)	(10,89)	(38,5)	(-64,11)	(66,85)	(-74,1)	(-36,3)	(-108,63)	
L1D 69>	(-72,112)	(10,0)	(1,0)	(-47,0)	(-79,20)	(2,0)	(-57,31)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(2,102)	(-35,14)	(-92,103)	(-78,6)	(-122,65)	(-70,104)	(-24,1)	(124,83)	(16,73)	(-98,63)	(-69,18)	(-96,16)	(76,8)	(-88,8)	(-95,65)	(-63,10)	
L1D 71>	(-38,127)	(-1,12)	(48,0)	(-167,86)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-86,52)	(-92,10)	(4,30)	(-2,1)	(-72,90)	(48,54)	(-159,53)	(-34,10)	(0,3)	(-80,3)	(60,1)	(-38,49)	(-70,3)	(-8,6)	(-122,7)	(-18,4)	
L1D 73>	(1,71)	(-23,2)	(-8,2)	(-67,61)	(-69,2)	(-74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-4,112)	(-58,49)	(-18,117)	(4,40)	(-48,1)	(-94,86)	(-8,111)	(-80,5)	(2,5)	(-96,5)	(72,8)	(1,118)	(62,64)	(8,105)	(18,52)	(-64,113)	
L1D 75>	(60,87)	(-215,2)	(-67,0)	(28,1)	(174,0)	(96,11)	(-69,2)	(-72,0)	(172,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-66,67)	(-8,5)	(-2,27)	(-190,0)	(-40,0)	(-115,0)	(-58,56)	(268,4)	(-14,0)	(36,3)	(4,0)	(-98,0)	(16,16)	(-44,0)	(2,0)	(38,2)	
L1D 77>	(-69,29)	(1,4)	(-49,6)	(2,11)	(-48,8)	(-126,4)	(-72,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-76,70)	(-2,3)	(-102,1)	(32,1)	(-80,1)	(298,1)	(-78,3)	(2,78)	(-84,3)	(-70,73)	(284,4)	(-126,5)	(136,2)	(26,71)	(-90,72)	(-82,9)	
L1D 79>	(-1,8)	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-2,58)	(16,12)	(-26,3)	(-6,96)	(-214,87)	(-4,89)	(-116,1)	(-46,69)	(-92,8)	(-50,14)	(-88,17)	(-74,38)	(14,2)	(-78,65)	(-84,24)	(-58,4)	
L1D 81>	(-82,113)	(-81,24)	(-127,1)	(-99,24)	(-84,14)	(-71,5)	(0,1)	(2,1)	(60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-82,69)	(16,69)	(-102,1)	(8,68)	(68,2)	(-40,50)	(-80,20)	(18,0)	(24,7)	(-216,2)	(-84,55)	(14,1)	(28,4)	(-158,2)	(-74,1)	(-16,68)	
L1D 83>	(-83,69)	(-85,31)	(-119,0)	(92,0)	(-86,15)	(-73,22)	(-16,0)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-83,123)	(-92,9)	(-48,40)	(30,1)	(-82,3)	(-102,38)	(22,1)	(-62,37)	(-94,1)	(6,2)	(-80,3)	(-115,38)	(-72,28)	(-46,41)	(-66,2)	(-100,2)	
L1D 85>	(10,3)	(-2,6)	(17,2)	(-170,2)	(8,14)	(-53,48)	(-69,1)	(-86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-18,64)	(-16,0)	(10,1)	(-114,1)	(-115,0)	(-136,0)	(-66,2)	(-102,0)	(-220,0)	(-138,0)	(-48,1)	(-88,3)	(-64,64)	(4,50)	(-140,1)	(22,6)	
L1D 87>	(-106,82)	(-82,0)	(-88,5)	(-20,0)	(8,0)	(1,0)	(32,0)	(-172,76)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-74,71)	(-58,7)	(-118,1)	(-16,46)	(-28,1)	(-112,1)	(-115,1)	(-86,1)	(-136,0)	(-88,0)	(-114,0)	(-220,1)	(-142,1)	(-48,0)	(4,6)	(-60,8)	
L1D 89>	(39,10)	(-1,2)	(1,1)	(-82,55)	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-30,18)	(60,0)	(61,0)	(224,59)	(-96,1)	(4,103)	(-100,11)	(10,9)	(-6,2)	(280,5)	(-102,0)	(-70,1)	(-8,31)	(-12,101)	(95,3)	(-196,3)	
L1D 91>	(84,3)	(2,24)	(74,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-114,119)	(-80,117)	(-96,9)	(-116,1)	(40,3)	(-70,5)	(-102,1)	(-84,84)	(-76,109)	(-64,3)	(-88,13)	(-8,80)	(344,22)	(76,2)	(2,118)	(66,7)	
L1D 93>	(-95,0)	(-10,2)	(36,0)	(2,0)	(-212,0)	(-8,0)	(-174,122)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-42,121)	(-36,1)	(-92,1)	(-60,1)	(-66,112)	(-4,94)	(82,1)	(-122,2)	(66,62)	(-74,122)	(-96,1)	(14,10)	(80,112)	(-134,1)	(26,1)	(-286,95)	
L1D 95>	(36,59)	(-124,0)	(191,66)	(2,0)	(-10,0)	(88,0)	(-97,0)	(-8,0)	(-78,0)	(22,6)	(-20,0)	(-85,3)	(92,2)	(-91,2)	(1,0)	(1,0)	
L1D 96>	(76,82)	(-40,85)	(110,60)	(-6,1)	(-16,80)	(2,4)	(66,3)	(-4,7)	(4,34)	(262,4)	(-108,83)	(-188,80)	(-88,18)	(-98,40)	(-73,55)	(-122,76)	
L1D 97>	(-29,109)	(-188,1)	(-44,0)	(-2,0)	(-16,0)	(-69,0)	(-99,0)	(90,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(16,1)	(80,108)	(22,2)	(-10,7)	(-4,4)	(-44,1)	(94,0)	(-114,1)	(-35,1)	(34,6)	(-14,1)	(-140,11)	(-82,1)	(-244,0)	(-8,0)	(-86,35)	
L1D 99>	(-109,0)	(-103,0)	(-12,0)	(70,0)	(-100,0)	(-71,0)	(-192,0)	(-2,0)	(110,73)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(38,1)	(-84,4)	(-58,126)	(-102,28)	(-92,12)	(-4,26)	(-86,2)	(-66,8)	(16,3)	(-6,2)	(-108,4)	(-68,1)	(60,3)	(14,2)	(62,7)	(-8,4)	
L1D 101>	(-103,3)	(31,2)	(14,1)	(100,20)	(12,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-116,29)	(-182,0)	(-8,0)	(-110,3)	(-94,7)	(-136,40)	(60,0)	(-84,65)	(-42,2)	(56,0)	(-44,0)	(102,39)	(-100,1)	(-80,5)	(-88,0)	(-30,0)	
L1D 103>	(-18,2)	(-105,3)	(78,2)	(66,42)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(44,0)	(-132,1)	(-22,4)	(56,120)	(62,0)	(-108,0)	(12,0)	(-18,0)	(32,1)	(14,1)	(72,0)	(-174,0)	(-38,0)	(-184,0)	(-58,0)	(-112,0)	
L1D 105>	(-109,4)	(-107,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-38,5)	(-132,84)	(-48,0)	(120,90)	(32,2)	(42,3)	(-86,9)	(94,1)	(-2,0)	(-78,1)	(-52,1)	(-22,11)	(-36,5)	(-54,8)	(-198,2)	(-92,7)	
L1D 107>	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-14,103)	(-114,1)	(-86,4)	(-64,0)	(-34,0)	(-136,0)	(-110,0)	(-54,0)	(-122,0)	(-120,0)	(-98,1)	(-93,6)	(-50,2)	(-108,0)	(-90,1)	(-212,0)	
L1D 109>	(-7,4)	(70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-102,66)	(68,7)	(0,0)	(70,49)	(2,0)	(108,0)	(-112,68)	(-124,0)	(-28,0)	(-82,0)	(-106,0)	(69,0)	(-108,2)	(-158,5)	(-196,0)	(-122,1)	
L1D 111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(280,0)	(-8,7)	(4,0)	(-14,5)	(-36,115)	(-158,13)	(-46,0)	(-86,0)	(50,0)	(10,0)	(-18,4)	(-212,0)	(-2,0)	(-208,6)	(-32,0)	(1,0)	
L1D 113>	(28,73)	(96,0)	(-14,2)	(2,0)	(14,0)	(-12,65)	(110,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-86,4)	(-108,77)	(-70,93)	(-181,2)	(-106,2)	(-212,10)	(-90,2)	(30,1)	(-42,1)	(-78,2)	(-14,47)	(-36,1)	(-26,1)	(-210,1)	(124,1)	(-100,2)	
L1D 115>	(-14,20)	(1,12)	(-28,24)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-18,18)	(-34,68)	(70,104)	(-158,56)	(-36,27)	(-90,14)	(-154,8)	(-64,3)	(40,29)	(-26,13)	(-38,6)	(-118,12)	(42,43)	(64,6)	(-84,3)	(-20,1)	
L1D 117>	(-119,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-94,1)	(68,0)	(18,53)	(-158,0)	(-86,0)	(-118,2)	(14,6)	(22,101)	(-92,51)	(-58,0)	(-110,1)	(-140,0)	(-112,52)	(-66,22)	(-120,0)	(-40,5)	
L1D 119>	(39,25)	(-52,5)	(62,3)	(-27,2)	(-2,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-86,103)	(28,15)	(-122,44)	(-2,0)	(22,1)	(-64,0)	(-130,1)	(26,2)	(70,0)	(-120,0)	(-88,1)	(-156,0)	(296,0)	(64,0)	(-8,0)	(102,3)	
L1D 121>	(88,45)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-218,0)	(18,3)	(36,2)	(-122,126)	(38,0)	(-78,0)	(-4,12)	(-10,0)	(-124,0)	(-110,0)	(-125,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(6,8)	(-276,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(17,0)	(-124,14)	(-66,0)	(56,0)	(-156,3)	(-150,1)	(-18,0)	(-28,3)	(-92,9)	(-2,0)	(-26,1)	(-74,2)	(290,0)	(-4,0)	(82,3)	(-218,94)	
L1D 125>	(-84,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
