L1D 116>	(-116,108)	(80,2)	(0,58)	(-52,3)	(2,2)	(-2,37)	(176,4)	(100,2)	(-292,4)	(-208,2)	(-348,2)	(1,11)	(204,2)	(60,1)	(-124,3)	(-256,4)	
L1D 117>	(-117,106)	(0,103)	(-104,9)	(13,32)	(-260,11)	(-182,14)	(9,1)	(1,5)	(-299,10)	(-26,19)	(39,18)	(156,6)	(-91,23)	(26,19)	(-273,8)	(-234,9)	
L1D 118>	(2,22)	(1,16)	(-118,74)	(-116,4)	(32,1)	(-1,2)	(36,1)	(91,2)	(-20,1)	(248,1)	(210,0)	(-2,5)	(0,10)	(-120,0)	(-117,19)	(150,0)	
L1D 119>	(-119,112)	(-121,1)	(-1,5)	(115,1)	(1,20)	(117,2)	(-3,1)	(0,5)	(135,1)	(-118,20)	(-120,1)	(89,1)	(61,2)	(-116,1)	(8,2)	(172,1)	
L1D 120>	(-120,107)	(-72,4)	(-64,2)	(1,8)	(-119,14)	(304,1)	(-148,2)	(2,10)	(8,5)	(-2,33)	(0,66)	(156,1)	(-88,2)	(280,1)	(-240,1)	(-192,1)	
L1D 121>	(4,1)	(-1,5)	(0,4)	(251,1)	(-120,37)	(1,16)	(97,1)	(-121,111)	(2,4)	(3,1)	(6,2)	(-119,1)	(167,1)	(9,1)	(146,1)	(5,1)	
L1D 122>	(0,21)	(-122,117)	(-121,25)	(-120,6)	(-1,11)	(-124,1)	(2,43)	(-2,12)	(-8,1)	(-48,1)	(-40,1)	(129,1)	(-264,1)	(200,1)	(1,28)	(8,5)	
L1D 123>	(0,5)	(-123,101)	(81,1)	(143,1)	(1,20)	(-1,5)	(-2,1)	(-77,1)	(-76,1)	(-124,2)	(104,1)	(2,1)	(-122,27)	(-8,1)	(76,1)	(82,1)	
L1D 124>	(0,50)	(16,3)	(64,2)	(1,7)	(-124,88)	(-20,2)	(56,6)	(-2,41)	(224,2)	(2,7)	(-144,2)	(4,3)	(-116,2)	(-1,3)	(-123,10)	(-132,1)	
L1D 125>	(106,1)	(-125,94)	(-1,6)	(-124,22)	(0,5)	(-10,2)	(-8,28)	(44,1)	(137,1)	(1,15)	(31,1)	(2,3)	(91,1)	(-126,1)	(-123,1)	(-109,0)	
L1D 126>	(2,15)	(0,86)	(-144,2)	(-126,91)	(108,3)	(-125,13)	(15,2)	(-124,2)	(81,1)	(-324,1)	(1,8)	(36,1)	(-117,2)	(117,1)	(9,6)	(-18,2)	
L1D 127>	(0,10)	(1,22)	(-189,2)	(-127,97)	(-141,1)	(178,1)	(-233,1)	(-1,6)	(-208,1)	(-182,1)	(-78,2)	(-13,2)	(-218,1)	(-126,19)	(-104,2)	(45,1)	
L1D 128>	(-2,28)	(-448,4)	(0,69)	(-136,4)	(-128,107)	(48,1)	(236,2)	(2,5)	(-24,2)	(80,4)	(-127,5)	(-1,5)	(-80,3)	(-32,2)	(-368,2)	(-16,2)	
L1D 129>	(1,16)	(-129,100)	(66,1)	(-219,1)	(0,2)	(126,1)	(-1,5)	(-128,23)	(89,2)	(62,1)	(2,4)	(197,1)	(61,1)	(-161,1)	(67,2)	(127,1)	
L1D 130>	(1,9)	(-52,10)	(-129,11)	(2,14)	(-130,85)	(-128,2)	(-26,22)	(117,14)	(-104,14)	(-78,16)	(0,62)	(-91,10)	(65,14)	(-169,14)	(156,10)	(-13,19)	
L1D 131>	(-131,112)	(0,4)	(1,17)	(-1,6)	(63,1)	(-130,30)	(10,3)	(2,1)	(9,1)	(-8,1)	(110,2)	(-221,1)	(280,1)	(56,1)	(5,1)	(-132,1)	
L1D 132>	(-2,17)	(-131,12)	(40,5)	(-220,2)	(-108,4)	(-200,2)	(-1,3)	(228,1)	(-168,1)	(-208,1)	(168,1)	(-132,81)	(2,3)	(0,36)	(-92,3)	(192,1)	
L1D 133>	(1,18)	(59,1)	(-1,2)	(-133,101)	(106,1)	(-132,20)	(54,1)	(31,1)	(0,4)	(44,1)	(8,9)	(92,1)	(138,1)	(2,3)	(53,2)	(17,1)	
L1D 134>	(2,32)	(0,14)	(-134,91)	(-2,12)	(-1,5)	(-132,8)	(72,1)	(82,1)	(-133,26)	(-224,3)	(136,1)	(1,14)	(-261,1)	(-161,1)	(51,1)	(-148,1)	
L1D 135>	(189,3)	(0,110)	(1,16)	(-134,12)	(351,2)	(-126,2)	(-135,113)	(72,4)	(-207,2)	(-1,3)	(18,2)	(-144,4)	(27,3)	(36,4)	(-18,1)	(-153,4)	
L1D 136>	(-136,123)	(0,76)	(92,17)	(328,3)	(-404,2)	(-264,2)	(-2,39)	(-112,4)	(-372,3)	(140,3)	(-12,2)	(12,2)	(-96,2)	(111,1)	(-168,2)	(-1,2)	
L1D 137>	(1,15)	(-1,7)	(-137,71)	(0,5)	(2,3)	(5,1)	(-44,0)	(-136,22)	(-151,0)	(-180,1)	(-221,1)	(184,0)	(345,0)	(-8,1)	(64,0)	(-142,0)	
L1D 138>	(2,29)	(-1,8)	(-138,82)	(-8,13)	(0,14)	(64,1)	(-447,1)	(156,1)	(-360,1)	(1,15)	(-2,8)	(208,1)	(-136,5)	(-137,23)	(44,1)	(43,1)	
L1D 139>	(1,19)	(-1,7)	(-139,79)	(-3,5)	(0,2)	(-290,1)	(4,2)	(-138,17)	(2,2)	(72,1)	(38,1)	(53,1)	(65,1)	(46,1)	(102,0)	(6,0)	
L1D 140>	(0,81)	(-2,29)	(-140,106)	(-88,2)	(36,1)	(-184,4)	(-256,2)	(-16,4)	(-8,1)	(212,1)	(172,2)	(-68,2)	(2,5)	(-139,15)	(-80,2)	(-320,2)	
L1D 141>	(-1,4)	(0,3)	(-141,87)	(107,1)	(2,1)	(19,1)	(1,14)	(-10,11)	(50,1)	(250,1)	(179,0)	(-140,26)	(-2,1)	(-138,0)	(335,0)	(121,0)	
L1D 142>	(-140,8)	(-142,93)	(2,32)	(116,1)	(-291,1)	(-1,12)	(0,17)	(-141,17)	(-2,8)	(16,2)	(330,1)	(1,13)	(100,1)	(-144,2)	(-130,1)	(17,1)	
L1D 143>	(-390,18)	(-1,1)	(-142,10)	(-143,88)	(-39,31)	(156,7)	(0,49)	(-130,13)	(-52,13)	(39,14)	(-117,29)	(-351,3)	(-156,12)	(117,10)	(130,9)	(143,11)	
L1D 144>	(204,2)	(-144,100)	(36,2)	(0,98)	(52,2)	(-332,3)	(-264,1)	(-171,1)	(-2,23)	(-272,3)	(-52,1)	(2,5)	(45,3)	(56,2)	(-99,3)	(-164,1)	
L1D 145>	(-145,85)	(-264,1)	(-1,8)	(0,2)	(28,1)	(72,1)	(2,2)	(-161,1)	(-144,16)	(1,16)	(29,1)	(-200,1)	(325,1)	(8,1)	(44,0)	(-75,0)	
L1D 146>	(0,16)	(-144,7)	(2,38)	(1,20)	(-219,1)	(-146,79)	(-2,6)	(22,1)	(-1,6)	(-148,1)	(-167,1)	(7,1)	(8,17)	(-140,1)	(-500,1)	(-145,23)	
L1D 147>	(0,2)	(-1,4)	(54,1)	(-147,79)	(-131,1)	(-146,21)	(-130,1)	(-164,0)	(1,15)	(48,0)	(-185,0)	(164,0)	(321,0)	(41,2)	(-71,0)	(-143,0)	
L1D 148>	(0,83)	(-40,3)	(-148,119)	(-2,44)	(-92,4)	(-28,2)	(-4,2)	(-150,5)	(-1,3)	(-256,2)	(72,5)	(-80,1)	(-144,1)	(32,1)	(-147,22)	(-240,1)	
L1D 149>	(0,6)	(2,3)	(-149,75)	(-1,3)	(142,1)	(1,15)	(20,2)	(8,1)	(63,1)	(38,1)	(49,1)	(18,1)	(-147,1)	(165,0)	(-148,22)	(316,0)	
L1D 150>	(2,33)	(61,1)	(88,1)	(-150,83)	(-1,5)	(-2,12)	(208,1)	(0,9)	(-148,8)	(-168,1)	(81,1)	(-220,1)	(15,1)	(-149,21)	(-89,1)	(1,13)	
L1D 151>	(1,13)	(-151,79)	(-8,2)	(30,1)	(0,6)	(139,1)	(-150,23)	(2,6)	(44,1)	(-139,1)	(-138,1)	(35,1)	(151,1)	(46,1)	(237,1)	(13,1)	
L1D 152>	(-100,2)	(-2,40)	(0,79)	(-48,2)	(4,6)	(-104,2)	(-152,96)	(2,10)	(-154,2)	(-144,4)	(-176,2)	(292,2)	(124,1)	(-372,2)	(104,3)	(1,7)	
L1D 153>	(1,13)	(0,115)	(-153,125)	(9,4)	(-152,8)	(-18,2)	(-99,2)	(162,1)	(126,3)	(-324,1)	(-63,1)	(-1,3)	(-180,2)	(-171,2)	(-325,8)	(-442,3)	
L1D 154>	(2,33)	(1,17)	(-154,71)	(-1,6)	(0,15)	(134,1)	(3,1)	(-152,3)	(-2,9)	(-10,15)	(6,1)	(-404,1)	(-153,20)	(5,1)	(48,1)	(-220,0)	
L1D 155>	(109,1)	(-155,90)	(-297,1)	(74,1)	(0,3)	(1,10)	(-1,2)	(71,1)	(231,1)	(-98,0)	(188,0)	(-154,23)	(155,0)	(-153,1)	(9,0)	(20,1)	
L1D 156>	(-4,1)	(0,66)	(208,7)	(-2,19)	(-247,12)	(-156,94)	(-52,14)	(156,3)	(143,7)	(91,2)	(-39,12)	(1,5)	(-195,13)	(-351,8)	(-299,11)	(-182,12)	
L1D 157>	(-157,78)	(0,9)	(1,9)	(-20,1)	(-1,6)	(209,0)	(-327,0)	(-156,14)	(-146,0)	(-53,0)	(293,0)	(10,3)	(17,0)	(60,0)	(-414,0)	(2,1)	
L1D 158>	(2,35)	(-2,12)	(-236,1)	(-308,1)	(0,13)	(-158,75)	(-166,1)	(-1,4)	(1,12)	(-156,5)	(-268,1)	(68,1)	(21,1)	(8,10)	(5,1)	(-157,14)	
L1D 159>	(0,12)	(1,17)	(-318,1)	(-1,7)	(-159,74)	(18,1)	(53,1)	(8,8)	(-60,0)	(40,0)	(-158,21)	(146,1)	(-185,0)	(-177,0)	(14,1)	(13,0)	
L1D 160>	(-208,6)	(-300,3)	(196,2)	(-160,102)	(52,3)	(0,84)	(68,2)	(226,1)	(2,6)	(-1,1)	(176,2)	(-159,16)	(-24,2)	(-2,29)	(-248,2)	(16,4)	
L1D 161>	(-145,1)	(-161,126)	(128,1)	(-168,1)	(-1,9)	(-132,1)	(0,8)	(176,1)	(174,1)	(-329,1)	(1,28)	(141,1)	(-160,25)	(284,1)	(2,2)	(8,1)	
L1D 162>	(2,22)	(-162,117)	(1,15)	(-144,3)	(18,4)	(-9,2)	(0,120)	(-168,2)	(36,2)	(135,1)	(-153,2)	(-160,5)	(-135,2)	(9,6)	(208,1)	(-2,9)	
L1D 163>	(151,2)	(-158,1)	(-151,1)	(-1,14)	(0,7)	(6,1)	(-163,123)	(1,26)	(-173,1)	(-142,1)	(-162,29)	(139,1)	(281,2)	(81,1)	(45,1)	(-221,1)	
L1D 164>	(-144,4)	(32,4)	(40,2)	(-192,3)	(-272,4)	(-164,83)	(0,68)	(-2,29)	(-180,1)	(-8,13)	(-212,4)	(1,4)	(-1,4)	(2,3)	(-92,1)	(72,2)	
L1D 165>	(4,2)	(1,12)	(6,0)	(-156,0)	(-1,2)	(-13,1)	(-165,68)	(0,2)	(-204,0)	(-153,0)	(-164,13)	(135,0)	(275,0)	(37,1)	(-273,0)	(-163,0)	
L1D 166>	(-165,20)	(2,47)	(-166,68)	(-164,6)	(-260,6)	(-65,0)	(143,1)	(0,18)	(-169,1)	(-91,2)	(-428,4)	(238,0)	(180,0)	(-1,2)	(-39,1)	(1,14)	
L1D 167>	(0,3)	(-1,2)	(1,14)	(-167,67)	(200,1)	(-166,16)	(-256,0)	(-224,0)	(-10,4)	(3,0)	(-16,0)	(138,0)	(-194,0)	(114,0)	(12,0)	(2,1)	
L1D 168>	(0,64)	(88,3)	(-170,2)	(-2,43)	(-128,3)	(-208,1)	(112,2)	(-168,112)	(-1,1)	(4,2)	(140,2)	(-220,6)	(-84,2)	(2,8)	(-80,1)	(-3,2)	
L1D 169>	(52,29)	(26,21)	(-169,99)	(56,1)	(-52,17)	(-182,20)	(-143,36)	(-65,20)	(-312,9)	(-273,14)	(-234,28)	(0,59)	(-286,7)	(91,35)	(208,5)	(13,30)	
L1D 170>	(195,1)	(10,1)	(2,39)	(-148,1)	(0,14)	(1,18)	(56,3)	(220,0)	(-170,66)	(-226,0)	(-1,2)	(-8,10)	(-2,12)	(-169,18)	(120,0)	(-168,5)	
L1D 171>	(0,88)	(-170,5)	(99,2)	(-90,3)	(-180,1)	(-1,1)	(-171,74)	(171,1)	(-351,1)	(-261,1)	(17,1)	(-81,3)	(1,9)	(36,1)	(207,1)	(-99,1)	
L1D 172>	(44,2)	(8,9)	(240,2)	(-24,2)	(-140,3)	(24,3)	(0,74)	(-258,1)	(-172,107)	(-2,47)	(2,10)	(-144,2)	(-4,2)	(-164,1)	(-212,4)	(204,1)	
L1D 173>	(1,29)	(-1,4)	(-173,113)	(-3,1)	(-172,21)	(208,1)	(194,1)	(-181,1)	(0,2)	(-81,1)	(-455,1)	(-2,1)	(258,1)	(-195,1)	(-289,1)	(26,2)	
L1D 174>	(-2,7)	(-173,15)	(-197,1)	(-1,3)	(-176,2)	(-174,69)	(-172,8)	(2,34)	(0,17)	(48,1)	(-332,1)	(-24,1)	(-240,1)	(1,15)	(162,0)	(-89,0)	
L1D 175>	(-213,10)	(1,23)	(0,7)	(4,1)	(-182,1)	(-3,1)	(-175,114)	(117,1)	(-45,1)	(109,1)	(2,3)	(-174,26)	(3,1)	(-468,1)	(46,3)	(-218,1)	
L1D 176>	(148,2)	(-228,2)	(-176,97)	(0,55)	(-304,3)	(-200,3)	(60,4)	(-188,2)	(-136,1)	(-428,2)	(-2,32)	(196,2)	(-264,2)	(-175,7)	(-216,4)	(-72,2)	
L1D 177>	(1,20)	(-179,2)	(-177,119)	(-1,7)	(0,3)	(246,2)	(-242,1)	(2,4)	(-176,23)	(111,1)	(250,1)	(55,1)	(-224,2)	(71,2)	(115,1)	(95,1)	
L1D 178>	(2,51)	(0,29)	(-176,13)	(4,2)	(1,24)	(182,2)	(17,2)	(-2,20)	(-178,126)	(-20,1)	(-1,4)	(140,2)	(-300,1)	(-48,1)	(224,1)	(-177,34)	
L1D 179>	(-3,2)	(243,2)	(-179,121)	(-1,10)	(0,34)	(143,17)	(1,25)	(117,8)	(91,2)	(201,1)	(-178,35)	(-8,15)	(-117,1)	(236,1)	(26,3)	(-52,1)	
L1D 180>	(0,110)	(-81,4)	(63,3)	(-268,2)	(9,5)	(2,3)	(-2,20)	(-72,2)	(36,2)	(-18,3)	(-179,5)	(-9,4)	(-60,2)	(-153,1)	(-180,97)	(-156,1)	
L1D 181>	(0,6)	(-181,121)	(-184,2)	(-1,5)	(69,1)	(1,25)	(-180,23)	(106,1)	(2,3)	(-228,1)	(101,1)	(229,1)	(-90,1)	(76,1)	(-178,2)	(48,1)	
L1D 182>	(2,13)	(0,38)	(-273,6)	(-13,14)	(78,24)	(-351,6)	(-52,15)	(-130,23)	(-182,78)	(117,16)	(1,2)	(-180,3)	(-221,12)	(-338,12)	(-169,14)	(-91,20)	
L1D 183>	(10,2)	(-1,9)	(-183,117)	(-8,20)	(0,2)	(1,21)	(9,3)	(2,2)	(-341,1)	(-10,3)	(-182,23)	(224,1)	(45,1)	(-87,1)	(-86,1)	(6,2)	
L1D 184>	(-96,2)	(-124,3)	(0,69)	(220,4)	(-2,37)	(-344,1)	(20,2)	(-184,96)	(-186,2)	(-84,1)	(-276,2)	(2,5)	(276,1)	(-244,3)	(1,10)	(-80,2)	
L1D 185>	(-185,100)	(-97,1)	(0,2)	(1,28)	(154,1)	(-1,6)	(8,56)	(-184,24)	(2,7)	(94,1)	(-2,2)	(42,1)	(44,1)	(186,1)	(138,1)	(-187,1)	
L1D 186>	(-184,12)	(0,37)	(-2,29)	(2,40)	(1,24)	(88,2)	(-186,102)	(40,2)	(-316,2)	(20,1)	(-455,1)	(-132,1)	(-185,31)	(218,1)	(215,2)	(-1,5)	
L1D 187>	(1,20)	(-1,10)	(2,2)	(99,2)	(188,1)	(0,2)	(-187,107)	(-186,20)	(-3,4)	(91,1)	(210,1)	(-194,2)	(92,1)	(-400,1)	(180,1)	(111,1)	
L1D 188>	(-88,1)	(-28,4)	(176,5)	(-408,3)	(-236,2)	(-68,5)	(-324,2)	(-92,4)	(20,5)	(-256,4)	(-168,6)	(-212,3)	(24,8)	(-188,125)	(-2,58)	(0,98)	
L1D 189>	(0,122)	(-324,3)	(198,2)	(-189,121)	(-188,13)	(45,2)	(-198,3)	(90,3)	(9,1)	(-216,1)	(63,1)	(27,4)	(-225,2)	(-36,2)	(18,4)	(135,1)	
L1D 190>	(2,65)	(1,19)	(0,22)	(-192,5)	(-10,2)	(-8,6)	(-190,111)	(-1,9)	(131,2)	(-2,19)	(-188,6)	(-256,1)	(-164,1)	(-316,2)	(-189,17)	(193,1)	
L1D 191>	(-1,6)	(0,5)	(-191,98)	(1,22)	(-94,2)	(2,2)	(24,1)	(-273,1)	(-190,23)	(-431,1)	(33,1)	(50,1)	(172,1)	(-197,2)	(182,2)	(4,2)	
L1D 192>	(-36,1)	(0,77)	(-191,7)	(-280,1)	(160,3)	(-2,25)	(52,1)	(8,2)	(-208,1)	(-360,1)	(-96,2)	(-188,3)	(-164,2)	(-192,74)	(-224,3)	(-194,2)	
L1D 193>	(93,2)	(-1,7)	(0,7)	(-193,99)	(-10,17)	(1,22)	(264,1)	(20,1)	(87,1)	(80,1)	(-192,26)	(29,1)	(9,1)	(79,1)	(44,1)	(68,1)	
L1D 194>	(-194,105)	(-2,18)	(2,62)	(-192,15)	(0,33)	(-184,1)	(1,25)	(-216,1)	(-1,5)	(111,1)	(-97,1)	(97,1)	(-112,2)	(28,1)	(-193,15)	(78,1)	
L1D 195>	(-195,115)	(-182,38)	(0,67)	(-194,4)	(-65,22)	(182,19)	(-13,18)	(65,19)	(-169,24)	(-234,28)	(-247,16)	(-130,39)	(-117,23)	(-299,11)	(-208,32)	(-364,17)	
L1D 196>	(-348,1)	(-152,1)	(228,1)	(0,51)	(2,7)	(-220,2)	(-196,73)	(-92,2)	(-72,2)	(-2,26)	(-194,3)	(-198,1)	(-224,1)	(188,1)	(-188,1)	(-100,1)	
L1D 197>	(1,16)	(-197,104)	(0,4)	(-195,1)	(-156,1)	(-1,5)	(-196,16)	(71,1)	(52,1)	(39,1)	(38,1)	(161,1)	(122,1)	(86,2)	(-366,1)	(138,1)	
L1D 198>	(0,124)	(-198,120)	(36,2)	(8,19)	(-99,3)	(-112,1)	(9,3)	(-135,2)	(2,36)	(-225,1)	(1,8)	(-189,2)	(63,1)	(-196,5)	(-2,4)	(-197,9)	
L1D 199>	(-199,101)	(0,5)	(217,1)	(-1,5)	(1,18)	(-198,15)	(2,2)	(177,1)	(-214,1)	(-455,1)	(4,1)	(35,1)	(-346,1)	(57,1)	(244,1)	(-203,1)	
L1D 200>	(-112,1)	(-56,1)	(-60,1)	(-200,76)	(40,1)	(-248,1)	(-116,2)	(-28,1)	(-2,34)	(112,2)	(-124,2)	(-392,1)	(152,1)	(-108,2)	(0,48)	(120,1)	
L1D 201>	(-201,89)	(0,4)	(1,27)	(-71,2)	(-1,9)	(48,1)	(2,8)	(-200,13)	(170,1)	(27,1)	(32,1)	(59,1)	(154,1)	(-204,1)	(26,1)	(-214,1)	
L1D 202>	(-258,2)	(-202,102)	(-312,1)	(2,44)	(-144,1)	(0,26)	(1,27)	(-200,8)	(-229,1)	(-380,1)	(12,1)	(-364,1)	(-201,23)	(-2,11)	(168,1)	(-426,1)	
L1D 203>	(0,3)	(-203,108)	(1,16)	(-1,5)	(-2,1)	(-202,20)	(73,1)	(117,7)	(61,1)	(23,1)	(30,1)	(-228,1)	(112,1)	(-104,1)	(-274,1)	(-216,1)	
L1D 204>	(0,87)	(-2,40)	(2,5)	(48,4)	(-236,1)	(16,2)	(-376,2)	(-1,4)	(-204,116)	(-128,4)	(196,6)	(192,2)	(-224,4)	(4,4)	(1,14)	(-160,5)	
L1D 205>	(1,29)	(0,8)	(-259,2)	(-117,10)	(-205,91)	(-169,2)	(-1,6)	(-351,2)	(3,1)	(44,1)	(-26,1)	(208,1)	(-204,13)	(163,2)	(17,1)	(-8,2)	
L1D 206>	(-1,10)	(-206,90)	(0,21)	(1,27)	(2,62)	(-204,17)	(-10,27)	(60,2)	(-205,21)	(-208,4)	(-2,18)	(44,2)	(-40,1)	(15,1)	(-210,1)	(-156,1)	
L1D 207>	(-207,76)	(0,75)	(9,2)	(-180,2)	(63,2)	(1,9)	(-324,1)	(-135,1)	(-198,1)	(-206,6)	(-45,1)	(-90,1)	(-36,2)	(-279,2)	(-342,1)	(-63,2)	
L1D 208>	(-2,26)	(-65,29)	(-78,24)	(-182,16)	(-208,127)	(-195,41)	(-143,8)	(-207,11)	(-260,27)	(13,11)	(-400,1)	(0,104)	(-117,11)	(-221,24)	(-210,2)	(2,8)	
L1D 209>	(-8,2)	(0,7)	(1,17)	(-208,16)	(2,1)	(-209,90)	(68,1)	(-146,2)	(-157,1)	(65,1)	(150,1)	(10,1)	(-136,1)	(-1,5)	(7,1)	(21,1)	
L1D 210>	(2,49)	(286,6)	(0,28)	(-24,2)	(-208,12)	(-210,107)	(-28,1)	(78,1)	(1,24)	(-1,5)	(-209,25)	(-8,2)	(-3,1)	(62,1)	(-2,19)	(-144,1)	
L1D 211>	(-1,8)	(151,1)	(-232,1)	(0,6)	(-211,87)	(8,20)	(-210,18)	(1,18)	(-219,1)	(16,1)	(18,1)	(46,2)	(228,1)	(-261,1)	(103,1)	(-338,1)	
L1D 212>	(0,85)	(-52,21)	(-212,105)	(2,7)	(-2,36)	(-124,5)	(-36,2)	(-84,5)	(-211,15)	(-60,3)	(-4,3)	(-128,4)	(112,1)	(32,1)	(76,2)	(124,3)	
L1D 213>	(0,5)	(1,23)	(-213,101)	(-212,17)	(43,2)	(148,2)	(240,1)	(8,10)	(5,1)	(-428,1)	(10,1)	(-353,1)	(15,1)	(-1,4)	(225,1)	(-262,1)	
L1D 214>	(2,49)	(0,22)	(-212,17)	(-248,1)	(-214,90)	(-1,4)	(75,1)	(132,1)	(1,17)	(-196,1)	(-213,11)	(133,1)	(-288,1)	(32,1)	(-200,1)	(-71,1)	
L1D 215>	(-401,1)	(0,6)	(1,23)	(-215,85)	(-214,23)	(4,1)	(-208,3)	(-428,1)	(-221,2)	(2,2)	(-8,1)	(-52,9)	(-264,1)	(-20,1)	(-290,1)	(192,1)	
L1D 216>	(18,3)	(-108,2)	(-216,74)	(0,101)	(-40,2)	(-2,14)	(-450,2)	(-189,1)	(-153,1)	(184,1)	(9,1)	(120,2)	(-240,1)	(12,2)	(-232,1)	(-60,1)	
L1D 217>	(-20,2)	(1,16)	(0,6)	(-215,1)	(-217,91)	(-273,1)	(173,1)	(-216,14)	(-152,1)	(127,1)	(6,1)	(-352,1)	(93,1)	(-289,2)	(4,1)	(42,1)	
L1D 218>	(2,42)	(-1,5)	(-92,1)	(169,1)	(0,31)	(-182,2)	(-218,97)	(-217,23)	(1,20)	(-216,12)	(-312,7)	(-2,12)	(-404,2)	(-60,1)	(-176,1)	(-325,1)	
L1D 219>	(-3,10)	(-219,96)	(-1,4)	(0,4)	(-218,20)	(6,1)	(1,15)	(34,3)	(2,2)	(-10,5)	(44,1)	(7,1)	(217,1)	(89,1)	(-39,1)	(182,1)	
L1D 220>	(0,89)	(-374,1)	(-256,7)	(124,3)	(48,9)	(-2,40)	(-372,2)	(-236,2)	(-180,2)	(136,4)	(-284,3)	(-220,119)	(-248,3)	(-32,2)	(24,3)	(-292,3)	
L1D 221>	(0,42)	(-182,35)	(65,31)	(-156,50)	(2,1)	(-39,33)	(-143,16)	(-91,18)	(1,5)	(-221,92)	(-260,11)	(-26,19)	(130,6)	(-65,29)	(-169,25)	(208,13)	
L1D 222>	(2,54)	(-222,90)	(-2,8)	(0,24)	(1,19)	(-272,1)	(-220,14)	(-419,1)	(-104,1)	(-221,11)	(-468,1)	(29,1)	(-28,2)	(-72,1)	(-112,1)	(10,1)	
L1D 223>	(0,4)	(-318,1)	(1,20)	(-223,89)	(-1,6)	(-215,1)	(-222,21)	(13,1)	(27,3)	(116,1)	(-221,2)	(-316,1)	(231,1)	(-359,1)	(28,1)	(24,1)	
L1D 224>	(-52,4)	(-280,3)	(8,31)	(-2,40)	(-136,6)	(-228,3)	(-16,2)	(-288,4)	(1,3)	(-264,2)	(2,7)	(0,96)	(-172,3)	(32,3)	(238,1)	(-224,104)	
L1D 225>	(9,3)	(99,2)	(-225,73)	(0,71)	(18,2)	(27,2)	(-224,5)	(-27,2)	(1,7)	(-117,3)	(-9,3)	(-1,2)	(-216,2)	(-99,1)	(-360,1)	(-126,1)	
L1D 226>	(20,1)	(-6,1)	(-1,8)	(0,21)	(-226,81)	(-225,18)	(2,54)	(-2,19)	(-254,1)	(1,25)	(36,1)	(-278,1)	(-224,11)	(112,2)	(-220,1)	(108,1)	
L1D 227>	(0,6)	(-1,2)	(1,19)	(-227,80)	(75,1)	(-226,14)	(102,1)	(16,2)	(-84,1)	(-117,1)	(2,2)	(-332,1)	(204,1)	(74,1)	(-294,2)	(10,1)	
L1D 228>	(-228,122)	(-2,56)	(0,88)	(80,4)	(2,6)	(-164,3)	(-236,4)	(-212,3)	(-240,2)	(-92,2)	(-140,4)	(20,2)	(-456,3)	(108,3)	(-268,1)	(-376,8)	
L1D 229>	(-229,69)	(-1,4)	(0,5)	(1,24)	(-396,1)	(-228,15)	(19,1)	(2,2)	(-323,1)	(118,1)	(86,1)	(-319,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(2,56)	(0,22)	(1,21)	(-228,20)	(-230,95)	(4,4)	(-1,7)	(-229,12)	(-2,8)	(-92,3)	(-304,2)	(-232,4)	(12,1)	(-200,1)	(17,1)	(-40,1)	
L1D 231>	(-231,75)	(126,1)	(0,5)	(-130,22)	(-156,2)	(-249,1)	(-65,2)	(26,2)	(1,18)	(37,1)	(15,1)	(97,1)	(-169,1)	(-1,3)	(-230,9)	(209,1)	
L1D 232>	(-152,4)	(2,6)	(-144,9)	(-230,5)	(24,3)	(20,4)	(-232,103)	(-212,3)	(-356,3)	(-231,4)	(-2,46)	(152,1)	(0,74)	(1,10)	(-316,5)	(64,3)	
L1D 233>	(-357,1)	(0,5)	(-233,77)	(67,1)	(-1,4)	(1,22)	(-232,9)	(34,1)	(9,1)	(91,1)	(8,1)	(204,1)	(188,1)	(62,1)	(-224,2)	(4,1)	
L1D 234>	(65,20)	(2,16)	(-273,29)	(-234,119)	(0,114)	(-182,36)	(-36,1)	(-195,25)	(-156,22)	(26,20)	(117,17)	(-39,9)	(1,11)	(-91,14)	(-10,6)	(-169,11)	
L1D 235>	(0,3)	(-1,4)	(-10,2)	(2,18)	(1,21)	(-235,80)	(93,1)	(-419,2)	(10,5)	(-239,1)	(-234,15)	(6,1)	(-146,1)	(185,1)	(-378,1)	(-329,1)	
L1D 236>	(-196,2)	(-236,83)	(0,66)	(-2,31)	(48,2)	(-202,1)	(-108,2)	(-72,1)	(-116,3)	(-472,2)	(164,2)	(-88,1)	(-28,3)	(-132,5)	(-112,1)	(-52,4)	
L1D 237>	(0,23)	(2,1)	(-169,1)	(-237,80)	(8,47)	(-2,4)	(27,1)	(1,19)	(83,1)	(-236,12)	(197,1)	(3,1)	(56,1)	(-299,2)	(-133,1)	(-1,2)	
L1D 238>	(-238,80)	(-1,4)	(0,11)	(1,12)	(2,53)	(-236,4)	(-2,15)	(-237,17)	(-200,2)	(-218,1)	(-248,1)	(-240,2)	(-284,1)	(-344,1)	(-468,1)	(195,1)	
L1D 239>	(1,15)	(-304,1)	(0,2)	(-1,6)	(21,1)	(20,1)	(-172,1)	(-239,78)	(80,1)	(78,1)	(-238,11)	(193,1)	(102,1)	(-241,1)	(2,2)	(-249,1)	
