L1D 4>	(5,71)	(-8,20)	(-72,18)	(0,8)	(-12,13)	(-3,16)	(-24,17)	(80,1)	(-4,36)	(-36,18)	(-35,26)	(-5,11)	(-31,4)	(9,108)	(-17,13)	(-6,19)	
L1D 5>	(-4,13)	(4,45)	(-8,15)	(9,87)	(-7,15)	(-118,2)	(-163,14)	(35,25)	(-12,2)	(40,16)	(-3,2)	(44,19)	(-167,1)	(-31,5)	(-10,4)	(-13,7)	
L1D 6>	(-2,74)	(-45,9)	(-92,38)	(21,5)	(57,109)	(-6,20)	(-9,19)	(0,8)	(9,18)	(-3,49)	(-193,33)	(-8,68)	(-93,1)	(-4,27)	(-54,11)	(13,14)	
L1D 7>	(-7,17)	(-16,1)	(11,27)	(47,6)	(13,80)	(1,48)	(-11,5)	(-4,15)	(23,7)	(-9,98)	(-3,15)	(-15,69)	(-14,12)	(-13,7)	(-10,7)	(-5,83)	
L1D 8>	(11,33)	(-320,3)	(-15,22)	(82,7)	(2,1)	(-8,2)	(31,9)	(-9,7)	(47,50)	(-7,117)	(-13,2)	(-12,25)	(4,1)	(1,4)	(-10,1)	(-6,28)	
L1D 9>	(9,88)	(31,4)	(4,29)	(-17,25)	(-31,6)	(-21,14)	(-46,4)	(-12,12)	(-35,15)	(-22,20)	(40,7)	(5,37)	(-36,1)	(-13,34)	(-26,11)	(-27,12)	
L1D 10>	(0,7)	(-12,78)	(-8,53)	(-11,6)	(-10,4)	(-281,1)	(-13,39)	(39,2)	(-42,11)	(160,9)	(-1,9)	(-78,6)	(-9,116)	(-6,6)	(4,17)	(2,2)	
L1D 11>	(-14,11)	(72,11)	(0,22)	(36,32)	(-8,34)	(-15,9)	(-1,3)	(-10,108)	(-16,104)	(-6,23)	(47,64)	(-18,9)	(-11,7)	(4,1)	(-9,40)	(5,21)	
L1D 12>	(1,1)	(0,0)	(41,39)	(-6,8)	(3,1)	(5,19)	(15,13)	(-10,94)	(85,0)	(2,0)	(-2,103)	(7,0)	(4,1)	(-3,12)	(-4,1)	(-1,7)	
L1D 13>	(0,75)	(-18,77)	(4,38)	(-22,3)	(41,24)	(23,12)	(1,11)	(2,2)	(-7,1)	(59,4)	(13,49)	(20,82)	(-19,6)	(40,15)	(47,1)	(-6,5)	
L1D 14>	(-16,86)	(-17,0)	(-4,1)	(47,1)	(-13,9)	(-2,4)	(-14,6)	(-18,4)	(-1,1)	(-19,46)	(0,55)	(59,2)	(23,37)	(-15,15)	(-9,3)	(-11,2)	
L1D 15>	(0,125)	(-13,4)	(-16,12)	(1,13)	(-11,23)	(47,54)	(4,89)	(-2,24)	(-10,18)	(23,36)	(2,80)	(-9,1)	(-18,25)	(6,12)	(5,15)	(-8,9)	
L1D 16>	(23,8)	(85,0)	(47,1)	(-4,4)	(-14,7)	(1,0)	(4,0)	(0,76)	(-15,76)	(-11,1)	(-8,6)	(36,0)	(-19,6)	(59,20)	(-3,14)	(6,0)	
L1D 17>	(0,8)	(4,36)	(-19,22)	(-16,5)	(59,0)	(-15,17)	(23,2)	(-22,2)	(-8,2)	(1,1)	(-11,115)	(-9,0)	(-13,14)	(-21,0)	(3,10)	(-14,0)	
L1D 18>	(41,1)	(0,20)	(-31,0)	(-9,0)	(-17,0)	(-44,0)	(36,34)	(-19,83)	(-35,5)	(40,1)	(5,17)	(-15,9)	(-11,19)	(72,9)	(-16,0)	(-14,0)	
L1D 19>	(-1,8)	(-18,1)	(0,1)	(-19,2)	(36,8)	(-11,10)	(3,0)	(1,0)	(-45,0)	(-2,3)	(-6,58)	(71,0)	(72,25)	(4,3)	(-15,76)	(-12,3)	
L1D 20>	(-16,70)	(-26,0)	(-7,0)	(-19,9)	(5,8)	(-23,1)	(3,6)	(-17,3)	(-21,1)	(4,0)	(6,0)	(-22,2)	(7,0)	(1,0)	(1,0)	(1,0)	
L1D 21>	(-31,4)	(1,61)	(2,5)	(-15,108)	(-23,1)	(-3,0)	(-18,0)	(-17,0)	(-26,13)	(-21,0)	(-2,18)	(-22,1)	(-13,4)	(-9,11)	(-12,2)	(-24,0)	
L1D 22>	(-44,4)	(-18,1)	(4,120)	(-15,10)	(-13,0)	(41,0)	(18,4)	(-20,6)	(-17,1)	(-24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(-32,12)	(-33,2)	(4,117)	(0,0)	(-22,6)	(-15,1)	(-23,4)	(-14,3)	(-12,1)	(2,0)	(-20,2)	(-28,0)	(-24,16)	(-13,1)	(-17,0)	(-16,7)	
L1D 24>	(6,0)	(-15,80)	(2,15)	(-9,1)	(-17,27)	(-12,1)	(-13,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(0,2)	(-26,102)	(-24,1)	(-6,5)	(-27,8)	(-4,0)	(-17,8)	(1,3)	(2,0)	(-15,0)	(-31,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-17,0)	(-15,118)	(2,6)	(-13,4)	(-9,0)	(-12,0)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-15,73)	(-17,3)	(9,0)	(-28,10)	(-27,1)	(0,1)	(1,0)	(-35,5)	(-9,1)	(5,1)	(-12,1)	(-24,0)	(2,14)	(-13,77)	(-37,0)	(6,1)	
L1D 28>	(-50,1)	(1,32)	(-45,1)	(-21,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(-31,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-32,21)	(41,6)	(-36,0)	(-121,0)	(-202,0)	(-34,4)	(4,106)	(-33,12)	(-31,15)	(-30,0)	(-23,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(-121,1)	(40,110)	(5,3)	(41,24)	(18,0)	(-31,1)	(0,0)	(-22,0)	(4,3)	(-81,1)	(-43,14)	(-36,0)	(-202,0)	(82,0)	(1,0)	(1,0)	
L1D 32>	(-31,100)	(-2,0)	(3,0)	(5,2)	(-34,0)	(4,2)	(40,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(9,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-42,39)	(-27,1)	(-35,1)	(13,3)	(-38,1)	(90,1)	(9,1)	(5,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(-43,1)	(40,6)	(41,119)	(5,6)	(-202,5)	(-121,3)	(-122,0)	(-81,4)	(18,1)	(-324,3)	(-162,0)	(0,2)	(4,0)	(9,3)	(83,0)	(-37,0)	
L1D 36>	(-162,1)	(-34,7)	(40,109)	(-35,4)	(-30,9)	(-43,27)	(-39,0)	(4,35)	(-37,3)	(-40,1)	(0,0)	(9,0)	(-20,0)	(-31,1)	(-81,1)	(-4,0)	
L1D 37>	(-5,1)	(4,3)	(1,0)	(0,4)	(-35,105)	(-81,0)	(-38,6)	(39,0)	(-24,1)	(-23,2)	(41,1)	(-122,0)	(-40,1)	(1,0)	(1,0)	(1,0)	
L1D 38>	(41,90)	(-40,6)	(-23,5)	(5,4)	(4,19)	(9,1)	(-24,1)	(-44,6)	(-30,4)	(-45,1)	(3,1)	(40,7)	(-4,1)	(-329,1)	(-33,1)	(-3,2)	
L1D 39>	(9,3)	(4,5)	(40,101)	(41,20)	(-40,4)	(-2,0)	(-45,0)	(-49,3)	(-9,1)	(-324,0)	(-202,1)	(5,30)	(-44,1)	(-4,2)	(-42,1)	(-3,1)	
L1D 40>	(41,105)	(-287,1)	(5,16)	(-40,1)	(1,1)	(-81,3)	(40,8)	(-162,3)	(-242,1)	(42,1)	(-161,1)	(-31,1)	(-121,0)	(-330,1)	(9,5)	(-120,2)	
L1D 41>	(40,78)	(4,12)	(81,1)	(-162,0)	(-330,0)	(-41,0)	(-203,1)	(-206,0)	(-243,6)	(9,2)	(-81,0)	(-121,0)	(-43,3)	(-122,0)	(-117,0)	(-239,0)	
L1D 42>	(-49,6)	(-42,127)	(-1,5)	(-2,7)	(3,4)	(0,1)	(-5,1)	(35,0)	(-45,20)	(4,90)	(-40,0)	(8,11)	(-43,23)	(-41,66)	(-50,55)	(-46,1)	
L1D 43>	(-42,103)	(-10,0)	(5,2)	(-47,0)	(283,1)	(-41,0)	(-323,0)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(41,74)	(-80,6)	(5,100)	(40,82)	(-40,46)	(-49,2)	(121,22)	(-39,14)	(-35,8)	(9,2)	(13,1)	(-4,0)	(45,1)	(81,4)	(-8,1)	(-3,9)	
L1D 45>	(40,125)	(208,1)	(1,39)	(4,12)	(-46,6)	(-40,2)	(-3,2)	(-85,6)	(-4,7)	(-165,2)	(-76,1)	(-9,10)	(-36,7)	(41,7)	(-41,35)	(35,1)	
L1D 46>	(-49,4)	(4,123)	(-45,9)	(13,78)	(-46,1)	(-42,75)	(-43,1)	(-41,9)	(-50,34)	(-10,15)	(-85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-49,0)	(-40,1)	(-30,31)	(-43,2)	(-37,10)	(4,23)	(-46,125)	(-44,1)	(-47,15)	(-42,0)	(-36,1)	(-48,0)	(-34,7)	(-31,4)	(-45,15)	(2,43)	
L1D 48>	(0,101)	(-46,39)	(-40,6)	(77,0)	(-27,3)	(41,122)	(-44,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-45,32)	(-46,14)	(9,1)	(-43,87)	(-50,41)	(4,127)	(-42,26)	(40,3)	(-58,3)	(-44,2)	(5,25)	(-41,47)	(-40,4)	(-57,0)	(76,1)	(-9,3)	
L1D 50>	(-9,32)	(-54,2)	(4,8)	(-46,8)	(40,2)	(-80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(-36,0)	(-34,0)	(4,0)	(-32,2)	(-35,70)	(-49,0)	(-37,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-62,51)	(0,9)	(-36,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(40,16)	(-49,8)	(4,8)	(-54,31)	(-46,2)	(-53,8)	(0,4)	(-62,14)	(-40,1)	(-45,19)	(-52,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-14,2)	(-37,10)	(-36,71)	(4,0)	(-41,1)	(-47,0)	(-13,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-55,87)	(-36,11)	(4,0)	(-56,0)	(-49,0)	(-32,0)	(-34,0)	(-35,1)	(-37,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-48,86)	(-55,11)	(-56,2)	(4,1)	(-59,0)	(-57,0)	(-58,1)	(-49,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-67,3)	(-47,36)	(2,14)	(-44,1)	(-48,0)	(-40,68)	(-45,11)	(13,4)	(6,11)	(-43,4)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(225,0)	(5,0)	(112,0)	(-47,97)	(-45,0)	(-40,1)	(-48,0)	(-17,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(-60,10)	(-68,38)	(2,1)	(-58,34)	(-66,0)	(-59,0)	(4,13)	(-57,0)	(-48,24)	(6,0)	(5,0)	(-2,0)	(-56,74)	(13,6)	(-69,0)	(-44,0)	
L1D 60>	(-53,1)	(-47,42)	(-44,6)	(-48,1)	(-45,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(0,96)	(-62,81)	(-60,1)	(-48,1)	(-63,1)	(-47,9)	(-44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-47,84)	(2,0)	(-48,0)	(-45,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-64,15)	(2,8)	(-47,95)	(0,3)	(6,6)	(-62,3)	(-71,9)	(-57,3)	(-63,2)	(-40,30)	(-44,2)	(-43,1)	(-45,3)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-68,101)	(-2,9)	(-67,4)	(-70,107)	(-69,43)	(-56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-67,11)	(-68,98)	(-66,30)	(-70,1)	(-71,1)	(4,9)	(-79,5)	(-73,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-67,90)	(40,0)	(4,0)	(1,0)	(-9,0)	(-70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(-68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-78,18)	(20,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(-72,26)	(-79,4)	(1,1)	(4,2)	(41,8)	(40,1)	(-70,13)	(0,1)	(-40,5)	(-73,6)	(-68,32)	(-66,6)	(-71,21)	(9,102)	(-74,3)	(1,0)	
L1D 72>	(-70,8)	(-81,0)	(-68,98)	(-73,12)	(-79,6)	(-41,0)	(-71,113)	(20,0)	(4,27)	(-74,27)	(-66,32)	(5,5)	(0,0)	(-67,2)	(-63,0)	(-56,1)	
L1D 73>	(0,125)	(-71,69)	(-63,4)	(4,11)	(-69,1)	(9,11)	(-6,2)	(-70,4)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-59,6)	(4,34)	(-77,0)	(-56,78)	(-60,4)	(-58,7)	(9,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(1,3)	(5,7)	(0,1)	(-56,91)	(-58,19)	(4,81)	(-60,2)	(-59,14)	(-4,5)	(49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(1,10)	(40,24)	(-125,28)	(45,24)	(-76,6)	(41,19)	(-82,22)	(-77,15)	(-36,75)	(-4,20)	(0,13)	(4,5)	(-5,2)	(-116,1)	(-120,23)	(5,27)	
L1D 77>	(-79,125)	(-83,1)	(40,0)	(-5,1)	(4,99)	(-78,63)	(-77,0)	(-36,0)	(36,0)	(-80,19)	(-94,0)	(-72,1)	(-81,14)	(-37,0)	(-6,0)	(1,0)	
L1D 78>	(-78,118)	(4,32)	(-85,2)	(-38,3)	(-37,2)	(-73,1)	(-6,1)	(-79,110)	(-82,3)	(-81,16)	(-77,7)	(-86,7)	(-122,1)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-78,108)	(41,8)	(40,2)	(5,0)	(-79,0)	(-2,0)	(45,0)	(-4,0)	(-162,0)	(-283,0)	(-8,0)	(-81,38)	(-90,1)	(-3,0)	(-89,2)	(1,0)	
L1D 80>	(-162,1)	(-81,31)	(-36,9)	(-8,3)	(-2,1)	(5,2)	(-3,47)	(41,12)	(1,22)	(-9,1)	(40,3)	(-4,34)	(-84,1)	(-89,0)	(9,108)	(2,10)	
L1D 81>	(-41,7)	(5,1)	(-161,1)	(40,79)	(41,5)	(-40,9)	(-9,7)	(4,1)	(-76,0)	(-4,8)	(-81,1)	(-3,12)	(-120,0)	(-8,0)	(-80,0)	(36,1)	
L1D 82>	(-85,5)	(-42,4)	(2,1)	(4,1)	(-41,1)	(-81,46)	(1,1)	(-79,4)	(-90,70)	(-78,0)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-72,11)	(-9,20)	(4,31)	(-82,88)	(-43,3)	(-63,2)	(5,4)	(-85,20)	(0,9)	(-71,5)	(-78,10)	(-76,1)	(-86,1)	(-89,5)	(-67,3)	(-87,8)	
L1D 84>	(-89,1)	(0,0)	(-87,0)	(-82,4)	(-76,0)	(5,0)	(-36,0)	(-40,85)	(41,8)	(-80,0)	(-81,0)	(1,0)	(-63,0)	(-85,11)	(81,1)	(-93,4)	
L1D 85>	(-78,88)	(-81,30)	(-3,1)	(-9,6)	(40,81)	(-86,2)	(4,7)	(-77,14)	(5,32)	(-84,0)	(-82,3)	(-95,0)	(-41,1)	(-4,6)	(-79,31)	(41,1)	
L1D 86>	(4,13)	(-86,3)	(-1,5)	(1,3)	(0,1)	(-85,2)	(-87,2)	(-9,14)	(-81,2)	(-72,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(4,101)	(-72,7)	(-126,2)	(-85,1)	(-10,5)	(-73,13)	(-67,12)	(-125,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-100,1)	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-90,11)	(-80,1)	(-85,2)	(153,1)	(0,2)	(-36,37)	(-76,1)	(-88,1)	(-82,1)	(-89,1)	(41,3)	(40,5)	(-8,2)	(5,24)	(-3,6)	(-84,3)	
L1D 90>	(-125,1)	(5,3)	(-4,3)	(-90,3)	(3,1)	(-3,1)	(-9,1)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(1,0)	(-91,0)	(-86,0)	(4,68)	(-66,11)	(-67,10)	(-73,6)	(-72,4)	(-70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(1,22)	(-94,14)	(-96,2)	(3,7)	(-2,1)	(-90,125)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-95,46)	(-92,0)	(-85,0)	(-84,0)	(4,123)	(-93,39)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-90,97)	(-94,22)	(-86,2)	(-2,3)	(4,5)	(-81,0)	(-84,0)	(-130,0)	(5,0)	(-93,38)	(-91,6)	(-77,2)	(-92,8)	(-96,18)	(-79,6)	(-78,0)	
L1D 95>	(-99,87)	(40,0)	(-103,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-2,0)	(4,7)	(-92,18)	(-96,4)	(-93,81)	(-103,0)	(-84,7)	(-99,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-85,2)	(4,18)	(-86,14)	(-77,107)	(-81,10)	(-78,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-81,0)	(-86,1)	(41,0)	(4,73)	(-78,14)	(-77,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-89,4)	(0,55)	(-88,30)	(-82,4)	(-97,3)	(5,4)	(41,2)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,2)	(0,1)	(-85,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-96,1)	(4,36)	(-77,31)	(-86,19)	(-85,2)	(-78,5)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(41,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(0,1)	(-89,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-6,11)	(-4,83)	(-8,46)	(-2,41)	(-3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-27,0)	(-8,79)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(41,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(9,1)	(1,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-72,1)	(41,1)	(9,96)	(4,1)	(-134,0)	(40,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(4,37)	(-82,6)	(9,4)	(-10,2)	(5,20)	(-202,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-83,0)	(4,1)	(9,125)	(10,36)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-116,1)	(5,120)	(-120,1)	(-81,1)	(1,1)	(-112,1)	(-324,0)	(41,3)	(-4,2)	(-162,1)	(-327,0)	(40,3)	(-207,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-242,3)	(40,33)	(-153,3)	(-76,2)	(-202,2)	(0,1)	(41,5)	(5,3)	(-73,1)	(4,1)	(-4,27)	(-6,1)	(-81,1)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-82,2)	(0,2)	(4,1)	(-5,2)	(9,1)	(-77,1)	(-6,2)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(41,3)	(1,72)	(5,1)	(-162,1)	(-283,3)	(-130,2)	(39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(41,4)	(-76,1)	(-120,4)	(5,4)	(1,4)	(-121,19)	(40,12)	(-8,5)	(73,2)	(-115,1)	(4,4)	(-122,1)	(-9,10)	(-3,7)	(-40,6)	(-130,1)	
L1D 121>	(4,1)	(1,116)	(-121,9)	(9,26)	(-122,14)	(-3,15)	(-9,1)	(-81,1)	(-283,1)	(-116,1)	(5,0)	(0,0)	(-125,0)	(-120,0)	(-8,3)	(41,73)	
L1D 122>	(-4,77)	(-130,0)	(4,0)	(-9,4)	(1,0)	(-3,0)	(-78,0)	(0,0)	(-10,2)	(-121,6)	(-1,0)	(-243,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-130,1)	(-82,2)	(0,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(9,3)	(5,5)	(-121,2)	(-10,67)	(0,8)	(-49,4)	(1,6)	(72,26)	(234,24)	(113,24)	(-130,7)	(160,3)	(201,2)	(-83,1)	(39,1)	(-90,5)	
L1D 125>	(40,52)	(45,3)	(-36,3)	(-122,1)	(-72,2)	(-120,87)	(-117,0)	(0,0)	(-76,8)	(117,0)	(-86,1)	(41,4)	(5,2)	(-8,31)	(-121,60)	(-130,6)	
L1D 126>	(5,5)	(-130,1)	(-124,2)	(-86,2)	(4,12)	(-126,1)	(-203,1)	(40,1)	(-122,105)	(-125,3)	(-46,15)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-126,4)	(-127,1)	(-166,4)	(-165,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(40,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
