L1D -6>	(1,82)	(2,64)	(12,15)	(22,63)	(10,23)	(5,53)	(4,16)	(-3,1)	(-8,12)	(6,32)	(-1,31)	(-4,7)	(-10,11)	(16,14)	(8,9)	(7,39)	
L1D -5>	(1,96)	(-5,22)	(-4,1)	(20,38)	(4,57)	(-10,41)	(2,8)	(8,29)	(5,102)	(0,19)	(25,28)	(6,20)	(173,7)	(-2,30)	(7,23)	(14,11)	
L1D -4>	(-5,47)	(7,15)	(-3,15)	(1,74)	(21,1)	(-1,18)	(-2,21)	(0,57)	(-22,24)	(5,21)	(15,9)	(-11,39)	(6,43)	(4,103)	(2,24)	(8,41)	
L1D -3>	(-15,62)	(3,114)	(1,106)	(-5,10)	(-1,48)	(24,20)	(-12,43)	(-64,39)	(-14,1)	(4,44)	(9,19)	(12,7)	(0,65)	(5,49)	(2,28)	(7,33)	
L1D -2>	(-10,22)	(4,111)	(1,50)	(-413,6)	(3,46)	(-405,8)	(-11,15)	(-5,22)	(9,13)	(-1,65)	(0,31)	(-6,90)	(2,69)	(10,30)	(-4,1)	(-397,51)	
L1D -1>	(1,78)	(2,45)	(-5,6)	(-382,4)	(0,18)	(-4,1)	(-2,7)	(-6,13)	(-1,22)	(-33,5)	(4,11)	(-7,25)	(130,8)	(3,40)	(-22,9)	(18,6)	
L1D 0>	(1,32)	(-165,1)	(0,117)	(-92,1)	(-110,1)	(-8,1)	(24,3)	(-114,1)	(-1,3)	(4,7)	(-100,1)	(-103,4)	(14,2)	(25,5)	(3,3)	(5,4)	
L1D 1>	(1,122)	(21,2)	(6,3)	(-164,1)	(-4,2)	(-15,2)	(-6,1)	(22,2)	(-11,2)	(0,5)	(398,2)	(-8,2)	(3,8)	(-1,6)	(2,8)	(-2,1)	
L1D 2>	(20,3)	(12,1)	(-1,11)	(8,16)	(1,69)	(10,5)	(-2,10)	(26,6)	(3,6)	(2,17)	(18,24)	(19,2)	(6,16)	(0,11)	(4,5)	(-8,8)	
L1D 3>	(4,51)	(6,35)	(-3,77)	(0,19)	(2,21)	(5,17)	(-1,17)	(-2,9)	(-25,12)	(-4,28)	(3,14)	(23,16)	(1,90)	(-26,18)	(-97,1)	(-5,5)	
L1D 4>	(-5,61)	(1,62)	(-10,74)	(4,26)	(-2,32)	(9,16)	(-1,28)	(2,62)	(5,11)	(-3,36)	(0,32)	(6,17)	(46,1)	(-4,83)	(3,29)	(17,15)	
L1D 5>	(18,21)	(-3,1)	(-5,68)	(-1,35)	(0,21)	(1,17)	(5,30)	(-13,5)	(-6,17)	(-4,38)	(14,9)	(-8,20)	(20,4)	(6,7)	(7,24)	(2,30)	
L1D 6>	(-7,51)	(-1,92)	(6,47)	(-16,27)	(2,45)	(144,1)	(-2,23)	(-3,67)	(-6,33)	(-12,9)	(-8,44)	(-5,18)	(-13,98)	(1,59)	(-9,33)	(13,3)	
L1D 7>	(134,13)	(1,30)	(0,17)	(148,1)	(-7,73)	(-3,19)	(-12,34)	(-4,16)	(-5,27)	(6,22)	(-8,19)	(-2,20)	(2,31)	(-6,17)	(-10,4)	(-1,46)	
L1D 8>	(-10,53)	(-14,1)	(1,36)	(-15,20)	(8,24)	(-12,4)	(-27,36)	(-6,22)	(-8,64)	(-3,27)	(9,14)	(-11,24)	(-4,22)	(2,26)	(-1,53)	(-16,15)	
L1D 9>	(1,38)	(0,75)	(-24,33)	(-9,84)	(-6,22)	(13,1)	(-4,6)	(-14,24)	(-62,24)	(119,4)	(-7,30)	(-31,43)	(-8,110)	(-10,20)	(5,30)	(2,33)	
L1D 10>	(7,21)	(12,16)	(-8,51)	(-37,1)	(6,98)	(3,4)	(9,8)	(-3,35)	(10,33)	(-9,34)	(-1,50)	(-24,22)	(-2,44)	(-6,11)	(-4,35)	(-5,19)	
L1D 11>	(-3,15)	(-5,54)	(0,20)	(15,1)	(-10,23)	(-1,9)	(-6,6)	(-4,20)	(-9,65)	(-133,20)	(-8,36)	(-15,17)	(-11,98)	(-14,17)	(-35,45)	(3,47)	
L1D 12>	(-7,46)	(0,34)	(-18,30)	(250,4)	(-15,27)	(-3,13)	(-12,10)	(-2,119)	(6,24)	(-4,1)	(5,9)	(-11,6)	(-8,95)	(-5,13)	(-9,12)	(-27,5)	
L1D 13>	(1,12)	(-37,8)	(-433,1)	(-2,53)	(-6,40)	(-17,2)	(-19,30)	(-8,39)	(-12,18)	(-49,1)	(-4,65)	(-13,20)	(-25,8)	(-14,3)	(-3,15)	(0,6)	
L1D 14>	(0,23)	(-8,22)	(-10,7)	(-13,18)	(-51,7)	(-14,51)	(-11,74)	(-19,19)	(-12,14)	(7,41)	(11,9)	(-50,1)	(-4,17)	(-7,24)	(-2,8)	(-3,8)	
L1D 15>	(-17,12)	(0,8)	(-18,3)	(6,3)	(-29,1)	(-6,16)	(2,7)	(448,2)	(120,18)	(-3,6)	(-19,9)	(-15,11)	(-26,104)	(1,27)	(-4,6)	(-11,3)	
L1D 16>	(-2,9)	(-182,44)	(134,15)	(-7,77)	(-16,67)	(-6,20)	(-1,12)	(-24,18)	(112,60)	(43,2)	(0,21)	(-8,11)	(416,3)	(-12,15)	(-17,1)	(-20,6)	
L1D 17>	(-23,19)	(-28,37)	(-22,13)	(-12,19)	(-19,17)	(-26,6)	(-10,16)	(0,16)	(-21,12)	(1,110)	(-16,4)	(-17,4)	(-27,23)	(10,1)	(-8,11)	(-1,6)	
L1D 18>	(-12,21)	(1,78)	(-27,1)	(-56,9)	(-18,13)	(-29,9)	(-13,9)	(-5,2)	(-24,4)	(15,21)	(-51,12)	(-9,2)	(0,6)	(-55,8)	(-8,10)	(-10,9)	
L1D 19>	(-44,57)	(-10,18)	(0,8)	(-25,103)	(-24,1)	(-1,27)	(-20,102)	(-17,17)	(-49,3)	(-23,18)	(-3,85)	(-11,26)	(-63,8)	(-30,38)	(4,44)	(-19,25)	
L1D 20>	(0,11)	(-27,31)	(-19,51)	(-1,1)	(6,62)	(-16,58)	(-20,41)	(-31,19)	(-9,22)	(-11,11)	(-47,11)	(1,8)	(-3,50)	(-10,74)	(-25,6)	(-21,84)	
L1D 21>	(-21,9)	(-39,30)	(-36,9)	(-27,8)	(-61,66)	(-20,37)	(-25,24)	(-16,52)	(0,15)	(8,78)	(-23,30)	(2,16)	(-15,27)	(-174,1)	(6,58)	(1,60)	
L1D 22>	(-13,1)	(-20,1)	(-1,7)	(-11,7)	(-19,23)	(1,5)	(8,17)	(-23,3)	(-54,1)	(3,9)	(-8,32)	(0,6)	(-24,77)	(-12,20)	(-16,1)	(-28,15)	
L1D 23>	(-1,61)	(2,23)	(1,84)	(-8,17)	(0,12)	(3,124)	(-13,18)	(-3,12)	(13,1)	(-19,13)	(-17,5)	(-24,7)	(-11,10)	(-22,12)	(-2,7)	(-23,41)	
L1D 24>	(-12,33)	(-11,54)	(-43,5)	(-19,18)	(-4,1)	(-24,47)	(0,88)	(-56,61)	(-52,15)	(1,68)	(-30,30)	(-46,14)	(-57,22)	(-2,11)	(-27,14)	(-8,55)	
L1D 25>	(-19,116)	(-3,25)	(1,16)	(-1,33)	(-28,17)	(-7,32)	(0,13)	(-25,33)	(-2,45)	(-35,35)	(-39,1)	(-12,122)	(56,66)	(-133,36)	(-26,23)	(2,69)	
L1D 26>	(-25,87)	(-56,7)	(-6,4)	(-8,24)	(-3,97)	(-9,1)	(-19,3)	(-1,16)	(2,35)	(0,29)	(1,101)	(-26,23)	(-12,18)	(3,4)	(-7,38)	(-4,18)	
L1D 27>	(8,22)	(-3,17)	(0,15)	(-12,5)	(-4,5)	(-16,112)	(-8,7)	(-133,4)	(-27,3)	(-28,18)	(28,1)	(-9,4)	(2,3)	(-2,1)	(-1,8)	(-5,6)	
L1D 28>	(8,6)	(2,35)	(0,19)	(-24,31)	(-7,103)	(14,9)	(-30,1)	(-1,13)	(-11,5)	(-3,14)	(-25,13)	(-6,6)	(-28,69)	(-12,14)	(1,22)	(-9,13)	
L1D 29>	(-25,72)	(-10,6)	(-12,11)	(10,1)	(0,19)	(-26,9)	(-11,13)	(-8,10)	(5,12)	(-30,9)	(-7,6)	(-1,6)	(-29,32)	(-9,7)	(-3,30)	(6,90)	
L1D 30>	(-30,11)	(-24,8)	(29,9)	(-9,84)	(-1,8)	(13,60)	(-31,21)	(27,8)	(0,3)	(16,1)	(1,7)	(-297,5)	(-2,11)	(-8,8)	(-11,15)	(-5,8)	
L1D 31>	(8,17)	(13,8)	(-24,6)	(-14,6)	(-9,6)	(-27,4)	(11,1)	(-44,1)	(261,1)	(-8,2)	(-22,6)	(-1,77)	(-12,1)	(-26,4)	(-31,3)	(-11,1)	
L1D 32>	(8,109)	(-23,21)	(0,17)	(122,3)	(-21,9)	(-11,7)	(-374,1)	(-24,96)	(-22,16)	(-91,9)	(-8,40)	(-32,109)	(-1,37)	(-9,19)	(-10,4)	(1,56)	
L1D 33>	(32,1)	(9,10)	(-1,14)	(-24,14)	(-12,12)	(-23,8)	(10,8)	(-407,5)	(-3,85)	(0,16)	(-8,25)	(-22,9)	(-4,8)	(-15,6)	(-33,74)	(-9,6)	
L1D 34>	(16,1)	(-32,82)	(-22,11)	(1,39)	(-34,50)	(-3,4)	(-9,17)	(-1,20)	(-24,22)	(-10,57)	(-23,28)	(-25,4)	(-21,6)	(-12,16)	(-26,4)	(-20,10)	
L1D 35>	(0,3)	(-12,23)	(3,3)	(-1,17)	(2,2)	(8,1)	(1,7)	(-14,13)	(5,2)	(-35,10)	(-6,10)	(-5,6)	(-24,31)	(-2,5)	(-8,68)	(-4,5)	
L1D 36>	(32,1)	(-1,66)	(-5,2)	(-36,27)	(-33,2)	(3,11)	(-8,106)	(-7,2)	(-10,2)	(67,1)	(6,3)	(8,7)	(1,1)	(-15,8)	(-12,5)	(-3,2)	
L1D 37>	(-1,23)	(-13,29)	(-9,31)	(-37,65)	(-36,1)	(3,15)	(-4,15)	(6,9)	(-6,11)	(-7,51)	(-5,15)	(0,21)	(-43,4)	(-24,43)	(1,49)	(-8,68)	
L1D 38>	(2,26)	(-38,21)	(-1,84)	(1,58)	(-8,96)	(-9,19)	(-24,56)	(-7,10)	(-26,1)	(-5,5)	(-4,21)	(-11,12)	(-21,18)	(0,7)	(3,5)	(-10,15)	
L1D 39>	(100,2)	(-8,112)	(-14,11)	(-9,7)	(9,1)	(-12,1)	(-1,34)	(-2,9)	(-39,1)	(-10,22)	(-24,2)	(-7,4)	(-49,3)	(-4,35)	(-35,2)	(12,4)	
L1D 40>	(-40,17)	(0,6)	(1,3)	(-1,38)	(-4,6)	(-44,1)	(-14,4)	(-9,18)	(130,1)	(-39,4)	(-13,4)	(2,3)	(-10,5)	(-8,89)	(74,2)	(8,4)	
L1D 41>	(-3,4)	(-5,1)	(12,1)	(5,101)	(0,40)	(-1,4)	(4,1)	(-8,11)	(-24,34)	(8,2)	(-41,3)	(-4,11)	(-11,55)	(-10,6)	(251,1)	(-14,1)	
L1D 42>	(-8,38)	(44,1)	(-14,27)	(-6,10)	(10,3)	(-11,104)	(-12,17)	(-7,13)	(8,10)	(-24,117)	(-15,6)	(-42,6)	(-1,8)	(-3,10)	(0,76)	(-10,9)	
L1D 43>	(-8,11)	(-7,14)	(8,79)	(-11,8)	(-4,63)	(-10,63)	(-15,9)	(-1,25)	(107,1)	(3,5)	(-3,16)	(-43,125)	(161,34)	(-24,12)	(1,23)	(-46,12)	
L1D 44>	(0,5)	(-4,5)	(2,3)	(-9,8)	(-24,9)	(-14,16)	(6,1)	(-10,8)	(-1,22)	(1,7)	(-44,22)	(-6,20)	(-8,74)	(-5,3)	(-12,4)	(8,10)	
L1D 45>	(-5,107)	(-27,13)	(-6,16)	(8,19)	(-10,27)	(-21,17)	(4,23)	(-15,21)	(-3,4)	(-8,23)	(159,4)	(-12,8)	(-1,18)	(1,98)	(-4,6)	(0,10)	
L1D 46>	(5,7)	(-8,2)	(-46,13)	(-6,3)	(-68,6)	(-59,1)	(-7,97)	(-23,2)	(-45,4)	(-14,15)	(-15,4)	(1,2)	(-12,3)	(-22,1)	(-39,4)	(8,3)	
L1D 47>	(-7,16)	(-5,65)	(8,7)	(22,1)	(-15,6)	(0,6)	(-2,28)	(-4,8)	(-8,14)	(64,5)	(-24,89)	(-12,6)	(-3,12)	(-22,5)	(-47,10)	(-1,48)	
L1D 48>	(-5,119)	(-8,12)	(-6,37)	(-4,22)	(8,33)	(-24,47)	(-36,4)	(-12,13)	(-14,14)	(-315,5)	(-15,9)	(-2,18)	(64,65)	(-345,1)	(-48,35)	(0,25)	
L1D 49>	(5,36)	(4,5)	(-10,10)	(-64,80)	(-7,15)	(-9,10)	(-1,29)	(251,10)	(-49,102)	(-2,5)	(-8,95)	(1,39)	(-24,5)	(-12,56)	(64,63)	(-5,2)	
L1D 50>	(-1,32)	(-2,15)	(-17,1)	(7,5)	(8,13)	(-8,112)	(-7,10)	(-31,5)	(-15,29)	(-50,31)	(4,8)	(-6,12)	(1,22)	(-24,15)	(9,37)	(-12,84)	
L1D 51>	(-1,23)	(-11,52)	(2,8)	(7,11)	(10,7)	(-35,11)	(-2,16)	(-43,10)	(-12,18)	(-8,24)	(-24,57)	(-17,25)	(8,1)	(-15,16)	(9,11)	(-51,15)	
L1D 52>	(-12,114)	(-11,1)	(-13,1)	(24,2)	(32,1)	(-29,0)	(-8,2)	(-52,44)	(10,3)	(8,28)	(76,0)	(128,3)	(-7,0)	(-1,0)	(-46,0)	(-3,1)	
L1D 53>	(-24,3)	(-53,93)	(1,23)	(-68,2)	(7,45)	(0,4)	(-14,1)	(-4,4)	(-59,5)	(-19,1)	(-8,14)	(-3,2)	(-5,60)	(151,2)	(-64,18)	(155,2)	
L1D 54>	(1,6)	(-22,12)	(102,2)	(-8,121)	(-15,34)	(-1,28)	(-3,3)	(-2,2)	(-12,7)	(-54,23)	(-24,40)	(-20,10)	(16,2)	(-16,2)	(-64,2)	(-49,1)	
L1D 55>	(-24,27)	(1,19)	(-7,10)	(-12,1)	(-40,4)	(64,4)	(-8,78)	(-55,38)	(-43,3)	(-17,4)	(0,30)	(-13,5)	(-44,2)	(7,1)	(-1,9)	(-46,2)	
L1D 56>	(-22,5)	(-398,14)	(-294,5)	(24,2)	(5,2)	(21,5)	(64,22)	(-64,30)	(4,5)	(61,8)	(-56,106)	(0,7)	(53,29)	(56,18)	(-301,2)	(1,1)	
L1D 57>	(-57,90)	(-7,2)	(52,7)	(-1,26)	(-26,5)	(-24,20)	(-55,2)	(1,1)	(-34,5)	(0,1)	(151,1)	(60,3)	(-8,13)	(-18,14)	(-10,10)	(-9,2)	
L1D 58>	(-2,25)	(-95,2)	(-58,2)	(-5,10)	(-15,5)	(113,1)	(-11,0)	(-21,123)	(8,1)	(-4,22)	(-16,17)	(-420,1)	(0,9)	(-10,3)	(-3,1)	(24,0)	
L1D 59>	(-29,49)	(-41,12)	(0,64)	(-44,1)	(-40,6)	(-37,31)	(-34,107)	(-46,77)	(-43,52)	(-52,21)	(-33,14)	(-50,40)	(-32,82)	(-36,59)	(-57,27)	(128,93)	
L1D 60>	(8,25)	(9,14)	(1,18)	(-4,30)	(-58,32)	(-137,24)	(80,4)	(-402,27)	(-26,1)	(-403,58)	(-10,103)	(57,22)	(-9,32)	(20,3)	(131,17)	(6,3)	
L1D 61>	(0,25)	(-59,1)	(-7,7)	(-403,101)	(-1,10)	(-5,11)	(4,7)	(-286,26)	(-8,17)	(-153,19)	(-306,11)	(-10,3)	(-143,3)	(-311,5)	(-28,8)	(-290,3)	
L1D 62>	(0,70)	(-10,6)	(1,20)	(24,0)	(14,0)	(-2,0)	(-3,0)	(-90,0)	(-11,0)	(82,0)	(-132,15)	(8,0)	(-9,0)	(-12,0)	(-48,0)	(-1,0)	
L1D 63>	(-1,13)	(6,25)	(1,44)	(-64,14)	(138,5)	(24,1)	(-133,91)	(12,6)	(-194,12)	(64,9)	(-7,10)	(-146,4)	(0,24)	(-63,17)	(13,13)	(-10,16)	
L1D 64>	(-16,21)	(-176,84)	(-24,18)	(0,16)	(-7,5)	(-65,24)	(-56,60)	(-78,26)	(-67,1)	(-64,121)	(-9,3)	(19,9)	(26,31)	(23,11)	(10,4)	(-8,4)	
L1D 65>	(-7,36)	(64,115)	(115,4)	(-65,4)	(-64,11)	(-9,14)	(-55,1)	(0,24)	(61,2)	(-75,2)	(-49,3)	(-87,3)	(1,4)	(-1,8)	(-12,2)	(-139,2)	
L1D 66>	(-7,95)	(-9,23)	(24,3)	(64,64)	(-8,8)	(16,7)	(-12,6)	(-64,71)	(7,3)	(1,1)	(-39,2)	(-81,4)	(4,17)	(0,3)	(-35,5)	(-13,3)	
L1D 67>	(-9,63)	(-7,107)	(64,22)	(-3,76)	(-16,5)	(0,29)	(-68,1)	(-51,8)	(1,16)	(4,47)	(-4,5)	(-75,5)	(-64,11)	(-57,4)	(197,15)	(255,17)	
L1D 68>	(16,26)	(-9,46)	(-18,5)	(1,49)	(-64,87)	(5,64)	(4,6)	(-4,77)	(-8,14)	(7,16)	(-255,6)	(-1,1)	(-40,4)	(0,18)	(-52,4)	(9,23)	
L1D 69>	(-6,38)	(-9,24)	(-18,15)	(-5,16)	(-7,8)	(-39,1)	(0,15)	(-3,20)	(-4,18)	(3,77)	(-64,9)	(-24,2)	(-143,2)	(-17,5)	(1,3)	(4,38)	
L1D 70>	(2,7)	(-6,53)	(-35,10)	(0,11)	(-59,11)	(1,4)	(-10,1)	(-7,9)	(-5,7)	(-52,4)	(-36,6)	(-70,5)	(-37,3)	(-66,2)	(-1,2)	(8,9)	
L1D 71>	(-7,11)	(20,7)	(4,5)	(-95,26)	(-4,6)	(-64,13)	(-57,4)	(-71,6)	(1,27)	(-15,2)	(3,2)	(7,67)	(-24,5)	(-155,4)	(0,6)	(-148,6)	
L1D 72>	(192,5)	(-9,3)	(-8,33)	(0,8)	(-5,2)	(4,6)	(-75,3)	(-7,2)	(-38,3)	(-95,17)	(-59,1)	(-6,4)	(-69,3)	(-64,100)	(-35,1)	(-72,19)	
L1D 73>	(-1,8)	(20,3)	(-89,115)	(-64,13)	(0,12)	(7,3)	(-90,13)	(-11,2)	(-7,64)	(-95,4)	(-81,3)	(-73,2)	(54,2)	(-9,117)	(-10,4)	(-4,4)	
L1D 74>	(54,1)	(8,12)	(-11,22)	(-82,13)	(-10,13)	(-83,32)	(-9,126)	(20,10)	(-7,37)	(-84,11)	(-8,27)	(-65,12)	(0,43)	(4,20)	(1,8)	(-81,94)	
L1D 75>	(-3,39)	(7,10)	(-9,65)	(1,3)	(-8,7)	(-70,3)	(52,9)	(-72,10)	(-65,5)	(-81,82)	(0,3)	(81,8)	(8,8)	(-64,24)	(4,9)	(-4,3)	
L1D 76>	(0,37)	(8,1)	(-62,4)	(1,22)	(-64,72)	(-4,7)	(-60,10)	(-148,2)	(-66,11)	(-9,9)	(-68,19)	(4,2)	(-81,3)	(-76,6)	(52,12)	(5,6)	
L1D 77>	(2,12)	(-14,6)	(0,19)	(-9,20)	(-18,3)	(52,1)	(1,23)	(-78,5)	(-86,2)	(-69,4)	(-81,5)	(-64,4)	(3,4)	(50,5)	(-75,2)	(8,14)	
L1D 78>	(1,35)	(0,23)	(-9,31)	(-189,3)	(-60,21)	(-261,32)	(21,6)	(-68,9)	(50,3)	(-14,7)	(-81,4)	(313,5)	(-128,1)	(255,3)	(60,2)	(183,2)	
L1D 79>	(0,33)	(-15,113)	(-8,12)	(-71,3)	(-62,9)	(-262,10)	(1,15)	(8,4)	(-64,12)	(-80,2)	(-72,9)	(-24,6)	(-37,2)	(-65,38)	(-10,2)	(12,11)	
L1D 80>	(0,3)	(-4,5)	(8,7)	(-80,6)	(-138,2)	(1,2)	(-64,12)	(-181,5)	(-16,96)	(48,2)	(20,4)	(-162,1)	(-7,1)	(-71,5)	(-89,5)	(47,26)	
L1D 81>	(9,3)	(-18,6)	(61,67)	(-9,15)	(-72,4)	(46,4)	(1,13)	(56,37)	(-75,4)	(-64,14)	(52,7)	(0,13)	(53,6)	(-81,13)	(47,37)	(20,1)	
L1D 82>	(52,3)	(1,48)	(9,4)	(-82,7)	(-64,29)	(51,6)	(-73,8)	(93,25)	(-4,20)	(3,4)	(46,4)	(4,17)	(20,6)	(0,4)	(60,24)	(10,9)	
L1D 83>	(-83,3)	(-4,34)	(-60,7)	(-64,9)	(0,54)	(21,6)	(-88,4)	(1,24)	(44,3)	(-11,4)	(8,16)	(-69,4)	(-345,7)	(-188,4)	(18,2)	(-20,4)	
L1D 84>	(58,10)	(129,3)	(20,3)	(0,113)	(-8,13)	(44,4)	(-62,5)	(-12,4)	(7,15)	(-9,9)	(3,2)	(-64,14)	(-2,2)	(-7,8)	(4,11)	(-71,4)	
L1D 85>	(57,39)	(0,28)	(113,17)	(42,51)	(-64,16)	(-164,8)	(-10,3)	(-79,3)	(2,3)	(-4,5)	(-48,1)	(8,4)	(1,23)	(-37,3)	(-3,2)	(-42,2)	
L1D 86>	(-85,8)	(0,8)	(1,29)	(89,3)	(-64,22)	(-4,1)	(21,3)	(-60,3)	(-6,2)	(-12,3)	(41,18)	(-76,3)	(-20,2)	(42,25)	(-59,3)	(-9,6)	
L1D 87>	(-64,23)	(-7,2)	(-9,3)	(-15,9)	(-345,2)	(-69,2)	(-67,2)	(4,3)	(-39,4)	(20,10)	(1,30)	(-24,17)	(41,10)	(-145,9)	(-87,8)	(-181,3)	
L1D 88>	(-389,5)	(-212,6)	(-464,9)	(-455,5)	(-467,5)	(-385,3)	(39,4)	(21,8)	(-393,3)	(-24,28)	(0,3)	(-64,9)	(-8,1)	(-379,2)	(113,8)	(-265,3)	
L1D 89>	(1,19)	(39,14)	(-89,9)	(38,8)	(-64,38)	(21,3)	(-9,10)	(91,12)	(20,14)	(-92,10)	(-96,2)	(113,2)	(-39,4)	(-8,2)	(-157,2)	(0,2)	
L1D 90>	(11,10)	(31,53)	(38,12)	(5,5)	(-5,8)	(-9,11)	(21,24)	(-267,17)	(14,4)	(-64,18)	(1,53)	(0,31)	(-8,2)	(128,15)	(37,4)	(-4,14)	
L1D 91>	(0,10)	(-9,5)	(30,6)	(26,9)	(23,5)	(-1,8)	(1,34)	(-128,7)	(-21,1)	(-28,3)	(-68,22)	(-73,2)	(96,9)	(-27,2)	(-64,15)	(-76,2)	
L1D 92>	(72,6)	(88,5)	(36,5)	(-65,4)	(3,68)	(96,3)	(10,7)	(-16,4)	(28,1)	(1,4)	(-435,6)	(0,5)	(255,2)	(-199,2)	(-92,3)	(35,76)	
L1D 93>	(4,25)	(12,17)	(0,17)	(-87,4)	(-64,15)	(28,25)	(-13,15)	(-92,24)	(-1,5)	(21,17)	(-156,5)	(1,45)	(-204,51)	(35,16)	(-61,9)	(-94,5)	
L1D 94>	(197,4)	(-64,8)	(-128,4)	(-16,6)	(0,11)	(-204,4)	(1,13)	(27,3)	(-152,3)	(34,2)	(-72,5)	(-62,7)	(-94,1)	(-85,1)	(-160,1)	(-309,1)	
L1D 95>	(32,23)	(21,13)	(2,6)	(-128,4)	(-16,10)	(-148,3)	(-64,111)	(3,4)	(18,6)	(-95,10)	(-8,2)	(-375,4)	(-72,4)	(5,7)	(1,47)	(-76,2)	
L1D 96>	(-170,10)	(32,32)	(-128,19)	(-474,3)	(31,5)	(-68,3)	(0,29)	(1,98)	(-9,7)	(-96,10)	(14,1)	(-189,4)	(-73,2)	(-95,15)	(20,4)	(-64,45)	
L1D 97>	(-7,4)	(8,12)	(31,15)	(-128,34)	(24,67)	(4,2)	(0,5)	(21,10)	(30,24)	(-72,2)	(-64,16)	(-73,11)	(1,22)	(-54,2)	(83,2)	(-8,2)	
L1D 98>	(72,3)	(-14,4)	(88,3)	(-72,16)	(-36,2)	(-7,4)	(18,3)	(0,15)	(-21,5)	(-64,6)	(-84,2)	(-97,1)	(-16,1)	(-1,1)	(-68,3)	(-32,3)	
L1D 99>	(0,9)	(21,1)	(-206,3)	(-4,10)	(128,2)	(-282,2)	(28,7)	(-186,4)	(-21,3)	(-68,12)	(-72,4)	(1,63)	(-76,2)	(-64,3)	(-24,2)	(-60,2)	
L1D 100>	(0,16)	(-36,3)	(-283,3)	(-18,2)	(-128,22)	(-4,12)	(-115,2)	(27,5)	(-94,4)	(-7,3)	(9,3)	(1,62)	(-100,13)	(28,4)	(121,1)	(-114,1)	
L1D 101>	(9,10)	(5,15)	(-64,8)	(-4,1)	(21,20)	(19,2)	(13,6)	(16,11)	(-10,11)	(-7,2)	(26,19)	(1,31)	(27,4)	(-8,7)	(-128,15)	(-62,5)	
L1D 102>	(9,6)	(-96,26)	(-64,35)	(8,5)	(1,20)	(-373,13)	(-146,13)	(20,37)	(0,102)	(2,17)	(6,5)	(26,9)	(-108,25)	(-101,1)	(-128,6)	(-102,6)	
L1D 103>	(-12,22)	(14,23)	(0,47)	(11,15)	(1,22)	(-104,36)	(-23,10)	(-64,15)	(-103,31)	(-24,4)	(-129,1)	(-2,3)	(-128,29)	(-102,13)	(-68,13)	(-27,2)	
L1D 104>	(-128,91)	(-103,12)	(-76,2)	(0,80)	(-7,4)	(-14,3)	(-21,2)	(-62,7)	(20,3)	(-10,64)	(-64,16)	(-5,1)	(15,17)	(-68,9)	(-3,1)	(-66,1)	
L1D 105>	(-27,5)	(-4,3)	(-8,6)	(-128,65)	(0,15)	(6,16)	(-64,16)	(-13,34)	(-1,3)	(1,44)	(-120,1)	(-66,2)	(-166,2)	(-62,2)	(-10,2)	(-36,2)	
L1D 106>	(-5,1)	(-27,7)	(-364,2)	(-64,14)	(-128,40)	(1,3)	(-24,1)	(-36,1)	(8,2)	(-187,1)	(21,1)	(-309,1)	(-117,1)	(-21,2)	(12,1)	(-14,3)	
L1D 107>	(0,25)	(-64,17)	(-438,15)	(-63,6)	(7,13)	(-121,19)	(-76,8)	(-309,7)	(23,1)	(-373,7)	(-405,7)	(-114,11)	(-128,33)	(14,13)	(-68,31)	(-66,5)	
L1D 108>	(-18,4)	(0,19)	(-85,3)	(-177,1)	(-66,6)	(-68,18)	(-64,12)	(-185,2)	(-193,15)	(-156,12)	(-76,2)	(5,3)	(-162,2)	(-129,12)	(-62,3)	(-90,13)	
L1D 109>	(5,2)	(-18,3)	(1,8)	(-8,6)	(-86,5)	(-368,2)	(-17,2)	(-76,3)	(-66,9)	(-36,6)	(-52,1)	(-64,22)	(-24,2)	(-109,1)	(-1,3)	(12,2)	
L1D 110>	(0,26)	(-128,16)	(-110,4)	(-20,4)	(15,3)	(-21,1)	(1,11)	(-64,8)	(8,3)	(-66,6)	(4,9)	(-6,2)	(-16,1)	(-19,1)	(46,1)	(-89,1)	
L1D 111>	(14,2)	(0,8)	(5,3)	(-1,19)	(1,8)	(-64,14)	(17,4)	(-128,44)	(-107,2)	(12,2)	(-382,1)	(42,1)	(-40,1)	(-7,1)	(-194,1)	(-438,1)	
L1D 112>	(64,79)	(-128,3)	(-124,5)	(-116,0)	(-64,3)	(8,0)	(-112,0)	(0,0)	(-172,0)	(-56,0)	(-120,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-128,43)	(-148,2)	(-196,4)	(-101,2)	(-137,5)	(-122,4)	(-8,25)	(0,96)	(3,3)	(-64,4)	(-114,1)	(-147,11)	(-150,1)	(-2,1)	(-113,1)	(-143,1)	
L1D 114>	(-128,88)	(-2,2)	(-24,2)	(1,8)	(3,4)	(-8,4)	(-20,9)	(2,4)	(-21,2)	(-9,15)	(0,19)	(-114,5)	(-1,11)	(-108,1)	(5,2)	(-78,1)	
L1D 115>	(72,3)	(-163,10)	(-128,78)	(88,7)	(-7,6)	(1,3)	(-301,10)	(-12,8)	(3,6)	(0,13)	(-1,10)	(-64,11)	(-383,1)	(-116,5)	(8,2)	(16,5)	
