L1D 3>	(-3,7)	(0,13)	(13,52)	(-1,4)	(-2,30)	(-501,1)	(3,97)	(6,3)	(-4,1)	(2,31)	(1,26)	(5,2)	(14,3)	(33,7)	(30,4)	(24,1)	
L1D 4>	(13,1)	(-2,67)	(-1,4)	(15,0)	(1,4)	(9,0)	(-9,61)	(2,0)	(7,1)	(-75,1)	(16,2)	(3,3)	(5,1)	(36,13)	(6,0)	(8,0)	
L1D 5>	(-8,1)	(-2,71)	(-1,12)	(6,0)	(3,18)	(39,0)	(-36,0)	(12,0)	(5,0)	(-22,0)	(1,2)	(-4,0)	(96,0)	(15,0)	(1,0)	(1,0)	
L1D 6>	(2,51)	(1,55)	(-16,1)	(6,22)	(-2,40)	(-1,43)	(10,6)	(9,8)	(-120,2)	(5,4)	(3,115)	(-70,5)	(8,5)	(12,8)	(-490,4)	(4,2)	
L1D 7>	(16,55)	(24,95)	(9,0)	(3,5)	(-1,1)	(4,5)	(20,2)	(-375,0)	(7,0)	(2,0)	(1,8)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 8>	(-1,20)	(-2,86)	(-367,1)	(1,37)	(18,1)	(-12,10)	(-319,1)	(3,15)	(6,2)	(24,2)	(9,1)	(-4,1)	(27,1)	(-14,0)	(12,0)	(-475,1)	
L1D 9>	(-5,0)	(18,107)	(-8,31)	(-2,13)	(-39,0)	(36,0)	(3,0)	(-16,5)	(-1,1)	(-18,6)	(24,1)	(1,2)	(2,0)	(6,0)	(9,0)	(1,0)	
L1D 10>	(-4,66)	(-18,0)	(-74,25)	(-1,8)	(1,2)	(84,0)	(-2,1)	(-3,2)	(22,0)	(-17,0)	(6,0)	(9,1)	(-6,1)	(0,0)	(38,0)	(-30,0)	
L1D 11>	(36,125)	(-353,0)	(-381,0)	(-1,1)	(-2,2)	(4,0)	(15,0)	(28,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(12,5)	(1,25)	(59,2)	(36,6)	(2,9)	(39,2)	(52,1)	(-2,19)	(24,76)	(6,2)	(-1,16)	(48,1)	(23,1)	(18,1)	(3,20)	(27,1)	
L1D 13>	(1,80)	(-13,20)	(25,25)	(14,0)	(20,5)	(9,0)	(92,1)	(-2,0)	(-14,0)	(-16,2)	(17,1)	(2,0)	(10,0)	(1,0)	(1,0)	(1,0)	
L1D 14>	(-1,1)	(19,90)	(21,0)	(-14,1)	(-21,0)	(-2,0)	(-12,0)	(-9,0)	(39,0)	(18,1)	(5,1)	(1,0)	(2,0)	(-17,1)	(3,0)	(1,0)	
L1D 15>	(-22,12)	(-1,21)	(-4,15)	(1,22)	(-2,21)	(-36,77)	(-15,6)	(12,4)	(15,2)	(-12,2)	(2,7)	(6,4)	(3,38)	(9,3)	(-18,3)	(18,2)	
L1D 16>	(-12,76)	(-13,123)	(-21,2)	(-367,1)	(0,1)	(1,92)	(-15,5)	(18,11)	(20,13)	(-23,10)	(10,1)	(8,1)	(-14,2)	(-8,35)	(-4,2)	(32,2)	
L1D 17>	(8,17)	(27,1)	(19,119)	(10,0)	(-1,6)	(-30,3)	(-16,5)	(-14,127)	(16,0)	(-2,10)	(9,0)	(3,3)	(2,0)	(30,0)	(-10,0)	(1,5)	
L1D 18>	(-35,68)	(-22,0)	(-15,0)	(-212,0)	(-42,0)	(-1,0)	(2,0)	(-43,7)	(-5,0)	(-32,0)	(1,0)	(-260,0)	(14,0)	(-41,0)	(-36,2)	(1,0)	
L1D 19>	(1,108)	(-351,0)	(-20,5)	(-18,0)	(-33,2)	(-36,6)	(3,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(1,78)	(-16,2)	(-38,0)	(-8,0)	(3,0)	(-35,41)	(-17,0)	(-43,64)	(-2,2)	(16,45)	(-1,0)	(-15,1)	(-42,1)	(-41,2)	(-20,0)	(-260,0)	
L1D 21>	(1,97)	(3,0)	(-2,0)	(2,0)	(21,0)	(-156,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(1,71)	(2,0)	(-1,0)	(-14,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(-36,1)	(-1,2)	(1,81)	(-12,32)	(156,0)	(-40,0)	(-2,126)	(-3,4)	(-16,0)	(3,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-8,127)	(-23,27)	(-46,1)	(-196,0)	(-39,16)	(-37,4)	(-1,0)	(-40,0)	(2,0)	(6,0)	(24,0)	(3,3)	(0,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(1,96)	(-391,1)	(-38,71)	(-8,2)	(-351,0)	(7,0)	(-16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-42,126)	(40,3)	(-1,33)	(1,28)	(-2,60)	(-17,12)	(11,6)	(-9,72)	(3,18)	(9,1)	(-39,15)	(-26,2)	(5,2)	(-7,4)	(-4,4)	(-16,3)	
L1D 27>	(18,0)	(-27,0)	(-42,0)	(-30,0)	(-22,6)	(5,3)	(-14,0)	(6,1)	(-43,8)	(-20,16)	(-35,82)	(-36,9)	(2,0)	(-34,0)	(3,1)	(-2,1)	
L1D 28>	(14,37)	(1,22)	(2,5)	(-184,2)	(-1,20)	(3,15)	(-4,2)	(24,2)	(-38,3)	(-18,1)	(-16,1)	(4,1)	(-240,1)	(108,1)	(-6,1)	(-361,1)	
L1D 29>	(-1,44)	(-36,4)	(1,32)	(-2,54)	(2,3)	(-383,1)	(-8,2)	(8,1)	(-369,1)	(10,1)	(3,23)	(-30,2)	(-305,1)	(-249,1)	(-13,4)	(-363,1)	
L1D 30>	(-17,8)	(-33,103)	(-30,15)	(27,1)	(3,1)	(-1,0)	(66,0)	(-232,0)	(-140,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(1,8)	(-1,4)	(-8,96)	(0,1)	(-22,1)	(-26,1)	(4,0)	(-30,0)	(-386,0)	(-10,0)	(-14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-498,0)	(-5,77)	(-8,2)	(-35,13)	(-32,23)	(-27,1)	(-22,18)	(2,1)	(-2,8)	(50,0)	(-1,3)	(-18,2)	(6,0)	(-70,0)	(3,4)	(1,4)	
L1D 33>	(-30,33)	(1,66)	(206,0)	(-1,0)	(-2,0)	(-19,3)	(3,0)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-35,122)	(-21,0)	(-22,1)	(-43,8)	(-41,0)	(-44,0)	(1,16)	(-1,0)	(-20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(1,126)	(-1,3)	(-24,1)	(-22,20)	(3,1)	(-2,2)	(-28,0)	(-415,0)	(-270,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(-22,74)	(-35,0)	(1,7)	(-46,9)	(-8,20)	(-39,26)	(-17,14)	(-20,0)	(-16,0)	(-23,0)	(-48,0)	(3,0)	(-33,1)	(-32,0)	(-30,0)	(1,0)	
L1D 37>	(1,54)	(-24,116)	(-37,8)	(-170,1)	(-34,41)	(-8,0)	(-40,5)	(-1,1)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(-22,6)	(1,94)	(-2,0)	(-35,27)	(-25,1)	(3,0)	(-1,2)	(-38,1)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 39>	(1,123)	(-9,120)	(-42,70)	(-2,2)	(-182,1)	(-36,66)	(-1,1)	(6,0)	(3,4)	(-7,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(-37,69)	(9,0)	(-14,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 41>	(1,31)	(-1,12)	(-2,10)	(2,5)	(28,2)	(4,2)	(-8,1)	(-14,1)	(-24,1)	(-114,1)	(-16,2)	(-32,1)	(3,5)	(-338,1)	(6,2)	(-38,1)	
L1D 42>	(1,22)	(-1,7)	(6,9)	(-2,6)	(3,16)	(2,3)	(10,2)	(-94,1)	(0,1)	(-20,1)	(-72,1)	(-385,1)	(193,1)	(-220,1)	(-216,1)	(-297,1)	
L1D 43>	(2,3)	(1,29)	(-1,3)	(5,2)	(-4,1)	(3,2)	(146,1)	(-42,1)	(112,1)	(-74,1)	(24,1)	(152,1)	(-123,2)	(-160,2)	(54,1)	(50,1)	
L1D 44>	(-1,10)	(9,2)	(-2,18)	(3,5)	(1,12)	(121,2)	(16,1)	(-30,1)	(80,1)	(-26,1)	(69,1)	(-24,1)	(18,1)	(10,1)	(12,1)	(15,1)	
L1D 45>	(-1,4)	(1,32)	(121,2)	(-2,2)	(-351,1)	(-26,1)	(-162,1)	(2,7)	(288,1)	(-40,1)	(3,2)	(-70,1)	(33,2)	(-12,1)	(42,1)	(9,1)	
L1D 46>	(-32,1)	(3,4)	(1,7)	(-170,1)	(-1,3)	(2,5)	(-357,1)	(-200,1)	(-184,1)	(-22,1)	(-148,1)	(286,1)	(-42,1)	(0,1)	(-108,1)	(6,1)	
L1D 47>	(-1,7)	(1,22)	(-206,1)	(36,1)	(228,1)	(3,2)	(50,1)	(-2,8)	(11,2)	(9,1)	(-179,1)	(271,1)	(52,1)	(23,1)	(266,1)	(-32,1)	
L1D 48>	(1,20)	(-22,42)	(4,2)	(5,2)	(-136,1)	(-10,1)	(42,1)	(-2,6)	(3,19)	(-1,2)	(-88,1)	(-138,4)	(-373,1)	(219,1)	(-415,1)	(2,1)	
L1D 49>	(-1,2)	(1,14)	(84,2)	(46,1)	(-194,1)	(-42,1)	(345,1)	(-158,1)	(5,2)	(-76,1)	(3,2)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(2,2)	(-20,1)	(1,13)	(-1,2)	(-440,1)	(-2,12)	(-12,1)	(-144,1)	(-64,1)	(-265,1)	(-82,1)	(3,4)	(226,1)	(12,1)	(126,1)	(-150,1)	
L1D 51>	(1,25)	(-1,1)	(-162,1)	(2,9)	(-196,1)	(112,1)	(3,7)	(-55,1)	(-174,1)	(-44,1)	(-98,1)	(-2,2)	(-14,1)	(48,1)	(-312,1)	(1,0)	
L1D 52>	(1,12)	(313,1)	(-82,1)	(72,1)	(-60,1)	(6,2)	(178,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-2,8)	(1,26)	(-160,1)	(3,8)	(-146,1)	(-12,1)	(-50,1)	(-18,1)	(278,1)	(2,2)	(-192,1)	(-26,1)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D 54>	(1,13)	(2,3)	(3,10)	(80,1)	(-2,1)	(-80,1)	(323,1)	(-46,1)	(-66,1)	(-18,1)	(-48,1)	(6,1)	(-52,1)	(24,1)	(5,1)	(20,1)	
L1D 55>	(1,21)	(-1,5)	(210,1)	(278,1)	(-310,1)	(-136,1)	(237,1)	(-4,1)	(17,1)	(-86,1)	(105,1)	(0,1)	(38,1)	(1,0)	(1,0)	(1,0)	
L1D 56>	(1,10)	(-1,2)	(12,3)	(-62,2)	(3,5)	(-2,7)	(-397,1)	(108,1)	(15,2)	(-194,1)	(106,1)	(-223,1)	(18,2)	(-296,1)	(6,2)	(2,2)	
L1D 57>	(20,1)	(1,24)	(-2,5)	(-30,1)	(3,9)	(42,1)	(33,5)	(0,1)	(-47,1)	(-60,1)	(2,5)	(-402,1)	(36,1)	(-240,1)	(-280,1)	(18,1)	
L1D 58>	(1,5)	(-65,1)	(217,1)	(-170,1)	(-16,1)	(-2,1)	(-58,1)	(-321,1)	(-322,1)	(-118,1)	(30,1)	(98,1)	(27,1)	(-280,1)	(3,2)	(-184,1)	
L1D 59>	(1,21)	(-2,12)	(-1,4)	(6,1)	(3,3)	(-4,1)	(-158,1)	(36,1)	(-180,1)	(226,1)	(-59,1)	(-242,1)	(-144,1)	(-40,1)	(-16,1)	(1,0)	
L1D 60>	(1,4)	(2,3)	(-2,2)	(3,2)	(-407,1)	(-132,1)	(-138,1)	(99,1)	(-41,1)	(33,1)	(258,1)	(12,1)	(-383,1)	(-1,1)	(-206,1)	(-121,1)	
L1D 61>	(1,16)	(-1,1)	(160,1)	(-44,1)	(-2,1)	(54,1)	(56,1)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-1,4)	(1,8)	(-130,1)	(-2,3)	(97,1)	(2,1)	(-14,1)	(32,1)	(28,1)	(-36,1)	(88,1)	(-213,1)	(9,1)	(76,1)	(-102,1)	(-34,1)	
L1D 63>	(1,29)	(52,1)	(9,1)	(178,1)	(196,1)	(3,2)	(-24,2)	(-2,1)	(15,1)	(2,1)	(-103,1)	(6,1)	(239,1)	(1,0)	(1,0)	(1,0)	
L1D 64>	(10,72)	(-166,0)	(-138,0)	(7,0)	(-358,0)	(1,0)	(9,36)	(8,2)	(-4,15)	(6,2)	(-14,1)	(-1,0)	(-373,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(1,29)	(-2,4)	(70,1)	(122,1)	(-36,1)	(50,1)	(28,1)	(-108,1)	(213,1)	(-40,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(10,66)	(-64,7)	(9,16)	(1,5)	(2,2)	(-278,1)	(-1,1)	(3,3)	(7,4)	(-234,1)	(18,1)	(-174,1)	(112,1)	(-2,3)	(8,1)	(-32,1)	
L1D 67>	(-282,1)	(1,22)	(4,1)	(-134,1)	(3,4)	(50,1)	(-46,1)	(346,1)	(-75,1)	(82,1)	(-186,1)	(-118,1)	(-172,1)	(-143,1)	(-6,1)	(2,2)	
L1D 68>	(9,69)	(-1,2)	(-4,26)	(1,6)	(54,1)	(130,1)	(-2,1)	(-291,1)	(-52,1)	(-12,1)	(-14,1)	(24,3)	(106,1)	(3,1)	(10,1)	(1,0)	
L1D 69>	(-77,0)	(4,83)	(-28,0)	(-5,12)	(5,0)	(-1,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-1,68)	(-10,0)	(54,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(3,52)	(-73,4)	(4,31)	(-7,55)	(1,87)	(-5,7)	(-58,1)	(86,1)	(-110,1)	(211,1)	(-188,1)	(-2,1)	(-128,1)	(-1,1)	(-16,1)	(1,0)	
L1D 72>	(-1,33)	(-2,98)	(1,12)	(38,1)	(-8,1)	(3,2)	(94,1)	(-164,1)	(180,1)	(26,1)	(-62,1)	(34,1)	(-240,1)	(106,1)	(39,1)	(-30,2)	
L1D 73>	(-5,0)	(-75,0)	(1,1)	(3,0)	(-2,43)	(-54,0)	(54,0)	(-370,0)	(-7,0)	(-9,78)	(-73,0)	(-112,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-4,73)	(-2,1)	(3,0)	(21,0)	(1,1)	(-10,1)	(-101,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(-2,21)	(-5,33)	(1,29)	(-1,2)	(2,3)	(-9,14)	(-356,1)	(-6,1)	(16,1)	(-34,1)	(-322,1)	(-48,1)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-2,89)	(-4,105)	(-3,3)	(1,7)	(-10,27)	(33,1)	(-110,1)	(-64,1)	(-100,1)	(302,1)	(-1,1)	(3,3)	(42,1)	(-172,1)	(1,0)	(1,0)	
L1D 77>	(1,13)	(-5,7)	(-1,3)	(-2,55)	(-9,57)	(-75,4)	(-66,1)	(239,1)	(9,2)	(3,1)	(-52,1)	(-73,3)	(-244,1)	(-26,1)	(1,0)	(1,0)	
L1D 78>	(38,1)	(110,1)	(-70,1)	(1,8)	(-2,4)	(-22,1)	(182,1)	(2,3)	(3,1)	(33,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(1,20)	(-1,2)	(-12,1)	(-228,1)	(18,1)	(-56,1)	(-144,1)	(-324,1)	(-112,1)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-2,6)	(1,7)	(36,1)	(-268,1)	(276,1)	(-283,1)	(3,1)	(-222,1)	(9,1)	(214,1)	(6,1)	(-1,1)	(-42,1)	(-71,1)	(16,1)	(1,0)	
L1D 81>	(1,19)	(-76,1)	(3,1)	(24,2)	(6,4)	(194,1)	(-46,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(1,7)	(-80,1)	(3,1)	(-370,1)	(146,1)	(4,1)	(-90,1)	(74,1)	(-38,1)	(82,1)	(-138,1)	(2,1)	(20,1)	(-186,1)	(134,1)	(1,0)	
L1D 83>	(-1,7)	(1,17)	(-302,1)	(282,1)	(276,1)	(222,1)	(-190,1)	(-2,4)	(-98,1)	(-24,1)	(120,1)	(186,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(1,7)	(-1,2)	(-100,1)	(26,1)	(72,1)	(-164,1)	(-2,1)	(-4,1)	(3,3)	(-394,1)	(2,2)	(-6,1)	(266,1)	(253,1)	(-12,1)	(1,0)	
L1D 85>	(1,25)	(48,1)	(188,1)	(40,1)	(14,1)	(-9,3)	(-2,3)	(-282,1)	(30,1)	(3,1)	(-266,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-24,1)	(1,6)	(281,1)	(236,1)	(-1,2)	(170,1)	(-2,2)	(275,1)	(-174,1)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(1,9)	(3,4)	(-2,1)	(-84,1)	(-98,1)	(329,1)	(248,1)	(82,1)	(-78,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(1,4)	(-1,2)	(30,1)	(-395,1)	(-126,1)	(-180,1)	(-182,1)	(0,1)	(-158,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(1,22)	(-267,1)	(56,1)	(-2,1)	(152,1)	(-124,1)	(-68,1)	(-152,1)	(-106,1)	(-42,1)	(116,1)	(-227,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-90,102)	(1,1)	(-378,1)	(-118,0)	(-72,0)	(28,0)	(-134,0)	(-227,0)	(200,0)	(58,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(1,23)	(-1,2)	(2,1)	(82,1)	(204,1)	(-192,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(1,7)	(-1,2)	(134,1)	(38,1)	(-98,1)	(6,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-1,2)	(-102,1)	(1,15)	(2,4)	(88,1)	(-6,1)	(78,1)	(-393,2)	(-2,1)	(-210,1)	(12,1)	(168,1)	(-105,1)	(4,1)	(1,0)	(1,0)	
L1D 94>	(1,6)	(-326,1)	(62,1)	(-6,1)	(-238,1)	(-30,1)	(166,1)	(10,1)	(98,1)	(-268,1)	(46,1)	(-170,1)	(-136,1)	(1,0)	(1,0)	(1,0)	
L1D 95>	(1,21)	(-30,1)	(-2,3)	(-266,1)	(3,2)	(60,1)	(52,1)	(-486,1)	(108,1)	(74,1)	(-300,1)	(-104,1)	(-349,1)	(-184,1)	(64,1)	(-105,1)	
L1D 96>	(1,6)	(-132,1)	(-14,1)	(-174,1)	(-56,1)	(-238,1)	(76,1)	(90,1)	(-2,2)	(3,5)	(-177,1)	(-183,3)	(-26,1)	(-254,1)	(-1,1)	(6,1)	
L1D 97>	(1,26)	(76,1)	(-26,1)	(-108,1)	(-120,1)	(5,1)	(26,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(1,10)	(-262,1)	(-2,7)	(6,4)	(3,2)	(104,1)	(-1,2)	(26,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(1,13)	(-1,1)	(220,1)	(2,3)	(-60,1)	(3,1)	(-340,1)	(6,1)	(-300,1)	(234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(1,8)	(10,1)	(66,1)	(215,1)	(-283,1)	(-360,1)	(118,1)	(18,1)	(-170,1)	(136,1)	(-99,1)	(-1,1)	(-102,1)	(-296,1)	(16,1)	(1,0)	
L1D 101>	(-1,5)	(1,11)	(-2,4)	(90,1)	(-178,1)	(132,1)	(-362,1)	(-86,1)	(-22,1)	(-134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(220,1)	(-105,1)	(-2,1)	(1,3)	(-24,1)	(0,1)	(210,1)	(-146,1)	(-106,1)	(206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(1,20)	(-274,1)	(-160,1)	(-134,1)	(-206,1)	(-126,1)	(-186,1)	(-66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-1,1)	(-2,3)	(1,4)	(-44,1)	(-6,1)	(3,3)	(-208,1)	(-304,1)	(-14,1)	(-116,1)	(180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(1,16)	(-355,1)	(-316,1)	(68,1)	(-46,1)	(3,1)	(286,1)	(198,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-1,3)	(1,9)	(128,1)	(-8,1)	(136,1)	(-70,1)	(-358,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-2,5)	(1,15)	(3,2)	(30,1)	(2,2)	(28,1)	(182,1)	(16,1)	(-201,1)	(-64,1)	(-102,1)	(54,1)	(42,1)	(-130,1)	(1,0)	(1,0)	
L1D 108>	(-38,1)	(300,1)	(256,1)	(160,1)	(2,6)	(1,8)	(-30,1)	(24,1)	(-200,1)	(70,2)	(-210,1)	(78,1)	(-22,1)	(-24,1)	(-18,1)	(-1,1)	
L1D 109>	(1,19)	(26,1)	(-164,1)	(-2,2)	(5,1)	(230,1)	(-208,1)	(-162,1)	(-266,1)	(-302,1)	(-323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-1,1)	(-2,5)	(1,12)	(-18,1)	(2,5)	(-20,1)	(-4,1)	(-80,1)	(206,1)	(-180,1)	(-32,1)	(20,1)	(56,1)	(108,1)	(187,1)	(158,1)	
L1D 111>	(-184,1)	(1,13)	(-226,1)	(-2,1)	(-236,1)	(3,2)	(-84,1)	(-133,1)	(58,1)	(160,1)	(-14,1)	(94,1)	(-355,1)	(-144,1)	(-110,1)	(-132,1)	
L1D 112>	(1,8)	(122,1)	(-217,1)	(-128,1)	(3,1)	(10,1)	(-99,1)	(-391,1)	(-1,1)	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(1,28)	(-26,1)	(30,4)	(-298,1)	(-50,1)	(-40,1)	(225,1)	(-2,4)	(8,1)	(72,1)	(3,2)	(-250,1)	(54,1)	(6,1)	(1,0)	(1,0)	
L1D 114>	(100,1)	(8,1)	(6,1)	(1,3)	(2,6)	(3,4)	(148,1)	(269,1)	(-96,1)	(-2,4)	(-1,2)	(160,1)	(12,1)	(118,1)	(-134,1)	(-38,1)	
L1D 115>	(1,15)	(-300,1)	(-116,1)	(-142,1)	(-74,1)	(27,1)	(-321,1)	(-132,1)	(-171,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(30,1)	(-2,9)	(-374,1)	(-335,1)	(1,3)	(46,1)	(-125,2)	(40,1)	(-124,2)	(0,1)	(-116,1)	(-1,1)	(-132,1)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-1,1)	(1,13)	(-384,1)	(-314,1)	(0,1)	(3,2)	(-74,1)	(-2,1)	(-14,1)	(-108,1)	(-220,1)	(-294,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(1,8)	(5,1)	(240,1)	(42,1)	(-158,1)	(-98,1)	(-280,1)	(-182,1)	(-44,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(1,17)	(-2,2)	(-1,1)	(76,1)	(-244,1)	(82,1)	(-194,1)	(46,1)	(2,1)	(-176,1)	(-198,1)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-216,1)	(9,4)	(3,4)	(-373,1)	(1,8)	(-2,1)	(218,1)	(-82,1)	(-168,1)	(48,1)	(146,1)	(-360,1)	(-1,1)	(6,1)	(198,1)	(1,0)	
L1D 121>	(1,19)	(-172,1)	(-190,1)	(-1,1)	(-301,1)	(-362,1)	(-335,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-1,4)	(8,1)	(1,8)	(-18,1)	(-130,1)	(12,1)	(-2,4)	(-170,1)	(-124,1)	(-82,1)	(-50,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(1,16)	(-306,1)	(-294,1)	(-2,2)	(-170,1)	(-354,1)	(12,1)	(-203,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(226,1)	(1,3)	(-6,1)	(-78,1)	(5,1)	(-140,1)	(-54,1)	(246,1)	(-256,1)	(-214,1)	(128,1)	(-168,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(1,14)	(-124,1)	(247,1)	(-2,3)	(-184,1)	(186,1)	(-112,1)	(-202,1)	(-350,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(1,3)	(2,2)	(-24,1)	(-254,1)	(3,1)	(30,1)	(-259,1)	(178,1)	(-62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(1,15)	(140,1)	(-258,1)	(-42,1)	(-156,1)	(172,1)	(-286,1)	(-104,1)	(36,1)	(180,1)	(-97,1)	(-112,1)	(-52,1)	(-274,1)	(1,0)	(1,0)	
L1D 128>	(-1,2)	(1,8)	(-138,1)	(42,1)	(-2,4)	(144,1)	(-62,1)	(-218,1)	(196,1)	(-106,1)	(64,1)	(-100,1)	(-261,1)	(-359,1)	(14,1)	(3,1)	
