L1D 7>	(-89,1)	(-7,104)	(0,4)	(-10,50)	(-6,29)	(-3,3)	(-8,35)	(8,45)	(-5,19)	(10,38)	(-22,42)	(93,33)	(-4,27)	(-92,48)	(-18,4)	(15,14)	
L1D 8>	(-2,1)	(-89,3)	(-92,2)	(-276,3)	(8,114)	(4,5)	(28,8)	(-274,12)	(9,7)	(1,2)	(192,13)	(7,4)	(-8,5)	(-22,3)	(-6,15)	(-4,4)	
L1D 9>	(-6,106)	(79,35)	(88,5)	(71,4)	(-21,1)	(69,4)	(70,2)	(64,3)	(-73,3)	(68,3)	(0,11)	(28,3)	(65,4)	(67,7)	(-77,2)	(66,5)	
L1D 10>	(-12,18)	(-10,112)	(71,4)	(64,6)	(20,1)	(0,93)	(66,10)	(69,10)	(-75,9)	(67,8)	(70,13)	(68,9)	(-81,4)	(65,9)	(-79,8)	(63,6)	
L1D 11>	(-10,17)	(-5,90)	(-75,10)	(64,8)	(-81,10)	(-11,15)	(65,10)	(66,6)	(-12,29)	(41,12)	(-125,4)	(-73,5)	(62,16)	(67,7)	(63,5)	(68,6)	
L1D 12>	(-11,96)	(-76,5)	(-75,10)	(23,1)	(68,9)	(64,9)	(62,10)	(67,9)	(69,4)	(-79,8)	(65,7)	(66,6)	(63,10)	(61,6)	(-77,5)	(-81,6)	
L1D 13>	(-76,12)	(63,13)	(62,9)	(-79,11)	(4,3)	(66,6)	(-75,5)	(60,8)	(-2,34)	(67,12)	(-7,23)	(61,6)	(28,5)	(65,8)	(1,54)	(-81,11)	
L1D 14>	(-12,52)	(59,5)	(61,4)	(64,4)	(65,3)	(66,3)	(-77,4)	(0,11)	(-27,2)	(62,4)	(-75,3)	(-9,35)	(-76,2)	(-26,7)	(60,6)	(-10,110)	
L1D 15>	(1,74)	(-1,1)	(69,1)	(4,16)	(8,1)	(64,1)	(2,4)	(-15,2)	(61,0)	(58,0)	(0,0)	(5,1)	(-75,0)	(-10,0)	(-79,0)	(3,14)	
L1D 16>	(-8,1)	(58,8)	(64,11)	(63,8)	(62,10)	(-79,15)	(0,36)	(60,7)	(-76,5)	(-74,5)	(-73,7)	(61,7)	(-13,16)	(-11,89)	(1,97)	(-81,5)	
L1D 17>	(133,6)	(56,10)	(57,9)	(-74,8)	(-79,9)	(61,4)	(62,7)	(-81,9)	(60,7)	(0,86)	(-73,12)	(63,7)	(-76,6)	(59,4)	(58,7)	(-95,56)	
L1D 18>	(59,9)	(62,7)	(57,10)	(-89,1)	(-81,13)	(58,5)	(55,3)	(61,8)	(56,8)	(-79,11)	(0,20)	(32,3)	(-73,5)	(-77,5)	(10,2)	(63,2)	
L1D 19>	(-19,13)	(-75,1)	(-125,30)	(20,6)	(61,1)	(-79,1)	(54,1)	(58,1)	(-73,1)	(-18,5)	(3,17)	(0,1)	(60,1)	(1,107)	(2,53)	(55,0)	
L1D 20>	(54,6)	(-50,1)	(58,9)	(-79,13)	(-76,5)	(154,28)	(-74,5)	(142,86)	(59,4)	(138,92)	(61,4)	(56,8)	(55,7)	(-73,6)	(53,6)	(-81,7)	
L1D 21>	(54,5)	(140,1)	(-73,9)	(59,6)	(56,5)	(51,4)	(-76,4)	(57,4)	(53,11)	(58,6)	(55,10)	(128,15)	(156,6)	(-79,10)	(52,6)	(144,5)	
L1D 22>	(-74,9)	(0,4)	(55,12)	(-79,13)	(-77,8)	(54,9)	(53,10)	(52,11)	(58,6)	(56,8)	(-81,11)	(51,5)	(57,9)	(60,5)	(59,3)	(-73,6)	
L1D 23>	(2,15)	(57,1)	(-23,3)	(-20,5)	(-29,3)	(-116,31)	(50,1)	(79,2)	(55,1)	(56,1)	(0,1)	(3,27)	(4,29)	(1,120)	(-81,1)	(229,1)	
L1D 24>	(-73,4)	(-24,1)	(52,10)	(49,7)	(-74,10)	(53,3)	(-75,3)	(54,9)	(-81,8)	(51,9)	(0,9)	(50,11)	(-76,3)	(56,8)	(55,7)	(4,16)	
L1D 25>	(49,6)	(-81,4)	(54,3)	(-77,5)	(-75,10)	(-76,6)	(-73,4)	(51,6)	(55,12)	(53,8)	(52,8)	(50,8)	(-79,8)	(-74,10)	(-25,1)	(48,2)	
L1D 26>	(48,8)	(52,6)	(54,6)	(1,17)	(53,8)	(-76,9)	(50,5)	(-73,11)	(-75,10)	(-79,10)	(-74,8)	(51,10)	(47,5)	(-81,8)	(-26,1)	(-77,4)	
L1D 27>	(-75,1)	(-81,0)	(52,0)	(-27,7)	(50,0)	(48,1)	(1,112)	(46,0)	(53,0)	(-74,0)	(47,1)	(0,1)	(-26,0)	(3,25)	(51,0)	(2,20)	
L1D 28>	(0,0)	(-34,67)	(-40,0)	(-28,0)	(1,5)	(-175,0)	(45,0)	(51,0)	(-73,0)	(46,0)	(8,0)	(48,0)	(-79,0)	(-81,0)	(52,0)	(47,0)	
L1D 29>	(-36,5)	(50,7)	(44,7)	(-75,9)	(79,35)	(52,4)	(-1,1)	(-73,5)	(-79,6)	(49,8)	(47,4)	(48,4)	(45,7)	(51,4)	(46,9)	(-74,5)	
L1D 30>	(-75,8)	(-76,8)	(-73,5)	(50,6)	(-77,9)	(-79,10)	(354,33)	(-80,10)	(44,6)	(0,12)	(-29,1)	(-74,7)	(46,4)	(8,14)	(45,8)	(43,5)	
L1D 31>	(47,14)	(46,7)	(44,16)	(-74,10)	(-76,12)	(43,8)	(-80,7)	(4,3)	(45,8)	(-75,6)	(48,9)	(49,7)	(-79,8)	(42,6)	(93,60)	(50,4)	
L1D 32>	(0,2)	(-158,6)	(-32,84)	(-64,4)	(75,0)	(-62,0)	(32,0)	(17,1)	(-161,0)	(-63,1)	(-30,15)	(-39,1)	(-43,0)	(16,3)	(2,2)	(51,7)	
L1D 33>	(-76,7)	(44,8)	(18,5)	(-80,9)	(40,6)	(47,6)	(20,89)	(42,5)	(46,7)	(19,6)	(-77,6)	(43,6)	(17,24)	(45,8)	(-74,9)	(-79,9)	
L1D 34>	(3,6)	(-36,1)	(-64,0)	(2,0)	(-8,24)	(-28,83)	(-33,0)	(7,0)	(-27,0)	(4,0)	(-75,0)	(-32,42)	(-37,3)	(0,1)	(155,6)	(-20,0)	
L1D 35>	(38,4)	(39,7)	(44,4)	(42,6)	(46,6)	(45,6)	(41,4)	(-79,7)	(-74,3)	(-75,6)	(-80,10)	(-73,13)	(8,25)	(40,4)	(-76,8)	(4,1)	
L1D 36>	(41,5)	(-74,12)	(45,6)	(42,4)	(-76,9)	(-79,8)	(-80,11)	(-77,4)	(40,5)	(37,7)	(39,8)	(-75,5)	(44,8)	(43,4)	(4,1)	(-73,4)	
L1D 37>	(39,8)	(-25,5)	(42,8)	(40,5)	(-74,25)	(38,6)	(-73,9)	(43,8)	(-26,18)	(-79,11)	(41,6)	(36,5)	(-80,9)	(4,15)	(20,15)	(37,6)	
L1D 38>	(-74,12)	(-80,6)	(-79,10)	(-50,39)	(40,6)	(-77,6)	(322,2)	(38,5)	(37,9)	(39,7)	(42,7)	(41,6)	(35,8)	(-26,73)	(-73,12)	(43,4)	
L1D 39>	(-74,16)	(-76,11)	(-73,11)	(41,8)	(-32,1)	(37,7)	(36,8)	(34,5)	(35,7)	(-80,3)	(42,5)	(-79,8)	(39,4)	(-77,4)	(40,3)	(-39,2)	
L1D 40>	(0,1)	(37,8)	(-79,9)	(39,6)	(41,4)	(-80,10)	(-77,4)	(36,8)	(-73,13)	(38,5)	(32,2)	(-74,8)	(-76,10)	(35,4)	(34,5)	(40,9)	
L1D 41>	(-79,1)	(-34,65)	(8,2)	(35,1)	(32,43)	(-74,2)	(38,1)	(-8,7)	(-41,1)	(113,3)	(-80,1)	(33,0)	(34,1)	(40,0)	(-28,2)	(39,0)	
L1D 42>	(-79,10)	(-77,8)	(-80,3)	(34,9)	(-73,8)	(-76,8)	(2,3)	(-74,16)	(38,9)	(37,6)	(35,4)	(33,9)	(36,6)	(31,4)	(-83,3)	(-39,1)	
L1D 43>	(37,7)	(-77,7)	(36,11)	(31,7)	(-73,8)	(-76,7)	(30,6)	(32,4)	(-74,13)	(34,5)	(-80,6)	(2,1)	(35,4)	(33,6)	(-43,22)	(-79,8)	
L1D 44>	(-76,12)	(34,4)	(36,4)	(30,12)	(-74,17)	(-78,3)	(31,8)	(-80,6)	(-8,15)	(33,7)	(32,3)	(29,4)	(35,6)	(-73,14)	(-79,6)	(-77,5)	
L1D 45>	(31,10)	(-73,15)	(-74,14)	(33,4)	(-80,10)	(-78,8)	(-76,6)	(-79,7)	(34,8)	(29,4)	(30,3)	(28,4)	(1,1)	(32,6)	(35,7)	(36,3)	
L1D 46>	(-73,5)	(27,4)	(-74,22)	(8,1)	(-78,5)	(-48,91)	(30,6)	(33,4)	(31,5)	(29,6)	(-76,10)	(34,7)	(-79,9)	(-77,5)	(-80,6)	(32,4)	
L1D 47>	(-76,9)	(-79,4)	(30,5)	(-74,17)	(-78,5)	(-80,10)	(26,7)	(27,6)	(31,3)	(33,6)	(-77,4)	(2,1)	(-47,2)	(28,5)	(-73,10)	(34,3)	
L1D 48>	(-76,13)	(30,6)	(-46,14)	(-78,5)	(-48,1)	(-74,12)	(-80,16)	(33,5)	(25,8)	(32,7)	(26,13)	(-32,14)	(-77,6)	(-79,4)	(31,3)	(0,6)	
L1D 49>	(-78,5)	(-74,12)	(29,5)	(-77,3)	(-80,14)	(-76,5)	(-79,4)	(25,4)	(30,4)	(1,1)	(26,9)	(31,3)	(28,6)	(27,5)	(-41,18)	(32,3)	
L1D 50>	(-79,9)	(27,4)	(23,3)	(-76,15)	(-80,15)	(-77,3)	(25,8)	(26,6)	(-32,14)	(-74,23)	(30,6)	(31,5)	(-83,3)	(-78,2)	(29,3)	(2,2)	
L1D 51>	(-76,10)	(-80,16)	(-79,6)	(24,4)	(26,5)	(25,7)	(-51,14)	(-74,22)	(-77,6)	(15,1)	(29,5)	(30,3)	(28,4)	(-41,4)	(22,3)	(0,117)	
L1D 52>	(-78,5)	(4,26)	(21,5)	(-32,15)	(-6,109)	(-80,19)	(-74,14)	(-76,14)	(30,6)	(26,7)	(23,6)	(0,1)	(25,5)	(22,8)	(24,4)	(-79,4)	
L1D 53>	(22,9)	(-74,21)	(-76,9)	(1,1)	(24,5)	(-79,8)	(28,7)	(-80,17)	(20,4)	(27,4)	(21,5)	(26,3)	(-78,4)	(23,4)	(-77,6)	(25,4)	
L1D 54>	(-74,18)	(-75,12)	(4,79)	(22,4)	(-80,18)	(19,5)	(-79,6)	(0,53)	(-50,1)	(25,3)	(23,6)	(20,10)	(-76,4)	(27,2)	(26,5)	(-77,3)	
L1D 55>	(-80,22)	(22,8)	(-74,21)	(21,6)	(26,4)	(0,111)	(-78,4)	(-79,3)	(-76,8)	(20,6)	(25,4)	(19,6)	(-77,5)	(24,4)	(-75,7)	(-55,2)	
L1D 56>	(-76,0)	(22,0)	(-74,2)	(2,0)	(17,0)	(18,0)	(-78,0)	(-80,2)	(19,0)	(-56,2)	(-77,0)	(0,3)	(-75,1)	(4,98)	(-79,0)	(24,0)	
L1D 57>	(1,1)	(-80,17)	(-77,11)	(-75,7)	(23,2)	(19,5)	(-74,15)	(-78,3)	(20,3)	(24,3)	(-57,2)	(21,3)	(22,4)	(17,5)	(-79,11)	(18,5)	
L1D 58>	(-74,23)	(19,6)	(-75,10)	(22,7)	(-78,6)	(20,3)	(-80,16)	(23,5)	(4,23)	(-58,8)	(18,4)	(-76,5)	(16,3)	(-56,1)	(-77,4)	(17,8)	
L1D 59>	(-74,13)	(-76,4)	(-78,6)	(-80,15)	(15,6)	(17,6)	(-75,11)	(16,6)	(20,6)	(18,8)	(19,3)	(-59,2)	(22,5)	(21,5)	(-77,2)	(0,1)	
L1D 60>	(-60,2)	(-74,0)	(-58,1)	(-80,0)	(-59,0)	(-148,0)	(-77,0)	(-75,0)	(16,0)	(-78,0)	(18,0)	(15,0)	(4,97)	(0,2)	(21,0)	(20,0)	
L1D 61>	(-74,24)	(18,5)	(-75,6)	(13,8)	(-80,18)	(-76,3)	(19,7)	(-78,11)	(1,1)	(12,2)	(15,3)	(20,4)	(16,4)	(14,5)	(-77,7)	(17,3)	
L1D 62>	(-78,3)	(-80,4)	(-76,2)	(-32,0)	(18,1)	(-77,0)	(-74,6)	(14,0)	(12,1)	(4,92)	(13,0)	(17,1)	(15,1)	(11,0)	(0,8)	(-75,0)	
L1D 63>	(-77,4)	(15,4)	(11,4)	(-13,6)	(2,1)	(-74,15)	(0,6)	(-80,16)	(-76,8)	(13,5)	(-75,7)	(17,4)	(-78,8)	(16,9)	(12,3)	(14,4)	
L1D 64>	(-75,3)	(12,3)	(-80,13)	(-63,1)	(-78,3)	(-74,3)	(-73,9)	(-32,14)	(13,3)	(16,2)	(-64,3)	(15,4)	(0,3)	(17,2)	(-62,5)	(4,79)	
L1D 65>	(0,10)	(10,5)	(12,6)	(11,4)	(-78,6)	(-76,4)	(-75,14)	(13,6)	(-80,14)	(9,5)	(-74,5)	(-77,11)	(14,4)	(15,6)	(-73,8)	(-61,1)	
L1D 66>	(4,21)	(-80,25)	(-76,10)	(-74,11)	(13,3)	(-78,13)	(-73,7)	(12,6)	(-75,8)	(0,1)	(11,3)	(15,2)	(-83,4)	(-77,3)	(-64,6)	(14,2)	
L1D 67>	(-67,2)	(11,3)	(-73,15)	(-74,19)	(-78,10)	(-77,8)	(14,4)	(12,5)	(-80,18)	(19,1)	(-75,16)	(13,6)	(-76,2)	(9,4)	(10,3)	(-66,2)	
L1D 68>	(-73,0)	(-75,0)	(-80,0)	(-74,0)	(-66,0)	(12,0)	(10,0)	(-76,0)	(-78,0)	(13,0)	(4,75)	(-68,1)	(-77,0)	(0,1)	(-83,0)	(-64,0)	
L1D 69>	(-75,14)	(-74,10)	(9,2)	(-78,9)	(-80,19)	(-76,2)	(11,7)	(12,2)	(-82,2)	(-77,3)	(-69,2)	(-68,5)	(-73,9)	(10,2)	(-65,1)	(1,3)	
L1D 70>	(-74,13)	(-75,13)	(-80,22)	(4,88)	(-73,8)	(-76,3)	(10,4)	(-81,1)	(-83,5)	(-78,6)	(-77,3)	(11,3)	(7,1)	(-69,7)	(-70,9)	(0,46)	
L1D 71>	(-71,4)	(-74,15)	(-80,15)	(-65,2)	(-73,13)	(-83,2)	(-78,8)	(-75,6)	(-76,2)	(12,1)	(-82,1)	(9,2)	(10,3)	(7,1)	(-66,2)	(19,88)	
L1D 72>	(-78,0)	(-73,1)	(-80,1)	(0,0)	(-76,0)	(-81,0)	(-83,0)	(4,108)	(-70,2)	(-72,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(-78,16)	(-79,13)	(-61,1)	(-83,1)	(-76,3)	(-32,3)	(1,3)	(51,3)	(-73,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-47,1)	(-76,3)	(-78,13)	(-74,4)	(-72,7)	(4,19)	(2,1)	(-83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(-78,15)	(-83,2)	(-54,1)	(-41,1)	(-45,1)	(-15,1)	(-76,1)	(-23,1)	(-63,1)	(0,1)	(-25,1)	(-75,4)	(-79,2)	(1,2)	(43,2)	(-1,2)	
L1D 76>	(4,96)	(-74,0)	(8,0)	(-57,0)	(-19,0)	(-37,0)	(-82,0)	(-76,1)	(0,1)	(-71,9)	(18,0)	(20,0)	(175,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(-80,1)	(-27,1)	(1,3)	(-77,2)	(14,2)	(-41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-78,2)	(-41,0)	(4,118)	(-76,4)	(1,1)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(9,87)	(-435,1)	(-83,2)	(-52,1)	(17,99)	(174,2)	(166,2)	(-49,7)	(178,1)	(162,1)	(0,1)	(-79,1)	(-76,2)	(-72,1)	(-86,8)	(-78,30)	
L1D 80>	(-76,2)	(-78,6)	(4,69)	(-80,4)	(-93,36)	(0,0)	(-73,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(3,2)	(-57,1)	(-28,1)	(-86,104)	(-81,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-78,2)	(1,94)	(4,21)	(-80,8)	(-82,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-54,0)	(0,86)	(84,38)	(-84,52)	(-83,4)	(1,13)	(-419,0)	(-503,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-503,3)	(84,21)	(0,30)	(-84,111)	(-1,0)	(168,0)	(-83,9)	(-335,0)	(4,5)	(-419,0)	(-69,0)	(1,2)	(83,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-6,1)	(-1,88)	(83,53)	(-421,1)	(1,1)	(-420,6)	(-504,5)	(-85,2)	(-43,1)	(-84,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-99,4)	(-175,3)	(-15,3)	(-84,15)	(-27,5)	(-86,3)	(-92,1)	(7,2)	(-246,1)	(0,4)	(-62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(1,21)	(2,3)	(-243,1)	(-251,1)	(-90,11)	(-84,12)	(-239,1)	(0,5)	(-230,1)	(-229,1)	(-87,2)	(-204,1)	(-199,1)	(-195,1)	(-188,1)	(-187,1)	
L1D 88>	(-9,92)	(9,99)	(-86,13)	(88,3)	(-226,1)	(79,1)	(-254,2)	(-253,2)	(-252,2)	(1,12)	(-248,2)	(-247,2)	(-246,2)	(-245,2)	(-244,2)	(-243,1)	
L1D 89>	(-18,1)	(0,10)	(-84,49)	(-69,3)	(-97,2)	(-89,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(2,2)	(-88,24)	(0,4)	(4,14)	(-84,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-89,13)	(4,18)	(-90,1)	(-91,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(88,1)	(-92,94)	(0,3)	(-90,2)	(4,0)	(8,0)	(-88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-93,120)	(4,13)	(0,31)	(-91,13)	(-83,90)	(-112,110)	(-89,8)	(8,1)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-94,118)	(-92,4)	(4,17)	(-18,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-95,93)	(4,30)	(-93,6)	(-94,61)	(0,6)	(-96,10)	(-97,29)	(-101,2)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-94,73)	(-96,97)	(-2,0)	(-20,28)	(-100,4)	(-92,11)	(-97,1)	(4,3)	(8,2)	(0,1)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(88,1)	(-89,1)	(-101,5)	(-97,125)	(-93,7)	(-95,64)	(0,82)	(-1,43)	(2,31)	(-96,0)	(4,3)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-96,86)	(-98,62)	(4,17)	(0,1)	(-97,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-97,103)	(-99,89)	(4,36)	(-2,3)	(0,6)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-3,109)	(-98,118)	(4,6)	(-100,102)	(-96,6)	(-83,14)	(0,21)	(-104,2)	(-101,2)	(-112,2)	(1,1)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-103,1)	(-1,1)	(-99,114)	(-101,113)	(4,10)	(0,16)	(-97,7)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-100,83)	(-102,76)	(4,53)	(0,8)	(-22,1)	(-108,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(4,42)	(-150,1)	(-101,79)	(-103,72)	(0,10)	(-281,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-102,67)	(63,2)	(-104,108)	(-108,19)	(-22,22)	(0,2)	(4,1)	(-276,2)	(88,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-103,74)	(-105,104)	(-109,18)	(0,2)	(-281,17)	(4,2)	(-278,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-26,10)	(-119,3)	(-104,57)	(-106,21)	(-120,2)	(-28,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-121,6)	(-285,10)	(-105,67)	(-107,12)	(-122,2)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-106,96)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(40,1)	(-107,94)	(-109,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(-113,1)	(-111,1)	(88,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-112,1)	(88,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-114,10)	(-113,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(0,1)	(-113,51)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,1)	(-115,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(1,7)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(88,2)	(0,1)	(-204,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-113,1)	(-119,1)	(-121,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(4,111)	(6,3)	(88,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(0,4)	(-126,1)	(88,1)	(-121,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(0,4)	(88,1)	(3,2)	(1,9)	(2,5)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(0,30)	(4,4)	(1,3)	(2,2)	(-126,2)	(-123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-132,1)	(-126,108)	(0,83)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-11,45)	(88,1)	(-125,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(0,2)	(2,4)	(56,104)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(88,2)	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-188,1)	(154,1)	(-57,1)	(-176,13)	(-149,3)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(0,2)	(4,1)	(88,1)	(2,1)	(1,2)	(-129,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(1,68)	(2,12)	(-130,1)	(3,15)	(-132,0)	(0,0)	(-176,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(88,1)	(1,1)	(17,2)	(-131,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(88,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(-133,2)	(-171,1)	(8,9)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
