L1D 5>	(86,6)	(-32,1)	(85,5)	(49,78)	(0,0)	(20,1)	(-5,3)	(2,0)	(-3,0)	(-69,25)	(-18,10)	(-20,0)	(-4,0)	(-6,0)	(-9,0)	(-14,0)	
L1D 6>	(-5,36)	(-12,2)	(-3,15)	(-1,25)	(-7,14)	(12,14)	(51,4)	(0,36)	(-6,68)	(-9,25)	(17,104)	(1,12)	(-4,25)	(-8,25)	(2,18)	(30,58)	
L1D 7>	(-19,1)	(-7,99)	(-35,8)	(-11,11)	(-10,9)	(-41,12)	(0,13)	(-2,4)	(-8,49)	(-4,7)	(-26,4)	(-36,3)	(1,7)	(-9,25)	(-3,6)	(-5,10)	
L1D 8>	(-3,2)	(-8,117)	(0,6)	(-1,35)	(-29,1)	(-12,3)	(-6,12)	(2,4)	(-7,31)	(27,31)	(-9,17)	(1,5)	(-5,11)	(-42,4)	(3,3)	(34,6)	
L1D 9>	(0,6)	(-9,68)	(38,14)	(-35,0)	(-6,6)	(-2,22)	(2,3)	(-12,1)	(1,4)	(-11,3)	(-10,8)	(-8,8)	(-7,7)	(-41,4)	(-1,3)	(49,54)	
L1D 10>	(10,0)	(-11,5)	(-12,0)	(-1,1)	(-10,67)	(0,5)	(-118,8)	(-6,1)	(-2,2)	(-42,1)	(-3,13)	(-8,1)	(-13,5)	(1,1)	(-7,7)	(-9,15)	
L1D 11>	(-10,0)	(-44,0)	(1,72)	(-11,94)	(27,1)	(-118,85)	(-100,0)	(-122,1)	(-67,0)	(-4,0)	(-6,0)	(-3,0)	(0,0)	(-15,0)	(-13,0)	(2,0)	
L1D 12>	(-2,3)	(-5,3)	(-44,8)	(-12,102)	(27,78)	(-6,1)	(-43,2)	(2,16)	(9,11)	(-13,2)	(5,24)	(-8,2)	(-15,2)	(4,5)	(7,2)	(-3,2)	
L1D 13>	(27,110)	(-13,0)	(42,2)	(5,6)	(93,1)	(91,1)	(31,0)	(-15,0)	(-17,0)	(-3,0)	(-1,0)	(-9,0)	(-6,0)	(-19,0)	(-11,0)	(-7,0)	
L1D 14>	(-10,68)	(2,10)	(27,7)	(-15,35)	(-2,30)	(-12,16)	(-6,12)	(-13,117)	(-18,1)	(-4,4)	(-14,79)	(-16,4)	(3,11)	(-75,2)	(0,10)	(1,2)	
L1D 15>	(-19,1)	(5,51)	(1,123)	(25,1)	(2,1)	(-6,1)	(180,1)	(-5,1)	(9,0)	(91,18)	(27,1)	(-15,2)	(0,0)	(51,11)	(-14,1)	(-9,1)	
L1D 16>	(-10,21)	(-4,1)	(10,0)	(5,89)	(-16,11)	(0,2)	(2,0)	(91,1)	(-20,0)	(26,0)	(90,9)	(39,0)	(22,1)	(25,0)	(3,0)	(1,1)	
L1D 17>	(-17,71)	(1,0)	(22,0)	(7,0)	(-11,0)	(-7,0)	(120,0)	(84,0)	(0,0)	(2,0)	(-10,2)	(-14,0)	(86,0)	(-6,0)	(-13,0)	(-15,0)	
L1D 18>	(-8,1)	(86,10)	(3,0)	(-23,0)	(-1,0)	(-2,0)	(-15,4)	(91,8)	(-10,3)	(-18,2)	(-7,0)	(21,0)	(5,0)	(0,0)	(-13,39)	(-20,96)	
L1D 19>	(-17,95)	(-4,0)	(2,0)	(-1,1)	(3,0)	(-19,9)	(4,0)	(26,0)	(-8,0)	(-5,1)	(22,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-20,84)	(-16,1)	(-43,3)	(-241,13)	(-10,3)	(-34,72)	(-1,6)	(-2,7)	(15,33)	(6,5)	(-28,1)	(12,6)	(3,11)	(19,14)	(14,3)	(-27,3)	
L1D 21>	(-4,1)	(-7,37)	(-10,75)	(-18,8)	(86,22)	(-21,42)	(1,1)	(-20,105)	(-16,54)	(20,47)	(-86,1)	(-241,18)	(21,2)	(6,2)	(-6,2)	(11,2)	
L1D 22>	(-13,19)	(-22,97)	(0,9)	(25,17)	(10,1)	(-4,4)	(-2,3)	(2,7)	(-29,2)	(1,18)	(-21,2)	(-5,11)	(14,6)	(-1,5)	(-7,3)	(20,5)	
L1D 23>	(-22,109)	(-23,120)	(0,6)	(-16,11)	(-2,30)	(2,1)	(-72,63)	(-29,29)	(-88,64)	(11,26)	(-4,16)	(-244,112)	(-243,68)	(3,9)	(-30,9)	(17,9)	
L1D 24>	(0,13)	(1,1)	(-28,7)	(-244,113)	(-29,19)	(-89,25)	(-73,7)	(-24,88)	(8,10)	(15,16)	(-25,12)	(-8,17)	(-245,70)	(-7,5)	(17,10)	(-22,1)	
L1D 25>	(17,3)	(-48,28)	(11,8)	(-25,98)	(7,2)	(-15,2)	(-29,4)	(-245,13)	(-7,8)	(-9,1)	(9,13)	(-5,8)	(0,4)	(-1,9)	(-246,5)	(-45,1)	
L1D 26>	(-26,70)	(0,19)	(-29,23)	(15,1)	(-247,1)	(-33,2)	(-91,1)	(-22,2)	(-28,2)	(-246,2)	(-24,5)	(-1,1)	(10,6)	(11,1)	(6,8)	(13,1)	
L1D 27>	(-43,15)	(-28,0)	(-1,0)	(-11,0)	(-247,0)	(-34,60)	(-27,122)	(4,0)	(-25,0)	(15,23)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-21,2)	(-35,2)	(6,1)	(44,1)	(-93,1)	(-248,1)	(0,4)	(-28,79)	(-2,7)	(107,1)	(-77,1)	(-45,1)	(-12,1)	(-25,2)	(-6,2)	(-22,2)	
L1D 29>	(0,6)	(-77,2)	(238,3)	(-29,86)	(-1,0)	(-54,0)	(-46,0)	(55,0)	(3,4)	(1,3)	(-32,0)	(195,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(0,0)	(-1,0)	(-2,0)	(-30,5)	(-21,0)	(-37,0)	(-20,0)	(44,0)	(-17,0)	(3,0)	(-43,101)	(-34,15)	(15,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(-31,126)	(44,1)	(-40,1)	(-39,1)	(-32,11)	(5,9)	(-2,9)	(-6,9)	(2,1)	(1,2)	(11,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-39,3)	(6,1)	(-41,2)	(-25,1)	(-40,1)	(-23,2)	(-27,1)	(-36,1)	(-24,3)	(1,5)	(10,6)	(-32,111)	(-34,3)	(3,3)	(7,3)	(-38,1)	
L1D 33>	(-33,118)	(0,2)	(38,0)	(-37,2)	(2,0)	(-25,0)	(6,45)	(9,3)	(-1,4)	(3,2)	(1,9)	(5,2)	(7,2)	(-10,2)	(4,2)	(11,2)	
L1D 34>	(-3,0)	(1,9)	(-34,117)	(0,5)	(4,2)	(-14,6)	(2,6)	(10,7)	(5,4)	(-7,2)	(-2,2)	(-37,1)	(9,1)	(7,3)	(-35,0)	(57,0)	
L1D 35>	(-35,125)	(0,3)	(-21,1)	(-43,58)	(-31,0)	(-3,7)	(6,5)	(7,4)	(4,6)	(-10,4)	(-2,5)	(2,1)	(1,2)	(-6,2)	(-19,3)	(5,2)	
L1D 36>	(-71,5)	(1,3)	(-36,70)	(83,1)	(-31,4)	(-2,2)	(40,0)	(3,20)	(2,4)	(-4,8)	(6,6)	(7,1)	(-6,0)	(5,3)	(-101,0)	(-257,0)	
L1D 37>	(-34,13)	(-37,89)	(-38,2)	(-72,28)	(-32,4)	(-7,1)	(-31,26)	(-59,2)	(-63,1)	(2,2)	(-102,20)	(-3,1)	(-4,1)	(5,2)	(-5,8)	(-86,11)	
L1D 38>	(-40,2)	(11,72)	(-38,2)	(15,2)	(-6,0)	(4,0)	(-87,0)	(-22,0)	(-63,0)	(37,0)	(-32,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 39>	(-4,1)	(-39,118)	(2,4)	(-104,2)	(0,18)	(4,20)	(-219,3)	(-30,53)	(51,1)	(52,8)	(-260,9)	(10,17)	(-259,11)	(-3,3)	(1,7)	(-7,10)	
L1D 40>	(-25,9)	(-40,119)	(2,1)	(-36,4)	(65,13)	(-34,11)	(-89,5)	(1,42)	(-105,6)	(-2,6)	(-35,7)	(-6,13)	(-260,11)	(-261,2)	(-8,10)	(-43,45)	
L1D 41>	(-41,92)	(-261,0)	(1,6)	(-9,0)	(4,2)	(-3,1)	(-2,1)	(-35,0)	(-7,25)	(-4,0)	(-5,3)	(-1,4)	(-8,2)	(3,0)	(2,1)	(-106,0)	
L1D 42>	(-35,5)	(1,4)	(-38,1)	(2,4)	(-42,113)	(37,5)	(-3,10)	(-107,1)	(-262,1)	(-91,1)	(-10,7)	(-36,7)	(-8,5)	(-40,1)	(-1,10)	(-6,11)	
L1D 43>	(-43,110)	(6,8)	(-4,24)	(-2,8)	(-5,8)	(380,76)	(-6,28)	(-9,23)	(-11,24)	(0,15)	(-7,7)	(-108,11)	(-263,12)	(-3,1)	(1,0)	(1,0)	
L1D 44>	(-63,29)	(0,14)	(-65,28)	(-44,72)	(-30,9)	(11,3)	(-76,10)	(-35,1)	(36,1)	(180,2)	(-113,0)	(-3,1)	(65,0)	(-32,6)	(-2,3)	(1,0)	
L1D 45>	(29,13)	(-45,20)	(0,4)	(-48,3)	(-3,9)	(-34,1)	(5,2)	(1,1)	(7,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-45,79)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-29,0)	(55,0)	(-25,0)	(212,0)	(83,0)	(3,0)	(151,0)	(15,0)	(-47,0)	(11,3)	(-46,94)	(57,0)	(-1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-11,37)	(-43,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-11,122)	(51,5)	(-54,0)	(-9,0)	(1,14)	(-118,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-5,102)	(1,1)	(-30,118)	(-49,50)	(57,19)	(-50,9)	(0,9)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(17,0)	(-120,4)	(-30,7)	(-81,5)	(-50,102)	(2,0)	(137,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-13,1)	(-5,2)	(-30,71)	(-51,24)	(52,6)	(-82,7)	(-57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-1,0)	(-76,0)	(-13,0)	(-52,90)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-109,105)	(-9,0)	(-11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-2,1)	(195,9)	(-5,119)	(25,3)	(0,5)	(-84,3)	(28,5)	(-30,18)	(-1,1)	(135,2)	(-11,4)	(148,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-11,5)	(-55,1)	(-4,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-77,5)	(-75,1)	(-82,49)	(-11,17)	(-2,2)	(-104,8)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-76,0)	(-63,0)	(-3,0)	(-78,0)	(-77,0)	(-74,0)	(-40,0)	(1,49)	(-11,81)	(-57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(-3,0)	(-72,0)	(-58,29)	(-5,81)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-61,8)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(-77,5)	(125,2)	(139,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-74,41)	(1,10)	(127,8)	(123,1)	(-5,1)	(-51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-76,102)	(-58,4)	(-72,31)	(-81,28)	(-75,14)	(0,2)	(-79,3)	(-24,0)	(-74,41)	(-37,0)	(-44,0)	(-71,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-37,0)	(-64,100)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(-63,77)	(-75,3)	(-109,19)	(17,1)	(-99,34)	(-25,2)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(0,1)	(133,3)	(114,4)	(-66,2)	(-110,3)	(-5,1)	(-136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(1,2)	(-95,8)	(-109,6)	(-226,20)	(-222,10)	(137,7)	(-13,1)	(-65,4)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-110,1)	(120,2)	(-219,1)	(-180,1)	(39,2)	(112,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(0,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-77,98)	(197,6)	(-80,15)	(-72,4)	(-74,6)	(-62,1)	(51,15)	(-79,1)	(183,1)	(-5,1)	(-3,1)	(-44,1)	(65,6)	(-18,1)	(1,0)	(1,0)	
L1D 71>	(-74,60)	(0,66)	(-1,61)	(-78,36)	(-80,20)	(-63,23)	(-81,8)	(-58,2)	(2,15)	(-228,6)	(-5,52)	(-14,4)	(-18,1)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-63,66)	(-44,4)	(-225,2)	(-75,7)	(-34,0)	(-65,1)	(-79,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(-62,33)	(-71,1)	(-346,1)	(-73,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(1,9)	(-77,10)	(-64,85)	(-79,11)	(-62,41)	(-75,7)	(-44,1)	(-37,1)	(-74,17)	(-100,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(-63,7)	(-77,1)	(-79,2)	(-72,10)	(-37,114)	(2,1)	(-74,53)	(-71,57)	(-58,25)	(-61,0)	(-76,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-81,119)	(-1,1)	(-70,7)	(-29,3)	(-24,3)	(-71,7)	(-72,22)	(-18,3)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(-62,25)	(-79,3)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-1,68)	(-63,25)	(-62,14)	(-79,1)	(-64,4)	(-80,2)	(-95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-37,76)	(-3,1)	(-65,10)	(-71,44)	(-63,7)	(-75,2)	(-74,5)	(-80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-79,14)	(-64,101)	(-62,47)	(-74,1)	(-78,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(-75,31)	(-74,9)	(-72,7)	(-79,10)	(-58,2)	(-63,4)	(-104,113)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-105,124)	(-57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(11,38)	(-112,2)	(112,2)	(-74,12)	(-28,6)	(118,4)	(-68,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-84,2)	(-110,6)	(135,4)	(28,1)	(5,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-103,94)	(-105,14)	(1,11)	(-92,5)	(-85,2)	(-108,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-2,0)	(-106,47)	(-104,78)	(-93,12)	(-86,0)	(0,2)	(-109,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-104,3)	(28,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-115,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-3,35)	(-5,18)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-74,17)	(-51,106)	(-103,104)	(-56,18)	(-90,17)	(-85,112)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-107,0)	(-109,3)	(-104,2)	(-86,100)	(-91,1)	(-103,3)	(0,0)	(-52,0)	(-102,0)	(-89,0)	(-99,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-66,43)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-11,2)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-11,1)	(-90,117)	(-105,1)	(9,2)	(-107,1)	(-18,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-1,18)	(-91,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,17)	(-74,2)	(-11,2)	(-51,40)	(-42,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-106,45)	(-105,5)	(-109,2)	(-93,43)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-106,0)	(-99,0)	(-105,6)	(-92,2)	(-90,96)	(-56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-100,0)	(-91,82)	(-106,28)	(-1,6)	(-104,0)	(-109,0)	(0,7)	(-86,10)	(-93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-65,12)	(-92,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-93,75)	(-42,3)	(-18,1)	(-91,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-102,2)	(-104,1)	(-52,4)	(-96,2)	(-100,30)	(-86,5)	(-135,6)	(1,1)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-100,0)	(-109,1)	(-51,0)	(11,0)	(-104,8)	(-103,17)	(-91,112)	(-1,2)	(-99,3)	(-106,0)	(-107,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-136,1)	(-110,38)	(114,29)	(0,5)	(140,17)	(118,3)	(-66,11)	(-1,1)	(-132,1)	(-112,2)	(-130,2)	(-129,1)	(1,5)	(-113,1)	(-128,4)	(-116,1)	
L1D 111>	(-1,18)	(11,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-110,1)	(-180,1)	(-1,64)	(9,13)	(1,6)	(-116,4)	(-114,2)	(-129,2)	(-83,2)	(-115,2)	(-113,1)	(-196,2)	(112,1)	(-112,2)	(-195,1)	(120,1)	
L1D 113>	(-114,1)	(-1,108)	(1,100)	(-126,1)	(-111,9)	(-112,2)	(-115,7)	(-129,4)	(-116,2)	(-132,1)	(-113,2)	(-3,1)	(-95,1)	(-9,3)	(1,0)	(1,0)	
L1D 114>	(-111,1)	(-127,1)	(-112,2)	(-1,121)	(-117,1)	(-113,8)	(-118,1)	(1,18)	(-116,1)	(-114,1)	(-3,5)	(-131,2)	(-180,16)	(-250,13)	(-242,3)	(-44,3)	
L1D 115>	(-115,7)	(-113,13)	(-1,120)	(1,44)	(-2,5)	(-112,3)	(-126,2)	(-130,2)	(-132,3)	(-111,4)	(-116,8)	(-3,5)	(-129,3)	(-125,2)	(-28,3)	(-114,1)	
L1D 116>	(-1,105)	(-116,2)	(-114,2)	(-115,2)	(-113,6)	(1,11)	(-129,1)	(-111,3)	(-112,1)	(-3,2)	(-30,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-1,113)	(-4,0)	(-3,6)	(-5,1)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-1,21)	(-184,5)	(-5,2)	(-3,5)	(1,9)	(-7,3)	(-6,1)	(-228,1)	(-32,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-134,2)	(-115,1)	(-3,11)	(1,13)	(-117,6)	(-2,2)	(-133,2)	(-1,3)	(-129,1)	(-116,1)	(-74,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-5,1)	(-137,2)	(-148,2)	(-38,1)	(-52,1)	(-232,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-120,24)	(-125,4)	(1,18)	(-123,8)	(-121,3)	(-122,6)	(-126,3)	(-124,1)	(-5,1)	(-51,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-10,14)	(-30,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-1,1)	(2,1)	(-10,15)	(-12,2)	(-148,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-205,1)	(-10,15)	(1,10)	(-12,1)	(-32,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-1,2)	(-203,1)	(1,7)	(-122,1)	(-10,1)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-10,10)	(-1,43)	(-127,1)	(-128,1)	(-38,3)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(2,1)	(-1,69)	(42,1)	(-202,0)	(-128,0)	(-130,0)	(-10,2)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-1,104)	(-128,0)	(-133,0)	(-129,0)	(-3,1)	(-127,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(-1,127)	(-127,1)	(-3,1)	(-112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(-83,1)	(-1,94)	(-3,0)	(-128,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
