L1D 6>	(31,86)	(-6,96)	(-3,5)	(14,47)	(-9,1)	(12,45)	(-5,7)	(-4,13)	(30,14)	(8,0)	(75,0)	(17,67)	(0,56)	(74,24)	(38,122)	(10,101)	
L1D 7>	(-1,0)	(11,115)	(37,0)	(73,6)	(2,1)	(-41,0)	(0,4)	(72,0)	(27,18)	(34,0)	(74,0)	(-7,6)	(-5,0)	(28,2)	(50,0)	(-34,0)	
L1D 8>	(-4,36)	(-6,53)	(-8,65)	(2,2)	(-13,61)	(-10,33)	(1,1)	(-16,0)	(27,15)	(8,0)	(-7,1)	(90,0)	(-19,2)	(-1,0)	(0,52)	(91,0)	
L1D 9>	(38,52)	(63,14)	(-9,24)	(-18,0)	(72,82)	(-10,115)	(19,0)	(49,0)	(71,3)	(-6,0)	(3,0)	(-7,0)	(-12,2)	(2,0)	(1,0)	(0,5)	
L1D 10>	(-10,12)	(-11,2)	(-90,0)	(-7,0)	(-8,0)	(-6,0)	(14,0)	(27,119)	(-9,0)	(-2,0)	(0,8)	(1,0)	(-3,0)	(18,0)	(-13,0)	(-1,0)	
L1D 11>	(26,0)	(1,74)	(-11,8)	(27,7)	(-10,0)	(-67,0)	(-90,62)	(-12,57)	(0,5)	(-94,1)	(63,2)	(-16,7)	(-100,0)	(-4,0)	(-6,0)	(-122,0)	
L1D 12>	(63,80)	(5,3)	(-12,93)	(1,0)	(-16,6)	(19,8)	(-9,11)	(2,0)	(0,0)	(27,1)	(25,7)	(4,0)	(20,0)	(39,0)	(62,3)	(34,0)	
L1D 13>	(27,68)	(-13,2)	(5,0)	(0,0)	(-6,0)	(88,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 14>	(-13,1)	(-14,0)	(2,3)	(-20,0)	(-17,8)	(-11,3)	(-18,2)	(-12,0)	(-21,0)	(-6,6)	(-3,0)	(27,27)	(0,0)	(-10,71)	(-48,0)	(91,0)	
L1D 15>	(-4,1)	(-10,0)	(5,8)	(19,0)	(-15,0)	(-16,0)	(73,0)	(11,102)	(27,33)	(77,0)	(1,1)	(-12,18)	(63,3)	(-20,1)	(76,0)	(78,0)	
L1D 16>	(0,0)	(65,0)	(-16,0)	(27,17)	(-12,54)	(5,7)	(76,0)	(-23,1)	(7,0)	(39,0)	(34,0)	(63,6)	(-15,3)	(-20,116)	(-10,46)	(22,0)	
L1D 17>	(-17,65)	(20,0)	(9,0)	(-9,0)	(-20,1)	(17,0)	(-36,0)	(-7,0)	(0,1)	(-10,8)	(-14,0)	(-11,0)	(-6,0)	(19,0)	(1,0)	(1,0)	
L1D 18>	(-17,0)	(-12,32)	(-13,0)	(-20,10)	(-18,3)	(-8,0)	(-16,3)	(-10,4)	(-172,0)	(91,0)	(5,2)	(-7,1)	(-9,121)	(0,2)	(4,0)	(2,0)	
L1D 19>	(-17,80)	(44,5)	(-19,2)	(0,1)	(26,0)	(-173,0)	(-5,0)	(2,0)	(6,0)	(3,0)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-20,105)	(3,3)	(-9,3)	(-174,17)	(5,5)	(-4,5)	(19,4)	(38,63)	(-36,38)	(0,11)	(-25,6)	(-43,1)	(-2,10)	(-15,17)	(-34,24)	(65,2)	
L1D 21>	(-16,0)	(-7,0)	(-26,104)	(-21,0)	(0,0)	(58,0)	(-15,0)	(20,2)	(-169,0)	(-9,0)	(-19,0)	(-22,0)	(-2,0)	(-175,0)	(-6,0)	(-27,12)	
L1D 22>	(-22,24)	(1,0)	(-4,0)	(-174,0)	(4,0)	(-13,93)	(3,0)	(17,0)	(2,0)	(0,16)	(-29,0)	(-9,0)	(-33,0)	(-171,0)	(-28,0)	(10,0)	
L1D 23>	(-23,123)	(-29,18)	(0,54)	(11,8)	(-171,102)	(16,12)	(-28,6)	(17,8)	(9,7)	(-20,2)	(19,4)	(-2,5)	(-172,36)	(2,3)	(-16,71)	(-5,3)	
L1D 24>	(-24,37)	(-26,1)	(-20,1)	(1,0)	(8,1)	(-29,1)	(-1,1)	(-7,0)	(17,0)	(-25,5)	(-8,0)	(-172,64)	(0,23)	(-173,4)	(-96,0)	(-12,3)	
L1D 25>	(-25,65)	(-5,1)	(-48,51)	(37,96)	(-1,2)	(9,2)	(-173,53)	(-174,1)	(-2,1)	(0,33)	(38,64)	(-7,2)	(-40,1)	(-6,0)	(-9,0)	(14,0)	
L1D 26>	(2,0)	(-26,5)	(-23,0)	(-5,0)	(0,3)	(-28,0)	(-174,0)	(8,0)	(10,0)	(37,72)	(-110,0)	(15,0)	(-33,0)	(-1,0)	(7,0)	(-3,0)	
L1D 27>	(-34,28)	(-27,0)	(-43,125)	(38,3)	(37,0)	(-175,0)	(6,0)	(0,0)	(-36,30)	(76,82)	(4,0)	(-41,0)	(-37,5)	(-25,15)	(1,0)	(1,0)	
L1D 28>	(-28,3)	(-21,71)	(9,0)	(0,1)	(6,0)	(-23,0)	(-22,0)	(-37,39)	(-2,0)	(44,122)	(-19,11)	(-33,0)	(-176,0)	(-112,0)	(-18,0)	(-35,18)	
L1D 29>	(-29,113)	(-30,2)	(3,1)	(-23,1)	(-12,1)	(-8,4)	(-36,1)	(-28,0)	(-46,0)	(0,4)	(-183,0)	(-25,3)	(1,2)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-30,1)	(5,0)	(-2,0)	(-1,0)	(0,0)	(75,0)	(-184,0)	(-4,0)	(-43,18)	(-21,13)	(-35,76)	(44,1)	(-25,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(-31,7)	(-4,0)	(6,0)	(-2,0)	(1,0)	(-6,0)	(-32,0)	(5,0)	(-53,0)	(10,0)	(-30,0)	(2,0)	(-27,0)	(-185,0)	(-21,73)	(0,1)	
L1D 32>	(-32,70)	(2,6)	(8,1)	(-19,1)	(10,3)	(11,2)	(1,1)	(6,2)	(7,1)	(-1,1)	(-39,2)	(0,12)	(-24,4)	(-186,1)	(-101,1)	(-5,0)	
L1D 33>	(-33,79)	(-34,5)	(6,7)	(0,29)	(1,1)	(-2,0)	(9,0)	(5,3)	(-1,2)	(3,2)	(8,1)	(2,0)	(7,1)	(4,0)	(-187,2)	(38,88)	
L1D 34>	(-34,101)	(-43,0)	(1,0)	(10,0)	(5,0)	(0,4)	(-2,0)	(56,0)	(2,0)	(38,3)	(44,0)	(4,0)	(9,0)	(8,0)	(-1,0)	(57,0)	
L1D 35>	(-35,31)	(1,1)	(-1,0)	(-21,81)	(-3,0)	(-31,46)	(-43,41)	(6,0)	(-36,1)	(-19,13)	(0,7)	(44,10)	(-42,0)	(-37,8)	(-189,1)	(3,0)	
L1D 36>	(-36,120)	(-2,5)	(2,2)	(3,11)	(-190,5)	(-184,3)	(-6,2)	(0,23)	(-1,1)	(6,1)	(1,2)	(83,1)	(-43,0)	(4,5)	(40,2)	(-185,3)	
L1D 37>	(-37,0)	(-35,0)	(-81,1)	(-75,22)	(-34,5)	(-59,1)	(38,17)	(-63,0)	(-67,2)	(-38,6)	(0,0)	(-185,0)	(-32,0)	(-62,6)	(-65,8)	(-72,92)	
L1D 38>	(11,70)	(-30,4)	(-63,10)	(-37,2)	(-38,0)	(-25,0)	(0,0)	(37,0)	(-72,0)	(38,1)	(-22,0)	(-36,0)	(-75,1)	(1,0)	(1,0)	(1,0)	
L1D 39>	(-39,57)	(-5,103)	(10,4)	(-187,9)	(-7,2)	(0,20)	(-4,1)	(-33,8)	(-34,1)	(-219,3)	(-37,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(-40,0)	(37,1)	(38,0)	(1,0)	(2,0)	(-1,0)	(-8,0)	(-2,0)	(65,0)	(0,0)	(-25,83)	(-188,0)	(-34,0)	(-41,0)	(-36,5)	(-43,5)	
L1D 41>	(-41,38)	(-7,1)	(1,0)	(0,11)	(38,11)	(-35,4)	(-11,0)	(-189,3)	(-2,0)	(-5,0)	(-3,0)	(3,0)	(-42,0)	(2,0)	(-39,0)	(-36,86)	
L1D 42>	(-42,0)	(0,0)	(-30,2)	(-26,1)	(-8,0)	(-1,0)	(-6,0)	(-2,0)	(2,0)	(37,91)	(5,0)	(-36,0)	(-190,0)	(-22,14)	(-38,7)	(-35,11)	
L1D 43>	(-43,102)	(-4,15)	(-9,19)	(-11,17)	(11,7)	(-38,7)	(-7,17)	(0,24)	(-34,7)	(-44,3)	(7,1)	(-42,1)	(-191,3)	(1,0)	(1,0)	(1,0)	
L1D 44>	(-79,0)	(-44,0)	(10,0)	(9,0)	(-43,0)	(0,4)	(180,0)	(-76,29)	(-65,67)	(-63,20)	(-35,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 45>	(-44,63)	(11,54)	(-2,1)	(0,1)	(-5,1)	(-29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-45,65)	(10,7)	(-1,4)	(-77,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-46,126)	(11,2)	(55,2)	(-25,5)	(83,3)	(195,13)	(5,25)	(15,1)	(151,4)	(81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-11,2)	(-43,0)	(-6,75)	(-3,0)	(19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-11,81)	(-6,42)	(17,1)	(36,1)	(0,6)	(-5,1)	(1,58)	(-49,1)	(15,1)	(18,1)	(-54,0)	(-2,0)	(-118,2)	(19,5)	(-3,1)	(35,3)	
L1D 50>	(-49,1)	(-5,75)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(-50,99)	(-120,13)	(-81,58)	(-5,10)	(-56,1)	(-51,9)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(19,1)	(-6,22)	(32,1)	(-5,77)	(20,1)	(-3,0)	(-30,0)	(22,0)	(0,0)	(-51,0)	(-57,0)	(15,0)	(34,0)	(18,2)	(1,0)	(1,0)	
L1D 53>	(-52,67)	(-13,3)	(-53,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-109,86)	(-11,0)	(-57,0)	(-49,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-54,30)	(-11,16)	(148,1)	(195,7)	(28,4)	(-6,1)	(0,6)	(-5,46)	(25,3)	(-84,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-10,7)	(-55,65)	(-11,36)	(-81,91)	(-51,20)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-10,86)	(-11,73)	(-56,3)	(-82,97)	(-104,22)	(-77,15)	(-64,10)	(-37,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-11,2)	(-76,91)	(-74,8)	(0,2)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(-58,22)	(-63,10)	(-65,102)	(-75,43)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(0,1)	(-79,3)	(-62,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(-5,10)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-68,4)	(-51,4)	(2,1)	(-15,1)	(-36,5)	(-62,37)	(-57,18)	(-79,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-75,16)	(-81,40)	(-72,27)	(-65,0)	(-76,114)	(-74,33)	(0,2)	(-80,2)	(-37,0)	(-63,1)	(-79,7)	(-78,3)	(-58,5)	(-38,1)	(1,0)	(1,0)	
L1D 64>	(-65,1)	(-64,122)	(-42,1)	(-77,77)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(1,13)	(0,0)	(-99,4)	(-109,2)	(-63,84)	(-75,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-100,67)	(-62,2)	(114,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(17,1)	(-109,6)	(137,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(65,3)	(51,5)	(-77,108)	(-80,14)	(-78,3)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(2,7)	(-62,72)	(-63,72)	(-1,106)	(-64,73)	(-80,26)	(-78,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-63,65)	(-75,5)	(-79,1)	(-44,9)	(-65,2)	(-72,0)	(-38,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(-240,99)	(-71,112)	(-74,85)	(-62,53)	(-64,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-72,1)	(-58,0)	(-241,0)	(-78,86)	(-62,7)	(-79,4)	(-38,5)	(-63,4)	(-64,2)	(-75,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(-38,0)	(-57,0)	(-65,0)	(-64,4)	(-72,5)	(-77,119)	(-78,11)	(-80,6)	(-79,4)	(-63,8)	(-74,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-71,1)	(-58,0)	(-78,13)	(-81,69)	(-1,12)	(0,1)	(-63,1)	(-80,2)	(-61,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(-244,0)	(-79,6)	(-62,42)	(-37,75)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-245,19)	(173,0)	(-64,43)	(-63,6)	(-62,102)	(-80,3)	(-79,18)	(-74,7)	(-65,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(0,0)	(-37,118)	(-73,2)	(-72,23)	(-58,64)	(-75,36)	(-63,3)	(-76,3)	(-81,3)	(-71,0)	(-80,0)	(-61,0)	(-65,1)	(-38,0)	(1,0)	(1,0)	
L1D 80>	(-247,11)	(-1,1)	(-62,73)	(-79,19)	(-64,10)	(-74,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(-104,24)	(114,0)	(-79,85)	(-75,101)	(-74,31)	(-72,27)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-3,0)	(12,0)	(-42,0)	(-96,0)	(-105,105)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-74,3)	(-42,1)	(-68,6)	(-28,1)	(11,91)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-110,1)	(5,1)	(135,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-105,12)	(-103,76)	(1,2)	(-108,0)	(-92,2)	(-65,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-104,108)	(-109,3)	(-2,6)	(-86,7)	(-106,38)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-254,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-3,0)	(-42,1)	(-89,114)	(-255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-209,1)	(-7,1)	(-5,15)	(-240,121)	(-256,17)	(-99,7)	(-3,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-74,7)	(-90,4)	(-85,3)	(-257,16)	(-100,33)	(-103,75)	(-56,4)	(-241,1)	(9,1)	(-51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-89,1)	(-107,0)	(-109,2)	(0,0)	(-242,0)	(-103,6)	(-104,109)	(-91,0)	(-102,1)	(-52,2)	(-258,0)	(-99,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-243,71)	(-102,8)	(-259,9)	(-81,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-66,6)	(-244,81)	(-260,10)	(-103,34)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-245,65)	(-104,14)	(-261,25)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-246,47)	(-262,3)	(-105,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-247,28)	(-263,1)	(-138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-90,118)	(9,0)	(-108,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-1,6)	(-91,72)	(-141,0)	(-106,6)	(-104,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,7)	(-74,1)	(-107,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-106,14)	(-109,1)	(-105,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(1,0)	(-85,0)	(-105,0)	(-92,0)	(-254,0)	(-56,0)	(-102,0)	(-100,0)	(-51,0)	(-81,86)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-1,70)	(-86,84)	(-93,20)	(-106,37)	(0,4)	(-109,3)	(-255,5)	(-52,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-92,0)	(-106,0)	(-256,0)	(-99,0)	(-107,0)	(0,125)	(-29,0)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-93,32)	(-257,36)	(-100,58)	(-52,1)	(0,1)	(2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-258,26)	(-101,27)	(-135,1)	(-100,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-259,54)	(-102,36)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-1,0)	(-103,8)	(-104,3)	(-99,1)	(-91,65)	(0,0)	(-106,0)	(-107,0)	(-108,0)	(11,17)	(-260,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-110,13)	(114,13)	(140,7)	(-66,6)	(-136,2)	(-104,17)	(-261,42)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(11,108)	(-262,4)	(-105,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-95,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-250,5)	(-180,8)	(-44,8)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-1,1)	(-74,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-51,6)	(-120,18)	(-271,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(0,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(0,7)	(-270,4)	(-273,1)	(-148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-271,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(0,89)	(-49,1)	(-272,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-273,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-277,1)	(-274,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-275,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(-276,10)	(-279,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(-277,43)	(-83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-279,26)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
