L1D 6>	(143,0)	(3,0)	(1,84)	(2,60)	(40,0)	(-36,0)	(-510,0)	(8,0)	(6,10)	(-7,1)	(4,9)	(-11,0)	(-1,0)	(-302,0)	(-9,0)	(-16,0)	
L1D 7>	(0,14)	(5,14)	(4,35)	(-20,127)	(6,23)	(-1,34)	(2,74)	(-48,1)	(-50,32)	(8,28)	(-4,45)	(-14,12)	(-6,7)	(-5,63)	(-9,27)	(-3,6)	
L1D 8>	(3,0)	(-22,0)	(8,28)	(1,1)	(10,0)	(-4,0)	(2,87)	(-14,0)	(14,0)	(-9,9)	(-6,0)	(-36,1)	(4,122)	(6,61)	(-18,0)	(-32,0)	
L1D 9>	(17,57)	(-14,22)	(1,11)	(8,1)	(-2,15)	(4,34)	(21,13)	(2,30)	(-1,75)	(-10,8)	(-4,17)	(-12,38)	(3,15)	(-11,23)	(-17,18)	(6,46)	
L1D 10>	(-93,1)	(-6,38)	(2,125)	(4,78)	(6,61)	(-11,1)	(-9,3)	(7,5)	(-16,1)	(-8,7)	(-13,1)	(8,2)	(-4,2)	(5,0)	(-15,1)	(-2,0)	
L1D 11>	(3,84)	(6,21)	(28,20)	(-31,1)	(21,2)	(26,2)	(-14,4)	(-10,7)	(-195,3)	(-7,0)	(-8,0)	(4,6)	(17,4)	(-4,1)	(-1,3)	(2,85)	
L1D 12>	(-4,25)	(4,33)	(2,10)	(-2,10)	(8,1)	(69,1)	(5,1)	(-147,1)	(-10,2)	(6,4)	(-3,81)	(0,4)	(28,1)	(-8,1)	(-1,0)	(-6,14)	
L1D 13>	(-12,0)	(-43,0)	(-33,0)	(-42,0)	(6,0)	(4,1)	(-2,0)	(-28,0)	(-49,0)	(-26,0)	(-6,0)	(-16,0)	(-59,0)	(-167,0)	(2,11)	(-10,86)	
L1D 14>	(2,120)	(4,81)	(180,2)	(-10,28)	(-41,11)	(-12,71)	(-43,16)	(257,3)	(6,66)	(-33,5)	(8,6)	(-5,3)	(-11,39)	(1,27)	(17,103)	(-1,92)	
L1D 15>	(2,8)	(6,3)	(3,2)	(-19,20)	(-1,127)	(-53,35)	(-4,26)	(-3,21)	(-16,16)	(-14,12)	(-12,8)	(-2,1)	(8,8)	(-5,7)	(0,48)	(1,2)	
L1D 16>	(0,3)	(-16,1)	(2,43)	(8,2)	(-5,17)	(-6,41)	(4,65)	(-2,4)	(-9,2)	(-8,1)	(-20,99)	(6,19)	(-10,2)	(-18,1)	(14,1)	(-1,1)	
L1D 17>	(-21,13)	(2,23)	(-1,17)	(6,4)	(1,16)	(204,1)	(10,1)	(-19,2)	(12,2)	(-6,3)	(-4,1)	(-151,1)	(13,116)	(-20,3)	(150,39)	(7,9)	
L1D 18>	(-10,1)	(-19,14)	(-9,1)	(8,4)	(2,57)	(5,1)	(-31,3)	(-23,0)	(-30,0)	(6,23)	(1,0)	(4,27)	(154,1)	(149,92)	(-56,2)	(7,16)	
L1D 19>	(-31,113)	(149,1)	(-6,1)	(-20,1)	(0,4)	(7,1)	(-10,2)	(-14,2)	(-9,1)	(2,1)	(-12,4)	(1,5)	(4,1)	(-1,5)	(-16,2)	(-18,1)	
L1D 20>	(4,97)	(6,5)	(-18,11)	(-62,1)	(-57,1)	(2,49)	(-14,1)	(-1,1)	(26,29)	(-10,5)	(5,5)	(-15,2)	(-16,0)	(7,0)	(8,1)	(-17,2)	
L1D 21>	(-2,4)	(-64,30)	(-5,1)	(-28,3)	(-30,18)	(0,2)	(-24,5)	(-31,3)	(-57,8)	(-18,92)	(-10,51)	(-20,55)	(-27,2)	(5,2)	(-53,2)	(-15,10)	
L1D 22>	(6,12)	(2,54)	(4,59)	(-21,53)	(8,20)	(9,1)	(1,4)	(-15,84)	(-478,1)	(-32,1)	(-28,1)	(-17,3)	(-8,1)	(-35,1)	(5,1)	(-47,1)	
L1D 23>	(-24,5)	(-56,25)	(20,3)	(144,7)	(34,17)	(6,53)	(-5,32)	(-6,2)	(-79,1)	(-1,1)	(16,1)	(10,1)	(-23,1)	(-16,3)	(-8,118)	(-35,12)	
L1D 24>	(42,0)	(-6,74)	(-7,3)	(-18,0)	(2,0)	(-23,0)	(143,6)	(-19,5)	(-1,0)	(-15,0)	(-8,0)	(-22,1)	(-27,0)	(1,0)	(-17,0)	(-10,0)	
L1D 25>	(96,7)	(39,5)	(19,1)	(106,8)	(-3,5)	(0,9)	(-177,2)	(-13,75)	(-24,26)	(5,52)	(-46,4)	(-27,3)	(-21,9)	(13,4)	(-20,7)	(-28,81)	
L1D 26>	(2,15)	(8,5)	(4,8)	(6,6)	(-26,1)	(41,1)	(-50,1)	(1,2)	(-24,19)	(-13,5)	(-28,3)	(-22,119)	(-43,1)	(-6,1)	(-18,30)	(-31,0)	
L1D 27>	(0,98)	(3,3)	(-56,2)	(6,3)	(-26,8)	(-11,2)	(2,4)	(20,1)	(-4,2)	(18,52)	(-12,5)	(84,1)	(-38,4)	(-44,1)	(-28,1)	(-30,35)	
L1D 28>	(-7,1)	(-24,7)	(-2,2)	(-4,1)	(-29,0)	(-23,0)	(5,0)	(-37,0)	(0,0)	(-22,75)	(-6,18)	(-34,0)	(-26,39)	(-27,0)	(-13,0)	(25,0)	
L1D 29>	(21,3)	(-13,2)	(-1,6)	(-5,7)	(42,1)	(-26,1)	(0,102)	(-45,1)	(-50,1)	(-22,1)	(-51,1)	(78,1)	(-3,1)	(-48,1)	(16,1)	(-27,23)	
L1D 30>	(8,0)	(-22,0)	(24,112)	(23,3)	(18,37)	(4,0)	(17,14)	(167,44)	(-17,0)	(-46,0)	(-28,2)	(-26,1)	(-20,0)	(-31,0)	(-37,0)	(-24,0)	
L1D 31>	(23,1)	(40,1)	(-254,1)	(-9,1)	(13,81)	(24,73)	(18,7)	(-44,0)	(-46,0)	(-20,0)	(-26,0)	(-28,0)	(-30,0)	(-3,0)	(-4,0)	(-7,0)	
L1D 32>	(-24,4)	(8,1)	(-65,1)	(-40,2)	(24,21)	(-28,124)	(-6,0)	(21,0)	(2,0)	(-48,0)	(-4,0)	(-35,0)	(0,0)	(-30,76)	(6,1)	(-26,20)	
L1D 33>	(-31,2)	(-34,69)	(-6,2)	(-4,10)	(0,3)	(-27,1)	(-239,1)	(10,17)	(11,4)	(1,1)	(-41,1)	(-21,1)	(-14,36)	(-20,3)	(16,38)	(-70,1)	
L1D 34>	(2,2)	(14,1)	(-30,70)	(-64,1)	(-39,0)	(-27,0)	(-26,8)	(-37,0)	(-28,109)	(10,0)	(-22,0)	(4,0)	(-54,0)	(-21,0)	(22,0)	(-32,68)	
L1D 35>	(-63,53)	(222,1)	(-74,17)	(-33,4)	(0,7)	(34,28)	(-54,1)	(-15,4)	(-37,4)	(-36,1)	(-49,1)	(14,7)	(-14,1)	(-23,1)	(-17,8)	(-28,2)	
L1D 36>	(12,1)	(2,0)	(-1,0)	(10,0)	(-32,116)	(-34,117)	(-28,49)	(5,0)	(6,0)	(-30,96)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 37>	(0,67)	(-36,9)	(1,22)	(-114,2)	(-37,35)	(-35,4)	(-38,61)	(69,23)	(-75,7)	(4,4)	(-49,1)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(0,8)	(1,5)	(-115,2)	(2,105)	(8,11)	(6,14)	(-37,16)	(-46,1)	(17,1)	(-17,1)	(21,6)	(-33,5)	(-13,56)	(4,4)	(-6,24)	(-4,1)	
L1D 39>	(75,11)	(21,18)	(-116,2)	(-38,1)	(-40,3)	(-37,105)	(-39,1)	(1,4)	(34,6)	(-10,6)	(-34,1)	(20,1)	(54,1)	(-254,1)	(-28,1)	(-41,2)	
L1D 40>	(0,9)	(-40,103)	(-39,36)	(1,15)	(-38,24)	(2,35)	(-91,7)	(-43,1)	(8,2)	(-63,2)	(-56,1)	(-8,1)	(4,2)	(-16,1)	(6,1)	(1,0)	
L1D 41>	(-41,0)	(-40,0)	(0,0)	(1,0)	(-21,0)	(-14,0)	(-99,0)	(-8,0)	(-118,0)	(-6,124)	(-4,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 42>	(-6,2)	(-468,3)	(-491,13)	(0,2)	(-483,11)	(-336,2)	(-509,13)	(-485,10)	(-252,2)	(42,93)	(-477,11)	(-511,10)	(-499,39)	(-453,2)	(-487,10)	(-40,3)	
L1D 43>	(-38,2)	(-42,1)	(0,1)	(-19,31)	(4,0)	(-44,3)	(-43,0)	(-39,1)	(35,0)	(-31,29)	(-13,0)	(-26,0)	(-20,1)	(-49,0)	(-47,80)	(-27,0)	
L1D 44>	(8,1)	(6,17)	(-34,1)	(-75,1)	(-42,113)	(2,4)	(-13,3)	(-40,31)	(4,3)	(-50,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 45>	(0,51)	(-44,107)	(-45,50)	(1,24)	(-84,1)	(-17,5)	(-42,1)	(-18,4)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-42,86)	(-36,2)	(-1,1)	(13,1)	(132,2)	(-40,21)	(2,62)	(6,6)	(-18,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(39,10)	(-42,2)	(-27,4)	(4,14)	(2,6)	(96,1)	(-55,1)	(-1,1)	(7,1)	(-49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-1,0)	(-18,1)	(-134,0)	(-42,9)	(2,59)	(4,48)	(-36,0)	(-40,7)	(6,1)	(-504,1)	(1,120)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-42,87)	(153,3)	(2,20)	(1,5)	(0,2)	(-41,1)	(-27,20)	(-54,4)	(-44,23)	(-26,21)	(-28,3)	(-52,2)	(-20,1)	(-82,1)	(-16,2)	(-38,1)	
L1D 50>	(0,15)	(1,11)	(-54,13)	(-50,12)	(-49,7)	(-43,5)	(4,38)	(2,8)	(-42,65)	(-79,1)	(-504,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(1,108)	(-50,17)	(-44,4)	(0,3)	(-51,5)	(-1,1)	(-45,1)	(8,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-48,7)	(-2,1)	(-54,9)	(-56,7)	(8,1)	(-504,1)	(4,48)	(-42,90)	(-40,3)	(2,7)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-71,4)	(-30,3)	(-59,2)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-54,7)	(-56,28)	(2,6)	(-53,3)	(-73,1)	(-59,1)	(-20,5)	(-42,4)	(-40,1)	(4,1)	(-79,1)	(-24,10)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-54,6)	(32,65)	(30,9)	(-97,8)	(0,2)	(-65,1)	(-4,1)	(6,1)	(-56,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-22,3)	(-42,1)	(2,5)	(4,1)	(7,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(35,21)	(-66,1)	(-50,15)	(-34,1)	(-24,5)	(9,1)	(41,1)	(-1,1)	(5,1)	(149,29)	(204,24)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-76,1)	(-2,4)	(2,3)	(31,1)	(-57,1)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(-72,39)	(-2,15)	(52,6)	(58,4)	(-90,4)	(16,4)	(-20,38)	(-60,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-35,2)	(-59,1)	(2,2)	(8,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(2,5)	(6,2)	(-72,1)	(5,1)	(-5,1)	(-47,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-132,81)	(79,1)	(12,1)	(222,1)	(1,1)	(2,1)	(-28,1)	(26,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-1,4)	(4,15)	(-66,1)	(79,1)	(-41,22)	(-34,11)	(-21,35)	(-47,2)	(-70,8)	(-35,26)	(-13,2)	(6,1)	(85,1)	(-184,1)	(-254,1)	(-25,1)	
L1D 64>	(-51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(1,44)	(-1,24)	(4,18)	(-68,1)	(-117,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-64,0)	(4,0)	(-13,0)	(32,0)	(7,0)	(0,0)	(-85,0)	(75,0)	(-40,0)	(-65,0)	(-36,0)	(-79,0)	(-236,0)	(-239,127)	(1,0)	(1,0)	
L1D 67>	(1,1)	(-1,1)	(-2,1)	(-96,2)	(2,6)	(-65,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-1,9)	(4,1)	(-42,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(1,6)	(-107,15)	(63,9)	(-21,3)	(-32,1)	(-52,1)	(-49,3)	(-37,14)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-96,1)	(1,1)	(-36,1)	(-73,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(-2,3)	(-149,1)	(-23,2)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(0,9)	(-96,8)	(-76,4)	(-6,1)	(-71,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(-96,2)	(-71,6)	(-54,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(1,1)	(-96,2)	(-37,34)	(-73,3)	(-74,4)	(-19,1)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(1,3)	(-73,2)	(-43,46)	(-161,5)	(-37,25)	(0,10)	(42,4)	(-74,3)	(24,4)	(-96,1)	(32,4)	(-75,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(0,3)	(-71,1)	(-122,1)	(-120,1)	(-37,73)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(-75,3)	(0,9)	(-35,2)	(-8,2)	(1,1)	(-86,1)	(42,44)	(-504,1)	(-462,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-61,20)	(-48,1)	(0,1)	(-504,3)	(42,66)	(-462,10)	(-77,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-143,2)	(-78,2)	(-35,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(20,1)	(-21,1)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(-73,1)	(-27,1)	(9,1)	(-36,1)	(-107,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-97,1)	(-51,1)	(-40,1)	(-81,1)	(-112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-28,49)	(45,3)	(-81,1)	(9,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(126,1)	(-42,17)	(0,9)	(-472,2)	(-84,1)	(42,89)	(84,1)	(-468,3)	(-126,1)	(-481,2)	(-497,1)	(-505,2)	(-489,2)	(-473,1)	(1,0)	(1,0)	
L1D 85>	(-42,35)	(-84,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-85,6)	(6,1)	(-66,0)	(-84,1)	(2,90)	(-42,89)	(-6,1)	(75,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-29,32)	(-86,20)	(10,3)	(-35,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-104,1)	(-35,49)	(-87,2)	(-44,7)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(12,3)	(18,6)	(-113,3)	(16,6)	(-2,24)	(-44,4)	(-88,1)	(161,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-94,1)	(-42,44)	(2,2)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(2,14)	(-42,10)	(-84,21)	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(4,1)	(10,7)	(-17,1)	(-142,1)	(-28,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(10,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-2,4)	(6,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(4,1)	(-99,1)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(32,11)	(-2,2)	(10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(66,10)	(-25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-16,8)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-2,9)	(-61,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-2,19)	(-3,20)	(63,7)	(0,1)	(-18,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-4,3)	(-480,1)	(-163,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-85,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(96,1)	(28,1)	(-155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(2,2)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,7)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(2,2)	(-118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-2,10)	(2,2)	(-117,2)	(12,1)	(-33,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-117,2)	(-118,3)	(-98,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-119,16)	(-118,7)	(-77,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(2,3)	(12,2)	(-288,2)	(-24,1)	(4,1)	(-336,1)	(-324,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(30,1)	(-120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(6,7)	(-2,21)	(-24,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(2,11)	(42,55)	(-84,53)	(84,5)	(-42,16)	(-168,7)	(0,2)	(-126,6)	(-483,1)	(-125,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-4,4)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(-31,1)	(-4,3)	(2,10)	(-128,1)	(-254,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(66,2)	(2,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(66,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(2,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
