L1D -5>	(0,18)	(-1,18)	(-8,35)	(115,2)	(344,48)	(100,3)	(-2,4)	(110,13)	(6,10)	(2,11)	(5,1)	(226,3)	(1,91)	(-6,3)	(111,3)	(-5,5)	
L1D -4>	(6,1)	(343,0)	(20,1)	(-11,1)	(-1,0)	(2,0)	(436,0)	(25,2)	(-126,0)	(1,69)	(110,0)	(24,2)	(3,2)	(21,1)	(-106,0)	(22,2)	
L1D -3>	(3,5)	(-7,44)	(0,61)	(-8,12)	(-4,5)	(21,9)	(-2,22)	(-5,30)	(367,2)	(-3,23)	(25,10)	(10,7)	(-6,6)	(24,10)	(1,96)	(4,9)	
L1D -2>	(0,42)	(-6,18)	(-4,4)	(379,1)	(-1,30)	(1,101)	(2,23)	(-5,3)	(-15,7)	(-24,15)	(-7,6)	(-3,9)	(-2,55)	(365,1)	(3,61)	(355,14)	
L1D -1>	(-135,2)	(0,79)	(1,98)	(376,1)	(-64,1)	(-5,2)	(344,1)	(-87,1)	(-20,1)	(22,1)	(-6,3)	(-21,1)	(-3,10)	(-1,20)	(2,8)	(-110,1)	
L1D 0>	(-120,1)	(-8,2)	(-6,2)	(0,69)	(1,29)	(-3,3)	(2,7)	(-7,5)	(-14,3)	(3,2)	(-1,5)	(351,1)	(110,1)	(105,1)	(10,1)	(15,7)	
L1D 1>	(357,1)	(2,6)	(342,1)	(-5,4)	(3,3)	(5,3)	(346,1)	(1,91)	(-130,1)	(15,2)	(367,1)	(347,3)	(0,8)	(-1,10)	(8,2)	(10,2)	
L1D 2>	(1,90)	(-7,7)	(0,23)	(363,1)	(-3,32)	(-6,9)	(-2,11)	(-9,20)	(2,7)	(353,9)	(340,4)	(356,1)	(367,2)	(341,7)	(357,1)	(-95,1)	
L1D 3>	(1,81)	(-99,1)	(-9,32)	(-10,29)	(340,59)	(353,13)	(-6,117)	(351,2)	(7,16)	(2,19)	(-3,25)	(-7,19)	(0,95)	(-5,25)	(-8,51)	(-13,109)	
L1D 4>	(1,117)	(-48,2)	(-105,1)	(382,1)	(0,2)	(-5,8)	(-7,36)	(-6,33)	(11,3)	(383,1)	(406,1)	(10,3)	(-25,1)	(-15,73)	(-109,1)	(-42,1)	
L1D 5>	(10,15)	(5,37)	(194,3)	(6,2)	(100,8)	(0,5)	(-116,11)	(-5,105)	(105,11)	(110,14)	(111,16)	(106,1)	(1,10)	(116,14)	(339,23)	(-6,16)	
L1D 6>	(209,3)	(53,2)	(105,15)	(0,21)	(1,29)	(-1,7)	(136,3)	(115,16)	(5,113)	(110,29)	(111,4)	(-7,11)	(-116,15)	(-111,9)	(102,2)	(-6,6)	
L1D 7>	(-56,2)	(8,8)	(1,16)	(-7,65)	(0,27)	(277,2)	(-344,1)	(-2,45)	(-4,5)	(-121,1)	(-1,43)	(-16,2)	(-9,4)	(-5,6)	(-333,1)	(-118,2)	
L1D 8>	(1,104)	(-16,21)	(-1,1)	(-168,1)	(-335,1)	(-14,0)	(8,8)	(-306,0)	(0,2)	(-25,0)	(-119,0)	(-3,0)	(-2,1)	(-8,1)	(-9,4)	(4,0)	
L1D 9>	(1,24)	(-10,13)	(-5,1)	(-9,6)	(-21,27)	(0,5)	(-16,4)	(-377,1)	(-8,28)	(-24,1)	(-2,17)	(-376,2)	(-1,73)	(-4,10)	(11,9)	(-408,1)	
L1D 10>	(242,3)	(0,6)	(276,3)	(-4,2)	(1,20)	(-2,18)	(-8,6)	(-21,41)	(-1,35)	(-377,3)	(11,9)	(-10,12)	(-380,1)	(-5,5)	(2,19)	(-11,115)	
L1D 11>	(-10,24)	(10,78)	(-396,1)	(-1,5)	(15,1)	(-369,1)	(-379,1)	(-375,1)	(0,1)	(-410,1)	(2,2)	(110,1)	(229,1)	(-21,6)	(-11,3)	(-367,1)	
L1D 12>	(10,5)	(-344,1)	(-12,49)	(-112,5)	(2,5)	(-371,2)	(-90,3)	(-11,87)	(1,4)	(3,9)	(14,8)	(5,2)	(99,2)	(-21,3)	(-1,14)	(0,31)	
L1D 13>	(-11,6)	(-361,1)	(3,4)	(-124,1)	(-3,1)	(-13,9)	(-12,88)	(0,14)	(-18,3)	(1,1)	(-7,12)	(-1,2)	(-82,1)	(2,8)	(14,3)	(261,1)	
L1D 14>	(2,7)	(-14,43)	(-13,79)	(-116,1)	(-82,1)	(0,5)	(-108,1)	(-28,1)	(-7,4)	(1,2)	(-80,1)	(-12,12)	(3,1)	(-3,1)	(-1,5)	(-8,2)	
L1D 15>	(-1,53)	(-15,3)	(-350,3)	(-14,112)	(-110,1)	(-61,1)	(-52,1)	(-7,6)	(-55,1)	(2,6)	(-108,1)	(0,2)	(-63,1)	(-28,1)	(-68,1)	(-59,1)	
L1D 16>	(-14,73)	(0,28)	(-8,13)	(-332,2)	(-127,1)	(-7,48)	(-105,1)	(-121,1)	(-15,38)	(-1,12)	(-9,6)	(-11,1)	(7,1)	(144,1)	(-164,1)	(-16,3)	
L1D 17>	(1,15)	(-4,4)	(-396,1)	(-7,26)	(-8,97)	(0,35)	(-128,3)	(4,9)	(-9,23)	(-17,32)	(-12,16)	(-11,15)	(-344,4)	(15,3)	(-127,3)	(-6,7)	
L1D 18>	(-18,71)	(-350,9)	(4,30)	(0,56)	(-129,2)	(1,29)	(-8,25)	(-11,12)	(-9,11)	(-128,10)	(-7,21)	(15,1)	(-13,35)	(-5,2)	(-1,6)	(-24,4)	
L1D 19>	(0,47)	(-18,11)	(1,27)	(-19,78)	(4,20)	(-24,9)	(-21,2)	(-25,3)	(-7,24)	(-14,14)	(221,1)	(-351,6)	(15,9)	(-11,10)	(241,1)	(11,1)	
L1D 20>	(-7,10)	(144,1)	(1,10)	(-16,27)	(15,11)	(-110,1)	(-11,6)	(4,9)	(-15,2)	(11,12)	(-352,2)	(-130,3)	(0,25)	(10,9)	(-20,114)	(-17,28)	
L1D 21>	(0,9)	(1,7)	(-20,3)	(-21,92)	(-116,7)	(-17,24)	(-18,27)	(-7,3)	(-397,2)	(222,1)	(10,2)	(-11,8)	(242,2)	(78,2)	(-132,2)	(11,8)	
L1D 22>	(-391,3)	(4,3)	(0,13)	(-17,5)	(-111,2)	(-21,2)	(-396,2)	(-430,2)	(10,9)	(-25,10)	(-22,104)	(-402,1)	(-18,23)	(-7,7)	(-20,11)	(-19,23)	
L1D 23>	(0,30)	(1,13)	(-29,8)	(-19,10)	(-355,4)	(-30,2)	(4,14)	(-7,18)	(-18,17)	(-23,81)	(-354,1)	(-135,1)	(-379,2)	(-20,9)	(-11,3)	(-128,5)	
L1D 24>	(-21,18)	(1,7)	(-13,6)	(-381,1)	(-32,1)	(-136,1)	(0,4)	(-24,105)	(-20,21)	(-360,3)	(-359,4)	(-31,1)	(-6,2)	(-135,1)	(-23,1)	(-14,3)	
L1D 25>	(30,1)	(1,77)	(0,22)	(-1,127)	(-4,8)	(-20,11)	(-136,4)	(-30,9)	(-25,126)	(-22,16)	(4,22)	(-11,4)	(-7,13)	(-5,7)	(-2,8)	(-21,17)	
L1D 26>	(0,19)	(-2,98)	(-4,4)	(-5,16)	(-11,10)	(-26,109)	(-15,4)	(4,11)	(-7,9)	(-1,17)	(-16,4)	(-21,3)	(-31,1)	(-23,4)	(-22,4)	(1,23)	
L1D 27>	(1,24)	(4,4)	(-4,3)	(0,34)	(-1,21)	(-3,67)	(-6,11)	(-7,24)	(-27,78)	(-106,1)	(-5,19)	(-364,4)	(-365,6)	(-11,8)	(2,7)	(-132,4)	
L1D 28>	(-1,56)	(-27,4)	(15,17)	(-7,49)	(4,67)	(-23,18)	(-21,21)	(-34,14)	(-28,105)	(10,9)	(0,118)	(-105,1)	(1,79)	(-360,15)	(-331,9)	(-344,4)	
L1D 29>	(-28,17)	(-29,34)	(0,61)	(-135,1)	(-359,1)	(-30,1)	(1,127)	(-35,9)	(-11,9)	(-361,7)	(-24,10)	(-22,1)	(4,35)	(-7,9)	(-386,3)	(-1,41)	
L1D 30>	(4,25)	(15,1)	(-36,6)	(0,17)	(-19,1)	(-29,4)	(-25,6)	(1,99)	(-30,16)	(-1,39)	(-11,1)	(-362,4)	(-7,8)	(-35,6)	(-110,1)	(2,1)	
L1D 31>	(-108,1)	(-11,16)	(0,56)	(-20,5)	(-7,14)	(-360,3)	(-372,2)	(-136,3)	(15,7)	(11,8)	(-1,18)	(-21,2)	(-31,93)	(4,29)	(-363,4)	(1,15)	
L1D 32>	(-94,2)	(5,3)	(0,36)	(-104,2)	(-147,2)	(-11,11)	(-31,9)	(-416,1)	(6,2)	(-32,74)	(1,12)	(4,44)	(-142,11)	(-7,6)	(-395,2)	(-148,2)	
L1D 33>	(-22,11)	(0,85)	(15,10)	(-122,3)	(-388,3)	(1,31)	(-33,31)	(-11,8)	(4,35)	(-7,10)	(-138,9)	(-38,6)	(77,1)	(-365,16)	(3,4)	(30,6)	
L1D 34>	(0,74)	(1,15)	(-34,66)	(-149,3)	(15,8)	(-144,1)	(-11,22)	(7,2)	(-39,19)	(-40,10)	(-366,2)	(-29,19)	(-1,6)	(4,18)	(-7,18)	(2,9)	
L1D 35>	(-57,1)	(-74,2)	(5,5)	(0,72)	(1,16)	(-1,4)	(-146,6)	(-135,6)	(-392,4)	(10,5)	(4,52)	(-40,6)	(-30,11)	(-150,1)	(15,10)	(-35,41)	
L1D 36>	(0,80)	(-1,8)	(-36,60)	(-30,5)	(-41,7)	(4,12)	(1,29)	(-31,13)	(-402,1)	(-25,5)	(-7,39)	(15,27)	(-11,5)	(-29,2)	(-26,2)	(-35,7)	
L1D 37>	(7,3)	(-1,9)	(0,71)	(1,28)	(-11,5)	(-37,45)	(-341,2)	(-137,6)	(-32,23)	(-21,1)	(-396,1)	(14,2)	(-148,7)	(15,6)	(4,41)	(-36,7)	
L1D 38>	(4,29)	(-358,5)	(0,122)	(-2,79)	(-11,6)	(-154,8)	(-386,13)	(-148,1)	(78,3)	(-33,39)	(-77,3)	(-7,37)	(-38,119)	(-27,10)	(-149,26)	(1,73)	
L1D 39>	(1,64)	(4,93)	(-38,10)	(-36,5)	(-396,18)	(-39,103)	(-7,30)	(-21,9)	(0,110)	(-11,23)	(-45,23)	(-149,24)	(2,17)	(-23,11)	(15,1)	(-34,57)	
L1D 40>	(0,89)	(4,23)	(-151,6)	(-256,1)	(-35,23)	(-45,13)	(-39,7)	(1,44)	(-40,52)	(-29,12)	(-7,20)	(-30,14)	(3,4)	(15,13)	(-372,10)	(-11,14)	
L1D 41>	(-29,6)	(-47,20)	(0,122)	(1,61)	(-46,21)	(-41,50)	(-40,9)	(-1,13)	(2,5)	(-7,48)	(4,24)	(-31,15)	(-35,7)	(255,1)	(-36,27)	(15,7)	
L1D 42>	(4,29)	(11,8)	(0,116)	(-42,106)	(-1,17)	(-405,8)	(2,11)	(1,49)	(-37,48)	(-36,10)	(-410,5)	(-21,14)	(-8,1)	(3,18)	(-153,12)	(-343,4)	
L1D 43>	(-1,14)	(0,92)	(4,52)	(-4,4)	(-42,10)	(-32,4)	(1,57)	(-43,78)	(-396,19)	(-36,5)	(-7,35)	(-21,18)	(-11,9)	(-375,1)	(-48,3)	(14,3)	
L1D 44>	(7,20)	(1,38)	(-39,25)	(15,23)	(2,18)	(0,120)	(-144,5)	(14,1)	(-44,105)	(-11,12)	(-7,29)	(-409,5)	(4,60)	(30,7)	(-154,21)	(-376,5)	
L1D 45>	(-21,5)	(1,42)	(-50,11)	(-34,1)	(-156,9)	(0,79)	(-338,4)	(-45,95)	(-40,28)	(-401,4)	(-29,8)	(-44,15)	(-11,9)	(4,36)	(-7,25)	(-145,9)	
L1D 46>	(-36,10)	(0,117)	(-3,7)	(-11,1)	(-401,6)	(1,47)	(-46,79)	(15,12)	(-403,6)	(-35,11)	(-31,5)	(-41,40)	(4,46)	(7,19)	(-263,4)	(-40,11)	
L1D 47>	(0,39)	(-52,12)	(7,28)	(1,27)	(-47,86)	(29,1)	(69,3)	(4,11)	(-158,2)	(-46,5)	(-7,30)	(-11,21)	(-1,11)	(-42,18)	(-379,4)	(15,6)	
L1D 48>	(0,46)	(-416,5)	(7,22)	(-11,6)	(-54,18)	(-53,10)	(4,49)	(1,9)	(-105,4)	(-38,8)	(-47,8)	(-48,68)	(-43,16)	(11,1)	(-158,10)	(-406,8)	
L1D 49>	(4,39)	(0,55)	(-7,17)	(-170,2)	(-55,5)	(-440,1)	(-165,5)	(-409,4)	(32,2)	(-49,71)	(-44,27)	(-154,16)	(2,10)	(-363,4)	(7,13)	(1,22)	
L1D 50>	(-160,15)	(-8,17)	(-50,82)	(-45,31)	(-55,15)	(-161,7)	(0,71)	(-156,3)	(-165,1)	(-29,2)	(-11,12)	(4,56)	(-49,10)	(-155,10)	(1,32)	(15,2)	
L1D 51>	(-1,3)	(-7,35)	(-421,5)	(1,26)	(0,68)	(-86,3)	(231,1)	(-4,2)	(-29,3)	(-46,11)	(4,43)	(-11,4)	(-151,10)	(15,14)	(-24,2)	(-51,52)	
L1D 52>	(-21,8)	(1,8)	(-7,27)	(-43,2)	(69,8)	(0,26)	(4,40)	(276,4)	(-52,64)	(-57,16)	(-23,1)	(-11,10)	(-54,6)	(15,4)	(11,3)	(-384,7)	
L1D 53>	(4,97)	(-4,3)	(-7,54)	(0,49)	(-11,16)	(-58,9)	(-47,11)	(-132,1)	(-63,6)	(1,12)	(-48,36)	(-59,6)	(2,7)	(-417,2)	(-53,81)	(6,2)	
L1D 54>	(1,33)	(-11,14)	(0,120)	(-54,70)	(-7,68)	(2,1)	(-49,21)	(-59,16)	(4,47)	(10,11)	(-74,4)	(-164,11)	(-50,5)	(-159,4)	(-386,19)	(-170,3)	
L1D 55>	(0,114)	(-60,37)	(4,78)	(-7,68)	(1,26)	(-50,41)	(-11,31)	(-21,6)	(-40,7)	(-55,112)	(2,21)	(-41,1)	(-61,23)	(15,20)	(-341,5)	(-49,12)	
L1D 56>	(0,123)	(-172,7)	(-4,4)	(-7,59)	(-66,8)	(-56,119)	(-61,22)	(4,72)	(15,1)	(1,31)	(-177,3)	(-30,3)	(-38,2)	(-51,33)	(-62,27)	(-8,2)	
L1D 57>	(-8,5)	(1,18)	(-57,84)	(0,66)	(-7,42)	(4,62)	(15,34)	(-71,1)	(-51,3)	(-47,7)	(-52,26)	(-11,15)	(-63,8)	(-62,15)	(30,8)	(-294,4)	
L1D 58>	(0,122)	(7,1)	(1,45)	(-58,53)	(-390,18)	(-48,21)	(-11,12)	(-280,6)	(-163,14)	(-53,44)	(-7,41)	(-168,14)	(-169,12)	(15,10)	(-52,8)	(-281,3)	
L1D 59>	(4,20)	(-7,7)	(0,67)	(-49,2)	(-338,2)	(-54,11)	(1,27)	(-59,41)	(-65,1)	(3,3)	(-288,1)	(10,3)	(-11,6)	(-64,7)	(-438,1)	(15,5)	
L1D 60>	(15,14)	(-60,51)	(-160,4)	(4,8)	(0,78)	(-4,3)	(-170,10)	(-66,9)	(-21,1)	(-65,13)	(1,24)	(2,14)	(-7,10)	(10,6)	(-55,4)	(-11,13)	
L1D 61>	(-56,14)	(-171,1)	(1,21)	(-61,46)	(-291,4)	(0,105)	(-55,2)	(-463,2)	(-7,31)	(30,9)	(15,22)	(-11,7)	(4,37)	(-29,2)	(-452,4)	(7,4)	
L1D 62>	(-394,19)	(11,10)	(-68,1)	(-418,6)	(-62,86)	(0,65)	(1,34)	(15,36)	(-11,10)	(4,56)	(3,4)	(10,6)	(-57,57)	(-386,4)	(5,6)	(-7,30)	
L1D 63>	(-62,4)	(0,104)	(-1,12)	(-4,7)	(-447,7)	(-174,24)	(-58,48)	(29,1)	(-168,12)	(4,75)	(-290,5)	(-68,16)	(1,59)	(-7,44)	(-63,63)	(-53,9)	
L1D 64>	(1,52)	(-59,51)	(0,94)	(-1,18)	(-417,4)	(-64,66)	(-70,25)	(-298,6)	(-158,1)	(-69,25)	(-21,18)	(4,73)	(-396,8)	(15,5)	(-63,5)	(-11,3)	
L1D 65>	(-65,98)	(0,111)	(-1,20)	(-71,32)	(-176,13)	(-413,1)	(15,30)	(1,32)	(-60,41)	(-68,6)	(7,4)	(-397,11)	(-11,12)	(11,5)	(-7,23)	(-55,26)	
L1D 66>	(-66,85)	(-11,8)	(-7,45)	(4,53)	(2,10)	(0,121)	(3,11)	(-116,1)	(-398,12)	(1,40)	(-118,3)	(-336,3)	(-61,32)	(-312,5)	(-93,4)	(-215,3)	
L1D 67>	(-77,6)	(0,110)	(-7,45)	(-62,16)	(-443,1)	(-67,100)	(-336,4)	(-424,3)	(-453,17)	(-399,24)	(-3,13)	(-72,4)	(15,19)	(1,30)	(4,50)	(-11,9)	
L1D 68>	(-57,5)	(-68,108)	(-62,8)	(4,54)	(0,83)	(-63,12)	(-168,8)	(-7,37)	(-11,21)	(5,4)	(-316,5)	(-74,7)	(1,36)	(-99,1)	(-285,2)	(-73,15)	
L1D 69>	(0,115)	(-401,11)	(1,41)	(-63,14)	(4,48)	(-179,13)	(-69,87)	(-79,11)	(-75,29)	(67,1)	(2,17)	(-309,5)	(-64,53)	(-7,20)	(-11,5)	(-68,16)	
L1D 70>	(-7,25)	(0,103)	(-70,47)	(-59,14)	(15,25)	(1,23)	(2,6)	(-65,25)	(-180,6)	(-75,4)	(4,43)	(-402,11)	(-459,2)	(-11,9)	(30,5)	(-76,10)	
L1D 71>	(-76,34)	(4,85)	(-11,15)	(1,29)	(-7,35)	(-85,4)	(0,78)	(-192,10)	(-181,12)	(-71,76)	(-77,7)	(65,1)	(10,10)	(-66,31)	(-70,9)	(-403,2)	
L1D 72>	(0,84)	(4,77)	(-72,86)	(1,28)	(-71,1)	(-404,9)	(-67,22)	(-77,20)	(-78,18)	(49,8)	(-324,6)	(-11,25)	(-7,23)	(-23,3)	(-37,4)	(-443,33)	
L1D 73>	(-466,8)	(-79,8)	(-7,49)	(-405,24)	(1,44)	(0,94)	(9,1)	(15,4)	(-68,74)	(-194,10)	(-183,13)	(-73,98)	(-84,4)	(-11,24)	(-430,4)	(4,5)	
L1D 74>	(-326,6)	(-74,114)	(-190,8)	(-179,19)	(0,105)	(-68,24)	(-184,24)	(-79,24)	(-69,93)	(-7,34)	(53,1)	(-58,4)	(4,49)	(-80,18)	(1,39)	(10,12)	
L1D 75>	(0,103)	(-85,8)	(-75,59)	(-407,1)	(4,22)	(-69,8)	(-7,26)	(-74,12)	(-185,9)	(-86,5)	(-80,16)	(1,34)	(-42,3)	(-59,8)	(-432,7)	(-11,10)	
L1D 76>	(-176,14)	(-81,33)	(0,90)	(-462,23)	(4,51)	(-77,4)	(-70,16)	(2,1)	(-11,12)	(-76,106)	(-61,5)	(1,41)	(14,7)	(-171,3)	(-82,11)	(-7,24)	
L1D 77>	(10,3)	(-77,46)	(0,83)	(1,23)	(-82,5)	(-24,6)	(4,27)	(-100,3)	(-72,18)	(-47,7)	(-434,4)	(-11,8)	(15,6)	(105,1)	(-7,22)	(-83,3)	
L1D 78>	(-73,37)	(-434,4)	(0,105)	(-11,11)	(-426,1)	(-188,8)	(-78,54)	(-84,19)	(-83,13)	(-1,5)	(1,17)	(-320,3)	(-354,3)	(15,12)	(4,13)	(-194,8)	
L1D 79>	(-79,44)	(4,15)	(0,90)	(-357,2)	(-90,12)	(-411,9)	(1,24)	(-74,56)	(-190,4)	(-324,10)	(-7,22)	(-1,6)	(-78,9)	(-85,15)	(-84,17)	(-73,16)	
L1D 80>	(1,37)	(-80,95)	(-90,7)	(77,4)	(0,101)	(-85,12)	(4,73)	(-84,6)	(-7,43)	(-70,6)	(-75,51)	(15,1)	(-74,9)	(-11,11)	(-86,14)	(10,8)	
L1D 81>	(4,38)	(-137,12)	(0,57)	(-440,9)	(-81,107)	(-7,26)	(-76,43)	(-174,24)	(-70,33)	(1,21)	(-96,6)	(-176,1)	(-71,24)	(-1,22)	(-333,5)	(-91,9)	
L1D 82>	(15,21)	(4,103)	(-82,21)	(11,1)	(-72,7)	(-187,13)	(-198,4)	(-87,6)	(1,16)	(-76,6)	(2,7)	(0,94)	(3,4)	(-197,15)	(-88,6)	(-7,45)	
L1D 83>	(4,39)	(-83,75)	(-78,21)	(-415,13)	(-89,9)	(-11,12)	(-1,3)	(-183,16)	(0,126)	(1,27)	(-199,1)	(-7,17)	(-88,22)	(10,7)	(-379,2)	(15,15)	
L1D 84>	(-84,33)	(-7,16)	(-90,5)	(0,87)	(-79,50)	(27,1)	(-335,7)	(4,26)	(-74,5)	(1,22)	(-416,5)	(-83,5)	(-89,20)	(-200,20)	(-11,6)	(-348,3)	
L1D 85>	(15,1)	(30,10)	(7,7)	(0,96)	(-85,98)	(-217,8)	(5,8)	(-335,8)	(-90,29)	(-7,51)	(-1,6)	(4,16)	(1,35)	(-80,25)	(-95,21)	(-201,6)	
L1D 86>	(-81,24)	(0,45)	(-86,73)	(1,17)	(11,3)	(-11,17)	(4,27)	(-91,4)	(-207,1)	(-7,21)	(-197,4)	(-80,5)	(-336,3)	(-92,14)	(-102,2)	(-60,2)	
L1D 87>	(0,84)	(-82,20)	(-198,10)	(-28,6)	(-76,14)	(4,82)	(-87,70)	(-11,12)	(-93,17)	(15,10)	(-208,14)	(10,1)	(-92,11)	(1,26)	(-1,8)	(-7,38)	
L1D 88>	(1,9)	(-204,1)	(-373,2)	(-88,37)	(-358,4)	(15,22)	(-78,13)	(-93,14)	(0,102)	(-72,3)	(-82,3)	(-7,2)	(4,30)	(-21,3)	(-198,6)	(-83,30)	
L1D 89>	(-344,5)	(-351,4)	(-89,68)	(0,105)	(5,10)	(-100,1)	(-343,8)	(-200,14)	(-84,79)	(-355,5)	(-95,35)	(-345,7)	(4,17)	(-94,31)	(-330,7)	(1,22)	
L1D 90>	(-4,3)	(-85,65)	(-7,25)	(-95,33)	(0,64)	(-96,2)	(1,21)	(-80,5)	(-318,2)	(-84,28)	(21,3)	(-90,40)	(-351,4)	(5,3)	(50,11)	(-377,3)	
L1D 91>	(5,4)	(0,114)	(-91,57)	(-97,9)	(1,31)	(-7,21)	(4,18)	(-85,6)	(15,28)	(-331,8)	(-101,14)	(25,5)	(-70,2)	(-86,11)	(-115,3)	(-377,1)	
L1D 92>	(1,23)	(-65,1)	(15,7)	(-192,2)	(-97,22)	(0,86)	(-21,2)	(-213,4)	(-81,4)	(-76,9)	(-7,3)	(7,3)	(-98,15)	(4,2)	(-208,9)	(-92,13)	
L1D 93>	(-99,17)	(0,101)	(4,57)	(-11,4)	(-103,5)	(-198,8)	(-88,31)	(15,3)	(-93,70)	(30,1)	(1,41)	(-203,5)	(-214,13)	(-77,7)	(-98,23)	(-7,4)	
L1D 94>	(1,10)	(-94,42)	(0,68)	(4,27)	(6,13)	(-373,3)	(-100,16)	(-88,9)	(-210,11)	(92,4)	(-11,9)	(-89,80)	(11,5)	(-194,1)	(-99,24)	(16,7)	
L1D 95>	(-85,10)	(-339,6)	(-90,66)	(0,45)	(-211,7)	(-200,11)	(-100,26)	(4,0)	(-101,9)	(-105,13)	(-353,3)	(-95,38)	(1,10)	(21,7)	(-216,15)	(-89,19)	
L1D 96>	(-95,4)	(-206,6)	(-91,51)	(0,66)	(-96,77)	(-217,12)	(-106,10)	(-101,32)	(-7,20)	(-11,13)	(1,26)	(-85,5)	(4,23)	(-211,7)	(-332,1)	(-90,56)	
L1D 97>	(15,7)	(7,2)	(-87,19)	(4,11)	(-103,15)	(-97,30)	(1,27)	(-92,40)	(-208,4)	(30,2)	(0,83)	(-86,9)	(-7,1)	(-102,32)	(-1,6)	(-317,3)	
L1D 98>	(0,84)	(3,1)	(-33,2)	(-98,49)	(1,23)	(-93,31)	(-209,6)	(-214,7)	(-208,6)	(-104,9)	(-203,8)	(-88,7)	(-87,14)	(15,9)	(-103,24)	(-7,13)	
L1D 99>	(0,92)	(-215,18)	(-99,76)	(-94,83)	(-11,14)	(-105,76)	(-104,29)	(1,24)	(-379,9)	(-88,8)	(-110,11)	(17,5)	(-220,19)	(-204,1)	(4,9)	(-210,12)	
L1D 100>	(10,19)	(5,17)	(-105,64)	(-106,26)	(-110,58)	(0,76)	(-95,120)	(6,17)	(-366,14)	(15,26)	(-111,34)	(-246,1)	(-367,17)	(1,19)	(-371,8)	(-94,38)	
L1D 101>	(4,44)	(0,99)	(1,30)	(-95,77)	(-96,47)	(-106,31)	(-323,11)	(5,1)	(-7,8)	(-101,58)	(-326,18)	(15,17)	(-371,3)	(-216,18)	(-352,11)	(-100,5)	
L1D 102>	(-11,17)	(-102,77)	(4,28)	(-98,7)	(1,43)	(0,118)	(-207,4)	(-96,12)	(-212,13)	(-97,44)	(-101,8)	(-7,16)	(-92,4)	(29,1)	(-112,5)	(-113,2)	
L1D 103>	(4,16)	(-114,2)	(0,104)	(-7,26)	(-102,6)	(1,34)	(-219,2)	(-352,2)	(-103,40)	(-213,4)	(-64,1)	(-98,47)	(15,7)	(-1,2)	(14,1)	(-11,4)	
L1D 104>	(-11,4)	(0,67)	(-379,1)	(-103,8)	(-104,63)	(-99,59)	(-110,24)	(4,8)	(-94,7)	(-220,6)	(-355,2)	(-7,17)	(1,19)	(23,3)	(17,4)	(-353,4)	
L1D 105>	(-100,89)	(0,30)	(-335,7)	(-221,9)	(-116,1)	(-7,7)	(5,10)	(11,11)	(-99,16)	(-111,52)	(-115,6)	(-360,3)	(10,6)	(-105,39)	(-110,75)	(-359,4)	
L1D 106>	(-100,67)	(0,16)	(-96,3)	(-101,76)	(-222,9)	(10,15)	(-336,12)	(104,1)	(-334,8)	(-328,5)	(-382,7)	(-7,8)	(5,18)	(-338,2)	(-106,28)	(-111,31)	
L1D 107>	(-107,95)	(9,8)	(-102,51)	(0,33)	(-338,17)	(-7,50)	(-106,13)	(4,98)	(221,45)	(1,20)	(-11,11)	(-112,1)	(-115,7)	(-101,56)	(-117,17)	(-348,9)	
L1D 108>	(-76,4)	(1,28)	(4,71)	(-107,14)	(-108,114)	(0,19)	(-392,5)	(-103,20)	(-28,1)	(2,15)	(220,18)	(-7,40)	(-6,7)	(-119,7)	(-11,8)	(-4,5)	
L1D 109>	(219,44)	(0,32)	(-104,121)	(-108,9)	(-141,13)	(-109,125)	(1,9)	(-7,46)	(211,1)	(-220,8)	(-225,14)	(-115,22)	(10,7)	(4,51)	(-114,8)	(-103,30)	
L1D 110>	(-120,1)	(-111,2)	(99,7)	(-116,15)	(-121,12)	(-110,34)	(-353,7)	(11,6)	(-104,3)	(-390,3)	(-105,75)	(-371,2)	(6,6)	(-115,14)	(-100,2)	(5,12)	
L1D 111>	(-348,9)	(-352,5)	(-335,7)	(10,10)	(5,26)	(110,9)	(-221,1)	(-347,5)	(-381,8)	(-111,52)	(-110,14)	(-121,24)	(-116,53)	(-105,108)	(-106,118)	(-383,4)	
L1D 112>	(-117,26)	(4,48)	(-348,12)	(-106,71)	(0,14)	(-11,1)	(-123,29)	(216,15)	(-112,75)	(-122,8)	(-346,26)	(-347,15)	(23,9)	(-7,36)	(24,18)	(-107,48)	
L1D 113>	(0,17)	(-124,22)	(-123,21)	(-113,63)	(-4,2)	(-148,3)	(1,7)	(-336,8)	(-348,31)	(4,66)	(-347,12)	(-11,11)	(-121,5)	(-72,3)	(215,4)	(130,1)	
L1D 114>	(-125,27)	(-11,10)	(-114,90)	(4,41)	(0,9)	(216,3)	(214,13)	(-124,20)	(81,6)	(-350,25)	(-339,6)	(-109,25)	(-306,1)	(-337,4)	(-349,30)	(-338,11)	
L1D 115>	(-4,6)	(-126,13)	(4,12)	(2,1)	(0,6)	(-115,42)	(-120,9)	(-402,4)	(-352,2)	(-116,16)	(-110,114)	(-226,7)	(-121,18)	(82,6)	(-225,2)	(-362,3)	
L1D 116>	(-116,29)	(-127,4)	(5,7)	(-111,100)	(-121,20)	(0,6)	(-1,1)	(-392,3)	(-400,4)	(95,2)	(-11,5)	(-110,31)	(-122,8)	(-226,5)	(-126,5)	(110,5)	
