L1D -6>	(-1,7)	(9,3)	(73,8)	(5,37)	(0,46)	(18,5)	(1,6)	(2,11)	(-7,10)	(203,1)	(95,1)	(-5,32)	(-12,14)	(6,112)	(97,1)	(4,4)	
L1D -5>	(6,33)	(14,52)	(2,12)	(47,1)	(-3,31)	(5,62)	(0,43)	(1,21)	(-139,6)	(3,4)	(10,92)	(4,38)	(11,20)	(-5,20)	(13,22)	(-8,11)	
L1D -4>	(85,22)	(12,14)	(4,109)	(-12,1)	(-325,1)	(152,2)	(155,0)	(-4,1)	(3,2)	(143,9)	(13,2)	(154,1)	(0,8)	(8,1)	(-1,12)	(-7,15)	
L1D -3>	(1,1)	(12,79)	(9,0)	(-18,0)	(2,6)	(-4,0)	(19,0)	(140,0)	(-364,0)	(328,0)	(32,0)	(8,0)	(4,0)	(-2,0)	(0,0)	(-433,0)	
L1D -2>	(324,2)	(412,2)	(2,113)	(8,2)	(6,1)	(326,1)	(392,2)	(394,1)	(-4,1)	(30,1)	(76,1)	(0,17)	(-370,1)	(25,3)	(11,53)	(3,4)	
L1D -1>	(-1,44)	(10,69)	(11,3)	(7,1)	(0,34)	(-11,28)	(2,11)	(-341,0)	(3,2)	(-154,0)	(-2,5)	(-27,0)	(-17,0)	(-3,2)	(-12,1)	(1,8)	
L1D 0>	(0,112)	(-104,3)	(65,4)	(130,4)	(-39,8)	(-26,6)	(-65,13)	(299,1)	(91,9)	(1,9)	(143,6)	(-13,4)	(78,5)	(-169,4)	(117,6)	(13,11)	
L1D 1>	(-208,1)	(1,99)	(18,1)	(4,1)	(-8,12)	(11,15)	(10,9)	(13,1)	(62,1)	(-221,1)	(-1,37)	(2,32)	(3,22)	(5,1)	(0,14)	(-2,7)	
L1D 2>	(2,21)	(1,18)	(8,5)	(-1,6)	(10,59)	(-76,2)	(-328,1)	(76,1)	(-2,87)	(-68,1)	(308,1)	(-244,1)	(-28,1)	(-6,1)	(0,32)	(-50,1)	
L1D 3>	(1,20)	(-4,86)	(330,1)	(-15,6)	(8,16)	(22,76)	(-3,40)	(2,18)	(-58,13)	(5,10)	(0,48)	(-1,17)	(-2,15)	(11,33)	(-46,42)	(-9,48)	
L1D 4>	(-446,1)	(-4,65)	(-1,7)	(9,1)	(204,1)	(299,1)	(-95,1)	(-30,1)	(-225,1)	(65,1)	(-312,1)	(130,1)	(59,2)	(14,4)	(124,1)	(228,1)	
L1D 5>	(-2,3)	(-17,90)	(-1,15)	(-5,46)	(0,3)	(-6,2)	(8,96)	(1,7)	(-8,3)	(-4,6)	(-3,6)	(5,3)	(4,4)	(-32,1)	(-11,6)	(6,33)	
L1D 6>	(-7,2)	(-11,9)	(-12,1)	(8,1)	(-6,123)	(1,1)	(-1,9)	(-23,2)	(10,17)	(-13,5)	(12,24)	(14,1)	(2,6)	(35,4)	(-5,42)	(-2,2)	
L1D 7>	(11,16)	(8,32)	(42,63)	(0,14)	(41,33)	(-7,77)	(-11,9)	(-8,52)	(-6,24)	(-1,16)	(1,18)	(195,1)	(-14,7)	(-4,14)	(7,9)	(13,7)	
L1D 8>	(10,6)	(0,119)	(-5,12)	(-1,56)	(-8,112)	(-37,1)	(-12,4)	(-7,5)	(-9,5)	(-16,5)	(6,1)	(-10,63)	(8,8)	(41,7)	(-91,2)	(39,3)	
L1D 9>	(6,0)	(18,0)	(-1,0)	(-10,0)	(8,0)	(-19,0)	(-8,0)	(-256,0)	(-9,0)	(-3,23)	(-445,0)	(-7,0)	(9,86)	(-116,0)	(-46,0)	(248,0)	
L1D 10>	(-2,2)	(-23,2)	(9,118)	(1,3)	(6,1)	(-1,17)	(5,12)	(8,1)	(-11,0)	(3,5)	(0,2)	(192,0)	(-3,25)	(-8,17)	(-6,7)	(-10,6)	
L1D 11>	(-13,3)	(10,2)	(-4,21)	(-25,0)	(-355,0)	(14,1)	(-11,6)	(-3,25)	(-2,0)	(35,1)	(2,1)	(-10,1)	(0,2)	(9,74)	(-1,2)	(-12,0)	
L1D 12>	(6,0)	(8,0)	(-1,1)	(-400,0)	(-11,0)	(0,0)	(-40,0)	(9,70)	(-13,0)	(-3,58)	(-12,0)	(-2,8)	(-136,0)	(-8,0)	(-9,0)	(4,0)	
L1D 13>	(-8,27)	(-182,11)	(-12,7)	(39,32)	(-13,71)	(-78,1)	(13,48)	(91,15)	(26,41)	(-312,18)	(65,35)	(195,13)	(0,63)	(-169,14)	(169,19)	(52,42)	
L1D 14>	(-22,70)	(-1,9)	(0,5)	(-6,21)	(-14,21)	(-18,22)	(2,22)	(-13,9)	(14,0)	(-29,2)	(-12,19)	(-2,1)	(-28,1)	(9,1)	(-15,2)	(-10,1)	
L1D 15>	(-15,89)	(-14,38)	(-2,24)	(-1,20)	(0,22)	(-10,66)	(-16,12)	(206,34)	(-136,9)	(-6,2)	(-12,4)	(-9,10)	(14,5)	(13,1)	(4,1)	(78,1)	
L1D 16>	(0,92)	(-15,16)	(-10,5)	(-16,53)	(-2,8)	(-140,2)	(-1,6)	(-19,3)	(9,4)	(-8,32)	(-17,5)	(8,9)	(11,2)	(-12,34)	(-18,1)	(12,1)	
L1D 17>	(7,7)	(-17,88)	(24,1)	(17,1)	(0,23)	(-13,1)	(8,5)	(-16,68)	(-1,11)	(-18,6)	(-8,12)	(1,7)	(3,3)	(11,1)	(-2,3)	(9,10)	
L1D 18>	(-18,27)	(-3,49)	(-21,8)	(2,31)	(-16,1)	(-30,9)	(-17,6)	(-1,7)	(0,14)	(130,1)	(10,0)	(-20,30)	(-2,1)	(-9,75)	(-19,3)	(9,39)	
L1D 19>	(-13,85)	(-1,71)	(-8,86)	(0,25)	(-2,2)	(-21,11)	(-19,60)	(-3,1)	(-20,4)	(7,1)	(9,7)	(18,4)	(131,2)	(-18,20)	(1,3)	(11,1)	
L1D 20>	(-18,14)	(10,3)	(1,2)	(20,1)	(-19,6)	(-28,12)	(-20,26)	(-146,2)	(-22,2)	(-34,67)	(0,9)	(-38,28)	(-26,34)	(-1,2)	(2,2)	(-45,13)	
L1D 21>	(-2,1)	(-18,4)	(-1,16)	(2,3)	(-30,8)	(0,2)	(-20,31)	(-8,54)	(193,1)	(-21,73)	(20,22)	(-3,108)	(9,36)	(-22,2)	(21,1)	(-39,1)	
L1D 22>	(-18,4)	(-21,2)	(135,3)	(20,127)	(-2,2)	(-20,57)	(137,1)	(2,7)	(0,4)	(-22,20)	(-72,15)	(4,1)	(-169,1)	(-1,4)	(134,3)	(132,1)	
L1D 23>	(-25,11)	(-23,100)	(-24,12)	(65,24)	(-22,21)	(-4,9)	(2,7)	(-2,3)	(-1,14)	(4,7)	(-39,12)	(-10,6)	(0,12)	(312,10)	(-28,5)	(1,1)	
L1D 24>	(1,51)	(-22,9)	(-68,42)	(0,23)	(-3,11)	(-24,120)	(-10,66)	(-23,33)	(-392,7)	(-1,24)	(-26,9)	(-74,2)	(-43,3)	(4,8)	(-2,17)	(2,5)	
L1D 25>	(-23,115)	(-25,20)	(19,2)	(-24,14)	(125,2)	(129,2)	(135,6)	(18,1)	(130,1)	(-22,9)	(-1,6)	(132,5)	(134,2)	(126,2)	(133,5)	(123,10)	
L1D 26>	(26,73)	(-26,89)	(13,92)	(65,30)	(39,74)	(104,28)	(-13,76)	(-104,40)	(-299,11)	(-273,19)	(-52,42)	(52,65)	(-156,28)	(182,12)	(273,1)	(0,79)	
L1D 27>	(-220,5)	(9,12)	(-27,124)	(-68,8)	(-26,32)	(-13,2)	(-3,36)	(-18,116)	(-9,2)	(-10,2)	(10,3)	(-1,22)	(0,7)	(3,5)	(156,1)	(-277,2)	
L1D 28>	(-2,41)	(-29,2)	(-28,120)	(2,67)	(0,39)	(-30,8)	(-3,9)	(-27,26)	(-26,21)	(9,4)	(-20,4)	(-1,17)	(78,1)	(4,54)	(-117,1)	(-144,1)	
L1D 29>	(0,3)	(-28,30)	(8,28)	(-29,72)	(-1,23)	(-2,2)	(9,4)	(4,2)	(-9,2)	(-30,1)	(2,1)	(-31,1)	(-55,1)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-30,14)	(2,68)	(-2,2)	(0,7)	(-1,4)	(-28,13)	(-62,0)	(-29,3)	(9,4)	(-32,1)	(-225,0)	(-23,0)	(-18,2)	(-22,0)	(-78,0)	(-108,0)	
L1D 31>	(-31,44)	(-28,10)	(-52,1)	(234,1)	(7,2)	(-49,1)	(247,1)	(-30,18)	(-1,21)	(8,40)	(-143,1)	(-208,1)	(-14,2)	(4,25)	(1,14)	(3,7)	
L1D 32>	(-3,68)	(2,77)	(-2,126)	(-12,8)	(-30,58)	(-4,23)	(-32,70)	(-34,27)	(-1,16)	(7,1)	(44,2)	(0,10)	(-31,5)	(90,9)	(-33,3)	(-28,2)	
L1D 33>	(-4,9)	(-12,23)	(2,13)	(-156,1)	(-1,11)	(-32,7)	(-2,1)	(-8,2)	(-33,21)	(-34,1)	(0,10)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(2,79)	(-8,20)	(-2,29)	(-32,17)	(274,2)	(-117,1)	(-1,14)	(-411,1)	(148,1)	(90,2)	(-34,11)	(-33,2)	(-12,2)	(-4,2)	(-17,1)	(-39,1)	
L1D 35>	(-48,87)	(-36,1)	(-35,2)	(0,3)	(-3,11)	(-4,1)	(-12,1)	(-429,1)	(158,1)	(-1,5)	(9,0)	(13,0)	(4,24)	(2,6)	(377,0)	(-32,8)	
L1D 36>	(-2,36)	(-169,17)	(-48,70)	(4,35)	(-3,88)	(2,32)	(1,13)	(52,1)	(168,3)	(-45,4)	(338,4)	(54,2)	(0,38)	(-10,3)	(-8,6)	(-36,73)	
L1D 37>	(-36,24)	(-10,40)	(213,2)	(260,1)	(2,17)	(171,1)	(234,3)	(-104,1)	(4,21)	(-52,1)	(91,1)	(143,2)	(-65,1)	(0,4)	(-1,13)	(-37,3)	
L1D 38>	(1,70)	(-45,13)	(-34,35)	(-37,121)	(174,1)	(-2,8)	(107,1)	(-40,1)	(-38,5)	(442,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 39>	(-78,25)	(-260,17)	(52,40)	(26,54)	(169,22)	(39,40)	(13,74)	(-65,32)	(-26,60)	(-182,1)	(0,85)	(286,17)	(195,21)	(-52,46)	(-13,54)	(-39,67)	
L1D 40>	(2,4)	(-8,9)	(-297,2)	(-40,2)	(10,4)	(-24,1)	(61,1)	(48,1)	(87,1)	(-225,1)	(386,1)	(22,2)	(-355,1)	(-17,1)	(-484,2)	(-10,3)	
L1D 41>	(-41,1)	(1,82)	(-91,0)	(8,0)	(-21,4)	(-48,28)	(-24,1)	(-20,0)	(-416,0)	(234,0)	(2,0)	(4,0)	(117,0)	(139,0)	(100,0)	(74,0)	
L1D 42>	(2,26)	(1,97)	(8,23)	(3,1)	(-20,4)	(-325,1)	(-21,89)	(0,1)	(-140,1)	(-195,0)	(-41,0)	(-46,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 43>	(-21,19)	(321,2)	(-46,27)	(-1,24)	(3,2)	(2,2)	(-2,5)	(1,1)	(-39,1)	(22,1)	(-56,1)	(-121,1)	(-17,2)	(-30,1)	(191,1)	(-134,1)	
L1D 44>	(104,70)	(-76,9)	(-3,8)	(-2,40)	(24,4)	(2,32)	(0,17)	(-21,7)	(8,10)	(-42,14)	(102,1)	(-44,14)	(-46,34)	(-140,17)	(-1,11)	(46,3)	
L1D 45>	(-44,1)	(0,74)	(3,0)	(-45,73)	(-76,4)	(-43,0)	(104,4)	(-377,0)	(1,7)	(2,4)	(10,0)	(-46,28)	(-1,5)	(-429,0)	(62,0)	(-299,0)	
L1D 46>	(2,116)	(-48,27)	(1,35)	(-2,1)	(159,1)	(167,1)	(-27,0)	(-46,2)	(0,1)	(161,1)	(84,0)	(-8,0)	(-44,7)	(104,0)	(-142,0)	(166,1)	
L1D 47>	(-3,4)	(-8,69)	(-140,6)	(0,4)	(104,44)	(-76,4)	(1,54)	(-260,1)	(-143,5)	(-21,1)	(-151,1)	(101,3)	(-255,1)	(-1,4)	(-47,2)	(-385,1)	
L1D 48>	(-46,20)	(4,117)	(2,77)	(0,41)	(-48,17)	(-310,3)	(-276,1)	(-3,4)	(84,9)	(-2,74)	(24,6)	(1,15)	(22,5)	(-50,12)	(324,7)	(-156,2)	
L1D 49>	(1,77)	(84,4)	(324,6)	(-124,2)	(4,30)	(2,12)	(-8,54)	(-276,4)	(-91,2)	(0,3)	(-48,5)	(182,1)	(-143,2)	(-52,4)	(104,2)	(-78,3)	
L1D 50>	(-2,29)	(1,4)	(-48,34)	(0,17)	(-10,29)	(4,12)	(9,5)	(2,1)	(130,2)	(158,1)	(247,2)	(52,2)	(225,1)	(-143,1)	(-299,1)	(208,1)	
L1D 51>	(-3,34)	(-276,1)	(2,1)	(1,1)	(429,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(13,57)	(0,93)	(65,48)	(-39,30)	(-52,100)	(-273,26)	(143,32)	(117,21)	(-13,54)	(-312,17)	(-91,1)	(-117,19)	(-260,21)	(-156,29)	(169,10)	(26,32)	
L1D 53>	(2,3)	(-1,4)	(256,1)	(113,2)	(386,1)	(-82,1)	(-355,1)	(87,1)	(191,1)	(9,3)	(10,2)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(0,17)	(271,1)	(-1,1)	(-234,1)	(45,1)	(-377,1)	(-54,16)	(4,1)	(-90,1)	(9,1)	(-208,1)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(8,43)	(-2,2)	(0,4)	(-1,1)	(1,4)	(2,3)	(4,1)	(3,3)	(45,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-363,5)	(113,3)	(-456,1)	(-39,1)	(-169,1)	(-1,2)	(-290,1)	(61,1)	(22,2)	(-173,1)	(-264,1)	(-143,1)	(-303,1)	(-108,1)	(-82,1)	(0,9)	
L1D 57>	(8,6)	(-130,1)	(39,1)	(-169,1)	(-455,1)	(208,1)	(52,1)	(273,1)	(-26,1)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(8,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(-8,3)	(351,1)	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-8,30)	(-117,1)	(-10,1)	(-130,1)	(-203,1)	(-229,1)	(156,1)	(2,1)	(-299,1)	(-169,1)	(83,1)	(-416,1)	(-177,1)	(0,1)	(-260,1)	(1,0)	
L1D 61>	(2,29)	(-130,1)	(-182,1)	(4,90)	(-234,1)	(-13,1)	(-221,1)	(299,1)	(-8,1)	(130,2)	(-61,1)	(13,1)	(0,1)	(169,1)	(-143,1)	(26,0)	
L1D 62>	(143,3)	(-286,2)	(-403,10)	(26,2)	(-52,2)	(130,8)	(0,27)	(364,6)	(2,63)	(-234,4)	(117,1)	(39,4)	(-169,7)	(13,4)	(4,37)	(-117,13)	
L1D 63>	(-10,70)	(2,14)	(-63,3)	(130,2)	(0,12)	(364,1)	(-61,2)	(4,5)	(325,2)	(-286,1)	(-247,1)	(-338,1)	(-221,1)	(52,1)	(104,2)	(28,1)	
L1D 64>	(-2,18)	(-328,7)	(-64,6)	(2,29)	(1,1)	(-3,22)	(-66,1)	(-330,2)	(-1,1)	(416,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(169,15)	(0,92)	(-351,26)	(-130,34)	(-156,37)	(26,42)	(78,39)	(-65,68)	(13,62)	(-39,39)	(-377,16)	(-208,1)	(234,15)	(195,16)	(-143,24)	(208,27)	
L1D 66>	(-66,3)	(-68,3)	(2,75)	(-2,2)	(-8,0)	(-392,2)	(-147,0)	(230,0)	(-251,0)	(113,0)	(-381,0)	(74,0)	(-64,0)	(-10,0)	(364,0)	(10,0)	
L1D 67>	(8,7)	(-221,2)	(0,5)	(-3,12)	(-2,3)	(13,1)	(2,1)	(152,1)	(-407,1)	(-225,3)	(113,1)	(-95,1)	(-1,1)	(-328,2)	(-104,1)	(65,1)	
L1D 68>	(-66,102)	(-70,29)	(-2,63)	(-68,18)	(0,20)	(2,23)	(8,18)	(-24,3)	(-26,7)	(-392,7)	(365,1)	(-219,0)	(-394,25)	(3,1)	(364,3)	(362,3)	
L1D 69>	(2,9)	(124,7)	(-39,1)	(-277,1)	(-1,1)	(-82,1)	(-186,1)	(-238,1)	(-264,1)	(364,4)	(-68,1)	(-220,3)	(130,1)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-68,63)	(-2,33)	(2,112)	(0,13)	(-70,25)	(8,3)	(-39,1)	(3,1)	(124,3)	(-78,1)	(-455,1)	(362,1)	(208,1)	(-72,46)	(78,1)	(364,2)	
L1D 71>	(8,4)	(7,1)	(0,1)	(-2,1)	(-72,1)	(364,4)	(-220,1)	(-68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(124,40)	(-3,7)	(-70,44)	(2,19)	(-24,78)	(-25,7)	(-73,4)	(-72,42)	(-74,14)	(0,50)	(-2,33)	(-1,3)	(4,2)	(-75,11)	(-26,14)	(-27,20)	
L1D 73>	(0,5)	(-8,36)	(-24,1)	(-73,76)	(-81,14)	(-346,1)	(-372,1)	(124,23)	(5,2)	(-112,1)	(-130,1)	(2,4)	(-281,1)	(-294,1)	(-385,1)	(260,1)	
L1D 74>	(2,111)	(-72,120)	(0,1)	(-2,2)	(-52,1)	(225,1)	(-182,1)	(117,1)	(4,66)	(147,1)	(-377,1)	(195,1)	(-76,3)	(-13,1)	(52,1)	(-24,2)	
L1D 75>	(4,30)	(124,6)	(2,7)	(-3,7)	(-273,7)	(0,9)	(-39,7)	(117,3)	(-312,4)	(-10,4)	(13,3)	(-2,1)	(-67,1)	(-208,6)	(182,1)	(-52,2)	
L1D 76>	(372,15)	(2,31)	(-10,42)	(-3,43)	(-76,64)	(-74,105)	(-2,80)	(48,15)	(-44,7)	(4,31)	(-78,68)	(0,11)	(156,2)	(364,1)	(221,1)	(-311,1)	
L1D 77>	(-80,4)	(48,6)	(2,27)	(-2,1)	(4,1)	(-76,5)	(0,4)	(-90,2)	(403,2)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-26,1)	(221,22)	(273,23)	(-169,24)	(-325,19)	(-104,54)	(169,26)	(260,18)	(-52,32)	(208,13)	(-39,52)	(0,112)	(-130,32)	(156,36)	(13,27)	(78,23)	
L1D 79>	(-3,9)	(-79,20)	(-77,3)	(10,3)	(2,1)	(-82,5)	(230,1)	(-43,1)	(35,1)	(9,5)	(-134,1)	(178,2)	(-26,1)	(87,1)	(-69,1)	(-1,4)	
L1D 80>	(-2,32)	(-3,8)	(-80,84)	(0,33)	(-324,28)	(-1,6)	(2,18)	(-83,16)	(-81,5)	(8,4)	(-240,12)	(-372,29)	(-82,15)	(-234,1)	(-375,6)	(4,1)	
L1D 81>	(-80,24)	(8,98)	(-73,7)	(-86,3)	(-85,4)	(-372,7)	(0,5)	(45,1)	(-81,2)	(-2,1)	(-65,1)	(-92,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-82,3)	(2,87)	(0,6)	(-225,1)	(-98,1)	(-87,2)	(-242,1)	(-43,0)	(269,0)	(78,0)	(-329,0)	(-121,0)	(-30,0)	(-84,2)	(-244,2)	(242,1)	
L1D 83>	(-80,3)	(-83,2)	(-3,4)	(-324,2)	(8,18)	(-81,2)	(-88,7)	(-39,1)	(-372,1)	(52,1)	(-455,1)	(221,1)	(-91,3)	(78,1)	(273,1)	(-96,1)	
L1D 84>	(0,30)	(-2,20)	(-132,5)	(2,49)	(-82,32)	(160,38)	(8,7)	(-89,4)	(238,3)	(158,2)	(-90,1)	(-244,55)	(-84,22)	(240,3)	(-86,11)	(-246,6)	
L1D 85>	(6,0)	(-81,90)	(-86,2)	(-92,10)	(7,0)	(2,0)	(-244,0)	(-73,7)	(11,0)	(8,1)	(12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-2,5)	(-8,37)	(0,9)	(-84,45)	(-10,2)	(4,1)	(-117,1)	(1,30)	(-82,21)	(-88,3)	(-91,4)	(-1,37)	(-81,1)	(-93,8)	(-78,1)	(-86,5)	
L1D 87>	(-3,1)	(4,64)	(-244,6)	(130,1)	(-78,2)	(160,8)	(-85,2)	(-245,4)	(-81,9)	(-247,9)	(-94,2)	(1,5)	(-89,2)	(-83,5)	(2,30)	(-2,1)	
L1D 88>	(-82,27)	(2,13)	(234,5)	(4,18)	(-3,7)	(0,38)	(-52,3)	(286,9)	(65,1)	(117,8)	(-88,36)	(-80,3)	(-10,8)	(-8,10)	(-91,2)	(-13,4)	
L1D 89>	(-85,20)	(-10,52)	(1,10)	(-4,2)	(-91,1)	(-37,1)	(-87,3)	(-83,33)	(-94,6)	(-143,3)	(308,1)	(-93,2)	(-88,4)	(-39,2)	(-481,1)	(4,12)	
L1D 90>	(-86,9)	(-5,52)	(1,3)	(-84,32)	(-89,3)	(-95,4)	(-124,1)	(-65,1)	(0,30)	(2,29)	(-90,28)	(-333,1)	(-54,1)	(-92,1)	(390,2)	(-270,2)	
L1D 91>	(0,115)	(52,33)	(195,13)	(-130,38)	(-26,49)	(-234,16)	(-104,46)	(-195,28)	(-91,77)	(-286,17)	(-260,12)	(-169,57)	(299,1)	(221,8)	(-312,24)	(247,17)	
L1D 92>	(-88,5)	(-7,43)	(1,25)	(-10,8)	(-2,9)	(10,5)	(-3,3)	(-8,3)	(-86,29)	(-1,7)	(-97,4)	(-91,4)	(-92,4)	(-93,1)	(139,1)	(360,1)	
L1D 93>	(-8,33)	(286,8)	(-89,3)	(-88,14)	(-98,12)	(-99,22)	(-87,32)	(0,6)	(1,9)	(-78,5)	(-92,1)	(-221,2)	(-1,1)	(9,1)	(-43,1)	(-160,1)	
L1D 94>	(-9,17)	(8,21)	(2,66)	(-83,8)	(-89,31)	(-86,2)	(-2,1)	(-96,2)	(-88,13)	(-95,1)	(-100,3)	(1,5)	(-91,0)	(3,0)	(-92,1)	(-328,0)	
L1D 95>	(-10,36)	(1,19)	(-87,5)	(-94,5)	(-89,34)	(2,7)	(-91,2)	(-90,30)	(-92,2)	(74,1)	(-290,1)	(-1,6)	(-84,11)	(-260,1)	(-101,8)	(-95,2)	
L1D 96>	(44,54)	(2,47)	(-98,5)	(-11,31)	(1,15)	(148,19)	(-88,9)	(-85,10)	(-2,31)	(-94,23)	(-3,18)	(-39,1)	(-8,5)	(146,5)	(-90,27)	(-96,5)	
L1D 97>	(-12,44)	(-89,5)	(8,1)	(2,1)	(-95,3)	(-91,32)	(-86,15)	(0,2)	(-94,3)	(-1,1)	(-81,1)	(-169,1)	(44,8)	(-99,1)	(-96,2)	(-98,1)	
L1D 98>	(-96,15)	(2,38)	(-2,14)	(-92,35)	(-98,3)	(-87,8)	(-8,2)	(-95,3)	(-90,2)	(-93,2)	(-85,1)	(-101,2)	(44,2)	(0,1)	(-100,1)	(-370,1)	
L1D 99>	(-3,74)	(-260,1)	(-10,7)	(-8,62)	(0,3)	(-117,1)	(-94,4)	(-93,30)	(-88,2)	(-96,3)	(-143,1)	(-91,6)	(-242,1)	(44,8)	(-299,1)	(-104,2)	
L1D 100>	(-95,4)	(0,11)	(-2,6)	(-143,2)	(120,2)	(-65,2)	(-372,6)	(4,123)	(104,2)	(2,52)	(260,1)	(-130,2)	(-442,2)	(-455,1)	(39,1)	(156,1)	
L1D 101>	(0,5)	(-286,8)	(-52,8)	(-221,20)	(-78,1)	(-90,3)	(260,2)	(-13,8)	(-244,2)	(4,28)	(2,15)	(-130,2)	(-96,3)	(-10,5)	(13,4)	(-98,6)	
L1D 102>	(2,84)	(-10,43)	(0,6)	(-102,8)	(130,1)	(156,1)	(-8,1)	(-104,0)	(-100,4)	(-260,0)	(-91,1)	(-130,0)	(-2,0)	(45,0)	(171,0)	(-244,1)	
L1D 103>	(-98,2)	(1,1)	(3,1)	(-92,1)	(-246,1)	(377,1)	(117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(0,117)	(-156,43)	(-52,70)	(-65,55)	(-169,49)	(-130,32)	(104,29)	(143,33)	(208,13)	(156,1)	(52,39)	(-13,81)	(-338,12)	(-26,46)	(-299,17)	(-104,85)	
L1D 105>	(-244,9)	(2,3)	(-10,7)	(-8,3)	(-104,5)	(0,2)	(10,4)	(9,1)	(61,1)	(-303,1)	(-1,3)	(-17,1)	(22,2)	(-160,2)	(256,1)	(126,1)	
L1D 106>	(-104,9)	(-2,2)	(8,9)	(0,7)	(9,1)	(-221,1)	(26,1)	(-56,2)	(-69,1)	(-433,1)	(377,1)	(-247,1)	(-91,1)	(-377,1)	(-325,1)	(-13,2)	
L1D 107>	(-3,2)	(8,27)	(-141,1)	(9,1)	(2,1)	(-244,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-108,13)	(-173,1)	(-143,1)	(0,10)	(48,1)	(-329,1)	(-342,1)	(-17,2)	(-1,2)	(-69,1)	(-442,1)	(-134,1)	(-81,1)	(-63,2)	(39,1)	(1,0)	
L1D 109>	(3,2)	(-122,1)	(-161,1)	(8,4)	(-330,1)	(221,1)	(91,1)	(60,1)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(0,1)	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(-8,4)	(91,1)	(-99,1)	(-65,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-260,1)	(-8,37)	(-117,1)	(-143,1)	(78,1)	(-151,1)	(-299,1)	(-112,1)	(-229,1)	(-268,1)	(-437,1)	(-208,1)	(-372,1)	(31,1)	(-34,1)	(-138,1)	
L1D 113>	(13,2)	(4,71)	(286,1)	(0,1)	(2,37)	(234,6)	(-91,1)	(-208,1)	(-325,1)	(-65,1)	(-273,1)	(-195,1)	(221,1)	(325,2)	(169,1)	(-8,1)	
L1D 114>	(-247,3)	(-78,3)	(-26,5)	(-52,4)	(-286,3)	(-10,6)	(-8,8)	(-182,2)	(13,2)	(273,2)	(-114,3)	(-39,6)	(221,1)	(2,101)	(4,28)	(182,1)	
L1D 115>	(-2,1)	(-10,60)	(-67,1)	(132,1)	(-26,3)	(130,1)	(4,33)	(221,1)	(2,1)	(169,1)	(-377,2)	(312,2)	(91,1)	(273,1)	(-113,1)	(78,1)	
L1D 116>	(2,5)	(-2,46)	(4,1)	(-151,1)	(26,1)	(-3,6)	(0,7)	(-116,17)	(28,1)	(364,1)	(39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(65,25)	(0,57)	(-13,20)	(117,1)	(-195,18)	(-104,20)	(13,31)	(-52,28)	(156,9)	(78,19)	(-312,19)	(91,15)	(39,32)	(-390,11)	(-117,79)	(130,17)	
