L1D 5>	(4,82)	(-26,12)	(-163,1)	(-41,7)	(-5,5)	(-7,10)	(35,40)	(-17,2)	(-8,10)	(9,87)	(2,3)	(-4,11)	(-203,4)	(-244,12)	(31,17)	(44,7)	
L1D 6>	(-241,1)	(-9,1)	(-6,22)	(57,4)	(-100,5)	(9,18)	(-97,7)	(11,67)	(-180,9)	(-10,8)	(-147,2)	(-193,12)	(-2,8)	(12,22)	(21,3)	(13,21)	
L1D 7>	(78,4)	(0,80)	(-11,95)	(-4,44)	(-2,28)	(-8,41)	(-7,69)	(-5,34)	(42,1)	(23,114)	(11,56)	(13,93)	(-9,33)	(12,14)	(47,20)	(9,123)	
L1D 8>	(-6,12)	(-248,4)	(11,59)	(-7,3)	(47,44)	(-12,25)	(-207,10)	(1,7)	(-324,12)	(31,13)	(-15,79)	(84,2)	(-329,1)	(9,1)	(-8,7)	(-9,16)	
L1D 9>	(4,56)	(-13,38)	(-7,7)	(5,26)	(9,98)	(40,19)	(-22,25)	(-86,11)	(-12,44)	(31,22)	(-17,5)	(-46,11)	(-21,38)	(-5,1)	(-35,7)	(-31,9)	
L1D 10>	(0,80)	(-10,12)	(-7,1)	(-12,5)	(-6,6)	(241,3)	(35,0)	(4,32)	(1,5)	(27,5)	(3,1)	(-8,15)	(322,3)	(197,0)	(-13,2)	(-11,73)	
L1D 11>	(0,43)	(4,2)	(-11,1)	(-10,70)	(23,16)	(-6,1)	(72,1)	(-18,3)	(-12,1)	(-15,5)	(-14,4)	(47,24)	(36,75)	(-16,42)	(-9,20)	(5,15)	
L1D 12>	(0,24)	(-2,15)	(-10,9)	(-5,5)	(5,14)	(41,25)	(-11,2)	(-1,14)	(4,10)	(-14,14)	(82,121)	(-6,1)	(35,2)	(-9,7)	(-3,22)	(-4,6)	
L1D 13>	(-18,42)	(59,104)	(-6,1)	(40,109)	(0,75)	(13,42)	(20,65)	(47,8)	(-21,7)	(-14,1)	(23,13)	(-10,2)	(-16,6)	(-13,1)	(36,4)	(-11,10)	
L1D 14>	(-16,48)	(-13,98)	(-14,15)	(47,3)	(-36,8)	(-22,5)	(-18,3)	(-11,4)	(-17,2)	(0,86)	(-19,56)	(23,105)	(36,14)	(-15,72)	(-9,1)	(59,5)	
L1D 15>	(23,37)	(0,45)	(-10,11)	(-12,1)	(59,3)	(-13,3)	(-15,2)	(72,2)	(2,20)	(-16,32)	(47,7)	(-8,10)	(5,9)	(4,75)	(-11,1)	(-9,2)	
L1D 16>	(59,9)	(-15,6)	(4,0)	(0,30)	(-10,1)	(-9,1)	(-11,1)	(3,0)	(-14,0)	(-8,1)	(-4,3)	(-18,2)	(36,1)	(47,77)	(23,17)	(72,1)	
L1D 17>	(4,10)	(0,4)	(-16,53)	(23,4)	(-15,7)	(-20,0)	(-11,70)	(-19,0)	(-8,2)	(2,16)	(-17,7)	(-22,4)	(-23,3)	(3,6)	(-21,1)	(-13,1)	
L1D 18>	(-16,0)	(-17,1)	(0,20)	(-13,1)	(1,0)	(40,0)	(-8,0)	(-11,49)	(-19,31)	(-15,33)	(36,6)	(72,94)	(-35,17)	(-21,1)	(5,0)	(-9,1)	
L1D 19>	(36,65)	(-18,32)	(-15,3)	(72,35)	(-11,23)	(-19,30)	(1,20)	(0,6)	(-6,7)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-16,124)	(-19,40)	(-18,2)	(5,33)	(-26,5)	(-17,3)	(-2,2)	(6,0)	(-22,3)	(4,0)	(-21,1)	(0,0)	(-1,0)	(1,3)	(1,0)	(1,0)	
L1D 21>	(-9,1)	(2,0)	(-23,0)	(-15,117)	(-31,1)	(-21,0)	(-12,0)	(-18,0)	(-26,2)	(-13,1)	(0,0)	(-22,3)	(-2,1)	(-24,4)	(-27,3)	(4,2)	
L1D 22>	(-13,3)	(4,118)	(-40,2)	(18,0)	(-20,2)	(-15,0)	(-21,2)	(0,20)	(-8,3)	(-44,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(4,69)	(-34,0)	(-23,3)	(-30,0)	(-22,2)	(-20,5)	(-16,4)	(-24,18)	(-14,4)	(-15,2)	(-13,0)	(-17,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-15,77)	(-9,3)	(2,0)	(-13,1)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(-26,5)	(0,1)	(-12,1)	(-15,92)	(-4,0)	(-24,0)	(-27,5)	(-9,0)	(-13,4)	(-34,0)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-15,86)	(-12,0)	(-9,3)	(2,0)	(-13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(2,1)	(-15,77)	(-28,11)	(-26,1)	(-44,2)	(-17,12)	(-35,3)	(-9,1)	(-12,0)	(-24,11)	(-13,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-21,4)	(-45,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(-31,82)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-32,4)	(4,27)	(-34,12)	(-33,88)	(41,8)	(-41,1)	(-162,0)	(-2,3)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(40,84)	(5,3)	(41,49)	(-162,2)	(-31,0)	(-168,0)	(-324,1)	(-122,1)	(4,15)	(-121,0)	(0,1)	(-249,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-31,99)	(-40,3)	(-39,0)	(40,0)	(-34,0)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-42,7)	(-35,4)	(-38,1)	(-23,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(41,71)	(-243,1)	(-43,1)	(40,3)	(5,6)	(-41,0)	(4,2)	(-31,0)	(-202,2)	(-121,1)	(-324,0)	(-35,0)	(0,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(40,48)	(4,79)	(-122,0)	(-243,1)	(5,1)	(-35,5)	(-43,8)	(-32,1)	(-34,5)	(-31,3)	(-37,4)	(0,0)	(-30,7)	(-42,0)	(1,0)	(1,0)	
L1D 37>	(-40,0)	(-23,0)	(-22,0)	(-35,69)	(-38,1)	(4,0)	(-283,0)	(9,0)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(81,1)	(-44,11)	(4,33)	(-23,15)	(41,78)	(-40,20)	(5,17)	(-38,1)	(40,75)	(-45,2)	(-49,9)	(-30,1)	(0,4)	(-324,5)	(-122,4)	(-243,4)	
L1D 39>	(-40,12)	(40,67)	(-44,1)	(41,123)	(-38,1)	(2,7)	(4,21)	(-9,2)	(-3,1)	(5,6)	(-45,6)	(9,0)	(-2,0)	(-243,1)	(-49,1)	(-202,0)	
L1D 40>	(41,91)	(9,1)	(5,16)	(-162,2)	(-42,1)	(40,0)	(-3,0)	(-243,0)	(-40,1)	(-283,1)	(-121,1)	(-125,0)	(4,0)	(0,0)	(-75,0)	(-242,0)	
L1D 41>	(40,107)	(-284,1)	(-246,1)	(-203,1)	(-324,7)	(4,15)	(-81,2)	(-122,1)	(0,3)	(-243,3)	(-1,0)	(-364,0)	(-162,2)	(-43,5)	(9,5)	(-41,1)	
L1D 42>	(4,77)	(3,3)	(-2,0)	(-1,0)	(-43,6)	(7,0)	(8,14)	(-41,4)	(-46,0)	(13,3)	(-49,0)	(5,1)	(-6,0)	(-48,1)	(-42,10)	(-45,9)	
L1D 43>	(-42,81)	(153,0)	(2,0)	(5,1)	(-2,0)	(9,0)	(4,0)	(-41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(-4,1)	(1,5)	(41,85)	(4,12)	(-39,0)	(9,0)	(5,36)	(-324,0)	(-81,0)	(2,20)	(-40,0)	(-1,0)	(40,124)	(-49,7)	(1,0)	(1,0)	
L1D 45>	(4,19)	(-1,8)	(-36,0)	(9,4)	(-40,1)	(-41,18)	(40,91)	(-3,36)	(-2,0)	(-46,7)	(5,0)	(-9,9)	(-4,7)	(-81,0)	(-324,1)	(-243,0)	
L1D 46>	(-53,1)	(-49,11)	(4,116)	(0,2)	(-2,2)	(-62,1)	(13,2)	(1,1)	(-46,8)	(-42,8)	(-45,19)	(-48,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(4,14)	(-46,28)	(-40,4)	(-50,1)	(-35,0)	(-44,2)	(2,0)	(0,0)	(-47,89)	(-36,10)	(-45,2)	(-30,10)	(-37,5)	(-31,2)	(-48,0)	(-34,2)	
L1D 48>	(0,120)	(-46,40)	(-40,4)	(-27,3)	(-49,2)	(-51,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(4,86)	(-49,4)	(-48,107)	(-3,0)	(-36,1)	(9,0)	(-46,9)	(-50,64)	(-57,10)	(-45,20)	(-42,19)	(-43,1)	(5,5)	(-41,7)	(40,1)	(41,0)	
L1D 50>	(-7,1)	(-44,1)	(-1,0)	(-41,0)	(-86,0)	(-9,3)	(4,3)	(-36,123)	(-8,5)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(4,71)	(-36,61)	(-49,3)	(-50,1)	(0,1)	(-34,50)	(-38,14)	(-1,1)	(-32,18)	(-35,108)	(-41,4)	(-37,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-36,35)	(-62,17)	(0,3)	(-61,1)	(-34,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(0,17)	(-53,13)	(-49,9)	(-40,5)	(-62,25)	(4,46)	(-54,29)	(-45,2)	(5,44)	(41,66)	(-36,21)	(9,1)	(40,2)	(-44,1)	(1,0)	(1,0)	
L1D 54>	(9,3)	(-47,27)	(-13,30)	(-36,18)	(4,36)	(-14,6)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(4,94)	(-36,36)	(13,24)	(-55,115)	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-48,119)	(-55,38)	(-56,16)	(-57,1)	(-58,0)	(4,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-47,86)	(-54,2)	(-67,0)	(2,25)	(-40,8)	(-44,1)	(-48,1)	(-57,0)	(-45,1)	(-56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-47,114)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(4,19)	(-44,0)	(-70,0)	(-47,1)	(-48,21)	(-68,0)	(-59,0)	(-54,0)	(-58,47)	(-56,105)	(-69,0)	(-60,25)	(-67,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-53,2)	(-47,2)	(-44,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(0,6)	(-62,94)	(-60,0)	(-47,0)	(-44,0)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-47,42)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-60,0)	(-71,0)	(-63,0)	(-54,0)	(0,0)	(-47,103)	(-40,1)	(-44,2)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-57,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(-67,127)	(-70,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-68,95)	(4,106)	(-67,3)	(-70,10)	(-66,1)	(-69,41)	(-59,0)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(41,4)	(4,2)	(-67,16)	(-79,2)	(-68,44)	(-70,8)	(-71,23)	(-66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-67,67)	(-70,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(-67,97)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(41,8)	(4,20)	(40,2)	(-283,1)	(-40,15)	(-67,3)	(-68,12)	(-70,2)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(4,27)	(-74,5)	(-68,19)	(5,1)	(-41,0)	(-80,0)	(-71,108)	(-67,46)	(-66,123)	(-6,1)	(-70,14)	(-40,0)	(-60,4)	(-73,7)	(-76,0)	(-56,1)	
L1D 73>	(0,74)	(-63,2)	(-71,5)	(-74,3)	(9,1)	(-6,2)	(-75,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-59,9)	(-43,1)	(4,11)	(-56,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(41,3)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-82,35)	(-71,3)	(40,31)	(-122,6)	(-78,8)	(0,9)	(4,51)	(-59,7)	(41,10)	(-41,2)	(-284,3)	(-203,4)	(-74,3)	(5,4)	(-77,20)	(-40,2)	
L1D 77>	(-79,51)	(-72,0)	(-78,21)	(4,123)	(-81,18)	(-80,57)	(5,0)	(-73,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(41,1)	(4,29)	(-8,1)	(-78,79)	(-81,4)	(-86,7)	(-77,6)	(-79,1)	(-89,1)	(9,2)	(5,2)	(-82,1)	(-6,0)	(-84,0)	(1,0)	(1,0)	
L1D 79>	(40,5)	(-78,73)	(41,1)	(-82,0)	(-203,0)	(-76,0)	(-8,2)	(-89,1)	(-80,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(5,10)	(-284,0)	(-3,16)	(-85,1)	(9,93)	(-40,0)	(-84,47)	(40,0)	(-122,0)	(41,3)	(-79,0)	(-8,8)	(-80,0)	(18,1)	(1,0)	(1,0)	
L1D 81>	(-4,13)	(-81,28)	(40,118)	(-1,1)	(-45,4)	(0,1)	(1,2)	(41,22)	(4,2)	(-40,26)	(-41,28)	(5,4)	(-85,1)	(-283,1)	(-243,2)	(-324,2)	
L1D 82>	(4,14)	(-90,0)	(-41,0)	(-42,1)	(-78,121)	(-85,0)	(-80,0)	(1,0)	(-77,28)	(-5,1)	(-86,3)	(2,1)	(-81,5)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-73,0)	(-82,95)	(-71,2)	(5,7)	(9,11)	(-85,13)	(4,70)	(0,10)	(-67,1)	(-72,1)	(-43,1)	(-84,7)	(-78,23)	(-9,8)	(-81,5)	(-79,12)	
L1D 84>	(40,2)	(-40,61)	(-82,18)	(-45,0)	(-81,0)	(0,9)	(-8,3)	(5,0)	(1,0)	(-76,1)	(-1,0)	(-85,126)	(-2,65)	(41,10)	(-96,0)	(3,23)	
L1D 85>	(4,12)	(0,1)	(-93,0)	(-76,0)	(-86,8)	(-78,120)	(-3,19)	(-77,36)	(-8,6)	(-82,0)	(-81,2)	(-79,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-86,5)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(4,65)	(-72,1)	(-67,37)	(-73,11)	(-66,12)	(-4,5)	(-86,7)	(-85,1)	(-3,10)	(-81,1)	(-70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-73,27)	(-67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-88,2)	(-90,16)	(0,6)	(-89,11)	(-82,3)	(-85,7)	(-40,1)	(41,4)	(-3,3)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(1,1)	(40,42)	(-73,15)	(-72,43)	(-66,4)	(-41,21)	(4,14)	(9,17)	(-67,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-67,3)	(-73,6)	(-66,3)	(-72,2)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-95,13)	(-2,0)	(4,87)	(-84,5)	(-93,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-2,74)	(-90,0)	(4,1)	(-94,0)	(6,0)	(-93,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-99,33)	(-103,70)	(-88,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-2,124)	(4,4)	(-93,2)	(-103,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-85,2)	(4,10)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-77,21)	(-6,1)	(-86,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(0,90)	(-88,50)	(-89,4)	(-97,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,10)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-77,1)	(-86,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(4,1)	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-8,122)	(-2,8)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-125,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-121,13)	(-116,1)	(1,124)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(40,9)	(41,11)	(9,61)	(-81,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(4,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(4,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-40,2)	(-202,2)	(41,6)	(-120,3)	(38,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(5,7)	(41,4)	(-125,1)	(-81,1)	(40,2)	(38,2)	(-126,2)	(-324,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(4,1)	(1,10)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(1,77)	(-121,7)	(41,0)	(36,1)	(5,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(2,21)	(-120,3)	(0,3)	(-243,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(1,126)	(9,2)	(-122,13)	(40,0)	(-120,0)	(2,28)	(41,0)	(5,0)	(-81,1)	(-119,0)	(-4,3)	(-118,0)	(-3,10)	(4,3)	(-8,0)	(1,0)	
L1D 122>	(1,42)	(-125,2)	(4,2)	(-86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(1,11)	(-127,1)	(-82,4)	(-11,1)	(2,8)	(5,3)	(-10,1)	(3,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-121,1)	(-1,1)	(-128,6)	(2,1)	(-10,18)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(1,8)	(-125,1)	(40,7)	(9,11)	(-81,1)	(5,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-125,1)	(9,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-126,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
