L1D 7>	(-9,9)	(-14,94)	(4,1)	(246,1)	(11,3)	(-11,37)	(-8,88)	(0,6)	(-13,4)	(-6,25)	(-20,6)	(3,3)	(1,3)	(6,19)	(-1,2)	(-3,1)	
L1D 8>	(-8,6)	(-9,16)	(-18,17)	(-3,67)	(1,24)	(-20,4)	(5,18)	(9,6)	(4,74)	(-7,40)	(-2,39)	(-92,1)	(-12,36)	(2,35)	(28,25)	(-16,55)	
L1D 9>	(4,1)	(-11,1)	(-76,7)	(-25,1)	(-1,3)	(-4,1)	(1,39)	(-8,8)	(-6,9)	(0,8)	(-9,106)	(7,1)	(3,3)	(-3,4)	(6,2)	(-10,7)	
L1D 10>	(-24,31)	(-12,22)	(3,24)	(2,8)	(-2,7)	(32,1)	(-31,5)	(-10,60)	(-33,7)	(-58,6)	(-18,10)	(0,79)	(-26,10)	(-8,4)	(-11,43)	(1,114)	
L1D 11>	(-12,74)	(260,7)	(-4,74)	(-1,12)	(35,1)	(-26,3)	(3,8)	(0,8)	(-7,24)	(2,15)	(-8,39)	(-5,4)	(4,3)	(-11,68)	(-9,25)	(7,5)	
L1D 12>	(1,11)	(-12,5)	(-1,72)	(5,22)	(4,19)	(-2,1)	(0,3)	(-29,3)	(-3,2)	(-17,2)	(-27,6)	(-48,35)	(-9,1)	(-11,26)	(-8,27)	(-13,2)	
L1D 13>	(-7,1)	(-23,2)	(-53,13)	(-17,13)	(-18,12)	(-12,7)	(-1,19)	(1,0)	(-14,10)	(-6,1)	(0,1)	(-3,0)	(-2,0)	(-13,106)	(-5,0)	(-10,1)	
L1D 14>	(-4,7)	(-23,8)	(2,0)	(-57,7)	(-13,0)	(-12,0)	(-7,0)	(-2,2)	(-21,0)	(1,0)	(-8,0)	(-1,100)	(0,1)	(3,0)	(-17,0)	(-14,0)	
L1D 15>	(-13,8)	(-28,53)	(2,17)	(-43,6)	(-15,21)	(-9,25)	(0,6)	(-8,13)	(3,7)	(1,21)	(-1,97)	(6,51)	(13,9)	(7,8)	(-23,2)	(-14,21)	
L1D 16>	(-8,11)	(-27,71)	(7,6)	(0,2)	(-15,2)	(-24,2)	(-16,7)	(13,1)	(-132,1)	(-106,1)	(-232,1)	(-13,2)	(3,5)	(2,13)	(50,1)	(14,2)	
L1D 17>	(-10,42)	(-2,2)	(-1,1)	(-53,0)	(7,0)	(-15,5)	(0,107)	(-6,16)	(1,1)	(-23,1)	(-5,0)	(-12,0)	(2,5)	(-17,0)	(13,0)	(9,0)	
L1D 18>	(-16,55)	(-13,20)	(-3,27)	(2,65)	(-2,11)	(6,5)	(3,13)	(-6,12)	(13,18)	(7,11)	(-8,9)	(12,3)	(-19,17)	(-18,38)	(1,24)	(-24,1)	
L1D 19>	(-19,30)	(-1,42)	(-18,2)	(-5,29)	(1,44)	(7,12)	(5,28)	(-24,57)	(3,15)	(2,20)	(9,98)	(13,24)	(-6,5)	(15,7)	(6,31)	(28,27)	
L1D 20>	(3,12)	(-8,3)	(13,8)	(-1,3)	(2,26)	(-13,6)	(-9,6)	(-20,14)	(21,3)	(-7,85)	(-2,3)	(-17,3)	(7,4)	(9,8)	(0,5)	(4,5)	
L1D 21>	(-15,65)	(20,5)	(-13,6)	(3,23)	(7,11)	(-22,5)	(-26,2)	(-12,29)	(-2,4)	(-1,14)	(-14,23)	(13,10)	(-7,48)	(-33,14)	(-21,34)	(2,39)	
L1D 22>	(3,32)	(-25,1)	(7,21)	(1,11)	(-39,127)	(6,15)	(-13,30)	(-2,22)	(-12,32)	(27,11)	(-22,59)	(13,24)	(-8,18)	(-3,28)	(2,55)	(90,12)	
L1D 23>	(-22,14)	(-2,12)	(-1,12)	(3,40)	(5,6)	(7,39)	(1,23)	(24,23)	(-23,79)	(21,16)	(13,11)	(2,84)	(8,9)	(-7,11)	(-28,3)	(-13,44)	
L1D 24>	(-22,100)	(-13,62)	(-11,2)	(-23,6)	(-15,70)	(-25,5)	(1,3)	(-26,17)	(-20,10)	(0,1)	(-8,1)	(-24,1)	(-14,70)	(-27,62)	(15,62)	(3,1)	
L1D 25>	(3,3)	(7,8)	(-11,1)	(-15,16)	(1,2)	(2,15)	(8,2)	(-25,11)	(-24,2)	(-14,0)	(-7,93)	(-8,12)	(18,0)	(13,0)	(-13,2)	(-29,0)	
L1D 26>	(-74,32)	(-5,18)	(-26,117)	(0,21)	(3,43)	(7,28)	(1,65)	(13,26)	(15,105)	(-1,13)	(-30,1)	(-13,43)	(2,80)	(-4,35)	(-8,15)	(21,11)	
L1D 27>	(0,6)	(-2,4)	(-14,4)	(-26,20)	(3,14)	(13,8)	(7,6)	(-13,29)	(-17,4)	(-28,28)	(-15,85)	(2,24)	(-4,12)	(-1,6)	(-27,41)	(1,12)	
L1D 28>	(-8,4)	(-1,12)	(-54,41)	(7,4)	(5,4)	(-120,55)	(-17,81)	(13,2)	(1,9)	(0,12)	(-15,64)	(2,13)	(-13,7)	(-28,13)	(-12,13)	(3,4)	
L1D 29>	(2,71)	(1,13)	(-75,43)	(-10,9)	(-13,80)	(-29,36)	(-32,32)	(-1,110)	(3,17)	(0,5)	(-20,4)	(-8,7)	(-2,8)	(9,3)	(13,7)	(7,14)	
L1D 30>	(-13,20)	(7,12)	(-7,6)	(-30,87)	(1,6)	(-1,30)	(3,20)	(-33,47)	(-2,62)	(4,53)	(-14,18)	(2,58)	(-21,30)	(10,30)	(-31,4)	(-32,39)	
L1D 31>	(2,1)	(8,1)	(-32,65)	(-33,5)	(-34,0)	(0,8)	(-13,1)	(3,1)	(-1,9)	(15,0)	(7,0)	(-31,2)	(-2,1)	(1,2)	(-28,4)	(14,0)	
L1D 32>	(0,40)	(-33,37)	(5,8)	(7,45)	(3,38)	(-32,112)	(1,43)	(-13,60)	(-1,90)	(-35,2)	(-2,18)	(2,81)	(8,115)	(-23,32)	(-25,51)	(73,5)	
L1D 33>	(-31,4)	(-34,10)	(-28,24)	(0,58)	(1,20)	(-32,19)	(7,24)	(-33,50)	(-1,7)	(-8,18)	(-12,12)	(-2,14)	(3,15)	(2,70)	(-13,32)	(-27,38)	
L1D 34>	(3,29)	(-38,51)	(-26,116)	(1,9)	(-35,2)	(-13,51)	(7,13)	(-34,63)	(13,17)	(-41,20)	(-15,8)	(-8,16)	(0,17)	(-14,5)	(2,103)	(-2,12)	
L1D 35>	(36,112)	(-229,0)	(-462,1)	(71,0)	(37,1)	(-461,2)	(-390,1)	(-496,2)	(-106,0)	(-283,0)	(-425,0)	(-212,0)	(2,0)	(-177,0)	(-498,0)	(17,1)	
L1D 36>	(35,104)	(-213,1)	(-230,1)	(-35,4)	(-36,8)	(-461,2)	(1,1)	(-426,0)	(-18,4)	(-284,0)	(-106,0)	(-497,3)	(-177,0)	(-463,0)	(37,0)	(71,1)	
L1D 37>	(-36,1)	(-37,57)	(-34,13)	(-33,66)	(5,3)	(7,26)	(-26,36)	(-8,17)	(3,52)	(1,5)	(-13,40)	(-1,46)	(-2,23)	(13,9)	(10,87)	(2,43)	
L1D 38>	(-2,87)	(0,12)	(-13,42)	(-38,117)	(-35,4)	(-1,10)	(3,51)	(7,33)	(5,8)	(1,10)	(13,27)	(2,85)	(-12,2)	(-8,30)	(4,7)	(-45,15)	
L1D 39>	(5,6)	(7,35)	(-2,20)	(-1,10)	(-39,69)	(3,34)	(1,22)	(-8,24)	(-15,1)	(2,53)	(74,10)	(-14,7)	(-30,13)	(46,22)	(-13,28)	(-9,12)	
L1D 40>	(0,61)	(-20,39)	(-9,5)	(12,23)	(1,8)	(-40,53)	(-2,13)	(-31,10)	(-45,1)	(-29,12)	(-41,18)	(6,113)	(-27,26)	(2,40)	(-15,11)	(-33,17)	
L1D 41>	(40,98)	(-42,9)	(6,2)	(-33,81)	(-8,53)	(3,48)	(7,33)	(5,47)	(-41,74)	(1,31)	(2,82)	(-39,25)	(-13,33)	(-2,23)	(32,5)	(13,15)	
L1D 42>	(28,4)	(3,49)	(7,42)	(-42,90)	(5,10)	(-13,28)	(-45,94)	(13,9)	(-2,16)	(0,6)	(1,26)	(-8,13)	(-6,12)	(2,68)	(-14,4)	(-20,4)	
L1D 43>	(3,34)	(-44,33)	(5,12)	(7,30)	(1,13)	(-12,8)	(2,64)	(-15,24)	(-2,12)	(-13,26)	(-107,7)	(13,9)	(-43,69)	(-1,6)	(-8,19)	(12,0)	
L1D 44>	(5,4)	(-13,22)	(7,16)	(1,18)	(-8,14)	(3,30)	(-44,55)	(13,13)	(9,2)	(0,4)	(28,87)	(12,2)	(-41,43)	(2,51)	(6,0)	(-2,13)	
L1D 45>	(3,70)	(-257,13)	(-45,44)	(-15,7)	(-33,16)	(-7,16)	(-2,14)	(-8,52)	(-30,5)	(6,1)	(0,41)	(-13,22)	(13,9)	(-6,89)	(2,32)	(-5,27)	
L1D 46>	(1,2)	(8,24)	(9,3)	(-2,11)	(-13,25)	(13,6)	(-46,48)	(5,1)	(-1,4)	(-7,1)	(-6,118)	(2,17)	(3,25)	(0,4)	(-8,7)	(7,11)	
L1D 47>	(-130,26)	(-4,9)	(-7,8)	(-50,26)	(3,22)	(1,16)	(-13,18)	(-47,35)	(2,24)	(-63,1)	(7,42)	(-10,113)	(0,7)	(13,7)	(10,1)	(-8,6)	
L1D 48>	(-4,11)	(5,6)	(7,32)	(-8,41)	(3,34)	(-48,51)	(-9,27)	(1,5)	(-1,50)	(52,10)	(2,64)	(13,16)	(-2,15)	(-13,24)	(-11,68)	(-28,1)	
L1D 49>	(-13,29)	(10,1)	(3,45)	(7,24)	(5,5)	(-1,2)	(-8,15)	(-2,16)	(-47,10)	(-49,63)	(45,3)	(-12,64)	(0,7)	(13,15)	(2,78)	(-46,2)	
L1D 50>	(-107,7)	(3,23)	(5,5)	(-50,59)	(7,26)	(1,5)	(0,5)	(-2,16)	(9,2)	(13,15)	(-49,5)	(2,69)	(-13,20)	(16,1)	(-1,6)	(-8,4)	
L1D 51>	(7,34)	(3,45)	(5,5)	(-51,82)	(-9,4)	(-8,18)	(-2,19)	(13,8)	(0,2)	(2,93)	(4,2)	(-13,33)	(11,1)	(-14,7)	(-1,7)	(-12,2)	
L1D 52>	(2,46)	(-13,16)	(-22,1)	(-107,5)	(7,29)	(5,3)	(1,5)	(-8,6)	(3,34)	(-52,65)	(43,3)	(-2,13)	(-1,5)	(13,6)	(-48,2)	(-32,5)	
L1D 53>	(-59,6)	(2,86)	(0,1)	(-13,20)	(-49,13)	(3,30)	(5,5)	(7,33)	(1,30)	(-3,4)	(-53,66)	(-2,11)	(-1,6)	(13,9)	(-12,2)	(-8,9)	
L1D 54>	(-85,1)	(-14,8)	(6,2)	(3,59)	(5,9)	(1,10)	(7,44)	(-54,95)	(-8,22)	(-1,9)	(0,34)	(13,34)	(2,105)	(-13,46)	(-2,26)	(-12,4)	
L1D 55>	(-29,11)	(13,25)	(-54,1)	(2,107)	(7,50)	(1,5)	(-55,109)	(5,7)	(-13,47)	(3,44)	(-9,19)	(-12,5)	(-1,9)	(-8,16)	(-2,20)	(0,9)	
L1D 56>	(2,108)	(-13,63)	(-54,34)	(7,48)	(5,9)	(-56,109)	(-59,39)	(-14,6)	(1,11)	(0,12)	(-8,25)	(3,55)	(-2,25)	(-28,1)	(13,42)	(12,3)	
L1D 57>	(-2,28)	(-13,31)	(3,44)	(5,6)	(-1,7)	(1,11)	(7,30)	(-8,24)	(-12,1)	(-44,8)	(-57,93)	(13,17)	(9,4)	(2,94)	(-53,3)	(0,3)	
L1D 58>	(-2,29)	(-13,45)	(36,12)	(3,59)	(5,11)	(7,35)	(-8,28)	(-58,114)	(1,12)	(-54,8)	(-14,4)	(-12,4)	(13,24)	(2,95)	(-61,49)	(-46,13)	
L1D 59>	(0,85)	(-13,18)	(6,1)	(-8,13)	(5,3)	(-59,58)	(3,29)	(7,24)	(1,5)	(-12,4)	(-1,2)	(-2,7)	(13,11)	(12,1)	(2,63)	(4,0)	
L1D 60>	(-2,32)	(7,67)	(3,67)	(-60,126)	(5,6)	(-13,48)	(-14,1)	(-1,9)	(-12,4)	(1,15)	(13,19)	(12,3)	(-48,9)	(9,5)	(-8,30)	(2,101)	
L1D 61>	(-14,12)	(5,14)	(3,51)	(1,12)	(-2,32)	(6,2)	(7,61)	(-61,122)	(-1,3)	(0,8)	(-8,25)	(13,18)	(12,2)	(2,113)	(-13,47)	(9,2)	
L1D 62>	(-9,1)	(-14,4)	(-13,14)	(3,20)	(0,17)	(2,15)	(-59,8)	(-62,85)	(-2,44)	(7,13)	(13,4)	(1,24)	(6,1)	(-1,1)	(-8,2)	(-63,1)	
L1D 63>	(-13,41)	(13,9)	(-63,74)	(2,45)	(-8,9)	(216,77)	(0,16)	(-12,3)	(4,2)	(-14,4)	(-61,1)	(-2,20)	(-1,3)	(7,14)	(3,23)	(1,8)	
L1D 64>	(2,73)	(7,42)	(3,40)	(-2,22)	(1,25)	(5,7)	(-8,19)	(-57,17)	(-12,2)	(-64,125)	(9,2)	(-1,11)	(-14,8)	(-13,53)	(13,24)	(0,9)	
L1D 65>	(2,11)	(4,29)	(-12,6)	(1,26)	(7,94)	(-8,52)	(-1,14)	(-65,106)	(0,11)	(-2,30)	(-14,18)	(3,66)	(-13,64)	(8,1)	(6,92)	(9,3)	
L1D 66>	(0,33)	(7,77)	(1,59)	(-1,14)	(-2,33)	(-65,9)	(-12,11)	(-8,50)	(-13,81)	(6,53)	(10,1)	(-66,101)	(-50,23)	(9,8)	(-36,5)	(-14,10)	
L1D 67>	(6,5)	(-8,41)	(1,20)	(0,11)	(-1,10)	(-62,110)	(4,5)	(3,8)	(-2,50)	(-13,82)	(9,5)	(-67,69)	(-14,11)	(10,4)	(-80,1)	(-12,7)	
L1D 68>	(0,19)	(-8,44)	(1,20)	(-68,80)	(-1,21)	(-12,9)	(-13,79)	(-2,26)	(9,13)	(-113,2)	(-324,2)	(-14,3)	(2,2)	(-63,63)	(5,1)	(3,1)	
L1D 69>	(-64,67)	(-7,9)	(-8,42)	(-1,18)	(1,20)	(-69,67)	(0,21)	(-12,17)	(-13,100)	(-68,1)	(2,11)	(-14,6)	(-2,44)	(9,10)	(4,3)	(-47,45)	
L1D 70>	(-8,57)	(-70,70)	(0,9)	(1,23)	(-12,15)	(-13,93)	(6,6)	(4,9)	(37,41)	(-14,16)	(-149,1)	(2,8)	(-1,9)	(-2,2)	(-66,15)	(5,4)	
L1D 71>	(-35,6)	(35,52)	(1,30)	(-71,83)	(-177,3)	(0,12)	(-12,21)	(-1,12)	(4,4)	(3,2)	(-13,101)	(-14,15)	(-81,2)	(-8,40)	(-36,7)	(36,49)	
L1D 72>	(36,2)	(-88,3)	(-1,10)	(1,22)	(-12,24)	(-72,65)	(0,17)	(-8,34)	(-13,69)	(-14,10)	(-79,4)	(-20,1)	(-2,2)	(-75,1)	(-54,20)	(-77,2)	
L1D 73>	(35,2)	(-144,44)	(-12,9)	(-1,5)	(73,34)	(-73,71)	(1,20)	(0,11)	(-13,84)	(-14,10)	(-63,1)	(-8,32)	(3,3)	(2,2)	(4,4)	(-180,1)	
L1D 74>	(0,15)	(-66,10)	(-65,3)	(2,1)	(-1,10)	(1,22)	(-2,1)	(-13,74)	(3,24)	(4,8)	(6,9)	(-14,14)	(-74,17)	(14,2)	(-86,2)	(-12,6)	
L1D 75>	(-81,2)	(1,31)	(-1,10)	(0,14)	(-12,11)	(-13,90)	(2,3)	(-79,2)	(-14,15)	(-2,1)	(-82,2)	(58,2)	(48,1)	(-75,25)	(4,3)	(5,3)	
L1D 76>	(10,3)	(1,39)	(-76,27)	(-12,9)	(-1,14)	(-75,31)	(-13,78)	(-26,1)	(-14,15)	(0,15)	(4,4)	(5,2)	(2,3)	(11,1)	(-85,1)	(-2,1)	
L1D 77>	(1,25)	(-13,69)	(-76,1)	(4,2)	(0,8)	(6,1)	(-77,23)	(-14,15)	(-1,12)	(3,1)	(5,2)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-5,4)	(38,5)	(4,7)	(-2,4)	(-78,19)	(-14,15)	(-1,11)	(-114,1)	(-101,15)	(0,2)	(-113,2)	(-16,35)	(-77,8)	(-124,4)	(-121,2)	(-123,1)	
L1D 79>	(36,1)	(-45,2)	(-7,1)	(0,2)	(6,3)	(3,1)	(21,10)	(16,19)	(55,25)	(-84,1)	(4,1)	(-79,2)	(5,1)	(-83,2)	(-3,1)	(8,6)	
L1D 80>	(-62,2)	(4,5)	(26,48)	(3,5)	(0,1)	(2,4)	(-80,2)	(5,1)	(8,2)	(-3,3)	(-1,1)	(-87,1)	(35,1)	(36,1)	(-68,1)	(1,0)	
L1D 81>	(82,2)	(-111,2)	(-5,25)	(-81,2)	(4,2)	(2,4)	(6,2)	(-80,1)	(35,1)	(36,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-88,1)	(-1,1)	(0,2)	(4,3)	(2,3)	(-5,25)	(-87,1)	(3,2)	(-82,3)	(5,3)	(-86,1)	(35,1)	(36,1)	(-7,1)	(47,1)	(-13,1)	
L1D 83>	(-83,3)	(35,1)	(36,1)	(0,1)	(-158,1)	(47,38)	(-19,1)	(-48,116)	(-28,14)	(18,1)	(1,2)	(-33,1)	(-13,43)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-72,2)	(2,3)	(-28,20)	(35,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-91,2)	(-89,2)	(2,3)	(5,24)	(7,1)	(1,1)	(35,1)	(36,1)	(0,1)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-8,6)	(-52,2)	(36,2)	(2,2)	(35,1)	(-86,1)	(1,1)	(-82,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(19,1)	(-11,1)	(6,122)	(-10,3)	(0,1)	(-8,1)	(-147,1)	(35,1)	(36,1)	(-91,1)	(-87,1)	(-83,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-51,2)	(-75,53)	(-57,2)	(35,1)	(36,1)	(-76,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-49,2)	(-48,2)	(35,1)	(36,2)	(-2,1)	(-9,20)	(-12,2)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-26,3)	(-23,1)	(35,1)	(36,1)	(-90,116)	(-89,120)	(1,50)	(0,53)	(-183,16)	(-86,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-2,2)	(-93,2)	(35,2)	(36,2)	(-90,4)	(-87,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(28,106)	(13,20)	(-104,1)	(35,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-41,2)	(-19,1)	(35,3)	(36,3)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-45,25)	(35,3)	(36,3)	(-33,1)	(5,1)	(-90,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(52,2)	(35,3)	(36,3)	(-91,9)	(-89,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(16,1)	(-89,2)	(35,3)	(36,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(35,3)	(36,3)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(0,1)	(-28,2)	(35,3)	(36,3)	(16,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-1,1)	(35,3)	(36,3)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(0,1)	(-49,1)	(-32,17)	(-101,23)	(-100,5)	(-27,2)	(-24,2)	(-20,40)	(71,1)	(36,3)	(16,3)	(-86,1)	(35,2)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-102,19)	(-100,9)	(-101,23)	(1,3)	(70,2)	(-78,14)	(0,6)	(-119,2)	(-20,32)	(35,3)	(36,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(25,1)	(-103,23)	(-102,18)	(-21,4)	(-101,13)	(23,3)	(-78,77)	(35,3)	(36,3)	(-369,1)	(-45,1)	(1,1)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-103,10)	(-102,7)	(-10,2)	(-23,2)	(35,4)	(36,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-190,2)	(-52,2)	(3,2)	(35,3)	(36,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-13,93)	(15,5)	(35,1)	(36,1)	(-53,0)	(10,0)	(1,0)	(-179,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-190,2)	(-73,2)	(36,10)	(35,3)	(-177,1)	(178,1)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(3,3)	(0,2)	(73,2)	(44,1)	(35,10)	(36,3)	(8,4)	(2,1)	(-177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-72,2)	(-73,1)	(-26,1)	(35,3)	(36,2)	(7,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-92,2)	(73,1)	(0,4)	(35,2)	(36,2)	(-22,1)	(-107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(4,1)	(-58,1)	(-23,5)	(0,5)	(-116,1)	(-14,52)	(-59,2)	(35,2)	(36,2)	(-11,1)	(-22,25)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(-37,2)	(50,2)	(35,1)	(36,1)	(5,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(23,1)	(-105,2)	(35,1)	(36,1)	(-90,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(3,29)	(-74,1)	(-130,1)	(1,7)	(6,3)	(-113,111)	(35,1)	(36,1)	(-101,1)	(4,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-12,0)	(-1,0)	(-114,127)	(-113,110)	(-90,0)	(-143,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(0,2)	(-132,1)	(35,1)	(36,1)	(-114,82)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-38,4)	(-3,2)	(35,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(35,1)	(36,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(35,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(24,2)	(4,2)	(-148,2)	(35,1)	(36,1)	(-134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-15,75)	(35,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-48,2)	(-117,2)	(35,1)	(-10,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-65,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-5,118)	(13,31)	(2,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-124,52)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-145,48)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(38,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(39,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(0,2)	(58,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(21,2)	(-130,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(23,1)	(-105,1)	(-213,1)	(-132,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
