L1D 5>	(-122,17)	(4,64)	(35,28)	(9,85)	(-3,1)	(39,4)	(5,11)	(-37,6)	(-1,9)	(-10,12)	(-7,13)	(-8,33)	(-194,12)	(-18,2)	(-5,6)	(31,8)	
L1D 6>	(-45,1)	(0,79)	(10,1)	(-2,31)	(83,1)	(6,52)	(-5,26)	(-6,10)	(4,10)	(-19,1)	(11,1)	(16,1)	(38,1)	(1,1)	(-3,1)	(9,2)	
L1D 7>	(0,7)	(9,51)	(-4,9)	(49,17)	(-10,118)	(-7,47)	(-11,125)	(-1,115)	(-12,7)	(-6,40)	(83,9)	(-9,54)	(12,2)	(-14,8)	(15,105)	(11,15)	
L1D 8>	(-45,1)	(-10,18)	(-9,98)	(-7,80)	(-12,10)	(1,11)	(11,49)	(41,34)	(31,11)	(47,29)	(15,6)	(12,7)	(2,2)	(-324,23)	(16,15)	(-329,2)	
L1D 9>	(-161,1)	(-81,4)	(-10,4)	(9,94)	(36,10)	(4,41)	(-35,16)	(-5,2)	(-21,41)	(-12,16)	(-320,8)	(5,4)	(-16,9)	(81,4)	(-22,8)	(-17,14)	
L1D 10>	(0,30)	(-289,6)	(-12,27)	(4,66)	(1,1)	(-8,5)	(-13,15)	(-6,15)	(-9,26)	(47,2)	(-10,12)	(-5,11)	(-11,115)	(-1,13)	(-2,1)	(15,53)	
L1D 11>	(15,9)	(-16,66)	(0,104)	(-15,19)	(-18,16)	(-21,5)	(4,50)	(-14,28)	(47,12)	(-9,5)	(36,3)	(-10,1)	(5,52)	(-2,7)	(72,13)	(1,34)	
L1D 12>	(0,23)	(3,3)	(4,7)	(-2,114)	(-1,21)	(-11,2)	(-5,1)	(5,17)	(82,4)	(199,2)	(-7,1)	(-12,1)	(-3,43)	(41,1)	(-6,8)	(-14,9)	
L1D 13>	(-16,23)	(0,92)	(4,94)	(-18,11)	(1,7)	(13,73)	(-6,1)	(20,119)	(23,22)	(-3,90)	(59,26)	(40,23)	(77,8)	(47,84)	(-19,36)	(9,5)	
L1D 14>	(-16,69)	(-18,1)	(2,69)	(1,3)	(-13,14)	(-14,6)	(-2,4)	(59,10)	(-9,29)	(-19,46)	(0,57)	(-15,36)	(23,1)	(-17,0)	(4,1)	(41,3)	
L1D 15>	(0,50)	(-12,12)	(-10,11)	(1,1)	(36,25)	(23,27)	(2,21)	(-13,2)	(4,24)	(-9,29)	(-3,21)	(-16,51)	(5,3)	(-2,6)	(47,120)	(-15,33)	
L1D 16>	(0,101)	(-1,13)	(-9,1)	(59,52)	(2,1)	(-13,1)	(-18,1)	(6,10)	(1,1)	(-15,2)	(47,7)	(23,36)	(-14,2)	(-8,1)	(7,3)	(-4,6)	
L1D 17>	(0,16)	(36,1)	(-13,1)	(-16,58)	(-14,0)	(4,66)	(-15,6)	(-1,1)	(-19,24)	(1,1)	(59,0)	(-8,1)	(-11,1)	(-2,0)	(-21,3)	(3,0)	
L1D 18>	(-17,0)	(-13,0)	(0,1)	(36,0)	(40,0)	(72,76)	(-11,28)	(-35,27)	(-19,4)	(-14,1)	(-15,2)	(41,0)	(5,3)	(76,0)	(-40,0)	(1,0)	
L1D 19>	(-7,0)	(-18,0)	(-15,8)	(-3,0)	(0,0)	(-19,0)	(-1,0)	(-11,55)	(36,105)	(-6,1)	(-12,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(0,1)	(1,3)	(-16,66)	(-21,3)	(-26,100)	(-6,2)	(5,47)	(-19,0)	(-27,2)	(-18,0)	(-17,0)	(36,0)	(6,2)	(4,16)	(-24,1)	(-22,0)	
L1D 21>	(1,9)	(-4,1)	(-18,1)	(0,2)	(-31,1)	(-23,1)	(-15,91)	(2,17)	(6,2)	(-26,4)	(-27,6)	(-12,4)	(-22,17)	(-13,2)	(-9,4)	(-24,7)	
L1D 22>	(-22,52)	(-15,98)	(-13,114)	(-2,4)	(6,2)	(2,2)	(-17,5)	(-44,5)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(4,112)	(-20,0)	(40,0)	(-32,65)	(-15,0)	(-30,0)	(-18,0)	(-16,0)	(-17,0)	(-28,0)	(-9,0)	(-23,0)	(-13,0)	(2,2)	(1,0)	(1,0)	
L1D 24>	(-15,72)	(-10,1)	(6,0)	(-13,1)	(2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(0,20)	(-21,2)	(-26,23)	(-15,85)	(2,12)	(-9,1)	(-27,1)	(-12,2)	(-34,0)	(-24,1)	(-13,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-15,27)	(6,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(0,1)	(-15,70)	(-27,1)	(-35,5)	(-21,0)	(-28,23)	(-9,0)	(2,25)	(-26,0)	(-12,2)	(-38,0)	(-13,3)	(-17,0)	(-24,5)	(6,9)	(1,0)	
L1D 28>	(0,17)	(-50,1)	(-31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(41,10)	(-32,110)	(-31,0)	(4,9)	(-34,1)	(-2,0)	(5,4)	(-33,0)	(-23,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(41,70)	(40,72)	(81,0)	(-243,0)	(-31,0)	(-284,3)	(-202,0)	(4,14)	(-40,0)	(0,13)	(-81,1)	(-162,2)	(5,6)	(1,0)	(1,0)	(1,0)	
L1D 32>	(1,3)	(4,3)	(-31,70)	(0,1)	(-1,1)	(5,0)	(40,9)	(9,0)	(-40,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(9,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-42,3)	(-36,4)	(-27,2)	(2,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(-243,1)	(-283,1)	(41,92)	(40,10)	(5,51)	(-31,0)	(-203,0)	(-41,0)	(-202,0)	(-162,0)	(4,0)	(-324,2)	(-4,0)	(0,0)	(-85,0)	(-39,0)	
L1D 36>	(40,103)	(4,38)	(-38,4)	(45,1)	(-35,22)	(-122,0)	(-81,0)	(0,28)	(-43,0)	(-34,0)	(-162,2)	(1,0)	(-27,3)	(-37,0)	(-24,0)	(-203,7)	
L1D 37>	(0,82)	(-35,20)	(4,4)	(5,1)	(-27,2)	(41,17)	(-34,8)	(-38,10)	(-5,2)	(39,1)	(-45,1)	(-86,13)	(-40,1)	(1,0)	(1,0)	(1,0)	
L1D 38>	(41,44)	(-38,1)	(-243,4)	(4,100)	(5,23)	(-40,8)	(-23,7)	(-324,1)	(81,2)	(-44,1)	(-45,3)	(40,16)	(-4,1)	(9,1)	(-24,1)	(-16,0)	
L1D 39>	(4,17)	(-31,0)	(41,68)	(2,0)	(-23,5)	(5,12)	(1,0)	(-38,0)	(40,14)	(-35,1)	(9,0)	(-162,0)	(-40,1)	(-45,0)	(-324,3)	(-30,0)	
L1D 40>	(41,112)	(-289,0)	(5,18)	(-324,3)	(-243,1)	(2,2)	(-3,0)	(-283,1)	(0,6)	(-162,0)	(-330,0)	(-40,0)	(-81,0)	(4,0)	(40,0)	(-161,0)	
L1D 41>	(40,113)	(4,10)	(-3,1)	(-162,2)	(-81,4)	(-203,5)	(-44,1)	(-166,0)	(-330,1)	(-122,2)	(0,1)	(-41,0)	(-324,2)	(-18,0)	(-43,0)	(-284,0)	
L1D 42>	(-1,1)	(-2,0)	(-42,0)	(3,2)	(-46,0)	(1,0)	(-45,0)	(4,91)	(8,3)	(-43,3)	(13,2)	(9,0)	(7,0)	(2,0)	(1,0)	(1,0)	
L1D 43>	(-42,88)	(4,7)	(7,1)	(-10,0)	(-2,0)	(-45,0)	(40,0)	(-40,0)	(-4,0)	(1,1)	(-49,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(-42,0)	(40,59)	(41,95)	(-283,0)	(5,3)	(-9,0)	(4,3)	(-116,0)	(-243,0)	(208,0)	(46,0)	(-1,0)	(-324,0)	(-121,0)	(162,0)	(-8,0)	
L1D 45>	(4,86)	(-203,1)	(-324,1)	(40,22)	(37,0)	(-1,0)	(-46,0)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-1,35)	(-46,2)	(0,7)	(-40,4)	(4,63)	(-53,4)	(-49,5)	(-10,42)	(13,8)	(-43,11)	(-45,5)	(-5,5)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(0,5)	(-43,0)	(-45,8)	(4,7)	(-40,2)	(-36,1)	(-44,2)	(-41,0)	(-51,5)	(-32,1)	(-46,5)	(-49,15)	(-35,0)	(-47,115)	(2,10)	(6,0)	
L1D 48>	(0,88)	(-46,29)	(-51,13)	(-40,6)	(-27,2)	(9,2)	(-49,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(4,92)	(-57,0)	(41,0)	(40,1)	(5,0)	(-48,0)	(-41,0)	(-44,0)	(-43,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(0,1)	(9,6)	(4,1)	(-9,28)	(-1,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(4,76)	(-36,0)	(-50,0)	(-49,0)	(-56,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-62,105)	(-63,19)	(-61,6)	(0,115)	(4,1)	(-60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(0,8)	(-62,56)	(-54,52)	(-53,12)	(-40,2)	(-46,6)	(-63,1)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(9,5)	(-76,1)	(-13,7)	(-34,4)	(-36,16)	(-14,10)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-55,4)	(0,0)	(4,109)	(-36,15)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-48,99)	(4,13)	(-49,0)	(-57,1)	(-58,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-54,15)	(-47,61)	(2,77)	(-67,3)	(-40,9)	(-44,3)	(6,32)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(4,78)	(-47,0)	(2,0)	(-17,0)	(-22,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(4,83)	(-47,4)	(-45,0)	(-56,0)	(-48,0)	(-69,0)	(-59,0)	(2,0)	(-60,0)	(-58,0)	(-40,0)	(5,0)	(-64,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(1,0)	(0,1)	(-86,0)	(-53,1)	(-47,115)	(2,1)	(6,0)	(-44,6)	(-45,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(-4,0)	(-62,116)	(0,2)	(-60,0)	(-63,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-47,92)	(-43,0)	(-44,1)	(-40,2)	(-45,4)	(2,4)	(6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-62,5)	(-64,16)	(0,13)	(-40,1)	(-71,6)	(-63,8)	(-53,2)	(5,14)	(-59,1)	(6,3)	(-47,100)	(9,5)	(-45,13)	(2,8)	(-44,5)	(-4,1)	
L1D 64>	(-57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-68,61)	(4,116)	(-69,3)	(-70,1)	(-67,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-71,0)	(-68,1)	(-73,0)	(-79,105)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-67,77)	(-70,1)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(-68,107)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(4,8)	(41,12)	(-79,67)	(-72,7)	(5,4)	(40,1)	(-71,3)	(-41,1)	(-73,1)	(-76,1)	(0,2)	(9,44)	(-68,1)	(-70,1)	(-40,4)	(1,0)	
L1D 72>	(4,124)	(-79,42)	(-71,28)	(-41,1)	(40,0)	(20,0)	(-70,0)	(0,3)	(5,0)	(-74,35)	(-85,0)	(-68,4)	(-66,1)	(-53,0)	(-76,0)	(1,0)	
L1D 73>	(0,80)	(-71,7)	(9,2)	(-74,8)	(4,4)	(-76,4)	(-59,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(4,32)	(-59,1)	(-48,36)	(-58,62)	(9,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(-77,1)	(1,21)	(41,1)	(4,123)	(-59,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(40,30)	(41,45)	(-82,24)	(0,10)	(4,22)	(-36,22)	(81,8)	(-77,31)	(-75,4)	(-6,4)	(-40,2)	(-5,2)	(-71,2)	(5,3)	(-4,16)	(-41,8)	
L1D 77>	(-79,92)	(-5,0)	(-80,0)	(-78,0)	(4,10)	(-72,1)	(-81,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(5,1)	(4,117)	(41,1)	(-8,2)	(1,0)	(-81,0)	(0,0)	(-79,0)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(41,10)	(-243,3)	(40,25)	(4,40)	(-324,7)	(-78,32)	(-283,5)	(-41,4)	(9,15)	(5,3)	(-80,1)	(0,1)	(-8,3)	(36,1)	(-40,2)	(-3,1)	
L1D 80>	(-3,75)	(1,27)	(-36,2)	(-79,12)	(4,5)	(40,12)	(5,5)	(41,17)	(2,111)	(-8,45)	(-40,3)	(-81,8)	(-80,2)	(-85,5)	(-41,1)	(-2,4)	
L1D 81>	(-40,6)	(40,11)	(41,5)	(9,117)	(4,6)	(-162,0)	(-8,0)	(-121,1)	(-81,3)	(0,2)	(5,0)	(-3,6)	(-4,6)	(-41,5)	(-203,0)	(-122,1)	
L1D 82>	(-41,0)	(4,82)	(0,0)	(-78,0)	(-1,0)	(3,0)	(-42,0)	(-94,0)	(-85,0)	(1,0)	(2,4)	(-10,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(4,63)	(0,115)	(-85,4)	(-82,74)	(-87,0)	(-76,0)	(-63,0)	(-71,0)	(-43,0)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(0,46)	(-82,35)	(4,38)	(9,6)	(-76,2)	(-36,0)	(41,113)	(-63,0)	(-84,0)	(-81,4)	(-40,74)	(-96,1)	(-87,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(4,91)	(76,1)	(-79,0)	(-8,0)	(9,17)	(0,0)	(-1,0)	(-81,0)	(-86,0)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(1,1)	(-4,1)	(-36,1)	(-10,31)	(-1,21)	(-46,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(4,35)	(-1,7)	(-72,2)	(5,2)	(-86,4)	(3,2)	(-2,1)	(-4,57)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-100,2)	(40,2)	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(0,9)	(-89,8)	(-88,4)	(-85,3)	(-90,4)	(-36,1)	(41,11)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(0,71)	(-4,0)	(-3,62)	(9,0)	(4,116)	(-72,1)	(-85,0)	(-81,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(4,114)	(-72,2)	(0,1)	(-1,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-95,91)	(-84,2)	(4,5)	(-93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(4,56)	(-85,3)	(-2,13)	(-96,2)	(-93,1)	(-84,2)	(-92,113)	(-86,4)	(-77,5)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-99,79)	(-88,64)	(-103,43)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(4,111)	(-2,0)	(-92,0)	(-99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(4,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(0,124)	(-88,19)	(-89,0)	(-97,3)	(5,0)	(-96,0)	(-125,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,12)	(0,1)	(-96,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-85,1)	(-96,1)	(-86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(9,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-2,1)	(-8,116)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(41,1)	(5,1)	(-324,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(4,4)	(5,1)	(40,7)	(41,4)	(-81,6)	(9,43)	(-103,1)	(-63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(5,4)	(-82,6)	(1,2)	(4,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(9,92)	(10,47)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(1,1)	(41,6)	(-116,1)	(40,1)	(-81,3)	(5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(5,6)	(1,3)	(-76,1)	(4,3)	(40,7)	(41,11)	(-77,12)	(-125,1)	(-116,1)	(-86,3)	(-201,1)	(-153,1)	(-202,8)	(39,5)	(-81,1)	(-41,1)	
L1D 118>	(4,2)	(-83,1)	(0,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(41,10)	(-109,1)	(-83,1)	(1,40)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-120,7)	(-4,2)	(41,7)	(1,6)	(5,2)	(-324,1)	(-3,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(1,80)	(-3,0)	(-1,1)	(9,0)	(-4,3)	(-122,5)	(40,0)	(41,0)	(-36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-126,1)	(4,1)	(36,2)	(1,2)	(-4,48)	(-9,6)	(-122,3)	(40,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-82,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(0,18)	(-10,94)	(1,5)	(4,2)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(41,49)	(-36,5)	(-77,2)	(40,24)	(1,71)	(121,1)	(-121,2)	(-130,2)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-126,1)	(9,1)	(-125,1)	(-127,1)	(-364,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-126,3)	(41,15)	(1,1)	(-132,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(41,1)	(-167,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(-72,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(1,1)	(-125,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-126,3)	(-87,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
