L1D 3>	(64,24)	(-4,11)	(2,88)	(0,33)	(-2,47)	(1,121)	(-1,38)	(6,1)	(165,4)	(17,28)	(-3,105)	(-12,11)	(3,71)	(9,7)	(-31,22)	(-14,20)	
L1D 4>	(-9,1)	(8,21)	(-280,1)	(-72,11)	(30,5)	(-5,11)	(-84,13)	(2,15)	(1,40)	(-4,49)	(-78,5)	(-12,15)	(3,4)	(0,21)	(4,66)	(-70,4)	
L1D 5>	(-3,4)	(1,103)	(-6,12)	(-19,1)	(0,32)	(-4,64)	(13,12)	(-7,114)	(9,18)	(15,11)	(4,36)	(-5,51)	(-2,17)	(2,21)	(-9,2)	(-8,4)	
L1D 6>	(-4,21)	(4,20)	(1,62)	(-18,12)	(28,19)	(14,7)	(-6,75)	(2,25)	(16,8)	(-5,17)	(25,6)	(15,13)	(54,9)	(0,28)	(70,1)	(24,8)	
L1D 7>	(-2,12)	(-4,18)	(65,32)	(-8,33)	(60,1)	(-7,87)	(-3,15)	(-16,18)	(8,25)	(1,118)	(-18,47)	(-6,15)	(4,9)	(-15,12)	(32,5)	(-29,8)	
L1D 8>	(46,1)	(-7,40)	(8,86)	(-27,2)	(28,4)	(-37,3)	(-8,4)	(-76,4)	(-11,2)	(-10,32)	(9,4)	(7,3)	(4,22)	(1,117)	(-4,4)	(-21,11)	
L1D 9>	(-18,19)	(-9,6)	(-21,1)	(-12,110)	(-6,18)	(-1,21)	(-5,16)	(10,7)	(8,25)	(-7,10)	(-11,15)	(1,8)	(51,52)	(-8,17)	(11,49)	(-20,40)	
L1D 10>	(-14,9)	(264,30)	(-20,1)	(-8,89)	(-10,97)	(-9,31)	(-11,89)	(22,11)	(-7,36)	(-12,27)	(288,28)	(-37,78)	(-39,57)	(0,91)	(272,57)	(256,8)	
L1D 11>	(-12,93)	(-10,24)	(0,7)	(-21,1)	(8,4)	(-16,1)	(-9,88)	(-8,4)	(1,12)	(-4,1)	(10,8)	(-11,6)	(-7,2)	(-55,2)	(-40,4)	(-1,1)	
L1D 12>	(10,1)	(-10,1)	(-11,86)	(-12,1)	(-32,0)	(-2,1)	(-8,0)	(-159,0)	(2,1)	(6,2)	(9,0)	(-1,1)	(-15,0)	(8,1)	(-30,1)	(1,1)	
L1D 13>	(-12,6)	(9,69)	(-8,5)	(1,97)	(-13,25)	(-11,19)	(-14,7)	(-4,1)	(4,2)	(28,6)	(-9,0)	(6,8)	(0,1)	(-36,29)	(-2,4)	(-17,1)	
L1D 14>	(-17,23)	(0,49)	(-8,14)	(-27,2)	(8,58)	(-21,27)	(-11,52)	(-6,6)	(1,36)	(-9,8)	(-13,69)	(-15,60)	(-5,5)	(-12,14)	(-14,57)	(-3,19)	
L1D 15>	(4,26)	(2,3)	(-16,56)	(-36,13)	(3,2)	(-12,12)	(-21,12)	(-13,23)	(-14,22)	(1,100)	(16,13)	(18,67)	(-5,1)	(0,23)	(-15,14)	(-20,11)	
L1D 16>	(-14,78)	(0,68)	(-15,19)	(7,26)	(-13,84)	(-17,102)	(-16,25)	(4,38)	(3,4)	(-21,1)	(-12,23)	(-1,12)	(-11,46)	(1,22)	(-8,25)	(-10,14)	
L1D 17>	(-17,11)	(0,53)	(23,20)	(-18,92)	(1,45)	(14,9)	(-21,13)	(152,1)	(-20,45)	(4,40)	(-16,61)	(-13,25)	(-6,4)	(-95,21)	(-4,22)	(-5,47)	
L1D 18>	(-9,6)	(0,55)	(2,81)	(-1,6)	(-2,1)	(-5,2)	(-19,12)	(7,8)	(4,17)	(1,6)	(-12,4)	(-18,26)	(-8,4)	(-10,1)	(-4,8)	(-86,12)	
L1D 19>	(0,3)	(-23,2)	(-4,2)	(-13,75)	(4,5)	(-19,10)	(1,8)	(-8,2)	(-20,4)	(7,6)	(-1,1)	(-12,3)	(20,1)	(3,2)	(-16,5)	(-2,1)	
L1D 20>	(-40,1)	(138,1)	(-24,0)	(161,1)	(20,2)	(150,0)	(134,2)	(-22,0)	(-8,0)	(-21,1)	(-20,1)	(-37,1)	(-43,1)	(1,1)	(-11,94)	(9,1)	
L1D 21>	(148,20)	(4,10)	(132,5)	(1,86)	(0,15)	(156,2)	(-26,4)	(-21,40)	(-20,64)	(14,6)	(-5,6)	(120,3)	(-31,4)	(-37,42)	(-22,11)	(-7,7)	
L1D 22>	(-24,81)	(-7,4)	(-27,7)	(-23,45)	(7,11)	(-33,8)	(34,33)	(0,6)	(-5,4)	(1,4)	(-12,4)	(-20,24)	(173,2)	(-21,55)	(-22,15)	(-11,3)	
L1D 23>	(3,15)	(-33,56)	(1,106)	(6,13)	(7,35)	(-22,4)	(-1,55)	(15,1)	(-23,46)	(0,55)	(-16,11)	(13,52)	(-24,8)	(4,85)	(2,13)	(-17,19)	
L1D 24>	(15,65)	(1,80)	(-24,92)	(-15,1)	(-34,18)	(0,29)	(8,39)	(-3,22)	(-25,61)	(4,17)	(-1,45)	(-33,45)	(-4,52)	(-22,21)	(-31,22)	(21,16)	
L1D 25>	(-1,13)	(1,83)	(-32,27)	(0,36)	(-26,26)	(-4,44)	(-25,68)	(-24,39)	(-35,28)	(13,59)	(-3,57)	(-49,1)	(-18,23)	(-34,63)	(2,27)	(-31,12)	
L1D 26>	(0,8)	(-4,42)	(2,63)	(-26,45)	(1,41)	(-36,10)	(304,4)	(306,22)	(-18,24)	(4,48)	(-66,12)	(10,30)	(-14,26)	(-28,9)	(307,1)	(-20,9)	
L1D 27>	(-33,3)	(-27,61)	(11,2)	(-4,1)	(1,106)	(-26,85)	(0,8)	(2,28)	(-20,26)	(8,4)	(-8,2)	(-29,6)	(-28,20)	(9,62)	(3,14)	(-32,3)	
L1D 28>	(-2,5)	(-27,10)	(-34,64)	(-70,1)	(-28,22)	(-29,18)	(-26,0)	(173,1)	(-77,0)	(-75,0)	(-74,1)	(-21,3)	(4,1)	(8,9)	(1,10)	(0,4)	
L1D 29>	(-15,33)	(0,15)	(1,34)	(-29,73)	(-28,64)	(3,4)	(2,22)	(79,37)	(-27,4)	(-30,8)	(11,13)	(-40,29)	(-31,34)	(-22,1)	(-26,8)	(-36,6)	
L1D 30>	(-9,1)	(65,18)	(1,80)	(-30,14)	(-14,1)	(-36,18)	(0,31)	(-29,27)	(-59,0)	(-31,7)	(-27,14)	(-4,0)	(3,6)	(-33,5)	(1,0)	(1,0)	
L1D 31>	(93,78)	(-28,38)	(1,16)	(-31,49)	(-30,80)	(-14,1)	(-6,5)	(-39,29)	(-32,26)	(-26,3)	(-27,6)	(-43,66)	(143,48)	(-40,5)	(-42,7)	(-4,4)	
L1D 32>	(-32,85)	(-8,22)	(-22,9)	(-29,8)	(-39,98)	(-31,108)	(-40,11)	(-33,8)	(1,1)	(-6,19)	(-11,12)	(12,18)	(0,75)	(-4,14)	(-14,6)	(-13,8)	
L1D 33>	(12,20)	(1,37)	(-32,17)	(-33,28)	(0,96)	(-30,8)	(2,19)	(-36,9)	(-4,43)	(24,40)	(-23,5)	(3,3)	(-34,22)	(-15,0)	(-18,0)	(-113,0)	
L1D 34>	(1,6)	(-35,10)	(-24,6)	(3,3)	(-8,59)	(-34,32)	(155,3)	(-33,50)	(66,0)	(-23,17)	(-28,113)	(-36,2)	(-20,21)	(-37,7)	(2,3)	(10,1)	
L1D 35>	(-34,22)	(-36,64)	(-10,1)	(-32,105)	(4,25)	(-39,74)	(-61,41)	(0,42)	(-35,27)	(1,15)	(-38,8)	(-25,15)	(8,19)	(-30,43)	(-22,44)	(-14,36)	
L1D 36>	(-26,4)	(0,3)	(-1,34)	(4,20)	(-36,99)	(-37,101)	(3,35)	(-47,4)	(-35,87)	(-40,34)	(-33,9)	(14,1)	(-44,10)	(-50,5)	(1,18)	(-32,12)	
L1D 37>	(1,38)	(4,39)	(-37,35)	(-34,8)	(2,26)	(0,4)	(-36,27)	(-8,37)	(-25,24)	(-38,66)	(3,4)	(-39,30)	(-41,1)	(-32,1)	(-44,0)	(-3,0)	
L1D 38>	(-38,94)	(-16,3)	(1,5)	(-40,94)	(4,32)	(-35,70)	(-18,62)	(-15,15)	(-37,42)	(-36,4)	(-13,6)	(-26,1)	(-39,11)	(21,13)	(-25,16)	(-27,5)	
L1D 39>	(1,25)	(0,27)	(-38,115)	(-35,9)	(-39,75)	(-16,2)	(2,13)	(20,57)	(4,57)	(-41,17)	(-40,10)	(-2,1)	(-28,1)	(17,1)	(-43,16)	(-6,9)	
L1D 40>	(-40,66)	(0,51)	(-39,37)	(4,52)	(-37,1)	(-44,10)	(-42,8)	(-29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 41>	(-45,1)	(-39,107)	(-36,79)	(-8,28)	(-37,12)	(16,86)	(1,81)	(0,11)	(2,39)	(4,58)	(-43,49)	(-42,8)	(83,29)	(-28,79)	(-38,16)	(3,22)	
L1D 42>	(0,6)	(-42,10)	(-24,60)	(4,72)	(-15,102)	(-41,105)	(34,1)	(-40,7)	(2,3)	(1,10)	(8,8)	(-28,4)	(-57,1)	(-46,1)	(-45,1)	(1,0)	
L1D 43>	(-44,1)	(307,1)	(176,80)	(-56,126)	(0,36)	(2,4)	(-24,1)	(1,14)	(4,5)	(-47,1)	(-43,4)	(-28,5)	(306,4)	(10,1)	(304,1)	(-39,4)	
L1D 44>	(-6,84)	(0,41)	(-255,1)	(-8,38)	(2,29)	(1,14)	(16,4)	(8,4)	(-23,1)	(-32,1)	(-10,2)	(15,6)	(17,7)	(-14,1)	(-44,1)	(24,3)	
L1D 45>	(1,33)	(-42,6)	(2,79)	(0,38)	(3,4)	(-44,19)	(6,0)	(-46,2)	(13,0)	(19,0)	(-45,1)	(18,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(0,89)	(8,34)	(-48,49)	(-39,1)	(-32,25)	(-45,71)	(2,24)	(18,0)	(1,3)	(4,0)	(-57,3)	(168,0)	(123,2)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-50,4)	(-47,63)	(1,17)	(-46,1)	(-32,3)	(42,4)	(0,3)	(2,33)	(4,20)	(-43,3)	(-41,3)	(-53,1)	(168,1)	(8,1)	(-48,1)	(-51,1)	
L1D 48>	(-46,2)	(0,102)	(2,14)	(-57,2)	(1,11)	(-5,1)	(-49,2)	(-11,2)	(-41,2)	(-50,1)	(-58,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-10,16)	(2,36)	(0,60)	(-46,14)	(1,95)	(16,73)	(17,20)	(3,7)	(-39,1)	(25,2)	(50,1)	(-50,3)	(-25,1)	(40,3)	(-45,2)	(20,1)	
L1D 50>	(1,69)	(15,5)	(0,55)	(2,44)	(-40,4)	(-32,21)	(8,16)	(-252,15)	(-10,75)	(-65,5)	(-44,6)	(168,1)	(123,2)	(-43,2)	(-51,3)	(-50,7)	
L1D 51>	(-40,0)	(0,78)	(1,7)	(-11,5)	(15,15)	(2,9)	(-5,2)	(-47,1)	(3,1)	(42,1)	(-55,0)	(-52,0)	(-45,0)	(-50,0)	(1,0)	(1,0)	
L1D 52>	(-6,20)	(-48,0)	(0,85)	(8,5)	(16,2)	(-46,0)	(-60,4)	(-51,4)	(-40,3)	(-45,3)	(2,4)	(4,4)	(1,2)	(-41,0)	(-52,0)	(42,0)	
L1D 53>	(1,25)	(-50,2)	(2,65)	(0,34)	(-52,75)	(-64,2)	(3,2)	(-45,0)	(-54,0)	(-41,0)	(-49,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(0,47)	(-78,0)	(4,90)	(-50,49)	(-53,73)	(2,24)	(-55,23)	(-66,1)	(1,2)	(40,0)	(-60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(1,18)	(0,114)	(-48,0)	(-56,2)	(2,4)	(-51,4)	(36,3)	(38,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(4,43)	(-62,0)	(-56,74)	(0,6)	(-55,4)	(-52,3)	(2,1)	(-179,0)	(-116,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(1,90)	(-56,21)	(-54,13)	(0,27)	(-26,2)	(2,70)	(-52,6)	(-53,2)	(34,10)	(3,3)	(-58,2)	(4,1)	(-85,5)	(118,2)	(1,0)	(1,0)	
L1D 58>	(0,4)	(-58,68)	(-56,32)	(-51,1)	(-55,4)	(4,25)	(1,1)	(-60,1)	(-111,2)	(-123,0)	(-67,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(0,65)	(-72,113)	(-56,3)	(-3,1)	(1,26)	(18,1)	(2,52)	(-52,15)	(-60,64)	(8,5)	(6,10)	(-63,4)	(-1,1)	(-58,1)	(-24,1)	(-55,2)	
L1D 60>	(-58,47)	(-60,114)	(0,31)	(4,47)	(-56,0)	(-59,4)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(0,36)	(1,22)	(-58,2)	(2,71)	(3,3)	(-60,34)	(-59,5)	(-145,1)	(-49,0)	(-54,0)	(-72,1)	(-62,0)	(-57,0)	(-70,0)	(1,0)	(1,0)	
L1D 62>	(-60,77)	(-62,69)	(0,21)	(4,83)	(-59,4)	(1,0)	(-146,0)	(-66,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-13,57)	(0,79)	(1,10)	(2,28)	(-147,6)	(-67,1)	(-64,0)	(-59,4)	(-60,2)	(-81,3)	(-62,0)	(-77,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(0,45)	(-62,109)	(-64,57)	(-17,0)	(-59,10)	(4,73)	(-79,4)	(-63,4)	(2,17)	(-148,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(16,27)	(0,94)	(1,120)	(-75,31)	(-50,0)	(2,7)	(-62,2)	(-149,16)	(3,0)	(-60,0)	(-57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(0,13)	(-66,78)	(4,15)	(-64,69)	(-44,0)	(-150,2)	(35,0)	(-19,0)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(2,15)	(0,44)	(1,47)	(-60,18)	(-68,5)	(-63,5)	(-118,1)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(0,14)	(-62,1)	(-66,43)	(-68,94)	(4,111)	(-81,14)	(-67,3)	(1,1)	(-1,0)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(0,10)	(1,19)	(-68,71)	(2,19)	(-34,2)	(3,1)	(-79,0)	(-65,0)	(-67,4)	(-66,2)	(168,0)	(-70,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-68,28)	(-70,82)	(0,25)	(2,10)	(-69,67)	(-27,32)	(4,40)	(-63,25)	(-34,0)	(1,15)	(3,4)	(-83,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(0,2)	(-81,7)	(1,24)	(2,8)	(-70,106)	(-34,13)	(-43,1)	(-67,7)	(-72,2)	(-75,2)	(-83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(0,5)	(-70,121)	(-72,107)	(2,2)	(4,59)	(1,10)	(-65,5)	(-34,1)	(-84,0)	(-82,0)	(-83,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(-1,5)	(-77,1)	(0,69)	(-72,73)	(1,89)	(-70,13)	(2,35)	(3,3)	(-34,4)	(-69,2)	(19,39)	(-74,6)	(-83,1)	(35,1)	(4,1)	(1,0)	
L1D 74>	(-74,120)	(0,13)	(-72,95)	(4,48)	(-70,0)	(-34,3)	(2,3)	(-78,8)	(-83,0)	(-25,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(-79,37)	(-25,1)	(0,33)	(1,19)	(-80,1)	(-83,75)	(147,11)	(-76,4)	(-34,4)	(2,3)	(-96,0)	(-78,6)	(-71,3)	(-1,1)	(1,0)	(1,0)	
L1D 76>	(0,24)	(-74,30)	(-76,83)	(4,60)	(-71,0)	(2,0)	(-80,0)	(-34,0)	(-84,2)	(-75,0)	(-77,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(1,94)	(2,74)	(-74,13)	(-82,4)	(0,38)	(-103,1)	(-75,22)	(-27,3)	(-76,19)	(-73,1)	(-84,4)	(-81,10)	(3,11)	(-85,99)	(-21,1)	(-78,5)	
L1D 78>	(-76,113)	(-78,60)	(0,16)	(1,20)	(4,80)	(-86,30)	(-82,0)	(2,0)	(-79,1)	(-28,0)	(-85,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-1,5)	(1,18)	(-78,107)	(0,7)	(17,106)	(-76,27)	(14,89)	(5,10)	(-80,3)	(-86,2)	(13,4)	(11,6)	(-75,4)	(-83,2)	(-57,1)	(150,1)	
L1D 80>	(-78,92)	(-80,70)	(0,5)	(4,77)	(-77,1)	(-93,0)	(-84,0)	(-69,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(-78,26)	(0,49)	(1,13)	(2,38)	(-77,3)	(3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(0,9)	(-80,115)	(-82,38)	(4,21)	(2,5)	(-79,1)	(-55,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(1,40)	(0,60)	(2,2)	(-335,1)	(84,43)	(-84,12)	(-83,121)	(-419,0)	(-79,4)	(-251,12)	(-168,1)	(85,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(84,39)	(-419,8)	(-84,121)	(0,48)	(1,3)	(-1,18)	(83,2)	(-83,26)	(-420,0)	(-418,0)	(-125,0)	(4,21)	(168,0)	(-168,0)	(-82,7)	(-251,0)	
L1D 85>	(0,22)	(1,81)	(2,51)	(-1,30)	(-84,43)	(83,12)	(-336,2)	(-169,7)	(-83,34)	(-252,1)	(-85,10)	(-168,1)	(-325,1)	(-360,1)	(-3,1)	(1,0)	
L1D 86>	(-84,70)	(-86,89)	(-246,9)	(-27,92)	(-62,16)	(-1,3)	(2,24)	(-65,4)	(-64,10)	(0,5)	(-99,0)	(-83,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(1,23)	(0,11)	(-206,1)	(-230,1)	(-228,1)	(-216,1)	(-83,3)	(-197,1)	(-191,1)	(-189,1)	(-188,1)	(-84,1)	(-181,1)	(-92,1)	(-250,1)	(-239,1)	
L1D 88>	(-86,68)	(-202,1)	(8,0)	(-208,0)	(-207,0)	(-205,0)	(-204,0)	(-203,0)	(-216,0)	(-215,0)	(-213,0)	(0,1)	(1,0)	(-212,0)	(-256,0)	(-255,0)	
L1D 89>	(0,9)	(-87,1)	(-3,19)	(4,6)	(-84,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(0,13)	(-87,1)	(4,45)	(-88,57)	(2,8)	(-125,5)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(0,108)	(14,8)	(4,54)	(-89,97)	(8,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(0,19)	(-92,96)	(-2,2)	(4,7)	(-88,12)	(-90,21)	(-126,1)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(0,115)	(-93,78)	(-89,23)	(-112,108)	(4,35)	(-91,90)	(88,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(0,9)	(-94,72)	(1,5)	(4,39)	(-92,24)	(-100,3)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(0,23)	(-96,7)	(-94,127)	(-95,79)	(2,3)	(-101,35)	(-93,85)	(4,37)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(0,4)	(-96,125)	(-94,79)	(-1,29)	(-92,39)	(-20,22)	(8,7)	(-100,7)	(4,11)	(-90,0)	(-97,5)	(88,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(0,42)	(-1,32)	(-95,41)	(-97,116)	(-93,22)	(8,6)	(-101,12)	(4,8)	(2,3)	(-67,1)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(1,2)	(0,10)	(-96,106)	(-98,95)	(-4,29)	(4,54)	(-97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-2,36)	(0,9)	(-97,72)	(-99,85)	(4,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-98,111)	(-100,103)	(174,1)	(0,19)	(-122,0)	(-96,36)	(4,10)	(-104,1)	(1,0)	(88,0)	(-101,39)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(0,56)	(-99,104)	(-101,105)	(-108,0)	(3,12)	(-97,32)	(4,10)	(88,0)	(-105,1)	(-100,32)	(-327,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(0,16)	(-100,64)	(-102,90)	(1,23)	(2,1)	(-276,3)	(-108,3)	(4,19)	(-116,0)	(-22,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(0,47)	(-101,114)	(-103,115)	(-278,5)	(-109,9)	(4,29)	(-282,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-93,0)	(-102,82)	(-104,105)	(-108,53)	(-276,46)	(0,37)	(4,10)	(-22,11)	(-280,3)	(-115,2)	(88,1)	(1,0)	(-116,2)	(-100,1)	(-69,0)	(-126,0)	
L1D 105>	(0,39)	(-105,98)	(-103,68)	(-109,44)	(-278,46)	(4,12)	(-282,12)	(-117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-104,77)	(-106,82)	(-120,16)	(-119,46)	(-26,2)	(-28,2)	(-78,19)	(1,50)	(2,7)	(-126,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-110,16)	(-103,5)	(-105,74)	(-107,96)	(0,2)	(-161,2)	(-122,20)	(-121,10)	(-159,1)	(1,1)	(2,3)	(-286,2)	(-28,2)	(-48,1)	(-34,1)	(1,0)	
L1D 108>	(-130,1)	(-98,0)	(-106,68)	(-156,0)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-107,72)	(88,0)	(-78,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-110,2)	(1,63)	(2,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(-48,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-102,2)	(88,2)	(-134,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(0,14)	(1,5)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-113,25)	(0,2)	(1,59)	(2,11)	(-145,1)	(3,1)	(-114,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(0,2)	(-2,26)	(-1,10)	(-141,6)	(-123,1)	(-142,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(1,108)	(-143,6)	(52,20)	(-142,5)	(88,4)	(142,2)	(-106,1)	(-123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-204,15)	(-2,1)	(88,2)	(-144,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(0,2)	(-277,3)	(-97,1)	(-90,1)	(-203,2)	(1,59)	(2,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(0,1)	(-2,5)	(-1,5)	(88,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(4,114)	(6,86)	(3,21)	(88,4)	(-165,4)	(-157,6)	(-141,2)	(-110,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-121,75)	(-126,15)	(0,43)	(88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-119,5)	(0,88)	(-285,2)	(-102,20)	(88,1)	(1,107)	(3,29)	(2,13)	(-122,1)	(-286,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(0,81)	(148,1)	(61,15)	(-123,50)	(62,1)	(-76,3)	(93,2)	(-74,1)	(147,1)	(1,5)	(2,52)	(-115,6)	(4,46)	(-2,3)	(-126,20)	(3,5)	
L1D 124>	(-126,71)	(3,0)	(2,24)	(19,6)	(-146,1)	(150,1)	(0,2)	(88,1)	(-169,0)	(-161,1)	(56,2)	(4,0)	(-116,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-141,1)	(88,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(0,6)	(-15,108)	(-122,1)	(1,63)	(2,21)	(-294,1)	(-293,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(0,25)	(-2,4)	(-1,3)	(4,4)	(88,1)	(-74,1)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
