L1D 4>	(-2,25)	(-1,35)	(1,15)	(-5,13)	(94,1)	(-3,82)	(-101,15)	(-111,7)	(-7,10)	(10,65)	(-4,48)	(3,2)	(-6,5)	(2,8)	(-8,3)	(84,14)	
L1D 5>	(-1,48)	(-2,70)	(-3,90)	(-4,48)	(2,29)	(-16,15)	(87,1)	(173,18)	(84,14)	(-90,20)	(-88,7)	(3,8)	(267,15)	(-5,49)	(1,14)	(-6,21)	
L1D 6>	(-5,36)	(-1,104)	(-2,16)	(-4,24)	(-6,48)	(42,7)	(-7,39)	(78,1)	(-3,38)	(1,11)	(-89,4)	(-9,23)	(-65,8)	(2,43)	(84,6)	(-8,10)	
L1D 7>	(-6,20)	(-1,14)	(0,6)	(-5,20)	(-8,7)	(-7,34)	(83,1)	(-110,4)	(-16,5)	(-2,65)	(84,8)	(-3,13)	(-89,7)	(1,4)	(-4,8)	(-9,3)	
L1D 8>	(-1,19)	(-27,1)	(-8,102)	(-9,7)	(-2,8)	(84,1)	(-3,11)	(-5,5)	(42,1)	(-39,2)	(-41,0)	(-86,0)	(-162,2)	(-6,0)	(-7,2)	(30,0)	
L1D 9>	(-8,64)	(-1,109)	(-7,5)	(84,5)	(-2,38)	(-4,62)	(3,20)	(0,4)	(-6,4)	(42,3)	(-10,2)	(83,1)	(-9,4)	(-5,4)	(-83,39)	(5,38)	
L1D 10>	(-7,29)	(-93,34)	(-1,53)	(-9,10)	(-94,32)	(-198,14)	(-5,27)	(9,81)	(-2,12)	(74,66)	(47,1)	(0,86)	(-99,58)	(-92,21)	(-83,21)	(-110,20)	
L1D 11>	(-1,85)	(8,0)	(-10,32)	(-2,8)	(83,0)	(2,2)	(-20,0)	(82,1)	(-33,2)	(23,2)	(5,1)	(44,2)	(58,2)	(-7,0)	(1,0)	(1,0)	
L1D 12>	(-11,39)	(40,66)	(-13,8)	(-2,10)	(1,26)	(-1,40)	(83,5)	(-166,68)	(93,1)	(45,1)	(-12,41)	(43,0)	(-10,33)	(100,11)	(94,5)	(58,5)	
L1D 13>	(-12,80)	(1,5)	(5,0)	(-21,0)	(117,0)	(-1,0)	(-14,0)	(84,13)	(38,0)	(37,0)	(36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 14>	(1,68)	(5,1)	(-14,40)	(-15,3)	(-13,10)	(-36,0)	(6,0)	(-33,0)	(-1,1)	(19,0)	(-9,33)	(-12,0)	(2,2)	(21,0)	(3,1)	(48,1)	
L1D 15>	(-14,1)	(-17,4)	(0,3)	(11,98)	(-16,2)	(1,9)	(4,5)	(84,0)	(5,0)	(2,0)	(-1,0)	(18,0)	(-13,0)	(17,0)	(-32,0)	(7,6)	
L1D 16>	(-17,0)	(1,5)	(21,0)	(-14,0)	(-1,8)	(13,0)	(50,0)	(-15,81)	(-32,0)	(44,0)	(4,0)	(-33,0)	(94,8)	(141,0)	(39,0)	(-45,0)	
L1D 17>	(-16,43)	(0,106)	(-18,127)	(1,21)	(2,0)	(45,3)	(-2,0)	(44,13)	(-1,3)	(141,5)	(21,0)	(13,1)	(39,1)	(1,0)	(1,0)	(1,0)	
L1D 18>	(1,100)	(-33,0)	(-19,2)	(85,0)	(-34,0)	(84,28)	(-3,0)	(263,0)	(89,0)	(-16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 19>	(1,42)	(84,60)	(-20,56)	(2,16)	(-1,21)	(-18,102)	(-480,1)	(-270,1)	(8,13)	(-5,2)	(85,6)	(170,9)	(88,2)	(-482,1)	(-3,1)	(-4,1)	
L1D 20>	(1,77)	(84,37)	(-20,32)	(168,0)	(8,1)	(89,0)	(-21,0)	(86,0)	(-19,0)	(169,2)	(91,3)	(85,2)	(5,2)	(7,1)	(6,2)	(2,3)	
L1D 21>	(84,48)	(-20,100)	(1,26)	(5,2)	(-22,5)	(79,1)	(85,4)	(89,4)	(175,1)	(86,1)	(90,4)	(2,2)	(81,1)	(78,1)	(6,4)	(87,2)	
L1D 22>	(84,98)	(-7,4)	(-10,9)	(83,1)	(1,11)	(-2,13)	(3,2)	(2,2)	(-4,3)	(-23,2)	(-3,3)	(-21,97)	(88,4)	(4,2)	(5,9)	(89,2)	
L1D 23>	(84,98)	(-4,20)	(-9,0)	(88,3)	(-6,0)	(83,0)	(-30,0)	(-24,12)	(87,17)	(-33,31)	(5,1)	(4,16)	(86,22)	(-7,18)	(85,3)	(3,1)	
L1D 24>	(-4,24)	(3,10)	(84,103)	(-3,14)	(-9,24)	(82,12)	(-25,12)	(-10,16)	(-1,3)	(-2,5)	(0,2)	(1,15)	(86,26)	(85,30)	(2,41)	(81,10)	
L1D 25>	(-2,1)	(4,3)	(84,105)	(-3,8)	(81,12)	(-1,5)	(82,3)	(-26,45)	(-4,17)	(263,32)	(86,12)	(85,75)	(2,5)	(83,5)	(270,6)	(8,3)	
L1D 26>	(84,53)	(-10,85)	(264,2)	(-27,7)	(82,4)	(263,2)	(-4,1)	(-9,2)	(85,0)	(1,0)	(2,2)	(-2,10)	(-1,5)	(269,7)	(83,7)	(-6,1)	
L1D 27>	(84,71)	(-2,8)	(-7,30)	(79,3)	(81,20)	(83,4)	(-28,12)	(266,0)	(-1,32)	(82,5)	(263,4)	(0,4)	(-4,3)	(-3,10)	(-9,8)	(76,15)	
L1D 28>	(-10,40)	(84,96)	(267,5)	(82,18)	(1,4)	(-30,6)	(5,1)	(80,29)	(3,7)	(259,1)	(2,7)	(266,18)	(-1,7)	(265,10)	(83,3)	(81,14)	
L1D 29>	(2,121)	(261,0)	(265,2)	(-30,11)	(1,40)	(266,47)	(8,54)	(260,2)	(264,1)	(-7,3)	(258,2)	(-31,5)	(-78,0)	(4,4)	(263,5)	(3,3)	
L1D 30>	(-31,66)	(-32,33)	(-30,11)	(-56,1)	(265,3)	(-10,89)	(2,3)	(261,3)	(-57,1)	(3,2)	(38,4)	(-21,4)	(40,2)	(262,6)	(107,14)	(264,28)	
L1D 31>	(2,84)	(1,3)	(-57,14)	(-28,91)	(-7,3)	(257,2)	(264,21)	(10,35)	(259,1)	(-32,112)	(8,34)	(262,8)	(-33,5)	(263,7)	(258,3)	(261,13)	
L1D 32>	(-5,0)	(262,6)	(6,6)	(1,6)	(-7,4)	(256,1)	(-33,125)	(260,2)	(-4,3)	(261,11)	(259,5)	(-2,7)	(4,13)	(-1,1)	(258,2)	(263,6)	
L1D 33>	(2,1)	(260,4)	(3,86)	(-132,73)	(255,1)	(173,11)	(10,7)	(6,11)	(261,9)	(-35,7)	(-34,2)	(-42,11)	(259,2)	(-1,10)	(263,1)	(262,2)	
L1D 34>	(1,29)	(255,6)	(260,9)	(-11,2)	(-42,118)	(176,4)	(-33,4)	(261,20)	(-36,31)	(-7,42)	(-35,33)	(-59,5)	(259,2)	(258,1)	(-133,28)	(2,1)	
L1D 35>	(-42,108)	(4,25)	(-44,5)	(-40,1)	(6,16)	(2,36)	(-11,1)	(-136,1)	(-134,20)	(-37,8)	(8,10)	(-132,18)	(75,5)	(-43,17)	(-141,2)	(-110,7)	
L1D 36>	(1,2)	(15,53)	(-42,65)	(-43,3)	(-57,1)	(5,0)	(2,0)	(-132,4)	(-41,0)	(4,9)	(-38,2)	(-84,2)	(-56,7)	(-37,21)	(-135,24)	(-48,3)	
L1D 37>	(-42,118)	(6,2)	(2,7)	(-36,12)	(-38,6)	(-57,7)	(-85,3)	(-45,2)	(-83,1)	(-110,3)	(-111,0)	(-39,1)	(-49,1)	(3,1)	(1,16)	(-40,3)	
L1D 38>	(-42,93)	(-47,1)	(3,4)	(-111,1)	(41,4)	(4,8)	(-84,8)	(-39,30)	(-108,1)	(-112,2)	(-40,6)	(6,2)	(-2,7)	(-113,2)	(-41,22)	(-132,7)	
L1D 39>	(-42,110)	(-141,2)	(-41,3)	(3,8)	(-36,10)	(-100,5)	(-40,12)	(2,4)	(-112,6)	(5,1)	(-45,2)	(-35,4)	(-84,8)	(-33,2)	(-133,2)	(167,2)	
L1D 40>	(-1,121)	(-42,113)	(-41,5)	(-115,22)	(-38,11)	(-108,29)	(-40,10)	(-116,7)	(-84,17)	(-48,1)	(-112,7)	(14,36)	(-110,11)	(-114,24)	(2,5)	(-50,5)	
L1D 41>	(-42,68)	(3,1)	(-116,8)	(1,24)	(-113,2)	(-2,22)	(-115,19)	(-48,20)	(-37,14)	(-1,14)	(-5,1)	(-114,14)	(-3,58)	(0,2)	(-43,5)	(-47,3)	
L1D 42>	(10,33)	(-1,37)	(-138,1)	(-41,21)	(-42,75)	(-44,18)	(-39,26)	(-3,5)	(-2,3)	(-50,2)	(1,70)	(-43,10)	(-114,12)	(-45,6)	(-117,28)	(-113,18)	
L1D 43>	(-42,67)	(-44,3)	(5,14)	(-40,30)	(-112,4)	(-111,2)	(-45,22)	(-39,10)	(-43,2)	(6,2)	(-38,2)	(16,1)	(-46,4)	(-100,3)	(-41,10)	(-109,1)	
L1D 44>	(-46,1)	(-96,3)	(-44,109)	(9,3)	(-42,6)	(-45,6)	(10,5)	(-43,4)	(-117,1)	(6,4)	(5,2)	(4,2)	(2,6)	(-1,0)	(1,1)	(3,3)	
L1D 45>	(-48,11)	(-46,11)	(-42,97)	(-44,12)	(1,5)	(2,8)	(5,8)	(-139,33)	(6,7)	(-47,8)	(-1,43)	(4,3)	(-6,8)	(-45,46)	(-2,1)	(-115,13)	
L1D 46>	(3,1)	(-42,89)	(-3,4)	(4,5)	(2,25)	(-2,40)	(-45,13)	(-117,110)	(84,107)	(-116,46)	(-1,38)	(-6,6)	(-43,22)	(-115,27)	(-118,6)	(-5,8)	
L1D 47>	(2,91)	(-42,94)	(-46,29)	(-4,11)	(-56,4)	(-2,11)	(-104,1)	(-1,15)	(-43,23)	(-117,1)	(-41,2)	(-50,1)	(-116,16)	(46,10)	(-5,5)	(-118,8)	
L1D 48>	(-114,1)	(-50,2)	(1,10)	(-42,85)	(-47,101)	(2,32)	(-2,3)	(-3,8)	(-159,37)	(-5,4)	(-49,73)	(-101,13)	(-1,87)	(-45,49)	(-105,10)	(-44,25)	
L1D 49>	(-106,1)	(44,14)	(-3,9)	(16,30)	(-42,96)	(-47,14)	(-43,6)	(2,29)	(1,64)	(0,6)	(-2,17)	(-6,28)	(-56,10)	(-50,42)	(-44,3)	(-52,85)	
L1D 50>	(-56,16)	(-49,13)	(-42,77)	(-43,8)	(-1,2)	(0,5)	(-51,19)	(-2,2)	(-102,3)	(2,3)	(-159,63)	(-158,1)	(-7,31)	(-6,8)	(-100,43)	(-4,17)	
L1D 51>	(-56,83)	(1,48)	(4,20)	(-42,21)	(-118,1)	(-3,4)	(-50,95)	(-117,1)	(-119,2)	(42,16)	(-4,2)	(-8,2)	(49,47)	(2,74)	(-2,8)	(-106,2)	
L1D 52>	(-56,71)	(-118,2)	(10,67)	(-50,29)	(-1,1)	(-52,22)	(-51,50)	(-4,1)	(0,14)	(-5,1)	(-119,1)	(-55,1)	(85,11)	(-53,7)	(-62,3)	(1,3)	
L1D 53>	(-56,89)	(-44,4)	(2,2)	(-2,18)	(-54,4)	(-119,1)	(-106,5)	(-55,2)	(-3,1)	(-118,1)	(-120,2)	(-63,1)	(-51,2)	(-57,3)	(-121,2)	(-6,3)	
L1D 54>	(-50,1)	(-56,38)	(3,82)	(-53,46)	(-57,3)	(-52,44)	(46,3)	(-121,3)	(44,34)	(-7,1)	(85,6)	(-55,4)	(48,3)	(2,4)	(4,1)	(50,3)	
L1D 55>	(-56,118)	(-5,1)	(-52,41)	(-121,38)	(-54,38)	(-3,2)	(-59,1)	(-7,1)	(-122,7)	(-120,2)	(-6,4)	(-8,2)	(-57,7)	(-123,12)	(-1,1)	(4,10)	
L1D 56>	(-1,8)	(-56,91)	(-3,8)	(-55,59)	(-4,17)	(-123,33)	(-58,5)	(5,4)	(-7,123)	(1,7)	(-57,12)	(-122,37)	(-2,45)	(-5,1)	(-68,32)	(2,30)	
L1D 57>	(-56,85)	(-53,5)	(-121,1)	(-2,1)	(-122,6)	(-1,1)	(-3,4)	(-4,0)	(4,1)	(-54,0)	(2,1)	(-52,1)	(0,0)	(-57,0)	(44,0)	(1,3)	
L1D 58>	(-56,65)	(-59,1)	(-57,53)	(-2,7)	(-58,0)	(-122,6)	(43,4)	(1,7)	(-70,8)	(67,1)	(-1,4)	(-123,3)	(-3,1)	(5,1)	(-118,0)	(-7,1)	
L1D 59>	(-56,31)	(-1,2)	(-58,23)	(43,1)	(4,2)	(-6,1)	(57,1)	(-5,3)	(-59,1)	(-54,4)	(-44,15)	(-57,103)	(-53,8)	(-55,2)	(-124,8)	(5,12)	
L1D 60>	(-56,23)	(-1,85)	(1,4)	(-122,0)	(-6,0)	(-3,1)	(-7,2)	(-124,0)	(-59,6)	(-57,2)	(-123,1)	(-44,3)	(-54,2)	(-121,2)	(-4,1)	(-55,0)	
L1D 61>	(-56,78)	(-44,1)	(59,0)	(-60,4)	(60,0)	(3,0)	(-4,1)	(-55,2)	(-123,4)	(63,0)	(2,0)	(-59,0)	(-58,3)	(-122,1)	(0,28)	(-57,14)	
L1D 62>	(-56,51)	(-5,11)	(1,10)	(61,3)	(57,3)	(2,16)	(-224,4)	(-45,1)	(-124,22)	(4,10)	(60,12)	(-55,42)	(-58,5)	(-57,9)	(-60,17)	(-123,6)	
L1D 63>	(-56,85)	(59,6)	(60,24)	(1,35)	(0,46)	(2,8)	(57,1)	(3,91)	(-55,6)	(52,7)	(54,16)	(-64,20)	(58,5)	(-57,3)	(-59,5)	(4,1)	
L1D 64>	(1,32)	(53,2)	(-65,32)	(-56,11)	(59,5)	(2,23)	(3,23)	(55,3)	(58,74)	(-63,62)	(-34,12)	(56,40)	(52,3)	(57,4)	(60,1)	(-55,1)	
L1D 65>	(58,13)	(-56,3)	(-64,63)	(-66,80)	(1,2)	(55,19)	(-51,2)	(53,2)	(54,27)	(-59,1)	(2,15)	(-2,5)	(51,5)	(5,2)	(56,20)	(4,3)	
L1D 66>	(-56,12)	(-1,6)	(57,13)	(54,1)	(-67,34)	(1,15)	(55,4)	(53,25)	(50,8)	(58,3)	(-36,84)	(52,15)	(56,20)	(-49,19)	(42,88)	(-65,109)	
L1D 67>	(55,15)	(-1,18)	(-2,3)	(5,3)	(-66,31)	(54,8)	(-68,1)	(-137,11)	(-107,4)	(3,3)	(52,2)	(47,28)	(-49,69)	(53,10)	(43,5)	(50,1)	
L1D 68>	(5,42)	(41,6)	(44,25)	(1,7)	(40,12)	(55,8)	(-49,3)	(-69,32)	(39,24)	(46,52)	(-2,18)	(49,80)	(6,1)	(-38,12)	(2,15)	(43,89)	
L1D 69>	(-2,15)	(44,36)	(43,68)	(-70,122)	(2,14)	(3,41)	(-125,13)	(1,47)	(-57,106)	(45,16)	(40,11)	(0,1)	(41,44)	(47,12)	(46,123)	(48,5)	
L1D 70>	(44,54)	(-71,48)	(2,36)	(4,15)	(38,7)	(46,31)	(3,39)	(-57,38)	(41,22)	(45,1)	(43,43)	(1,18)	(40,13)	(42,45)	(67,9)	(39,14)	
L1D 71>	(1,5)	(-72,94)	(39,5)	(44,14)	(-2,73)	(41,14)	(-1,5)	(40,1)	(46,22)	(43,11)	(42,32)	(45,16)	(37,11)	(2,5)	(-3,2)	(38,8)	
L1D 72>	(-73,76)	(43,16)	(40,6)	(45,8)	(-1,4)	(-2,27)	(41,9)	(42,22)	(37,1)	(39,21)	(-4,1)	(38,2)	(-36,35)	(-6,36)	(-57,10)	(44,27)	
L1D 73>	(-1,41)	(41,36)	(38,8)	(-3,27)	(-100,8)	(-2,18)	(39,14)	(-99,8)	(44,3)	(-5,1)	(1,4)	(-74,38)	(40,5)	(37,7)	(-57,118)	(42,4)	
L1D 74>	(40,4)	(-2,6)	(-75,48)	(-4,2)	(-83,8)	(10,106)	(9,1)	(-57,1)	(-7,3)	(-3,7)	(-36,19)	(-58,30)	(-5,1)	(-74,27)	(41,5)	(-76,7)	
L1D 75>	(-43,0)	(-99,0)	(40,3)	(-2,3)	(41,6)	(-100,0)	(37,0)	(-4,1)	(39,12)	(-57,79)	(38,1)	(-76,6)	(-42,2)	(-1,14)	(-3,2)	(7,0)	
L1D 76>	(37,2)	(41,7)	(40,15)	(-77,11)	(-80,0)	(8,1)	(-83,66)	(-60,0)	(-2,2)	(-57,4)	(93,1)	(-42,6)	(36,3)	(35,1)	(-58,2)	(39,1)	
L1D 77>	(-83,25)	(7,31)	(1,1)	(-78,2)	(-76,1)	(9,22)	(4,3)	(5,5)	(-80,2)	(-105,2)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-57,1)	(1,5)	(-75,0)	(-78,0)	(6,1)	(-105,1)	(5,115)	(95,3)	(2,0)	(-98,1)	(8,1)	(4,2)	(-82,3)	(3,5)	(-114,0)	(-81,2)	
L1D 79>	(4,1)	(-83,6)	(6,1)	(5,116)	(-82,0)	(95,0)	(2,8)	(-81,2)	(-114,0)	(-100,6)	(-107,18)	(-99,8)	(3,4)	(-80,0)	(10,1)	(-106,1)	
L1D 80>	(-83,24)	(-109,1)	(-85,1)	(4,7)	(-106,1)	(-108,12)	(48,5)	(-2,3)	(3,19)	(-42,2)	(-81,3)	(-107,7)	(-82,15)	(50,10)	(-75,108)	(-84,6)	
L1D 81>	(-83,50)	(3,62)	(-108,33)	(-105,31)	(1,7)	(-80,35)	(-79,7)	(2,8)	(-109,17)	(-82,41)	(-89,23)	(-88,1)	(-84,69)	(-86,11)	(-81,18)	(-107,12)	
L1D 82>	(-79,1)	(-83,101)	(-105,1)	(-142,0)	(-85,0)	(3,1)	(-84,2)	(-141,0)	(4,0)	(-42,0)	(-2,0)	(-1,0)	(-39,0)	(-86,0)	(-108,2)	(-109,2)	
L1D 83>	(-1,25)	(-82,56)	(1,21)	(2,15)	(-2,45)	(-84,121)	(-89,1)	(-81,34)	(-85,78)	(-80,10)	(-86,86)	(10,41)	(-87,63)	(-83,102)	(-90,9)	(-111,67)	
L1D 84>	(3,1)	(-83,109)	(-108,10)	(-85,67)	(-86,34)	(-1,54)	(-79,30)	(-111,36)	(-88,27)	(-110,17)	(-80,44)	(-87,40)	(-81,32)	(-82,93)	(-109,18)	(-84,37)	
L1D 85>	(-3,28)	(-108,41)	(-92,11)	(-94,9)	(-1,25)	(-84,1)	(-110,35)	(-83,93)	(-86,26)	(-137,41)	(-138,19)	(1,63)	(-2,13)	(5,18)	(-87,47)	(-85,17)	
L1D 86>	(-2,57)	(-88,26)	(-85,24)	(-1,29)	(-94,25)	(-89,10)	(-92,81)	(48,1)	(-87,26)	(-4,7)	(-3,8)	(-112,20)	(1,35)	(-111,66)	(-83,34)	(2,80)	
L1D 87>	(-86,2)	(-94,11)	(-92,4)	(-84,37)	(1,1)	(-85,9)	(-82,2)	(-1,14)	(-83,4)	(-2,15)	(-3,4)	(-111,23)	(-89,19)	(-4,87)	(-5,18)	(9,46)	
L1D 88>	(-85,14)	(-94,8)	(-86,14)	(-92,10)	(-111,5)	(-107,13)	(-4,67)	(-89,21)	(-1,48)	(10,14)	(-82,1)	(-2,20)	(-84,20)	(3,2)	(9,4)	(4,52)	
L1D 89>	(-198,6)	(-92,5)	(-94,10)	(-201,4)	(51,29)	(1,32)	(10,1)	(-85,67)	(-3,7)	(0,3)	(-2,16)	(-88,6)	(-84,11)	(-87,6)	(-1,2)	(3,29)	
L1D 90>	(-89,27)	(-91,1)	(-94,35)	(10,107)	(1,4)	(-1,29)	(50,18)	(-92,34)	(-198,3)	(-202,2)	(-205,4)	(-85,7)	(-90,2)	(-84,9)	(-201,8)	(40,1)	
L1D 91>	(-90,78)	(-93,20)	(7,13)	(-85,1)	(-94,5)	(-3,4)	(-89,5)	(-1,3)	(-92,45)	(-6,2)	(0,5)	(-2,1)	(2,2)	(-199,9)	(-111,3)	(3,40)	
L1D 92>	(-91,83)	(-94,15)	(-84,9)	(-144,9)	(-92,34)	(6,16)	(-202,7)	(-208,2)	(-93,37)	(-3,5)	(-89,1)	(-90,4)	(1,3)	(-201,3)	(-1,6)	(3,1)	
L1D 93>	(-95,13)	(-94,113)	(-42,1)	(-209,3)	(2,2)	(-92,71)	(-2,24)	(-93,12)	(-3,7)	(-6,6)	(-96,3)	(-203,49)	(-49,84)	(3,6)	(-208,17)	(-1,43)	
L1D 94>	(-4,12)	(-93,99)	(-2,9)	(-94,88)	(-83,69)	(-1,26)	(-3,20)	(-5,1)	(-92,12)	(-206,11)	(-205,15)	(-208,10)	(-204,1)	(-209,6)	(10,40)	(-97,5)	
L1D 95>	(-94,71)	(-95,16)	(-91,5)	(-92,23)	(-204,14)	(7,10)	(2,6)	(-2,10)	(-93,4)	(-87,11)	(0,3)	(-209,5)	(-3,2)	(-1,43)	(-206,3)	(4,1)	
L1D 96>	(-1,13)	(-94,19)	(-95,98)	(-4,26)	(-2,7)	(-45,25)	(-91,5)	(-92,16)	(-206,5)	(-209,6)	(-87,3)	(0,21)	(-208,4)	(-97,9)	(-203,4)	(2,1)	
L1D 97>	(-94,116)	(-95,12)	(36,1)	(1,8)	(-202,1)	(2,9)	(-92,1)	(4,4)	(-1,7)	(-4,4)	(-102,1)	(5,25)	(0,1)	(-5,5)	(-96,94)	(-93,6)	
L1D 98>	(-1,74)	(-94,96)	(-6,15)	(-210,40)	(-97,29)	(-4,49)	(-2,55)	(-92,5)	(48,2)	(-3,8)	(-5,9)	(-7,14)	(-208,1)	(-95,17)	(-96,8)	(-209,4)	
L1D 99>	(-98,109)	(-7,2)	(-94,63)	(-4,5)	(-101,2)	(-93,2)	(-95,2)	(-1,1)	(-2,26)	(2,1)	(-92,28)	(-3,9)	(-97,6)	(-96,5)	(-5,2)	(-207,2)	
L1D 100>	(-99,77)	(-6,5)	(-3,2)	(-5,4)	(-8,0)	(35,2)	(-94,1)	(-49,0)	(33,21)	(34,1)	(10,0)	(-7,0)	(36,14)	(-210,1)	(5,1)	(-92,0)	
L1D 101>	(-100,6)	(10,90)	(-92,90)	(-99,0)	(-6,2)	(-94,21)	(-210,0)	(2,0)	(-98,1)	(-1,7)	(4,11)	(-50,21)	(-49,1)	(0,1)	(-8,0)	(5,3)	
L1D 102>	(1,9)	(-94,59)	(2,15)	(-1,5)	(7,18)	(-2,4)	(4,8)	(-7,1)	(3,34)	(-43,3)	(-92,5)	(5,1)	(-103,107)	(-44,16)	(39,10)	(-101,2)	
L1D 103>	(-80,1)	(-81,1)	(2,2)	(-1,0)	(95,0)	(-83,4)	(-94,78)	(39,3)	(-42,28)	(4,3)	(-104,3)	(-84,4)	(0,1)	(93,25)	(-82,0)	(6,2)	
L1D 104>	(1,34)	(5,43)	(-82,12)	(-105,30)	(-76,6)	(2,29)	(3,12)	(-6,25)	(-5,39)	(-2,33)	(-94,15)	(96,8)	(4,1)	(-83,23)	(-48,12)	(-80,6)	
L1D 105>	(1,33)	(3,28)	(-79,12)	(-83,106)	(4,18)	(0,10)	(-106,93)	(-2,14)	(2,26)	(-78,72)	(-42,26)	(96,6)	(95,39)	(-3,8)	(-77,6)	(-1,1)	
L1D 106>	(-107,100)	(1,71)	(-83,39)	(3,14)	(88,1)	(-48,42)	(-76,2)	(-2,105)	(2,37)	(-87,3)	(-79,11)	(-80,30)	(-93,4)	(-82,6)	(-84,74)	(-105,49)	
L1D 107>	(-128,7)	(-108,84)	(-92,1)	(-42,29)	(-1,3)	(-40,45)	(-93,13)	(-80,14)	(-106,27)	(-2,5)	(-82,3)	(96,3)	(91,3)	(-83,20)	(-81,12)	(1,8)	
L1D 108>	(92,6)	(-109,103)	(96,4)	(-42,8)	(-2,9)	(-86,1)	(99,2)	(1,5)	(-80,1)	(89,3)	(-82,20)	(-84,23)	(95,3)	(50,15)	(-85,4)	(-83,2)	
L1D 109>	(-2,32)	(-110,74)	(-40,21)	(-82,13)	(-81,4)	(-42,52)	(-1,14)	(-39,6)	(96,1)	(-43,56)	(92,14)	(-5,14)	(-84,26)	(-85,12)	(95,6)	(-86,13)	
L1D 110>	(-2,45)	(-87,9)	(-42,100)	(-85,10)	(-88,6)	(-111,33)	(-86,6)	(48,20)	(-84,21)	(-83,13)	(2,1)	(94,34)	(-1,2)	(-100,7)	(95,5)	(1,2)	
L1D 111>	(-40,2)	(94,15)	(-90,3)	(92,3)	(-1,7)	(-42,47)	(1,2)	(-86,7)	(-100,3)	(-93,84)	(-112,21)	(-4,1)	(-2,3)	(-84,6)	(-39,9)	(98,1)	
L1D 112>	(-41,8)	(-42,84)	(92,2)	(97,4)	(-94,4)	(-100,29)	(-44,3)	(-113,10)	(-45,29)	(91,2)	(-46,5)	(-43,2)	(96,18)	(-38,13)	(-76,5)	(-40,2)	
L1D 113>	(-42,111)	(92,2)	(-114,26)	(-45,5)	(96,3)	(-47,4)	(-43,4)	(93,5)	(-41,30)	(95,4)	(90,1)	(-40,9)	(-46,10)	(-2,26)	(94,24)	(-39,11)	
L1D 114>	(-100,63)	(-3,3)	(-42,66)	(-115,15)	(-41,1)	(-2,18)	(92,6)	(91,5)	(-78,6)	(94,14)	(93,3)	(-46,9)	(3,1)	(-40,15)	(-44,5)	(-45,10)	
L1D 115>	(93,3)	(-42,106)	(-2,26)	(-56,13)	(94,3)	(-1,14)	(-44,1)	(-47,6)	(-6,8)	(-43,20)	(-41,13)	(91,4)	(-116,7)	(-99,105)	(-7,10)	(-45,10)	
L1D 116>	(-42,78)	(-43,15)	(-49,2)	(-3,3)	(-100,83)	(-117,12)	(-41,1)	(2,3)	(-4,1)	(-56,46)	(-47,1)	(-44,9)	(-45,0)	(-99,0)	(92,1)	(-5,6)	
L1D 117>	(-56,52)	(-1,14)	(-42,71)	(-49,4)	(-7,11)	(-2,2)	(-118,1)	(-47,1)	(-100,0)	(-44,3)	(4,0)	(-46,1)	(-99,4)	(-43,5)	(-5,6)	(-3,1)	
L1D 118>	(-100,93)	(-56,50)	(-42,18)	(-81,2)	(-52,1)	(-2,1)	(-53,90)	(-1,1)	(-99,0)	(-101,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-56,96)	(-52,1)	(2,0)	(-4,13)	(-54,23)	(-53,41)	(3,4)	(-120,8)	(4,3)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-56,86)	(-4,22)	(3,2)	(-100,19)	(-121,13)	(-2,8)	(-54,12)	(-55,16)	(-3,35)	(2,1)	(-81,0)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-56,74)	(1,1)	(-122,15)	(2,10)	(-55,31)	(-2,1)	(-3,7)	(-57,1)	(9,12)	(3,1)	(-1,4)	(-59,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(2,0)	(-56,62)	(1,1)	(-3,1)	(-123,7)	(-106,81)	(-5,15)	(-105,3)	(-2,6)	(-57,13)	(-58,18)	(-60,1)	(-59,1)	(-6,2)	(-1,0)	(1,0)	
L1D 123>	(-56,26)	(-2,0)	(-106,0)	(-7,0)	(-1,4)	(-124,0)	(-64,74)	(-95,0)	(-57,4)	(1,0)	(-105,4)	(-59,1)	(-4,0)	(-96,0)	(1,0)	(1,0)	
L1D 124>	(-56,49)	(-106,15)	(-1,2)	(-60,1)	(-58,1)	(-57,2)	(-59,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-137,11)	(-67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-106,76)	(-95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
