L1D -402>	(261,5)	(93,17)	(105,23)	(104,38)	(113,22)	(265,9)	(264,12)	(114,7)	(278,1)	(92,10)	(250,6)	(97,23)	(-42,6)	(95,7)	(121,18)	(403,122)	
L1D -401>	(318,1)	(182,4)	(278,3)	(260,1)	(398,1)	(399,3)	(-26,1)	(0,1)	(11,0)	(196,0)	(403,70)	(121,0)	(1,1)	(197,0)	(8,1)	(313,0)	
L1D -400>	(0,2)	(-64,3)	(254,1)	(400,4)	(464,1)	(121,2)	(2,1)	(112,4)	(122,52)	(384,2)	(105,1)	(363,3)	(399,4)	(278,3)	(403,2)	(1,2)	
L1D -399>	(0,6)	(1,72)	(399,78)	(250,7)	(120,3)	(403,49)	(392,2)	(278,14)	(90,8)	(97,1)	(396,1)	(3,2)	(92,2)	(93,1)	(104,3)	(265,5)	
L1D -398>	(93,6)	(97,11)	(264,4)	(0,20)	(197,2)	(121,18)	(92,11)	(113,6)	(105,2)	(1,76)	(8,2)	(-3,11)	(3,2)	(250,16)	(104,33)	(261,4)	
L1D -397>	(93,1)	(250,1)	(120,1)	(1,83)	(263,1)	(91,5)	(101,2)	(102,1)	(104,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(-26,1)	(1,7)	(8,1)	(3,1)	(0,3)	(271,1)	(-9,1)	(-64,2)	(112,1)	(250,1)	(197,1)	(278,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(-1,2)	(93,3)	(101,4)	(0,1)	(1,87)	(-64,3)	(104,5)	(25,2)	(265,1)	(250,10)	(403,1)	(395,39)	(92,6)	(261,1)	(94,3)	(260,1)	
L1D -394>	(101,8)	(3,3)	(200,3)	(250,2)	(395,60)	(102,4)	(97,1)	(202,1)	(396,2)	(186,2)	(175,4)	(394,1)	(316,1)	(274,1)	(106,7)	(278,1)	
L1D -393>	(-64,6)	(393,13)	(175,4)	(122,1)	(8,4)	(0,3)	(206,1)	(128,1)	(197,5)	(395,49)	(391,5)	(-68,1)	(210,1)	(204,1)	(238,1)	(205,1)	
L1D -392>	(183,1)	(392,3)	(-1,1)	(-8,3)	(67,1)	(238,1)	(395,2)	(440,10)	(121,1)	(391,3)	(2,3)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(361,3)	(197,2)	(255,3)	(333,2)	(476,2)	(395,25)	(391,47)	(78,10)	(460,2)	(332,2)	(1,39)	(-64,10)	(274,5)	(11,3)	(139,2)	(175,1)	
L1D -390>	(0,3)	(-64,1)	(183,2)	(255,1)	(2,1)	(1,102)	(264,1)	(114,4)	(-2,3)	(115,1)	(107,2)	(102,1)	(101,1)	(1,0)	(1,0)	(1,0)	
L1D -389>	(-64,4)	(250,1)	(-8,1)	(101,1)	(470,0)	(385,1)	(2,1)	(261,2)	(183,0)	(197,1)	(313,0)	(190,0)	(300,0)	(0,2)	(-55,0)	(1,80)	
L1D -388>	(388,1)	(-8,2)	(0,5)	(-16,15)	(462,1)	(-72,2)	(56,1)	(-1,1)	(8,1)	(-3,11)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(2,1)	(387,7)	(192,1)	(1,93)	(3,1)	(0,1)	(104,3)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(1,4)	(2,3)	(-64,9)	(208,1)	(121,1)	(387,31)	(0,2)	(296,1)	(-3,2)	(3,1)	(97,3)	(104,2)	(94,1)	(122,2)	(114,1)	(1,0)	
L1D -385>	(0,5)	(-64,7)	(122,25)	(113,2)	(2,4)	(385,2)	(1,1)	(8,34)	(-67,1)	(-2,1)	(383,2)	(387,8)	(336,1)	(313,2)	(404,1)	(197,3)	
L1D -384>	(121,16)	(0,6)	(387,1)	(-64,5)	(384,105)	(400,13)	(319,1)	(392,6)	(113,1)	(111,1)	(416,30)	(112,5)	(-72,5)	(2,1)	(448,2)	(440,3)	
L1D -383>	(-2,1)	(383,60)	(120,3)	(0,5)	(-64,7)	(8,1)	(121,1)	(188,1)	(288,2)	(5,2)	(394,1)	(401,1)	(387,15)	(1,9)	(270,5)	(6,3)	
L1D -382>	(0,1)	(377,2)	(387,2)	(271,1)	(120,1)	(197,2)	(419,9)	(183,1)	(1,94)	(-128,1)	(415,1)	(266,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(-64,3)	(197,2)	(8,2)	(1,29)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(0,4)	(-64,3)	(380,3)	(55,28)	(252,3)	(-16,2)	(296,2)	(-72,2)	(238,2)	(250,7)	(16,1)	(-15,1)	(270,1)	(312,1)	(3,2)	(1,1)	
L1D -379>	(1,45)	(286,1)	(-80,1)	(0,6)	(267,2)	(197,2)	(122,4)	(379,6)	(270,1)	(363,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(-48,4)	(200,9)	(115,6)	(293,2)	(380,18)	(3,5)	(16,7)	(0,6)	(379,2)	(-64,3)	(-32,4)	(-16,2)	(122,6)	(375,1)	(378,16)	(63,1)	
L1D -377>	(0,12)	(114,9)	(312,8)	(5,11)	(-64,26)	(313,3)	(377,46)	(379,2)	(-6,1)	(344,2)	(1,1)	(8,10)	(197,31)	(282,1)	(286,1)	(126,2)	
L1D -376>	(113,20)	(51,12)	(368,2)	(345,4)	(8,37)	(16,6)	(0,9)	(337,3)	(98,2)	(440,12)	(55,8)	(245,3)	(-7,2)	(7,1)	(116,1)	(-12,2)	
L1D -375>	(347,4)	(296,3)	(92,2)	(379,6)	(95,2)	(375,26)	(60,3)	(-3,2)	(1,3)	(-9,1)	(8,2)	(-55,3)	(197,7)	(-128,8)	(183,4)	(97,3)	
L1D -374>	(-64,1)	(8,7)	(246,1)	(0,3)	(271,2)	(96,9)	(407,3)	(411,3)	(363,1)	(1,21)	(103,1)	(122,7)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(-64,22)	(0,5)	(16,2)	(243,2)	(271,14)	(1,9)	(251,1)	(252,1)	(244,1)	(284,1)	(250,1)	(302,1)	(264,1)	(275,1)	(265,1)	(241,1)	
L1D -372>	(0,24)	(372,3)	(55,1)	(468,1)	(356,1)	(-72,6)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(176,1)	(174,1)	(8,5)	(16,3)	(3,1)	(-64,1)	(-8,3)	(1,16)	(46,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(0,1)	(8,10)	(25,28)	(207,1)	(1,2)	(251,1)	(-8,1)	(458,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(-1,1)	(106,2)	(-64,9)	(277,1)	(274,1)	(8,7)	(16,1)	(160,1)	(157,2)	(367,1)	(371,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(447,1)	(437,2)	(368,30)	(361,16)	(438,25)	(0,2)	(8,3)	(440,1)	(439,10)	(-64,8)	(55,17)	(432,1)	(253,2)	(252,6)	(245,1)	(309,2)	
L1D -367>	(104,2)	(-64,26)	(368,2)	(5,3)	(22,1)	(0,1)	(367,2)	(235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(8,1)	(3,8)	(5,2)	(-64,5)	(6,2)	(78,2)	(241,1)	(399,1)	(366,1)	(252,1)	(365,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(-64,59)	(369,2)	(0,1)	(365,1)	(235,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(-64,80)	(79,1)	(7,1)	(50,2)	(52,9)	(316,2)	(364,2)	(51,6)	(363,1)	(227,1)	(236,3)	(353,1)	(49,1)	(365,1)	(-80,2)	(0,1)	
L1D -363>	(-1,8)	(51,9)	(-64,1)	(361,1)	(75,62)	(355,1)	(-8,1)	(5,2)	(367,2)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(50,3)	(36,1)	(52,1)	(-64,8)	(51,1)	(27,3)	(464,1)	(17,1)	(-8,1)	(0,3)	(341,1)	(366,1)	(314,1)	(468,1)	(2,1)	(1,0)	
L1D -361>	(0,1)	(-64,29)	(-16,1)	(354,2)	(116,1)	(359,1)	(44,1)	(-8,3)	(361,6)	(49,1)	(-2,1)	(1,1)	(366,1)	(340,1)	(1,0)	(1,0)	
L1D -360>	(48,18)	(1,2)	(358,5)	(313,3)	(-1,1)	(51,1)	(-128,13)	(40,1)	(64,4)	(-64,10)	(360,12)	(361,14)	(2,1)	(47,13)	(72,1)	(359,2)	
L1D -359>	(1,4)	(0,9)	(331,5)	(47,15)	(76,4)	(93,3)	(46,1)	(267,1)	(-2,1)	(-3,79)	(-128,2)	(364,1)	(8,3)	(-64,3)	(359,2)	(3,3)	
L1D -358>	(79,1)	(46,7)	(0,13)	(364,2)	(363,2)	(-3,39)	(-64,1)	(347,1)	(275,1)	(3,6)	(243,1)	(128,6)	(362,2)	(80,6)	(-8,1)	(41,1)	
L1D -357>	(351,1)	(0,2)	(-128,4)	(357,2)	(79,2)	(350,2)	(47,1)	(48,1)	(46,1)	(42,1)	(-57,1)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(361,1)	(343,2)	(0,3)	(79,2)	(356,2)	(47,6)	(347,1)	(41,1)	(48,2)	(113,1)	(447,1)	(353,1)	(40,1)	(349,1)	(44,1)	(1,0)	
L1D -355>	(43,4)	(3,3)	(438,2)	(-16,5)	(359,2)	(353,1)	(341,6)	(8,2)	(467,1)	(347,1)	(47,2)	(44,1)	(355,1)	(265,1)	(447,3)	(279,1)	
L1D -354>	(-64,6)	(364,1)	(13,2)	(0,1)	(45,2)	(474,1)	(354,1)	(359,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(-64,1)	(41,1)	(243,1)	(342,1)	(122,1)	(16,1)	(47,1)	(1,1)	(343,1)	(447,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(352,3)	(360,1)	(1,1)	(0,1)	(344,3)	(-64,7)	(-128,6)	(354,1)	(471,3)	(122,1)	(253,1)	(361,1)	(439,1)	(2,1)	(357,2)	(339,1)	
L1D -351>	(-128,1)	(121,1)	(122,1)	(39,1)	(44,1)	(351,1)	(29,1)	(96,3)	(15,1)	(363,2)	(266,1)	(1,1)	(340,1)	(360,1)	(-73,1)	(1,0)	
L1D -350>	(-64,1)	(364,1)	(128,1)	(471,1)	(120,2)	(2,1)	(-79,1)	(39,1)	(-128,1)	(-1,1)	(48,1)	(464,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(-128,3)	(48,1)	(351,1)	(66,1)	(321,1)	(79,1)	(9,1)	(244,2)	(225,1)	(17,1)	(37,2)	(219,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(-8,1)	(36,1)	(0,1)	(-32,1)	(122,1)	(5,1)	(-16,1)	(348,2)	(234,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(347,2)	(262,1)	(252,1)	(364,1)	(-64,1)	(270,1)	(360,3)	(332,1)	(34,1)	(459,2)	(334,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(466,34)	(364,1)	(-64,2)	(358,2)	(360,2)	(430,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(-64,3)	(275,2)	(-16,3)	(243,11)	(297,2)	(-3,2)	(-47,17)	(44,3)	(22,13)	(23,18)	(0,2)	(317,1)	(-22,1)	(2,1)	(21,1)	(-128,3)	
L1D -344>	(-16,6)	(0,5)	(-64,3)	(-128,3)	(-8,9)	(363,2)	(344,1)	(-7,5)	(106,2)	(458,1)	(-6,1)	(356,1)	(360,1)	(316,3)	(1,0)	(1,0)	
L1D -343>	(275,23)	(8,4)	(274,1)	(277,1)	(364,1)	(-128,9)	(3,1)	(363,2)	(1,1)	(223,3)	(358,1)	(359,1)	(-64,7)	(113,1)	(360,2)	(-8,1)	
L1D -342>	(275,1)	(363,1)	(-128,1)	(360,1)	(334,1)	(30,2)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(2,1)	(364,1)	(-64,6)	(360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(-128,2)	(0,2)	(-64,3)	(454,2)	(-1,1)	(453,11)	(357,1)	(-6,1)	(359,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(27,5)	(-64,11)	(338,1)	(458,6)	(342,6)	(26,11)	(22,1)	(360,3)	(258,2)	(-1,2)	(25,1)	(23,3)	(461,4)	(0,5)	(1,0)	(1,0)	
L1D -338>	(275,7)	(424,2)	(337,4)	(26,5)	(23,3)	(25,1)	(335,1)	(24,4)	(146,1)	(-128,2)	(458,6)	(466,4)	(251,1)	(247,1)	(148,2)	(338,3)	
L1D -337>	(26,2)	(243,5)	(274,2)	(275,39)	(283,2)	(336,1)	(27,1)	(242,2)	(337,4)	(316,8)	(361,1)	(424,1)	(-128,2)	(347,1)	(25,1)	(1,0)	
L1D -336>	(275,2)	(338,2)	(25,2)	(-128,17)	(24,12)	(342,3)	(471,1)	(122,1)	(-64,9)	(352,1)	(335,2)	(148,1)	(52,1)	(1,1)	(320,1)	(-1,1)	
L1D -335>	(-64,57)	(23,2)	(313,3)	(334,4)	(15,14)	(2,1)	(-128,10)	(112,3)	(344,1)	(315,1)	(-3,2)	(-15,1)	(34,1)	(1,0)	(1,0)	(1,0)	
L1D -334>	(270,0)	(313,1)	(283,0)	(286,0)	(331,0)	(122,0)	(362,0)	(-11,74)	(-64,2)	(115,0)	(337,0)	(22,0)	(-51,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(313,2)	(66,1)	(0,1)	(333,2)	(332,1)	(21,1)	(325,1)	(-64,2)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(-128,8)	(20,5)	(122,1)	(332,3)	(313,2)	(314,1)	(420,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(322,8)	(-128,14)	(2,1)	(0,5)	(315,1)	(494,1)	(-64,17)	(339,1)	(323,2)	(-62,1)	(19,4)	(330,1)	(112,1)	(324,2)	(1,0)	(1,0)	
L1D -330>	(329,6)	(276,2)	(301,1)	(0,12)	(283,1)	(267,5)	(18,3)	(-64,1)	(229,2)	(450,3)	(268,3)	(330,1)	(126,1)	(15,2)	(458,1)	(258,1)	
L1D -329>	(329,2)	(14,1)	(243,1)	(0,6)	(239,1)	(139,1)	(2,1)	(130,1)	(-128,5)	(15,1)	(17,2)	(313,2)	(328,2)	(458,4)	(197,1)	(1,0)	
L1D -328>	(7,14)	(-64,7)	(122,2)	(-128,10)	(10,1)	(313,2)	(2,4)	(312,2)	(328,1)	(-6,4)	(16,4)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(448,1)	(8,2)	(325,2)	(313,1)	(-64,3)	(14,1)	(-128,4)	(15,1)	(5,0)	(-1,0)	(384,0)	(0,81)	(-3,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(313,4)	(-128,13)	(2,5)	(-55,1)	(324,2)	(120,1)	(0,1)	(-64,14)	(459,1)	(-52,8)	(-4,1)	(-51,2)	(-3,1)	(6,2)	(-5,1)	(-11,1)	
L1D -325>	(-11,97)	(197,1)	(454,1)	(113,0)	(13,1)	(191,0)	(190,0)	(321,0)	(5,0)	(-6,8)	(-14,0)	(115,0)	(-5,0)	(325,0)	(255,0)	(2,0)	
L1D -324>	(-128,3)	(113,6)	(-12,5)	(122,12)	(-11,5)	(121,1)	(2,1)	(323,1)	(313,2)	(275,2)	(-21,4)	(-1,5)	(-64,1)	(465,5)	(71,1)	(112,1)	
L1D -323>	(314,2)	(121,2)	(0,6)	(122,3)	(315,1)	(416,1)	(313,2)	(120,1)	(1,4)	(-64,1)	(11,2)	(453,1)	(112,1)	(13,1)	(10,2)	(468,1)	
L1D -322>	(267,5)	(409,4)	(10,4)	(67,3)	(131,2)	(3,3)	(123,3)	(-63,2)	(315,7)	(322,4)	(0,61)	(96,2)	(128,5)	(410,1)	(-3,54)	(8,2)	
L1D -321>	(8,2)	(2,2)	(90,1)	(-64,24)	(321,6)	(66,2)	(349,1)	(454,4)	(0,3)	(-1,3)	(499,1)	(6,1)	(-2,1)	(345,1)	(1,0)	(1,0)	
L1D -320>	(7,6)	(320,4)	(448,2)	(0,3)	(10,1)	(122,6)	(-40,1)	(107,1)	(114,3)	(18,1)	(-1,2)	(120,1)	(434,1)	(-64,24)	(-72,2)	(2,1)	
L1D -319>	(9,22)	(384,1)	(40,1)	(6,4)	(318,3)	(446,2)	(316,1)	(113,1)	(0,1)	(121,1)	(104,1)	(448,1)	(317,3)	(105,1)	(319,3)	(176,1)	
L1D -318>	(40,5)	(91,2)	(9,17)	(111,2)	(120,9)	(0,5)	(4,3)	(317,3)	(-14,5)	(119,2)	(8,3)	(121,1)	(197,4)	(-11,1)	(-7,1)	(-64,18)	
L1D -317>	(313,8)	(-41,2)	(4,12)	(-11,6)	(7,2)	(-37,1)	(318,1)	(317,13)	(155,1)	(315,2)	(-15,4)	(2,10)	(314,6)	(-46,1)	(316,4)	(1,4)	
L1D -316>	(0,3)	(-7,3)	(-11,15)	(313,20)	(314,4)	(-6,7)	(316,14)	(-2,4)	(311,1)	(310,4)	(122,20)	(115,5)	(4,5)	(8,1)	(64,2)	(3,5)	
L1D -315>	(285,2)	(-49,3)	(309,3)	(-64,5)	(315,2)	(3,14)	(303,3)	(-45,3)	(299,3)	(0,7)	(311,2)	(-25,1)	(121,3)	(-10,1)	(113,1)	(-5,1)	
L1D -314>	(120,2)	(2,4)	(314,7)	(-4,5)	(312,5)	(-64,55)	(-35,1)	(326,1)	(316,3)	(0,1)	(240,1)	(-30,1)	(299,1)	(304,4)	(295,1)	(-13,1)	
L1D -313>	(-5,3)	(2,34)	(0,119)	(-2,9)	(197,3)	(313,7)	(-27,1)	(315,2)	(310,8)	(308,1)	(-4,3)	(309,4)	(311,10)	(-128,2)	(303,1)	(-39,1)	
L1D -312>	(312,17)	(314,47)	(0,1)	(311,70)	(310,62)	(313,51)	(2,23)	(309,44)	(-27,2)	(-64,8)	(292,5)	(315,55)	(319,25)	(326,8)	(13,12)	(323,12)	
L1D -311>	(-6,2)	(3,6)	(-37,2)	(197,1)	(307,1)	(-27,2)	(314,6)	(309,1)	(-48,2)	(89,65)	(311,4)	(-1,20)	(290,4)	(318,4)	(-14,2)	(312,4)	
L1D -310>	(91,5)	(1,4)	(315,1)	(82,3)	(168,12)	(-9,3)	(4,4)	(-2,54)	(313,9)	(-17,2)	(3,4)	(12,3)	(309,4)	(312,9)	(310,3)	(302,2)	
L1D -309>	(457,21)	(-64,81)	(348,1)	(133,2)	(-52,3)	(316,6)	(-9,16)	(308,8)	(197,2)	(-8,2)	(309,125)	(-3,10)	(199,16)	(330,7)	(2,3)	(0,3)	
L1D -308>	(2,4)	(0,64)	(5,3)	(101,2)	(-2,0)	(106,1)	(104,0)	(109,1)	(465,0)	(94,0)	(312,2)	(80,0)	(310,0)	(308,50)	(165,1)	(309,0)	
L1D -307>	(458,8)	(0,2)	(307,108)	(-1,2)	(18,2)	(339,1)	(291,1)	(5,1)	(309,1)	(-5,1)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(8,6)	(24,24)	(-26,4)	(-1,1)	(163,1)	(2,2)	(0,4)	(99,1)	(3,7)	(-7,1)	(93,2)	(55,1)	(320,1)	(-5,3)	(306,81)	(295,2)	
L1D -305>	(457,10)	(-64,86)	(4,6)	(310,2)	(-11,5)	(264,3)	(275,3)	(409,2)	(8,2)	(259,1)	(-7,3)	(305,95)	(272,2)	(24,33)	(-8,6)	(7,4)	
L1D -304>	(323,2)	(0,6)	(7,5)	(310,1)	(311,6)	(-6,1)	(-2,1)	(306,3)	(-14,1)	(100,1)	(-12,4)	(304,40)	(-128,51)	(4,1)	(-64,4)	(312,1)	
L1D -303>	(0,7)	(32,2)	(24,2)	(461,3)	(288,2)	(-8,2)	(-48,1)	(323,2)	(-9,2)	(322,2)	(-64,11)	(3,1)	(27,2)	(-16,2)	(311,2)	(2,1)	
L1D -302>	(310,2)	(1,4)	(-10,1)	(322,1)	(7,1)	(-64,7)	(-1,1)	(302,5)	(159,6)	(-2,9)	(409,28)	(-128,5)	(301,1)	(384,1)	(416,1)	(118,1)	
L1D -301>	(-64,46)	(0,9)	(457,3)	(24,14)	(449,4)	(9,9)	(-18,3)	(-8,36)	(1,2)	(301,2)	(120,2)	(8,2)	(311,1)	(-4,13)	(64,1)	(203,1)	
L1D -300>	(-64,43)	(-12,4)	(197,4)	(2,28)	(-4,5)	(157,4)	(-8,3)	(-1,1)	(0,16)	(300,9)	(122,1)	(183,11)	(66,2)	(57,2)	(1,1)	(9,2)	
L1D -299>	(327,2)	(311,3)	(-11,2)	(310,3)	(9,2)	(259,1)	(335,1)	(-128,1)	(-76,1)	(121,2)	(448,1)	(299,1)	(-64,2)	(14,1)	(-13,1)	(112,1)	
L1D -298>	(2,116)	(0,8)	(15,0)	(-13,16)	(298,1)	(-14,4)	(-24,7)	(26,0)	(1,3)	(-103,0)	(-10,0)	(-18,0)	(102,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(18,2)	(1,101)	(0,48)	(-64,11)	(457,4)	(449,2)	(264,2)	(6,3)	(297,7)	(295,4)	(-13,5)	(-128,7)	(-1,1)	(459,3)	(183,2)	(-79,1)	
L1D -296>	(-4,5)	(296,14)	(0,6)	(-64,43)	(57,2)	(298,1)	(-66,2)	(-128,3)	(-16,2)	(316,1)	(75,12)	(294,1)	(297,2)	(-26,2)	(-5,1)	(311,1)	
L1D -295>	(0,4)	(-17,1)	(293,2)	(409,2)	(-16,2)	(287,1)	(82,2)	(-128,30)	(2,2)	(461,3)	(337,1)	(361,1)	(-15,1)	(-64,1)	(192,2)	(295,65)	
L1D -294>	(12,2)	(27,3)	(67,35)	(76,29)	(255,2)	(-13,2)	(294,52)	(57,1)	(179,1)	(211,1)	(-64,2)	(-24,5)	(9,1)	(15,52)	(287,1)	(8,3)	
L1D -293>	(457,8)	(264,10)	(313,2)	(291,2)	(272,3)	(458,4)	(293,57)	(-13,2)	(-128,1)	(288,7)	(165,4)	(197,26)	(337,6)	(361,17)	(326,15)	(459,3)	
L1D -292>	(337,4)	(76,21)	(69,29)	(292,78)	(67,16)	(290,5)	(451,5)	(317,3)	(361,13)	(-64,5)	(326,9)	(246,4)	(459,7)	(344,3)	(293,1)	(325,2)	
L1D -291>	(347,3)	(348,2)	(458,15)	(287,1)	(48,1)	(66,2)	(263,1)	(-9,1)	(280,1)	(291,91)	(298,1)	(289,1)	(453,1)	(343,2)	(311,1)	(-16,1)	
L1D -290>	(1,4)	(-8,9)	(83,2)	(263,10)	(0,9)	(258,7)	(-22,3)	(197,6)	(342,3)	(290,60)	(440,1)	(70,27)	(-9,3)	(291,2)	(470,1)	(350,2)	
L1D -289>	(457,40)	(264,125)	(280,5)	(267,21)	(259,7)	(272,75)	(260,5)	(263,25)	(275,95)	(288,45)	(265,5)	(289,11)	(-1,1)	(338,5)	(250,21)	(-2,4)	
L1D -288>	(249,4)	(288,32)	(250,4)	(256,6)	(465,4)	(105,125)	(280,2)	(257,2)	(-15,1)	(-128,3)	(3,1)	(-2,1)	(281,14)	(-64,2)	(-72,1)	(70,1)	
L1D -287>	(287,4)	(451,3)	(333,2)	(1,4)	(122,5)	(461,32)	(-25,1)	(105,37)	(2,4)	(197,5)	(8,3)	(453,18)	(372,1)	(357,1)	(-64,4)	(279,2)	
L1D -286>	(-11,16)	(7,3)	(393,4)	(197,2)	(-64,5)	(416,5)	(-9,11)	(-7,68)	(-16,6)	(60,3)	(285,3)	(-36,1)	(32,1)	(-5,4)	(105,3)	(-8,2)	
L1D -285>	(197,4)	(98,5)	(7,4)	(285,11)	(449,2)	(120,8)	(60,1)	(337,1)	(24,1)	(2,1)	(-32,1)	(-9,4)	(275,1)	(465,2)	(-64,2)	(-16,1)	
L1D -284>	(281,31)	(105,21)	(289,4)	(250,4)	(284,34)	(0,4)	(340,41)	(288,34)	(252,6)	(341,5)	(97,5)	(122,1)	(451,4)	(273,5)	(280,8)	(249,8)	
L1D -283>	(255,17)	(283,8)	(191,3)	(105,36)	(275,5)	(282,4)	(257,2)	(0,12)	(96,16)	(343,3)	(304,2)	(384,3)	(416,2)	(361,2)	(239,1)	(350,1)	
L1D -282>	(255,3)	(111,1)	(197,23)	(272,2)	(0,26)	(1,29)	(286,2)	(282,6)	(342,5)	(304,2)	(105,2)	(-29,3)	(274,2)	(451,2)	(313,2)	(257,2)	
L1D -281>	(256,3)	(449,5)	(260,4)	(279,9)	(321,3)	(453,3)	(466,1)	(304,2)	(-128,12)	(105,33)	(275,11)	(274,7)	(268,17)	(292,6)	(290,2)	(265,6)	
L1D -280>	(-8,7)	(391,2)	(255,6)	(267,3)	(281,4)	(260,3)	(264,11)	(256,3)	(284,29)	(248,13)	(-128,20)	(288,2)	(252,36)	(340,2)	(197,1)	(273,1)	
L1D -279>	(256,23)	(0,13)	(267,13)	(105,29)	(453,53)	(197,9)	(-3,6)	(325,9)	(274,14)	(279,6)	(257,5)	(258,1)	(-128,9)	(255,17)	(344,4)	(103,3)	
L1D -278>	(0,95)	(-1,2)	(103,2)	(16,2)	(113,3)	(254,2)	(471,3)	(-117,2)	(274,1)	(-64,3)	(263,1)	(246,3)	(379,1)	(24,1)	(271,2)	(23,3)	
L1D -277>	(241,2)	(-5,2)	(368,13)	(326,4)	(360,3)	(365,3)	(275,4)	(0,9)	(-15,3)	(105,44)	(242,2)	(255,3)	(-17,1)	(259,8)	(277,47)	(352,5)	
L1D -276>	(-64,12)	(104,6)	(485,2)	(276,104)	(360,3)	(89,23)	(281,2)	(105,11)	(311,6)	(328,2)	(310,2)	(361,10)	(256,4)	(444,2)	(7,2)	(-6,1)	
L1D -275>	(105,21)	(343,12)	(350,7)	(259,1)	(274,8)	(310,5)	(317,3)	(0,55)	(361,44)	(326,27)	(368,9)	(330,15)	(459,19)	(-64,12)	(315,3)	(318,3)	
L1D -274>	(276,11)	(-64,3)	(326,11)	(0,19)	(-9,4)	(-128,3)	(-2,3)	(309,11)	(249,4)	(105,2)	(1,7)	(459,7)	(334,3)	(-13,2)	(250,2)	(332,1)	
L1D -273>	(1,35)	(272,5)	(241,3)	(259,7)	(59,2)	(465,4)	(256,3)	(255,1)	(290,7)	(473,1)	(105,22)	(441,1)	(249,1)	(-8,2)	(475,1)	(0,3)	
L1D -272>	(0,39)	(256,3)	(268,10)	(1,62)	(16,3)	(-64,17)	(252,5)	(272,11)	(465,2)	(307,2)	(-128,14)	(264,28)	(260,12)	(292,3)	(276,3)	(288,2)	
