L1D -404>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(363,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -402>	(0,1)	(400,1)	(388,47)	(-42,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -401>	(389,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(0,1)	(134,1)	(388,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -399>	(365,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(0,2)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -397>	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(0,3)	(148,2)	(388,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(397,33)	(9,5)	(24,2)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -394>	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -393>	(8,88)	(21,1)	(98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(70,41)	(0,1)	(2,3)	(1,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(20,70)	(-4,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(26,98)	(0,2)	(-2,3)	(-23,3)	(191,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(148,5)	(267,34)	(0,1)	(-1,2)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(3,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(246,26)	(0,7)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(12,4)	(-12,5)	(15,4)	(1,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(0,2)	(-1,2)	(221,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(0,2)	(30,2)	(-1,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(294,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(0,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(341,3)	(166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(-21,99)	(-13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(214,2)	(3,1)	(-15,1)	(-1,1)	(-24,2)	(-20,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(234,30)	(140,10)	(184,18)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(-1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(-4,8)	(366,10)	(0,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(93,12)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(268,93)	(44,0)	(-26,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(403,3)	(175,2)	(83,2)	(345,7)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(360,33)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(95,4)	(265,1)	(193,1)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(298,100)	(296,9)	(148,3)	(42,1)	(251,1)	(0,0)	(346,0)	(36,0)	(142,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(-1,5)	(192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(0,0)	(234,0)	(356,84)	(16,0)	(316,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(-31,8)	(262,18)	(70,13)	(40,1)	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(215,102)	(365,4)	(321,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(336,0)	(250,0)	(380,1)	(303,0)	(268,0)	(240,0)	(-42,0)	(154,0)	(396,1)	(402,0)	(292,0)	(400,1)	(388,113)	(398,0)	(378,2)	(337,0)	
L1D -353>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(142,0)	(220,104)	(88,2)	(-30,3)	(26,0)	(12,0)	(242,0)	(254,0)	(260,0)	(38,0)	(212,0)	(264,0)	(124,2)	(2,0)	(218,0)	(92,0)	
L1D -351>	(317,2)	(213,1)	(95,4)	(265,1)	(361,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(1,106)	(20,5)	(-2,0)	(304,0)	(30,0)	(252,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(181,4)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(212,4)	(4,18)	(12,2)	(0,1)	(258,2)	(347,31)	(28,36)	(256,14)	(-16,1)	(124,2)	(5,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(175,1)	(3,18)	(174,16)	(345,1)	(2,62)	(4,12)	(172,13)	(348,24)	(313,2)	(346,12)	(-1,15)	(67,1)	(344,73)	(83,3)	(176,2)	(343,0)	
L1D -346>	(344,0)	(254,23)	(345,65)	(342,45)	(343,10)	(234,0)	(3,1)	(175,0)	(174,0)	(347,0)	(172,1)	(1,9)	(173,0)	(9,0)	(1,0)	(1,0)	
L1D -345>	(1,4)	(311,1)	(345,85)	(347,1)	(265,0)	(172,57)	(342,20)	(346,60)	(348,0)	(173,2)	(2,5)	(169,3)	(175,1)	(171,6)	(344,1)	(3,0)	
L1D -344>	(170,6)	(171,78)	(347,16)	(172,45)	(173,64)	(169,14)	(-3,13)	(343,95)	(348,19)	(1,13)	(-1,17)	(4,126)	(341,38)	(168,1)	(2,5)	(177,2)	
L1D -343>	(170,0)	(341,0)	(346,2)	(171,12)	(342,3)	(172,31)	(345,6)	(-1,85)	(-2,3)	(1,3)	(169,0)	(-3,0)	(343,0)	(2,0)	(173,0)	(168,0)	
L1D -342>	(170,18)	(351,0)	(345,114)	(-1,40)	(171,0)	(-4,0)	(343,0)	(172,1)	(-2,0)	(346,0)	(168,0)	(169,0)	(0,0)	(344,2)	(173,0)	(-3,0)	
L1D -341>	(-3,0)	(172,64)	(342,3)	(171,26)	(170,7)	(-1,72)	(-2,13)	(169,5)	(343,3)	(173,0)	(168,0)	(-4,0)	(1,0)	(0,0)	(1,0)	(1,0)	
L1D -340>	(177,0)	(343,8)	(171,90)	(170,1)	(349,0)	(169,16)	(168,18)	(-4,10)	(1,0)	(-1,11)	(2,0)	(344,11)	(172,7)	(1,0)	(1,0)	(1,0)	
L1D -339>	(397,43)	(170,9)	(189,1)	(310,2)	(399,6)	(79,1)	(169,3)	(1,1)	(-1,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(18,2)	(134,2)	(306,8)	(24,50)	(252,6)	(-14,93)	(-1,2)	(230,1)	(-12,12)	(240,3)	(78,33)	(316,23)	(304,41)	(8,7)	(173,7)	(16,4)	
L1D -337>	(365,1)	(-1,118)	(1,3)	(20,0)	(172,35)	(-172,0)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(212,107)	(148,0)	(158,0)	(240,0)	(42,0)	(354,0)	(154,0)	(72,0)	(254,0)	(192,0)	(228,0)	(200,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(-2,13)	(172,65)	(-1,67)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(66,2)	(14,7)	(316,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(18,91)	(334,92)	(220,0)	(338,0)	(-14,0)	(98,4)	(222,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(212,1)	(244,1)	(-1,0)	(116,0)	(10,0)	(196,0)	(8,0)	(-22,84)	(232,11)	(-13,0)	(338,17)	(300,5)	(108,0)	(242,0)	(228,0)	(1,0)	
L1D -329>	(3,108)	(-1,1)	(4,0)	(5,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(89,0)	(318,0)	(66,0)	(308,0)	(216,96)	(116,16)	(-32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(-1,1)	(0,81)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(1,118)	(308,0)	(218,1)	(262,0)	(-3,3)	(96,15)	(318,2)	(140,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(1,65)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(52,0)	(350,0)	(238,75)	(1,6)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(2,78)	(215,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(280,4)	(74,99)	(314,89)	(197,100)	(20,1)	(206,0)	(232,2)	(-2,0)	(82,1)	(42,1)	(356,0)	(320,0)	(96,2)	(302,91)	(2,0)	(174,0)	
L1D -321>	(215,19)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(280,0)	(52,3)	(94,0)	(278,1)	(-28,2)	(-14,3)	(-30,0)	(258,0)	(214,2)	(314,0)	(78,2)	(-44,0)	(102,7)	(90,5)	(236,66)	(-16,3)	
L1D -319>	(167,4)	(265,68)	(361,10)	(345,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(358,0)	(316,0)	(199,0)	(254,6)	(28,0)	(-10,0)	(84,69)	(-28,13)	(352,0)	(104,0)	(201,0)	(94,3)	(22,0)	(-2,0)	(264,0)	(172,0)	
L1D -317>	(265,7)	(345,31)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(244,0)	(100,0)	(30,3)	(32,0)	(2,0)	(112,0)	(-2,0)	(106,85)	(22,0)	(104,0)	(358,0)	(20,51)	(122,0)	(56,0)	(252,3)	(330,0)	
L1D -315>	(0,1)	(-5,4)	(2,4)	(-2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(272,88)	(270,2)	(298,80)	(28,0)	(130,0)	(218,0)	(106,2)	(274,1)	(2,0)	(198,2)	(-6,15)	(98,1)	(-18,0)	(206,1)	(254,1)	(-24,0)	
L1D -313>	(2,58)	(0,113)	(241,0)	(-2,33)	(315,19)	(21,7)	(-4,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(305,66)	(140,0)	(246,0)	(354,0)	(94,0)	(84,0)	(272,0)	(330,0)	(350,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(89,65)	(311,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(148,15)	(354,20)	(336,16)	(134,12)	(244,6)	(0,7)	(256,7)	(258,20)	(174,2)	(228,2)	(308,29)	(208,96)	(318,1)	(108,63)	(89,1)	(310,2)	
L1D -309>	(309,123)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(2,0)	(260,83)	(122,0)	(270,64)	(258,1)	(82,2)	(222,0)	(86,0)	(-14,0)	(310,0)	(244,1)	(220,0)	(252,0)	(238,0)	(0,3)	(14,0)	
L1D -307>	(307,106)	(308,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(316,35)	(326,4)	(324,1)	(304,1)	(42,1)	(272,26)	(10,0)	(354,0)	(8,102)	(52,59)	(2,2)	(240,2)	(258,1)	(306,78)	(307,1)	(1,0)	
L1D -305>	(408,2)	(20,2)	(12,97)	(13,5)	(305,11)	(345,1)	(303,0)	(-128,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(28,34)	(74,10)	(20,5)	(116,4)	(-40,2)	(202,1)	(112,2)	(304,40)	(258,126)	(354,44)	(-22,40)	(208,66)	(-2,1)	(5,1)	(1,0)	(1,0)	
L1D -303>	(68,83)	(140,1)	(28,0)	(260,6)	(154,2)	(242,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(210,0)	(192,0)	(104,0)	(80,0)	(158,5)	(92,0)	(-22,0)	(96,101)	(188,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(2,4)	(347,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(66,35)	(-22,36)	(115,3)	(338,61)	(104,3)	(-8,2)	(192,1)	(98,1)	(2,63)	(242,69)	(118,1)	(314,1)	(207,1)	(1,0)	(1,0)	(1,0)	
L1D -299>	(-1,3)	(-3,5)	(-5,6)	(316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(254,5)	(2,7)	(94,1)	(314,1)	(338,0)	(272,0)	(40,0)	(-22,0)	(296,0)	(154,0)	(0,1)	(318,0)	(188,78)	(250,10)	(1,0)	(1,0)	
L1D -297>	(295,5)	(297,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(42,6)	(294,7)	(26,16)	(338,6)	(258,1)	(267,58)	(200,26)	(284,1)	(256,21)	(-12,1)	(75,6)	(-2,1)	(296,5)	(86,1)	(-22,65)	(250,10)	
L1D -295>	(295,65)	(293,2)	(170,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(228,1)	(0,1)	(166,114)	(294,0)	(250,101)	(67,0)	(174,1)	(364,1)	(32,19)	(-1,0)	(70,3)	(72,1)	(392,1)	(-20,2)	(268,0)	(44,2)	
L1D -293>	(345,17)	(317,34)	(319,84)	(-12,5)	(-20,42)	(293,12)	(291,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(108,1)	(-13,112)	(260,0)	(8,2)	(244,0)	(272,1)	(380,2)	(212,1)	(122,1)	(318,97)	(300,1)	(316,1)	(-21,2)	(10,1)	(294,1)	(40,1)	
L1D -291>	(5,47)	(-4,3)	(-1,2)	(21,1)	(291,90)	(289,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(30,13)	(122,0)	(42,64)	(54,0)	(18,1)	(212,7)	(291,0)	(302,0)	(40,5)	(244,2)	(288,0)	(224,0)	(264,0)	(262,0)	(116,93)	(10,13)	
L1D -289>	(-1,2)	(320,1)	(289,8)	(290,1)	(211,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(308,70)	(14,2)	(136,54)	(10,65)	(105,125)	(288,1)	(-2,1)	(211,49)	(218,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -287>	(-1,3)	(105,37)	(211,64)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -286>	(20,1)	(308,111)	(204,1)	(186,0)	(222,0)	(106,0)	(270,0)	(38,0)	(-40,0)	(26,0)	(100,0)	(-10,0)	(13,2)	(284,2)	(1,0)	(1,0)	
L1D -285>	(74,1)	(287,4)	(286,9)	(285,10)	(211,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(-24,0)	(74,0)	(105,0)	(206,0)	(114,0)	(272,0)	(308,0)	(112,0)	(350,0)	(268,1)	(-10,0)	(64,78)	(212,77)	(40,1)	(66,1)	(303,0)	
L1D -283>	(212,32)	(218,13)	(186,10)	(211,1)	(102,5)	(190,0)	(72,124)	(64,13)	(96,13)	(105,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(211,0)	(316,0)	(114,0)	(308,118)	(106,59)	(318,25)	(218,0)	(98,12)	(222,0)	(105,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -281>	(105,33)	(211,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(-67,1)	(-12,109)	(-10,1)	(114,0)	(318,0)	(320,1)	(146,43)	(100,0)	(160,97)	(230,3)	(206,0)	(14,0)	(36,0)	(198,6)	(8,4)	(92,1)	
L1D -279>	(105,28)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(318,1)	(312,86)	(0,0)	(264,0)	(82,0)	(304,2)	(228,0)	(212,0)	(214,1)	(368,0)	(200,0)	(224,0)	(292,0)	(-32,0)	(360,96)	(-2,0)	
L1D -277>	(-6,40)	(105,44)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(186,23)	(302,3)	(18,4)	(278,1)	(260,2)	(-92,51)	(28,1)	(142,1)	(230,116)	(204,40)	(105,10)	(226,2)	(0,28)	(1,0)	(1,0)	(1,0)	
L1D -275>	(277,44)	(58,5)	(212,117)	(66,0)	(90,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -274>	(166,3)	(-31,5)	(136,7)	(186,3)	(314,1)	(68,2)	(122,41)	(106,12)	(78,84)	(105,2)	(291,13)	(211,41)	(264,1)	(2,1)	(1,0)	(1,0)	
L1D -273>	(105,22)	(211,98)	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(-54,117)	(268,9)	(-10,21)	(158,1)	(80,88)	(306,1)	(312,44)	(162,2)	(78,2)	(72,32)	(118,5)	(154,1)	(96,4)	(303,83)	(242,3)	(289,3)	
