L1D -401>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(0,1)	(134,1)	(388,1)	(3,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -399>	(365,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -397>	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(0,3)	(148,2)	(388,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(397,33)	(24,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -394>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -393>	(8,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(70,19)	(0,2)	(4,1)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(20,71)	(-4,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(26,48)	(0,2)	(2,1)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(148,5)	(267,12)	(0,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(246,26)	(0,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(2,1)	(-12,2)	(15,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(0,2)	(-1,1)	(221,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(0,2)	(30,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(294,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(341,3)	(166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(-21,66)	(-13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(214,1)	(-24,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(234,30)	(140,10)	(184,8)	(25,27)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(-4,8)	(366,10)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(3,6)	(5,2)	(6,2)	(78,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(93,8)	(369,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(268,89)	(44,0)	(-26,1)	(353,0)	(51,0)	(50,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(403,3)	(51,9)	(175,2)	(83,2)	(361,1)	(75,63)	(355,1)	(5,2)	(367,2)	(345,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(360,11)	(50,3)	(36,1)	(52,1)	(51,1)	(27,3)	(17,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(359,1)	(44,1)	(49,1)	(354,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(298,68)	(296,19)	(148,6)	(42,2)	(358,3)	(0,1)	(48,7)	(46,0)	(36,1)	(51,0)	(40,0)	(64,2)	(2,0)	(47,2)	(359,0)	(-1,0)	
L1D -359>	(47,12)	(-1,5)	(364,1)	(43,1)	(358,2)	(357,1)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(354,0)	(47,0)	(356,94)	(46,0)	(347,0)	(316,0)	(364,0)	(363,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(351,1)	(350,1)	(47,1)	(48,1)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(-31,8)	(262,18)	(70,13)	(40,1)	(361,1)	(34,1)	(360,1)	(343,2)	(125,1)	(47,4)	(347,1)	(41,1)	(48,1)	(1,0)	(1,0)	(1,0)	
L1D -355>	(43,1)	(215,77)	(365,6)	(44,1)	(47,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(45,0)	(250,0)	(380,0)	(364,0)	(268,0)	(240,0)	(-42,0)	(154,0)	(396,0)	(402,0)	(292,0)	(400,0)	(388,65)	(398,0)	(378,1)	(337,0)	
L1D -353>	(342,1)	(47,1)	(343,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(339,0)	(220,114)	(88,2)	(-30,2)	(142,0)	(12,0)	(242,0)	(254,0)	(260,0)	(38,0)	(212,0)	(264,0)	(124,2)	(2,0)	(218,0)	(92,0)	
L1D -351>	(317,2)	(213,1)	(95,4)	(265,4)	(39,1)	(361,5)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(1,108)	(20,3)	(39,0)	(304,1)	(30,0)	(252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(181,4)	(351,1)	(-1,1)	(37,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(212,4)	(4,13)	(12,2)	(36,1)	(258,1)	(347,10)	(28,7)	(256,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(176,2)	(3,39)	(174,22)	(83,0)	(2,99)	(4,8)	(346,26)	(172,13)	(348,12)	(349,0)	(-1,24)	(343,1)	(344,29)	(365,0)	(301,0)	(345,0)	
L1D -346>	(4,1)	(254,15)	(345,75)	(175,2)	(343,0)	(174,0)	(351,0)	(172,0)	(347,0)	(173,0)	(3,0)	(1,0)	(9,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(254,0)	(173,0)	(342,10)	(4,3)	(345,88)	(348,59)	(346,40)	(172,1)	(-2,0)	(175,6)	(174,6)	(2,6)	(-1,4)	(347,5)	(3,4)	(344,0)	
L1D -344>	(171,79)	(346,19)	(172,33)	(173,73)	(-1,50)	(2,8)	(3,12)	(342,28)	(345,1)	(168,4)	(4,12)	(348,4)	(343,99)	(170,19)	(174,88)	(1,6)	
L1D -343>	(346,0)	(3,0)	(-2,0)	(171,1)	(172,5)	(342,42)	(345,0)	(-1,90)	(-3,1)	(1,4)	(343,0)	(169,0)	(173,0)	(170,0)	(168,3)	(2,3)	
L1D -342>	(340,2)	(345,54)	(-1,36)	(171,21)	(168,1)	(343,18)	(169,0)	(-4,43)	(-3,0)	(344,0)	(173,0)	(346,90)	(170,38)	(172,3)	(1,0)	(1,0)	
L1D -341>	(343,1)	(172,117)	(171,2)	(-3,0)	(342,2)	(-1,121)	(-2,24)	(170,0)	(169,0)	(168,0)	(349,0)	(-4,0)	(1,0)	(0,0)	(173,0)	(1,0)	
L1D -340>	(170,0)	(343,7)	(171,77)	(177,0)	(349,0)	(169,10)	(168,13)	(172,13)	(-4,4)	(1,0)	(-1,19)	(2,0)	(344,5)	(1,0)	(1,0)	(1,0)	
L1D -339>	(397,43)	(170,3)	(189,1)	(310,2)	(399,6)	(27,5)	(79,1)	(338,1)	(26,7)	(22,1)	(169,2)	(360,2)	(-1,2)	(25,1)	(23,1)	(1,0)	
L1D -338>	(134,5)	(306,16)	(24,41)	(252,12)	(-14,52)	(354,3)	(242,3)	(-12,12)	(342,2)	(316,15)	(304,24)	(78,13)	(22,3)	(26,1)	(8,3)	(173,6)	
L1D -337>	(365,2)	(-1,69)	(26,2)	(1,4)	(172,23)	(336,1)	(27,1)	(-172,1)	(-2,6)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(212,102)	(335,0)	(82,0)	(338,0)	(24,0)	(354,0)	(240,0)	(72,0)	(254,0)	(192,0)	(228,0)	(200,0)	(313,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(-2,5)	(172,23)	(-1,25)	(23,2)	(313,2)	(334,1)	(2,1)	(315,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(66,1)	(14,1)	(22,1)	(220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(313,2)	(332,1)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(18,102)	(334,102)	(220,0)	(313,0)	(-14,0)	(98,3)	(222,0)	(2,0)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(19,4)	(330,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(212,20)	(244,28)	(216,2)	(116,4)	(10,5)	(328,1)	(8,2)	(-22,127)	(338,18)	(18,2)	(232,13)	(300,7)	(2,2)	(228,1)	(242,1)	(15,2)	
L1D -329>	(3,88)	(-1,2)	(4,3)	(2,1)	(15,1)	(5,5)	(17,1)	(313,1)	(328,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(264,2)	(318,1)	(66,1)	(312,1)	(16,1)	(216,107)	(116,14)	(-32,5)	(313,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(313,1)	(-1,0)	(0,81)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(1,113)	(324,0)	(218,1)	(262,0)	(-3,4)	(96,9)	(318,2)	(140,1)	(313,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(1,124)	(58,2)	(13,26)	(-15,1)	(-14,9)	(60,3)	(313,2)	(-19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(313,0)	(-21,0)	(350,0)	(238,76)	(1,13)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(2,117)	(13,1)	(11,0)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(280,4)	(74,102)	(314,91)	(197,102)	(2,0)	(326,0)	(10,0)	(232,2)	(320,0)	(20,0)	(286,0)	(288,0)	(96,1)	(302,95)	(82,0)	(174,0)	
L1D -321>	(215,19)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(94,0)	(280,0)	(178,0)	(-44,0)	(-16,1)	(-14,6)	(-30,0)	(258,0)	(-28,1)	(314,0)	(78,1)	(214,0)	(90,3)	(236,94)	(102,5)	(52,4)	
L1D -319>	(167,4)	(318,3)	(316,1)	(265,25)	(361,2)	(6,1)	(317,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(358,11)	(316,5)	(-42,2)	(254,10)	(28,1)	(-10,2)	(84,110)	(94,6)	(-28,19)	(352,3)	(-1,1)	(8,2)	(-2,1)	(22,1)	(104,1)	(1,0)	
L1D -317>	(-37,1)	(345,11)	(265,5)	(7,1)	(315,1)	(314,4)	(-46,1)	(316,3)	(1,3)	(-41,1)	(313,6)	(6,1)	(4,1)	(5,1)	(-1,1)	(-42,1)	
L1D -316>	(106,79)	(2,0)	(30,2)	(-43,0)	(100,1)	(244,0)	(-2,0)	(20,44)	(22,0)	(104,0)	(358,0)	(313,1)	(122,1)	(4,0)	(252,4)	(330,0)	
L1D -315>	(316,5)	(309,2)	(310,1)	(303,3)	(314,1)	(299,3)	(-25,1)	(-39,1)	(-49,1)	(311,3)	(3,9)	(312,1)	(302,1)	(-42,1)	(-45,2)	(1,0)	
L1D -314>	(272,78)	(270,2)	(298,69)	(302,0)	(-91,0)	(274,2)	(106,4)	(-6,0)	(254,0)	(198,1)	(313,0)	(98,2)	(2,0)	(218,1)	(-25,0)	(-24,1)	
L1D -313>	(-2,6)	(320,1)	(241,1)	(314,8)	(-26,1)	(309,5)	(311,15)	(305,2)	(317,2)	(308,3)	(298,2)	(312,8)	(-50,1)	(310,9)	(8,1)	(300,2)	
L1D -312>	(305,111)	(3,7)	(-1,5)	(319,9)	(311,15)	(246,1)	(-3,3)	(313,2)	(310,13)	(318,3)	(307,3)	(350,13)	(-48,6)	(327,6)	(15,2)	(315,9)	
L1D -311>	(-6,2)	(89,65)	(311,5)	(-48,3)	(-27,3)	(18,1)	(295,1)	(14,2)	(308,1)	(-1,11)	(6,1)	(294,1)	(-37,2)	(326,1)	(313,1)	(307,1)	
L1D -310>	(148,15)	(354,20)	(336,16)	(134,12)	(244,6)	(0,7)	(256,7)	(258,9)	(318,1)	(228,2)	(310,2)	(312,5)	(-2,42)	(208,50)	(108,26)	(309,2)	
L1D -309>	(316,6)	(311,1)	(-3,8)	(312,1)	(305,1)	(-52,2)	(310,3)	(307,1)	(309,124)	(11,1)	(-48,5)	(-1,2)	(313,1)	(1,0)	(1,0)	(1,0)	
L1D -308>	(260,120)	(258,2)	(270,90)	(299,1)	(86,1)	(310,0)	(82,4)	(122,0)	(14,0)	(-42,0)	(244,6)	(332,0)	(150,0)	(238,0)	(8,0)	(1,0)	
L1D -307>	(312,1)	(307,106)	(308,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(316,14)	(326,4)	(324,1)	(304,1)	(42,1)	(306,78)	(307,1)	(272,5)	(8,28)	(295,3)	(317,1)	(52,13)	(320,1)	(2,2)	(240,1)	(-5,1)	
L1D -305>	(408,22)	(20,17)	(12,105)	(293,1)	(310,1)	(322,1)	(-7,2)	(13,4)	(2,1)	(305,94)	(311,2)	(306,4)	(345,1)	(1,0)	(1,0)	(1,0)	
L1D -304>	(28,35)	(74,10)	(20,5)	(116,4)	(-40,2)	(323,3)	(112,2)	(304,40)	(258,50)	(354,23)	(-22,15)	(208,19)	(325,1)	(311,5)	(-6,1)	(-2,1)	
L1D -303>	(68,88)	(140,2)	(-36,0)	(154,2)	(260,8)	(-42,0)	(242,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(140,3)	(192,1)	(309,1)	(80,1)	(-10,1)	(158,3)	(-22,0)	(96,117)	(324,0)	(210,2)	(188,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(347,1)	(326,1)	(-11,2)	(-10,1)	(303,1)	(306,1)	(311,2)	(308,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(66,35)	(-22,36)	(115,3)	(338,25)	(104,3)	(-8,2)	(327,1)	(98,1)	(242,18)	(301,1)	(-12,3)	(311,1)	(314,1)	(-10,1)	(207,1)	(302,1)	
L1D -299>	(327,2)	(-13,2)	(310,2)	(311,2)	(-1,1)	(2,1)	(5,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(254,7)	(94,0)	(314,3)	(-14,0)	(272,0)	(40,0)	(-22,0)	(296,0)	(154,0)	(318,0)	(188,112)	(250,18)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(-15,2)	(295,5)	(297,5)	(-43,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(338,12)	(42,13)	(294,15)	(26,32)	(296,10)	(267,42)	(200,29)	(297,1)	(256,19)	(-12,2)	(250,20)	(-2,2)	(-66,2)	(86,2)	(75,12)	(-22,46)	
L1D -295>	(311,0)	(-4,0)	(2,0)	(295,65)	(293,2)	(-17,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(268,1)	(0,2)	(166,92)	(294,0)	(250,82)	(67,0)	(76,0)	(364,2)	(32,16)	(72,1)	(70,4)	(174,1)	(-20,1)	(392,0)	(290,0)	(44,3)	
L1D -293>	(-19,2)	(317,30)	(319,77)	(-20,24)	(345,24)	(-12,7)	(293,50)	(291,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(244,1)	(-13,107)	(-48,1)	(-18,1)	(293,1)	(8,1)	(380,1)	(-21,1)	(272,1)	(40,2)	(67,0)	(294,2)	(10,3)	(122,0)	(318,87)	(212,0)	
L1D -291>	(5,18)	(311,2)	(-4,1)	(21,2)	(7,1)	(309,1)	(291,90)	(289,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(70,0)	(42,52)	(290,0)	(-22,0)	(212,7)	(302,1)	(30,14)	(100,0)	(40,2)	(18,0)	(288,0)	(262,0)	(264,0)	(244,2)	(116,87)	(10,11)	
L1D -289>	(-22,1)	(-1,2)	(3,1)	(2,1)	(289,8)	(290,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(308,23)	(14,1)	(136,16)	(10,15)	(105,125)	(288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -287>	(-1,2)	(105,37)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -286>	(204,1)	(308,85)	(186,1)	(106,0)	(105,0)	(288,0)	(270,0)	(-10,0)	(38,0)	(26,0)	(100,0)	(13,2)	(284,2)	(1,0)	(1,0)	(1,0)	
L1D -285>	(74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(206,0)	(-24,0)	(105,0)	(318,0)	(114,1)	(272,0)	(308,1)	(112,0)	(350,0)	(268,0)	(-10,0)	(64,89)	(212,89)	(40,2)	(66,0)	(303,1)	
L1D -283>	(212,23)	(218,7)	(186,15)	(-2,3)	(102,3)	(190,0)	(72,93)	(64,8)	(96,9)	(105,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(316,0)	(70,0)	(114,0)	(308,95)	(106,45)	(318,19)	(218,0)	(98,6)	(222,2)	(105,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -281>	(105,33)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(252,0)	(-12,72)	(194,0)	(92,2)	(320,0)	(206,1)	(14,0)	(100,0)	(-10,1)	(160,63)	(36,0)	(114,1)	(230,2)	(198,9)	(8,3)	(146,25)	
L1D -279>	(105,28)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(238,0)	(312,84)	(318,0)	(350,0)	(82,0)	(304,1)	(228,0)	(212,0)	(214,0)	(368,0)	(200,0)	(224,0)	(292,0)	(-32,0)	(360,92)	(-2,0)	
L1D -277>	(-6,15)	(105,44)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(186,25)	(302,3)	(18,4)	(278,1)	(260,2)	(-92,26)	(28,1)	(142,1)	(230,43)	(204,15)	(105,10)	(226,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -275>	(277,39)	(58,4)	(212,110)	(66,0)	(90,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -274>	(166,3)	(-31,5)	(136,7)	(186,3)	(314,1)	(68,2)	(122,16)	(106,4)	(291,7)	(78,39)	(105,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -273>	(105,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(240,0)	(-54,68)	(72,22)	(-10,11)	(80,52)	(2,0)	(312,34)	(160,0)	(289,2)	(338,1)	(118,1)	(162,1)	(96,3)	(303,49)	(242,1)	(268,4)	
L1D -271>	(254,2)	(105,31)	(153,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -270>	(226,1)	(-21,108)	(14,1)	(-16,3)	(348,0)	(204,0)	(154,0)	(330,0)	(202,3)	(-25,0)	(28,1)	(272,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -269>	(268,2)	(269,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
