L1D -400>	(0,2)	(-64,3)	(254,1)	(400,4)	(464,1)	(121,2)	(112,4)	(122,27)	(384,2)	(105,1)	(363,2)	(44,2)	(399,1)	(278,1)	(1,0)	(1,0)	
L1D -399>	(0,6)	(1,28)	(399,36)	(250,7)	(120,3)	(403,13)	(392,2)	(278,4)	(90,8)	(401,1)	(396,1)	(3,2)	(92,2)	(93,1)	(104,3)	(265,5)	
L1D -398>	(93,10)	(97,20)	(264,5)	(0,40)	(197,4)	(121,24)	(92,15)	(265,2)	(1,71)	(8,4)	(-3,23)	(3,4)	(113,12)	(104,36)	(261,3)	(250,16)	
L1D -397>	(93,10)	(191,1)	(183,1)	(1,104)	(10,1)	(91,1)	(448,1)	(0,2)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(0,4)	(88,2)	(-26,1)	(1,3)	(8,1)	(3,1)	(271,1)	(-9,1)	(-64,3)	(112,1)	(250,1)	(197,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(-1,2)	(264,1)	(101,1)	(0,2)	(1,21)	(-64,3)	(104,3)	(25,2)	(265,1)	(250,1)	(403,1)	(395,18)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -394>	(1,1)	(3,3)	(200,3)	(29,1)	(395,31)	(403,1)	(401,1)	(202,1)	(396,2)	(186,1)	(175,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -393>	(-64,5)	(393,10)	(-3,1)	(255,1)	(8,4)	(0,2)	(128,1)	(197,5)	(395,15)	(391,3)	(-68,1)	(204,1)	(205,1)	(238,1)	(1,0)	(1,0)	
L1D -392>	(183,1)	(392,3)	(-1,1)	(-8,3)	(67,1)	(238,1)	(395,1)	(440,8)	(121,1)	(391,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(361,3)	(197,2)	(255,3)	(333,2)	(476,2)	(395,5)	(391,12)	(78,10)	(460,2)	(332,2)	(1,16)	(-64,10)	(11,4)	(175,1)	(393,1)	(0,1)	
L1D -390>	(0,3)	(-64,1)	(183,2)	(255,1)	(1,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(-64,9)	(1,57)	(88,1)	(0,3)	(78,1)	(205,1)	(470,1)	(385,3)	(2,2)	(261,4)	(183,1)	(197,2)	(313,1)	(190,1)	(300,1)	(-55,1)	
L1D -388>	(388,1)	(-8,2)	(0,1)	(-16,5)	(462,1)	(-72,1)	(56,1)	(-1,1)	(8,1)	(-3,6)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(2,1)	(387,6)	(192,1)	(1,13)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(1,2)	(2,2)	(-64,9)	(208,1)	(121,1)	(387,16)	(0,1)	(296,1)	(-3,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(0,6)	(-64,5)	(113,1)	(2,2)	(385,2)	(51,1)	(8,30)	(122,12)	(-2,2)	(-67,1)	(383,2)	(387,3)	(336,1)	(313,2)	(404,1)	(197,3)	
L1D -384>	(121,10)	(0,6)	(379,1)	(-64,4)	(384,95)	(400,10)	(319,1)	(392,6)	(113,1)	(111,1)	(416,26)	(112,4)	(-72,5)	(448,2)	(440,3)	(105,1)	
L1D -383>	(260,1)	(383,13)	(120,2)	(0,2)	(-64,7)	(8,1)	(121,1)	(188,1)	(288,2)	(5,2)	(394,1)	(401,1)	(387,2)	(1,2)	(1,0)	(1,0)	
L1D -382>	(0,1)	(377,2)	(387,2)	(271,1)	(120,1)	(197,2)	(419,6)	(183,1)	(1,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(-64,3)	(197,2)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(0,2)	(-64,2)	(144,1)	(380,2)	(55,28)	(252,2)	(-16,2)	(296,2)	(-72,2)	(238,2)	(430,1)	(348,1)	(-15,1)	(270,1)	(312,1)	(3,1)	
L1D -379>	(1,3)	(286,1)	(-64,1)	(-80,1)	(0,5)	(267,2)	(197,2)	(122,1)	(379,2)	(270,1)	(363,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(-48,4)	(3,6)	(115,4)	(293,2)	(380,16)	(186,1)	(16,7)	(0,4)	(113,1)	(-64,3)	(-32,4)	(8,1)	(182,1)	(378,11)	(63,1)	(200,11)	
L1D -377>	(0,11)	(114,7)	(312,2)	(126,2)	(5,8)	(-64,17)	(313,3)	(377,39)	(396,1)	(60,1)	(344,1)	(1,1)	(8,9)	(197,29)	(282,1)	(286,1)	
L1D -376>	(113,5)	(51,12)	(368,2)	(345,4)	(8,26)	(16,6)	(0,7)	(337,3)	(376,1)	(440,9)	(55,8)	(245,3)	(332,1)	(242,1)	(116,1)	(-12,2)	
L1D -375>	(347,4)	(296,3)	(92,2)	(374,1)	(95,2)	(375,12)	(60,3)	(-3,2)	(-9,1)	(372,1)	(8,1)	(-55,3)	(197,7)	(-128,6)	(183,4)	(97,1)	
L1D -374>	(-64,1)	(8,3)	(246,1)	(0,1)	(271,2)	(96,9)	(407,1)	(411,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(-64,21)	(79,1)	(16,2)	(243,2)	(271,14)	(394,1)	(259,1)	(252,1)	(244,1)	(284,1)	(250,1)	(302,1)	(264,1)	(275,1)	(265,1)	(241,1)	
L1D -372>	(0,17)	(372,2)	(55,1)	(468,1)	(-72,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(176,1)	(174,1)	(8,5)	(16,3)	(-64,1)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(0,1)	(8,9)	(207,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(106,1)	(-64,6)	(277,1)	(274,1)	(8,7)	(16,1)	(160,1)	(157,2)	(367,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(0,1)	(437,2)	(368,30)	(361,16)	(438,24)	(8,3)	(440,1)	(439,6)	(-64,4)	(55,17)	(432,1)	(253,2)	(252,5)	(245,1)	(309,2)	(259,2)	
L1D -367>	(104,2)	(-64,20)	(1,1)	(368,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(331,2)	(9,19)	(8,1)	(88,1)	(-64,5)	(241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(-64,57)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(-64,73)	(8,1)	(7,1)	(316,2)	(5,47)	(364,2)	(49,4)	(9,44)	(227,1)	(236,3)	(365,1)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(-1,8)	(-64,1)	(9,41)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(-64,8)	(0,2)	(464,1)	(331,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(0,13)	(-64,22)	(331,5)	(-16,1)	(116,1)	(-8,3)	(361,5)	(-2,1)	(88,5)	(-1,2)	(-87,1)	(330,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(1,3)	(352,1)	(167,1)	(-128,13)	(88,1)	(-64,7)	(360,2)	(361,2)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(0,7)	(1,4)	(331,5)	(73,1)	(76,4)	(93,3)	(275,1)	(267,1)	(-2,1)	(-3,54)	(-128,2)	(8,2)	(-64,1)	(359,2)	(3,3)	(1,0)	
L1D -358>	(172,1)	(0,10)	(-3,31)	(-64,1)	(1,2)	(275,1)	(3,6)	(243,1)	(128,6)	(80,2)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(0,1)	(-128,4)	(1,1)	(357,1)	(79,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(0,4)	(1,3)	(88,3)	(79,1)	(356,2)	(-39,2)	(5,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(1,15)	(0,12)	(88,8)	(3,3)	(438,2)	(2,1)	(-16,5)	(341,4)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(1,103)	(0,46)	(-64,6)	(88,52)	(2,1)	(13,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(0,39)	(1,58)	(176,0)	(88,96)	(-1,7)	(264,1)	(352,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(0,100)	(-64,0)	(88,47)	(-1,0)	(439,0)	(360,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -351>	(0,47)	(1,5)	(88,84)	(87,0)	(-128,0)	(121,0)	(122,0)	(-1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(322,119)	(-79,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(-128,3)	(66,1)	(321,1)	(79,1)	(9,1)	(244,1)	(225,1)	(17,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(-8,1)	(-32,1)	(122,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(319,26)	(347,2)	(262,1)	(252,1)	(-64,1)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(466,22)	(-1,1)	(-64,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(-64,2)	(275,2)	(-16,3)	(243,11)	(274,1)	(-3,2)	(423,1)	(0,2)	(165,1)	(88,1)	(-128,1)	(350,2)	(324,2)	(297,2)	(1,0)	(1,0)	
L1D -344>	(-16,5)	(0,4)	(-64,2)	(-128,3)	(-8,8)	(363,1)	(88,1)	(344,1)	(-7,5)	(106,1)	(458,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(275,23)	(8,3)	(274,1)	(277,1)	(-128,9)	(3,1)	(0,1)	(363,2)	(223,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(275,1)	(363,1)	(-1,1)	(0,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(88,1)	(0,1)	(-64,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(-128,2)	(0,2)	(-64,3)	(454,2)	(453,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(286,22)	(276,91)	(342,1)	(-64,1)	(258,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(275,7)	(244,2)	(-8,1)	(24,4)	(146,1)	(-128,2)	(458,4)	(466,1)	(251,1)	(247,1)	(148,2)	(338,3)	(424,2)	(1,0)	(1,0)	(1,0)	
L1D -337>	(1,11)	(4,1)	(243,5)	(274,2)	(275,39)	(283,2)	(242,2)	(337,4)	(316,4)	(361,1)	(424,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(275,2)	(-128,14)	(1,1)	(471,1)	(122,1)	(-64,5)	(352,1)	(148,1)	(52,1)	(326,4)	(164,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(-64,25)	(15,14)	(-128,7)	(112,3)	(344,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(334,3)	(270,2)	(339,1)	(283,2)	(286,1)	(331,1)	(122,1)	(362,1)	(-11,7)	(-64,6)	(115,1)	(337,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(9,3)	(4,2)	(66,1)	(5,1)	(0,1)	(333,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(286,6)	(1,7)	(-128,8)	(330,19)	(4,5)	(122,1)	(332,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(332,7)	(331,10)	(322,8)	(-128,14)	(330,8)	(-64,10)	(0,4)	(326,28)	(367,22)	(366,15)	(245,12)	(163,4)	(196,85)	(43,3)	(164,9)	(124,1)	
L1D -330>	(286,64)	(229,2)	(450,1)	(276,99)	(268,1)	(0,1)	(330,1)	(126,1)	(124,16)	(83,15)	(41,1)	(164,2)	(458,1)	(1,0)	(1,0)	(1,0)	
L1D -329>	(41,94)	(4,5)	(40,16)	(203,0)	(163,0)	(9,39)	(0,0)	(239,0)	(139,0)	(-2,0)	(130,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(1,21)	(7,14)	(-9,1)	(-64,7)	(122,2)	(4,25)	(-128,10)	(10,1)	(5,2)	(9,3)	(2,3)	(312,1)	(328,1)	(-6,4)	(1,0)	(1,0)	
L1D -327>	(0,2)	(-8,1)	(1,1)	(8,4)	(-128,8)	(-64,3)	(78,1)	(7,58)	(-1,8)	(265,1)	(400,1)	(5,41)	(384,1)	(448,1)	(1,0)	(1,0)	
L1D -326>	(-128,12)	(2,5)	(123,1)	(120,1)	(0,1)	(-64,3)	(4,2)	(459,1)	(-52,8)	(-4,1)	(-51,2)	(-3,1)	(6,1)	(1,0)	(1,0)	(1,0)	
L1D -325>	(41,16)	(5,68)	(40,1)	(-55,0)	(-11,20)	(9,1)	(11,0)	(-51,0)	(123,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(-1,0)	(9,103)	(-9,1)	(4,13)	(40,29)	(-4,0)	(122,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(9,69)	(-64,0)	(4,0)	(88,0)	(314,0)	(-10,9)	(44,9)	(0,0)	(5,6)	(122,0)	(315,0)	(416,0)	(120,0)	(1,1)	(1,0)	(1,0)	
L1D -322>	(5,49)	(323,46)	(41,33)	(267,5)	(67,3)	(2,1)	(-3,16)	(123,3)	(-63,2)	(315,5)	(322,3)	(0,44)	(350,6)	(96,2)	(128,5)	(409,3)	
L1D -321>	(16,40)	(5,73)	(4,5)	(8,2)	(41,19)	(-1,7)	(1,17)	(2,2)	(319,1)	(-64,19)	(321,6)	(66,2)	(349,1)	(454,1)	(0,2)	(499,1)	
L1D -320>	(-64,0)	(40,15)	(16,82)	(4,0)	(2,0)	(1,9)	(107,0)	(114,0)	(9,0)	(122,0)	(347,2)	(5,0)	(41,0)	(1,0)	(1,0)	(1,0)	
L1D -319>	(347,127)	(105,0)	(9,4)	(0,1)	(446,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(-64,3)	(326,0)	(91,0)	(-1,0)	(9,102)	(4,0)	(24,0)	(0,0)	(317,0)	(-14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -317>	(-9,1)	(0,1)	(226,1)	(318,1)	(317,8)	(155,1)	(7,1)	(-15,4)	(2,10)	(133,1)	(32,1)	(330,1)	(-64,3)	(4,6)	(-51,1)	(1,0)	
L1D -316>	(0,3)	(-11,9)	(-6,4)	(316,7)	(238,1)	(-80,1)	(122,20)	(115,5)	(41,31)	(8,1)	(64,1)	(479,1)	(3,2)	(192,1)	(213,1)	(-7,3)	
L1D -315>	(316,1)	(-64,5)	(0,5)	(88,1)	(121,3)	(4,1)	(113,1)	(434,1)	(-13,1)	(285,2)	(128,1)	(315,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(-5,2)	(4,1)	(-64,47)	(0,1)	(240,1)	(-30,1)	(234,1)	(-29,1)	(120,2)	(8,1)	(88,2)	(314,4)	(316,1)	(-4,1)	(1,0)	(1,0)	
L1D -313>	(-5,13)	(313,10)	(-3,3)	(8,1)	(445,1)	(5,1)	(0,1)	(457,1)	(197,10)	(414,1)	(-4,4)	(-128,3)	(377,1)	(-64,1)	(1,0)	(1,0)	
L1D -312>	(312,28)	(320,3)	(440,2)	(-64,30)	(6,2)	(-7,12)	(-8,1)	(-128,3)	(243,3)	(259,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(32,19)	(-8,1)	(-64,28)	(3,27)	(255,3)	(60,2)	(311,1)	(330,6)	(113,2)	(8,1)	(197,1)	(14,1)	(-128,8)	(1,0)	(1,0)	(1,0)	
L1D -310>	(91,5)	(1,2)	(199,2)	(82,3)	(168,8)	(-9,3)	(4,2)	(3,3)	(12,3)	(-10,1)	(182,1)	(-64,2)	(330,2)	(147,1)	(133,1)	(151,1)	
L1D -309>	(457,21)	(-64,52)	(12,2)	(133,2)	(-9,14)	(308,3)	(-8,2)	(199,16)	(330,4)	(197,2)	(2,2)	(180,1)	(179,1)	(220,1)	(186,1)	(208,1)	
L1D -308>	(106,1)	(192,1)	(5,6)	(372,1)	(300,1)	(0,2)	(-7,1)	(16,2)	(309,1)	(101,8)	(104,3)	(165,3)	(95,2)	(109,2)	(111,1)	(83,2)	
L1D -307>	(3,2)	(440,3)	(307,2)	(-64,2)	(18,2)	(335,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(24,19)	(163,1)	(0,6)	(-64,1)	(3,3)	(470,1)	(93,2)	(148,1)	(299,1)	(306,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(457,10)	(-64,46)	(4,5)	(0,2)	(-11,5)	(264,3)	(275,3)	(20,1)	(305,1)	(272,2)	(24,21)	(-8,2)	(7,4)	(409,6)	(26,2)	(432,3)	
L1D -304>	(3,1)	(0,5)	(7,5)	(-14,1)	(100,1)	(-12,4)	(304,1)	(-128,50)	(4,1)	(-64,4)	(9,1)	(374,1)	(357,1)	(74,1)	(1,0)	(1,0)	
L1D -303>	(0,7)	(1,1)	(24,2)	(381,1)	(322,2)	(-64,10)	(3,1)	(27,2)	(-16,2)	(2,1)	(32,2)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(310,1)	(1,4)	(322,1)	(7,1)	(-64,6)	(-1,1)	(302,4)	(159,6)	(-2,9)	(409,17)	(-128,5)	(301,1)	(384,1)	(416,1)	(118,1)	(0,1)	
L1D -301>	(-64,43)	(24,14)	(457,3)	(-8,21)	(449,4)	(9,8)	(-18,3)	(6,1)	(-4,11)	(64,1)	(203,1)	(57,1)	(-1,5)	(0,9)	(2,1)	(7,1)	
L1D -300>	(-64,7)	(-4,5)	(-8,2)	(0,13)	(300,9)	(94,1)	(183,11)	(66,2)	(57,2)	(1,1)	(9,2)	(197,3)	(192,3)	(157,4)	(75,1)	(-144,1)	
L1D -299>	(88,1)	(0,1)	(7,1)	(246,1)	(335,1)	(-128,1)	(-76,1)	(121,2)	(448,1)	(299,1)	(-64,2)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(1,3)	(297,1)	(-24,9)	(113,1)	(-13,21)	(6,1)	(-64,1)	(15,2)	(298,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(18,2)	(1,63)	(0,26)	(-64,8)	(457,4)	(449,2)	(264,2)	(275,1)	(89,1)	(272,1)	(-128,3)	(326,1)	(183,1)	(-79,1)	(6,2)	(297,2)	
L1D -296>	(-4,3)	(296,4)	(0,7)	(-64,39)	(18,1)	(-128,2)	(316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -295>	(0,3)	(-7,2)	(-16,3)	(454,1)	(355,1)	(-128,9)	(2,2)	(461,1)	(337,2)	(361,2)	(139,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(334,7)	(12,2)	(291,37)	(27,3)	(255,2)	(313,1)	(294,1)	(179,1)	(211,1)	(-64,2)	(-24,5)	(9,1)	(15,40)	(287,1)	(8,2)	(169,2)	
L1D -293>	(457,8)	(326,15)	(264,10)	(459,3)	(313,2)	(317,1)	(272,3)	(458,4)	(293,4)	(330,1)	(275,1)	(288,7)	(165,2)	(197,18)	(337,6)	(361,17)	
L1D -292>	(325,2)	(337,4)	(451,2)	(3,6)	(292,18)	(281,2)	(64,1)	(288,2)	(317,3)	(361,13)	(-9,1)	(326,9)	(246,4)	(459,7)	(344,1)	(-2,1)	
L1D -291>	(294,71)	(2,0)	(263,0)	(66,0)	(57,0)	(48,0)	(-9,0)	(458,1)	(280,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(1,3)	(-8,9)	(3,1)	(263,10)	(0,5)	(275,1)	(330,1)	(331,2)	(197,6)	(342,3)	(290,1)	(377,1)	(-9,2)	(470,1)	(350,1)	(1,0)	
L1D -289>	(41,47)	(183,0)	(330,2)	(9,107)	(-8,0)	(316,0)	(349,0)	(5,0)	(264,0)	(296,0)	(267,0)	(40,2)	(268,0)	(272,0)	(288,0)	(263,0)	
L1D -288>	(4,7)	(0,2)	(-128,7)	(289,3)	(9,2)	(465,4)	(257,2)	(281,10)	(8,15)	(40,23)	(-64,2)	(263,2)	(249,2)	(288,19)	(250,2)	(256,6)	
L1D -287>	(1,1)	(453,5)	(357,1)	(-64,2)	(-128,0)	(3,46)	(8,116)	(122,0)	(461,3)	(272,0)	(0,2)	(2,1)	(197,2)	(4,0)	(1,0)	(1,0)	
L1D -286>	(393,2)	(5,4)	(-11,18)	(7,3)	(-64,2)	(105,1)	(8,1)	(255,1)	(-9,11)	(-7,55)	(-16,6)	(60,3)	(285,3)	(32,1)	(9,14)	(-5,4)	
L1D -285>	(4,5)	(41,2)	(197,3)	(98,2)	(285,7)	(449,2)	(358,1)	(32,1)	(337,1)	(9,4)	(24,1)	(2,1)	(-32,1)	(-9,4)	(275,1)	(465,2)	
L1D -284>	(250,2)	(40,33)	(9,101)	(4,6)	(288,5)	(284,3)	(281,2)	(252,0)	(289,0)	(249,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -283>	(4,93)	(0,0)	(96,0)	(9,0)	(-128,0)	(-93,0)	(273,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(255,3)	(41,19)	(5,2)	(197,15)	(465,2)	(0,20)	(1,16)	(286,2)	(282,6)	(272,2)	(304,2)	(342,4)	(274,2)	(96,1)	(313,2)	(257,2)	
L1D -281>	(42,44)	(-128,9)	(41,13)	(256,3)	(449,5)	(265,6)	(-29,1)	(321,2)	(453,3)	(304,2)	(260,4)	(275,11)	(274,7)	(268,17)	(292,6)	(290,2)	
L1D -280>	(-26,1)	(41,106)	(54,0)	(-128,0)	(-64,0)	(50,0)	(40,0)	(42,1)	(284,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -279>	(256,23)	(0,9)	(267,14)	(453,33)	(4,17)	(197,7)	(-3,6)	(-128,9)	(40,14)	(-32,3)	(274,14)	(-121,1)	(257,5)	(252,3)	(-17,2)	(255,17)	
L1D -278>	(1,3)	(0,64)	(-2,3)	(103,1)	(-144,1)	(88,1)	(-128,1)	(-32,1)	(254,2)	(471,3)	(-117,2)	(396,1)	(-64,3)	(263,1)	(246,1)	(379,1)	
L1D -277>	(241,2)	(-5,2)	(368,13)	(326,4)	(360,2)	(365,3)	(275,4)	(10,1)	(386,1)	(0,7)	(-15,3)	(-72,1)	(146,1)	(272,1)	(259,1)	(277,43)	
L1D -276>	(-64,9)	(104,6)	(485,2)	(276,66)	(360,3)	(89,17)	(281,2)	(72,1)	(24,1)	(459,1)	(310,2)	(361,10)	(256,4)	(349,1)	(272,1)	(326,1)	
L1D -275>	(36,20)	(350,4)	(274,4)	(343,12)	(-64,4)	(307,3)	(437,1)	(317,3)	(482,2)	(361,44)	(0,41)	(368,7)	(330,15)	(41,14)	(326,5)	(459,3)	
L1D -274>	(276,9)	(-64,2)	(326,4)	(0,12)	(-9,4)	(-128,3)	(-2,3)	(309,10)	(360,1)	(249,4)	(1,5)	(16,1)	(274,1)	(-13,2)	(-5,1)	(462,1)	
L1D -273>	(1,30)	(274,2)	(241,3)	(273,2)	(59,2)	(465,4)	(256,3)	(266,2)	(290,7)	(259,2)	(-64,1)	(249,1)	(-8,1)	(475,1)	(0,2)	(272,5)	
L1D -272>	(0,29)	(256,3)	(252,3)	(1,43)	(16,3)	(-64,9)	(273,1)	(272,9)	(-128,12)	(292,3)	(288,2)	(264,28)	(260,13)	(-26,2)	(276,3)	(268,10)	
L1D -271>	(264,0)	(1,0)	(263,1)	(428,0)	(41,71)	(54,3)	(64,0)	(50,1)	(16,0)	(272,0)	(270,0)	(122,0)	(437,5)	(271,0)	(-64,2)	(2,0)	
L1D -270>	(0,45)	(-3,3)	(-14,0)	(-64,17)	(122,0)	(-4,2)	(1,96)	(-128,7)	(16,6)	(270,3)	(-22,0)	(-9,21)	(271,1)	(462,2)	(2,3)	(-5,1)	
