L1D -401>	(318,2)	(182,4)	(260,2)	(398,2)	(278,2)	(399,2)	(250,1)	(11,1)	(196,1)	(403,109)	(121,1)	(1,3)	(197,1)	(8,3)	(313,1)	(404,1)	
L1D -400>	(0,2)	(-64,3)	(254,1)	(400,4)	(464,1)	(121,2)	(2,1)	(112,4)	(122,41)	(384,2)	(105,1)	(363,3)	(399,1)	(278,3)	(403,2)	(1,1)	
L1D -399>	(0,6)	(1,66)	(399,50)	(250,7)	(120,3)	(403,32)	(392,2)	(278,12)	(90,8)	(105,1)	(396,1)	(3,2)	(92,2)	(93,1)	(104,3)	(265,5)	
L1D -398>	(93,11)	(97,23)	(2,6)	(-42,18)	(105,2)	(0,39)	(250,33)	(264,5)	(113,9)	(121,20)	(1,104)	(8,4)	(-3,24)	(3,4)	(92,16)	(104,56)	
L1D -397>	(93,1)	(250,1)	(120,1)	(1,73)	(10,0)	(91,1)	(448,0)	(0,0)	(-26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(-42,1)	(4,1)	(2,1)	(-26,1)	(1,4)	(8,1)	(3,1)	(0,3)	(271,1)	(-9,1)	(-64,2)	(112,1)	(250,1)	(197,1)	(278,1)	(1,0)	
L1D -395>	(-1,2)	(102,1)	(101,2)	(0,1)	(1,47)	(-64,3)	(104,5)	(25,2)	(265,1)	(250,7)	(403,1)	(395,37)	(92,6)	(261,1)	(94,3)	(260,1)	
L1D -394>	(101,3)	(114,1)	(3,3)	(200,3)	(29,1)	(395,49)	(403,1)	(401,1)	(202,1)	(396,2)	(186,2)	(175,4)	(394,1)	(316,1)	(274,1)	(106,5)	
L1D -393>	(-64,6)	(393,13)	(250,1)	(255,1)	(8,4)	(0,3)	(128,1)	(197,5)	(395,43)	(391,5)	(-68,1)	(204,1)	(238,1)	(206,1)	(235,1)	(175,4)	
L1D -392>	(183,1)	(392,3)	(-1,1)	(-8,3)	(67,1)	(238,1)	(395,1)	(440,10)	(121,1)	(391,2)	(2,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(361,3)	(197,2)	(255,3)	(333,2)	(476,2)	(395,10)	(391,31)	(78,10)	(460,2)	(332,2)	(1,37)	(-64,10)	(11,5)	(274,4)	(0,1)	(4,1)	
L1D -390>	(0,3)	(-64,1)	(2,2)	(183,2)	(255,1)	(1,88)	(264,1)	(114,4)	(115,1)	(107,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(-64,4)	(250,1)	(78,0)	(205,0)	(470,0)	(385,1)	(2,1)	(261,2)	(183,0)	(197,1)	(313,0)	(190,0)	(300,0)	(0,1)	(-55,0)	(1,74)	
L1D -388>	(388,1)	(2,2)	(-8,2)	(0,4)	(-16,10)	(462,1)	(-72,2)	(56,1)	(-1,1)	(8,1)	(-3,11)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(2,1)	(387,7)	(192,1)	(1,59)	(0,1)	(104,3)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(1,2)	(2,2)	(-64,9)	(208,1)	(121,1)	(387,21)	(0,1)	(296,1)	(-3,2)	(3,1)	(97,3)	(104,2)	(94,1)	(1,0)	(1,0)	(1,0)	
L1D -385>	(0,3)	(-64,7)	(113,2)	(2,4)	(385,2)	(51,1)	(8,34)	(122,20)	(-67,1)	(-2,1)	(383,2)	(387,5)	(336,1)	(313,2)	(404,1)	(197,3)	
L1D -384>	(121,13)	(0,6)	(122,1)	(-64,5)	(384,105)	(400,13)	(319,1)	(392,6)	(113,1)	(111,1)	(416,28)	(112,5)	(-72,5)	(448,2)	(440,3)	(105,1)	
L1D -383>	(260,1)	(383,46)	(120,2)	(0,2)	(-64,7)	(8,1)	(121,1)	(188,1)	(288,2)	(5,2)	(394,1)	(401,1)	(387,12)	(1,9)	(270,3)	(6,2)	
L1D -382>	(0,1)	(377,2)	(387,2)	(4,2)	(271,1)	(120,1)	(197,2)	(419,9)	(183,1)	(1,86)	(-128,1)	(415,1)	(266,1)	(1,0)	(1,0)	(1,0)	
L1D -381>	(-64,3)	(197,2)	(8,2)	(1,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(250,7)	(0,3)	(-64,3)	(380,3)	(55,28)	(252,3)	(-16,2)	(296,2)	(-72,2)	(238,2)	(264,1)	(348,1)	(-15,1)	(270,1)	(312,1)	(3,2)	
L1D -379>	(1,31)	(286,1)	(-64,1)	(-80,1)	(0,5)	(267,2)	(197,2)	(122,1)	(379,6)	(270,1)	(363,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(-48,4)	(200,9)	(115,5)	(293,2)	(3,5)	(380,18)	(379,2)	(16,7)	(0,6)	(-16,2)	(-64,3)	(-32,4)	(8,1)	(182,1)	(378,15)	(63,1)	
L1D -377>	(0,12)	(1,2)	(114,7)	(312,6)	(126,2)	(5,11)	(-64,25)	(313,3)	(377,46)	(379,1)	(60,1)	(344,1)	(8,10)	(197,31)	(282,1)	(286,1)	
L1D -376>	(113,11)	(51,12)	(368,2)	(345,4)	(8,37)	(16,6)	(0,9)	(337,3)	(98,2)	(440,12)	(55,8)	(245,3)	(375,1)	(242,1)	(116,1)	(-12,2)	
L1D -375>	(347,4)	(296,3)	(92,2)	(379,6)	(95,2)	(375,25)	(60,3)	(-3,2)	(1,3)	(372,1)	(8,2)	(-55,3)	(197,7)	(-128,8)	(183,4)	(97,3)	
L1D -374>	(-64,1)	(8,5)	(246,1)	(0,3)	(271,2)	(96,9)	(407,3)	(411,3)	(363,1)	(1,21)	(103,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(-64,21)	(1,9)	(16,2)	(0,1)	(243,2)	(271,14)	(394,1)	(259,1)	(252,1)	(244,1)	(284,1)	(250,1)	(302,1)	(264,1)	(275,1)	(265,1)	
L1D -372>	(0,25)	(372,3)	(6,2)	(55,1)	(468,1)	(-72,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(176,1)	(174,1)	(8,5)	(16,3)	(-64,1)	(-8,3)	(4,1)	(1,15)	(46,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(0,1)	(2,1)	(8,10)	(25,30)	(207,1)	(1,2)	(251,1)	(-8,1)	(458,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(-1,1)	(106,1)	(-64,9)	(277,1)	(274,1)	(8,7)	(16,1)	(160,1)	(157,2)	(367,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(446,1)	(437,2)	(368,30)	(361,16)	(438,25)	(8,3)	(440,1)	(439,6)	(-64,5)	(55,17)	(432,1)	(253,2)	(252,6)	(245,1)	(309,2)	(259,2)	
L1D -367>	(104,2)	(4,2)	(8,1)	(-64,25)	(368,2)	(5,3)	(22,1)	(0,1)	(367,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,1)	(8,1)	(3,9)	(5,2)	(-64,5)	(6,2)	(78,1)	(241,1)	(399,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(-64,57)	(369,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(-64,83)	(79,1)	(7,1)	(50,2)	(52,9)	(2,2)	(316,2)	(364,2)	(51,6)	(363,1)	(227,1)	(236,3)	(353,1)	(49,1)	(365,1)	(-80,2)	
L1D -363>	(-1,8)	(51,9)	(-64,1)	(361,1)	(75,61)	(355,1)	(-8,1)	(1,1)	(5,2)	(367,2)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(50,3)	(36,1)	(52,1)	(-64,8)	(51,1)	(27,3)	(464,1)	(17,1)	(-8,1)	(0,1)	(341,1)	(366,1)	(314,1)	(1,0)	(1,0)	(1,0)	
L1D -361>	(0,1)	(-64,29)	(-16,1)	(354,2)	(116,1)	(359,1)	(44,1)	(-8,3)	(361,6)	(49,1)	(-2,1)	(1,1)	(366,1)	(340,1)	(1,0)	(1,0)	
L1D -360>	(48,14)	(1,2)	(358,5)	(6,6)	(313,3)	(357,1)	(51,1)	(-128,13)	(40,1)	(64,5)	(-64,9)	(360,12)	(361,14)	(2,1)	(72,1)	(47,7)	
L1D -359>	(1,3)	(0,6)	(331,5)	(47,10)	(76,4)	(93,3)	(343,1)	(267,1)	(-2,1)	(-3,73)	(-128,2)	(364,1)	(8,3)	(-64,2)	(359,2)	(3,3)	
L1D -358>	(358,1)	(46,5)	(6,1)	(0,9)	(364,2)	(363,2)	(-3,34)	(2,1)	(-64,1)	(347,1)	(275,1)	(3,6)	(243,1)	(128,6)	(362,2)	(80,6)	
L1D -357>	(351,1)	(0,1)	(-128,4)	(357,2)	(79,2)	(350,1)	(47,1)	(48,1)	(46,1)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(361,1)	(2,1)	(4,1)	(343,2)	(0,2)	(79,1)	(356,2)	(47,4)	(347,1)	(41,1)	(48,1)	(113,1)	(447,1)	(353,1)	(1,0)	(1,0)	
L1D -355>	(43,3)	(3,3)	(438,2)	(-16,5)	(339,1)	(0,1)	(341,6)	(8,2)	(467,1)	(347,1)	(47,1)	(44,1)	(355,1)	(265,1)	(447,3)	(279,1)	
L1D -354>	(-64,6)	(364,1)	(13,2)	(0,1)	(45,2)	(474,1)	(354,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(-64,1)	(41,1)	(243,1)	(342,1)	(122,1)	(16,1)	(47,1)	(1,1)	(343,1)	(447,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(352,3)	(360,1)	(1,1)	(0,1)	(344,3)	(-64,4)	(-128,4)	(354,1)	(471,3)	(122,1)	(253,1)	(361,1)	(439,1)	(2,1)	(357,2)	(339,1)	
L1D -351>	(-128,1)	(121,1)	(4,1)	(122,1)	(39,1)	(44,1)	(351,1)	(29,1)	(96,3)	(15,1)	(363,2)	(266,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -350>	(-64,1)	(4,1)	(364,1)	(128,1)	(471,1)	(120,1)	(2,1)	(-79,1)	(39,1)	(-128,1)	(-1,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(-128,3)	(48,1)	(351,1)	(66,1)	(321,1)	(79,1)	(9,1)	(244,2)	(225,1)	(17,1)	(37,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(-8,6)	(36,1)	(4,1)	(2,1)	(-32,1)	(122,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(347,2)	(262,1)	(252,1)	(364,1)	(-64,1)	(270,1)	(2,1)	(360,3)	(332,1)	(34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(466,32)	(364,1)	(-64,2)	(358,2)	(360,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(-64,2)	(275,2)	(-16,3)	(243,11)	(297,2)	(-3,2)	(-47,17)	(-128,2)	(317,1)	(22,11)	(3,3)	(23,16)	(0,2)	(165,1)	(-1,1)	(-22,1)	
L1D -344>	(-16,5)	(0,4)	(-64,2)	(-128,3)	(-8,8)	(363,2)	(344,1)	(-7,5)	(106,2)	(458,1)	(-6,1)	(356,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(275,23)	(8,4)	(1,1)	(274,1)	(277,1)	(364,1)	(-128,9)	(3,1)	(363,2)	(223,3)	(358,1)	(359,1)	(-64,7)	(113,1)	(1,0)	(1,0)	
L1D -342>	(275,1)	(2,1)	(363,1)	(-128,1)	(360,1)	(334,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(364,1)	(-64,5)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(-128,2)	(0,2)	(-64,3)	(2,2)	(454,2)	(-1,1)	(453,11)	(357,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(27,5)	(-64,11)	(338,1)	(458,6)	(342,6)	(26,8)	(22,1)	(360,2)	(258,2)	(-1,2)	(25,1)	(23,2)	(461,1)	(0,3)	(1,0)	(1,0)	
L1D -338>	(275,7)	(424,2)	(337,4)	(26,4)	(23,2)	(-8,1)	(335,1)	(24,4)	(146,1)	(-128,2)	(458,6)	(466,4)	(251,1)	(247,1)	(148,2)	(338,3)	
L1D -337>	(-1,1)	(26,2)	(243,5)	(274,2)	(275,39)	(336,1)	(283,2)	(27,1)	(242,2)	(337,4)	(316,8)	(361,1)	(424,1)	(-128,2)	(347,1)	(25,1)	
L1D -336>	(275,2)	(338,2)	(25,2)	(24,9)	(-128,14)	(5,1)	(471,1)	(122,1)	(-64,5)	(352,1)	(335,2)	(148,1)	(52,1)	(1,1)	(320,1)	(-1,1)	
L1D -335>	(-64,47)	(23,2)	(313,3)	(334,2)	(15,14)	(2,1)	(-128,10)	(112,3)	(344,1)	(315,1)	(-3,2)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(270,2)	(339,1)	(283,2)	(286,1)	(331,1)	(122,1)	(362,1)	(-11,122)	(-64,8)	(115,1)	(337,1)	(22,2)	(-51,1)	(1,0)	(1,0)	(1,0)	
L1D -333>	(313,2)	(66,1)	(0,1)	(333,2)	(332,1)	(21,1)	(325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(-128,8)	(20,4)	(122,1)	(332,3)	(313,1)	(314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(322,8)	(-128,14)	(2,1)	(0,4)	(315,1)	(494,1)	(-64,17)	(339,1)	(323,2)	(-62,1)	(19,4)	(330,1)	(112,1)	(324,1)	(1,0)	(1,0)	
L1D -330>	(329,6)	(276,2)	(458,1)	(0,11)	(283,1)	(4,2)	(6,2)	(267,5)	(18,2)	(-64,1)	(229,2)	(450,3)	(268,3)	(330,1)	(126,1)	(15,2)	
L1D -329>	(329,2)	(14,1)	(243,1)	(0,6)	(239,1)	(139,1)	(2,1)	(130,1)	(-128,5)	(15,1)	(17,2)	(313,2)	(328,2)	(458,1)	(1,0)	(1,0)	
L1D -328>	(7,14)	(-64,7)	(122,2)	(-128,10)	(10,1)	(313,2)	(2,4)	(312,2)	(328,1)	(-6,4)	(16,2)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(8,4)	(5,10)	(-128,2)	(-1,2)	(-64,2)	(384,1)	(448,1)	(327,75)	(313,1)	(325,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(313,4)	(4,2)	(-128,13)	(2,5)	(-55,1)	(123,1)	(120,1)	(0,1)	(-64,8)	(459,1)	(-52,8)	(-4,1)	(-51,2)	(-3,1)	(6,1)	(-5,1)	
L1D -325>	(-11,82)	(300,1)	(-55,1)	(113,1)	(13,4)	(328,0)	(190,0)	(321,0)	(5,0)	(-6,17)	(-14,1)	(115,0)	(-5,0)	(325,1)	(255,0)	(2,0)	
L1D -324>	(-128,3)	(113,5)	(277,1)	(122,12)	(4,1)	(2,2)	(261,1)	(15,1)	(323,1)	(313,2)	(275,2)	(-21,5)	(-1,4)	(-64,1)	(465,5)	(71,1)	
L1D -323>	(314,2)	(468,1)	(0,4)	(122,3)	(315,1)	(416,1)	(313,2)	(-69,1)	(120,1)	(1,4)	(-64,1)	(11,2)	(453,1)	(13,1)	(112,1)	(10,1)	
L1D -322>	(267,5)	(409,4)	(10,3)	(146,6)	(67,3)	(131,2)	(313,1)	(123,3)	(-63,2)	(315,7)	(322,4)	(0,48)	(96,2)	(128,5)	(6,1)	(-3,32)	
L1D -321>	(8,2)	(-1,4)	(2,2)	(90,1)	(-64,24)	(321,6)	(66,2)	(349,1)	(454,2)	(0,2)	(499,1)	(6,1)	(345,1)	(1,0)	(1,0)	(1,0)	
L1D -320>	(7,5)	(320,4)	(448,2)	(0,2)	(1,1)	(122,4)	(-40,1)	(107,1)	(114,3)	(18,1)	(-1,2)	(120,1)	(434,1)	(-64,21)	(-72,2)	(2,1)	
L1D -319>	(9,22)	(447,1)	(40,1)	(6,4)	(318,3)	(446,2)	(316,1)	(113,1)	(0,1)	(121,1)	(104,1)	(448,1)	(317,3)	(105,1)	(319,3)	(176,1)	
L1D -318>	(40,5)	(-64,15)	(91,2)	(9,17)	(111,2)	(0,5)	(4,3)	(2,1)	(317,3)	(-14,2)	(199,1)	(8,2)	(14,1)	(197,1)	(-11,1)	(-7,1)	
L1D -317>	(313,6)	(-41,2)	(4,12)	(7,2)	(-11,5)	(-6,1)	(318,1)	(317,13)	(155,1)	(315,2)	(-15,4)	(2,10)	(314,4)	(-46,1)	(316,3)	(1,3)	
L1D -316>	(0,3)	(3,3)	(-7,3)	(313,15)	(-11,12)	(314,4)	(-6,7)	(316,10)	(-2,1)	(-80,1)	(310,3)	(4,5)	(122,20)	(115,5)	(8,1)	(64,1)	
L1D -315>	(285,2)	(-49,3)	(309,2)	(-64,5)	(3,10)	(-45,2)	(303,3)	(311,2)	(299,3)	(0,5)	(-25,1)	(-39,1)	(121,3)	(-10,1)	(113,1)	(434,1)	
L1D -314>	(314,7)	(2,4)	(-4,4)	(-25,1)	(312,4)	(-64,55)	(296,1)	(326,1)	(316,3)	(0,1)	(240,1)	(-30,1)	(299,1)	(304,4)	(295,1)	(-13,1)	
L1D -313>	(-5,13)	(-2,7)	(197,11)	(313,16)	(-3,3)	(-4,8)	(310,11)	(308,4)	(-128,5)	(309,6)	(311,16)	(-6,2)	(317,2)	(298,2)	(312,8)	(300,1)	
L1D -312>	(312,27)	(314,60)	(-24,5)	(311,100)	(310,80)	(313,71)	(2,26)	(309,61)	(17,1)	(-64,17)	(292,6)	(315,77)	(319,24)	(326,9)	(13,14)	(323,19)	
L1D -311>	(32,19)	(330,6)	(-64,30)	(113,4)	(3,32)	(255,3)	(294,7)	(60,2)	(-128,8)	(-6,2)	(-37,3)	(-1,24)	(191,1)	(318,5)	(-51,1)	(319,3)	
L1D -310>	(91,5)	(1,4)	(-10,1)	(82,3)	(168,12)	(-9,3)	(4,4)	(-2,46)	(313,6)	(-17,2)	(2,2)	(3,4)	(12,3)	(309,2)	(312,6)	(302,2)	
L1D -309>	(457,21)	(-64,72)	(12,2)	(133,2)	(-52,3)	(316,6)	(-9,16)	(308,8)	(197,2)	(2,3)	(-8,2)	(-3,8)	(199,16)	(330,6)	(309,1)	(188,1)	
L1D -308>	(165,5)	(83,2)	(317,1)	(5,7)	(-42,1)	(372,1)	(2,5)	(300,1)	(299,2)	(312,4)	(-4,2)	(0,2)	(-7,1)	(16,2)	(309,1)	(101,10)	
L1D -307>	(3,2)	(440,3)	(307,2)	(-64,2)	(18,4)	(335,1)	(312,1)	(458,1)	(0,1)	(-1,2)	(339,1)	(291,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(-5,1)	(24,30)	(163,2)	(311,1)	(321,1)	(0,6)	(-64,1)	(3,7)	(470,1)	(93,3)	(148,1)	(299,1)	(306,3)	(310,1)	(295,3)	(317,1)	
L1D -305>	(457,10)	(-64,63)	(4,6)	(310,2)	(-11,5)	(264,3)	(275,3)	(409,2)	(8,2)	(259,1)	(-7,3)	(305,1)	(272,2)	(24,33)	(-8,3)	(7,4)	
L1D -304>	(9,1)	(0,6)	(6,6)	(7,5)	(305,1)	(311,5)	(-6,1)	(306,1)	(-14,1)	(100,1)	(-12,4)	(304,1)	(-128,50)	(4,1)	(-64,4)	(312,1)	
L1D -303>	(0,7)	(32,2)	(461,3)	(24,2)	(288,2)	(-8,2)	(381,1)	(306,1)	(323,2)	(-9,2)	(322,2)	(-64,11)	(3,1)	(27,2)	(-16,2)	(311,2)	
L1D -302>	(310,2)	(291,87)	(7,1)	(-64,7)	(1,1)	(-1,1)	(302,5)	(159,6)	(-2,9)	(409,28)	(-128,5)	(301,1)	(384,1)	(416,1)	(118,1)	(0,1)	
L1D -301>	(-64,43)	(0,9)	(457,3)	(24,14)	(449,4)	(9,9)	(-18,3)	(-8,36)	(1,2)	(301,2)	(8,1)	(306,1)	(322,1)	(-4,13)	(64,1)	(203,1)	
L1D -300>	(-64,28)	(-12,4)	(9,2)	(197,4)	(157,4)	(-8,3)	(-4,5)	(327,1)	(311,1)	(0,16)	(300,9)	(122,1)	(183,11)	(66,2)	(57,2)	(1,1)	
L1D -299>	(327,2)	(311,3)	(-11,2)	(9,1)	(310,3)	(7,1)	(246,1)	(335,1)	(-128,1)	(-76,1)	(121,2)	(448,1)	(299,1)	(-64,2)	(14,1)	(-13,1)	
L1D -298>	(1,3)	(-14,5)	(102,1)	(297,1)	(-24,13)	(113,1)	(-13,32)	(6,1)	(-64,1)	(15,1)	(298,2)	(26,1)	(-103,1)	(0,1)	(-10,1)	(-18,1)	
L1D -297>	(18,2)	(1,87)	(0,36)	(-64,11)	(457,4)	(449,2)	(264,2)	(6,3)	(297,2)	(-13,5)	(-15,1)	(-128,7)	(326,1)	(459,3)	(183,2)	(-79,1)	
L1D -296>	(-4,7)	(296,4)	(0,6)	(-64,43)	(291,25)	(18,1)	(298,1)	(-66,2)	(-128,3)	(-16,1)	(316,1)	(297,2)	(-26,2)	(-5,1)	(1,0)	(1,0)	
L1D -295>	(0,5)	(-7,2)	(409,2)	(301,51)	(82,2)	(-16,4)	(-64,1)	(355,1)	(-128,12)	(2,4)	(461,4)	(337,2)	(361,2)	(139,1)	(-17,1)	(56,1)	
L1D -294>	(12,2)	(27,3)	(-13,2)	(-2,1)	(295,1)	(255,2)	(-128,1)	(294,1)	(291,1)	(179,1)	(211,1)	(-8,5)	(-64,2)	(-24,5)	(9,1)	(15,45)	
L1D -293>	(457,8)	(264,10)	(326,15)	(459,3)	(313,2)	(272,3)	(259,1)	(458,4)	(293,6)	(330,1)	(275,1)	(288,7)	(165,2)	(197,22)	(337,6)	(361,17)	
L1D -292>	(292,33)	(451,5)	(281,2)	(295,104)	(288,2)	(317,3)	(361,13)	(-64,3)	(326,9)	(246,4)	(459,7)	(344,3)	(-2,2)	(325,2)	(337,4)	(191,1)	
L1D -291>	(255,3)	(264,2)	(458,21)	(57,2)	(48,2)	(66,3)	(263,2)	(280,2)	(298,3)	(343,2)	(347,2)	(348,2)	(325,1)	(258,1)	(183,1)	(287,3)	
L1D -290>	(1,4)	(-8,9)	(83,2)	(301,25)	(263,10)	(0,8)	(258,5)	(-22,3)	(197,6)	(342,3)	(366,1)	(377,1)	(-9,3)	(470,1)	(350,2)	(5,2)	
L1D -289>	(457,40)	(264,125)	(280,5)	(267,18)	(354,4)	(272,75)	(260,5)	(263,25)	(275,93)	(288,45)	(265,5)	(259,1)	(290,3)	(271,2)	(250,21)	(-2,4)	
L1D -288>	(-128,7)	(281,14)	(-64,2)	(249,4)	(250,4)	(255,1)	(2,3)	(263,2)	(130,1)	(288,30)	(287,1)	(256,6)	(465,4)	(336,1)	(257,2)	(29,1)	
L1D -287>	(287,4)	(451,3)	(333,2)	(-4,1)	(8,3)	(122,2)	(461,32)	(272,1)	(2,3)	(197,5)	(453,18)	(372,1)	(357,1)	(-64,4)	(279,2)	(339,1)	
L1D -286>	(393,4)	(-11,18)	(7,3)	(-64,4)	(197,2)	(384,1)	(-9,11)	(-7,62)	(-16,6)	(60,3)	(6,1)	(288,1)	(285,3)	(32,1)	(-5,4)	(-8,2)	
L1D -285>	(2,2)	(197,4)	(98,5)	(285,9)	(449,2)	(7,3)	(32,1)	(337,1)	(24,1)	(-32,1)	(-9,4)	(275,1)	(465,2)	(-64,2)	(-16,1)	(94,1)	
L1D -284>	(281,31)	(250,4)	(289,4)	(249,11)	(0,4)	(284,34)	(288,34)	(340,9)	(252,6)	(97,5)	(341,4)	(6,3)	(409,2)	(197,3)	(273,5)	(280,8)	
L1D -283>	(255,17)	(283,7)	(191,3)	(275,5)	(257,2)	(0,13)	(282,4)	(96,16)	(343,3)	(384,2)	(121,1)	(304,2)	(34,1)	(353,1)	(361,2)	(330,1)	
L1D -282>	(255,3)	(5,2)	(465,2)	(272,2)	(0,26)	(1,20)	(286,2)	(282,6)	(342,5)	(304,2)	(-29,2)	(274,2)	(67,1)	(313,2)	(257,2)	(197,23)	
L1D -281>	(260,4)	(256,3)	(449,5)	(259,1)	(454,2)	(321,2)	(453,3)	(-128,12)	(304,2)	(183,7)	(275,11)	(274,7)	(268,17)	(292,6)	(290,2)	(265,6)	
L1D -280>	(-8,7)	(391,2)	(255,6)	(267,3)	(281,3)	(260,3)	(256,3)	(264,6)	(284,1)	(-128,17)	(2,1)	(252,17)	(74,1)	(197,1)	(273,1)	(-64,4)	
L1D -279>	(256,23)	(0,12)	(267,14)	(453,53)	(197,9)	(-3,6)	(-128,9)	(-32,3)	(317,1)	(274,14)	(259,2)	(257,5)	(252,3)	(103,3)	(323,2)	(255,17)	
L1D -278>	(0,80)	(-1,2)	(271,2)	(23,3)	(278,81)	(246,2)	(458,1)	(-64,2)	(103,4)	(399,1)	(274,1)	(-26,1)	(16,2)	(111,1)	(100,1)	(-15,1)	
L1D -277>	(241,2)	(-5,2)	(368,13)	(326,4)	(360,3)	(365,3)	(275,4)	(0,9)	(-15,3)	(1,5)	(242,2)	(255,2)	(329,1)	(259,4)	(277,46)	(352,5)	
L1D -276>	(-64,12)	(104,6)	(485,2)	(276,98)	(360,3)	(89,23)	(281,2)	(2,2)	(311,6)	(328,2)	(310,2)	(361,10)	(256,4)	(-6,1)	(272,1)	(326,1)	
L1D -275>	(350,7)	(343,12)	(274,8)	(255,1)	(310,5)	(317,3)	(0,50)	(361,44)	(326,27)	(368,8)	(330,15)	(459,19)	(-64,11)	(315,3)	(318,3)	(463,3)	
L1D -274>	(276,9)	(326,11)	(-128,3)	(0,19)	(-9,4)	(309,11)	(-2,3)	(459,7)	(249,4)	(1,7)	(334,3)	(250,2)	(-13,2)	(-5,1)	(462,1)	(-64,3)	
L1D -273>	(1,32)	(274,2)	(241,3)	(273,2)	(59,2)	(465,4)	(256,3)	(266,2)	(290,7)	(259,5)	(79,1)	(249,1)	(-8,2)	(475,1)	(0,3)	(272,5)	
L1D -272>	(0,34)	(256,3)	(268,10)	(1,57)	(16,3)	(-64,16)	(272,10)	(252,3)	(-128,12)	(292,3)	(264,28)	(260,13)	(8,1)	(276,3)	(-26,2)	(291,2)	
L1D -271>	(1,33)	(-128,27)	(263,3)	(-11,1)	(248,5)	(270,2)	(0,15)	(428,4)	(252,2)	(-26,2)	(437,13)	(-4,2)	(271,8)	(-64,15)	(264,2)	(272,2)	
