L1D -401>	(1,3)	(0,3)	(9,1)	(-10,3)	(11,1)	(2,2)	(401,4)	(-1,3)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(0,12)	(16,1)	(-1,1)	(400,5)	(283,2)	(401,4)	(374,1)	(3,2)	(-42,2)	(131,1)	(406,1)	(-86,1)	(260,1)	(399,1)	(367,1)	(1,2)	
L1D -399>	(1,2)	(9,2)	(5,2)	(399,3)	(434,1)	(0,4)	(400,1)	(17,1)	(-27,30)	(16,1)	(396,1)	(385,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -398>	(9,2)	(88,1)	(-95,1)	(502,1)	(-44,4)	(0,16)	(398,13)	(1,3)	(386,1)	(406,1)	(32,1)	(17,1)	(85,1)	(84,1)	(-36,1)	(388,1)	
L1D -397>	(398,2)	(1,2)	(0,2)	(397,3)	(2,1)	(26,1)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(1,4)	(0,7)	(28,1)	(9,2)	(396,9)	(397,2)	(-14,1)	(-58,1)	(-1,1)	(-65,1)	(5,1)	(260,1)	(424,1)	(1,0)	(1,0)	(1,0)	
L1D -395>	(1,1)	(83,1)	(395,4)	(2,1)	(0,2)	(17,1)	(27,1)	(187,1)	(191,1)	(5,1)	(256,1)	(-1,1)	(-61,1)	(1,0)	(1,0)	(1,0)	
L1D -394>	(37,1)	(376,3)	(0,7)	(71,1)	(-1,2)	(408,1)	(3,1)	(1,3)	(413,1)	(394,2)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -393>	(1,1)	(393,4)	(2,4)	(0,2)	(359,1)	(-32,1)	(5,1)	(-16,1)	(187,1)	(253,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(393,4)	(392,3)	(0,1)	(9,2)	(422,1)	(184,1)	(-66,1)	(160,1)	(1,4)	(46,1)	(-78,1)	(5,2)	(391,1)	(252,1)	(328,1)	(380,1)	
L1D -391>	(1,1)	(29,1)	(3,1)	(391,2)	(-60,2)	(206,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(-2,1)	(389,3)	(0,17)	(24,1)	(391,1)	(390,6)	(9,1)	(392,1)	(-52,1)	(1,1)	(258,1)	(-1,1)	(-10,2)	(324,1)	(1,0)	(1,0)	
L1D -389>	(0,4)	(-4,1)	(9,1)	(1,3)	(390,2)	(414,1)	(-69,1)	(-53,1)	(-1,1)	(241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(0,4)	(126,1)	(380,1)	(5,1)	(388,1)	(389,4)	(376,1)	(352,1)	(1,2)	(3,1)	(236,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(1,3)	(2,1)	(114,19)	(9,3)	(388,1)	(387,2)	(0,6)	(152,1)	(-10,1)	(-16,1)	(56,2)	(-41,1)	(386,1)	(414,1)	(1,0)	(1,0)	
L1D -386>	(386,80)	(0,13)	(-31,4)	(387,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(-6,1)	(386,1)	(385,2)	(150,1)	(0,3)	(-31,1)	(1,8)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(1,2)	(372,2)	(406,1)	(403,2)	(68,1)	(358,1)	(26,1)	(385,2)	(410,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(0,4)	(90,2)	(9,3)	(383,3)	(382,1)	(-1,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(394,1)	(388,2)	(0,3)	(382,3)	(26,1)	(146,1)	(1,1)	(-1,1)	(2,1)	(-6,1)	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(0,4)	(114,112)	(152,7)	(9,2)	(-4,1)	(3,1)	(126,1)	(-66,1)	(82,2)	(29,1)	(44,1)	(-1,1)	(381,2)	(85,1)	(2,2)	(414,1)	
L1D -380>	(380,4)	(-1,1)	(381,2)	(0,3)	(6,2)	(-38,1)	(1,3)	(-32,1)	(342,1)	(24,1)	(218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(379,1)	(0,3)	(-5,1)	(267,1)	(1,2)	(186,1)	(-21,1)	(2,1)	(-14,1)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(3,2)	(9,9)	(-1,1)	(0,4)	(160,1)	(-98,1)	(2,1)	(378,2)	(10,1)	(128,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(1,2)	(0,3)	(366,1)	(344,1)	(110,4)	(3,1)	(377,4)	(-7,1)	(14,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(0,6)	(376,1)	(377,3)	(1,2)	(364,1)	(382,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(2,1)	(1,2)	(338,1)	(87,1)	(295,1)	(0,4)	(124,1)	(375,1)	(448,1)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(6,2)	(1,4)	(9,3)	(0,5)	(18,1)	(30,1)	(50,2)	(2,1)	(222,1)	(374,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(1,5)	(0,5)	(3,1)	(102,1)	(373,2)	(6,1)	(2,1)	(4,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(3,1)	(0,5)	(2,3)	(-50,1)	(20,1)	(5,3)	(1,3)	(126,1)	(482,1)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(72,10)	(1,5)	(371,5)	(-1,1)	(0,6)	(3,1)	(9,1)	(127,1)	(291,1)	(60,1)	(32,1)	(195,1)	(56,1)	(416,1)	(1,0)	(1,0)	
L1D -370>	(6,1)	(125,1)	(370,4)	(1,3)	(0,2)	(8,1)	(192,1)	(34,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(39,1)	(4,2)	(2,3)	(0,1)	(9,4)	(27,1)	(-7,1)	(369,1)	(412,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(0,5)	(368,3)	(-1,1)	(1,2)	(98,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(0,3)	(6,1)	(-3,1)	(24,1)	(62,1)	(1,2)	(-7,1)	(17,2)	(196,1)	(2,3)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(6,1)	(385,1)	(0,4)	(-18,1)	(320,1)	(1,1)	(4,1)	(370,1)	(108,1)	(418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(60,14)	(9,6)	(0,5)	(72,5)	(-1,2)	(366,2)	(1,1)	(365,3)	(-80,1)	(-9,1)	(2,1)	(398,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(364,4)	(0,3)	(2,1)	(50,1)	(276,1)	(1,3)	(78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(1,5)	(-4,1)	(18,1)	(3,1)	(9,2)	(-7,1)	(-2,15)	(72,15)	(80,1)	(8,1)	(0,4)	(104,1)	(364,1)	(107,1)	(378,1)	(363,1)	
L1D -362>	(-1,1)	(1,3)	(0,6)	(85,1)	(230,1)	(72,3)	(-2,1)	(400,1)	(362,6)	(78,2)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(1,4)	(362,2)	(0,3)	(361,1)	(107,1)	(91,1)	(5,1)	(62,2)	(395,1)	(2,1)	(82,1)	(59,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(0,4)	(354,1)	(88,1)	(1,6)	(-2,9)	(9,3)	(3,2)	(363,1)	(-1,2)	(4,1)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(60,78)	(1,10)	(0,4)	(6,1)	(-1,0)	(359,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(220,2)	(358,3)	(1,5)	(234,1)	(60,4)	(176,1)	(0,3)	(6,1)	(24,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(220,3)	(-2,10)	(-26,1)	(-27,1)	(357,1)	(1,2)	(6,1)	(-8,1)	(0,4)	(-47,1)	(5,3)	(235,1)	(249,1)	(168,1)	(352,1)	(1,0)	
L1D -356>	(218,3)	(9,3)	(1,3)	(357,1)	(192,1)	(220,3)	(24,2)	(-18,1)	(0,3)	(50,1)	(344,1)	(-98,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(1,4)	(56,3)	(110,2)	(123,2)	(232,1)	(359,1)	(355,3)	(356,1)	(2,2)	(0,4)	(353,1)	(217,2)	(-1,1)	(41,1)	(-14,1)	(1,0)	
L1D -354>	(216,1)	(1,13)	(220,3)	(-1,1)	(354,5)	(9,3)	(95,1)	(69,1)	(0,7)	(352,1)	(217,1)	(5,1)	(278,1)	(3,1)	(8,1)	(302,1)	
L1D -353>	(-7,1)	(121,1)	(1,5)	(354,2)	(24,1)	(331,1)	(0,4)	(-16,1)	(64,1)	(123,1)	(122,1)	(9,1)	(107,1)	(217,1)	(274,1)	(6,2)	
L1D -352>	(162,1)	(91,1)	(123,2)	(-2,38)	(110,2)	(353,2)	(1,3)	(4,1)	(-1,5)	(120,1)	(6,2)	(0,3)	(218,1)	(-56,1)	(340,1)	(352,1)	
L1D -351>	(9,4)	(0,4)	(1,4)	(217,2)	(2,1)	(120,1)	(352,3)	(335,1)	(332,1)	(3,2)	(18,1)	(351,3)	(87,1)	(119,1)	(20,2)	(69,1)	
L1D -350>	(110,2)	(118,2)	(350,2)	(2,1)	(44,2)	(343,1)	(119,1)	(0,4)	(89,1)	(349,1)	(218,1)	(1,1)	(420,1)	(-3,1)	(18,1)	(1,0)	
L1D -349>	(347,1)	(24,1)	(0,4)	(81,1)	(328,3)	(325,1)	(-108,1)	(119,1)	(333,1)	(350,1)	(349,1)	(89,2)	(196,1)	(-76,1)	(-37,1)	(56,1)	
L1D -348>	(118,2)	(0,8)	(114,1)	(-64,1)	(349,1)	(338,1)	(351,3)	(2,1)	(111,1)	(348,2)	(26,2)	(5,1)	(6,1)	(136,1)	(-74,1)	(1,2)	
L1D -347>	(63,1)	(123,1)	(219,1)	(113,1)	(1,1)	(5,1)	(109,1)	(-65,1)	(9,4)	(347,4)	(0,6)	(84,2)	(341,1)	(349,1)	(346,1)	(325,1)	
L1D -346>	(341,21)	(4,103)	(0,13)	(298,0)	(347,0)	(345,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(2,3)	(1,2)	(14,1)	(0,5)	(4,1)	(345,3)	(123,1)	(-129,1)	(120,1)	(325,1)	(322,1)	(328,1)	(222,1)	(24,1)	(47,1)	(23,3)	
L1D -344>	(0,8)	(113,2)	(35,2)	(348,1)	(344,3)	(1,2)	(347,1)	(171,1)	(4,1)	(145,1)	(442,1)	(34,1)	(290,1)	(17,2)	(-2,2)	(342,1)	
L1D -343>	(1,1)	(338,100)	(-3,47)	(-32,1)	(6,1)	(219,0)	(124,0)	(343,2)	(0,3)	(252,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(-4,27)	(20,1)	(1,7)	(-112,1)	(-1,1)	(114,2)	(0,5)	(332,1)	(337,24)	(324,1)	(342,5)	(9,2)	(343,1)	(326,1)	(-20,1)	(117,1)	
L1D -341>	(0,54)	(341,22)	(5,56)	(124,0)	(219,1)	(4,76)	(346,1)	(109,0)	(348,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(1,4)	(123,4)	(0,18)	(219,53)	(256,2)	(110,22)	(108,6)	(111,16)	(4,4)	(209,17)	(3,3)	(118,13)	(122,5)	(218,6)	(-132,1)	(81,1)	
L1D -339>	(114,2)	(-13,1)	(115,3)	(218,5)	(1,5)	(0,5)	(99,1)	(3,1)	(342,1)	(4,2)	(336,1)	(208,1)	(-20,1)	(8,1)	(345,1)	(96,1)	
L1D -338>	(1,14)	(120,1)	(110,2)	(-3,66)	(338,3)	(108,1)	(219,18)	(0,3)	(9,2)	(106,0)	(343,12)	(32,0)	(339,1)	(122,0)	(52,0)	(111,4)	
L1D -337>	(342,82)	(104,4)	(117,111)	(-4,30)	(167,12)	(113,11)	(114,93)	(115,2)	(209,2)	(111,6)	(110,15)	(200,3)	(220,1)	(108,5)	(122,1)	(219,3)	
L1D -336>	(341,7)	(108,5)	(342,3)	(107,1)	(4,3)	(333,1)	(110,58)	(220,3)	(37,1)	(337,2)	(38,2)	(336,1)	(0,8)	(50,2)	(1,5)	(344,1)	
L1D -335>	(122,4)	(120,6)	(123,5)	(220,15)	(108,70)	(109,5)	(111,34)	(219,10)	(104,1)	(209,1)	(213,0)	(115,4)	(119,0)	(349,0)	(112,13)	(197,2)	
L1D -334>	(219,18)	(104,5)	(218,8)	(118,6)	(112,5)	(198,4)	(108,49)	(107,45)	(110,89)	(117,15)	(217,4)	(123,7)	(105,11)	(220,18)	(211,3)	(111,20)	
L1D -333>	(123,3)	(0,10)	(-1,3)	(124,50)	(105,3)	(113,4)	(110,3)	(336,2)	(219,1)	(331,1)	(112,1)	(108,14)	(-36,1)	(1,5)	(9,9)	(24,1)	
L1D -332>	(121,17)	(0,9)	(335,31)	(106,2)	(329,44)	(3,44)	(1,44)	(109,16)	(105,44)	(-2,33)	(114,14)	(110,25)	(-3,17)	(111,77)	(108,55)	(196,9)	
L1D -331>	(0,44)	(113,52)	(114,29)	(334,115)	(107,60)	(328,112)	(332,1)	(329,13)	(123,12)	(-3,56)	(110,106)	(337,17)	(3,125)	(111,70)	(105,28)	(108,15)	
L1D -330>	(4,4)	(108,3)	(-127,2)	(0,8)	(110,3)	(192,3)	(1,5)	(113,3)	(-2,5)	(90,4)	(-33,1)	(330,7)	(116,2)	(111,5)	(120,10)	(107,1)	
L1D -329>	(221,11)	(117,42)	(-115,3)	(108,15)	(111,87)	(191,14)	(328,4)	(110,61)	(195,1)	(121,6)	(0,4)	(329,23)	(-114,5)	(192,18)	(105,5)	(113,7)	
L1D -328>	(15,69)	(110,6)	(30,0)	(22,54)	(114,0)	(116,0)	(328,2)	(120,3)	(-16,0)	(0,1)	(117,0)	(4,1)	(108,2)	(54,0)	(102,0)	(-111,0)	
L1D -327>	(117,3)	(210,2)	(107,2)	(6,1)	(0,6)	(191,5)	(106,1)	(222,1)	(-5,3)	(327,3)	(111,1)	(-8,3)	(9,1)	(454,1)	(56,1)	(192,1)	
L1D -326>	(192,1)	(110,50)	(326,9)	(118,2)	(111,76)	(105,2)	(107,28)	(191,4)	(114,1)	(221,8)	(329,2)	(0,6)	(113,18)	(117,13)	(108,10)	(1,2)	
L1D -325>	(194,2)	(0,17)	(221,33)	(104,41)	(357,1)	(328,1)	(332,1)	(110,41)	(107,25)	(111,21)	(-6,1)	(1,1)	(86,1)	(220,2)	(6,2)	(325,1)	
L1D -324>	(323,2)	(0,10)	(322,1)	(1,3)	(9,10)	(324,1)	(-8,3)	(-46,1)	(110,2)	(116,1)	(-7,3)	(111,4)	(-10,1)	(-146,1)	(6,2)	(320,1)	
L1D -323>	(0,12)	(6,2)	(111,5)	(110,14)	(-9,1)	(-1,17)	(2,44)	(323,5)	(214,53)	(113,8)	(1,2)	(107,1)	(192,1)	(29,1)	(243,1)	(4,2)	
L1D -322>	(1,2)	(-4,6)	(0,10)	(191,4)	(-10,2)	(86,1)	(322,2)	(107,5)	(34,1)	(24,1)	(-36,1)	(319,1)	(-2,1)	(221,3)	(240,1)	(110,2)	
L1D -321>	(1,4)	(111,5)	(0,11)	(317,1)	(336,1)	(319,1)	(331,2)	(214,103)	(315,1)	(108,1)	(-3,9)	(49,2)	(183,1)	(-1,1)	(24,2)	(-2,1)	
L1D -320>	(4,2)	(320,4)	(32,1)	(1,2)	(191,2)	(0,17)	(192,5)	(24,1)	(45,2)	(-10,1)	(323,1)	(-1,1)	(20,1)	(9,3)	(117,1)	(112,1)	
L1D -319>	(191,4)	(-2,4)	(339,2)	(0,7)	(20,3)	(337,1)	(-1,1)	(18,3)	(319,2)	(340,1)	(-15,1)	(255,1)	(56,1)	(4,2)	(312,1)	(338,1)	
L1D -318>	(-2,2)	(323,1)	(9,4)	(0,22)	(79,1)	(321,1)	(318,6)	(5,2)	(52,1)	(3,1)	(62,3)	(4,3)	(1,2)	(110,3)	(315,1)	(331,1)	
L1D -317>	(2,1)	(110,3)	(23,2)	(5,1)	(108,1)	(0,22)	(24,1)	(315,2)	(9,3)	(330,1)	(1,1)	(6,2)	(316,1)	(317,1)	(354,1)	(318,1)	
L1D -316>	(2,63)	(-4,0)	(193,0)	(0,4)	(1,71)	(5,0)	(3,1)	(348,0)	(19,0)	(-16,1)	(314,0)	(-44,0)	(317,1)	(4,0)	(103,0)	(473,0)	
L1D -315>	(9,5)	(1,2)	(6,2)	(4,2)	(108,3)	(0,10)	(-5,9)	(-2,6)	(-17,3)	(192,5)	(26,1)	(112,1)	(68,1)	(315,3)	(2,5)	(104,1)	
L1D -314>	(191,2)	(5,13)	(1,6)	(46,1)	(0,13)	(-6,2)	(-1,1)	(182,1)	(-128,3)	(61,2)	(325,1)	(-3,1)	(313,1)	(-84,2)	(331,1)	(20,1)	
L1D -313>	(2,15)	(0,103)	(313,23)	(-13,0)	(-2,13)	(316,1)	(110,1)	(-1,0)	(315,7)	(192,0)	(328,0)	(24,0)	(-4,1)	(106,0)	(41,1)	(-20,0)	
L1D -312>	(0,7)	(264,1)	(197,1)	(108,15)	(19,1)	(191,4)	(315,1)	(1,3)	(4,5)	(61,1)	(-93,1)	(-4,1)	(18,1)	(35,1)	(-61,1)	(111,1)	
L1D -311>	(314,2)	(108,2)	(-92,1)	(332,1)	(0,7)	(-1,1)	(335,3)	(24,2)	(321,1)	(9,2)	(18,1)	(-14,1)	(311,2)	(-21,2)	(192,1)	(1,2)	
L1D -310>	(304,10)	(111,2)	(313,2)	(4,2)	(3,3)	(2,1)	(1,6)	(139,1)	(0,3)	(6,1)	(-20,1)	(12,1)	(107,1)	(309,2)	(324,1)	(110,2)	
L1D -309>	(6,5)	(45,2)	(111,2)	(1,2)	(3,3)	(0,26)	(24,2)	(-94,3)	(19,1)	(309,8)	(9,3)	(191,2)	(138,2)	(29,2)	(245,1)	(-125,2)	
L1D -308>	(2,4)	(0,83)	(-1,0)	(-12,0)	(-8,0)	(1,0)	(248,0)	(308,0)	(324,1)	(315,0)	(330,0)	(309,0)	(192,0)	(20,0)	(279,0)	(1,0)	
L1D -307>	(0,4)	(307,2)	(120,1)	(1,1)	(-128,1)	(-21,1)	(129,1)	(242,1)	(192,4)	(8,1)	(311,1)	(137,1)	(191,6)	(-5,1)	(-2,1)	(51,1)	
L1D -306>	(0,85)	(16,22)	(-4,0)	(306,11)	(9,0)	(411,0)	(29,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(6,4)	(311,2)	(0,14)	(439,1)	(1,6)	(-61,1)	(321,5)	(24,5)	(26,1)	(43,3)	(305,2)	(308,1)	(303,1)	(-128,1)	(61,2)	(63,1)	
L1D -304>	(-21,1)	(111,1)	(110,1)	(0,17)	(14,1)	(1,3)	(20,5)	(302,1)	(4,3)	(304,7)	(439,1)	(-16,1)	(-4,1)	(58,1)	(144,1)	(-14,1)	
L1D -303>	(-20,3)	(0,13)	(3,2)	(24,2)	(47,1)	(33,2)	(-27,4)	(-81,1)	(-128,1)	(-1,2)	(62,1)	(234,1)	(141,2)	(114,1)	(6,2)	(1,1)	
L1D -302>	(1,4)	(0,15)	(300,2)	(-6,1)	(-103,1)	(50,1)	(4,1)	(305,1)	(-100,1)	(9,4)	(-2,1)	(354,1)	(19,1)	(146,2)	(-101,1)	(-7,2)	
L1D -301>	(2,2)	(6,6)	(0,10)	(-4,10)	(276,1)	(294,1)	(-5,1)	(-16,1)	(296,1)	(5,1)	(-13,1)	(301,2)	(69,1)	(1,4)	(3,1)	(-128,1)	
L1D -300>	(386,1)	(303,1)	(2,56)	(100,1)	(-38,1)	(1,2)	(124,1)	(0,12)	(9,5)	(146,1)	(63,1)	(62,1)	(48,1)	(305,2)	(6,4)	(300,1)	
L1D -299>	(1,3)	(321,71)	(9,3)	(299,8)	(-2,2)	(2,2)	(14,4)	(283,4)	(-140,1)	(-108,5)	(-172,1)	(-106,3)	(0,12)	(150,3)	(171,1)	(6,2)	
L1D -298>	(2,110)	(106,1)	(-105,1)	(0,13)	(296,1)	(299,1)	(-139,1)	(378,0)	(19,0)	(127,1)	(290,0)	(31,0)	(125,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(26,7)	(9,12)	(-20,2)	(0,12)	(104,1)	(24,7)	(297,1)	(299,1)	(6,5)	(225,1)	(10,1)	(2,1)	(296,1)	(49,1)	(260,1)	(81,1)	
L1D -296>	(0,30)	(32,3)	(297,1)	(146,1)	(296,11)	(1,4)	(24,1)	(-138,4)	(152,2)	(4,2)	(299,1)	(-12,2)	(19,4)	(6,1)	(-9,1)	(-13,2)	
L1D -295>	(0,9)	(1,4)	(6,11)	(77,1)	(19,3)	(180,1)	(299,1)	(18,1)	(47,1)	(297,2)	(272,1)	(317,2)	(138,1)	(-136,1)	(167,1)	(24,1)	
L1D -294>	(1,3)	(297,3)	(83,1)	(20,1)	(14,12)	(442,1)	(0,11)	(390,1)	(294,5)	(26,2)	(199,1)	(4,1)	(-2,1)	(2,2)	(299,2)	(-1,2)	
L1D -293>	(6,7)	(0,20)	(-20,4)	(24,8)	(26,2)	(1,6)	(-1,6)	(-2,1)	(9,5)	(74,1)	(293,2)	(147,1)	(297,1)	(17,1)	(-6,1)	(115,1)	
L1D -292>	(0,24)	(4,2)	(-1,4)	(6,6)	(19,7)	(20,3)	(293,3)	(1,3)	(146,4)	(295,3)	(297,1)	(-106,1)	(2,2)	(238,1)	(254,1)	(5,1)	
L1D -291>	(9,4)	(20,1)	(264,1)	(1,3)	(126,1)	(210,1)	(0,13)	(-20,2)	(295,3)	(293,3)	(6,2)	(270,1)	(291,2)	(2,1)	(32,1)	(276,1)	
L1D -290>	(2,7)	(6,2)	(1,4)	(4,1)	(0,15)	(11,107)	(295,2)	(-2,1)	(47,2)	(130,4)	(5,1)	(293,1)	(309,1)	(20,3)	(-7,1)	(19,4)	
L1D -289>	(2,1)	(6,4)	(27,1)	(1,2)	(24,3)	(289,2)	(16,1)	(0,8)	(-1,1)	(248,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(2,3)	(120,1)	(20,2)	(1,7)	(6,3)	(418,1)	(9,12)	(291,1)	(0,15)	(-2,1)	(68,1)	(-20,2)	(184,1)	(306,1)	(5,1)	(14,1)	
L1D -287>	(16,12)	(286,1)	(127,1)	(0,24)	(283,1)	(24,4)	(287,1)	(2,3)	(18,1)	(-14,1)	(6,4)	(126,1)	(422,1)	(26,2)	(262,1)	(408,1)	
L1D -286>	(-94,1)	(289,5)	(20,9)	(2,4)	(0,28)	(298,1)	(19,2)	(283,1)	(215,1)	(24,1)	(436,1)	(207,1)	(301,1)	(286,2)	(1,2)	(-20,1)	
L1D -285>	(-3,5)	(6,7)	(3,10)	(242,1)	(0,17)	(287,12)	(2,1)	(24,3)	(19,1)	(286,6)	(285,11)	(37,8)	(-2,1)	(1,4)	(204,1)	(28,1)	
L1D -284>	(28,2)	(314,1)	(128,1)	(-18,1)	(19,5)	(0,12)	(20,7)	(9,11)	(-160,1)	(1,47)	(-14,1)	(8,1)	(289,2)	(14,1)	(6,2)	(282,1)	
L1D -283>	(107,2)	(0,19)	(2,2)	(283,2)	(-3,56)	(12,2)	(-2,116)	(19,3)	(-8,2)	(285,3)	(-4,1)	(-1,4)	(-34,1)	(6,1)	(272,1)	(24,1)	
L1D -282>	(-1,3)	(271,3)	(290,4)	(14,2)	(-2,6)	(221,5)	(19,12)	(20,5)	(9,3)	(0,59)	(-8,1)	(145,1)	(1,6)	(5,1)	(128,1)	(283,1)	
L1D -281>	(1,3)	(4,1)	(6,6)	(220,5)	(221,20)	(0,14)	(281,1)	(9,2)	(271,2)	(24,7)	(19,1)	(26,1)	(-1,1)	(285,1)	(76,1)	(-20,2)	
L1D -280>	(0,20)	(220,15)	(278,1)	(-20,3)	(281,1)	(221,23)	(280,3)	(101,1)	(4,3)	(242,1)	(304,1)	(-34,1)	(283,3)	(62,1)	(8,1)	(272,2)	
L1D -279>	(-11,81)	(281,1)	(9,1)	(220,1)	(0,3)	(6,1)	(1,0)	(24,1)	(172,0)	(219,0)	(275,0)	(221,4)	(8,2)	(-3,0)	(283,1)	(19,0)	
L1D -278>	(16,1)	(281,4)	(221,25)	(220,12)	(272,2)	(2,4)	(20,8)	(219,6)	(268,6)	(19,16)	(218,5)	(-6,3)	(0,10)	(1,3)	(-2,3)	(283,3)	
L1D -277>	(0,117)	(277,4)	(273,48)	(220,1)	(240,1)	(248,0)	(219,0)	(221,1)	(28,0)	(24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(2,9)	(219,12)	(220,14)	(274,4)	(0,16)	(6,6)	(20,13)	(4,3)	(14,2)	(276,4)	(279,8)	(19,15)	(266,3)	(-27,5)	(1,3)	(60,1)	
L1D -275>	(275,11)	(1,5)	(26,5)	(-20,2)	(0,29)	(8,6)	(24,2)	(218,5)	(219,12)	(6,5)	(9,7)	(19,2)	(278,2)	(264,2)	(272,2)	(265,5)	
L1D -274>	(218,2)	(220,7)	(-12,1)	(0,16)	(14,1)	(19,2)	(-1,1)	(8,21)	(20,2)	(279,4)	(-20,2)	(217,1)	(4,1)	(1,2)	(2,19)	(264,1)	
L1D -273>	(277,109)	(17,1)	(9,1)	(221,1)	(0,7)	(420,2)	(24,1)	(6,3)	(1,1)	(275,1)	(264,1)	(411,2)	(219,1)	(273,2)	(412,3)	(220,9)	
L1D -272>	(218,3)	(272,22)	(8,4)	(219,2)	(0,72)	(-12,2)	(216,5)	(221,18)	(50,2)	(220,7)	(275,1)	(270,7)	(44,1)	(4,3)	(-1,6)	(-133,4)	
L1D -271>	(282,31)	(-16,35)	(217,1)	(220,3)	(11,6)	(13,6)	(221,0)	(86,9)	(271,2)	(219,1)	(0,22)	(250,0)	(38,0)	(275,0)	(290,0)	(1,67)	
L1D -270>	(0,55)	(222,1)	(218,1)	(289,2)	(20,7)	(2,2)	(273,2)	(221,90)	(275,2)	(40,1)	(270,2)	(9,14)	(219,3)	(1,1)	(162,1)	(269,2)	
