L1D 4>	(14,3)	(-16,4)	(2,103)	(-2,3)	(12,5)	(-6,4)	(5,1)	(-25,1)	(4,20)	(8,6)	(1,15)	(-26,4)	(-3,4)	(-1,1)	(22,1)	(6,1)	
L1D 5>	(-1,36)	(-59,3)	(1,80)	(55,3)	(4,13)	(-14,17)	(20,1)	(6,4)	(-18,3)	(-3,71)	(3,84)	(0,8)	(2,56)	(5,14)	(-2,14)	(10,57)	
L1D 6>	(-2,1)	(19,1)	(-26,1)	(8,12)	(2,80)	(-22,1)	(-14,8)	(1,3)	(-8,3)	(-9,2)	(4,1)	(-27,1)	(10,1)	(6,2)	(-30,3)	(-4,0)	
L1D 7>	(22,1)	(-9,3)	(-12,5)	(-14,8)	(8,8)	(3,11)	(0,4)	(2,56)	(31,3)	(-19,5)	(-3,6)	(-1,24)	(1,85)	(-16,24)	(4,8)	(-4,14)	
L1D 8>	(-8,11)	(2,26)	(-6,2)	(12,8)	(-1,22)	(20,5)	(4,39)	(-24,2)	(-2,4)	(18,1)	(-14,24)	(8,114)	(-10,3)	(6,86)	(-5,12)	(-18,30)	
L1D 9>	(3,20)	(22,1)	(-8,41)	(-1,1)	(-6,30)	(-3,16)	(2,14)	(-17,8)	(49,4)	(4,10)	(-11,3)	(8,4)	(1,20)	(25,2)	(-46,8)	(-2,72)	
L1D 10>	(-13,46)	(-16,10)	(-24,5)	(4,8)	(-8,49)	(-4,14)	(-9,7)	(-10,69)	(-2,13)	(12,18)	(6,3)	(2,24)	(20,1)	(-12,16)	(-6,25)	(8,4)	
L1D 11>	(-11,7)	(-24,23)	(-6,4)	(1,66)	(9,1)	(-12,17)	(-5,15)	(13,3)	(-3,28)	(-20,6)	(3,103)	(2,67)	(-23,4)	(-13,2)	(-67,3)	(-2,7)	
L1D 12>	(-5,18)	(-10,40)	(2,71)	(1,29)	(-18,55)	(-3,13)	(-4,24)	(-17,51)	(-24,1)	(-8,29)	(4,43)	(-2,10)	(-6,40)	(-20,40)	(-12,55)	(-16,54)	
L1D 13>	(16,7)	(3,66)	(5,5)	(1,15)	(-50,9)	(2,19)	(-26,5)	(8,2)	(39,3)	(9,6)	(6,16)	(0,3)	(-1,6)	(4,11)	(-10,1)	(-8,5)	
L1D 14>	(-26,68)	(-12,27)	(4,36)	(-27,3)	(0,26)	(1,11)	(-2,7)	(-22,2)	(3,5)	(-8,38)	(15,2)	(-6,14)	(-4,2)	(-23,6)	(-16,1)	(2,38)	
L1D 15>	(4,70)	(-12,1)	(0,6)	(-9,51)	(-43,2)	(-6,27)	(-8,15)	(1,17)	(3,11)	(5,9)	(11,7)	(-14,16)	(20,55)	(18,12)	(-3,12)	(48,5)	
L1D 16>	(-8,113)	(-12,8)	(-14,17)	(-24,1)	(0,17)	(-17,3)	(5,3)	(1,10)	(-9,3)	(-31,4)	(-22,14)	(-2,14)	(-16,6)	(-27,17)	(-6,9)	(2,8)	
L1D 17>	(-9,122)	(-17,6)	(0,21)	(-2,4)	(-23,2)	(-20,1)	(-24,6)	(1,21)	(50,1)	(-6,3)	(-15,1)	(-12,6)	(11,1)	(12,1)	(-10,1)	(-8,4)	
L1D 18>	(-3,9)	(-6,82)	(-54,3)	(1,20)	(12,1)	(-12,14)	(4,9)	(8,14)	(-17,3)	(-9,29)	(-8,7)	(-20,5)	(-4,6)	(2,8)	(-14,11)	(-2,9)	
L1D 19>	(-7,1)	(-13,3)	(-9,4)	(-21,19)	(-34,7)	(23,2)	(7,3)	(-60,6)	(-31,4)	(-23,7)	(-14,108)	(4,10)	(2,1)	(8,10)	(-6,1)	(25,5)	
L1D 20>	(-13,11)	(6,1)	(-18,4)	(-57,6)	(-24,28)	(-8,103)	(-21,7)	(-22,33)	(-14,90)	(-12,19)	(-2,25)	(4,50)	(2,22)	(-5,9)	(-28,15)	(-16,88)	
L1D 21>	(-4,14)	(1,7)	(2,4)	(6,20)	(-5,10)	(-23,8)	(-22,12)	(9,42)	(-30,4)	(-21,21)	(-19,31)	(-12,9)	(-32,21)	(-16,65)	(15,12)	(0,1)	
L1D 22>	(1,83)	(-9,43)	(-2,7)	(-27,10)	(-4,28)	(-31,3)	(-13,5)	(-14,62)	(2,7)	(-18,51)	(-3,5)	(-21,7)	(-12,25)	(-24,7)	(-16,45)	(5,1)	
L1D 23>	(1,107)	(-30,8)	(-39,1)	(-27,52)	(2,22)	(3,7)	(-26,5)	(-24,5)	(-10,22)	(-1,6)	(-2,10)	(-36,10)	(12,4)	(-25,5)	(-22,20)	(-198,5)	
L1D 24>	(1,4)	(-8,17)	(-16,94)	(-14,40)	(-6,6)	(-4,100)	(4,12)	(-25,9)	(-22,49)	(-20,36)	(2,16)	(7,5)	(-30,1)	(-10,5)	(6,9)	(3,12)	
L1D 25>	(1,85)	(-1,21)	(32,5)	(3,98)	(0,11)	(2,82)	(-26,7)	(10,11)	(6,25)	(-24,31)	(-9,10)	(16,1)	(-22,43)	(-6,7)	(-56,52)	(-20,34)	
L1D 26>	(-24,89)	(-32,1)	(-28,27)	(-12,19)	(1,16)	(-4,15)	(-2,6)	(-6,7)	(-20,43)	(-25,9)	(-7,9)	(6,10)	(14,9)	(-14,76)	(31,32)	(-8,32)	
L1D 27>	(20,28)	(-9,6)	(-10,74)	(-1,4)	(6,11)	(15,7)	(-20,28)	(3,11)	(-12,27)	(-8,34)	(5,32)	(-14,42)	(-23,1)	(-31,13)	(-24,31)	(8,12)	
L1D 28>	(1,65)	(-21,4)	(2,37)	(-1,35)	(-2,39)	(-8,10)	(0,19)	(-29,1)	(-6,31)	(-16,53)	(-27,5)	(-26,70)	(-54,6)	(-4,10)	(-20,11)	(3,54)	
L1D 29>	(3,50)	(1,47)	(2,44)	(6,21)	(0,4)	(4,20)	(-3,53)	(5,7)	(-9,59)	(-31,21)	(-6,77)	(-19,22)	(-24,30)	(-25,17)	(-52,1)	(-5,14)	
L1D 30>	(-12,34)	(-2,10)	(22,12)	(-28,19)	(-1,18)	(1,23)	(-16,40)	(-26,17)	(-34,33)	(-10,24)	(38,8)	(3,17)	(28,50)	(17,2)	(-24,2)	(2,19)	
L1D 31>	(-29,13)	(18,2)	(-19,11)	(-28,58)	(-22,41)	(15,14)	(-3,33)	(-90,17)	(1,37)	(-6,22)	(-59,5)	(3,10)	(-10,20)	(10,12)	(20,7)	(8,5)	
L1D 32>	(5,29)	(-23,4)	(2,4)	(-21,1)	(-33,4)	(-1,5)	(0,16)	(-8,25)	(-22,8)	(32,9)	(-20,14)	(15,9)	(-16,52)	(-58,85)	(-2,31)	(-25,3)	
L1D 33>	(2,1)	(4,4)	(-10,10)	(-34,9)	(5,3)	(-32,2)	(44,24)	(-42,2)	(-30,9)	(-81,8)	(-18,19)	(46,7)	(-1,5)	(3,32)	(1,5)	(9,7)	
L1D 34>	(0,65)	(-249,1)	(1,1)	(-34,80)	(-257,1)	(-33,2)	(-28,1)	(3,1)	(-10,3)	(-12,1)	(-27,1)	(-24,0)	(-110,0)	(-2,0)	(7,0)	(-47,0)	
L1D 35>	(-29,86)	(-13,1)	(-41,1)	(1,6)	(0,1)	(2,1)	(9,6)	(3,4)	(-10,0)	(-22,1)	(-32,3)	(-28,4)	(-16,4)	(-6,0)	(-12,7)	(-20,2)	
L1D 36>	(2,58)	(-23,2)	(-22,17)	(-11,4)	(-29,16)	(-4,10)	(-19,4)	(-6,12)	(-28,7)	(-49,3)	(-64,12)	(9,5)	(-7,8)	(-1,8)	(-43,1)	(7,1)	
L1D 37>	(2,4)	(7,1)	(-5,1)	(4,38)	(-28,11)	(-98,5)	(-74,8)	(10,10)	(-104,8)	(-7,12)	(8,7)	(14,11)	(-14,8)	(-10,1)	(-9,2)	(-38,1)	
L1D 38>	(19,17)	(-1,17)	(-10,6)	(51,1)	(-25,3)	(-37,15)	(5,1)	(-2,93)	(8,9)	(-22,1)	(-34,2)	(17,1)	(-163,8)	(-12,14)	(-23,9)	(-30,10)	
L1D 39>	(-38,5)	(1,7)	(-42,15)	(7,14)	(-28,11)	(6,1)	(-24,8)	(-19,9)	(-98,10)	(-30,9)	(-41,9)	(-5,32)	(-8,9)	(-31,5)	(0,3)	(-22,50)	
L1D 40>	(-42,9)	(7,79)	(-8,6)	(-30,2)	(0,11)	(-3,19)	(2,15)	(1,81)	(-4,8)	(-36,8)	(-7,3)	(-41,2)	(-26,55)	(-67,10)	(-15,1)	(18,6)	
L1D 41>	(-33,3)	(-9,4)	(-40,3)	(-1,23)	(7,1)	(-2,1)	(-19,1)	(-49,2)	(-7,3)	(0,11)	(-20,9)	(-30,14)	(-16,9)	(-31,98)	(-12,15)	(-36,2)	
L1D 42>	(-24,5)	(5,10)	(24,1)	(-31,20)	(0,86)	(-12,8)	(96,7)	(-14,12)	(-2,3)	(-19,25)	(-67,10)	(18,15)	(-5,9)	(-35,41)	(-42,13)	(-3,14)	
L1D 43>	(-42,2)	(0,3)	(-3,2)	(-38,11)	(24,1)	(2,12)	(-52,8)	(-32,1)	(-8,1)	(-5,3)	(-39,14)	(-67,9)	(-19,1)	(-65,1)	(14,1)	(4,2)	
L1D 44>	(-22,15)	(-4,1)	(-17,5)	(-28,24)	(-3,4)	(-35,1)	(-12,8)	(1,10)	(-26,31)	(58,16)	(-5,3)	(0,15)	(-59,8)	(7,1)	(-7,2)	(-27,1)	
L1D 45>	(-17,1)	(-45,1)	(-3,1)	(-88,1)	(-19,22)	(2,1)	(-20,1)	(-5,8)	(-75,1)	(-26,5)	(-2,10)	(0,7)	(-43,4)	(-36,7)	(-28,11)	(-37,1)	
L1D 46>	(-27,2)	(-38,8)	(-43,1)	(32,16)	(-50,2)	(-24,41)	(-47,7)	(-34,1)	(-21,2)	(0,29)	(20,3)	(-5,2)	(-59,2)	(12,1)	(18,2)	(19,1)	
L1D 47>	(-1,9)	(0,9)	(24,15)	(-34,31)	(12,4)	(-10,35)	(-24,1)	(55,7)	(-17,15)	(34,5)	(-50,2)	(-86,1)	(9,3)	(4,2)	(2,7)	(17,1)	
L1D 48>	(-22,1)	(-1,2)	(-3,5)	(-17,17)	(-19,2)	(-2,34)	(-14,8)	(-72,30)	(-94,17)	(-6,3)	(0,14)	(-49,7)	(2,14)	(-45,9)	(-32,8)	(-47,4)	
L1D 49>	(-12,10)	(10,3)	(52,13)	(0,2)	(38,3)	(-59,28)	(7,3)	(-24,8)	(-28,3)	(-109,1)	(-4,4)	(-51,2)	(-50,2)	(-9,2)	(35,1)	(-22,1)	
L1D 50>	(-1,11)	(-48,1)	(-50,1)	(33,24)	(20,10)	(-19,1)	(-49,9)	(14,9)	(-33,9)	(-8,15)	(-4,15)	(4,111)	(380,16)	(47,1)	(-11,1)	(-9,3)	
L1D 51>	(3,4)	(-17,1)	(-12,9)	(-20,9)	(-54,4)	(6,10)	(4,3)	(22,1)	(-23,1)	(-55,1)	(-9,1)	(-108,1)	(-4,1)	(-2,2)	(-52,1)	(2,1)	
L1D 52>	(2,41)	(4,18)	(-3,11)	(84,13)	(-108,22)	(1,6)	(13,10)	(64,3)	(-54,10)	(380,2)	(-50,7)	(-52,24)	(-143,20)	(-14,9)	(16,7)	(-8,2)	
L1D 53>	(-54,110)	(-53,2)	(-52,5)	(-108,2)	(18,0)	(2,19)	(19,0)	(-51,1)	(-16,0)	(3,9)	(35,0)	(-49,0)	(14,0)	(-7,0)	(1,2)	(1,0)	
L1D 54>	(-430,1)	(3,4)	(376,2)	(432,2)	(2,67)	(-50,5)	(378,4)	(380,2)	(-95,1)	(-52,111)	(-53,1)	(-38,1)	(-108,1)	(-432,8)	(434,0)	(-54,0)	
L1D 55>	(1,7)	(-54,104)	(10,1)	(-53,3)	(-1,16)	(5,1)	(-52,0)	(54,2)	(55,1)	(-55,3)	(-17,0)	(-108,0)	(3,0)	(-431,0)	(2,3)	(-3,0)	
L1D 56>	(-56,1)	(-54,114)	(378,2)	(18,1)	(2,12)	(28,0)	(-1,4)	(-52,43)	(-55,4)	(4,3)	(-50,5)	(-53,2)	(1,9)	(54,0)	(-107,0)	(6,0)	
L1D 57>	(-59,58)	(10,3)	(55,2)	(54,1)	(52,1)	(-56,8)	(-55,3)	(-54,109)	(1,2)	(53,1)	(4,1)	(3,0)	(-1,4)	(18,0)	(-28,0)	(2,1)	
L1D 58>	(-56,97)	(2,22)	(-54,52)	(-2,1)	(-55,0)	(-57,2)	(-18,0)	(-52,3)	(-51,0)	(4,1)	(-3,0)	(380,0)	(-59,0)	(-26,0)	(1,1)	(1,0)	
L1D 59>	(1,30)	(2,20)	(31,17)	(-54,120)	(-1,13)	(54,33)	(3,4)	(38,9)	(-63,64)	(-22,96)	(-10,7)	(-6,9)	(-56,1)	(-3,16)	(-55,4)	(5,7)	
L1D 60>	(-54,108)	(2,34)	(-432,0)	(-59,2)	(-44,1)	(-12,0)	(-56,6)	(-29,8)	(6,5)	(14,3)	(-57,0)	(-58,0)	(-3,0)	(1,4)	(-53,0)	(-1,0)	
L1D 61>	(2,1)	(-70,1)	(-98,15)	(-60,1)	(-128,7)	(14,6)	(-32,21)	(-54,42)	(3,4)	(-63,18)	(0,8)	(-58,8)	(-429,1)	(-1,12)	(5,1)	(1,2)	
L1D 62>	(62,27)	(124,27)	(-36,8)	(38,13)	(-63,11)	(-49,10)	(-26,12)	(-61,24)	(-1,3)	(0,14)	(-54,22)	(-56,9)	(2,18)	(-27,3)	(-3,1)	(4,1)	
L1D 63>	(2,10)	(-15,9)	(-3,2)	(-98,11)	(0,7)	(36,8)	(-76,35)	(-68,16)	(-1,5)	(-10,2)	(-56,12)	(-27,2)	(-60,11)	(23,7)	(-72,2)	(3,3)	
L1D 64>	(64,98)	(0,34)	(-320,16)	(-35,15)	(-55,1)	(14,4)	(2,3)	(16,1)	(32,5)	(-28,1)	(65,6)	(-72,1)	(-245,4)	(-3,14)	(-54,31)	(-60,5)	
L1D 65>	(-66,4)	(-48,2)	(14,2)	(-53,3)	(-54,49)	(-1,3)	(-64,1)	(-46,7)	(-81,8)	(-15,12)	(-44,12)	(-60,1)	(-28,11)	(-86,10)	(-67,20)	(-8,1)	
L1D 66>	(0,8)	(-54,31)	(-65,1)	(-12,1)	(-38,1)	(-33,1)	(-70,15)	(-1,6)	(8,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-34,11)	(1,1)	(-3,4)	(-1,5)	(-66,1)	(-49,7)	(-26,27)	(-56,3)	(-54,27)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(2,2)	(-54,6)	(-1,9)	(-67,1)	(-76,1)	(-19,9)	(-51,1)	(-64,3)	(-38,2)	(6,4)	(-107,1)	(34,2)	(242,1)	(16,3)	(4,1)	(1,0)	
L1D 69>	(3,11)	(-73,9)	(-74,9)	(-68,2)	(-83,15)	(-54,5)	(-28,8)	(0,8)	(-29,1)	(-67,1)	(-82,1)	(-66,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-84,2)	(-432,1)	(-13,81)	(-69,1)	(0,18)	(3,18)	(2,1)	(-6,2)	(-82,6)	(-15,14)	(6,8)	(-65,4)	(4,1)	(30,1)	(1,1)	(-59,1)	
L1D 71>	(1,4)	(-70,1)	(-155,17)	(16,1)	(-76,8)	(-15,1)	(-132,1)	(-68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-71,1)	(-68,2)	(52,2)	(86,2)	(9,2)	(-14,2)	(2,1)	(-66,1)	(-65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(-72,1)	(2,3)	(-71,1)	(-27,4)	(86,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-14,1)	(0,7)	(-114,8)	(-63,21)	(-55,3)	(-75,5)	(4,1)	(-12,3)	(-26,3)	(8,2)	(-27,7)	(-28,6)	(-16,1)	(-71,1)	(-86,1)	(-24,1)	
L1D 75>	(2,21)	(0,5)	(-74,1)	(-18,1)	(4,14)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(8,35)	(2,2)	(-75,2)	(-33,8)	(-17,10)	(0,5)	(-54,12)	(-80,2)	(35,1)	(1,3)	(-70,1)	(-73,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(-54,11)	(-1,1)	(-76,9)	(-25,32)	(4,1)	(0,1)	(2,7)	(1,5)	(-95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-1,2)	(-77,2)	(2,1)	(0,15)	(-54,22)	(1,1)	(-72,1)	(-94,1)	(-45,1)	(-14,1)	(-75,3)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(8,19)	(-54,11)	(2,9)	(-78,1)	(-11,8)	(-48,10)	(-51,3)	(1,1)	(-73,2)	(-46,1)	(-42,1)	(9,1)	(0,1)	(-75,1)	(-24,3)	(1,0)	
L1D 80>	(-79,1)	(-96,8)	(0,10)	(-2,8)	(35,5)	(-44,1)	(-78,5)	(-54,2)	(-27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(7,27)	(0,10)	(-80,1)	(-6,57)	(-2,9)	(-54,4)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(2,1)	(-81,1)	(4,8)	(-54,13)	(8,1)	(-8,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-33,13)	(-54,11)	(-5,1)	(-82,2)	(2,2)	(-62,24)	(-18,1)	(-12,1)	(-44,1)	(-15,3)	(-46,2)	(0,1)	(4,6)	(-32,2)	(-80,6)	(121,1)	
L1D 84>	(-168,27)	(-156,27)	(-74,9)	(-83,1)	(-71,6)	(3,1)	(-20,5)	(-6,1)	(84,1)	(-136,1)	(-54,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-84,1)	(0,8)	(-82,8)	(-12,1)	(-86,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-17,8)	(-98,66)	(-70,30)	(0,33)	(-85,1)	(-32,7)	(9,1)	(-87,2)	(-26,1)	(-24,4)	(11,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-86,1)	(-5,7)	(-85,8)	(-88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-57,27)	(-87,5)	(1,1)	(-48,8)	(2,12)	(-17,4)	(-10,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-98,18)	(2,2)	(-88,1)	(-27,8)	(-6,8)	(8,3)	(4,1)	(-70,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-89,2)	(-87,8)	(-31,8)	(8,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(0,31)	(-98,31)	(-70,3)	(-90,1)	(-89,1)	(-41,8)	(13,8)	(-61,8)	(-95,14)	(-34,13)	(-49,3)	(-15,4)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-94,3)	(-89,8)	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-91,1)	(15,1)	(0,7)	(-98,14)	(1,9)	(-4,1)	(39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-7,1)	(29,8)	(0,8)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-86,15)	(63,12)	(1,7)	(8,1)	(-146,1)	(-46,2)	(-26,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(36,8)	(-98,8)	(15,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-83,1)	(66,1)	(-48,1)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-91,7)	(-12,2)	(-83,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-102,8)	(14,11)	(-6,16)	(-16,36)	(6,4)	(-64,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(28,10)	(79,3)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(0,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-102,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-103,1)	(0,8)	(-36,9)	(-2,8)	(-4,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-104,1)	(-21,8)	(-52,8)	(-110,16)	(0,8)	(4,3)	(2,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(2,1)	(-105,1)	(-103,7)	(-107,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-106,1)	(-86,8)	(-3,3)	(-11,9)	(-28,14)	(3,2)	(-13,6)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-175,1)	(-106,5)	(1,85)	(-53,6)	(-107,1)	(-13,4)	(3,1)	(2,2)	(-52,2)	(-105,1)	(-49,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-51,2)	(-54,103)	(-52,6)	(1,6)	(-108,4)	(-49,0)	(2,2)	(-53,5)	(-107,4)	(3,0)	(-106,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(2,12)	(-54,120)	(-115,4)	(-107,3)	(-108,19)	(1,10)	(-53,1)	(-52,1)	(-242,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(2,37)	(-110,1)	(4,8)	(0,1)	(1,5)	(-54,35)	(-108,3)	(-432,2)	(-109,1)	(3,1)	(-49,1)	(5,1)	(-53,1)	(1,0)	(1,0)	(1,0)	
L1D 112>	(2,106)	(-12,8)	(-1,6)	(-54,15)	(-143,4)	(4,9)	(-114,2)	(6,2)	(0,3)	(-432,1)	(-378,1)	(-431,2)	(-66,1)	(1,0)	(1,0)	(1,0)	
L1D 113>	(2,14)	(0,5)	(3,2)	(4,5)	(-54,7)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-90,9)	(-18,4)	(-57,4)	(4,3)	(2,6)	(8,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,1)	(-57,9)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-12,8)	(-84,8)	(-74,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(15,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-119,1)	(-151,7)	(0,2)	(1,6)	(57,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(2,13)	(-121,99)	(0,58)	(-242,48)	(242,40)	(-363,50)	(121,18)	(25,1)	(10,8)	(-1,8)	(-119,18)	(-240,19)	(-187,1)	(-215,1)	(-19,1)	(-170,1)	
L1D 122>	(-121,1)	(-120,5)	(2,3)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-122,2)	(-69,11)	(2,4)	(-50,14)	(-121,36)	(0,16)	(-30,3)	(5,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(0,9)	(-248,18)	(2,1)	(-123,1)	(-61,8)	(6,4)	(-120,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-124,2)	(6,3)	(-122,6)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-125,1)	(-55,8)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-126,1)	(-124,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-127,1)	(-4,1)	(-124,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
