L1D 7>	(0,60)	(-7,102)	(-19,0)	(-5,0)	(-6,7)	(-13,2)	(-8,5)	(-1,0)	(-94,0)	(-4,0)	(3,0)	(2,0)	(12,0)	(81,0)	(-14,11)	(5,0)	
L1D 8>	(-12,117)	(1,99)	(-9,99)	(-1,18)	(0,24)	(2,1)	(-13,74)	(-7,1)	(-94,0)	(4,0)	(-14,7)	(-5,9)	(-11,1)	(-6,58)	(-20,2)	(-3,2)	
L1D 9>	(-7,30)	(1,101)	(0,86)	(8,1)	(-1,55)	(-9,0)	(2,6)	(-10,3)	(-13,5)	(-94,0)	(-14,0)	(-19,0)	(-8,15)	(-2,9)	(-4,0)	(-3,0)	
L1D 10>	(1,64)	(-13,53)	(-10,4)	(-11,0)	(-91,0)	(0,23)	(-2,0)	(-1,0)	(31,0)	(5,0)	(-18,0)	(-6,0)	(-8,4)	(-14,0)	(1,0)	(1,0)	
L1D 11>	(-2,1)	(-7,1)	(0,1)	(-6,2)	(-9,7)	(-104,2)	(-8,4)	(1,2)	(-14,0)	(-21,0)	(-10,22)	(-13,98)	(-11,4)	(2,0)	(1,0)	(1,0)	
L1D 12>	(2,17)	(-14,79)	(1,13)	(4,12)	(-51,5)	(-9,32)	(-7,64)	(0,6)	(-11,18)	(-22,19)	(-88,35)	(-1,6)	(-17,2)	(-5,4)	(-63,64)	(5,2)	
L1D 13>	(-13,99)	(1,21)	(-12,2)	(-10,65)	(-1,0)	(-14,33)	(-11,0)	(-9,0)	(5,0)	(46,0)	(-6,0)	(-8,0)	(-3,0)	(0,0)	(14,0)	(60,0)	
L1D 14>	(1,94)	(0,20)	(68,0)	(-9,1)	(6,0)	(-94,4)	(-10,39)	(-13,97)	(-7,7)	(-15,22)	(39,0)	(257,0)	(-3,0)	(36,0)	(-81,0)	(8,0)	
L1D 15>	(109,0)	(1,121)	(46,0)	(-15,13)	(-8,12)	(-10,5)	(0,5)	(-1,0)	(-13,0)	(-34,0)	(-9,21)	(-5,0)	(-85,0)	(-14,0)	(-84,0)	(-83,0)	
L1D 16>	(0,65)	(-103,0)	(-7,1)	(-109,0)	(50,0)	(271,0)	(-116,0)	(-12,44)	(14,0)	(-14,0)	(87,0)	(-8,0)	(-9,0)	(-92,0)	(1,0)	(1,0)	
L1D 17>	(-8,23)	(-1,12)	(-13,69)	(0,11)	(-56,4)	(10,1)	(-15,0)	(-28,3)	(68,1)	(-14,0)	(1,0)	(-3,0)	(18,0)	(3,5)	(13,0)	(1,0)	
L1D 18>	(1,4)	(-48,2)	(-54,11)	(-38,1)	(-42,2)	(-52,1)	(-1,1)	(-46,1)	(-41,1)	(-6,2)	(-5,3)	(0,3)	(3,5)	(1,0)	(1,0)	(1,0)	
L1D 19>	(-17,83)	(-12,0)	(-21,0)	(-20,2)	(-10,0)	(1,0)	(-27,0)	(-22,0)	(68,0)	(-14,0)	(-18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-74,75)	(-83,3)	(-86,1)	(62,23)	(18,2)	(61,2)	(68,1)	(25,1)	(-8,1)	(-19,49)	(-84,24)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 21>	(7,21)	(61,22)	(60,1)	(3,1)	(6,1)	(-15,8)	(-3,3)	(15,3)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(8,1)	(-14,1)	(145,23)	(-115,1)	(68,6)	(63,1)	(-5,7)	(-8,14)	(-6,70)	(27,32)	(-34,1)	(-36,3)	(-20,2)	(1,0)	(1,0)	(1,0)	
L1D 23>	(86,7)	(18,3)	(-54,1)	(-10,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-91,3)	(18,2)	(-36,1)	(3,1)	(-79,4)	(-15,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(-6,3)	(-61,1)	(-48,1)	(5,27)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-92,48)	(-36,2)	(-54,1)	(87,1)	(-1,1)	(-62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(-5,2)	(-28,18)	(3,38)	(68,5)	(-35,24)	(-21,9)	(-44,4)	(-13,30)	(-36,20)	(36,20)	(41,2)	(-25,3)	(-92,1)	(25,1)	(-17,1)	(-12,1)	
L1D 28>	(-8,34)	(-6,3)	(-2,1)	(-83,1)	(2,1)	(7,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(11,1)	(16,5)	(-78,5)	(-100,1)	(18,4)	(12,7)	(17,38)	(-39,28)	(-29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-87,94)	(-88,125)	(57,0)	(0,9)	(36,0)	(-6,0)	(-5,0)	(-13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(7,7)	(16,17)	(-93,3)	(-100,1)	(-15,1)	(109,1)	(-14,1)	(-254,1)	(-5,2)	(2,1)	(1,1)	(-8,1)	(-90,1)	(-30,2)	(1,0)	(1,0)	
L1D 32>	(108,1)	(33,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 33>	(-50,1)	(-32,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-8,16)	(18,1)	(-3,2)	(7,1)	(-12,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(-8,24)	(0,1)	(2,1)	(-31,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(12,63)	(-34,3)	(1,7)	(-12,8)	(-50,3)	(-35,3)	(-51,9)	(-5,2)	(-49,1)	(2,4)	(-36,1)	(221,15)	(38,3)	(0,1)	(-379,1)	(26,1)	
L1D 37>	(-38,1)	(18,1)	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(-7,12)	(-36,3)	(38,46)	(1,4)	(-37,37)	(-76,56)	(-38,68)	(-100,3)	(4,8)	(-266,53)	(190,36)	(191,36)	(152,73)	(-74,16)	(2,5)	(-2,19)	
L1D 39>	(-38,19)	(38,16)	(30,1)	(-24,1)	(17,1)	(-1,4)	(-77,7)	(2,3)	(-68,1)	(-39,1)	(1,1)	(-36,1)	(-190,4)	(1,0)	(1,0)	(1,0)	
L1D 40>	(-20,16)	(-38,4)	(1,1)	(-53,1)	(59,1)	(-152,1)	(2,1)	(-34,1)	(-37,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 41>	(7,2)	(-53,2)	(-40,10)	(-55,13)	(-79,1)	(38,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 42>	(-71,1)	(-64,1)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 43>	(38,2)	(-38,2)	(29,64)	(1,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(34,1)	(1,1)	(-44,1)	(-8,1)	(3,1)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 45>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-29,72)	(-3,1)	(-44,1)	(-68,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-109,7)	(-16,3)	(-94,1)	(-116,11)	(-45,1)	(84,1)	(-48,1)	(-62,1)	(-8,1)	(-47,1)	(16,1)	(-21,3)	(-35,5)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-49,1)	(2,2)	(-48,3)	(-39,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(1,9)	(-49,17)	(-12,17)	(5,7)	(-48,4)	(-50,1)	(-36,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(4,1)	(-40,1)	(-65,1)	(-36,4)	(7,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(7,4)	(-15,1)	(-66,1)	(-51,1)	(20,1)	(-40,1)	(-8,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-39,1)	(1,1)	(-52,4)	(7,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(7,64)	(12,4)	(-54,3)	(1,7)	(-40,2)	(-53,4)	(-67,1)	(-2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-91,35)	(-37,2)	(-55,1)	(1,1)	(-54,2)	(-39,12)	(-53,2)	(-52,1)	(-69,1)	(-56,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-24,2)	(-54,5)	(-70,1)	(-58,1)	(-41,1)	(6,1)	(2,1)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-56,1)	(2,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-58,70)	(21,7)	(0,3)	(30,8)	(28,2)	(-2,0)	(2,1)	(7,0)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-58,96)	(-57,30)	(30,10)	(185,14)	(1,0)	(-44,0)	(2,0)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(28,26)	(27,27)	(21,5)	(0,2)	(-44,1)	(-1,2)	(-7,1)	(-129,1)	(2,4)	(-8,3)	(-9,1)	(-59,2)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D 60>	(24,2)	(6,1)	(17,12)	(19,3)	(-58,15)	(-81,1)	(-59,1)	(-63,1)	(7,4)	(2,3)	(-60,2)	(-8,2)	(-1,2)	(1,1)	(3,3)	(1,0)	
L1D 61>	(-1,4)	(-82,21)	(-81,1)	(-60,51)	(-5,13)	(3,1)	(7,5)	(1,1)	(-61,1)	(21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(19,29)	(17,2)	(-1,6)	(-82,5)	(-61,19)	(7,3)	(-62,59)	(-2,1)	(1,1)	(-13,1)	(0,24)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(40,1)	(-36,3)	(-12,2)	(-48,1)	(-31,1)	(-68,1)	(-63,3)	(2,2)	(-62,1)	(-8,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-69,1)	(3,1)	(20,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(9,1)	(-63,2)	(-12,1)	(3,1)	(7,1)	(22,24)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-36,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-86,12)	(-89,6)	(-82,5)	(-95,5)	(-83,1)	(-11,1)	(-26,1)	(-68,3)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(12,15)	(-121,1)	(8,1)	(-74,1)	(-1,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-38,1)	(10,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(12,18)	(-77,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-132,1)	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(-90,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-38,38)	(190,33)	(380,2)	(-36,1)	(-76,96)	(-75,35)	(1,3)	(-74,1)	(-190,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(-4,11)	(8,9)	(10,19)	(7,1)	(-17,10)	(2,10)	(-20,9)	(-77,5)	(1,1)	(-38,1)	(-73,1)	(-76,62)	(-190,1)	(0,2)	(1,0)	(1,0)	
L1D 78>	(1,4)	(0,17)	(7,3)	(6,9)	(-78,1)	(-8,1)	(2,1)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-4,21)	(-1,1)	(8,8)	(-86,16)	(6,21)	(2,3)	(5,9)	(-17,2)	(1,9)	(10,27)	(-79,15)	(0,13)	(-20,2)	(-65,1)	(1,0)	(1,0)	
L1D 80>	(4,15)	(6,12)	(7,33)	(-87,13)	(-78,17)	(1,7)	(0,3)	(-80,1)	(3,3)	(-85,1)	(-25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(-79,20)	(-86,3)	(-81,2)	(-88,21)	(8,11)	(-4,29)	(0,5)	(6,2)	(5,2)	(1,2)	(4,3)	(-27,51)	(-21,1)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-80,6)	(-89,24)	(7,28)	(5,7)	(-41,1)	(-86,5)	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(-90,19)	(-4,1)	(1,14)	(4,41)	(-2,8)	(6,5)	(-81,5)	(-83,4)	(2,1)	(-27,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-84,12)	(-24,39)	(1,33)	(5,6)	(-82,6)	(3,37)	(-91,12)	(-41,8)	(-122,1)	(-20,14)	(-2,1)	(-34,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-92,34)	(-85,5)	(-11,10)	(-1,10)	(-83,12)	(-10,10)	(-4,21)	(-6,22)	(-28,15)	(2,2)	(4,22)	(-5,14)	(-90,1)	(1,2)	(-37,1)	(-14,4)	
L1D 86>	(-84,6)	(1,65)	(-1,0)	(-3,1)	(3,8)	(-143,3)	(-34,19)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-28,1)	(-1,6)	(-16,7)	(-25,1)	(-3,1)	(2,1)	(-78,0)	(-10,2)	(-11,2)	(-85,5)	(-30,16)	(-88,54)	(155,112)	(0,9)	(-5,0)	(-94,0)	
L1D 88>	(155,78)	(-88,55)	(-30,22)	(-87,10)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-5,22)	(-19,25)	(-2,26)	(-87,16)	(-4,31)	(-10,4)	(-86,1)	(-121,1)	(7,1)	(-3,69)	(-31,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-88,2)	(-90,2)	(-30,13)	(1,1)	(-208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-16,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-143,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-143,52)	(-86,2)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-110,10)	(-108,61)	(-79,2)	(76,1)	(38,32)	(-114,2)	(-113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-120,5)	(0,81)	(1,19)	(243,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-122,1)	(-79,15)	(-115,1)	(-113,53)	(-112,2)	(-86,1)	(0,72)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-120,100)	(0,79)	(-117,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-122,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(-122,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(-122,15)	(-47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(-122,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 133>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 135>	(-19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
