L1D -1>	(-2,12)	(174,7)	(172,34)	(345,10)	(-1,94)	(3,14)	(-171,56)	(2,15)	(169,1)	(0,8)	(4,35)	(173,10)	(171,9)	(-172,17)	(82,8)	(-170,29)	
L1D 0>	(0,118)	(2,2)	(425,0)	(-172,3)	(-1,24)	(-195,3)	(-5,3)	(-2,1)	(7,3)	(-7,16)	(81,6)	(195,2)	(-3,2)	(1,0)	(-48,2)	(-344,0)	
L1D 1>	(1,82)	(-4,0)	(-12,0)	(171,0)	(172,1)	(-172,1)	(343,4)	(170,1)	(-175,0)	(2,1)	(168,0)	(-1,2)	(-2,4)	(3,0)	(0,2)	(73,0)	
L1D 2>	(-172,124)	(-173,37)	(-8,27)	(-345,11)	(-1,53)	(171,26)	(-343,9)	(-346,21)	(-2,27)	(0,25)	(-171,1)	(-175,6)	(94,20)	(156,18)	(-50,19)	(1,18)	
L1D 3>	(2,47)	(6,14)	(-173,88)	(170,32)	(-2,23)	(1,57)	(-1,76)	(344,5)	(171,39)	(408,24)	(-344,13)	(-345,1)	(-174,18)	(-172,9)	(-14,11)	(342,5)	
L1D 4>	(-20,16)	(-175,1)	(-6,33)	(-48,15)	(-346,43)	(-344,12)	(8,17)	(-1,57)	(-174,106)	(-92,11)	(-176,107)	(6,14)	(170,59)	(10,7)	(168,122)	(-173,10)	
L1D 5>	(13,64)	(22,1)	(-6,1)	(172,1)	(-1,4)	(18,31)	(9,52)	(-172,1)	(12,1)	(-2,0)	(0,0)	(1,2)	(-118,0)	(82,0)	(-16,0)	(-3,0)	
L1D 6>	(92,23)	(94,36)	(84,24)	(-84,1)	(-128,36)	(-7,82)	(18,42)	(8,7)	(-10,18)	(2,4)	(-15,69)	(14,37)	(-82,32)	(66,1)	(-132,27)	(9,1)	
L1D 7>	(-7,12)	(0,64)	(-127,0)	(-154,0)	(172,0)	(-1,0)	(2,0)	(-4,0)	(70,0)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 8>	(66,1)	(-3,18)	(-9,19)	(194,50)	(75,5)	(15,6)	(94,20)	(-19,103)	(9,65)	(12,16)	(10,23)	(6,25)	(177,5)	(-80,40)	(-23,17)	(158,49)	
L1D 9>	(72,1)	(1,27)	(13,10)	(18,71)	(-11,14)	(4,10)	(-1,18)	(-6,5)	(-18,61)	(-7,50)	(12,58)	(9,20)	(-5,1)	(-3,9)	(-16,4)	(62,2)	
L1D 10>	(-262,1)	(-16,3)	(-72,60)	(8,2)	(-24,5)	(-14,8)	(-19,97)	(-12,15)	(-18,31)	(-84,14)	(133,10)	(-156,69)	(-194,13)	(6,42)	(-68,6)	(54,5)	
L1D 11>	(-3,32)	(-20,104)	(133,52)	(123,6)	(-21,18)	(-7,0)	(24,0)	(-13,3)	(-10,1)	(-2,0)	(121,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(-24,35)	(10,1)	(-20,89)	(52,5)	(84,2)	(-7,17)	(48,4)	(115,1)	(133,11)	(-19,84)	(-15,1)	(-3,2)	(76,27)	(144,19)	(-13,4)	(-21,12)	
L1D 13>	(-20,88)	(-5,19)	(8,14)	(-11,4)	(-14,0)	(-3,0)	(-21,1)	(-15,1)	(10,0)	(-1,0)	(-41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 14>	(12,115)	(-278,101)	(78,122)	(14,27)	(6,40)	(-1,24)	(-36,64)	(-30,116)	(-50,32)	(-40,74)	(69,1)	(-7,79)	(164,2)	(-156,87)	(86,16)	(176,67)	
L1D 15>	(-127,65)	(-3,77)	(47,47)	(81,42)	(65,57)	(67,55)	(83,37)	(69,57)	(75,45)	(0,74)	(-22,1)	(-9,19)	(-23,6)	(159,2)	(12,3)	(-5,1)	
L1D 16>	(-88,82)	(-18,1)	(-34,87)	(-96,83)	(-11,10)	(-4,79)	(-2,24)	(-100,4)	(-60,3)	(16,9)	(-154,4)	(-12,3)	(120,1)	(64,5)	(-166,4)	(-230,1)	
L1D 17>	(31,29)	(80,4)	(66,1)	(-11,92)	(126,10)	(145,3)	(-216,1)	(-284,0)	(1,11)	(-3,16)	(78,14)	(-18,5)	(138,16)	(19,43)	(64,0)	(142,15)	
L1D 18>	(-19,15)	(-12,66)	(8,21)	(-58,18)	(202,40)	(70,32)	(72,33)	(-9,108)	(12,1)	(372,9)	(142,7)	(138,9)	(78,14)	(126,18)	(-7,21)	(-29,32)	
L1D 19>	(-4,103)	(6,1)	(15,0)	(-303,74)	(-1,2)	(-235,12)	(-28,5)	(-9,0)	(59,1)	(-14,5)	(-13,2)	(20,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(138,42)	(-22,66)	(4,42)	(-24,12)	(-12,39)	(-100,0)	(-15,28)	(304,1)	(-56,4)	(244,1)	(-2,8)	(-40,1)	(14,1)	(-21,2)	(-6,2)	(127,2)	
L1D 21>	(-1,46)	(14,25)	(-8,25)	(-16,1)	(-13,5)	(13,1)	(-19,4)	(-15,4)	(-7,1)	(-12,3)	(4,1)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(-290,18)	(-18,7)	(242,81)	(-23,99)	(80,1)	(267,14)	(70,5)	(133,21)	(73,10)	(159,64)	(14,5)	(369,60)	(367,42)	(137,18)	(-5,12)	(140,10)	
L1D 23>	(-77,1)	(-1,1)	(-5,0)	(-9,74)	(-20,0)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-52,16)	(-8,4)	(184,1)	(70,9)	(-9,10)	(290,79)	(158,80)	(-30,1)	(98,53)	(72,38)	(-96,1)	(122,2)	(28,27)	(-148,1)	(-74,7)	(-26,13)	
L1D 25>	(-4,1)	(-2,0)	(-77,117)	(102,0)	(106,0)	(-6,84)	(-8,19)	(-64,2)	(94,1)	(96,1)	(98,1)	(92,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-272,8)	(-182,1)	(-154,102)	(-74,3)	(-96,6)	(42,7)	(-200,1)	(-108,10)	(31,8)	(-1,105)	(-118,3)	(-44,6)	(-220,1)	(26,4)	(-14,1)	(-228,87)	
L1D 27>	(-9,97)	(70,3)	(-23,11)	(-18,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-54,5)	(-80,12)	(-264,11)	(66,80)	(-2,74)	(-18,90)	(-74,5)	(296,1)	(-8,4)	(58,87)	(182,13)	(2,19)	(-24,90)	(236,89)	(184,67)	(-44,14)	
L1D 29>	(-12,39)	(87,11)	(-296,2)	(119,5)	(-63,13)	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(66,107)	(-92,1)	(-29,1)	(232,4)	(145,4)	(12,3)	(290,2)	(-60,58)	(-330,1)	(-40,12)	(-19,2)	(-2,1)	(-18,1)	(-136,5)	(-170,2)	(-66,1)	
L1D 31>	(-242,98)	(-29,1)	(-30,0)	(-322,1)	(-43,10)	(-61,2)	(-185,110)	(-303,4)	(44,2)	(-3,2)	(-320,0)	(15,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-14,1)	(290,1)	(-228,6)	(-16,13)	(-34,1)	(18,127)	(-218,5)	(-292,2)	(198,1)	(232,1)	(-118,2)	(20,2)	(-154,124)	(-272,6)	(-166,0)	(-100,1)	
L1D 33>	(41,127)	(-1,1)	(-2,1)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(-330,1)	(238,91)	(-146,0)	(41,81)	(-350,16)	(50,2)	(-20,3)	(-40,0)	(-312,8)	(38,1)	(-152,0)	(10,76)	(42,4)	(-6,0)	(-12,85)	(-56,0)	
L1D 35>	(-1,1)	(-303,0)	(-235,3)	(-7,0)	(-163,0)	(-64,0)	(-171,106)	(-34,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(-38,94)	(38,1)	(80,1)	(-206,1)	(-88,114)	(-4,2)	(-212,2)	(-60,94)	(30,1)	(-256,11)	(228,49)	(-104,1)	(56,5)	(66,1)	(-24,1)	(-62,81)	
L1D 37>	(113,6)	(145,16)	(-1,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(-50,118)	(-298,2)	(-322,104)	(136,120)	(16,112)	(48,108)	(-102,10)	(46,1)	(206,2)	(-28,12)	(-20,4)	(-24,29)	(-26,6)	(-104,29)	(20,2)	(-80,2)	
L1D 39>	(-166,48)	(-8,10)	(-64,1)	(-42,4)	(-41,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(-24,2)	(48,1)	(-42,1)	(-240,5)	(142,5)	(-104,2)	(-34,1)	(250,24)	(112,2)	(80,6)	(172,1)	(-228,114)	(-218,1)	(-278,4)	(52,1)	(190,3)	
L1D 41>	(-346,75)	(-42,3)	(-43,0)	(-68,0)	(-41,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 42>	(-16,11)	(8,5)	(-278,6)	(-24,4)	(-42,1)	(40,34)	(-188,2)	(106,71)	(248,3)	(-242,0)	(-38,13)	(-12,33)	(58,8)	(-96,11)	(-262,5)	(108,6)	
L1D 43>	(-49,2)	(-4,1)	(-1,1)	(-39,1)	(-42,8)	(-44,1)	(0,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(-10,1)	(-8,1)	(-156,1)	(30,2)	(-14,6)	(204,98)	(-140,1)	(-346,1)	(-240,2)	(-62,30)	(-122,66)	(-96,4)	(-272,1)	(-49,2)	(-32,1)	(128,88)	
L1D 45>	(84,12)	(1,1)	(-8,1)	(-1,1)	(-42,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-280,48)	(-42,1)	(-114,0)	(-54,1)	(98,10)	(81,78)	(-47,0)	(-152,0)	(-58,0)	(-52,0)	(-118,1)	(-172,8)	(-166,0)	(6,3)	(-314,0)	(-82,1)	
L1D 47>	(-49,98)	(-48,13)	(98,1)	(-42,0)	(-50,7)	(-37,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(194,59)	(-58,18)	(28,4)	(-30,66)	(-46,1)	(-118,46)	(190,6)	(88,10)	(48,68)	(-168,68)	(232,6)	(-120,3)	(-298,30)	(-242,8)	(-50,2)	(-66,55)	
L1D 49>	(-52,119)	(99,12)	(-53,22)	(-1,2)	(95,40)	(-5,5)	(-4,2)	(-137,97)	(93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-2,0)	(72,0)	(-166,0)	(-284,0)	(-252,0)	(120,13)	(-188,4)	(-182,0)	(-136,1)	(190,0)	(-186,0)	(-168,0)	(-10,117)	(-174,83)	(26,3)	(86,2)	
L1D 51>	(-52,58)	(-43,9)	(-5,49)	(-149,1)	(93,110)	(-53,69)	(-303,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-2,15)	(-4,10)	(-62,2)	(-156,2)	(-26,3)	(-44,69)	(-150,1)	(-10,3)	(-6,24)	(-54,2)	(226,7)	(-174,1)	(24,49)	(2,27)	(-164,8)	(-84,12)	
L1D 53>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(2,0)	(-78,0)	(-2,4)	(-218,0)	(10,9)	(-4,8)	(-194,0)	(36,0)	(8,1)	(-8,22)	(-202,1)	(152,3)	(-220,1)	(-158,109)	(16,1)	(-6,0)	
L1D 55>	(-71,7)	(-49,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-118,1)	(-54,2)	(-236,0)	(-18,0)	(-40,64)	(-136,0)	(-76,1)	(10,0)	(-2,5)	(-156,0)	(-186,80)	(152,2)	(-20,0)	(-182,0)	(-22,0)	(60,0)	
L1D 57>	(-43,15)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-242,1)	(-182,75)	(-50,1)	(36,76)	(-74,0)	(-158,1)	(-170,0)	(-12,0)	(-208,0)	(-66,0)	(-20,0)	(-68,5)	(-322,0)	(136,5)	(-270,3)	(219,2)	
L1D 59>	(67,7)	(-66,49)	(-268,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-270,0)	(-66,71)	(6,12)	(-48,26)	(-242,1)	(4,46)	(-314,0)	(146,0)	(26,5)	(-24,69)	(-100,0)	(-210,0)	(-4,1)	(-38,26)	(-186,3)	(14,22)	
L1D 61>	(-43,25)	(-183,5)	(-49,3)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(186,123)	(-37,1)	(-108,1)	(10,1)	(-49,10)	(-212,11)	(-58,2)	(-50,2)	(-67,4)	(-48,6)	(-184,74)	(-154,4)	(-16,8)	(-96,2)	(-114,6)	(-162,6)	
L1D 63>	(-247,78)	(-63,11)	(7,0)	(-275,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(118,1)	(38,1)	(10,4)	(-24,1)	(-74,2)	(-70,15)	(8,102)	(-2,92)	(48,90)	(-69,4)	(-194,1)	(-62,2)	(15,0)	(-212,87)	(-116,1)	(232,1)	
L1D 65>	(-67,88)	(-219,69)	(-55,9)	(-66,6)	(-97,11)	(-42,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-72,63)	(-18,73)	(112,90)	(-196,51)	(-40,85)	(226,101)	(-138,84)	(-92,108)	(4,5)	(116,1)	(42,16)	(24,68)	(-54,10)	(-88,5)	(-58,74)	(-210,104)	
L1D 67>	(-69,68)	(-2,95)	(-42,0)	(318,0)	(6,0)	(-55,0)	(-66,0)	(8,0)	(-244,6)	(-68,0)	(-57,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(72,1)	(-196,1)	(226,2)	(302,91)	(240,5)	(-76,1)	(118,8)	(31,2)	(-74,79)	(-182,1)	(-92,9)	(-62,1)	(-290,22)	(-222,4)	(102,0)	(-300,0)	
L1D 69>	(-72,93)	(2,0)	(-57,7)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-275,117)	(-32,104)	(-78,1)	(-150,3)	(-84,17)	(-180,63)	(102,118)	(-210,8)	(-96,1)	(-134,4)	(-88,9)	(-86,2)	(2,5)	(-94,6)	(-40,7)	(-98,19)	
L1D 71>	(-38,116)	(-209,5)	(-72,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-86,82)	(-80,120)	(-144,1)	(16,1)	(-100,1)	(-122,97)	(60,3)	(-38,103)	(-78,3)	(175,11)	(2,3)	(240,25)	(-214,1)	(24,2)	(180,6)	(112,59)	
L1D 73>	(2,0)	(-23,95)	(-89,0)	(-76,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(160,20)	(16,91)	(-124,1)	(30,3)	(-316,35)	(-64,1)	(-30,1)	(146,1)	(-290,0)	(-296,0)	(-272,1)	(-194,0)	(2,0)	(-169,0)	(-96,3)	(-2,0)	
L1D 75>	(60,81)	(-346,9)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-106,99)	(-32,8)	(-232,1)	(-102,1)	(-58,0)	(-162,0)	(-74,13)	(92,6)	(-190,11)	(-30,73)	(30,6)	(128,1)	(-54,6)	(-238,1)	(2,0)	(-86,2)	
L1D 77>	(2,3)	(-72,8)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-180,15)	(-292,109)	(102,15)	(-76,64)	(-2,116)	(-184,1)	(152,6)	(-140,3)	(-119,78)	(170,4)	(24,21)	(-82,12)	(-89,7)	(-68,2)	(-282,21)	(-66,4)	
L1D 79>	(2,3)	(-209,1)	(-267,1)	(-127,40)	(-1,2)	(-67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-106,5)	(-85,4)	(-350,1)	(154,54)	(-66,3)	(-216,4)	(-32,71)	(-67,5)	(-98,5)	(36,1)	(-46,68)	(14,66)	(-194,2)	(-162,1)	(246,59)	(8,7)	
L1D 81>	(-84,10)	(-82,66)	(-81,14)	(-1,0)	(-71,0)	(0,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-69,3)	(-184,4)	(-82,77)	(24,75)	(-112,5)	(14,46)	(-280,3)	(-228,1)	(-80,19)	(97,1)	(-68,5)	(-57,1)	(-46,11)	(-26,59)	(-110,4)	(-290,3)	
L1D 83>	(-85,64)	(-83,77)	(-86,1)	(218,0)	(-73,4)	(60,0)	(-72,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(164,35)	(-265,4)	(210,2)	(-83,120)	(6,1)	(-230,35)	(-102,8)	(-98,1)	(-88,6)	(-84,5)	(-72,1)	(-90,1)	(224,25)	(-134,26)	(88,3)	(228,2)	
L1D 85>	(236,5)	(10,2)	(2,61)	(-1,1)	(220,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-18,115)	(-230,2)	(-258,5)	(4,0)	(8,1)	(128,1)	(-46,1)	(14,0)	(-66,0)	(-58,8)	(-100,0)	(-246,5)	(120,0)	(-308,0)	(232,2)	(-48,0)	
L1D 87>	(-144,93)	(-82,0)	(-132,0)	(32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-172,1)	(-30,1)	(208,1)	(132,5)	(18,87)	(-184,39)	(-28,1)	(-258,0)	(-138,0)	(10,1)	(-230,1)	(168,0)	(-102,21)	(88,18)	(-74,7)	(84,23)	
L1D 89>	(-127,0)	(6,112)	(-82,2)	(60,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-2,82)	(-34,21)	(162,1)	(-188,0)	(187,0)	(98,0)	(-30,0)	(-6,1)	(-36,10)	(-28,0)	(-96,1)	(-76,0)	(122,4)	(60,4)	(-92,0)	(228,0)	
L1D 91>	(6,3)	(2,2)	(272,8)	(-78,21)	(-86,14)	(-1,1)	(-85,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-96,10)	(-40,4)	(228,1)	(80,84)	(-102,2)	(-198,2)	(162,0)	(-224,2)	(-210,87)	(-268,11)	(-304,0)	(6,1)	(-70,0)	(-184,1)	(118,0)	(-282,3)	
L1D 93>	(-95,30)	(2,6)	(42,1)	(-145,1)	(-146,110)	(-10,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-314,120)	(211,1)	(-66,104)	(-354,1)	(76,104)	(78,1)	(-184,9)	(4,1)	(118,1)	(-116,0)	(106,3)	(-172,2)	(-124,1)	(-156,1)	(-100,0)	(-126,1)	
L1D 95>	(92,6)	(168,3)	(40,1)	(-232,6)	(2,2)	(-78,0)	(36,94)	(-4,0)	(22,6)	(-204,1)	(-272,0)	(-97,0)	(-76,39)	(-26,6)	(-144,1)	(266,5)	
L1D 96>	(-18,19)	(-188,2)	(-202,48)	(110,6)	(92,59)	(182,1)	(-76,2)	(230,3)	(-16,65)	(-40,35)	(8,17)	(-82,8)	(-66,5)	(-58,79)	(-12,32)	(-159,7)	
L1D 97>	(-29,106)	(-16,2)	(-96,0)	(-146,0)	(-275,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-28,5)	(-210,1)	(-106,2)	(80,30)	(78,4)	(-286,2)	(-146,1)	(-120,2)	(72,4)	(210,5)	(138,7)	(-110,111)	(24,3)	(193,21)	(176,2)	(34,14)	
L1D 99>	(-100,0)	(-267,0)	(4,0)	(-2,0)	(-32,0)	(-283,0)	(-103,0)	(-18,0)	(-4,0)	(-222,71)	(110,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-220,1)	(-164,1)	(-66,3)	(4,2)	(-228,1)	(2,0)	(-58,10)	(176,1)	(-84,101)	(-115,118)	(-208,0)	(212,0)	(-246,7)	(-108,8)	(116,0)	(82,6)	
L1D 101>	(-103,0)	(14,69)	(-222,69)	(-142,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-2,1)	(-48,68)	(110,9)	(-130,58)	(-116,3)	(-74,13)	(-6,0)	(-114,0)	(82,3)	(102,1)	(-172,2)	(-136,1)	(-30,0)	(-50,2)	(-108,0)	(-202,0)	
L1D 103>	(-32,82)	(-18,3)	(-8,0)	(2,1)	(-54,2)	(66,1)	(216,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-154,2)	(-38,1)	(-110,4)	(-198,2)	(210,2)	(-30,103)	(-126,113)	(108,19)	(222,1)	(-118,1)	(-80,7)	(-32,2)	(-102,1)	(32,9)	(82,4)	(-240,1)	
L1D 105>	(-109,5)	(-2,28)	(-107,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-132,96)	(-86,2)	(-22,4)	(148,3)	(-138,15)	(120,93)	(112,6)	(-16,4)	(78,80)	(-28,3)	(208,76)	(32,1)	(212,72)	(2,70)	(-30,3)	(-92,3)	
L1D 107>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-210,4)	(-40,100)	(-138,0)	(-258,0)	(-350,3)	(42,3)	(146,0)	(-2,5)	(-98,0)	(-136,0)	(-34,1)	(-50,1)	(-110,0)	(148,0)	(-122,1)	(-92,6)	
L1D 109>	(95,74)	(-7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(72,36)	(148,0)	(-98,11)	(-102,12)	(-170,11)	(-286,0)	(218,0)	(-272,64)	(70,10)	(-332,1)	(-310,1)	(108,0)	(-14,4)	(95,1)	(-32,0)	(-128,0)	
L1D 111>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-116,0)	(-48,1)	(-88,67)	(-102,0)	(-84,77)	(-80,0)	(-234,2)	(-184,0)	(63,37)	(140,0)	(-110,70)	(-122,1)	(48,38)	(58,2)	(-28,0)	(100,4)	
L1D 113>	(-154,23)	(-127,0)	(-30,0)	(96,0)	(-222,0)	(-150,0)	(28,81)	(-236,33)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-158,8)	(-70,121)	(112,1)	(-316,97)	(204,1)	(106,103)	(30,0)	(-181,0)	(-292,2)	(61,0)	(-212,0)	(32,1)	(-2,1)	(-32,0)	(-86,0)	(-314,3)	
L1D 115>	(-121,7)	(209,9)	(-14,7)	(113,19)	(-156,0)	(-123,3)	(141,1)	(-145,0)	(-28,1)	(-125,2)	(185,0)	(99,55)	(115,6)	(70,1)	(147,0)	(101,102)	
L1D 116>	(96,112)	(29,1)	(-122,2)	(168,1)	(-102,1)	(-104,2)	(6,4)	(-84,2)	(210,1)	(124,3)	(-184,3)	(-106,2)	(-192,1)	(-108,2)	(-78,4)	(206,23)	
L1D 117>	(-119,4)	(-116,1)	(-92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-332,72)	(94,4)	(60,16)	(-194,64)	(-122,68)	(-184,1)	(190,2)	(-70,37)	(22,4)	(-90,5)	(-32,1)	(34,2)	(-40,14)	(-50,5)	(26,1)	(-6,2)	
L1D 119>	(-93,0)	(-52,0)	(-27,0)	(-127,0)	(62,0)	(-94,99)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-234,8)	(-294,10)	(-192,0)	(-86,67)	(-130,0)	(-88,0)	(-110,0)	(-220,1)	(-284,0)	(-214,0)	(-230,0)	(-206,0)	(46,0)	(232,0)	(8,1)	(42,0)	
L1D 121>	(4,8)	(88,4)	(-96,7)	(-131,1)	(-123,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-150,106)	(-58,15)	(-154,6)	(-144,1)	(-130,5)	(150,1)	(-122,1)	(-30,1)	(-262,1)	(-84,11)	(-216,2)	(172,2)	(-186,57)	(-214,1)	(124,2)	(-110,22)	
L1D 123>	(115,2)	(-124,78)	(185,1)	(209,10)	(101,5)	(-137,1)	(-133,1)	(-122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
