L1D -1>	(1,111)	(0,33)	(-5,7)	(-10,1)	(11,4)	(87,1)	(-16,2)	(2,1)	(39,1)	(100,3)	(61,2)	(-1,14)	(12,9)	(98,4)	(-3,25)	(86,4)	
L1D 0>	(0,94)	(-9,3)	(5,1)	(-7,1)	(2,1)	(12,1)	(-99,1)	(32,1)	(-10,1)	(-20,1)	(-22,1)	(28,1)	(11,1)	(7,1)	(1,1)	(306,1)	
L1D 1>	(-5,3)	(0,3)	(7,4)	(9,1)	(-3,5)	(1,122)	(2,11)	(-18,1)	(-7,1)	(3,2)	(-6,2)	(-16,1)	(84,1)	(-17,1)	(-222,1)	(-1,5)	
L1D 2>	(1,103)	(-5,6)	(-2,35)	(17,1)	(-38,17)	(-12,1)	(18,6)	(-7,22)	(-3,3)	(-28,2)	(2,3)	(-68,0)	(-13,4)	(0,4)	(5,1)	(7,1)	
L1D 3>	(-3,64)	(1,54)	(6,45)	(-2,1)	(0,8)	(-10,5)	(3,3)	(5,3)	(10,6)	(-26,1)	(-4,1)	(-49,1)	(17,4)	(-12,1)	(-1,4)	(114,1)	
L1D 4>	(-4,90)	(-30,8)	(0,23)	(9,2)	(-277,10)	(86,3)	(17,3)	(4,2)	(-1,32)	(7,1)	(93,1)	(1,2)	(-47,9)	(10,4)	(6,2)	(-7,3)	
L1D 5>	(-5,86)	(6,19)	(13,5)	(-4,5)	(7,6)	(1,108)	(85,13)	(0,6)	(-1,15)	(140,5)	(12,2)	(-3,7)	(3,3)	(341,4)	(17,3)	(477,1)	
L1D 6>	(-174,28)	(1,82)	(0,2)	(27,2)	(169,4)	(20,22)	(-20,2)	(18,6)	(173,3)	(-25,1)	(8,1)	(36,1)	(-6,30)	(-3,10)	(12,17)	(13,1)	
L1D 7>	(-7,61)	(0,95)	(-1,113)	(1,82)	(259,1)	(-6,45)	(13,5)	(2,12)	(12,7)	(-10,43)	(-2,7)	(-33,33)	(139,1)	(-42,27)	(-4,21)	(-26,15)	
L1D 8>	(1,98)	(0,28)	(-10,0)	(3,4)	(-34,6)	(-7,0)	(-20,7)	(15,2)	(16,0)	(-3,0)	(-8,0)	(20,0)	(92,0)	(4,0)	(-254,0)	(1,0)	
L1D 9>	(1,121)	(0,23)	(3,12)	(255,3)	(-9,14)	(-8,13)	(11,4)	(-87,17)	(-3,10)	(18,1)	(-33,5)	(7,3)	(12,2)	(-7,15)	(-42,12)	(-2,10)	
L1D 10>	(0,85)	(1,34)	(-9,15)	(8,41)	(-10,10)	(255,2)	(7,15)	(-12,5)	(-56,2)	(-108,5)	(144,11)	(-8,25)	(-11,20)	(-3,3)	(-6,7)	(2,1)	
L1D 11>	(-1,17)	(2,10)	(1,87)	(-7,103)	(-20,48)	(-2,39)	(22,3)	(26,9)	(-10,41)	(-12,23)	(-110,4)	(7,13)	(0,13)	(21,1)	(9,9)	(-11,12)	
L1D 12>	(-3,89)	(4,1)	(24,2)	(-13,0)	(1,8)	(-2,7)	(-11,1)	(-409,0)	(-12,5)	(-6,7)	(-10,6)	(26,5)	(8,1)	(-56,2)	(-20,3)	(0,3)	
L1D 13>	(7,100)	(-1,19)	(-2,31)	(25,8)	(0,13)	(-10,3)	(1,6)	(2,1)	(-13,11)	(93,1)	(26,4)	(-24,1)	(11,2)	(-12,2)	(28,1)	(17,5)	
L1D 14>	(26,72)	(27,5)	(-13,2)	(2,4)	(-9,5)	(-2,1)	(11,6)	(-14,22)	(28,2)	(0,2)	(20,2)	(6,2)	(1,2)	(-25,2)	(-90,1)	(30,0)	
L1D 15>	(-2,1)	(1,2)	(0,15)	(26,2)	(29,1)	(-273,1)	(22,1)	(313,92)	(-15,5)	(17,2)	(20,2)	(30,4)	(106,1)	(-251,0)	(-10,8)	(32,1)	
L1D 16>	(-2,7)	(14,63)	(1,88)	(40,8)	(-16,1)	(30,0)	(0,22)	(-223,0)	(-32,3)	(-18,0)	(32,1)	(31,1)	(-36,2)	(-15,2)	(7,3)	(-17,0)	
L1D 17>	(-6,63)	(-31,28)	(-17,6)	(24,4)	(-1,0)	(-54,4)	(-3,44)	(-20,74)	(33,3)	(-23,61)	(-10,2)	(-18,16)	(-30,12)	(57,6)	(34,3)	(-11,6)	
L1D 18>	(-78,34)	(21,120)	(-19,7)	(-6,36)	(45,4)	(5,3)	(26,10)	(-3,4)	(0,111)	(11,10)	(1,1)	(17,19)	(-18,95)	(-23,12)	(32,3)	(-24,9)	
L1D 19>	(-18,8)	(250,1)	(0,43)	(1,71)	(-176,1)	(-17,5)	(240,3)	(-6,4)	(-19,8)	(204,2)	(232,1)	(220,3)	(212,1)	(7,9)	(258,1)	(-80,3)	
L1D 20>	(42,1)	(0,38)	(-6,34)	(-20,125)	(40,3)	(8,10)	(-26,69)	(3,7)	(-98,2)	(248,2)	(-18,8)	(-38,4)	(154,2)	(-1,7)	(7,2)	(6,5)	
L1D 21>	(-20,3)	(0,5)	(1,1)	(-18,69)	(-3,30)	(11,40)	(-99,80)	(-23,44)	(-8,6)	(-1,2)	(7,94)	(-19,8)	(-21,80)	(42,3)	(-39,25)	(-17,30)	
L1D 22>	(306,23)	(-66,20)	(-108,34)	(-111,3)	(2,0)	(-22,2)	(-16,48)	(-24,4)	(44,1)	(3,0)	(0,1)	(-21,1)	(9,20)	(-19,6)	(-88,0)	(146,70)	
L1D 23>	(-25,1)	(0,20)	(48,1)	(-23,114)	(1,1)	(-21,1)	(-3,5)	(4,3)	(46,1)	(-238,0)	(5,0)	(-36,0)	(-29,2)	(45,2)	(-358,0)	(-295,0)	
L1D 24>	(146,126)	(1,11)	(-24,97)	(-20,19)	(32,102)	(0,81)	(-18,41)	(9,56)	(29,101)	(-21,28)	(79,1)	(50,6)	(47,2)	(33,5)	(48,19)	(-23,5)	
L1D 25>	(16,1)	(-27,113)	(3,0)	(-4,0)	(-25,43)	(-2,0)	(52,9)	(0,0)	(50,4)	(-3,2)	(49,5)	(17,1)	(4,0)	(1,3)	(1,0)	(1,0)	
L1D 26>	(-40,91)	(-28,24)	(1,9)	(2,41)	(9,2)	(51,18)	(-25,38)	(-3,6)	(-20,29)	(-4,23)	(52,105)	(6,14)	(-7,2)	(-26,55)	(8,3)	(7,2)	
L1D 27>	(-23,117)	(-246,4)	(56,1)	(2,14)	(53,9)	(-39,10)	(54,9)	(6,2)	(-2,2)	(7,8)	(-33,4)	(-82,13)	(-27,48)	(9,24)	(13,4)	(-11,9)	
L1D 28>	(228,2)	(-28,94)	(17,24)	(-14,82)	(-21,12)	(-26,14)	(-39,2)	(-27,120)	(-25,4)	(58,1)	(28,42)	(-54,42)	(4,64)	(56,1)	(80,1)	(147,7)	
L1D 29>	(17,2)	(1,6)	(3,1)	(-246,2)	(-28,69)	(-39,5)	(10,2)	(-2,1)	(24,1)	(-29,2)	(-278,1)	(58,1)	(0,2)	(-252,1)	(-227,0)	(6,0)	
L1D 30>	(58,2)	(1,10)	(-1,3)	(-182,1)	(0,14)	(-30,24)	(16,68)	(59,5)	(26,59)	(-2,2)	(-29,4)	(-252,1)	(60,14)	(4,4)	(2,2)	(62,5)	
L1D 31>	(-82,1)	(4,4)	(0,3)	(61,3)	(-1,1)	(7,112)	(9,33)	(-31,3)	(-41,2)	(64,2)	(17,3)	(-29,1)	(-2,3)	(6,5)	(62,5)	(242,1)	
L1D 32>	(0,5)	(66,1)	(1,1)	(-32,15)	(70,114)	(-4,3)	(20,1)	(-31,1)	(-56,20)	(-2,3)	(64,3)	(-30,17)	(-26,0)	(-18,0)	(-7,1)	(63,1)	
L1D 33>	(-7,107)	(2,22)	(-33,62)	(0,49)	(9,102)	(175,7)	(211,10)	(231,3)	(277,6)	(-31,14)	(265,2)	(269,7)	(80,2)	(-305,1)	(245,11)	(213,1)	
L1D 34>	(-33,2)	(70,3)	(5,1)	(67,3)	(-8,85)	(-2,4)	(-28,4)	(-1,1)	(0,4)	(3,5)	(1,2)	(-34,3)	(68,5)	(-3,2)	(-67,1)	(17,6)	
L1D 35>	(-116,19)	(-223,1)	(-35,4)	(-117,58)	(-15,1)	(7,123)	(-115,21)	(1,1)	(72,1)	(4,2)	(69,1)	(5,3)	(-113,5)	(-20,2)	(-254,1)	(70,3)	
L1D 36>	(-256,1)	(-16,4)	(2,107)	(-7,29)	(-36,78)	(-35,1)	(-2,1)	(-20,1)	(128,9)	(4,0)	(72,4)	(-223,0)	(17,0)	(7,0)	(5,1)	(1,1)	
L1D 37>	(-37,27)	(7,2)	(0,6)	(-7,9)	(-99,1)	(159,113)	(-20,16)	(74,6)	(17,3)	(-1,11)	(2,2)	(1,2)	(73,2)	(-36,1)	(-2,3)	(-241,1)	
L1D 38>	(-24,2)	(12,15)	(0,96)	(-30,16)	(1,34)	(52,11)	(-98,17)	(-25,1)	(386,1)	(-2,61)	(252,1)	(234,2)	(-100,1)	(75,0)	(-8,0)	(-29,0)	
L1D 39>	(11,119)	(-99,25)	(53,1)	(-30,16)	(-10,1)	(226,1)	(-1,5)	(2,2)	(4,0)	(80,0)	(-124,0)	(240,0)	(-21,46)	(-46,0)	(-2,3)	(78,0)	
L1D 40>	(-34,4)	(-40,2)	(-32,1)	(-39,1)	(386,111)	(-26,12)	(0,1)	(80,1)	(-52,0)	(5,1)	(82,0)	(-84,0)	(79,0)	(-60,0)	(168,0)	(1,0)	
L1D 41>	(-1,2)	(-258,1)	(7,115)	(81,1)	(2,8)	(0,2)	(386,7)	(-281,1)	(6,7)	(-2,1)	(-41,2)	(-93,1)	(-274,0)	(3,1)	(82,1)	(5,0)	
L1D 42>	(5,22)	(128,24)	(-26,5)	(-12,19)	(86,13)	(17,17)	(1,18)	(0,23)	(4,3)	(-28,8)	(-16,6)	(82,1)	(84,26)	(-42,38)	(-88,1)	(-134,2)	
L1D 43>	(5,33)	(17,10)	(-43,52)	(1,113)	(2,73)	(12,29)	(86,19)	(88,5)	(85,21)	(0,12)	(-66,1)	(-1,19)	(-26,3)	(-20,17)	(-267,1)	(11,105)	
L1D 44>	(11,26)	(105,1)	(0,2)	(51,1)	(2,5)	(1,70)	(88,1)	(-138,0)	(86,0)	(5,0)	(90,0)	(-86,0)	(87,0)	(12,8)	(4,1)	(-44,2)	
L1D 45>	(89,1)	(10,1)	(-9,82)	(-26,0)	(48,2)	(0,0)	(27,3)	(376,0)	(-45,2)	(-1,54)	(-44,2)	(3,0)	(90,1)	(11,26)	(-31,25)	(4,2)	
L1D 46>	(47,87)	(-50,52)	(-45,2)	(-46,8)	(1,2)	(-32,87)	(92,5)	(2,1)	(81,1)	(4,6)	(-1,0)	(-4,1)	(91,4)	(94,3)	(241,0)	(0,4)	
L1D 47>	(-4,76)	(1,7)	(0,4)	(-97,9)	(96,0)	(-9,1)	(-1,0)	(87,0)	(2,1)	(48,0)	(-47,0)	(29,1)	(94,0)	(65,2)	(-146,0)	(3,0)	
L1D 48>	(-93,56)	(1,33)	(-2,18)	(-4,15)	(2,4)	(96,44)	(3,21)	(-47,13)	(0,32)	(-266,1)	(12,6)	(95,10)	(5,3)	(98,19)	(-48,51)	(-34,10)	
L1D 49>	(1,26)	(5,15)	(97,26)	(-49,79)	(-18,2)	(0,15)	(7,2)	(54,1)	(98,46)	(-285,1)	(-20,9)	(-9,1)	(16,1)	(4,3)	(-2,1)	(100,6)	
L1D 50>	(98,2)	(1,1)	(21,122)	(-5,0)	(-7,36)	(0,3)	(2,9)	(28,2)	(-2,28)	(-49,3)	(99,6)	(-110,18)	(-50,17)	(100,19)	(-12,18)	(4,0)	
L1D 51>	(1,4)	(104,74)	(-51,19)	(5,2)	(101,3)	(0,2)	(102,4)	(4,1)	(2,1)	(-59,0)	(-284,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(103,10)	(106,0)	(5,0)	(1,2)	(0,0)	(4,2)	(-100,0)	(104,97)	(-51,9)	(-52,3)	(210,0)	(-78,0)	(20,0)	(2,0)	(1,0)	(1,0)	
L1D 53>	(1,25)	(4,33)	(0,31)	(170,46)	(106,45)	(-146,8)	(108,6)	(-53,36)	(95,2)	(105,14)	(2,21)	(-2,3)	(85,6)	(-144,3)	(57,1)	(-51,1)	
L1D 54>	(2,4)	(1,20)	(20,5)	(5,7)	(108,47)	(110,4)	(0,23)	(-54,37)	(106,5)	(72,1)	(107,18)	(26,1)	(-53,15)	(-116,1)	(-70,1)	(-36,1)	
L1D 55>	(-1,123)	(-11,19)	(1,20)	(-2,12)	(5,5)	(112,5)	(3,21)	(-55,18)	(109,5)	(2,4)	(110,22)	(-274,1)	(0,13)	(342,1)	(29,2)	(-288,1)	
L1D 56>	(-11,110)	(110,1)	(250,1)	(-56,2)	(-26,5)	(-40,8)	(-55,2)	(321,1)	(112,1)	(6,1)	(-28,4)	(-413,0)	(203,0)	(-60,0)	(0,3)	(-54,14)	
L1D 57>	(-7,0)	(-57,123)	(171,0)	(-75,20)	(4,0)	(-5,0)	(6,0)	(113,0)	(0,2)	(114,2)	(29,0)	(242,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(115,13)	(170,45)	(-62,13)	(-56,11)	(1,8)	(-114,2)	(-58,26)	(116,24)	(0,17)	(118,8)	(114,4)	(3,2)	(-57,20)	(-1,1)	(192,1)	(5,4)	
L1D 59>	(1,11)	(-59,16)	(54,1)	(117,9)	(120,4)	(-56,25)	(118,18)	(3,2)	(-63,1)	(5,3)	(-1,3)	(-20,1)	(2,1)	(-39,3)	(17,1)	(0,7)	
L1D 60>	(39,96)	(-60,123)	(38,56)	(18,47)	(295,0)	(-61,46)	(29,0)	(5,0)	(120,0)	(321,1)	(-352,1)	(0,4)	(-58,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(39,66)	(-60,104)	(38,55)	(2,1)	(18,7)	(0,2)	(1,2)	(-61,3)	(124,2)	(50,1)	(-58,1)	(37,26)	(-63,1)	(122,1)	(5,0)	(-23,2)	
L1D 62>	(-94,1)	(196,83)	(37,6)	(172,0)	(-61,1)	(-62,0)	(-6,0)	(40,0)	(166,0)	(-20,0)	(124,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(5,4)	(1,20)	(-31,1)	(-2,1)	(-63,12)	(64,1)	(-45,22)	(126,16)	(125,9)	(-59,1)	(0,9)	(128,7)	(179,1)	(17,1)	(-1,3)	(4,1)	
L1D 64>	(0,24)	(-63,10)	(-68,7)	(182,2)	(127,2)	(128,16)	(2,2)	(-1,1)	(-20,2)	(-42,1)	(5,2)	(1,10)	(19,6)	(48,2)	(-64,12)	(-66,1)	
L1D 65>	(5,22)	(1,10)	(-65,61)	(132,1)	(129,8)	(56,3)	(130,11)	(-1,2)	(4,1)	(18,1)	(2,4)	(-55,1)	(-28,17)	(40,1)	(0,5)	(-413,1)	
L1D 66>	(5,4)	(17,2)	(-20,22)	(-6,5)	(166,3)	(280,4)	(-66,18)	(132,19)	(0,12)	(1,11)	(40,6)	(-65,1)	(-61,1)	(-134,4)	(-64,17)	(131,9)	
L1D 67>	(0,9)	(5,10)	(-67,59)	(46,31)	(1,13)	(2,2)	(133,4)	(4,2)	(-10,4)	(93,4)	(136,3)	(-61,1)	(134,13)	(15,1)	(-64,12)	(68,9)	
L1D 68>	(126,1)	(114,95)	(5,1)	(136,1)	(-68,1)	(-28,0)	(-6,1)	(0,5)	(164,0)	(82,0)	(188,0)	(-383,0)	(-67,1)	(135,0)	(146,0)	(-380,0)	
L1D 69>	(1,11)	(93,12)	(-4,7)	(138,8)	(-2,13)	(46,82)	(5,6)	(3,24)	(0,12)	(-290,1)	(140,3)	(2,10)	(-69,6)	(-1,9)	(-8,1)	(-304,1)	
L1D 70>	(7,91)	(142,1)	(152,3)	(2,1)	(-139,0)	(0,3)	(138,0)	(140,3)	(9,17)	(-157,0)	(-70,3)	(6,33)	(-19,1)	(28,0)	(-122,0)	(139,0)	
L1D 71>	(93,13)	(46,71)	(5,2)	(-71,0)	(142,0)	(1,1)	(-4,9)	(276,0)	(17,1)	(141,0)	(218,0)	(18,0)	(29,0)	(3,0)	(-19,0)	(1,0)	
L1D 72>	(1,12)	(-20,7)	(13,4)	(-11,29)	(0,42)	(14,23)	(-296,9)	(-76,22)	(-322,1)	(321,6)	(-304,1)	(144,15)	(-71,5)	(-72,17)	(70,2)	(114,3)	
L1D 73>	(5,4)	(1,12)	(0,9)	(18,1)	(146,8)	(-73,47)	(145,10)	(-19,1)	(-7,3)	(2,3)	(148,1)	(6,1)	(-28,2)	(24,3)	(17,1)	(220,1)	
L1D 74>	(-74,21)	(-75,4)	(-20,5)	(-73,1)	(5,5)	(321,1)	(-1,1)	(-72,25)	(1,11)	(0,20)	(148,14)	(150,10)	(147,1)	(-52,3)	(94,3)	(146,2)	
L1D 75>	(-74,93)	(-75,73)	(-2,2)	(3,2)	(0,4)	(-76,1)	(18,6)	(150,4)	(2,1)	(68,3)	(30,1)	(-72,12)	(17,1)	(80,1)	(5,4)	(152,2)	
L1D 76>	(1,13)	(80,7)	(3,24)	(5,2)	(-2,12)	(154,5)	(0,16)	(152,10)	(-12,1)	(-76,9)	(-14,1)	(-19,6)	(151,6)	(-312,2)	(-1,5)	(-75,2)	
L1D 77>	(0,9)	(1,13)	(104,88)	(-81,2)	(154,8)	(17,1)	(-2,6)	(-77,9)	(3,6)	(24,1)	(156,5)	(-152,1)	(-20,4)	(2,3)	(16,2)	(-51,5)	
L1D 78>	(-78,89)	(11,1)	(20,6)	(-75,0)	(9,10)	(80,0)	(21,4)	(-18,17)	(-79,0)	(35,0)	(158,0)	(156,0)	(0,0)	(-77,0)	(155,0)	(6,0)	
L1D 79>	(20,11)	(-78,68)	(29,1)	(1,9)	(157,1)	(2,4)	(-79,5)	(158,5)	(0,3)	(14,4)	(4,1)	(-10,4)	(198,1)	(21,9)	(5,1)	(17,1)	
L1D 80>	(-81,25)	(35,43)	(-2,2)	(7,4)	(0,33)	(1,9)	(-184,6)	(-46,7)	(-20,13)	(108,2)	(6,31)	(-80,40)	(160,15)	(162,4)	(-320,1)	(-108,2)	
L1D 81>	(1,9)	(0,9)	(35,27)	(-82,51)	(-28,2)	(-79,1)	(-81,87)	(-80,44)	(161,6)	(162,7)	(-36,1)	(36,1)	(3,1)	(17,3)	(164,3)	(5,2)	
L1D 82>	(-82,49)	(-80,22)	(35,62)	(-36,20)	(-79,16)	(5,5)	(-20,11)	(-9,29)	(-102,6)	(0,9)	(242,1)	(-46,9)	(86,7)	(138,5)	(186,5)	(164,9)	
L1D 83>	(-83,9)	(1,9)	(-2,9)	(3,19)	(0,14)	(5,1)	(4,2)	(2,4)	(165,3)	(-1,7)	(-320,1)	(-7,2)	(-165,4)	(-413,1)	(-314,1)	(15,1)	
L1D 84>	(1,9)	(-4,94)	(2,4)	(-48,1)	(-1,0)	(171,0)	(-84,0)	(-175,1)	(166,0)	(-19,0)	(-260,0)	(-167,0)	(-49,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(1,87)	(-10,0)	(-85,1)	(5,1)	(-86,3)	(2,1)	(0,2)	(-94,0)	(17,0)	(-1,0)	(20,0)	(-7,0)	(11,0)	(-128,0)	(-283,0)	(-169,0)	
L1D 86>	(1,103)	(-90,111)	(256,15)	(37,1)	(28,2)	(0,2)	(5,1)	(-86,1)	(-92,0)	(-170,0)	(-171,2)	(-57,0)	(-106,0)	(-414,0)	(1,0)	(1,0)	
L1D 87>	(1,74)	(-87,66)	(2,1)	(-91,5)	(-172,1)	(5,1)	(11,3)	(0,1)	(-206,0)	(28,0)	(84,1)	(256,31)	(246,0)	(-173,0)	(3,0)	(-1,0)	
L1D 88>	(0,17)	(1,9)	(-196,1)	(2,1)	(70,1)	(-1,1)	(-88,17)	(-87,5)	(-52,1)	(-175,6)	(20,2)	(19,3)	(3,1)	(-34,1)	(5,1)	(-60,1)	
L1D 89>	(-89,17)	(-2,57)	(10,3)	(-11,96)	(1,10)	(3,1)	(201,1)	(17,0)	(0,4)	(-7,0)	(-176,0)	(-177,0)	(5,1)	(-98,0)	(2,1)	(28,0)	
L1D 90>	(-179,1)	(1,66)	(0,1)	(160,0)	(-86,0)	(3,0)	(-92,0)	(-90,1)	(-314,0)	(-2,0)	(-310,0)	(256,2)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D 91>	(84,111)	(5,1)	(-390,1)	(18,0)	(0,6)	(1,4)	(2,1)	(-410,1)	(-91,10)	(-180,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-92,91)	(-10,1)	(1,6)	(6,1)	(-1,1)	(0,4)	(4,1)	(-36,0)	(-183,1)	(-91,1)	(3,1)	(23,0)	(-20,0)	(-228,0)	(1,0)	(1,0)	
L1D 93>	(-93,75)	(1,8)	(0,42)	(-97,24)	(-200,0)	(-68,1)	(-184,0)	(5,1)	(3,0)	(-185,0)	(24,0)	(-39,0)	(-1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(0,27)	(1,19)	(-94,14)	(-2,2)	(-187,12)	(-194,1)	(-100,1)	(-93,5)	(5,8)	(14,1)	(176,1)	(16,1)	(-218,1)	(-186,2)	(-114,3)	(-276,1)	
L1D 95>	(1,12)	(5,5)	(-188,2)	(0,21)	(-189,11)	(24,2)	(-6,4)	(-55,1)	(128,1)	(-456,1)	(-95,13)	(18,9)	(2,4)	(364,1)	(-2,1)	(3,2)	
L1D 96>	(1,125)	(-3,22)	(-1,1)	(-189,1)	(-220,0)	(3,0)	(-96,5)	(0,7)	(258,0)	(-191,3)	(-95,3)	(-172,0)	(-2,1)	(-190,0)	(1,0)	(1,0)	
L1D 97>	(2,44)	(1,28)	(0,70)	(-192,1)	(5,2)	(3,2)	(12,107)	(-322,1)	(-193,2)	(-123,0)	(18,0)	(-2,2)	(-69,12)	(-28,2)	(-68,14)	(-97,2)	
L1D 98>	(-38,0)	(-99,57)	(2,4)	(12,11)	(-69,10)	(-98,28)	(0,71)	(-5,1)	(-97,0)	(-26,0)	(-20,6)	(-70,7)	(-95,0)	(-37,1)	(1,0)	(-91,1)	
L1D 99>	(-98,52)	(1,2)	(-99,104)	(-21,21)	(-196,1)	(0,1)	(-197,1)	(-37,10)	(5,4)	(-46,105)	(-10,5)	(-39,12)	(18,3)	(-2,10)	(10,2)	(-12,1)	
L1D 100>	(-46,119)	(-2,51)	(1,6)	(28,1)	(-30,1)	(3,2)	(-100,15)	(11,1)	(0,9)	(-5,1)	(10,4)	(-38,1)	(-199,10)	(2,0)	(4,0)	(1,0)	
L1D 101>	(1,20)	(5,25)	(14,2)	(3,15)	(0,35)	(-39,1)	(18,6)	(-201,8)	(-200,4)	(-2,8)	(20,1)	(17,4)	(-101,17)	(-32,1)	(16,6)	(-1,1)	
L1D 102>	(3,5)	(9,27)	(7,105)	(1,17)	(4,2)	(0,40)	(-5,3)	(-203,40)	(-102,24)	(-101,5)	(-202,4)	(5,2)	(2,6)	(14,1)	(196,1)	(-2,1)	
L1D 103>	(1,16)	(0,48)	(-205,94)	(-103,34)	(-91,81)	(14,4)	(-5,8)	(5,3)	(64,0)	(-204,0)	(3,0)	(18,2)	(-2,0)	(101,0)	(1,0)	(1,0)	
L1D 104>	(-1,3)	(8,3)	(-206,14)	(0,78)	(1,61)	(-103,85)	(-205,62)	(250,0)	(80,0)	(-104,2)	(-207,1)	(-363,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-411,82)	(22,8)	(5,0)	(3,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(0,43)	(5,13)	(-209,6)	(1,23)	(-1,7)	(-105,16)	(16,1)	(-190,1)	(-20,2)	(-103,2)	(-210,11)	(4,3)	(-106,24)	(-211,24)	(-6,1)	(20,2)	
L1D 107>	(-117,59)	(-115,108)	(0,33)	(-116,123)	(5,10)	(1,17)	(2,5)	(-113,7)	(-213,15)	(-10,1)	(42,4)	(-107,18)	(-45,1)	(-8,3)	(-142,1)	(3,3)	
L1D 108>	(3,10)	(4,11)	(-1,5)	(-117,46)	(-2,1)	(144,1)	(-113,27)	(0,26)	(-38,1)	(-107,13)	(-108,23)	(320,1)	(-215,15)	(5,3)	(116,1)	(1,17)	
L1D 109>	(0,14)	(-216,2)	(1,11)	(5,2)	(2,2)	(-2,1)	(-121,1)	(-1,26)	(-226,1)	(-10,17)	(6,3)	(364,1)	(-109,6)	(-217,2)	(30,2)	(-11,2)	
L1D 110>	(-1,25)	(-219,16)	(-7,9)	(263,1)	(1,15)	(-111,33)	(-322,2)	(-110,65)	(3,3)	(0,12)	(-74,1)	(-109,2)	(-413,1)	(4,2)	(70,1)	(-14,1)	
L1D 111>	(-1,7)	(1,7)	(3,19)	(-111,2)	(5,3)	(-2,11)	(-221,2)	(0,6)	(-144,1)	(-220,3)	(-50,1)	(-138,1)	(52,2)	(96,1)	(-194,1)	(39,1)	
L1D 112>	(-221,2)	(1,11)	(-109,13)	(-5,3)	(5,2)	(-132,2)	(3,4)	(0,18)	(-1,1)	(-112,8)	(-223,7)	(80,6)	(-413,1)	(-92,1)	(-140,1)	(-18,1)	
L1D 113>	(5,21)	(-113,3)	(1,6)	(-46,23)	(-35,76)	(3,2)	(-122,40)	(-62,4)	(0,2)	(-16,3)	(-394,1)	(-50,5)	(24,4)	(18,6)	(27,1)	(-224,1)	
L1D 114>	(0,103)	(-28,4)	(-253,2)	(-443,1)	(263,22)	(-248,1)	(-114,1)	(-420,0)	(-462,0)	(-226,0)	(-242,0)	(228,4)	(-227,0)	(-62,0)	(1,0)	(1,0)	
L1D 115>	(-35,73)	(-18,0)	(-120,27)	(-17,22)	(5,1)	(0,0)	(-62,3)	(-229,0)	(-50,1)	(228,1)	(-46,9)	(-228,0)	(-28,3)	(18,0)	(-115,0)	(1,1)	
L1D 116>	(19,0)	(-123,40)	(4,3)	(-35,76)	(3,1)	(-116,1)	(-158,0)	(1,0)	(-231,0)	(0,2)	(30,0)	(-229,0)	(-81,0)	(-46,0)	(-1,0)	(-62,1)	
L1D 117>	(-35,112)	(-46,37)	(-122,26)	(-5,42)	(124,1)	(-62,3)	(-12,38)	(132,0)	(47,0)	(18,0)	(-50,9)	(20,0)	(3,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(3,2)	(1,13)	(4,10)	(0,14)	(-117,3)	(-28,5)	(-118,11)	(-235,10)	(28,1)	(-234,3)	(-132,1)	(20,2)	(-38,1)	(56,1)	(-30,1)	(-233,3)	
L1D 119>	(1,5)	(6,1)	(-2,1)	(-26,1)	(0,11)	(5,7)	(2,3)	(-32,2)	(-119,3)	(138,1)	(-20,1)	(-236,1)	(4,1)	(-82,1)	(1,0)	(1,0)	
L1D 120>	(3,7)	(0,20)	(-239,6)	(1,12)	(-17,25)	(-2,4)	(-20,2)	(-117,1)	(2,2)	(-238,1)	(-120,8)	(80,1)	(-34,1)	(-1,1)	(4,3)	(-38,2)	
L1D 121>	(0,13)	(1,9)	(14,1)	(-61,2)	(-121,1)	(-241,3)	(-140,1)	(-3,3)	(-119,2)	(-240,1)	(294,1)	(244,1)	(-36,1)	(-141,1)	(154,1)	(19,1)	
L1D 122>	(1,4)	(-5,124)	(20,1)	(3,3)	(0,6)	(-121,1)	(-122,5)	(-243,3)	(228,1)	(-222,1)	(-1,1)	(44,1)	(4,2)	(100,1)	(-42,1)	(32,1)	
L1D 123>	(-18,66)	(1,1)	(166,0)	(0,2)	(18,0)	(19,0)	(-123,0)	(-245,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
