L1D -6>	(17,21)	(28,107)	(-6,26)	(8,26)	(75,1)	(21,3)	(0,0)	(7,0)	(62,0)	(-104,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -5>	(6,48)	(4,2)	(-12,0)	(29,0)	(26,82)	(-1,1)	(276,0)	(2,4)	(5,0)	(-78,0)	(11,3)	(267,0)	(25,0)	(-106,0)	(1,1)	(1,0)	
L1D -4>	(1,35)	(-1,76)	(5,17)	(-6,2)	(-4,1)	(11,7)	(-82,1)	(3,7)	(-25,1)	(4,3)	(-90,0)	(2,1)	(0,0)	(-48,0)	(-99,0)	(12,0)	
L1D -3>	(1,5)	(4,108)	(-26,81)	(14,11)	(-10,6)	(0,6)	(-3,13)	(-2,54)	(5,12)	(2,46)	(55,0)	(35,70)	(-1,0)	(11,3)	(13,0)	(86,0)	
L1D -2>	(-26,4)	(2,122)	(4,77)	(28,8)	(1,12)	(7,0)	(15,3)	(-42,0)	(11,0)	(3,0)	(-220,0)	(-6,0)	(112,0)	(195,0)	(0,0)	(-107,0)	
L1D -1>	(4,61)	(7,1)	(2,69)	(28,1)	(1,20)	(-205,1)	(43,1)	(-13,1)	(-1,65)	(292,1)	(91,1)	(3,2)	(-126,0)	(-155,0)	(5,1)	(49,0)	
L1D 0>	(0,101)	(40,0)	(20,21)	(1,35)	(-40,3)	(4,0)	(2,1)	(-35,1)	(25,0)	(27,0)	(-13,0)	(3,0)	(7,0)	(-1,0)	(6,0)	(-2,1)	
L1D 1>	(372,0)	(2,20)	(1,77)	(-2,2)	(-5,0)	(-35,0)	(-199,0)	(-353,0)	(-6,0)	(0,35)	(-1,4)	(-511,0)	(4,1)	(3,1)	(-3,1)	(13,0)	
L1D 2>	(16,67)	(3,10)	(2,6)	(4,8)	(14,10)	(-16,126)	(-8,3)	(-2,106)	(-1,103)	(0,9)	(1,82)	(6,123)	(9,0)	(18,10)	(-3,48)	(-4,2)	
L1D 3>	(-4,27)	(1,35)	(0,0)	(-29,57)	(4,15)	(2,36)	(-1,20)	(6,0)	(84,0)	(3,89)	(-2,3)	(24,0)	(-3,1)	(-5,1)	(-511,1)	(-40,0)	
L1D 4>	(27,2)	(2,1)	(-3,102)	(1,9)	(-1,50)	(-12,1)	(14,5)	(-481,0)	(-19,6)	(16,1)	(0,0)	(-16,1)	(18,0)	(3,2)	(-4,0)	(-96,0)	
L1D 5>	(-18,8)	(24,98)	(-4,5)	(-3,25)	(23,6)	(18,0)	(21,14)	(1,13)	(-28,3)	(3,0)	(106,0)	(94,0)	(-15,0)	(6,1)	(7,0)	(1,0)	
L1D 6>	(2,5)	(27,101)	(136,0)	(11,0)	(-6,0)	(-70,0)	(0,0)	(-63,0)	(37,0)	(6,0)	(-5,0)	(-3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 7>	(4,3)	(-12,94)	(-17,12)	(28,67)	(11,56)	(-1,34)	(-9,12)	(111,1)	(1,11)	(8,1)	(2,4)	(0,0)	(-84,1)	(-7,2)	(47,0)	(10,0)	
L1D 8>	(-13,11)	(2,4)	(1,4)	(7,1)	(245,0)	(24,0)	(-8,2)	(-150,0)	(16,81)	(3,0)	(0,2)	(-122,0)	(181,0)	(140,0)	(-12,0)	(19,3)	
L1D 9>	(-10,0)	(5,1)	(-1,0)	(48,0)	(9,0)	(-19,0)	(10,0)	(28,0)	(-9,0)	(1,0)	(-26,62)	(7,0)	(11,116)	(-58,12)	(-27,0)	(3,0)	
L1D 10>	(-174,1)	(1,10)	(-10,7)	(5,33)	(-19,9)	(-17,1)	(2,2)	(14,79)	(22,1)	(-14,32)	(23,1)	(-1,10)	(66,19)	(28,3)	(11,3)	(0,4)	
L1D 11>	(11,66)	(9,34)	(-17,6)	(-10,12)	(-23,84)	(-19,60)	(-319,0)	(44,0)	(-7,12)	(5,1)	(-18,1)	(1,0)	(-21,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(1,17)	(-12,11)	(2,15)	(-23,1)	(10,127)	(-85,1)	(-94,1)	(-162,1)	(-1,4)	(-42,1)	(-190,1)	(274,1)	(150,1)	(-322,1)	(-74,7)	(216,1)	
L1D 13>	(-6,38)	(-40,102)	(-1,1)	(0,58)	(22,19)	(-11,12)	(-35,30)	(2,1)	(-15,33)	(3,6)	(-26,0)	(7,1)	(12,3)	(-4,0)	(-2,0)	(-46,0)	
L1D 14>	(4,10)	(-17,15)	(2,80)	(-14,0)	(1,0)	(11,23)	(16,0)	(279,0)	(-40,7)	(-7,2)	(-111,0)	(-24,0)	(26,0)	(-38,0)	(-34,0)	(-28,0)	
L1D 15>	(193,0)	(-18,8)	(-40,82)	(-35,12)	(10,0)	(-15,0)	(-1,1)	(-13,1)	(-12,1)	(76,0)	(39,0)	(2,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D 16>	(-7,21)	(-305,0)	(78,0)	(-24,72)	(-44,0)	(-100,0)	(-17,4)	(-14,0)	(2,0)	(4,0)	(-2,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 17>	(5,4)	(-11,94)	(-17,0)	(-12,4)	(-23,0)	(-127,0)	(-7,0)	(-13,9)	(10,0)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 18>	(370,1)	(10,1)	(-18,2)	(1,1)	(-6,89)	(-19,38)	(-12,26)	(16,2)	(-9,1)	(62,1)	(2,1)	(-1,1)	(-70,0)	(-62,0)	(84,0)	(72,0)	
L1D 19>	(1,73)	(-1,84)	(10,9)	(-19,32)	(-146,1)	(391,1)	(44,1)	(269,1)	(-231,1)	(-198,1)	(-272,1)	(2,14)	(129,1)	(3,2)	(206,1)	(-258,1)	
L1D 20>	(-20,66)	(-9,37)	(133,0)	(-270,0)	(154,0)	(139,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 21>	(-12,57)	(-20,0)	(3,51)	(85,25)	(-26,79)	(231,0)	(-21,1)	(-1,1)	(101,0)	(199,0)	(2,0)	(12,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(-1,4)	(-22,3)	(-175,1)	(-490,1)	(-17,9)	(-23,97)	(-19,1)	(2,1)	(-3,43)	(-14,20)	(-10,22)	(9,8)	(1,1)	(28,0)	(206,0)	(200,0)	
L1D 23>	(1,44)	(-226,1)	(-2,113)	(-1,8)	(-23,6)	(-269,1)	(64,1)	(-74,1)	(33,0)	(-30,0)	(44,1)	(13,3)	(356,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-326,0)	(-7,4)	(-3,97)	(-4,0)	(-1,1)	(-24,0)	(-83,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(15,14)	(-25,78)	(-37,1)	(-20,1)	(-1,0)	(2,0)	(-180,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(-178,1)	(-82,1)	(-23,1)	(-281,0)	(-26,18)	(121,0)	(-22,0)	(-1,0)	(-24,0)	(3,85)	(-306,0)	(152,0)	(-340,0)	(2,0)	(281,0)	(126,0)	
L1D 27>	(331,0)	(-25,1)	(13,36)	(-18,66)	(-2,1)	(-1,0)	(-27,1)	(-22,4)	(51,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-17,125)	(-60,115)	(-64,32)	(-3,6)	(-26,20)	(-14,4)	(-40,37)	(-80,1)	(-138,1)	(-58,63)	(-27,4)	(-56,107)	(1,0)	(-59,10)	(-178,0)	(260,0)	
L1D 29>	(-3,54)	(-1,66)	(98,1)	(1,4)	(-29,25)	(-54,1)	(-106,6)	(-22,1)	(-202,1)	(-308,1)	(78,1)	(-2,1)	(-82,1)	(49,1)	(-488,1)	(213,0)	
L1D 30>	(-22,111)	(-30,37)	(-35,3)	(-21,6)	(-1,17)	(-106,26)	(10,47)	(4,3)	(3,8)	(1,14)	(2,4)	(-190,1)	(22,1)	(322,1)	(18,2)	(-305,2)	
L1D 31>	(-17,66)	(-1,78)	(1,23)	(6,6)	(-26,2)	(-31,32)	(4,3)	(-190,1)	(2,10)	(140,1)	(22,2)	(-6,1)	(-53,2)	(66,1)	(-188,1)	(10,5)	
L1D 32>	(1,8)	(-32,32)	(4,4)	(18,1)	(-35,1)	(56,2)	(-44,2)	(-120,2)	(3,7)	(-99,1)	(-241,1)	(75,1)	(120,1)	(-49,1)	(142,1)	(303,1)	
L1D 33>	(-162,1)	(1,10)	(-1,58)	(-33,32)	(-34,2)	(214,1)	(158,1)	(-26,1)	(3,5)	(13,5)	(-99,1)	(88,2)	(-204,1)	(2,1)	(-205,1)	(-392,1)	
L1D 34>	(315,1)	(-1,25)	(1,15)	(-34,33)	(2,26)	(-180,1)	(22,3)	(-95,1)	(-436,1)	(-106,9)	(66,3)	(-44,1)	(-81,1)	(270,1)	(24,2)	(78,1)	
L1D 35>	(-283,0)	(-1,1)	(-86,0)	(-14,4)	(-35,0)	(198,0)	(10,2)	(-3,0)	(-43,0)	(-124,0)	(-23,109)	(-9,11)	(-17,11)	(-2,0)	(-10,0)	(1,0)	
L1D 36>	(183,1)	(-36,32)	(-1,10)	(-152,2)	(124,1)	(78,1)	(-80,1)	(-256,2)	(66,2)	(-60,2)	(147,1)	(296,1)	(-76,1)	(186,2)	(-108,3)	(-44,1)	
L1D 37>	(-1,87)	(1,16)	(-37,32)	(2,7)	(10,5)	(-132,4)	(11,1)	(136,1)	(64,1)	(-262,1)	(-42,3)	(212,1)	(94,1)	(-12,1)	(42,1)	(-157,1)	
L1D 38>	(-1,14)	(1,7)	(62,5)	(-38,33)	(43,12)	(42,8)	(2,6)	(206,1)	(140,1)	(194,1)	(48,11)	(177,1)	(-190,3)	(0,1)	(-69,1)	(34,1)	
L1D 39>	(1,8)	(-1,49)	(0,2)	(-39,32)	(-386,1)	(-95,1)	(3,2)	(144,1)	(336,1)	(-247,1)	(-430,1)	(-6,1)	(343,1)	(2,1)	(-345,1)	(-40,1)	
L1D 40>	(-15,13)	(-40,9)	(-13,72)	(0,27)	(-35,24)	(313,0)	(-114,0)	(-110,0)	(-30,0)	(-85,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 41>	(-106,9)	(1,7)	(-1,46)	(-117,1)	(-41,34)	(64,1)	(-89,1)	(50,2)	(-260,1)	(-456,1)	(-20,1)	(347,1)	(-402,1)	(-42,2)	(94,1)	(8,1)	
L1D 42>	(13,11)	(-42,33)	(1,13)	(6,2)	(-106,9)	(-1,13)	(-150,2)	(294,1)	(94,1)	(266,1)	(74,1)	(52,2)	(122,1)	(-74,3)	(36,1)	(56,2)	
L1D 43>	(-1,84)	(1,43)	(2,36)	(-43,32)	(-60,3)	(-106,15)	(-42,3)	(0,2)	(-58,18)	(16,1)	(5,2)	(-77,1)	(3,3)	(-20,1)	(-99,1)	(-192,1)	
L1D 44>	(-44,33)	(1,10)	(14,2)	(-484,1)	(80,1)	(-1,14)	(-114,1)	(-74,1)	(-308,1)	(416,1)	(-36,2)	(-96,2)	(-150,1)	(169,1)	(320,1)	(189,1)	
L1D 45>	(-1,57)	(1,20)	(-45,32)	(-44,1)	(-23,1)	(167,1)	(20,1)	(43,1)	(48,1)	(-88,1)	(353,1)	(319,1)	(-183,1)	(64,1)	(-96,1)	(-42,2)	
L1D 46>	(-46,34)	(-1,14)	(1,5)	(-110,2)	(-8,1)	(-2,3)	(158,2)	(268,1)	(32,1)	(-62,1)	(168,1)	(-148,1)	(-188,1)	(-4,2)	(-133,1)	(-162,1)	
L1D 47>	(-2,3)	(1,14)	(437,1)	(-1,55)	(-47,32)	(-106,9)	(66,1)	(32,1)	(-156,1)	(302,1)	(185,1)	(-126,1)	(14,1)	(106,1)	(108,1)	(-119,1)	
L1D 48>	(-48,32)	(-16,1)	(-1,12)	(1,12)	(-106,10)	(88,1)	(178,1)	(176,1)	(150,1)	(-4,1)	(72,2)	(139,1)	(-307,1)	(-138,2)	(-172,1)	(4,1)	
L1D 49>	(-106,5)	(1,14)	(-1,43)	(-49,32)	(260,1)	(-191,1)	(73,1)	(138,1)	(279,1)	(2,5)	(-34,1)	(194,1)	(134,1)	(-32,1)	(211,1)	(384,1)	
L1D 50>	(-1,11)	(1,9)	(-50,36)	(241,1)	(96,1)	(-342,1)	(114,1)	(-84,2)	(18,2)	(-316,1)	(444,1)	(-132,1)	(-184,1)	(35,1)	(-393,1)	(165,2)	
L1D 51>	(1,18)	(228,1)	(43,1)	(-51,33)	(-1,49)	(233,1)	(-202,1)	(-100,1)	(13,1)	(122,1)	(-106,3)	(-38,1)	(42,1)	(54,1)	(-284,1)	(44,2)	
L1D 52>	(49,5)	(-52,33)	(1,11)	(-1,16)	(168,2)	(8,2)	(-70,2)	(401,1)	(98,1)	(72,1)	(86,4)	(193,1)	(-422,1)	(-356,1)	(-156,1)	(20,2)	
L1D 53>	(1,5)	(-1,43)	(-53,32)	(-170,1)	(0,4)	(70,1)	(332,1)	(-246,1)	(62,1)	(-470,1)	(30,1)	(40,1)	(-163,1)	(193,1)	(-66,1)	(-271,1)	
L1D 54>	(-1,20)	(-54,32)	(76,1)	(-229,1)	(176,1)	(68,1)	(-191,1)	(-112,1)	(1,6)	(-318,1)	(296,1)	(78,1)	(284,1)	(210,1)	(144,1)	(180,1)	
L1D 55>	(1,9)	(-1,56)	(-55,32)	(-56,1)	(2,14)	(195,1)	(-41,1)	(50,1)	(-212,1)	(24,1)	(398,1)	(-40,1)	(274,1)	(-71,1)	(-110,1)	(198,1)	
L1D 56>	(-1,16)	(-56,32)	(1,10)	(142,1)	(54,1)	(-208,1)	(63,1)	(-182,1)	(313,1)	(42,1)	(-36,1)	(10,1)	(-92,1)	(-71,1)	(3,4)	(213,1)	
L1D 57>	(1,12)	(-1,52)	(-57,32)	(168,2)	(150,1)	(-219,1)	(3,2)	(133,1)	(-194,1)	(287,1)	(187,1)	(354,1)	(-106,2)	(54,2)	(-187,1)	(-213,1)	
L1D 58>	(1,8)	(-58,32)	(-57,3)	(-1,11)	(-225,1)	(-292,1)	(-72,3)	(-145,1)	(-122,1)	(-86,2)	(-76,1)	(88,1)	(185,1)	(-132,1)	(296,1)	(-117,1)	
L1D 59>	(1,10)	(-1,53)	(-59,32)	(-356,1)	(112,1)	(104,1)	(154,1)	(-86,1)	(-313,1)	(-96,2)	(-22,1)	(-84,1)	(325,1)	(203,1)	(-199,1)	(-469,1)	
L1D 60>	(-1,12)	(-60,32)	(20,2)	(1,12)	(-139,1)	(-164,1)	(66,1)	(-277,1)	(-175,1)	(296,1)	(49,1)	(93,1)	(34,1)	(-296,1)	(-196,1)	(19,1)	
L1D 61>	(-1,45)	(1,6)	(-61,32)	(-284,1)	(79,1)	(3,1)	(-106,2)	(61,1)	(-62,1)	(-227,1)	(-212,1)	(-72,1)	(121,1)	(-382,1)	(-127,1)	(2,2)	
L1D 62>	(-106,5)	(-62,32)	(132,2)	(1,8)	(-226,1)	(269,1)	(348,1)	(-1,18)	(20,1)	(-60,1)	(114,2)	(-52,1)	(-241,1)	(-260,1)	(88,1)	(-76,1)	
L1D 63>	(-1,50)	(-64,3)	(-63,32)	(1,4)	(29,9)	(36,1)	(-119,1)	(-24,1)	(34,9)	(309,1)	(-247,1)	(345,1)	(38,4)	(28,4)	(-252,1)	(-19,1)	
L1D 64>	(-64,34)	(1,7)	(-42,1)	(-30,3)	(0,1)	(66,1)	(-162,2)	(-1,14)	(174,1)	(280,1)	(-183,1)	(-36,2)	(-80,2)	(159,1)	(146,1)	(-38,1)	
L1D 65>	(1,10)	(41,5)	(-69,1)	(-1,47)	(-65,32)	(9,1)	(154,1)	(306,1)	(31,1)	(-50,1)	(28,1)	(124,1)	(106,1)	(-84,1)	(-66,2)	(-38,1)	
L1D 66>	(-1,7)	(-98,1)	(-66,19)	(-106,100)	(131,1)	(1,2)	(-112,1)	(-298,1)	(-370,1)	(-50,1)	(-81,1)	(-122,2)	(134,1)	(-160,1)	(80,1)	(14,2)	
L1D 67>	(-1,54)	(-67,32)	(1,4)	(-430,1)	(14,1)	(-68,2)	(-52,1)	(-476,1)	(-232,1)	(27,1)	(-27,1)	(-273,1)	(185,1)	(115,1)	(17,1)	(152,1)	
L1D 68>	(1,5)	(-68,32)	(46,1)	(-1,10)	(-100,2)	(-26,1)	(286,1)	(-453,1)	(-109,1)	(216,1)	(82,1)	(-330,1)	(290,1)	(28,1)	(-6,1)	(114,1)	
L1D 69>	(1,12)	(-1,65)	(-69,32)	(-367,1)	(276,1)	(-225,1)	(-106,1)	(-320,1)	(-290,1)	(14,1)	(-282,1)	(104,1)	(-267,1)	(-95,1)	(-108,1)	(-36,1)	
L1D 70>	(-70,32)	(-1,9)	(1,15)	(301,1)	(-46,2)	(-296,2)	(-76,1)	(38,1)	(-26,1)	(2,5)	(-17,1)	(-182,2)	(-374,1)	(-119,1)	(-8,1)	(-194,1)	
L1D 71>	(-1,49)	(-284,1)	(1,10)	(-286,1)	(-71,32)	(-292,1)	(46,1)	(-106,14)	(-62,1)	(166,1)	(26,1)	(-289,1)	(29,1)	(35,2)	(-70,1)	(237,1)	
L1D 72>	(93,1)	(-72,31)	(1,6)	(-52,1)	(-231,1)	(286,1)	(-199,1)	(-376,2)	(18,2)	(-200,1)	(-80,2)	(-75,1)	(100,2)	(-25,1)	(-92,1)	(130,1)	
L1D 73>	(-103,1)	(-106,4)	(1,9)	(-86,1)	(-73,31)	(-78,2)	(-1,51)	(239,1)	(-74,3)	(-15,1)	(-49,1)	(-294,1)	(-279,1)	(190,1)	(-323,1)	(-18,1)	
L1D 74>	(-74,30)	(-390,1)	(-1,11)	(-106,1)	(-45,2)	(-18,1)	(-147,2)	(-92,3)	(-32,1)	(-334,1)	(5,1)	(14,2)	(-48,2)	(-198,1)	(-6,1)	(-195,1)	
L1D 75>	(1,16)	(4,1)	(-75,27)	(-1,43)	(-74,1)	(-313,1)	(-186,1)	(185,1)	(-98,1)	(283,1)	(-26,1)	(254,1)	(-250,1)	(3,1)	(6,1)	(-92,1)	
L1D 76>	(-106,6)	(-76,24)	(30,27)	(1,2)	(-1,14)	(-120,1)	(54,1)	(-24,1)	(-62,1)	(256,1)	(-82,1)	(198,1)	(-428,1)	(-180,1)	(-72,2)	(-364,1)	
L1D 77>	(1,15)	(-106,33)	(-1,50)	(-77,22)	(-164,1)	(-78,3)	(-466,1)	(-24,1)	(-180,1)	(265,1)	(96,2)	(-128,1)	(20,1)	(60,1)	(-82,1)	(-338,1)	
L1D 78>	(1,5)	(-78,23)	(-106,13)	(-178,1)	(64,1)	(18,1)	(6,2)	(-152,2)	(-46,2)	(-1,12)	(-66,1)	(-340,1)	(46,1)	(-16,1)	(-84,1)	(136,1)	
L1D 79>	(-46,1)	(-1,56)	(1,6)	(-79,22)	(-106,27)	(2,6)	(-96,1)	(-308,1)	(-389,1)	(-274,1)	(146,1)	(-72,1)	(16,1)	(114,1)	(-245,1)	(42,1)	
L1D 80>	(-38,1)	(-80,20)	(1,5)	(-388,1)	(186,1)	(203,2)	(-124,2)	(117,1)	(-362,1)	(-324,1)	(10,1)	(38,1)	(218,1)	(319,1)	(-296,1)	(-30,1)	
L1D 81>	(279,1)	(-106,123)	(-1,5)	(-81,1)	(-14,0)	(-288,0)	(-6,0)	(-38,0)	(22,0)	(118,0)	(-291,0)	(-82,0)	(28,0)	(-12,0)	(1,0)	(1,0)	
L1D 82>	(1,11)	(290,1)	(-1,6)	(-112,1)	(-246,1)	(-26,1)	(-12,1)	(38,1)	(-404,1)	(-84,4)	(-384,1)	(-108,3)	(-70,2)	(-194,2)	(-211,1)	(8,1)	
L1D 83>	(1,9)	(-83,16)	(-1,44)	(-82,1)	(-179,1)	(-257,1)	(-76,1)	(138,1)	(-80,1)	(50,1)	(48,1)	(59,1)	(-84,18)	(145,1)	(-150,1)	(-48,1)	
L1D 84>	(1,7)	(-1,10)	(-85,5)	(-114,1)	(62,2)	(-106,29)	(-178,1)	(38,1)	(72,1)	(-84,25)	(-99,1)	(66,1)	(172,2)	(-176,1)	(-64,1)	(214,1)	
L1D 85>	(185,1)	(-1,7)	(-84,1)	(-106,94)	(-85,1)	(-98,0)	(-114,0)	(-255,0)	(-86,1)	(218,0)	(-140,0)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-256,1)	(-106,73)	(-84,1)	(-2,1)	(-8,0)	(-248,0)	(2,0)	(-128,0)	(6,0)	(115,0)	(-257,0)	(-1,0)	(-70,0)	(-114,0)	(1,0)	(-31,0)	
L1D 87>	(-1,52)	(-3,1)	(-106,4)	(1,5)	(-87,16)	(-84,2)	(-244,1)	(347,1)	(106,1)	(-47,1)	(197,1)	(247,1)	(-65,2)	(-58,1)	(54,1)	(-424,1)	
L1D 88>	(-106,42)	(-88,14)	(-1,11)	(1,7)	(301,1)	(-296,2)	(-151,1)	(106,1)	(-154,1)	(189,1)	(-182,1)	(145,1)	(-501,1)	(64,2)	(-342,1)	(-396,2)	
L1D 89>	(-1,51)	(1,8)	(-89,12)	(47,4)	(197,1)	(193,1)	(-31,1)	(-119,1)	(-96,1)	(91,1)	(-207,1)	(160,1)	(-26,1)	(-194,1)	(-90,3)	(122,1)	
L1D 90>	(1,6)	(-90,6)	(-106,84)	(2,1)	(-1,1)	(112,1)	(-314,1)	(-134,1)	(-170,1)	(-112,1)	(-172,1)	(-355,1)	(-84,1)	(4,1)	(-30,1)	(42,1)	
L1D 91>	(-92,1)	(-1,4)	(-84,1)	(0,1)	(-106,125)	(-90,2)	(-306,1)	(-107,0)	(-61,0)	(-212,0)	(34,0)	(207,0)	(260,0)	(154,0)	(1,1)	(1,0)	
L1D 92>	(-198,2)	(1,10)	(-92,5)	(-106,52)	(-276,1)	(2,2)	(-119,1)	(-194,1)	(-328,1)	(78,1)	(-1,10)	(-118,2)	(-16,1)	(-318,1)	(-215,1)	(-47,1)	
L1D 93>	(-1,11)	(1,0)	(-106,67)	(0,0)	(-24,0)	(144,0)	(-123,0)	(225,0)	(130,0)	(-92,0)	(-4,0)	(-42,0)	(2,0)	(-8,0)	(-118,0)	(-32,0)	
L1D 94>	(1,12)	(-1,11)	(-94,3)	(-130,1)	(-66,2)	(-104,2)	(-180,1)	(313,1)	(-20,1)	(264,1)	(54,1)	(-432,1)	(240,1)	(-200,1)	(-160,1)	(-196,1)	
L1D 95>	(-1,25)	(1,1)	(277,1)	(104,1)	(-40,1)	(-106,103)	(231,1)	(-425,1)	(152,2)	(-96,1)	(32,1)	(176,1)	(-203,1)	(24,1)	(34,1)	(-243,1)	
L1D 96>	(-106,86)	(52,1)	(1,4)	(-96,1)	(-35,1)	(-1,5)	(-6,1)	(-14,1)	(-210,1)	(286,1)	(-48,1)	(248,1)	(7,1)	(-129,1)	(-19,1)	(-37,1)	
L1D 97>	(1,5)	(-1,49)	(-106,71)	(-139,1)	(2,1)	(98,2)	(138,1)	(-265,1)	(-98,3)	(25,1)	(-18,1)	(-2,1)	(-192,1)	(-104,1)	(-322,1)	(-307,1)	
L1D 98>	(-1,5)	(-100,1)	(-88,2)	(-106,28)	(-328,1)	(176,1)	(216,1)	(-232,2)	(268,1)	(334,1)	(1,6)	(126,1)	(-22,2)	(-14,1)	(-188,1)	(-327,1)	
L1D 99>	(-106,84)	(-1,3)	(-28,0)	(36,0)	(-136,0)	(-372,0)	(26,0)	(40,0)	(-100,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-106,126)	(-1,5)	(-26,1)	(112,1)	(178,1)	(-110,2)	(193,1)	(-156,1)	(-70,1)	(132,1)	(-157,1)	(198,1)	(-2,1)	(1,2)	(24,1)	(140,1)	
L1D 101>	(-106,124)	(-100,2)	(-1,17)	(-168,1)	(-102,2)	(121,1)	(-40,1)	(-51,1)	(-177,1)	(-42,2)	(-166,1)	(-118,1)	(88,1)	(-124,1)	(-259,1)	(-139,1)	
L1D 102>	(-106,16)	(1,5)	(284,1)	(156,1)	(-350,1)	(-330,1)	(108,1)	(-146,3)	(-138,1)	(-76,1)	(-270,1)	(-127,1)	(-266,2)	(-1,5)	(72,1)	(-108,2)	
L1D 103>	(-1,55)	(-106,60)	(1,7)	(-100,1)	(-96,1)	(8,1)	(-363,2)	(-40,1)	(149,1)	(20,1)	(179,1)	(-290,1)	(258,1)	(90,1)	(-306,1)	(92,1)	
L1D 104>	(-106,66)	(-52,0)	(-54,0)	(192,0)	(-100,0)	(-98,0)	(-264,0)	(104,0)	(-260,0)	(113,0)	(309,0)	(-333,0)	(-126,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(1,7)	(-106,70)	(-1,16)	(-186,1)	(0,1)	(122,1)	(-42,1)	(46,1)	(-16,0)	(-26,0)	(138,0)	(-84,0)	(-12,0)	(-152,0)	(-38,0)	(72,0)	
L1D 106>	(-106,81)	(-300,1)	(-471,0)	(-20,0)	(-143,0)	(-176,0)	(0,0)	(245,0)	(160,0)	(-260,0)	(-304,0)	(22,0)	(-46,0)	(112,0)	(72,0)	(-200,0)	
L1D 107>	(-106,86)	(60,0)	(-168,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-106,111)	(-60,0)	(-109,0)	(0,0)	(-172,0)	(188,0)	(-52,0)	(-81,0)	(-30,0)	(102,0)	(136,0)	(-294,0)	(-116,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-106,68)	(-1,44)	(1,6)	(-50,1)	(-291,1)	(-171,1)	(221,1)	(-17,1)	(-329,1)	(248,1)	(-60,1)	(-178,1)	(163,1)	(-122,1)	(-292,1)	(24,1)	
L1D 110>	(-1,8)	(-106,111)	(-111,2)	(1,9)	(40,1)	(0,1)	(214,3)	(234,1)	(-13,1)	(-56,1)	(-104,1)	(34,1)	(-308,1)	(-134,2)	(241,1)	(-160,1)	
L1D 111>	(-106,66)	(-1,3)	(90,0)	(-42,1)	(-112,0)	(-99,0)	(-43,0)	(-41,0)	(-110,0)	(-124,0)	(24,0)	(157,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-100,0)	(-106,74)	(-2,0)	(144,0)	(174,0)	(-124,0)	(86,0)	(234,0)	(-396,0)	(1,0)	(-30,0)	(-20,0)	(4,0)	(2,0)	(-42,0)	(-1,1)	
L1D 113>	(178,1)	(-106,121)	(-1,4)	(74,0)	(276,0)	(-16,0)	(-22,0)	(-141,0)	(-42,0)	(193,0)	(-32,0)	(-123,0)	(43,0)	(-223,0)	(-230,0)	(1,0)	
L1D 114>	(1,5)	(-106,74)	(78,1)	(-1,4)	(-50,1)	(0,2)	(51,1)	(86,0)	(-8,1)	(-300,1)	(102,0)	(-196,0)	(-363,0)	(136,0)	(-38,1)	(-2,0)	
L1D 115>	(-166,1)	(1,4)	(-106,26)	(-1,45)	(-116,1)	(-451,1)	(-136,1)	(-303,1)	(73,1)	(-120,1)	(-170,1)	(-257,1)	(44,1)	(45,1)	(-216,1)	(-217,1)	
L1D 116>	(1,7)	(-1,7)	(-102,2)	(-92,1)	(-408,1)	(170,1)	(-210,2)	(54,1)	(151,1)	(-114,1)	(-138,1)	(-148,2)	(-12,2)	(-120,1)	(-248,1)	(-220,1)	
L1D 117>	(-1,30)	(1,3)	(-187,1)	(-106,89)	(-118,2)	(96,1)	(88,1)	(-140,1)	(-68,1)	(-109,1)	(-34,1)	(-348,1)	(152,1)	(197,1)	(-62,1)	(-169,0)	
