L1D 3>	(84,24)	(8,10)	(7,20)	(-3,100)	(9,13)	(-7,7)	(-83,16)	(1,17)	(-81,14)	(14,21)	(13,1)	(5,14)	(4,8)	(3,21)	(-1,12)	(-2,14)	
L1D 4>	(-3,18)	(2,88)	(32,50)	(8,93)	(-4,105)	(84,54)	(4,46)	(1,36)	(-1,37)	(5,1)	(-16,15)	(-2,9)	(3,60)	(9,33)	(10,50)	(-42,9)	
L1D 5>	(10,26)	(-5,50)	(6,88)	(-3,17)	(-1,49)	(3,36)	(8,19)	(-2,27)	(9,18)	(-4,11)	(-20,1)	(-19,22)	(12,22)	(11,14)	(1,80)	(-13,7)	
L1D 6>	(-1,32)	(-2,6)	(18,31)	(-4,10)	(2,78)	(8,59)	(9,52)	(24,1)	(17,44)	(84,3)	(-6,35)	(22,34)	(1,25)	(14,38)	(-5,37)	(21,43)	
L1D 7>	(-15,6)	(8,18)	(12,1)	(1,113)	(-42,10)	(-4,73)	(-6,43)	(-3,40)	(-1,15)	(-13,7)	(-7,117)	(-5,32)	(84,16)	(-2,115)	(23,30)	(9,9)	
L1D 8>	(5,11)	(7,19)	(-17,5)	(-85,4)	(-3,52)	(-8,62)	(-9,1)	(-49,5)	(-4,44)	(8,42)	(-1,50)	(84,11)	(-5,11)	(-6,81)	(-2,36)	(3,4)	
L1D 9>	(-92,3)	(-20,1)	(-85,4)	(84,11)	(-8,17)	(-10,5)	(-4,51)	(-5,12)	(-3,33)	(5,7)	(-1,12)	(50,1)	(32,4)	(-2,61)	(-7,7)	(-6,99)	
L1D 10>	(-7,12)	(-85,9)	(-8,26)	(-2,9)	(84,12)	(31,15)	(-3,115)	(-4,41)	(-13,1)	(-10,56)	(74,6)	(-6,58)	(-5,45)	(-42,6)	(-1,64)	(-9,16)	
L1D 11>	(84,15)	(-3,22)	(-94,2)	(-92,3)	(-26,1)	(-1,31)	(-85,4)	(-42,5)	(-8,11)	(-7,5)	(-10,22)	(-4,89)	(-2,33)	(-9,5)	(-6,36)	(-5,5)	
L1D 12>	(-5,126)	(-7,6)	(-3,31)	(-11,9)	(-6,54)	(-29,1)	(1,4)	(-9,7)	(84,16)	(-12,41)	(-1,34)	(-8,11)	(-10,30)	(-2,25)	(-4,23)	(-85,10)	
L1D 13>	(-92,1)	(-9,7)	(-5,5)	(-6,68)	(-8,7)	(-4,35)	(-24,0)	(-1,25)	(-12,17)	(-96,2)	(-85,6)	(-11,14)	(-2,25)	(-10,6)	(84,7)	(-3,14)	
L1D 14>	(-6,111)	(-42,6)	(-7,34)	(-3,67)	(-5,88)	(-11,25)	(1,15)	(-9,1)	(-13,29)	(-1,65)	(-12,45)	(-97,14)	(-2,90)	(84,38)	(-94,7)	(-85,17)	
L1D 15>	(-11,52)	(-9,30)	(-5,7)	(11,16)	(0,1)	(-1,11)	(-14,54)	(-10,29)	(-3,27)	(-12,42)	(-13,105)	(-6,108)	(-2,54)	(-4,33)	(69,5)	(84,43)	
L1D 16>	(-13,8)	(11,1)	(68,3)	(13,2)	(-15,11)	(-56,1)	(-14,30)	(-1,87)	(-3,7)	(-2,2)	(-12,6)	(-85,5)	(-4,11)	(-42,7)	(84,7)	(-97,1)	
L1D 17>	(13,1)	(-86,2)	(-3,1)	(-5,1)	(-16,4)	(-11,2)	(-1,4)	(-15,31)	(84,9)	(-4,4)	(-2,85)	(-85,4)	(-42,4)	(-14,6)	(-12,5)	(-13,5)	
L1D 18>	(12,5)	(-85,9)	(-42,2)	(-5,8)	(66,1)	(-12,5)	(-15,16)	(-17,4)	(-1,33)	(-16,49)	(-2,5)	(-3,85)	(-13,5)	(84,18)	(-14,15)	(-86,5)	
L1D 19>	(6,1)	(84,45)	(-102,5)	(-3,26)	(-1,51)	(-18,11)	(-17,11)	(-13,4)	(-60,1)	(-16,16)	(-56,3)	(-42,6)	(-2,49)	(-85,6)	(-15,18)	(-4,115)	
L1D 20>	(-3,42)	(-20,104)	(-5,75)	(-16,14)	(-2,41)	(-4,8)	(-13,1)	(-1,14)	(-18,9)	(16,2)	(-6,4)	(91,4)	(84,13)	(-85,9)	(-15,8)	(-17,9)	
L1D 21>	(84,30)	(-42,12)	(-16,9)	(-20,19)	(-1,10)	(-19,42)	(-14,2)	(-17,44)	(-15,22)	(-3,20)	(-85,5)	(-6,18)	(-2,17)	(-103,5)	(-18,22)	(-4,80)	
L1D 22>	(-19,62)	(-17,10)	(-18,21)	(84,25)	(-5,82)	(-42,9)	(-1,58)	(-21,20)	(-20,21)	(-2,5)	(-7,14)	(-6,11)	(-16,10)	(-3,4)	(-41,1)	(5,7)	
L1D 23>	(-5,15)	(-14,1)	(-17,12)	(-12,2)	(-42,7)	(-22,20)	(-21,105)	(-1,22)	(-3,10)	(-7,7)	(-2,30)	(-20,109)	(84,23)	(-18,30)	(-19,40)	(-6,19)	
L1D 24>	(81,2)	(-5,1)	(-3,25)	(-42,5)	(-2,40)	(-23,19)	(-1,119)	(-22,37)	(-4,11)	(-25,3)	(-21,9)	(84,16)	(-19,1)	(1,2)	(-20,2)	(-6,4)	
L1D 25>	(84,10)	(11,1)	(-22,2)	(-42,6)	(3,2)	(-40,1)	(-2,70)	(-1,1)	(-4,5)	(-23,21)	(-24,3)	(-6,0)	(-21,3)	(81,1)	(-14,0)	(-13,1)	
L1D 26>	(-2,16)	(-40,1)	(-41,32)	(84,62)	(-42,68)	(-25,38)	(-24,24)	(1,19)	(-1,16)	(-23,82)	(-22,40)	(-3,108)	(-21,10)	(83,3)	(-5,29)	(-32,6)	
L1D 27>	(-24,6)	(-42,23)	(12,1)	(-56,2)	(-26,18)	(-1,7)	(23,3)	(84,91)	(-21,8)	(-4,26)	(-22,8)	(80,8)	(-23,23)	(-2,4)	(-25,28)	(-40,6)	
L1D 28>	(-1,87)	(84,105)	(-5,43)	(-42,88)	(-23,55)	(-27,96)	(-26,36)	(-24,36)	(1,32)	(-10,86)	(3,1)	(22,15)	(-22,75)	(85,10)	(-41,29)	(-40,18)	
L1D 29>	(-28,29)	(-26,24)	(-42,78)	(-25,9)	(-5,3)	(-2,10)	(84,106)	(-27,10)	(-1,26)	(-3,13)	(-40,13)	(2,31)	(-23,7)	(-24,20)	(8,9)	(27,1)	
L1D 30>	(84,48)	(2,10)	(1,76)	(-42,70)	(11,6)	(-29,70)	(-1,123)	(-81,74)	(10,19)	(-25,1)	(-24,19)	(-7,24)	(-2,46)	(-40,7)	(93,5)	(20,9)	
L1D 31>	(-30,20)	(-82,11)	(84,39)	(-42,53)	(1,6)	(-56,21)	(10,28)	(-2,30)	(-32,14)	(-1,107)	(8,45)	(2,28)	(-29,2)	(-40,11)	(12,3)	(19,9)	
L1D 32>	(-31,14)	(-25,89)	(84,20)	(-1,7)	(-126,10)	(52,42)	(1,7)	(-42,58)	(-35,1)	(-29,44)	(-121,107)	(-28,4)	(-92,7)	(-27,44)	(-132,7)	(0,10)	
L1D 33>	(84,33)	(-1,110)	(-42,31)	(1,5)	(-55,1)	(8,3)	(80,9)	(-41,7)	(-56,5)	(-40,34)	(-35,4)	(81,6)	(4,4)	(-136,5)	(-36,9)	(-34,7)	
L1D 34>	(84,99)	(1,12)	(-42,104)	(-40,13)	(7,22)	(-56,30)	(-35,3)	(16,8)	(-15,3)	(-1,2)	(8,10)	(-7,3)	(20,3)	(2,1)	(-32,1)	(-41,20)	
L1D 35>	(84,97)	(4,7)	(-42,113)	(3,17)	(1,12)	(8,7)	(-39,7)	(-56,15)	(21,1)	(-15,21)	(6,24)	(-40,23)	(5,5)	(2,24)	(87,3)	(-41,27)	
L1D 36>	(84,64)	(-14,24)	(-42,111)	(5,26)	(-56,20)	(9,1)	(-39,8)	(-38,38)	(1,24)	(-41,19)	(4,7)	(2,10)	(85,5)	(6,18)	(-40,25)	(-37,14)	
L1D 37>	(84,98)	(4,36)	(1,18)	(-42,124)	(7,12)	(-56,70)	(-38,35)	(2,79)	(-41,46)	(-40,67)	(6,27)	(-13,33)	(19,1)	(12,21)	(8,14)	(151,19)	
L1D 38>	(-40,17)	(3,16)	(-42,78)	(1,19)	(-1,7)	(-8,4)	(-39,15)	(5,4)	(-54,1)	(-56,17)	(84,56)	(-12,17)	(6,2)	(11,8)	(-41,57)	(4,10)	
L1D 39>	(84,49)	(-43,12)	(1,18)	(-2,9)	(4,6)	(2,20)	(-42,124)	(3,24)	(16,6)	(-56,91)	(-11,35)	(8,14)	(-40,30)	(94,5)	(-41,2)	(0,7)	
L1D 40>	(84,16)	(1,11)	(-40,5)	(-2,11)	(-1,4)	(-42,86)	(-43,13)	(-3,6)	(-45,21)	(4,1)	(-56,11)	(-41,4)	(-15,13)	(-5,4)	(-44,14)	(-46,43)	
L1D 41>	(-44,5)	(-42,102)	(-7,3)	(10,1)	(-3,11)	(-11,11)	(-1,19)	(-56,6)	(-12,5)	(-2,8)	(84,12)	(-5,4)	(-6,2)	(-10,5)	(-43,11)	(-45,6)	
L1D 42>	(1,104)	(16,1)	(-3,41)	(-42,45)	(-35,11)	(-41,48)	(-44,38)	(-1,70)	(-39,21)	(-56,49)	(-2,65)	(-57,70)	(84,59)	(-43,59)	(2,44)	(-6,14)	
L1D 43>	(0,7)	(-56,9)	(-3,10)	(8,5)	(-9,1)	(-42,64)	(84,6)	(2,5)	(6,15)	(-40,10)	(-34,2)	(7,4)	(1,7)	(3,1)	(-43,2)	(-44,9)	
L1D 44>	(1,6)	(2,6)	(-3,6)	(84,25)	(6,43)	(-42,104)	(-43,15)	(-56,28)	(-4,5)	(4,35)	(9,1)	(5,24)	(-1,12)	(-45,6)	(-44,95)	(-40,18)	
L1D 45>	(84,60)	(1,17)	(-5,13)	(7,1)	(-46,4)	(-42,113)	(-44,6)	(-43,3)	(-40,9)	(83,2)	(-56,34)	(86,2)	(4,15)	(-1,10)	(81,6)	(-4,18)	
L1D 46>	(84,69)	(-4,7)	(1,5)	(2,13)	(-42,69)	(3,5)	(-3,16)	(-2,18)	(-6,5)	(-56,21)	(6,1)	(-1,23)	(4,7)	(-14,1)	(-47,2)	(8,2)	
L1D 47>	(84,107)	(1,13)	(-40,1)	(-4,2)	(-42,71)	(-6,3)	(2,38)	(-5,3)	(-2,17)	(-56,71)	(-1,8)	(83,14)	(8,6)	(-46,13)	(-7,12)	(-43,9)	
L1D 48>	(84,69)	(-49,19)	(1,4)	(-42,34)	(6,1)	(81,5)	(-56,17)	(2,4)	(-2,11)	(-4,2)	(83,2)	(-44,12)	(-45,9)	(-1,13)	(-13,6)	(-43,5)	
L1D 49>	(84,95)	(6,3)	(-43,1)	(-6,6)	(-23,1)	(-12,4)	(-42,45)	(-48,2)	(-1,20)	(-56,18)	(-50,8)	(-2,16)	(-3,3)	(83,14)	(8,2)	(-11,4)	
L1D 50>	(-1,11)	(-20,2)	(83,8)	(-10,13)	(84,85)	(0,1)	(-42,26)	(-7,5)	(-8,4)	(-56,7)	(82,3)	(-49,6)	(-21,2)	(-13,1)	(61,1)	(-15,2)	
L1D 51>	(2,37)	(-42,111)	(-56,71)	(1,19)	(-48,20)	(-8,9)	(-1,1)	(-9,3)	(4,11)	(-17,1)	(-54,4)	(-7,7)	(-50,3)	(-6,4)	(-3,3)	(3,1)	
L1D 52>	(-43,4)	(1,48)	(-42,84)	(-9,10)	(-1,20)	(3,5)	(-56,74)	(-53,36)	(-83,6)	(-10,74)	(-3,7)	(-50,49)	(32,9)	(-52,82)	(-51,1)	(-62,92)	
L1D 53>	(1,4)	(2,8)	(-42,67)	(-10,13)	(-3,9)	(-1,16)	(-5,2)	(-56,123)	(-55,4)	(-18,4)	(-4,3)	(-13,2)	(-6,1)	(-2,5)	(-44,1)	(-54,9)	
L1D 54>	(-83,1)	(-53,108)	(1,3)	(-42,33)	(-11,3)	(-3,4)	(-4,1)	(-56,64)	(-144,6)	(-2,6)	(-57,11)	(-7,5)	(-15,3)	(-143,2)	(-1,17)	(-55,27)	
L1D 55>	(-43,2)	(3,9)	(-42,24)	(-8,4)	(-56,89)	(-23,1)	(-12,9)	(-57,13)	(-2,7)	(-5,4)	(-135,1)	(-4,6)	(-1,11)	(-15,7)	(-16,1)	(-58,4)	
L1D 56>	(1,2)	(-42,108)	(-15,6)	(-2,41)	(-4,11)	(-1,50)	(-13,27)	(-9,10)	(-56,73)	(-20,9)	(-57,8)	(-7,1)	(-58,5)	(-3,25)	(-5,8)	(-61,3)	
L1D 57>	(13,1)	(18,1)	(-42,10)	(-56,79)	(4,5)	(-122,2)	(3,14)	(-1,4)	(-3,3)	(-55,1)	(8,4)	(16,1)	(-2,1)	(-47,2)	(1,3)	(20,1)	
L1D 58>	(-42,8)	(-4,2)	(-57,53)	(-56,103)	(-6,1)	(-54,2)	(-9,1)	(11,1)	(5,1)	(1,4)	(6,1)	(-16,1)	(-2,1)	(-55,1)	(-43,1)	(-53,3)	
L1D 59>	(-42,37)	(-57,4)	(-14,2)	(-56,107)	(25,5)	(-55,2)	(-16,4)	(2,19)	(-1,2)	(-61,3)	(-5,1)	(-3,6)	(-60,11)	(-2,2)	(-6,3)	(-40,1)	
L1D 60>	(-41,2)	(24,2)	(-42,72)	(-56,106)	(-143,1)	(-83,6)	(-17,4)	(-58,1)	(-3,4)	(2,1)	(-59,1)	(-1,25)	(-55,4)	(-7,1)	(-144,1)	(-61,2)	
L1D 61>	(-18,4)	(-56,68)	(-62,20)	(1,12)	(-42,14)	(-57,12)	(-59,3)	(8,2)	(2,1)	(0,73)	(-55,2)	(-8,1)	(-4,1)	(-143,1)	(23,15)	(-83,2)	
L1D 62>	(1,14)	(22,15)	(-42,71)	(-56,121)	(-110,3)	(-5,3)	(-54,1)	(-16,1)	(-19,8)	(-61,4)	(-57,2)	(-12,1)	(8,2)	(-2,1)	(-83,22)	(2,2)	
L1D 63>	(-42,19)	(-144,1)	(-56,75)	(1,1)	(-20,6)	(-64,9)	(21,19)	(-6,2)	(-61,2)	(-62,3)	(-3,1)	(-83,24)	(60,1)	(42,15)	(3,42)	(-142,1)	
L1D 64>	(-42,17)	(-56,127)	(-7,7)	(20,15)	(-1,9)	(1,17)	(58,4)	(2,3)	(-63,8)	(-83,30)	(-92,5)	(-58,1)	(-57,3)	(19,5)	(-21,6)	(-41,4)	
L1D 65>	(-56,100)	(-8,5)	(-84,3)	(1,9)	(19,36)	(-22,4)	(-42,25)	(-67,2)	(-66,64)	(-1,7)	(-60,1)	(-81,4)	(-83,33)	(56,2)	(0,21)	(51,1)	
L1D 66>	(18,22)	(1,23)	(-23,2)	(-56,89)	(-22,1)	(-9,8)	(-68,5)	(-92,14)	(-67,74)	(-42,6)	(57,3)	(42,1)	(-83,17)	(45,3)	(0,11)	(-1,16)	
L1D 67>	(17,37)	(1,25)	(2,3)	(-56,77)	(-10,7)	(-1,64)	(-42,13)	(18,5)	(16,3)	(42,12)	(-68,114)	(-83,51)	(-7,1)	(-2,4)	(0,34)	(-43,1)	
L1D 68>	(16,42)	(-69,80)	(1,34)	(-56,52)	(-11,4)	(-42,7)	(-1,49)	(0,14)	(15,7)	(-116,1)	(44,6)	(-92,5)	(-77,2)	(12,6)	(-83,31)	(-82,7)	
L1D 69>	(1,18)	(-56,37)	(-12,3)	(-42,7)	(-70,88)	(-39,17)	(16,1)	(-79,2)	(39,2)	(43,3)	(15,26)	(-1,11)	(-92,5)	(41,1)	(-83,37)	(0,46)	
L1D 70>	(14,21)	(-71,76)	(1,25)	(-1,16)	(-56,94)	(0,18)	(-13,6)	(-92,8)	(13,1)	(-42,20)	(-117,12)	(40,3)	(-82,5)	(-73,3)	(12,4)	(-83,79)	
L1D 71>	(1,25)	(-72,67)	(-56,36)	(13,35)	(-83,16)	(-57,1)	(15,2)	(-92,8)	(20,1)	(-1,12)	(-25,1)	(-73,4)	(5,5)	(-42,48)	(0,11)	(42,8)	
L1D 72>	(12,18)	(-71,11)	(1,30)	(-1,18)	(0,37)	(-56,31)	(-92,13)	(-73,116)	(-58,9)	(-76,1)	(-15,2)	(-83,33)	(-82,8)	(11,9)	(4,5)	(2,4)	
L1D 73>	(11,44)	(-72,11)	(-71,4)	(1,27)	(-92,10)	(-42,28)	(-83,49)	(0,14)	(-2,21)	(-74,86)	(-100,7)	(-15,1)	(-69,10)	(-16,2)	(2,5)	(-56,38)	
L1D 74>	(-73,3)	(10,17)	(1,16)	(-74,28)	(7,14)	(-17,2)	(-56,25)	(8,5)	(-75,83)	(42,3)	(-72,2)	(-38,1)	(-92,11)	(0,4)	(-1,1)	(-83,12)	
L1D 75>	(-74,42)	(1,72)	(-73,8)	(42,7)	(-56,35)	(-92,20)	(-121,7)	(-94,1)	(-1,6)	(-123,15)	(-76,103)	(-18,5)	(9,40)	(4,4)	(0,11)	(-83,74)	
L1D 76>	(-75,70)	(1,55)	(-74,16)	(8,53)	(-77,57)	(-94,8)	(-56,50)	(-19,9)	(-92,38)	(4,101)	(-72,11)	(0,14)	(2,11)	(-73,4)	(-67,1)	(-83,33)	
L1D 77>	(7,63)	(-76,44)	(1,47)	(-94,19)	(-56,29)	(-92,114)	(-75,14)	(3,41)	(-83,26)	(-78,80)	(0,24)	(-82,1)	(-127,23)	(4,18)	(-79,10)	(6,38)	
L1D 78>	(-76,30)	(-77,28)	(1,48)	(-92,54)	(6,54)	(-94,73)	(-73,41)	(-83,23)	(-79,96)	(-56,16)	(4,86)	(0,21)	(2,42)	(8,1)	(-75,50)	(5,66)	
L1D 79>	(-78,4)	(5,11)	(1,90)	(-94,9)	(2,15)	(-56,20)	(-92,17)	(-1,1)	(-80,33)	(-98,4)	(0,2)	(4,19)	(-76,3)	(-83,8)	(-81,8)	(-82,5)	
L1D 80>	(-78,4)	(-81,127)	(-88,2)	(-93,1)	(-77,5)	(4,3)	(-106,1)	(-97,1)	(-129,1)	(-94,0)	(1,3)	(-75,0)	(-128,0)	(-82,1)	(-104,0)	(-83,3)	
L1D 81>	(-85,2)	(-127,2)	(-82,107)	(-88,1)	(-76,1)	(-1,3)	(-94,1)	(-86,1)	(3,1)	(0,1)	(-92,1)	(-128,0)	(-75,0)	(-83,1)	(-77,1)	(-89,0)	
L1D 82>	(2,54)	(-81,10)	(-2,62)	(-79,19)	(-83,107)	(-94,30)	(1,3)	(-92,22)	(-84,44)	(-85,17)	(0,1)	(-1,22)	(-101,10)	(-80,31)	(-77,7)	(-78,31)	
L1D 83>	(-84,119)	(1,18)	(-82,7)	(-86,43)	(-94,43)	(-95,1)	(-92,35)	(-81,12)	(-2,29)	(-1,37)	(-99,16)	(-91,34)	(-93,10)	(-133,19)	(-85,74)	(-3,51)	
L1D 84>	(-83,113)	(-84,1)	(-80,52)	(-93,10)	(-94,19)	(-78,13)	(-73,17)	(-85,84)	(1,36)	(-71,19)	(-75,17)	(-87,38)	(-72,15)	(-82,98)	(-81,59)	(-77,20)	
L1D 85>	(-1,19)	(-94,22)	(1,12)	(-82,24)	(-92,12)	(6,5)	(-134,1)	(-87,5)	(-5,6)	(-133,4)	(-88,9)	(7,14)	(-83,97)	(-3,8)	(-2,16)	(-86,22)	
L1D 86>	(-85,34)	(-83,121)	(-94,95)	(0,1)	(-92,29)	(5,8)	(-78,12)	(-7,4)	(-84,50)	(-82,46)	(-87,53)	(-97,18)	(-88,12)	(1,24)	(-2,33)	(-3,52)	
L1D 87>	(-45,1)	(-85,8)	(-1,10)	(-94,34)	(6,9)	(1,5)	(55,4)	(-92,10)	(-84,16)	(-88,27)	(-90,1)	(-83,80)	(-3,13)	(-98,9)	(2,26)	(-2,7)	
L1D 88>	(-83,65)	(-94,33)	(-85,15)	(-3,1)	(-78,8)	(-88,3)	(-89,23)	(-92,7)	(3,2)	(-11,3)	(32,16)	(2,6)	(-1,8)	(-2,23)	(-8,2)	(5,10)	
L1D 89>	(-85,62)	(-94,100)	(4,59)	(1,64)	(73,12)	(-5,29)	(54,18)	(-92,87)	(-1,31)	(-95,36)	(2,15)	(-90,1)	(-98,8)	(-2,68)	(-82,5)	(-84,42)	
L1D 90>	(-85,6)	(-93,3)	(-94,11)	(-91,7)	(-89,2)	(-74,2)	(32,82)	(-92,10)	(-132,1)	(-96,1)	(-10,9)	(-90,2)	(-2,21)	(-1,9)	(-95,5)	(-13,3)	
L1D 91>	(-10,17)	(-93,13)	(-94,28)	(-92,55)	(-7,9)	(-6,15)	(-3,17)	(-1,16)	(5,101)	(0,1)	(29,9)	(-85,6)	(-95,6)	(4,3)	(-86,15)	(-96,16)	
L1D 92>	(-93,67)	(-1,13)	(-96,35)	(-94,101)	(0,1)	(-91,59)	(-92,34)	(-4,30)	(-8,25)	(1,28)	(2,42)	(42,5)	(3,12)	(-95,15)	(-2,12)	(-202,4)	
L1D 93>	(-1,20)	(41,2)	(-94,95)	(-93,10)	(-2,14)	(-85,13)	(0,1)	(-92,22)	(-95,18)	(-9,14)	(-96,28)	(-6,8)	(-84,3)	(-5,10)	(42,3)	(1,8)	
L1D 94>	(-1,20)	(-94,47)	(32,10)	(-2,15)	(-95,5)	(-93,66)	(-85,5)	(-92,13)	(-10,4)	(10,7)	(-6,1)	(42,1)	(-120,3)	(-3,13)	(-5,4)	(-97,18)	
L1D 95>	(0,1)	(-94,82)	(-96,7)	(-71,7)	(-2,17)	(-92,24)	(-93,3)	(7,2)	(-85,15)	(-90,2)	(-88,5)	(-11,7)	(4,4)	(-84,3)	(-10,3)	(-9,2)	
L1D 96>	(-94,93)	(-2,6)	(-97,19)	(-1,21)	(-92,26)	(-4,24)	(-95,22)	(-85,22)	(4,2)	(-12,24)	(-90,3)	(25,38)	(-11,5)	(-93,22)	(2,16)	(-3,6)	
L1D 97>	(-93,15)	(-94,91)	(-86,13)	(-4,4)	(-98,6)	(-90,1)	(-92,21)	(-12,9)	(-1,20)	(-70,2)	(-3,22)	(-96,4)	(-95,8)	(-2,23)	(-13,8)	(-85,18)	
L1D 98>	(-14,67)	(-94,104)	(-4,2)	(-92,36)	(-99,5)	(-5,6)	(-6,3)	(-3,25)	(-85,34)	(-2,9)	(-97,19)	(-93,9)	(0,1)	(-1,11)	(-90,1)	(-7,27)	
L1D 99>	(-15,21)	(-94,79)	(-4,5)	(-14,1)	(-92,39)	(-98,7)	(-86,2)	(17,40)	(-3,8)	(-97,3)	(-85,6)	(-69,1)	(-95,8)	(-2,7)	(-1,12)	(-222,1)	
L1D 100>	(-94,83)	(1,1)	(-99,110)	(-92,39)	(-85,25)	(-13,7)	(-86,4)	(-16,7)	(-5,4)	(-1,7)	(-96,3)	(-7,2)	(-95,2)	(-222,2)	(-15,8)	(-2,13)	
L1D 101>	(-85,55)	(-94,103)	(-6,45)	(-2,8)	(-92,111)	(-8,16)	(-86,8)	(-17,59)	(-16,1)	(10,27)	(32,54)	(-14,9)	(1,3)	(-1,17)	(3,9)	(-3,6)	
L1D 102>	(-94,82)	(-7,4)	(-14,1)	(-92,26)	(-93,1)	(-18,16)	(-11,1)	(-99,1)	(-2,7)	(-85,19)	(-103,2)	(-16,2)	(-17,6)	(-3,6)	(-1,10)	(-15,2)	
L1D 103>	(-19,8)	(-94,105)	(-3,1)	(-92,44)	(-101,8)	(5,1)	(-102,5)	(-18,7)	(-1,8)	(18,1)	(-8,2)	(-10,8)	(-86,7)	(-2,11)	(93,11)	(-104,14)	
L1D 104>	(-85,12)	(-9,20)	(-94,92)	(-92,58)	(-20,15)	(-103,1)	(-93,5)	(-11,5)	(-134,3)	(-113,5)	(-17,17)	(-1,24)	(-8,5)	(-19,26)	(-84,4)	(-18,12)	
L1D 105>	(-21,8)	(-94,68)	(-92,28)	(-10,7)	(-1,4)	(-42,29)	(-95,1)	(-83,11)	(-106,8)	(-12,5)	(-55,2)	(-134,1)	(-19,3)	(-20,8)	(6,6)	(95,4)	
L1D 106>	(-22,18)	(-94,36)	(-92,70)	(-13,6)	(-83,6)	(-80,12)	(93,10)	(-11,27)	(-85,4)	(-222,1)	(-86,7)	(-82,3)	(-107,11)	(-20,13)	(-21,31)	(-56,2)	
L1D 107>	(-94,22)	(-12,15)	(-15,30)	(-92,55)	(-14,4)	(-83,13)	(-108,5)	(-80,29)	(-57,13)	(-22,21)	(11,1)	(-84,9)	(92,22)	(-23,4)	(-85,11)	(-105,4)	
L1D 108>	(-94,55)	(-92,25)	(-93,5)	(-81,6)	(-109,33)	(-13,4)	(-80,4)	(-23,8)	(-83,5)	(-84,6)	(-105,14)	(-24,7)	(-11,3)	(225,1)	(-82,16)	(-107,2)	
L1D 109>	(-110,53)	(-6,3)	(-92,16)	(-94,27)	(-42,12)	(-82,8)	(-1,8)	(-14,2)	(-81,2)	(-16,3)	(-25,1)	(-59,6)	(1,1)	(-83,30)	(-60,1)	(-86,27)	
L1D 110>	(-26,10)	(-15,4)	(-94,22)	(-92,9)	(-85,13)	(-1,9)	(-111,60)	(-86,18)	(-88,6)	(-84,29)	(-87,1)	(-42,25)	(-109,18)	(-25,5)	(93,7)	(-44,6)	
L1D 111>	(-92,15)	(1,3)	(-1,28)	(-94,13)	(-84,14)	(-83,7)	(-64,1)	(-86,11)	(-85,16)	(-42,38)	(-112,12)	(-18,6)	(-61,12)	(-43,9)	(95,11)	(92,10)	
L1D 112>	(1,8)	(-94,6)	(-42,37)	(-113,14)	(-83,1)	(-95,2)	(-92,9)	(-19,5)	(-64,2)	(-63,3)	(-62,8)	(-46,11)	(-41,5)	(-2,11)	(-20,13)	(96,2)	
L1D 113>	(-18,2)	(-92,13)	(-83,15)	(-42,25)	(-114,7)	(2,2)	(-39,6)	(-94,73)	(1,2)	(-67,1)	(-46,2)	(-66,4)	(-41,3)	(3,1)	(-65,5)	(93,5)	
L1D 114>	(-81,73)	(-83,5)	(1,3)	(-42,16)	(-70,1)	(90,1)	(-88,1)	(-92,5)	(-21,3)	(-65,2)	(-66,1)	(20,3)	(-100,25)	(-44,5)	(-40,5)	(-84,1)	
L1D 115>	(-82,69)	(-92,3)	(1,3)	(-116,6)	(-94,2)	(-42,10)	(-86,4)	(-56,19)	(-83,9)	(-1,26)	(-74,0)	(-91,1)	(-20,1)	(-65,5)	(94,4)	(2,2)	
L1D 116>	(94,2)	(-67,3)	(-1,11)	(-83,10)	(-42,26)	(93,8)	(90,2)	(-43,9)	(-91,5)	(0,7)	(-20,8)	(-56,23)	(-66,5)	(-117,5)	(1,25)	(-92,1)	
L1D 117>	(93,2)	(1,2)	(-71,8)	(15,3)	(-42,15)	(-1,4)	(-86,1)	(-92,4)	(-24,4)	(-70,3)	(-56,37)	(-69,8)	(-45,1)	(-2,1)	(-116,43)	(-74,7)	
L1D 118>	(-68,3)	(-117,6)	(-119,6)	(-92,8)	(-42,12)	(-100,6)	(-56,11)	(-70,1)	(-83,3)	(89,6)	(-10,1)	(-85,3)	(-75,14)	(16,7)	(101,2)	(-69,12)	
L1D 119>	(-1,13)	(8,6)	(-42,23)	(-56,30)	(-54,2)	(-85,5)	(-83,12)	(1,2)	(102,1)	(-76,22)	(-84,14)	(-118,44)	(81,2)	(-82,13)	(9,5)	(-70,6)	
L1D 120>	(-71,2)	(-27,5)	(-29,17)	(-28,6)	(-42,14)	(-83,9)	(-2,11)	(-82,1)	(-56,16)	(1,7)	(-91,1)	(-1,6)	(7,1)	(8,8)	(-8,2)	(14,1)	
L1D 121>	(-83,7)	(-120,33)	(-88,1)	(-1,5)	(-56,35)	(-42,2)	(-82,4)	(1,2)	(-75,3)	(-90,1)	(-2,13)	(-25,12)	(-3,5)	(-122,6)	(-71,48)	(233,1)	
L1D 122>	(-121,74)	(96,1)	(-96,0)	(82,0)	(-41,0)	(99,0)	(-42,0)	(-81,1)	(-75,3)	(-76,0)	(5,0)	(-83,0)	(24,0)	(14,1)	(-57,0)	(-56,2)	
