L1D 4>	(-3,8)	(1,12)	(-4,50)	(6,13)	(2,1)	(-43,1)	(-2,12)	(-97,1)	(0,11)	(-1,105)	(-5,1)	(-137,3)	(91,2)	(-15,1)	(36,1)	(40,3)	
L1D 5>	(-2,124)	(1,3)	(-6,25)	(-3,57)	(-1,90)	(-4,40)	(166,1)	(0,18)	(-85,25)	(5,41)	(-19,3)	(-192,1)	(-5,7)	(6,41)	(-62,5)	(-96,4)	
L1D 6>	(-3,7)	(1,15)	(-1,42)	(-139,1)	(165,1)	(-89,13)	(0,82)	(78,33)	(-5,37)	(-42,8)	(-95,23)	(-2,26)	(-88,2)	(-4,1)	(79,3)	(187,5)	
L1D 7>	(164,12)	(-1,78)	(-5,1)	(-3,14)	(-62,4)	(-6,2)	(180,0)	(-2,1)	(-61,0)	(1,0)	(0,2)	(-58,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 8>	(2,11)	(1,1)	(-3,3)	(-8,120)	(0,62)	(-20,110)	(19,78)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 9>	(1,23)	(-10,7)	(93,0)	(7,3)	(2,126)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 10>	(-1,12)	(6,5)	(-11,5)	(1,7)	(2,14)	(15,0)	(17,6)	(94,85)	(-22,30)	(5,20)	(-9,9)	(-14,5)	(0,3)	(4,2)	(1,0)	(1,0)	
L1D 11>	(1,4)	(-1,0)	(83,5)	(-6,2)	(-12,3)	(-25,0)	(-4,0)	(-5,0)	(-2,0)	(-10,111)	(44,12)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(1,54)	(2,6)	(84,37)	(-13,109)	(12,0)	(-4,0)	(82,41)	(0,24)	(-12,60)	(8,88)	(100,0)	(-2,0)	(-11,18)	(15,0)	(83,6)	(18,16)	
L1D 13>	(-14,46)	(12,0)	(-12,82)	(44,0)	(1,14)	(15,0)	(81,4)	(-1,0)	(58,0)	(84,3)	(2,0)	(93,18)	(57,8)	(99,2)	(1,0)	(1,0)	
L1D 14>	(-15,82)	(94,0)	(15,0)	(1,20)	(18,0)	(58,0)	(-13,10)	(2,1)	(179,0)	(44,0)	(-14,60)	(16,67)	(-1,4)	(174,3)	(-18,0)	(1,0)	
L1D 15>	(1,101)	(-14,31)	(-16,75)	(47,0)	(2,0)	(-29,0)	(3,3)	(174,0)	(93,5)	(17,7)	(-5,8)	(57,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 16>	(13,0)	(-1,4)	(-11,0)	(46,0)	(-15,78)	(-17,24)	(-2,1)	(18,0)	(44,0)	(172,0)	(1,21)	(-29,0)	(14,0)	(-20,0)	(16,6)	(-6,26)	
L1D 17>	(1,65)	(-16,69)	(227,28)	(3,108)	(-18,25)	(-1,0)	(15,3)	(2,2)	(44,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 18>	(1,75)	(3,0)	(-17,3)	(84,33)	(-3,0)	(2,0)	(14,0)	(-19,0)	(226,4)	(-32,0)	(82,0)	(40,0)	(39,0)	(88,0)	(16,0)	(81,0)	
L1D 19>	(-18,8)	(84,33)	(-27,86)	(86,1)	(-20,1)	(1,24)	(3,29)	(2,19)	(225,3)	(85,0)	(88,1)	(15,5)	(-5,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(176,1)	(-20,93)	(84,114)	(82,0)	(-8,30)	(0,8)	(-1,0)	(3,8)	(5,0)	(85,10)	(39,2)	(80,6)	(86,4)	(87,1)	(1,0)	(1,0)	
L1D 21>	(-22,10)	(-10,122)	(82,16)	(84,103)	(-20,1)	(-33,0)	(-1,0)	(-31,0)	(86,20)	(-2,112)	(85,32)	(83,96)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 22>	(82,17)	(84,88)	(-23,12)	(36,0)	(78,0)	(-10,2)	(2,8)	(-1,0)	(-3,3)	(-2,0)	(81,0)	(83,7)	(-31,0)	(1,0)	(1,0)	(1,0)	
L1D 23>	(-24,0)	(84,105)	(-10,0)	(82,3)	(-4,3)	(-3,0)	(1,0)	(-11,2)	(-2,14)	(83,30)	(-9,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(-10,66)	(84,81)	(-25,114)	(1,4)	(-23,4)	(-4,2)	(-2,17)	(-11,21)	(-5,7)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 25>	(1,16)	(-1,84)	(0,33)	(4,70)	(2,13)	(-26,32)	(3,3)	(-23,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(4,0)	(2,0)	(1,38)	(-2,0)	(-10,32)	(-15,0)	(0,85)	(-27,94)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 27>	(2,46)	(1,10)	(-28,117)	(3,4)	(-2,13)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-29,106)	(0,7)	(-2,13)	(-3,3)	(-18,0)	(2,0)	(-17,0)	(1,5)	(176,1)	(-1,4)	(-30,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 29>	(-4,2)	(-1,1)	(-283,64)	(-25,124)	(-2,7)	(-284,7)	(-293,33)	(-3,10)	(-15,6)	(0,6)	(81,3)	(1,8)	(-5,4)	(-24,13)	(-29,1)	(1,0)	
L1D 30>	(-4,2)	(-2,6)	(-15,0)	(-31,1)	(82,0)	(-3,0)	(174,76)	(-32,13)	(-1,1)	(-16,1)	(176,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(-20,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(4,2)	(-2,1)	(-20,26)	(-17,7)	(-34,35)	(-18,1)	(174,2)	(82,4)	(80,2)	(2,4)	(38,4)	(-16,1)	(-22,3)	(1,0)	(1,0)	(1,0)	
L1D 33>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(172,4)	(78,1)	(-2,1)	(-19,7)	(-22,8)	(2,7)	(-20,5)	(-36,6)	(-17,1)	(80,3)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(0,1)	(6,79)	(-81,2)	(43,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(78,8)	(-57,4)	(36,1)	(-58,11)	(-51,1)	(1,3)	(0,1)	(4,63)	(-40,7)	(-69,3)	(-42,3)	(-67,2)	(2,3)	(1,0)	(1,0)	(1,0)	
L1D 37>	(-37,3)	(-39,0)	(1,1)	(-38,1)	(-42,25)	(4,3)	(3,77)	(-40,6)	(2,3)	(-56,1)	(5,2)	(-43,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(-3,1)	(-42,32)	(-1,3)	(-39,41)	(1,15)	(43,1)	(-43,12)	(3,25)	(-41,7)	(-44,7)	(4,35)	(-40,14)	(-60,2)	(-58,4)	(2,1)	(1,0)	
L1D 39>	(-42,74)	(-44,50)	(-43,1)	(-110,6)	(2,11)	(-109,1)	(-2,1)	(-40,16)	(1,75)	(3,3)	(-1,10)	(-108,13)	(4,53)	(-79,2)	(-61,12)	(-41,11)	
L1D 40>	(1,76)	(-43,3)	(-1,62)	(-42,55)	(-79,2)	(-110,11)	(3,2)	(-112,10)	(-109,2)	(-41,4)	(5,1)	(-111,3)	(-36,15)	(-3,4)	(-45,4)	(7,60)	
L1D 41>	(-42,81)	(4,2)	(-43,23)	(1,70)	(-111,54)	(-1,90)	(-112,26)	(-2,1)	(-39,4)	(-44,6)	(-109,9)	(-110,11)	(-100,110)	(-103,1)	(-3,28)	(6,25)	
L1D 42>	(-1,12)	(-42,60)	(2,1)	(-113,17)	(-57,2)	(-3,13)	(1,3)	(3,4)	(-2,3)	(-99,4)	(4,13)	(-112,24)	(-41,7)	(-111,21)	(-79,25)	(-47,67)	
L1D 43>	(-102,3)	(-42,77)	(0,5)	(-111,8)	(1,10)	(2,6)	(-104,1)	(3,48)	(-38,60)	(-100,20)	(-43,52)	(-2,8)	(-1,80)	(-113,13)	(4,8)	(7,14)	
L1D 44>	(40,15)	(-43,5)	(2,117)	(-42,10)	(-5,1)	(-4,23)	(-101,4)	(1,13)	(4,104)	(-60,5)	(-1,12)	(-44,22)	(-95,4)	(6,14)	(-45,7)	(-107,11)	
L1D 45>	(2,5)	(-42,75)	(1,5)	(5,6)	(-4,7)	(-2,16)	(-1,3)	(7,1)	(4,109)	(-43,8)	(6,13)	(-3,1)	(-230,7)	(-44,3)	(-133,3)	(3,3)	
L1D 46>	(1,1)	(-42,26)	(-1,26)	(-3,5)	(0,15)	(-109,3)	(-2,0)	(-4,5)	(5,14)	(6,64)	(-43,30)	(-93,6)	(-113,33)	(-112,5)	(-46,8)	(-44,1)	
L1D 47>	(1,4)	(-42,31)	(-43,70)	(-61,9)	(-44,6)	(-230,40)	(-4,11)	(-107,21)	(-47,8)	(-2,120)	(-1,20)	(-45,10)	(-232,15)	(-48,13)	(-110,5)	(-46,5)	
L1D 48>	(-47,39)	(-44,1)	(48,1)	(-95,1)	(-1,85)	(-5,0)	(1,1)	(36,0)	(-60,15)	(-232,1)	(44,33)	(-108,116)	(-3,10)	(46,8)	(-111,5)	(-2,0)	
L1D 49>	(-48,6)	(-101,0)	(-61,4)	(-1,65)	(-232,5)	(44,0)	(-109,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-62,12)	(-49,13)	(-1,0)	(44,67)	(43,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(0,0)	(-50,102)	(44,0)	(43,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(0,36)	(168,64)	(-51,2)	(-1,3)	(167,4)	(1,0)	(6,5)	(2,4)	(44,2)	(43,1)	(132,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-1,0)	(-52,96)	(4,0)	(49,0)	(45,0)	(5,0)	(1,0)	(48,0)	(2,0)	(46,0)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-53,111)	(1,0)	(44,0)	(-54,1)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-54,91)	(1,2)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-55,116)	(-1,6)	(131,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-56,125)	(-70,1)	(129,0)	(-1,1)	(43,2)	(-66,0)	(3,0)	(-71,6)	(-68,0)	(130,2)	(44,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-1,0)	(-57,72)	(-36,0)	(1,0)	(124,0)	(126,1)	(44,1)	(-5,58)	(123,2)	(5,15)	(120,7)	(43,2)	(125,1)	(-69,1)	(121,7)	(-70,0)	
L1D 59>	(1,0)	(-58,90)	(-44,12)	(-72,2)	(4,4)	(43,4)	(-1,0)	(-70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(-59,103)	(44,1)	(-71,1)	(43,4)	(-69,0)	(-44,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(1,5)	(49,7)	(-60,122)	(-70,1)	(-45,0)	(46,0)	(5,0)	(125,4)	(170,3)	(4,0)	(-44,3)	(48,105)	(47,8)	(169,15)	(-2,3)	(41,7)	
L1D 62>	(-1,0)	(-61,82)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-62,79)	(-5,0)	(-44,7)	(44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(164,1)	(-63,38)	(44,56)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(43,7)	(-66,42)	(-8,8)	(-64,21)	(45,32)	(164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-65,84)	(46,12)	(43,11)	(44,5)	(1,1)	(-67,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-68,50)	(43,70)	(127,2)	(40,1)	(-57,5)	(44,36)	(-66,4)	(42,16)	(41,12)	(164,3)	(45,9)	(129,6)	(131,1)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-69,28)	(130,0)	(128,0)	(41,64)	(45,0)	(-57,105)	(-67,2)	(-58,0)	(44,5)	(125,1)	(127,25)	(42,18)	(43,35)	(-2,4)	(129,0)	(1,1)	
L1D 69>	(40,7)	(-70,64)	(38,1)	(-39,1)	(42,64)	(43,40)	(126,22)	(41,23)	(127,30)	(128,10)	(-57,24)	(-2,1)	(129,1)	(125,4)	(44,6)	(-56,4)	
L1D 70>	(124,1)	(128,1)	(-71,11)	(41,19)	(127,0)	(-57,76)	(40,4)	(125,14)	(-2,0)	(44,0)	(126,9)	(42,6)	(-58,1)	(123,0)	(39,1)	(1,0)	
L1D 71>	(40,8)	(175,2)	(124,8)	(41,5)	(123,6)	(1,1)	(-72,39)	(42,24)	(125,12)	(38,35)	(127,2)	(122,3)	(126,20)	(-56,5)	(43,6)	(39,4)	
L1D 72>	(-57,4)	(124,10)	(40,5)	(125,1)	(-72,109)	(41,1)	(39,7)	(38,2)	(123,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 75>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(95,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(3,2)	(2,2)	(-79,120)	(-81,94)	(-83,16)	(-80,22)	(-82,3)	(4,0)	(-78,4)	(-109,0)	(6,2)	(99,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-83,7)	(5,7)	(-80,1)	(2,0)	(-82,65)	(-102,11)	(99,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(2,3)	(4,14)	(-81,7)	(95,1)	(-83,16)	(1,15)	(-82,1)	(-84,8)	(-99,25)	(-100,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(0,79)	(-83,1)	(94,0)	(6,7)	(-103,1)	(-100,0)	(1,0)	(-78,0)	(-81,10)	(93,2)	(-104,3)	(-94,0)	(-98,0)	(-79,2)	(-110,0)	(1,0)	
L1D 82>	(-83,8)	(-103,4)	(2,13)	(1,4)	(-81,28)	(-80,12)	(6,35)	(-1,8)	(-84,36)	(5,117)	(4,12)	(-87,16)	(0,11)	(-105,63)	(-2,1)	(-86,6)	
L1D 83>	(-82,38)	(1,17)	(6,4)	(-105,11)	(-84,5)	(-2,11)	(-79,1)	(-83,4)	(-85,23)	(-106,117)	(-81,3)	(-86,9)	(-87,16)	(-104,9)	(-93,23)	(-95,13)	
L1D 84>	(-83,103)	(-85,48)	(-80,33)	(-105,49)	(-84,62)	(-2,3)	(-1,64)	(-87,28)	(-82,91)	(-86,46)	(-81,102)	(-107,43)	(-88,114)	(4,46)	(-106,76)	(1,33)	
L1D 85>	(-87,26)	(-1,125)	(-86,30)	(-84,69)	(-85,13)	(-107,37)	(-5,38)	(-89,26)	(-2,43)	(-105,14)	(-106,81)	(3,13)	(-95,9)	(-83,10)	(-80,4)	(2,1)	
L1D 86>	(-4,1)	(-85,18)	(-1,3)	(-105,9)	(-88,1)	(-83,5)	(-2,93)	(-87,9)	(-86,3)	(-106,27)	(-107,20)	(-3,1)	(-84,29)	(-147,3)	(-145,1)	(2,5)	
L1D 87>	(1,0)	(-85,94)	(-1,16)	(-88,16)	(-3,1)	(-147,8)	(-84,31)	(-145,7)	(4,63)	(-89,59)	(-2,17)	(-97,14)	(-107,51)	(7,15)	(-86,1)	(-87,2)	
L1D 88>	(6,78)	(-1,20)	(-145,7)	(-85,8)	(-89,2)	(-3,2)	(-83,2)	(-87,8)	(-108,2)	(3,22)	(-86,11)	(-5,12)	(-107,2)	(-84,1)	(-88,3)	(-147,3)	
L1D 89>	(0,1)	(1,127)	(6,0)	(-93,7)	(-89,0)	(-148,0)	(5,1)	(4,2)	(-45,0)	(-2,0)	(-94,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-92,0)	(-94,38)	(-89,39)	(6,71)	(3,23)	(2,0)	(-1,2)	(-96,1)	(4,2)	(-147,0)	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-94,15)	(4,0)	(-90,114)	(1,14)	(-1,0)	(-96,0)	(-201,1)	(3,5)	(-2,1)	(-93,7)	(0,9)	(2,1)	(-92,1)	(-95,0)	(-194,0)	(-91,0)	
L1D 92>	(1,35)	(-94,5)	(-202,0)	(-174,0)	(-173,0)	(2,46)	(-204,0)	(-91,88)	(-1,8)	(-102,0)	(-3,0)	(-95,0)	(-96,0)	(-201,0)	(5,0)	(-93,0)	
L1D 93>	(-93,0)	(-4,12)	(-94,2)	(-195,0)	(-1,2)	(1,30)	(-2,18)	(-203,2)	(-92,90)	(-194,1)	(-95,1)	(-205,0)	(-107,4)	(-89,2)	(-80,0)	(3,0)	
L1D 94>	(-93,96)	(-83,1)	(-105,1)	(-94,22)	(6,23)	(2,4)	(-3,10)	(-5,6)	(-81,1)	(-206,2)	(-96,2)	(-2,46)	(-90,10)	(-204,4)	(-91,2)	(-92,1)	
L1D 95>	(-94,126)	(-3,2)	(-90,1)	(-176,0)	(-194,3)	(-204,3)	(-93,1)	(-205,0)	(-95,0)	(-92,20)	(1,0)	(-91,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-1,1)	(-95,98)	(-3,1)	(-93,1)	(-2,5)	(-94,2)	(2,0)	(-83,1)	(-4,0)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-3,4)	(-94,22)	(-96,79)	(-1,36)	(-4,0)	(2,14)	(0,0)	(-2,1)	(-97,22)	(-204,0)	(-85,2)	(-95,3)	(-108,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(1,0)	(-102,0)	(-97,75)	(-94,21)	(-2,0)	(2,0)	(-99,1)	(-98,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(1,0)	(-94,94)	(-1,0)	(-46,0)	(-106,0)	(-98,27)	(-4,54)	(-108,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-99,83)	(-4,2)	(1,0)	(-1,1)	(-78,0)	(-94,4)	(-5,76)	(-110,2)	(3,19)	(-2,0)	(-111,5)	(-3,0)	(-202,2)	(-112,0)	(1,0)	(1,0)	
L1D 101>	(-102,78)	(-100,124)	(-1,3)	(1,2)	(-48,1)	(2,77)	(-112,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(1,43)	(-2,15)	(-101,19)	(95,8)	(-42,9)	(-1,21)	(-43,70)	(-111,4)	(-79,12)	(0,1)	(-103,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-102,91)	(-83,1)	(-92,1)	(2,0)	(-104,113)	(1,8)	(-81,17)	(-41,8)	(-93,13)	(0,9)	(-44,5)	(93,4)	(-42,6)	(-79,1)	(-2,0)	(1,0)	
L1D 104>	(-93,61)	(-103,13)	(-86,6)	(-105,30)	(-3,0)	(-44,0)	(1,2)	(-83,98)	(-2,2)	(2,1)	(-80,2)	(-82,17)	(-84,2)	(3,2)	(-81,4)	(-94,2)	
L1D 105>	(-106,68)	(-84,9)	(-86,26)	(-82,4)	(1,1)	(-81,3)	(-93,100)	(-83,45)	(-104,9)	(-85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-86,4)	(-107,13)	(-93,100)	(-85,27)	(-83,1)	(-92,0)	(-82,1)	(1,0)	(2,0)	(-84,15)	(-87,7)	(-1,2)	(3,6)	(-94,2)	(1,0)	(1,0)	
L1D 107>	(-85,17)	(95,3)	(-86,60)	(-42,28)	(-108,37)	(-84,41)	(-99,1)	(-83,5)	(-88,6)	(-92,4)	(-1,2)	(-87,78)	(-2,50)	(2,15)	(-45,9)	(-89,4)	
L1D 108>	(-93,5)	(97,3)	(-38,1)	(-86,33)	(-42,109)	(-109,49)	(-85,2)	(95,88)	(-41,76)	(-40,26)	(3,53)	(1,17)	(-87,4)	(-94,9)	(96,17)	(-88,12)	
L1D 109>	(-77,4)	(-1,2)	(-42,111)	(95,4)	(-100,70)	(-110,56)	(93,3)	(-40,19)	(4,15)	(-45,7)	(-41,31)	(-108,18)	(-43,35)	(-99,38)	(-39,19)	(97,1)	
L1D 110>	(-111,14)	(93,25)	(-2,0)	(-42,59)	(-44,19)	(-93,5)	(-99,118)	(92,6)	(1,8)	(-100,2)	(-1,2)	(-40,10)	(91,1)	(-79,1)	(-41,6)	(94,1)	
L1D 111>	(-42,68)	(93,2)	(-100,54)	(92,1)	(-112,30)	(1,3)	(95,0)	(-98,1)	(-1,0)	(-40,12)	(94,31)	(-43,42)	(-41,24)	(-99,3)	(-79,3)	(-44,2)	
L1D 112>	(-4,3)	(-42,91)	(-100,1)	(-44,19)	(92,4)	(-3,1)	(-99,0)	(-113,16)	(-2,0)	(-79,7)	(-43,8)	(-80,2)	(91,1)	(90,2)	(-45,0)	(1,0)	
L1D 113>	(-42,69)	(-114,0)	(-44,6)	(-100,0)	(-46,6)	(-45,14)	(-2,7)	(-43,6)	(0,6)	(-79,3)	(-99,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-99,16)	(-100,34)	(-44,1)	(-42,32)	(-78,1)	(-4,2)	(-115,29)	(-80,10)	(-81,4)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-100,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(1,41)	(6,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(1,7)	(4,1)	(2,12)	(3,1)	(-127,47)	(-126,90)	(-124,20)	(-121,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-126,39)	(1,1)	(3,4)	(-122,8)	(-193,8)	(49,3)	(-194,1)	(-124,8)	(-125,2)	(2,5)	(-127,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-2,10)	(-126,105)	(-193,4)	(-128,14)	(-124,20)	(3,8)	(-1,1)	(-125,19)	(-194,86)	(2,17)	(-3,1)	(0,4)	(-184,4)	(-127,5)	(47,1)	(1,1)	
L1D 124>	(-126,121)	(-1,5)	(-3,3)	(-196,10)	(-195,5)	(48,1)	(-122,1)	(0,3)	(-127,10)	(49,7)	(3,3)	(47,7)	(-124,10)	(-129,2)	(-130,3)	(5,1)	
L1D 125>	(-126,108)	(-127,3)	(-197,6)	(-196,11)	(-194,7)	(-185,1)	(0,12)	(-128,16)	(-2,4)	(-184,43)	(-195,0)	(-122,7)	(3,8)	(-4,3)	(-1,0)	(-129,1)	
L1D 126>	(-126,85)	(-2,14)	(-195,1)	(-4,26)	(-125,23)	(-127,16)	(2,5)	(-132,3)	(-123,22)	(-131,10)	(-128,17)	(-197,61)	(-3,31)	(-129,9)	(-196,40)	(-5,8)	
L1D 127>	(-126,99)	(-128,4)	(-184,31)	(-127,31)	(-4,2)	(-3,0)	(2,16)	(-124,17)	(-2,0)	(-123,18)	(-1,4)	(3,16)	(-196,0)	(-197,9)	(-194,2)	(-129,0)	
L1D 128>	(-126,115)	(-127,6)	(-4,1)	(-1,1)	(-5,6)	(-128,44)	(-123,18)	(-197,21)	(-125,4)	(-198,3)	(0,2)	(-131,2)	(1,4)	(1,0)	(1,0)	(1,0)	
L1D 129>	(-126,85)	(-128,0)	(-2,0)	(-130,1)	(-124,8)	(-197,0)	(-1,2)	(-198,0)	(-196,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
