L1D -1>	(4,2)	(-11,9)	(2,11)	(-31,2)	(0,18)	(6,1)	(-3,17)	(-12,1)	(26,15)	(3,2)	(1,87)	(-5,4)	(-8,2)	(19,4)	(-2,6)	(-1,3)	
L1D 0>	(0,104)	(4,1)	(-26,4)	(9,2)	(1,30)	(2,2)	(-14,1)	(7,2)	(-25,10)	(-272,11)	(-2,3)	(-29,0)	(5,2)	(11,2)	(-8,0)	(-1,3)	
L1D 1>	(1,80)	(24,5)	(-15,9)	(-1,50)	(-3,2)	(6,1)	(33,9)	(-7,2)	(-17,2)	(3,3)	(-12,1)	(51,9)	(0,13)	(445,1)	(19,9)	(-2,12)	
L1D 2>	(-1,26)	(-5,5)	(5,8)	(-3,13)	(0,10)	(-20,11)	(-16,1)	(-2,80)	(16,3)	(-63,1)	(1,7)	(-4,4)	(2,43)	(-10,6)	(-83,1)	(6,1)	
L1D 3>	(1,65)	(-7,26)	(-3,33)	(-1,7)	(4,10)	(0,4)	(-6,37)	(72,20)	(14,1)	(3,66)	(-15,10)	(-5,12)	(-4,15)	(-2,14)	(2,4)	(-29,3)	
L1D 4>	(-2,3)	(6,11)	(71,8)	(8,3)	(20,43)	(4,8)	(-4,70)	(2,5)	(1,77)	(-5,52)	(-13,3)	(-3,114)	(0,1)	(-8,10)	(3,7)	(-1,70)	
L1D 5>	(-17,16)	(-7,4)	(2,5)	(-25,32)	(-16,1)	(9,3)	(3,46)	(1,106)	(-10,15)	(-1,5)	(-3,33)	(-11,9)	(62,18)	(-8,5)	(0,76)	(-2,2)	
L1D 6>	(7,7)	(75,3)	(2,17)	(-6,69)	(-81,5)	(-83,13)	(-2,4)	(0,56)	(-4,6)	(-17,7)	(20,5)	(45,1)	(4,12)	(-5,3)	(1,73)	(-65,88)	
L1D 7>	(-4,10)	(15,4)	(-3,48)	(-16,21)	(5,10)	(-11,13)	(2,16)	(0,4)	(-7,87)	(1,62)	(-17,8)	(6,123)	(-8,3)	(3,10)	(-6,13)	(-9,4)	
L1D 8>	(12,7)	(7,10)	(-7,41)	(-1,8)	(-3,40)	(4,36)	(6,27)	(-5,4)	(-17,12)	(-16,82)	(3,1)	(-2,4)	(8,75)	(1,5)	(5,110)	(-28,11)	
L1D 9>	(-2,17)	(-12,6)	(1,51)	(-20,3)	(-5,9)	(-26,9)	(-1,8)	(-16,9)	(-6,108)	(0,1)	(-9,1)	(-17,8)	(-3,3)	(5,10)	(-21,2)	(2,1)	
L1D 10>	(0,1)	(-4,74)	(-2,107)	(-1,24)	(11,4)	(-6,8)	(6,9)	(-3,48)	(-7,95)	(4,9)	(1,79)	(-62,19)	(-13,22)	(-17,21)	(16,5)	(3,28)	
L1D 11>	(-11,47)	(-9,13)	(0,9)	(2,14)	(-22,3)	(-10,11)	(-1,52)	(-17,1)	(6,9)	(1,83)	(-7,5)	(8,9)	(-3,92)	(-13,3)	(-5,2)	(-32,114)	
L1D 12>	(0,7)	(-12,106)	(4,3)	(-16,4)	(1,5)	(-1,82)	(-13,2)	(-8,10)	(108,1)	(-4,23)	(-20,45)	(-5,8)	(11,1)	(-14,15)	(-11,1)	(3,1)	
L1D 13>	(-3,7)	(-11,4)	(62,1)	(-13,43)	(-12,0)	(2,3)	(-20,2)	(106,0)	(6,2)	(1,16)	(-99,0)	(3,17)	(-5,68)	(5,0)	(-32,20)	(-30,40)	
L1D 14>	(-8,4)	(-13,18)	(-2,1)	(-6,72)	(-9,3)	(-14,2)	(-12,2)	(-117,1)	(68,7)	(58,20)	(-16,116)	(-5,6)	(-40,1)	(12,1)	(-3,17)	(-10,1)	
L1D 15>	(-16,5)	(-43,1)	(-2,5)	(-23,2)	(2,70)	(-12,28)	(-14,2)	(-20,126)	(-5,74)	(1,9)	(58,5)	(60,3)	(-3,46)	(-378,1)	(-1,2)	(9,1)	
L1D 16>	(-15,15)	(-14,5)	(-11,58)	(-41,3)	(-4,96)	(-24,73)	(2,47)	(-6,8)	(5,38)	(8,36)	(4,5)	(60,1)	(-5,50)	(14,36)	(3,2)	(-16,4)	
L1D 17>	(-17,89)	(1,17)	(-15,0)	(-3,43)	(16,6)	(0,40)	(-2,6)	(2,11)	(6,37)	(14,5)	(-1,7)	(-40,0)	(-46,0)	(-18,0)	(-13,0)	(-16,40)	
L1D 18>	(-10,5)	(85,3)	(-24,9)	(-5,64)	(1,29)	(-18,4)	(-6,12)	(0,3)	(58,18)	(-43,18)	(69,25)	(-3,6)	(-16,33)	(-17,27)	(34,1)	(-26,108)	
L1D 19>	(1,120)	(-13,1)	(-4,2)	(-18,1)	(-17,2)	(-5,22)	(-6,0)	(-20,71)	(0,3)	(-19,45)	(-10,1)	(-1,2)	(6,11)	(4,5)	(-8,0)	(-2,3)	
L1D 20>	(-124,1)	(-26,58)	(-3,31)	(-9,3)	(20,116)	(-140,0)	(0,1)	(-20,57)	(-14,0)	(-2,0)	(3,1)	(-41,0)	(115,0)	(-16,0)	(10,0)	(1,0)	
L1D 21>	(2,89)	(-28,2)	(-10,2)	(6,3)	(-26,2)	(-13,2)	(-17,1)	(-36,4)	(-8,0)	(-15,1)	(14,1)	(1,4)	(-1,0)	(-27,0)	(3,37)	(9,2)	
L1D 22>	(-28,1)	(1,3)	(0,4)	(6,1)	(-17,1)	(-9,1)	(-138,1)	(2,37)	(-60,1)	(16,93)	(110,1)	(-20,1)	(-22,2)	(-2,17)	(10,4)	(-6,2)	
L1D 23>	(-32,1)	(-3,28)	(112,1)	(-1,1)	(-23,4)	(13,54)	(-11,18)	(-38,2)	(7,1)	(-22,1)	(-27,1)	(5,1)	(9,0)	(-2,91)	(1,4)	(2,2)	
L1D 24>	(58,0)	(-7,0)	(-20,0)	(-24,1)	(-422,0)	(-3,0)	(14,1)	(1,3)	(-53,0)	(-94,0)	(-82,0)	(-8,9)	(100,0)	(-16,1)	(-2,0)	(-19,108)	
L1D 25>	(-9,2)	(-30,0)	(-3,0)	(-57,0)	(-1,0)	(-25,14)	(11,2)	(0,23)	(-2,13)	(-55,10)	(-47,9)	(-16,1)	(-41,25)	(1,3)	(-24,69)	(-26,0)	
L1D 26>	(-5,9)	(-8,0)	(7,1)	(-13,0)	(1,0)	(0,121)	(-18,0)	(4,0)	(2,0)	(-41,0)	(-30,2)	(-27,0)	(-24,48)	(38,0)	(-26,2)	(70,0)	
L1D 27>	(0,47)	(-11,31)	(4,31)	(-26,12)	(8,25)	(-12,1)	(-30,23)	(-7,5)	(3,2)	(1,7)	(13,19)	(6,25)	(-28,14)	(-1,7)	(5,2)	(2,9)	
L1D 28>	(2,5)	(10,18)	(-13,86)	(3,3)	(28,4)	(-29,4)	(148,1)	(-16,4)	(-20,6)	(-12,51)	(-27,8)	(-1,6)	(1,5)	(-28,5)	(0,2)	(-10,8)	
L1D 29>	(18,1)	(-121,2)	(-24,1)	(-16,1)	(6,1)	(-2,9)	(-14,40)	(-30,5)	(-10,3)	(-18,1)	(1,88)	(3,6)	(-4,2)	(-28,2)	(268,1)	(-26,1)	
L1D 30>	(-2,3)	(8,6)	(-27,2)	(-4,7)	(12,2)	(2,84)	(17,0)	(-23,2)	(6,0)	(-32,0)	(84,1)	(-28,2)	(-29,2)	(-3,3)	(1,2)	(-30,1)	
L1D 31>	(-10,44)	(-32,11)	(-1,90)	(6,6)	(-5,117)	(8,11)	(12,10)	(-4,12)	(-29,8)	(1,21)	(-34,12)	(-61,1)	(-33,2)	(-12,2)	(-14,2)	(-25,18)	
L1D 32>	(-12,1)	(-171,1)	(34,1)	(113,74)	(-253,2)	(-42,1)	(-224,0)	(-19,8)	(-110,0)	(12,0)	(8,0)	(0,1)	(85,0)	(1,0)	(-1,0)	(-35,0)	
L1D 33>	(1,18)	(-48,0)	(-17,5)	(-47,9)	(-44,9)	(-37,2)	(-41,23)	(-38,6)	(-33,9)	(-18,87)	(-6,1)	(396,0)	(-32,0)	(-1,1)	(-24,29)	(-12,23)	
L1D 34>	(-4,63)	(-39,24)	(-29,51)	(1,65)	(170,12)	(-30,17)	(-1,19)	(2,23)	(-6,52)	(396,37)	(-28,1)	(-37,8)	(-321,3)	(-34,37)	(-33,5)	(3,7)	
L1D 35>	(-34,76)	(-47,4)	(4,47)	(-44,5)	(-16,13)	(-29,7)	(-17,4)	(13,22)	(9,6)	(1,28)	(0,8)	(-35,5)	(-37,7)	(2,4)	(-1,2)	(-36,8)	
L1D 36>	(4,4)	(2,81)	(-38,1)	(-134,1)	(-37,1)	(-36,48)	(1,20)	(-35,1)	(-118,1)	(-228,1)	(-342,0)	(-171,0)	(62,0)	(-8,0)	(-244,0)	(1,0)	
L1D 37>	(3,2)	(298,1)	(-4,4)	(-3,7)	(-36,5)	(-31,3)	(-11,1)	(-1,5)	(1,39)	(-276,4)	(7,6)	(-30,3)	(60,2)	(436,2)	(-38,1)	(0,1)	
L1D 38>	(4,40)	(-28,2)	(0,1)	(-56,4)	(-35,1)	(-2,98)	(18,1)	(-1,1)	(276,1)	(-3,4)	(-276,8)	(-275,0)	(1,5)	(7,0)	(-4,14)	(-30,7)	
L1D 39>	(-179,1)	(-35,0)	(-1,2)	(122,0)	(-54,0)	(-22,109)	(-28,0)	(1,0)	(18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(2,2)	(20,1)	(-41,1)	(-33,8)	(-34,2)	(-8,1)	(16,1)	(73,1)	(1,1)	(-40,2)	(80,1)	(-1,2)	(0,1)	(-14,0)	(-13,31)	(-12,120)	
L1D 41>	(-181,4)	(3,6)	(2,8)	(-35,103)	(-8,2)	(-40,4)	(-6,41)	(1,53)	(4,14)	(6,20)	(136,1)	(-2,6)	(-42,2)	(-1,3)	(127,1)	(-171,1)	
L1D 42>	(-9,12)	(72,12)	(-41,6)	(1,28)	(-39,108)	(-3,48)	(-36,35)	(213,4)	(-4,76)	(-13,12)	(-2,66)	(-37,20)	(-42,35)	(-32,8)	(-330,37)	(4,5)	
L1D 43>	(-6,9)	(0,3)	(-40,3)	(-42,2)	(1,84)	(-1,5)	(-44,2)	(-30,1)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(4,6)	(-28,1)	(-46,2)	(-12,24)	(-42,92)	(-9,2)	(1,6)	(-6,7)	(-8,1)	(-10,1)	(-110,1)	(-44,3)	(51,1)	(-52,1)	(285,1)	(-1,1)	
L1D 45>	(-44,1)	(1,20)	(124,2)	(-134,1)	(-46,1)	(-68,8)	(-310,1)	(46,3)	(48,5)	(-1,1)	(-85,4)	(-429,1)	(49,1)	(-476,1)	(-322,1)	(-2,1)	
L1D 46>	(4,4)	(1,16)	(48,3)	(32,1)	(-246,1)	(-49,2)	(-116,1)	(-44,2)	(-321,2)	(-45,4)	(-8,4)	(84,1)	(-34,2)	(-274,1)	(-1,4)	(-16,1)	
L1D 47>	(2,2)	(-19,24)	(-47,2)	(-37,2)	(-9,17)	(-1,8)	(-46,2)	(136,1)	(3,1)	(-7,1)	(273,1)	(1,11)	(132,1)	(-303,1)	(46,5)	(-56,3)	
L1D 48>	(-1,1)	(46,5)	(-104,0)	(4,0)	(-50,0)	(-2,0)	(1,9)	(-58,0)	(49,126)	(-192,14)	(337,3)	(39,0)	(-144,1)	(-48,0)	(1,0)	(1,0)	
L1D 49>	(-284,1)	(-6,1)	(-159,0)	(3,0)	(-4,0)	(-254,0)	(-50,0)	(-34,0)	(-49,1)	(144,78)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(144,1)	(4,5)	(6,2)	(2,1)	(48,1)	(-49,1)	(-53,1)	(-48,1)	(-321,2)	(-50,16)	(92,1)	(-38,32)	(-4,50)	(1,26)	(-1,2)	(-132,1)	
L1D 51>	(59,0)	(-45,97)	(-50,0)	(-1,2)	(-135,0)	(1,0)	(-51,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-228,1)	(4,5)	(-54,2)	(-220,1)	(-12,4)	(-48,1)	(222,1)	(58,1)	(14,4)	(1,1)	(-151,4)	(10,26)	(9,9)	(-154,4)	(-4,1)	(-53,1)	
L1D 53>	(2,12)	(6,5)	(4,6)	(5,4)	(3,4)	(7,4)	(8,1)	(1,61)	(-54,6)	(-1,2)	(136,1)	(0,1)	(-2,3)	(-78,1)	(-193,1)	(-312,1)	
L1D 54>	(-254,2)	(4,7)	(-53,4)	(-321,2)	(-52,2)	(-130,1)	(-58,1)	(-26,1)	(170,1)	(1,5)	(-54,16)	(-8,1)	(-1,1)	(14,1)	(251,1)	(0,1)	
L1D 55>	(-7,1)	(-53,1)	(-2,3)	(-28,2)	(-20,1)	(-166,1)	(-56,1)	(0,1)	(1,1)	(-122,1)	(-36,3)	(4,1)	(-1,2)	(1,0)	(1,0)	(1,0)	
L1D 56>	(6,2)	(2,5)	(66,1)	(-58,1)	(4,28)	(-2,23)	(-28,19)	(1,6)	(-1,3)	(170,1)	(-27,1)	(-382,1)	(-10,1)	(14,1)	(1,0)	(1,0)	
L1D 57>	(-1,6)	(2,2)	(7,1)	(1,5)	(140,1)	(0,1)	(66,1)	(-5,45)	(4,78)	(5,2)	(-57,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(4,1)	(2,1)	(-1,72)	(-77,4)	(6,49)	(-56,1)	(-58,1)	(-321,1)	(-46,3)	(1,1)	(-158,0)	(-13,0)	(88,0)	(-282,0)	(-59,0)	(-73,0)	
L1D 59>	(-321,2)	(-57,1)	(0,1)	(1,38)	(272,6)	(78,1)	(-21,6)	(-59,1)	(-60,1)	(-1,1)	(-142,1)	(152,1)	(-211,1)	(-340,1)	(1,0)	(1,0)	
L1D 60>	(4,20)	(-2,30)	(-62,2)	(6,60)	(-65,1)	(1,11)	(0,3)	(-18,1)	(-70,5)	(-6,1)	(-60,88)	(-1,1)	(-162,1)	(53,1)	(-288,1)	(54,1)	
L1D 61>	(0,1)	(-1,9)	(-16,1)	(-37,1)	(4,2)	(2,12)	(6,6)	(5,1)	(1,89)	(3,3)	(9,1)	(-341,1)	(73,1)	(-124,1)	(-5,34)	(-39,1)	
L1D 62>	(4,6)	(-2,11)	(6,79)	(-64,3)	(-97,1)	(-62,7)	(-60,1)	(1,13)	(2,15)	(-65,5)	(3,4)	(-3,1)	(0,3)	(-34,1)	(72,1)	(73,1)	
L1D 63>	(4,1)	(1,55)	(-142,8)	(-65,8)	(2,10)	(-64,22)	(120,1)	(-1,2)	(0,1)	(-6,2)	(-61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(6,3)	(2,7)	(11,1)	(-66,1)	(4,20)	(-104,8)	(-108,3)	(-112,4)	(1,23)	(-96,1)	(187,1)	(48,1)	(72,1)	(131,1)	(-173,1)	(228,1)	
L1D 65>	(-23,26)	(4,1)	(1,7)	(-1,2)	(55,1)	(229,1)	(6,50)	(-88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(6,3)	(2,4)	(4,2)	(-64,2)	(-65,2)	(-66,2)	(-321,1)	(-68,1)	(1,2)	(80,1)	(104,1)	(0,1)	(-288,1)	(-174,1)	(-1,2)	(-106,1)	
L1D 67>	(-321,1)	(-18,7)	(1,5)	(4,2)	(6,1)	(2,1)	(-44,1)	(-1,2)	(173,1)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(2,4)	(4,10)	(-70,2)	(9,3)	(-18,39)	(-84,4)	(1,5)	(-87,9)	(-92,6)	(13,7)	(-74,1)	(-71,3)	(164,1)	(-216,1)	(-32,1)	(-72,9)	
L1D 69>	(2,1)	(1,19)	(-1,3)	(-186,1)	(-135,1)	(-70,2)	(-482,1)	(-69,79)	(-85,7)	(-68,1)	(0,1)	(-56,1)	(70,4)	(182,1)	(-168,1)	(1,0)	
L1D 70>	(4,6)	(-68,11)	(13,40)	(14,2)	(-69,5)	(-70,2)	(70,7)	(-308,1)	(-126,1)	(2,2)	(64,1)	(-47,1)	(1,12)	(-224,1)	(-1,3)	(-170,1)	
L1D 71>	(70,1)	(4,1)	(-84,29)	(-74,1)	(1,70)	(-56,11)	(-92,38)	(0,7)	(-72,11)	(-31,1)	(-1,5)	(-174,1)	(2,3)	(-62,1)	(-68,1)	(13,2)	
L1D 72>	(6,1)	(-92,64)	(-77,0)	(72,0)	(2,1)	(4,3)	(-112,1)	(-104,0)	(1,14)	(-2,0)	(-73,0)	(48,0)	(-260,0)	(-259,0)	(-262,0)	(-130,0)	
L1D 73>	(204,13)	(1,24)	(-100,1)	(3,1)	(-12,1)	(-57,1)	(2,1)	(-1,6)	(-327,1)	(-92,3)	(224,1)	(4,3)	(0,1)	(-30,1)	(1,0)	(1,0)	
L1D 74>	(-71,27)	(-69,12)	(2,1)	(-82,2)	(4,2)	(1,6)	(6,87)	(204,2)	(-74,1)	(-2,1)	(10,49)	(-92,9)	(-274,0)	(84,0)	(9,2)	(-84,0)	
L1D 75>	(-68,4)	(-73,1)	(114,6)	(1,113)	(-20,25)	(-166,6)	(-30,1)	(-76,4)	(-10,1)	(3,4)	(264,1)	(-1,4)	(0,1)	(-159,1)	(-92,82)	(6,20)	
L1D 76>	(4,5)	(-78,2)	(2,2)	(-60,2)	(-100,1)	(-112,1)	(1,42)	(-75,8)	(16,2)	(49,1)	(-76,1)	(68,1)	(69,1)	(-64,4)	(6,52)	(-212,1)	
L1D 77>	(-3,50)	(1,58)	(64,1)	(-78,13)	(0,7)	(-1,5)	(72,1)	(-293,1)	(6,20)	(10,4)	(-92,2)	(-82,1)	(-122,1)	(1,0)	(1,0)	(1,0)	
L1D 78>	(4,4)	(-77,86)	(-54,1)	(-78,2)	(-321,1)	(6,1)	(2,1)	(-278,2)	(-2,2)	(1,19)	(64,9)	(14,16)	(-292,1)	(134,2)	(-342,1)	(-94,1)	
L1D 79>	(-80,0)	(-124,0)	(-74,1)	(-71,0)	(14,0)	(1,4)	(-248,1)	(-24,0)	(-1,0)	(-408,0)	(12,1)	(-79,106)	(-9,0)	(-26,0)	(1,0)	(1,0)	
L1D 80>	(2,4)	(6,3)	(-82,1)	(-97,97)	(-114,50)	(14,15)	(15,1)	(1,12)	(-1,1)	(-33,1)	(-218,1)	(16,2)	(20,3)	(-20,1)	(1,0)	(1,0)	
L1D 81>	(-23,1)	(-20,1)	(12,4)	(-65,3)	(-92,3)	(-1,1)	(-13,2)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-92,0)	(-80,0)	(6,0)	(2,0)	(1,0)	(-82,0)	(-68,6)	(-13,4)	(-12,0)	(-282,0)	(0,0)	(-158,0)	(-31,0)	(-34,0)	(-214,0)	(-46,84)	
L1D 83>	(-86,1)	(-77,1)	(4,9)	(9,4)	(-7,3)	(3,4)	(-82,9)	(-20,1)	(-1,4)	(-57,1)	(1,2)	(-65,2)	(-13,16)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-340,0)	(321,0)	(-86,0)	(-100,2)	(-82,0)	(-84,2)	(-99,0)	(-85,0)	(-10,83)	(-87,2)	(-83,0)	(7,0)	(-158,0)	(-191,0)	(382,0)	(-74,0)	
L1D 85>	(-84,41)	(-99,32)	(-86,11)	(-100,23)	(-85,62)	(-71,1)	(7,15)	(1,69)	(3,6)	(2,2)	(0,2)	(-72,1)	(-1,3)	(-123,1)	(-75,1)	(1,0)	
L1D 86>	(86,22)	(6,3)	(4,9)	(-172,4)	(-85,7)	(-87,2)	(-479,1)	(-86,31)	(-321,1)	(-3,4)	(5,1)	(60,1)	(-84,14)	(-99,13)	(-101,1)	(-100,1)	
L1D 87>	(-81,1)	(-100,1)	(-460,1)	(-1,5)	(0,1)	(-304,1)	(1,2)	(204,1)	(91,1)	(-69,31)	(-75,2)	(-85,2)	(-242,1)	(-70,1)	(13,1)	(1,0)	
L1D 88>	(-82,3)	(4,4)	(319,1)	(2,8)	(6,46)	(1,1)	(0,2)	(-92,1)	(270,1)	(148,1)	(-180,1)	(-86,4)	(-172,2)	(-140,1)	(-87,5)	(-80,2)	
L1D 89>	(-84,5)	(1,17)	(3,1)	(-6,1)	(102,3)	(0,4)	(-100,1)	(-94,1)	(-1,2)	(-15,1)	(-9,4)	(-88,2)	(122,1)	(-3,1)	(1,0)	(1,0)	
L1D 90>	(6,9)	(2,9)	(-88,2)	(-6,2)	(-90,2)	(-86,7)	(-89,1)	(-92,1)	(-321,2)	(-84,2)	(44,1)	(52,1)	(-82,9)	(-71,3)	(1,22)	(-7,1)	
L1D 91>	(-90,10)	(1,83)	(-6,53)	(0,1)	(-93,1)	(-30,1)	(-1,2)	(-277,1)	(4,1)	(-106,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(4,9)	(-94,2)	(1,7)	(6,50)	(-90,25)	(-3,83)	(0,2)	(-1,3)	(-10,19)	(-21,1)	(-418,1)	(-93,2)	(-91,3)	(110,1)	(-68,4)	(2,1)	
L1D 93>	(-111,67)	(-115,25)	(-1,3)	(-94,2)	(-106,1)	(1,1)	(-108,3)	(-92,2)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(6,3)	(4,6)	(-93,43)	(-86,10)	(2,20)	(-100,3)	(-106,2)	(-109,1)	(26,1)	(104,1)	(-84,14)	(-111,46)	(-85,6)	(-89,2)	(-128,25)	(-99,6)	
L1D 95>	(-95,3)	(-93,20)	(1,8)	(11,1)	(273,1)	(-1,1)	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-98,1)	(4,2)	(2,5)	(-97,1)	(-32,1)	(-96,1)	(1,5)	(160,1)	(-59,1)	(-1,1)	(-160,1)	(-9,1)	(-95,1)	(-94,1)	(1,0)	(1,0)	
L1D 97>	(-83,3)	(-111,13)	(-112,1)	(-115,1)	(-103,1)	(-130,1)	(-128,2)	(1,7)	(0,2)	(2,1)	(-102,1)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(2,9)	(-96,2)	(-97,9)	(-98,2)	(1,21)	(-99,6)	(14,1)	(6,4)	(-321,1)	(-3,1)	(-298,1)	(5,1)	(4,2)	(64,2)	(-71,2)	(-1,9)	
L1D 99>	(-95,1)	(1,52)	(-1,55)	(2,1)	(0,4)	(-102,1)	(-99,18)	(-98,4)	(-101,1)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(98,2)	(-102,2)	(1,4)	(4,8)	(-99,12)	(-98,1)	(-100,16)	(-84,1)	(-1,15)	(-76,1)	(77,1)	(-358,1)	(-90,2)	(2,2)	(-228,1)	(-80,1)	
L1D 101>	(-100,3)	(-99,2)	(-85,1)	(1,29)	(-192,1)	(2,2)	(-1,1)	(65,1)	(-4,1)	(-6,1)	(-203,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(2,4)	(-101,3)	(4,10)	(-102,3)	(-144,1)	(-97,1)	(6,1)	(5,2)	(40,1)	(-302,2)	(18,1)	(1,3)	(-192,2)	(-333,1)	(84,1)	(12,1)	
L1D 103>	(-1,3)	(-85,5)	(-99,2)	(-104,1)	(-100,3)	(1,9)	(-192,1)	(-146,2)	(-111,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-43,1)	(-106,2)	(32,1)	(4,2)	(2,6)	(-104,1)	(0,3)	(-24,1)	(-48,1)	(27,1)	(-1,1)	(-6,1)	(-105,1)	(-57,1)	(33,1)	(-95,1)	
L1D 105>	(-86,1)	(-71,1)	(-105,1)	(0,2)	(-2,1)	(1,33)	(3,3)	(2,1)	(-106,2)	(73,1)	(-5,1)	(116,1)	(-1,2)	(1,0)	(1,0)	(1,0)	
L1D 106>	(106,82)	(-314,6)	(-105,10)	(-292,1)	(0,7)	(-106,9)	(1,2)	(3,1)	(-212,18)	(2,1)	(212,1)	(-1,1)	(-3,1)	(-8,1)	(-211,10)	(-317,27)	
L1D 107>	(-101,2)	(2,1)	(-314,3)	(-106,1)	(-100,12)	(-84,1)	(4,1)	(1,33)	(-28,4)	(0,3)	(-36,1)	(-318,1)	(-1,3)	(-6,1)	(15,1)	(-76,1)	
L1D 108>	(-129,3)	(-23,1)	(4,3)	(-316,1)	(-317,1)	(-314,6)	(-106,5)	(0,1)	(-93,5)	(-111,1)	(105,1)	(-28,25)	(-118,6)	(1,4)	(-108,2)	(-102,1)	
L1D 109>	(-95,1)	(1,7)	(-1,3)	(266,1)	(14,1)	(3,1)	(2,1)	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(1,5)	(205,1)	(-109,4)	(-119,1)	(4,10)	(-110,2)	(2,4)	(6,3)	(68,1)	(-310,1)	(100,1)	(-314,3)	(207,1)	(106,12)	(178,1)	(-4,1)	
L1D 111>	(0,6)	(3,2)	(-107,1)	(-93,1)	(-94,1)	(-195,1)	(9,1)	(-1,4)	(6,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(3,1)	(4,2)	(6,2)	(-104,1)	(-106,1)	(1,4)	(-450,1)	(-36,1)	(-23,1)	(-1,1)	(-78,1)	(-108,1)	(-12,1)	(-72,1)	(-114,3)	(-164,1)	
L1D 113>	(-144,1)	(3,1)	(-190,0)	(-114,0)	(-80,74)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(86,1)	(-321,1)	(-112,2)	(-117,1)	(-114,1)	(-127,1)	(5,2)	(4,3)	(28,1)	(2,5)	(6,2)	(60,1)	(1,8)	(-84,15)	(-86,2)	(-190,1)	
L1D 115>	(-1,3)	(0,1)	(343,1)	(-38,1)	(1,6)	(-158,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(0,2)	(4,4)	(26,1)	(8,1)	(1,2)	(9,1)	(170,1)	(-116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-85,6)	(1,15)	(3,1)	(-2,1)	(46,1)	(-5,1)	(-38,1)	(-1,4)	(-205,3)	(-109,4)	(41,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-165,1)	(2,1)	(4,10)	(52,1)	(-22,1)	(-1,1)	(1,9)	(-118,1)	(3,1)	(-36,1)	(22,1)	(-123,1)	(-122,2)	(-396,1)	(106,1)	(-38,1)	
L1D 119>	(0,5)	(104,1)	(-1,3)	(24,1)	(1,7)	(-122,1)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(2,3)	(4,3)	(6,4)	(-6,1)	(-119,5)	(16,1)	(1,4)	(275,1)	(-40,4)	(-10,1)	(-39,2)	(-136,1)	(3,3)	(-123,1)	(-340,1)	(1,0)	
L1D 121>	(0,5)	(-124,1)	(1,13)	(-32,10)	(-426,1)	(-59,1)	(-1,2)	(-122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(1,16)	(4,12)	(-322,2)	(2,3)	(6,4)	(106,1)	(104,1)	(-121,46)	(14,7)	(-6,1)	(-34,1)	(-39,1)	(-18,1)	(-40,1)	(-64,1)	(15,1)	
