L1D 4>	(-4,12)	(2,24)	(-15,1)	(-8,4)	(5,8)	(19,1)	(-10,5)	(-11,3)	(0,1)	(4,82)	(6,1)	(8,13)	(-37,2)	(7,62)	(17,1)	(-5,3)	
L1D 5>	(2,71)	(-5,49)	(1,117)	(13,11)	(3,94)	(-509,1)	(4,9)	(-24,4)	(5,76)	(-11,10)	(-9,40)	(-10,32)	(6,43)	(8,15)	(-13,13)	(-6,10)	
L1D 6>	(1,45)	(3,0)	(10,3)	(-20,3)	(107,1)	(-14,2)	(-6,16)	(2,64)	(8,32)	(0,2)	(-12,4)	(7,2)	(-11,12)	(5,7)	(6,6)	(9,4)	
L1D 7>	(1,113)	(-511,2)	(8,1)	(5,0)	(4,0)	(-15,0)	(-77,0)	(175,0)	(-12,0)	(2,0)	(-7,0)	(3,0)	(-19,0)	(-146,0)	(-13,0)	(-131,0)	
L1D 8>	(-8,1)	(-13,1)	(-80,0)	(-12,0)	(7,15)	(-504,0)	(-234,0)	(12,0)	(5,18)	(2,7)	(8,95)	(3,4)	(6,9)	(4,7)	(1,2)	(-4,5)	
L1D 9>	(5,116)	(1,44)	(-9,20)	(-78,1)	(2,71)	(-5,95)	(-10,4)	(77,5)	(-15,16)	(0,7)	(6,12)	(9,15)	(12,7)	(7,20)	(-4,112)	(4,8)	
L1D 10>	(-44,8)	(28,7)	(-3,27)	(-1,4)	(-21,33)	(0,30)	(-6,1)	(-10,62)	(-11,35)	(-22,4)	(2,37)	(-7,33)	(-5,83)	(1,67)	(-33,4)	(18,15)	
L1D 11>	(-1,15)	(1,23)	(0,95)	(-10,5)	(260,10)	(-30,1)	(-11,55)	(17,11)	(-8,17)	(13,22)	(2,64)	(-6,24)	(-15,16)	(4,13)	(9,37)	(-9,12)	
L1D 12>	(1,66)	(2,73)	(-62,4)	(-10,25)	(-65,1)	(-4,40)	(-7,42)	(6,13)	(32,4)	(-8,31)	(5,72)	(41,4)	(9,15)	(128,12)	(14,13)	(10,13)	
L1D 13>	(-16,94)	(6,22)	(-20,1)	(-6,3)	(-17,10)	(-13,62)	(-11,2)	(57,17)	(2,68)	(-8,53)	(1,36)	(-9,30)	(-7,31)	(-84,10)	(-4,18)	(-19,19)	
L1D 14>	(1,32)	(-13,4)	(-12,5)	(-14,16)	(-10,14)	(-1,83)	(11,14)	(33,1)	(-9,24)	(5,40)	(-5,12)	(-8,27)	(2,112)	(-30,13)	(206,13)	(-24,13)	
L1D 15>	(-17,1)	(-6,7)	(348,7)	(-15,15)	(1,108)	(6,23)	(5,31)	(132,4)	(-20,13)	(-23,8)	(-7,7)	(4,6)	(-5,22)	(7,7)	(-11,7)	(14,6)	
L1D 16>	(1,115)	(3,7)	(5,110)	(-7,20)	(-16,15)	(0,30)	(16,4)	(4,68)	(-21,1)	(-8,37)	(2,24)	(-11,72)	(-5,73)	(18,33)	(-6,36)	(-13,34)	
L1D 17>	(0,13)	(-38,4)	(-20,3)	(-1,23)	(2,27)	(-310,14)	(-11,13)	(-13,13)	(-9,16)	(8,14)	(-15,1)	(87,14)	(-71,13)	(-8,65)	(-12,11)	(5,28)	
L1D 18>	(-22,2)	(-26,29)	(2,66)	(-12,58)	(1,119)	(-5,56)	(-209,30)	(-8,30)	(6,30)	(-7,31)	(9,29)	(-10,29)	(5,55)	(-16,1)	(-18,2)	(-9,30)	
L1D 19>	(-7,8)	(1,85)	(323,7)	(-11,17)	(-17,3)	(-29,23)	(-12,1)	(-8,11)	(81,16)	(2,34)	(11,16)	(6,17)	(-14,16)	(5,17)	(-5,34)	(-15,17)	
L1D 20>	(-20,86)	(0,35)	(323,21)	(-30,22)	(2,63)	(-56,2)	(-1,4)	(-7,8)	(-9,21)	(-4,21)	(5,22)	(-13,20)	(188,6)	(50,1)	(184,7)	(107,1)	
L1D 21>	(1,72)	(-21,6)	(-22,44)	(0,12)	(3,5)	(-5,0)	(-254,0)	(107,19)	(-6,20)	(2,5)	(6,18)	(-24,0)	(-17,9)	(-134,14)	(-8,1)	(9,1)	
L1D 22>	(1,43)	(-22,69)	(288,2)	(-30,12)	(0,16)	(-5,20)	(-24,8)	(-18,36)	(2,89)	(4,2)	(-8,3)	(5,69)	(85,1)	(-4,20)	(-20,1)	(-1,6)	
L1D 23>	(-20,36)	(-301,1)	(10,1)	(-33,3)	(1,53)	(-22,7)	(-5,10)	(-26,1)	(-29,0)	(-8,9)	(-10,0)	(174,2)	(17,10)	(-6,10)	(-23,100)	(0,14)	
L1D 24>	(10,87)	(-15,42)	(7,49)	(-33,16)	(0,1)	(-4,2)	(132,51)	(6,8)	(31,53)	(22,47)	(-9,51)	(288,52)	(-20,53)	(1,27)	(-2,3)	(2,10)	
L1D 25>	(13,112)	(5,53)	(-30,52)	(1,11)	(-23,8)	(107,101)	(-5,26)	(-26,3)	(-29,1)	(168,3)	(-2,2)	(-301,50)	(-249,1)	(-25,49)	(-33,1)	(75,1)	
L1D 26>	(-135,53)	(2,66)	(1,58)	(-5,5)	(5,55)	(-9,19)	(8,57)	(-7,52)	(4,55)	(-21,54)	(0,36)	(-13,1)	(-33,14)	(10,16)	(-18,43)	(-28,8)	
L1D 27>	(2,89)	(-7,45)	(1,49)	(4,44)	(-24,42)	(-1,6)	(0,2)	(-95,1)	(-27,1)	(-254,1)	(-249,3)	(-9,1)	(-26,1)	(7,3)	(-2,1)	(-29,1)	
L1D 28>	(-3,99)	(-33,123)	(10,53)	(0,55)	(-26,1)	(1,93)	(2,50)	(4,45)	(-36,3)	(5,1)	(-22,1)	(107,1)	(-258,1)	(-276,1)	(12,1)	(40,1)	
L1D 29>	(5,83)	(3,81)	(-19,11)	(1,7)	(2,1)	(9,2)	(-33,49)	(-254,1)	(-1,3)	(-249,2)	(-28,1)	(-95,1)	(131,51)	(-8,51)	(-18,2)	(-93,1)	
L1D 30>	(-33,33)	(2,84)	(-22,27)	(0,22)	(11,53)	(-30,12)	(1,24)	(-138,28)	(-10,27)	(6,28)	(3,3)	(-274,1)	(84,1)	(-31,1)	(-23,0)	(-20,0)	
L1D 31>	(1,95)	(-15,22)	(-12,1)	(-10,0)	(-240,1)	(-95,0)	(-2,0)	(6,1)	(-5,0)	(0,0)	(-249,0)	(10,0)	(-28,0)	(-33,0)	(-29,1)	(-34,0)	
L1D 32>	(96,0)	(-32,97)	(-5,6)	(128,0)	(6,0)	(-1,0)	(1,0)	(0,2)	(-148,0)	(-194,0)	(-12,6)	(-200,0)	(-171,0)	(-177,0)	(16,0)	(266,0)	
L1D 33>	(-1,26)	(15,1)	(265,2)	(-149,2)	(0,1)	(-33,88)	(-381,24)	(1,2)	(10,1)	(-9,19)	(42,5)	(-34,0)	(107,16)	(-12,18)	(6,17)	(-240,16)	
L1D 34>	(-274,2)	(-3,0)	(3,119)	(-1,0)	(-33,0)	(0,0)	(20,0)	(-30,0)	(1,1)	(6,1)	(-34,2)	(-20,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 35>	(-35,12)	(46,87)	(7,7)	(10,1)	(1,3)	(0,4)	(5,104)	(107,11)	(-254,1)	(-30,0)	(51,0)	(143,50)	(-33,6)	(-3,0)	(-2,4)	(-249,0)	
L1D 36>	(2,102)	(-3,6)	(5,1)	(0,7)	(-35,1)	(-17,0)	(-36,7)	(-34,1)	(-5,16)	(-2,0)	(8,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 37>	(-39,94)	(5,55)	(2,13)	(-6,56)	(-18,4)	(0,5)	(7,52)	(1,2)	(-3,2)	(10,46)	(-5,2)	(-44,1)	(-30,1)	(-37,7)	(-2,1)	(-45,1)	
L1D 38>	(-2,58)	(-40,58)	(1,7)	(-36,87)	(6,1)	(2,58)	(-4,47)	(0,22)	(-24,1)	(-50,1)	(-38,21)	(-33,100)	(-47,8)	(-5,3)	(-29,1)	(-274,2)	
L1D 39>	(-39,15)	(1,124)	(-5,38)	(-18,36)	(-37,20)	(0,1)	(2,1)	(-2,19)	(-41,8)	(9,3)	(-63,1)	(-22,1)	(17,1)	(-279,1)	(1,0)	(1,0)	
L1D 40>	(-40,87)	(-38,7)	(0,0)	(1,1)	(-8,19)	(2,0)	(-30,7)	(-5,0)	(-42,0)	(-41,0)	(5,0)	(76,0)	(50,0)	(-10,0)	(1,0)	(1,0)	
L1D 41>	(-41,99)	(11,94)	(-55,94)	(8,47)	(4,46)	(-39,63)	(14,47)	(1,34)	(-12,39)	(-19,38)	(-47,46)	(-40,1)	(9,1)	(2,23)	(0,1)	(6,1)	
L1D 42>	(-2,2)	(1,17)	(0,15)	(-50,5)	(-34,15)	(2,18)	(-1,0)	(-112,0)	(-42,72)	(-47,0)	(41,0)	(-33,0)	(-10,15)	(10,0)	(8,1)	(-28,0)	
L1D 43>	(-1,0)	(6,9)	(9,14)	(-10,14)	(1,0)	(0,2)	(-3,0)	(-36,12)	(-2,1)	(-34,0)	(-249,0)	(-33,0)	(-43,1)	(-254,0)	(5,2)	(2,98)	
L1D 44>	(10,90)	(30,1)	(-37,1)	(5,45)	(2,45)	(-43,2)	(-20,2)	(-46,1)	(-30,1)	(0,4)	(-1,1)	(-5,1)	(-17,2)	(1,3)	(1,0)	(1,0)	
L1D 45>	(-45,111)	(-47,2)	(-131,55)	(1,56)	(0,1)	(-41,2)	(-43,3)	(-2,2)	(9,2)	(-3,2)	(-20,1)	(-46,3)	(-65,1)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-31,86)	(-108,86)	(-42,4)	(2,55)	(5,1)	(75,1)	(-23,1)	(-44,1)	(-32,1)	(-46,1)	(-3,0)	(-49,0)	(4,0)	(3,0)	(1,0)	(1,0)	
L1D 47>	(-77,13)	(0,71)	(-42,1)	(-47,10)	(-397,7)	(-393,2)	(-358,10)	(-6,1)	(-46,1)	(-372,0)	(-38,0)	(-44,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-108,86)	(-5,1)	(-3,1)	(0,1)	(-34,1)	(174,1)	(2,0)	(-49,0)	(1,1)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(0,5)	(1,18)	(5,102)	(2,9)	(9,11)	(-254,5)	(-2,3)	(4,3)	(-249,1)	(-1,2)	(-11,1)	(8,1)	(-6,9)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-47,68)	(-45,55)	(0,4)	(-50,26)	(-41,11)	(32,1)	(-1,1)	(-57,3)	(-42,11)	(-70,5)	(-5,1)	(-10,1)	(-6,2)	(1,3)	(-2,1)	(1,0)	
L1D 51>	(1,89)	(-254,1)	(-5,1)	(9,2)	(-64,0)	(-249,1)	(-74,0)	(2,0)	(-3,0)	(-51,0)	(-19,0)	(53,0)	(-47,0)	(-84,0)	(-79,0)	(-50,0)	
L1D 52>	(-50,109)	(-1,6)	(1,3)	(0,11)	(8,1)	(2,14)	(205,6)	(-54,1)	(-2,3)	(6,1)	(4,2)	(-52,3)	(-38,3)	(81,1)	(-20,1)	(36,1)	
L1D 53>	(-1,1)	(1,86)	(-54,1)	(-23,2)	(0,1)	(-3,2)	(-254,0)	(-45,0)	(8,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(2,102)	(-44,8)	(-47,17)	(9,4)	(0,5)	(10,2)	(-1,2)	(203,5)	(8,2)	(4,2)	(-52,1)	(30,2)	(-40,7)	(1,4)	(-54,4)	(-23,1)	
L1D 55>	(-3,5)	(-23,100)	(-59,1)	(1,6)	(30,1)	(-111,1)	(-55,2)	(-1,3)	(-249,1)	(-254,4)	(-53,12)	(-27,1)	(-2,1)	(9,3)	(4,2)	(-56,3)	
L1D 56>	(2,9)	(-4,15)	(-30,1)	(9,6)	(-59,2)	(1,1)	(-58,3)	(201,4)	(0,2)	(6,3)	(203,1)	(-56,2)	(-42,2)	(-3,2)	(3,3)	(-52,1)	
L1D 57>	(-57,69)	(173,13)	(6,34)	(-4,32)	(-70,60)	(2,1)	(1,1)	(-10,1)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-3,9)	(-59,4)	(1,3)	(-60,3)	(96,1)	(199,4)	(81,1)	(2,1)	(4,2)	(0,3)	(6,1)	(8,1)	(-58,1)	(-44,2)	(-10,1)	(1,0)	
L1D 59>	(-5,96)	(-1,1)	(0,2)	(-2,1)	(-255,1)	(1,14)	(9,18)	(-254,4)	(-59,1)	(-249,1)	(-60,1)	(-99,1)	(-35,1)	(1,0)	(1,0)	(1,0)	
L1D 60>	(0,88)	(-60,41)	(-1,15)	(-58,5)	(-2,2)	(-70,3)	(-20,2)	(197,5)	(-3,3)	(2,4)	(-61,1)	(6,1)	(1,5)	(-65,2)	(10,1)	(41,1)	
L1D 61>	(0,95)	(1,116)	(2,1)	(-30,1)	(5,1)	(-61,1)	(-5,1)	(-408,15)	(-109,0)	(9,1)	(-57,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(2,112)	(1,7)	(5,106)	(-1,2)	(0,7)	(195,8)	(8,1)	(4,3)	(197,1)	(6,1)	(9,2)	(-62,17)	(-48,2)	(-5,2)	(-2,1)	(-3,1)	
L1D 63>	(-310,104)	(0,79)	(-249,1)	(-1,6)	(2,6)	(-63,6)	(5,7)	(-64,2)	(-3,4)	(4,1)	(-254,2)	(-101,1)	(228,1)	(-54,1)	(-5,1)	(-127,1)	
L1D 64>	(2,2)	(6,5)	(193,5)	(-4,4)	(0,7)	(8,2)	(4,3)	(-50,4)	(-63,2)	(10,2)	(-62,5)	(1,2)	(-2,1)	(-20,1)	(-64,1)	(-17,63)	
L1D 65>	(5,103)	(-1,2)	(1,2)	(-3,1)	(-65,4)	(-50,1)	(0,4)	(2,1)	(71,1)	(3,1)	(-57,1)	(-63,9)	(-40,1)	(-66,1)	(9,1)	(-2,1)	
L1D 66>	(6,102)	(3,2)	(-5,53)	(-4,53)	(-66,2)	(9,2)	(-69,1)	(-104,1)	(2,4)	(-3,1)	(-62,1)	(-85,1)	(1,2)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-66,1)	(-2,1)	(9,94)	(-99,0)	(0,1)	(30,0)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(2,110)	(0,4)	(-69,5)	(1,5)	(-70,6)	(189,4)	(-62,3)	(4,3)	(8,1)	(191,1)	(6,1)	(81,1)	(-68,1)	(-54,1)	(-3,3)	(-4,1)	
L1D 69>	(1,7)	(-254,3)	(-2,1)	(9,12)	(-69,1)	(-25,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-2,1)	(0,34)	(2,61)	(-78,12)	(-70,81)	(-40,2)	(-20,2)	(-6,75)	(5,74)	(-57,16)	(-74,1)	(187,1)	(-1,4)	(-68,1)	(-15,1)	(-71,2)	
L1D 71>	(-74,2)	(0,9)	(10,1)	(2,3)	(1,21)	(-70,4)	(-3,4)	(6,6)	(-71,1)	(-254,1)	(9,2)	(-84,1)	(-67,1)	(-64,1)	(1,0)	(1,0)	
L1D 72>	(0,8)	(2,4)	(5,10)	(-80,37)	(-70,12)	(-74,3)	(185,5)	(1,1)	(187,1)	(4,1)	(8,2)	(-72,4)	(-58,1)	(-2,1)	(-56,1)	(-73,1)	
L1D 73>	(1,13)	(-63,108)	(0,7)	(-71,1)	(5,100)	(6,92)	(-3,4)	(-73,2)	(-74,1)	(-64,1)	(-40,1)	(-254,1)	(9,2)	(10,1)	(13,1)	(94,1)	
L1D 74>	(-50,2)	(-76,4)	(1,4)	(183,3)	(-70,95)	(0,8)	(6,2)	(-1,2)	(-95,1)	(-60,3)	(9,3)	(-73,4)	(-75,2)	(-56,1)	(2,2)	(-64,1)	
L1D 75>	(-50,97)	(0,39)	(-449,7)	(-112,8)	(-16,1)	(-73,7)	(1,1)	(-254,2)	(9,2)	(3,2)	(4,1)	(-2,2)	(-3,3)	(11,1)	(2,2)	(-65,1)	
L1D 76>	(6,107)	(84,4)	(3,2)	(2,11)	(-8,29)	(-74,54)	(-3,0)	(181,0)	(1,0)	(9,0)	(-79,0)	(-75,0)	(-114,0)	(-64,0)	(-73,0)	(-72,0)	
L1D 77>	(2,77)	(1,4)	(0,0)	(5,25)	(-449,36)	(6,4)	(-34,0)	(15,0)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(84,101)	(5,1)	(-8,40)	(-80,1)	(179,4)	(2,11)	(6,20)	(-79,4)	(-78,3)	(-64,2)	(-62,1)	(-3,6)	(0,2)	(1,1)	(7,1)	(-4,1)	
L1D 79>	(5,78)	(1,24)	(9,0)	(-70,0)	(2,25)	(-77,0)	(-83,0)	(-5,0)	(-89,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-4,105)	(-80,7)	(0,33)	(177,7)	(2,12)	(-60,2)	(70,1)	(1,7)	(-77,1)	(-1,8)	(-50,2)	(-10,2)	(-3,1)	(10,2)	(25,1)	(51,1)	
L1D 81>	(5,102)	(1,3)	(2,2)	(0,4)	(176,2)	(-81,2)	(-84,2)	(9,1)	(-1,1)	(-139,1)	(-80,3)	(3,1)	(51,1)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-1,3)	(2,17)	(0,2)	(-89,105)	(175,8)	(8,1)	(-102,1)	(5,3)	(-62,1)	(-82,2)	(-2,2)	(-68,1)	(-8,19)	(4,1)	(-58,1)	(3,1)	
L1D 83>	(-84,4)	(-8,35)	(1,14)	(2,65)	(0,4)	(303,35)	(-3,7)	(-83,3)	(-284,3)	(250,1)	(-9,8)	(-254,2)	(-90,1)	(249,62)	(-39,1)	(-5,1)	
L1D 84>	(-5,109)	(-84,1)	(-83,1)	(2,46)	(0,2)	(-8,37)	(-70,1)	(-284,44)	(-10,2)	(284,1)	(-1,1)	(1,2)	(8,1)	(-19,1)	(-95,1)	(-48,1)	
L1D 85>	(2,4)	(1,23)	(5,1)	(0,7)	(-9,85)	(-83,9)	(-125,1)	(-254,1)	(56,1)	(21,1)	(10,1)	(-5,1)	(-86,3)	(9,2)	(-2,1)	(1,0)	
L1D 86>	(-29,0)	(2,76)	(-4,1)	(5,40)	(-85,0)	(27,0)	(156,1)	(9,1)	(-86,1)	(-1,0)	(1,1)	(-217,2)	(-58,0)	(49,0)	(3,0)	(-90,0)	
L1D 87>	(-4,103)	(1,12)	(16,1)	(-14,1)	(107,97)	(0,2)	(2,2)	(-1,1)	(-3,1)	(-2,4)	(-30,1)	(-217,1)	(-85,1)	(-86,1)	(1,0)	(1,0)	
L1D 88>	(2,13)	(9,109)	(-65,107)	(-452,109)	(-217,94)	(-1,2)	(-3,5)	(25,1)	(-74,2)	(-86,5)	(-89,3)	(-19,1)	(1,2)	(3,1)	(1,0)	(1,0)	
L1D 89>	(1,5)	(-2,1)	(9,2)	(-1,1)	(-3,1)	(0,2)	(-210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(4,45)	(-86,95)	(-55,1)	(-3,4)	(0,17)	(-76,3)	(2,10)	(-88,3)	(-2,3)	(1,2)	(-1,2)	(-60,1)	(-90,8)	(-24,1)	(-15,1)	(-58,1)	
L1D 91>	(-87,1)	(-254,1)	(-91,1)	(4,105)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(2,17)	(-92,2)	(-78,2)	(-99,16)	(-24,1)	(-88,1)	(-134,1)	(-90,2)	(-58,1)	(0,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(2,1)	(-1,1)	(-88,3)	(1,1)	(-3,5)	(-93,1)	(46,1)	(-10,1)	(-94,1)	(9,1)	(0,8)	(-89,1)	(-254,1)	(3,1)	(-30,1)	(30,1)	
L1D 94>	(-90,100)	(1,103)	(2,4)	(-60,1)	(0,5)	(-58,1)	(28,1)	(9,1)	(-93,2)	(-50,2)	(-70,2)	(-30,1)	(-40,2)	(-89,1)	(-94,1)	(1,0)	
L1D 95>	(-92,2)	(-3,7)	(-10,2)	(0,17)	(-93,9)	(-95,1)	(-120,1)	(2,1)	(-254,1)	(9,1)	(88,1)	(-90,2)	(3,4)	(-24,1)	(-96,1)	(-15,1)	
L1D 96>	(2,6)	(-92,2)	(-91,99)	(-126,1)	(-3,3)	(-104,1)	(-95,2)	(3,1)	(-154,1)	(-99,2)	(-149,1)	(1,2)	(-30,1)	(-10,1)	(-102,1)	(88,1)	
L1D 97>	(-91,11)	(-96,1)	(-89,1)	(-159,1)	(1,2)	(-62,1)	(3,5)	(0,13)	(-22,2)	(-24,1)	(-26,2)	(-48,1)	(-72,2)	(-20,1)	(-2,2)	(-95,1)	
L1D 98>	(140,86)	(-27,1)	(2,51)	(-29,1)	(-100,1)	(-1,1)	(5,2)	(-106,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-93,73)	(13,1)	(-11,39)	(-50,2)	(0,3)	(-95,1)	(-31,0)	(-94,0)	(-28,0)	(-30,0)	(-32,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-86,1)	(1,8)	(-62,1)	(9,2)	(0,1)	(-98,1)	(-55,1)	(-70,1)	(-34,1)	(-90,1)	(-2,2)	(-101,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-118,87)	(-201,86)	(3,2)	(-97,2)	(272,1)	(-28,0)	(0,3)	(1,0)	(-82,0)	(-100,0)	(-3,0)	(-254,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-93,88)	(-31,41)	(-1,1)	(8,1)	(9,1)	(-29,1)	(-3,1)	(-102,3)	(2,1)	(-101,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-104,1)	(3,1)	(8,57)	(-31,101)	(-17,1)	(0,2)	(-102,0)	(-20,0)	(-22,0)	(-24,0)	(-26,0)	(-27,0)	(-29,0)	(-103,0)	(-74,0)	(2,0)	
L1D 104>	(4,105)	(2,7)	(9,3)	(-31,6)	(-93,12)	(5,9)	(-1,1)	(-3,1)	(-36,1)	(18,1)	(1,1)	(-212,1)	(-106,2)	(88,1)	(0,1)	(1,0)	
L1D 105>	(1,18)	(-212,107)	(-107,117)	(-82,2)	(0,109)	(-22,2)	(-106,1)	(17,3)	(-31,3)	(-68,2)	(3,3)	(-24,2)	(-26,2)	(-28,1)	(-29,1)	(-32,1)	
L1D 106>	(2,82)	(-112,47)	(5,91)	(-280,3)	(-448,2)	(-450,3)	(77,2)	(-130,2)	(-113,65)	(-106,43)	(0,0)	(-107,88)	(161,38)	(-109,1)	(-121,0)	(-118,18)	
L1D 107>	(-46,1)	(161,0)	(2,101)	(-106,9)	(-121,8)	(-117,8)	(-113,8)	(-112,7)	(-357,7)	(-130,8)	(-107,66)	(-450,7)	(17,7)	(-448,8)	(-280,8)	(77,8)	
L1D 108>	(6,8)	(1,3)	(-42,0)	(2,37)	(-108,113)	(5,1)	(0,1)	(-109,2)	(-113,1)	(-3,1)	(30,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(2,53)	(-107,54)	(-161,53)	(6,88)	(1,4)	(-117,24)	(0,2)	(7,1)	(-127,1)	(-2,1)	(-26,0)	(3,1)	(-28,0)	(-78,0)	(-25,0)	(1,0)	
L1D 110>	(2,79)	(-4,2)	(4,1)	(-111,1)	(0,0)	(-30,0)	(-7,3)	(-29,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(2,9)	(-4,71)	(4,35)	(5,3)	(-5,0)	(0,2)	(7,33)	(-113,10)	(-82,0)	(3,1)	(-24,0)	(-28,0)	(-74,8)	(1,1)	(-68,0)	(-41,76)	
L1D 112>	(-99,94)	(-5,42)	(-7,38)	(0,1)	(2,3)	(-111,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(1,19)	(14,11)	(0,4)	(-1,4)	(2,4)	(3,8)	(-255,5)	(-25,2)	(25,1)	(-28,1)	(-113,69)	(-3,3)	(-114,3)	(4,1)	(-4,1)	(6,1)	
L1D 114>	(2,113)	(-93,1)	(-255,1)	(-31,1)	(-2,2)	(-108,1)	(9,2)	(1,1)	(30,3)	(-107,1)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(3,2)	(-56,1)	(2,43)	(-116,1)	(-1,0)	(1,90)	(-112,43)	(0,0)	(-27,0)	(21,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(1,109)	(2,12)	(30,100)	(0,2)	(-33,1)	(-3,1)	(-117,4)	(-112,1)	(-24,1)	(-77,1)	(-111,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(1,110)	(-117,98)	(2,7)	(15,2)	(-254,1)	(-94,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(5,3)	(2,108)	(-111,109)	(-284,9)	(4,1)	(-118,2)	(6,1)	(-3,2)	(-4,2)	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(15,108)	(1,115)	(88,93)	(2,8)	(-284,93)	(-254,1)	(0,4)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(2,2)	(-4,106)	(5,107)	(-106,7)	(-3,2)	(-305,100)	(4,7)	(-22,2)	(1,1)	(-19,1)	(-118,1)	(-1,1)	(-107,1)	(-227,1)	(-102,1)	(-2,1)	
L1D 121>	(-106,97)	(0,1)	(3,2)	(-113,1)	(-79,1)	(-254,3)	(-120,1)	(-127,3)	(-3,2)	(-1,2)	(2,4)	(5,6)	(-124,1)	(8,1)	(-5,1)	(9,1)	
L1D 122>	(-127,96)	(1,5)	(-133,96)	(88,3)	(-159,1)	(-22,1)	(-4,3)	(-139,1)	(2,3)	(-3,1)	(-128,1)	(-108,1)	(-122,1)	(1,0)	(1,0)	(1,0)	
L1D 123>	(3,45)	(-1,2)	(-133,10)	(-111,105)	(-122,1)	(9,1)	(2,2)	(6,5)	(-19,1)	(-254,1)	(-3,3)	(-124,1)	(-115,2)	(1,1)	(1,0)	(1,0)	
L1D 124>	(-4,101)	(-5,90)	(1,5)	(2,4)	(19,1)	(9,6)	(-22,1)	(-134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(1,4)	(9,90)	(-118,2)	(2,1)	(-5,1)	(-12,1)	(0,1)	(-146,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-118,104)	(-129,2)	(-111,2)	(-124,1)	(1,1)	(-87,1)	(-4,7)	(2,1)	(-9,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(1,111)	(-2,1)	(-114,1)	(-254,1)	(-29,1)	(5,1)	(-125,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
