L1D -4>	(8,6)	(9,1)	(-314,2)	(-8,3)	(-25,5)	(-5,2)	(-4,4)	(2,31)	(-1,79)	(3,26)	(1,8)	(-6,4)	(4,10)	(7,10)	(-2,2)	(0,35)	
L1D -3>	(-2,1)	(3,79)	(-25,0)	(-6,0)	(9,0)	(2,0)	(-1,3)	(0,1)	(8,1)	(13,0)	(227,0)	(1,2)	(6,0)	(233,0)	(5,0)	(7,0)	
L1D -2>	(-1,98)	(2,13)	(1,35)	(-17,1)	(-26,2)	(4,3)	(0,124)	(-11,1)	(-2,1)	(-58,1)	(-4,1)	(3,2)	(8,1)	(-32,1)	(28,0)	(-89,0)	
L1D -1>	(0,127)	(-11,0)	(-7,68)	(-44,0)	(-1,7)	(-36,0)	(5,8)	(2,4)	(1,61)	(-21,1)	(9,0)	(3,25)	(4,2)	(-5,0)	(-8,0)	(10,1)	
L1D 0>	(-8,4)	(0,102)	(3,2)	(-46,1)	(-34,1)	(1,53)	(-66,1)	(-2,8)	(149,1)	(-1,45)	(10,1)	(-6,1)	(-47,1)	(-3,1)	(-7,1)	(8,1)	
L1D 1>	(4,1)	(7,2)	(-1,31)	(-2,15)	(-8,3)	(1,79)	(15,1)	(8,39)	(-42,1)	(96,0)	(2,10)	(-239,0)	(-33,0)	(-35,2)	(0,71)	(-9,1)	
L1D 2>	(6,1)	(-4,14)	(-1,15)	(0,16)	(-3,69)	(-2,81)	(2,3)	(1,12)	(-7,1)	(-35,0)	(-17,0)	(8,1)	(-12,0)	(-28,2)	(-5,7)	(4,2)	
L1D 3>	(-3,40)	(-2,72)	(-40,0)	(-41,0)	(0,14)	(-11,0)	(-39,0)	(-7,0)	(1,2)	(2,3)	(-8,0)	(-1,1)	(-42,0)	(-84,0)	(-173,0)	(-4,0)	
L1D 4>	(0,24)	(1,33)	(-6,7)	(5,14)	(-45,2)	(-8,12)	(3,29)	(32,1)	(-1,8)	(-5,25)	(-3,61)	(2,5)	(-4,78)	(-29,2)	(-2,7)	(-32,4)	
L1D 5>	(-7,5)	(-2,10)	(-33,2)	(145,1)	(-3,1)	(-4,73)	(-39,2)	(1,9)	(2,6)	(-5,50)	(-6,21)	(-11,1)	(33,1)	(32,2)	(-8,2)	(0,10)	
L1D 6>	(-2,18)	(34,12)	(-3,12)	(-4,19)	(1,58)	(-7,5)	(-5,80)	(0,63)	(3,19)	(33,13)	(4,3)	(5,10)	(8,6)	(-1,27)	(-6,45)	(-13,1)	
L1D 7>	(-14,4)	(-4,28)	(-26,7)	(-6,103)	(0,83)	(-8,20)	(34,17)	(35,20)	(-5,22)	(-47,1)	(-1,45)	(-2,38)	(-7,91)	(3,29)	(-19,3)	(1,79)	
L1D 8>	(1,2)	(-2,6)	(-7,11)	(-12,0)	(36,0)	(16,0)	(-1,88)	(-6,0)	(-9,1)	(-8,9)	(-52,0)	(-58,0)	(-4,0)	(-41,0)	(3,1)	(0,5)	
L1D 9>	(-11,3)	(-12,2)	(-6,11)	(-9,24)	(-3,2)	(-8,68)	(241,1)	(-2,13)	(-61,1)	(0,26)	(-20,2)	(1,13)	(-10,9)	(-28,2)	(8,2)	(-1,112)	
L1D 10>	(-6,28)	(-17,8)	(-7,11)	(3,6)	(-271,1)	(-16,18)	(-1,72)	(0,44)	(7,7)	(-2,25)	(-23,9)	(-10,53)	(-8,4)	(-22,14)	(-12,8)	(-9,62)	
L1D 11>	(-29,7)	(3,17)	(-14,30)	(21,11)	(-2,4)	(-11,90)	(0,108)	(-5,6)	(-10,101)	(-12,11)	(-1,63)	(-34,1)	(1,45)	(-6,13)	(-13,8)	(46,18)	
L1D 12>	(-14,8)	(-10,21)	(1,79)	(-12,113)	(-1,27)	(0,112)	(-11,72)	(13,14)	(-8,1)	(-27,14)	(-6,23)	(-13,7)	(-3,6)	(-9,53)	(10,21)	(-36,4)	
L1D 13>	(-2,26)	(13,21)	(1,52)	(27,2)	(-7,5)	(-5,15)	(0,86)	(-13,122)	(-3,4)	(-26,5)	(-12,113)	(20,35)	(-14,5)	(-1,33)	(-23,9)	(-9,9)	
L1D 14>	(-1,36)	(1,41)	(-16,8)	(-26,1)	(-13,94)	(-14,76)	(-17,10)	(-7,9)	(0,90)	(-5,8)	(-10,9)	(20,9)	(-23,13)	(-15,3)	(-8,5)	(-2,22)	
L1D 15>	(-6,19)	(-2,6)	(1,3)	(-8,21)	(0,74)	(-3,15)	(-5,12)	(-19,42)	(-11,6)	(-26,63)	(-14,58)	(-7,10)	(-36,22)	(-15,60)	(-1,22)	(-34,5)	
L1D 16>	(-15,59)	(-17,17)	(-20,64)	(1,51)	(-22,4)	(-16,55)	(-21,3)	(32,33)	(-1,12)	(0,105)	(97,1)	(-23,4)	(31,3)	(-72,2)	(-35,2)	(-2,8)	
L1D 17>	(18,14)	(-11,11)	(-24,4)	(-12,4)	(-6,9)	(-309,3)	(-17,93)	(5,5)	(-9,3)	(-16,57)	(-1,10)	(1,34)	(-18,26)	(0,75)	(-312,1)	(-7,3)	
L1D 18>	(-15,48)	(-6,16)	(-2,10)	(-25,5)	(-18,70)	(-26,1)	(18,23)	(-17,90)	(-16,4)	(-11,45)	(-10,39)	(0,76)	(12,7)	(39,25)	(-19,12)	(1,42)	
L1D 19>	(-26,51)	(1,44)	(-17,45)	(-20,10)	(-38,14)	(-32,1)	(-18,49)	(-36,6)	(0,56)	(-19,77)	(-45,3)	(-9,5)	(23,15)	(-8,26)	(-2,10)	(-1,20)	
L1D 20>	(-7,50)	(-44,34)	(-4,28)	(-26,25)	(-21,9)	(-43,60)	(-33,12)	(-1,9)	(-16,5)	(0,87)	(-22,8)	(-36,3)	(-8,1)	(-19,101)	(-20,67)	(1,34)	
L1D 21>	(-15,6)	(-26,5)	(-35,3)	(15,5)	(-22,33)	(-16,24)	(-7,4)	(-34,57)	(-20,71)	(-2,12)	(-45,10)	(-1,24)	(1,40)	(-21,68)	(0,69)	(-72,2)	
L1D 22>	(-24,16)	(-43,12)	(-108,27)	(12,49)	(-16,13)	(6,6)	(-35,2)	(-7,9)	(65,14)	(-21,45)	(-3,8)	(20,8)	(3,33)	(-1,22)	(0,63)	(-22,74)	
L1D 23>	(2,11)	(-13,6)	(-29,8)	(-23,110)	(-22,115)	(0,125)	(-4,119)	(-1,44)	(19,6)	(-36,69)	(65,32)	(-46,31)	(-39,36)	(-45,15)	(-95,1)	(-2,11)	
L1D 24>	(-27,6)	(-1,49)	(-3,3)	(-28,6)	(-25,7)	(12,8)	(-22,1)	(-24,111)	(-6,9)	(-23,28)	(-26,6)	(1,33)	(0,56)	(7,2)	(27,2)	(29,5)	
L1D 25>	(-1,17)	(-19,5)	(-14,7)	(-38,93)	(-49,36)	(-92,3)	(1,46)	(-26,5)	(0,75)	(-24,39)	(-27,1)	(-4,23)	(-25,125)	(-13,3)	(-21,3)	(-41,2)	
L1D 26>	(-9,49)	(-27,22)	(-30,3)	(-25,40)	(-32,4)	(-181,4)	(-50,18)	(-6,3)	(-1,7)	(-39,37)	(-26,95)	(1,42)	(-21,1)	(0,88)	(19,2)	(6,3)	
L1D 27>	(-9,93)	(1,79)	(-26,103)	(-6,10)	(-16,5)	(-5,8)	(2,9)	(-11,9)	(-32,11)	(-34,7)	(0,121)	(-1,34)	(-22,1)	(-40,11)	(-27,125)	(5,32)	
L1D 28>	(-6,14)	(43,1)	(-11,10)	(-1,22)	(-36,12)	(-28,55)	(-7,31)	(1,20)	(-27,37)	(-15,21)	(-2,12)	(0,70)	(7,4)	(-34,7)	(13,2)	(-38,5)	
L1D 29>	(-24,8)	(-7,117)	(-25,46)	(2,7)	(-29,103)	(-34,17)	(0,52)	(-1,62)	(-42,41)	(-31,41)	(-28,110)	(-12,24)	(-2,7)	(1,58)	(-11,1)	(-30,10)	
L1D 30>	(-20,123)	(-31,31)	(1,77)	(0,115)	(-54,25)	(-32,12)	(-43,25)	(13,28)	(-30,87)	(-29,57)	(5,1)	(-12,23)	(-34,8)	(-36,15)	(-1,22)	(-33,6)	
L1D 31>	(-31,93)	(-34,17)	(6,5)	(1,46)	(-1,15)	(0,64)	(4,4)	(-6,9)	(-30,59)	(-35,16)	(8,38)	(-29,18)	(-27,5)	(-44,31)	(-26,1)	(-136,6)	
L1D 32>	(0,76)	(32,38)	(-29,3)	(-40,9)	(1,48)	(-128,1)	(-96,5)	(-52,5)	(-37,36)	(-38,11)	(-47,3)	(-1,8)	(6,14)	(-31,46)	(-32,53)	(-25,5)	
L1D 33>	(-23,46)	(32,4)	(-38,47)	(0,91)	(-39,78)	(-43,7)	(9,10)	(8,1)	(-30,4)	(-33,70)	(-32,64)	(-41,8)	(-1,35)	(-42,11)	(-9,5)	(1,42)	
L1D 34>	(-28,2)	(0,41)	(-29,4)	(-16,1)	(-41,14)	(1,19)	(-42,4)	(-34,71)	(-44,1)	(-43,2)	(-33,21)	(-40,16)	(-1,14)	(-36,5)	(-26,9)	(-12,10)	
L1D 35>	(32,4)	(-45,14)	(0,97)	(1,38)	(-43,35)	(-42,50)	(-34,67)	(-1,22)	(-35,106)	(6,1)	(3,31)	(-38,14)	(-17,3)	(-44,3)	(-62,6)	(-41,8)	
L1D 36>	(-28,21)	(-34,5)	(1,21)	(0,52)	(-66,1)	(-15,7)	(-44,18)	(-1,16)	(5,3)	(-39,3)	(-30,12)	(-27,3)	(-36,89)	(-2,17)	(-35,51)	(9,8)	
L1D 37>	(-46,23)	(-2,10)	(-129,30)	(0,86)	(-32,12)	(5,16)	(-34,6)	(-5,5)	(-43,8)	(-47,21)	(-36,118)	(1,41)	(-37,75)	(-42,1)	(32,7)	(-1,18)	
L1D 38>	(-24,6)	(0,60)	(-39,80)	(-48,11)	(-6,4)	(-38,86)	(-23,41)	(-42,21)	(1,29)	(-49,12)	(-129,12)	(-64,1)	(-37,56)	(4,10)	(5,8)	(-5,20)	
L1D 39>	(0,83)	(-8,5)	(255,1)	(-31,41)	(-7,25)	(-38,50)	(-5,13)	(-41,15)	(6,12)	(-42,7)	(-6,23)	(1,17)	(-39,127)	(-22,5)	(2,17)	(3,21)	
L1D 40>	(-4,93)	(-32,10)	(-1,29)	(0,77)	(1,28)	(-6,1)	(-136,4)	(-40,66)	(-53,11)	(-52,13)	(-58,9)	(-39,125)	(-2,9)	(-55,5)	(-20,4)	(-57,3)	
L1D 41>	(-40,54)	(6,3)	(-1,9)	(-41,89)	(0,42)	(-57,2)	(1,17)	(-55,4)	(-2,9)	(-34,4)	(-38,4)	(-54,4)	(-32,5)	(-42,2)	(4,2)	(-3,1)	
L1D 42>	(-35,11)	(-42,75)	(1,105)	(65,6)	(-41,39)	(-38,16)	(-31,1)	(-33,25)	(0,87)	(-18,4)	(-4,39)	(-1,16)	(-25,6)	(-56,10)	(-9,20)	(6,8)	
L1D 43>	(-152,1)	(0,92)	(65,5)	(-2,13)	(-39,3)	(-42,56)	(-59,3)	(-18,4)	(-12,7)	(5,3)	(1,47)	(-43,102)	(-32,99)	(-25,12)	(-1,19)	(-4,87)	
L1D 44>	(-42,50)	(-4,2)	(0,44)	(-61,2)	(65,2)	(-43,30)	(-1,13)	(-58,1)	(-12,3)	(-44,91)	(-321,1)	(1,18)	(-2,7)	(-33,23)	(13,14)	(-45,4)	
L1D 45>	(-45,119)	(0,82)	(12,1)	(-23,23)	(-4,7)	(-47,5)	(-28,6)	(-42,6)	(-5,5)	(-1,51)	(-44,66)	(-43,100)	(-7,23)	(1,30)	(-36,9)	(3,4)	
L1D 46>	(-46,126)	(-60,19)	(-59,19)	(-49,66)	(-31,4)	(0,42)	(-30,22)	(-1,6)	(11,12)	(1,28)	(7,9)	(-42,4)	(-45,73)	(-35,12)	(-38,1)	(-47,6)	
L1D 47>	(-61,15)	(0,89)	(-47,123)	(-50,61)	(-60,15)	(-46,42)	(-44,3)	(-1,8)	(10,8)	(-43,8)	(3,3)	(-36,80)	(1,15)	(157,6)	(-48,17)	(-24,1)	
L1D 48>	(-47,52)	(-45,2)	(0,74)	(1,21)	(-5,3)	(157,3)	(3,2)	(-78,2)	(-48,24)	(-1,5)	(6,5)	(5,9)	(-175,1)	(-60,1)	(-37,4)	(-65,1)	
L1D 49>	(-34,82)	(-50,3)	(-47,19)	(-48,27)	(-38,48)	(-29,3)	(-24,2)	(-69,2)	(-49,10)	(0,49)	(1,27)	(8,4)	(4,4)	(-32,8)	(-1,5)	(-102,2)	
L1D 50>	(0,46)	(-50,84)	(-53,2)	(-6,2)	(5,2)	(-2,10)	(3,4)	(-1,22)	(1,28)	(2,8)	(-37,3)	(-51,5)	(-39,75)	(-60,2)	(-107,1)	(-49,55)	
L1D 51>	(-51,53)	(-2,11)	(0,41)	(-50,84)	(6,7)	(-158,2)	(-52,4)	(-53,4)	(-1,6)	(1,20)	(-3,3)	(-55,2)	(-35,3)	(-54,3)	(-61,5)	(-40,3)	
L1D 52>	(-35,4)	(1,43)	(-53,18)	(-1,28)	(2,7)	(6,7)	(-49,6)	(-51,53)	(-52,99)	(-54,5)	(-2,10)	(0,81)	(-19,3)	(-41,24)	(-7,1)	(-159,2)	
L1D 53>	(1,65)	(-1,30)	(0,85)	(-53,84)	(-50,5)	(6,17)	(-42,34)	(-52,64)	(4,24)	(-54,5)	(-49,15)	(-62,7)	(-2,6)	(-3,3)	(-35,13)	(-342,1)	
L1D 54>	(-223,3)	(-54,75)	(1,125)	(-6,4)	(-5,7)	(0,50)	(-53,51)	(305,1)	(-2,8)	(3,7)	(-11,3)	(5,4)	(-429,2)	(2,2)	(-226,2)	(-1,9)	
L1D 55>	(5,12)	(-11,5)	(-28,3)	(0,60)	(6,7)	(-16,5)	(-26,3)	(-54,53)	(-56,6)	(-136,2)	(-18,4)	(-59,3)	(-3,2)	(-55,64)	(3,3)	(2,7)	
L1D 56>	(-56,64)	(0,88)	(1,38)	(5,4)	(-4,4)	(-55,53)	(-2,3)	(-58,1)	(-124,3)	(-137,3)	(-40,2)	(-5,2)	(-110,2)	(-1,21)	(-138,2)	(-57,2)	
L1D 57>	(-3,5)	(5,9)	(-56,82)	(1,29)	(0,98)	(-61,3)	(-57,83)	(3,2)	(-60,5)	(16,2)	(22,2)	(-6,2)	(6,2)	(-1,11)	(-12,1)	(-2,9)	
L1D 58>	(5,3)	(-139,3)	(1,46)	(-1,37)	(-3,3)	(0,114)	(4,11)	(-59,22)	(-63,7)	(-58,107)	(6,3)	(-2,16)	(-54,12)	(-152,1)	(-57,91)	(60,5)	
L1D 59>	(0,94)	(-5,5)	(3,9)	(5,17)	(1,47)	(-19,13)	(11,4)	(6,9)	(-59,89)	(-87,2)	(-65,4)	(-22,14)	(-57,8)	(-58,56)	(-2,11)	(-1,14)	
L1D 60>	(-65,2)	(6,5)	(-29,2)	(-60,83)	(0,41)	(-59,71)	(-2,10)	(-1,14)	(-5,4)	(1,14)	(3,2)	(-66,3)	(-121,2)	(5,2)	(-256,2)	(-123,3)	
L1D 61>	(-61,95)	(-1,12)	(0,41)	(-3,5)	(-78,5)	(5,9)	(-11,4)	(-60,87)	(82,1)	(4,3)	(-70,2)	(-8,3)	(-55,3)	(65,15)	(-62,4)	(1,19)	
L1D 62>	(6,5)	(1,28)	(0,51)	(-62,76)	(-61,60)	(-2,8)	(-1,11)	(-3,2)	(-4,2)	(-63,3)	(2,4)	(-18,7)	(-171,2)	(-170,3)	(-100,2)	(-20,1)	
L1D 63>	(1,55)	(-63,71)	(-1,13)	(0,101)	(65,34)	(-64,10)	(-62,21)	(6,7)	(-27,1)	(-60,5)	(-2,5)	(-73,3)	(2,6)	(-103,6)	(-72,4)	(-210,7)	
L1D 64>	(-78,3)	(64,24)	(-201,3)	(-63,75)	(1,85)	(4,10)	(0,84)	(-1,17)	(-104,1)	(65,6)	(-115,2)	(6,4)	(-65,3)	(-2,9)	(2,5)	(-64,82)	
L1D 65>	(-64,125)	(-62,6)	(0,65)	(-63,3)	(-109,2)	(-2,9)	(-65,53)	(4,2)	(2,4)	(1,23)	(-115,3)	(-19,2)	(-1,22)	(-201,4)	(-67,1)	(-78,1)	
L1D 66>	(-62,76)	(-59,37)	(2,116)	(5,29)	(-1,19)	(-60,33)	(-48,8)	(-111,11)	(-110,9)	(-66,89)	(1,21)	(-34,6)	(-2,2)	(-203,5)	(-65,108)	(0,80)	
L1D 67>	(-14,5)	(1,36)	(-67,89)	(4,115)	(-60,22)	(17,10)	(-47,12)	(-59,17)	(-123,6)	(-66,110)	(-48,3)	(-50,67)	(5,32)	(0,67)	(-1,10)	(-85,3)	
L1D 68>	(0,91)	(-68,70)	(-58,7)	(-1,8)	(-59,19)	(-82,7)	(-77,1)	(1,33)	(17,12)	(5,9)	(-113,5)	(-48,10)	(16,8)	(-67,114)	(-69,10)	(-129,5)	
L1D 69>	(10,17)	(-54,99)	(11,4)	(0,66)	(1,42)	(-12,3)	(-1,15)	(-53,26)	(-118,5)	(-70,10)	(-60,1)	(-69,99)	(5,3)	(-110,2)	(-68,45)	(-23,3)	
L1D 70>	(-54,84)	(0,73)	(-53,22)	(5,13)	(-69,91)	(-2,27)	(1,37)	(-1,25)	(-70,108)	(6,5)	(-5,1)	(10,8)	(-110,7)	(-72,2)	(-136,2)	(-138,2)	
L1D 71>	(1,37)	(0,81)	(-194,3)	(-71,107)	(6,9)	(-70,49)	(-1,17)	(-127,5)	(-27,3)	(-5,4)	(-79,4)	(-216,3)	(-34,1)	(5,5)	(-49,3)	(-73,3)	
L1D 72>	(-18,4)	(-20,11)	(-142,4)	(-72,69)	(6,7)	(1,33)	(0,82)	(-1,6)	(-71,84)	(-136,4)	(-269,1)	(-31,3)	(-63,5)	(-77,5)	(-14,32)	(-2,3)	
L1D 73>	(-73,110)	(0,81)	(-2,15)	(-48,102)	(-375,2)	(-130,2)	(-72,67)	(1,39)	(-37,17)	(-1,23)	(-82,2)	(-29,2)	(-74,4)	(-81,2)	(6,10)	(-70,3)	
L1D 74>	(20,54)	(-73,59)	(-44,3)	(-64,1)	(21,24)	(-43,15)	(0,65)	(-74,52)	(6,4)	(-75,8)	(1,32)	(-1,14)	(-30,3)	(-38,2)	(5,5)	(-2,8)	
L1D 75>	(20,30)	(1,31)	(-87,3)	(0,42)	(6,9)	(22,6)	(-74,13)	(-75,92)	(-20,4)	(-1,11)	(-30,3)	(-308,3)	(23,1)	(-21,1)	(-84,1)	(-339,1)	
L1D 76>	(0,54)	(6,3)	(-76,86)	(1,25)	(-75,60)	(-2,3)	(-1,6)	(-136,4)	(-110,3)	(-106,4)	(-157,4)	(-30,3)	(-5,2)	(-34,3)	(5,7)	(-77,8)	
L1D 77>	(1,26)	(0,59)	(-77,61)	(6,13)	(-12,3)	(5,9)	(-1,13)	(-19,8)	(-127,1)	(-79,3)	(-78,12)	(-45,6)	(-76,44)	(-81,3)	(-58,2)	(-57,12)	
L1D 78>	(1,21)	(-1,14)	(0,37)	(5,8)	(-78,33)	(412,3)	(-79,8)	(-77,16)	(-2,3)	(-193,9)	(-60,1)	(-44,1)	(-38,1)	(-337,1)	(-146,5)	(-76,4)	
L1D 79>	(-79,28)	(0,53)	(20,14)	(-107,3)	(-82,3)	(-155,4)	(-78,38)	(-134,4)	(-2,3)	(-1,8)	(-89,6)	(1,11)	(-35,1)	(-27,2)	(5,7)	(-39,17)	
L1D 80>	(37,49)	(-76,5)	(0,47)	(-80,50)	(1,28)	(-1,10)	(22,10)	(-64,1)	(-81,6)	(21,14)	(-79,47)	(-43,20)	(5,7)	(-115,3)	(-160,3)	(-15,3)	
L1D 81>	(0,45)	(5,21)	(23,6)	(-81,46)	(1,27)	(-41,7)	(-163,3)	(-82,4)	(-94,4)	(6,9)	(-19,3)	(-40,26)	(-1,4)	(-80,30)	(-29,1)	(-116,3)	
L1D 82>	(1,24)	(-81,45)	(0,59)	(-82,59)	(-1,9)	(-120,5)	(3,7)	(26,1)	(-78,2)	(-11,2)	(-84,5)	(-79,4)	(-77,2)	(5,9)	(6,8)	(-92,2)	
L1D 83>	(-169,10)	(1,27)	(-167,94)	(-90,1)	(-83,122)	(-3,3)	(65,2)	(0,54)	(-80,2)	(-2,5)	(-1,9)	(-87,4)	(-26,3)	(5,5)	(-82,17)	(6,5)	
L1D 84>	(6,9)	(-85,9)	(-84,67)	(-104,31)	(-105,54)	(0,42)	(-145,1)	(-307,2)	(-125,2)	(1,28)	(-3,3)	(-2,7)	(-5,5)	(-87,4)	(-83,43)	(-88,2)	
L1D 85>	(-87,6)	(-125,4)	(6,10)	(-105,50)	(0,99)	(-85,88)	(-1,16)	(1,34)	(-495,1)	(-86,13)	(-3,4)	(-106,21)	(-84,25)	(-108,5)	(-20,2)	(-126,3)	
L1D 86>	(-109,6)	(-108,6)	(1,30)	(-85,64)	(0,69)	(5,2)	(-1,9)	(-107,20)	(-87,6)	(-94,2)	(-7,3)	(-86,38)	(-11,2)	(-106,1)	(6,7)	(-366,1)	
L1D 87>	(-18,6)	(0,53)	(-108,3)	(-87,96)	(-44,2)	(-2,5)	(5,2)	(1,22)	(-1,13)	(-86,29)	(-109,12)	(-437,1)	(-168,1)	(-27,2)	(-38,1)	(-32,1)	
L1D 88>	(-87,59)	(-27,2)	(0,42)	(-2,8)	(-1,5)	(-101,2)	(6,3)	(-94,1)	(-88,75)	(-368,1)	(1,17)	(-123,2)	(5,5)	(-92,1)	(-283,1)	(-152,1)	
L1D 89>	(-89,57)	(0,44)	(-14,1)	(1,19)	(-87,5)	(-92,1)	(-88,83)	(-5,2)	(-85,2)	(-22,2)	(-1,1)	(-244,5)	(-243,2)	(-200,1)	(2,1)	(-99,1)	
L1D 90>	(-1,7)	(1,15)	(0,22)	(-20,6)	(5,1)	(-89,70)	(-91,4)	(188,1)	(272,0)	(-137,1)	(-88,1)	(-90,11)	(13,0)	(4,0)	(-39,0)	(-92,0)	
L1D 91>	(-89,70)	(1,27)	(-141,1)	(0,44)	(-90,19)	(-1,7)	(-166,1)	(5,1)	(-91,26)	(-163,1)	(95,1)	(-173,2)	(-374,1)	(-107,2)	(2,1)	(-295,1)	
L1D 92>	(1,18)	(6,6)	(-3,3)	(0,64)	(-92,76)	(-25,5)	(-95,6)	(-98,3)	(-91,26)	(-2,5)	(-1,8)	(-71,1)	(-96,2)	(-94,3)	(5,8)	(-263,3)	
L1D 93>	(0,46)	(-82,2)	(-92,33)	(-2,75)	(1,24)	(-93,43)	(-1,3)	(-288,3)	(6,4)	(-87,3)	(5,5)	(-5,2)	(-177,4)	(-161,1)	(-3,4)	(-319,2)	
L1D 94>	(-94,66)	(-186,7)	(-287,5)	(-3,31)	(1,48)	(-1,7)	(-90,1)	(0,52)	(6,3)	(-143,2)	(5,7)	(-93,13)	(-97,5)	(-96,4)	(-16,2)	(-248,2)	
L1D 95>	(-4,26)	(-48,8)	(-19,2)	(1,19)	(0,38)	(-95,70)	(65,2)	(-1,4)	(-96,2)	(-94,45)	(-2,4)	(-117,1)	(-108,1)	(-125,3)	(3,1)	(-251,1)	
L1D 96>	(-95,13)	(-96,38)	(-1,17)	(0,29)	(1,18)	(-36,9)	(6,4)	(-26,7)	(2,1)	(-283,2)	(3,12)	(-101,2)	(-64,9)	(-98,10)	(-5,9)	(71,3)	
L1D 97>	(5,4)	(0,41)	(-94,3)	(-96,10)	(-97,48)	(6,11)	(-86,6)	(1,12)	(-99,4)	(-2,4)	(-17,4)	(15,1)	(-107,7)	(-6,2)	(-1,3)	(-436,2)	
L1D 98>	(-14,76)	(1,15)	(-98,57)	(-99,6)	(0,46)	(-60,1)	(-107,2)	(-253,2)	(6,5)	(-2,8)	(-252,2)	(-1,16)	(-97,79)	(-3,3)	(-311,7)	(5,10)	
L1D 99>	(0,63)	(-1,7)	(1,19)	(-101,4)	(-3,3)	(-99,62)	(-98,28)	(-57,1)	(-252,2)	(-8,3)	(-100,6)	(11,4)	(5,3)	(-287,2)	(6,5)	(-126,3)	
L1D 100>	(5,6)	(0,39)	(-99,59)	(-101,4)	(-100,43)	(6,2)	(-158,2)	(44,2)	(-1,4)	(-92,4)	(-2,5)	(-102,1)	(-21,1)	(-41,1)	(-47,1)	(1,21)	
L1D 101>	(6,3)	(-101,64)	(-103,6)	(1,20)	(-102,6)	(-100,54)	(-2,4)	(5,3)	(195,2)	(0,25)	(-1,6)	(-133,2)	(-220,3)	(210,1)	(-33,1)	(-27,1)	
L1D 102>	(0,34)	(6,2)	(-91,2)	(5,10)	(-102,40)	(-104,4)	(-49,10)	(-103,6)	(-128,2)	(-2,9)	(-101,37)	(-114,2)	(1,16)	(-1,4)	(-303,1)	(93,1)	
L1D 103>	(0,43)	(-107,2)	(1,17)	(6,5)	(-103,50)	(-120,4)	(5,8)	(-108,4)	(-98,2)	(-19,3)	(-105,2)	(-104,9)	(-102,5)	(-165,2)	(-206,2)	(-44,1)	
L1D 104>	(0,34)	(25,3)	(-102,7)	(1,19)	(-104,50)	(-1,3)	(-195,2)	(-106,14)	(6,14)	(-103,31)	(-20,3)	(5,11)	(-162,3)	(-41,5)	(-297,3)	(-122,1)	
L1D 105>	(-105,68)	(-94,4)	(0,48)	(-104,14)	(-124,2)	(-107,2)	(6,12)	(-134,2)	(-106,2)	(1,27)	(5,8)	(-49,1)	(157,1)	(-11,1)	(-111,1)	(-48,2)	
L1D 106>	(-259,10)	(-106,55)	(-1,10)	(2,4)	(0,63)	(1,19)	(-108,6)	(-15,3)	(6,8)	(-107,6)	(-118,3)	(-105,30)	(-171,1)	(-117,2)	(-173,6)	(-389,2)	
L1D 107>	(1,24)	(-108,4)	(-209,1)	(-105,2)	(-107,43)	(-1,6)	(0,44)	(-213,6)	(-106,26)	(-251,2)	(-15,2)	(7,2)	(-131,4)	(-130,2)	(6,5)	(-115,2)	
L1D 108>	(-110,4)	(0,56)	(-108,58)	(-107,50)	(-109,3)	(-1,19)	(-4,6)	(1,38)	(-3,2)	(-105,4)	(6,3)	(-256,3)	(-2,4)	(-130,3)	(5,5)	(188,1)	
L1D 109>	(1,14)	(-481,1)	(-1,15)	(0,41)	(-109,60)	(140,2)	(59,3)	(-111,4)	(5,9)	(-108,77)	(-60,2)	(-2,3)	(6,11)	(-54,2)	(-107,2)	(-6,2)	
L1D 110>	(-110,36)	(0,31)	(5,10)	(-8,3)	(-109,33)	(9,4)	(-105,2)	(-136,2)	(6,5)	(-2,7)	(-1,3)	(-16,3)	(-147,5)	(-15,1)	(-265,1)	(1,13)	
L1D 111>	(-113,5)	(-111,26)	(-116,2)	(5,6)	(-14,3)	(0,26)	(-114,3)	(-110,12)	(-1,4)	(1,3)	(-158,1)	(-108,2)	(-38,1)	(6,1)	(-155,1)	(-150,1)	
L1D 112>	(1,16)	(0,31)	(-112,25)	(6,2)	(-81,2)	(-22,2)	(-49,8)	(-19,3)	(-27,4)	(19,6)	(20,4)	(-208,1)	(-171,1)	(17,1)	(18,4)	(-111,6)	
L1D 113>	(-115,4)	(0,24)	(6,2)	(-113,29)	(1,18)	(-40,2)	(5,4)	(-72,2)	(-112,9)	(-1,2)	(-222,3)	(-120,1)	(-116,1)	(11,1)	(-114,5)	(-11,1)	
L1D 114>	(-114,29)	(0,30)	(1,19)	(5,4)	(6,2)	(-113,23)	(-16,2)	(-64,2)	(-142,2)	(-145,1)	(-6,1)	(-38,2)	(296,1)	(-21,1)	(-10,2)	(-107,1)	
L1D 115>	(-37,5)	(-120,4)	(-115,50)	(-116,6)	(-170,9)	(-142,4)	(6,7)	(-1,7)	(0,49)	(-42,3)	(-117,7)	(-114,1)	(-152,3)	(-276,3)	(5,11)	(1,21)	
L1D 116>	(5,6)	(-116,49)	(1,18)	(32,3)	(-131,4)	(6,8)	(-152,4)	(-100,1)	(141,2)	(0,44)	(-120,1)	(-54,1)	(-168,1)	(-115,25)	(-112,2)	(-158,1)	
