L1D 6>	(-32,19)	(-8,18)	(-5,81)	(-1,54)	(-6,108)	(-4,56)	(0,83)	(-7,11)	(1,15)	(-3,22)	(-9,15)	(17,30)	(14,32)	(30,1)	(-29,5)	(-2,21)	
L1D 7>	(-35,3)	(-34,4)	(-7,73)	(-9,13)	(2,1)	(1,3)	(-5,37)	(-4,4)	(-42,3)	(-2,1)	(-11,4)	(-41,23)	(-39,16)	(0,4)	(-3,1)	(-8,19)	
L1D 8>	(-8,122)	(27,9)	(-7,20)	(-9,18)	(8,3)	(34,27)	(-5,8)	(-4,2)	(-2,1)	(-41,2)	(0,3)	(1,1)	(-42,9)	(4,2)	(-154,2)	(-6,12)	
L1D 9>	(38,73)	(-4,2)	(0,4)	(-7,10)	(-9,112)	(-5,4)	(-2,1)	(2,3)	(1,8)	(-8,7)	(-10,9)	(7,1)	(-1,1)	(-6,4)	(-41,9)	(-43,1)	
L1D 10>	(-118,6)	(-9,17)	(-156,2)	(-2,4)	(-11,13)	(-36,2)	(-32,2)	(-6,2)	(0,1)	(-42,3)	(1,3)	(-3,2)	(5,5)	(-53,0)	(-10,123)	(-8,2)	
L1D 11>	(1,118)	(-118,101)	(-11,108)	(3,1)	(9,0)	(-5,0)	(146,0)	(5,0)	(50,0)	(26,0)	(-67,0)	(51,2)	(-122,2)	(-1,0)	(-2,0)	(-17,0)	
L1D 12>	(27,120)	(1,69)	(2,32)	(17,1)	(-44,7)	(5,5)	(-12,4)	(-69,2)	(-7,2)	(-8,5)	(0,1)	(-38,2)	(-4,0)	(39,1)	(6,0)	(7,1)	
L1D 13>	(27,100)	(93,2)	(91,1)	(-7,3)	(-40,0)	(5,0)	(-6,0)	(-48,0)	(-15,0)	(-4,0)	(1,0)	(35,0)	(-13,0)	(2,0)	(-11,0)	(-19,0)	
L1D 14>	(-11,1)	(-14,102)	(91,73)	(-13,127)	(-2,27)	(-5,3)	(1,5)	(27,10)	(-54,3)	(3,11)	(-21,6)	(-75,11)	(0,121)	(-3,5)	(-10,27)	(-17,23)	
L1D 15>	(-9,6)	(91,68)	(-13,26)	(-17,11)	(-11,5)	(136,4)	(-10,19)	(90,7)	(180,29)	(5,41)	(-6,1)	(66,4)	(1,35)	(0,5)	(-14,3)	(8,0)	
L1D 16>	(22,1)	(91,6)	(-31,1)	(5,105)	(-16,8)	(-20,1)	(-5,1)	(-10,10)	(0,7)	(27,39)	(90,8)	(39,9)	(24,1)	(-13,4)	(4,0)	(2,0)	
L1D 17>	(-17,79)	(19,0)	(-16,0)	(0,0)	(-7,0)	(-2,0)	(29,0)	(-6,0)	(-1,0)	(-14,0)	(2,0)	(-11,0)	(-10,0)	(-23,0)	(22,0)	(-18,0)	
L1D 18>	(-13,38)	(21,0)	(-8,0)	(18,0)	(-20,105)	(-18,0)	(91,11)	(86,10)	(-7,2)	(6,0)	(0,0)	(-23,5)	(90,0)	(-27,0)	(-10,6)	(-15,1)	
L1D 19>	(-17,113)	(22,1)	(-19,5)	(20,1)	(-39,1)	(-23,1)	(-3,1)	(15,1)	(-4,2)	(-47,0)	(17,0)	(7,0)	(9,0)	(0,0)	(-42,0)	(-10,0)	
L1D 20>	(-20,111)	(-17,19)	(4,18)	(0,5)	(-2,17)	(2,3)	(-4,15)	(6,6)	(-1,16)	(-5,7)	(-34,40)	(19,13)	(-43,1)	(65,4)	(-7,2)	(-39,6)	
L1D 21>	(-62,5)	(-21,22)	(-20,101)	(-10,95)	(0,16)	(-7,57)	(-11,1)	(-27,3)	(-16,71)	(-18,4)	(-1,4)	(-26,7)	(86,8)	(18,2)	(11,6)	(20,21)	
L1D 22>	(-13,5)	(1,94)	(0,2)	(-22,73)	(17,13)	(14,9)	(-1,7)	(10,28)	(-2,5)	(-5,6)	(-39,2)	(-3,2)	(12,2)	(2,3)	(3,2)	(20,1)	
L1D 23>	(-23,98)	(6,71)	(19,5)	(17,0)	(-49,1)	(16,2)	(1,9)	(-3,1)	(-2,1)	(-4,0)	(11,1)	(2,10)	(-5,1)	(4,0)	(12,0)	(-42,0)	
L1D 24>	(-65,100)	(-24,103)	(-23,42)	(-25,21)	(10,25)	(-18,7)	(14,1)	(0,18)	(-2,10)	(2,7)	(1,20)	(-20,28)	(-26,14)	(-5,6)	(-12,22)	(-6,2)	
L1D 25>	(-6,3)	(-48,123)	(-41,1)	(-1,1)	(56,1)	(15,1)	(-25,82)	(9,17)	(57,1)	(17,4)	(13,3)	(2,2)	(7,4)	(8,3)	(11,15)	(-26,29)	
L1D 26>	(-26,127)	(6,18)	(-1,14)	(-7,1)	(15,1)	(8,1)	(10,12)	(-24,21)	(13,4)	(-18,1)	(-6,2)	(1,1)	(2,6)	(-110,0)	(3,4)	(-19,0)	
L1D 27>	(9,0)	(-40,1)	(-27,121)	(4,5)	(-43,5)	(5,0)	(-31,0)	(0,0)	(-1,0)	(1,0)	(-34,91)	(-3,0)	(66,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-28,74)	(-4,0)	(-22,0)	(-6,0)	(1,2)	(11,5)	(0,2)	(4,19)	(-18,3)	(-2,61)	(5,0)	(107,1)	(22,0)	(2,0)	(-35,0)	(-27,0)	
L1D 29>	(-29,123)	(6,67)	(1,1)	(5,9)	(2,16)	(-46,2)	(8,2)	(55,1)	(-18,2)	(0,3)	(-20,0)	(16,2)	(11,1)	(195,3)	(1,0)	(1,0)	
L1D 30>	(-30,21)	(2,1)	(5,0)	(4,2)	(1,1)	(3,2)	(-1,5)	(0,1)	(-2,3)	(6,2)	(20,2)	(-43,80)	(-5,1)	(-19,0)	(1,0)	(1,0)	
L1D 31>	(-31,92)	(1,23)	(-32,0)	(5,9)	(-17,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-24,0)	(-14,0)	(-32,67)	(1,2)	(-6,2)	(-37,0)	(-3,0)	(2,1)	(7,9)	(6,3)	(10,1)	(3,0)	(9,7)	(8,3)	(11,2)	(-8,0)	
L1D 33>	(-33,111)	(1,21)	(-4,2)	(-44,0)	(-1,10)	(11,1)	(6,27)	(5,2)	(9,6)	(3,10)	(8,4)	(0,2)	(-6,0)	(16,0)	(1,0)	(1,0)	
L1D 34>	(-34,64)	(2,0)	(-1,0)	(10,0)	(-14,6)	(1,6)	(-2,0)	(5,1)	(4,10)	(-7,0)	(-37,0)	(-36,0)	(-28,0)	(9,1)	(0,2)	(-17,0)	
L1D 35>	(-35,108)	(-1,2)	(-38,2)	(-10,0)	(-2,0)	(6,8)	(4,9)	(2,0)	(-8,0)	(-3,5)	(-7,0)	(7,6)	(1,13)	(0,2)	(-34,0)	(-36,3)	
L1D 36>	(-36,91)	(0,13)	(-3,2)	(-2,2)	(11,1)	(5,6)	(83,0)	(3,20)	(-39,0)	(-4,2)	(-1,0)	(2,1)	(6,8)	(-25,0)	(-9,0)	(-7,1)	
L1D 37>	(-78,32)	(-31,4)	(-37,112)	(-2,5)	(-6,3)	(-40,2)	(-1,18)	(8,1)	(2,6)	(5,3)	(-3,8)	(-26,0)	(1,23)	(-5,4)	(-8,0)	(-42,0)	
L1D 38>	(11,98)	(-41,0)	(-38,3)	(-6,1)	(62,0)	(-2,0)	(-36,0)	(1,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 39>	(-7,1)	(-25,0)	(-22,0)	(10,2)	(-42,1)	(4,2)	(11,1)	(-21,0)	(-39,122)	(3,3)	(-4,20)	(-219,0)	(0,8)	(1,2)	(-5,32)	(2,6)	
L1D 40>	(-36,8)	(13,0)	(-34,32)	(-1,1)	(-8,6)	(2,2)	(-40,44)	(66,2)	(-4,1)	(-6,4)	(-2,3)	(3,0)	(1,4)	(4,73)	(-9,3)	(-7,0)	
L1D 41>	(3,1)	(-4,0)	(-1,0)	(42,0)	(40,0)	(24,0)	(-41,115)	(27,0)	(39,0)	(-5,2)	(-35,0)	(-3,2)	(-8,1)	(-7,21)	(1,4)	(-2,2)	
L1D 42>	(2,1)	(67,0)	(-42,73)	(-6,25)	(-3,13)	(-40,0)	(-2,0)	(-36,0)	(-1,5)	(-7,0)	(-41,0)	(7,0)	(0,0)	(1,0)	(1,0)	(1,0)	
L1D 43>	(-43,69)	(10,0)	(4,0)	(-7,31)	(-9,9)	(-11,6)	(-2,5)	(11,0)	(-34,3)	(-4,1)	(9,0)	(-35,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(-44,80)	(-34,0)	(-5,26)	(-33,0)	(-43,0)	(11,0)	(3,1)	(180,2)	(-37,0)	(9,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 45>	(57,47)	(-44,56)	(-48,3)	(11,38)	(7,5)	(-37,3)	(-4,3)	(-27,7)	(5,1)	(0,1)	(-17,1)	(2,1)	(-5,1)	(-2,1)	(8,3)	(-8,1)	
L1D 46>	(-5,1)	(-3,0)	(-45,13)	(10,0)	(-1,0)	(-28,0)	(1,0)	(-36,84)	(-35,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-46,97)	(-1,1)	(15,7)	(3,0)	(195,7)	(151,2)	(55,0)	(212,0)	(81,0)	(5,3)	(-5,0)	(-25,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-11,95)	(-47,1)	(-36,64)	(-50,1)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 49>	(-11,113)	(-118,0)	(-6,0)	(-100,0)	(-55,0)	(-54,2)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(5,4)	(-3,1)	(-5,71)	(-49,35)	(0,7)	(-37,1)	(-50,1)	(-1,0)	(3,0)	(4,0)	(-44,0)	(1,0)	(-36,123)	(1,0)	(1,0)	(1,0)	
L1D 51>	(-50,114)	(129,0)	(-95,11)	(-120,47)	(0,0)	(-37,0)	(-35,2)	(-42,0)	(-8,0)	(-46,0)	(-49,0)	(2,2)	(-2,2)	(-5,37)	(-1,1)	(1,0)	
L1D 52>	(-5,71)	(-30,0)	(-1,0)	(-82,0)	(52,1)	(-57,1)	(-51,10)	(-52,1)	(1,1)	(-7,0)	(-41,0)	(-16,0)	(-35,0)	(-36,0)	(-37,0)	(1,0)	
L1D 53>	(-52,106)	(0,0)	(-13,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-109,113)	(-11,0)	(157,0)	(-36,0)	(-42,0)	(-7,0)	(-49,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-11,2)	(148,1)	(195,2)	(28,1)	(0,3)	(-54,2)	(-84,0)	(-44,0)	(25,0)	(135,0)	(-5,67)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-55,110)	(1,12)	(-10,5)	(-11,27)	(-16,7)	(-51,4)	(-42,1)	(-7,1)	(-49,1)	(-81,59)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(-82,114)	(-105,83)	(-10,51)	(-1,48)	(-11,36)	(-56,3)	(-16,1)	(9,4)	(-55,1)	(-104,20)	(-57,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-11,118)	(42,0)	(1,0)	(-57,0)	(-42,0)	(-53,0)	(-7,0)	(-51,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(-59,3)	(0,17)	(-58,93)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(0,1)	(-55,2)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(0,4)	(-50,1)	(-49,2)	(-1,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-15,3)	(-51,18)	(-1,4)	(1,2)	(0,1)	(-42,1)	(-7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-63,7)	(-81,3)	(-71,2)	(-72,36)	(-75,2)	(-74,3)	(-79,3)	(-52,1)	(-62,2)	(-78,2)	(-1,3)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-64,79)	(-18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(-109,20)	(-25,1)	(0,2)	(1,61)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(114,23)	(-110,13)	(-136,5)	(-100,87)	(-66,2)	(-1,0)	(-68,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-65,7)	(17,2)	(-95,7)	(0,42)	(-67,7)	(-109,3)	(137,3)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-110,1)	(0,2)	(39,4)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(-91,38)	(-76,124)	(-88,4)	(-90,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(184,0)	(51,4)	(-70,0)	(-1,1)	(197,0)	(-44,0)	(9,6)	(-77,0)	(-62,0)	(0,0)	(-85,54)	(-88,65)	(-91,84)	(-90,2)	(-69,0)	(1,0)	
L1D 71>	(2,6)	(-1,4)	(-87,1)	(-88,27)	(-91,80)	(-84,3)	(-70,1)	(-90,1)	(-74,0)	(-86,0)	(-85,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-74,1)	(-78,0)	(-76,0)	(5,1)	(-91,95)	(-70,1)	(-88,50)	(-90,0)	(-1,1)	(-85,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(-2,2)	(2,1)	(-85,84)	(-91,63)	(-76,12)	(-72,4)	(-77,10)	(-88,10)	(-73,17)	(-83,1)	(-74,10)	(-75,6)	(-89,1)	(-1,1)	(1,0)	(1,0)	
L1D 74>	(-74,7)	(-100,7)	(16,1)	(-10,0)	(-88,37)	(-91,70)	(-87,0)	(-84,2)	(-73,0)	(-1,1)	(-90,0)	(-70,2)	(-71,0)	(-83,1)	(1,0)	(1,0)	
L1D 75>	(-91,68)	(-70,0)	(-81,0)	(-79,1)	(-72,2)	(-88,58)	(-69,28)	(-75,1)	(-89,0)	(-1,1)	(-73,0)	(-84,2)	(-71,0)	(-90,0)	(1,0)	(1,0)	
L1D 76>	(-119,2)	(-75,1)	(-72,64)	(-70,5)	(-60,0)	(-76,13)	(-302,0)	(-87,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(-84,2)	(0,2)	(-77,5)	(-3,39)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-84,0)	(0,0)	(-77,0)	(-78,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-59,3)	(-72,5)	(-79,89)	(-121,3)	(0,1)	(-3,6)	(-84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-129,1)	(-125,2)	(-74,1)	(-80,44)	(18,2)	(-84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(1,86)	(114,10)	(-1,14)	(-71,1)	(-9,2)	(-79,0)	(-81,125)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-82,0)	(-105,101)	(-106,0)	(-57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(0,5)	(-80,2)	(-1,2)	(-74,8)	(-112,6)	(11,6)	(118,47)	(-28,33)	(-83,4)	(-68,3)	(-72,3)	(-71,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-110,7)	(-84,18)	(5,34)	(0,11)	(-16,5)	(-1,2)	(-78,1)	(-9,1)	(-18,13)	(28,1)	(-71,5)	(-75,2)	(-72,3)	(-74,2)	(-2,1)	(1,0)	
L1D 85>	(-103,103)	(-92,15)	(1,37)	(-73,41)	(-70,34)	(-72,5)	(-75,2)	(-74,2)	(-71,1)	(-1,0)	(-87,0)	(-85,0)	(-105,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(5,1)	(-104,101)	(-109,4)	(-91,1)	(-106,55)	(-93,1)	(-1,2)	(-88,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-94,71)	(-3,1)	(-91,5)	(-88,20)	(-75,1)	(-89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-72,77)	(-75,127)	(-95,117)	(-88,2)	(-73,73)	(-70,49)	(-74,48)	(-71,48)	(-87,19)	(-69,7)	(-1,4)	(-86,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-70,1)	(-3,67)	(-89,1)	(-5,54)	(-105,3)	(-96,113)	(-92,4)	(-75,1)	(-71,1)	(-7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-74,5)	(-103,122)	(-85,82)	(-56,29)	(-90,19)	(-97,124)	(-51,17)	(1,7)	(-71,8)	(-70,7)	(-72,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-3,0)	(-1,6)	(-104,8)	(-109,0)	(-103,7)	(-71,0)	(-75,0)	(-74,0)	(-72,0)	(-89,0)	(-102,0)	(-70,0)	(-86,107)	(-99,0)	(-73,0)	(-107,2)	
L1D 92>	(-92,100)	(-3,7)	(-86,94)	(-95,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-66,36)	(-319,1)	(-9,0)	(-93,114)	(-87,35)	(-96,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-42,10)	(-88,92)	(-94,71)	(-97,0)	(-320,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-42,1)	(-95,80)	(-94,54)	(-89,11)	(-93,21)	(-92,10)	(-96,3)	(-112,10)	(-113,5)	(-97,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-115,21)	(-96,118)	(-90,33)	(-99,3)	(-94,8)	(-98,8)	(-95,2)	(-18,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(-97,96)	(-323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-90,115)	(-99,1)	(-42,11)	(-18,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-1,102)	(-11,2)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(0,2)	(-100,13)	(-74,2)	(-1,1)	(-62,4)	(-11,32)	(-108,1)	(-42,24)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(-102,1)	(0,4)	(-62,1)	(-11,6)	(-100,1)	(-98,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-142,7)	(0,12)	(-102,13)	(-11,4)	(-106,119)	(-109,1)	(-1,2)	(-105,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-56,1)	(-51,3)	(0,0)	(-63,0)	(1,1)	(-85,0)	(-90,109)	(-105,10)	(-92,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-52,0)	(-176,0)	(-62,0)	(-1,76)	(-91,0)	(-86,8)	(-106,22)	(-109,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(0,1)	(-145,1)	(-148,2)	(-92,20)	(-65,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-105,0)	(0,0)	(-178,0)	(-176,0)	(-93,23)	(-1,73)	(-91,27)	(-107,0)	(-90,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-150,8)	(-147,2)	(-86,24)	(1,1)	(-135,4)	(-214,3)	(-52,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-148,3)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-1,101)	(-104,6)	(-103,4)	(-25,0)	(-99,0)	(-100,1)	(0,0)	(11,0)	(-107,1)	(-108,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-150,31)	(-34,3)	(114,63)	(-110,56)	(140,13)	(-136,40)	(0,2)	(-66,4)	(-68,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(0,1)	(11,71)	(-151,2)	(-154,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-152,8)	(0,17)	(120,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 113>	(-156,5)	(0,3)	(-95,7)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-154,4)	(-250,48)	(0,3)	(-242,16)	(-44,53)	(-180,13)	(-22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(0,2)	(-155,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-34,4)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-81,13)	(0,9)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-158,3)	(0,3)	(-184,48)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-74,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-160,1)	(-148,4)	(-13,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(-51,46)	(-95,34)	(-120,96)	(129,1)	(0,24)	(-121,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-104,1)	(-148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(-108,13)	(0,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(-242,6)	(-224,2)	(-112,1)	(-23,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(-83,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
